,acchr,dayofweek,accmon,accday,num
23804,19,1,2,13,1
23805,0,6,3,11,1
23806,23,2,3,7,1
23809,23,7,3,19,1
23810,23,7,4,2,1
23813,15,3,4,19,1
23814,0,6,4,22,1
23817,9,1,1,9,1
23821,23,6,2,11,1
23822,20,2,5,2,1
23823,2,7,3,12,1
23824,12,5,4,14,1
23825,22,1,4,24,1
23826,22,5,4,28,1
23828,19,4,2,16,1
23830,2,7,5,21,1
23831,1,2,5,23,1
23832,22,1,5,29,1
23833,2,3,5,31,1
23834,19,3,1,11,1
23837,0,7,6,11,1
23838,1,6,3,18,1
23839,1,3,6,21,1
23840,22,6,4,15,1
23842,20,1,6,12,1
23843,0,1,6,5,1
23846,16,6,5,20,1
23847,8,7,7,2,1
23848,1,7,7,16,1
23850,19,2,7,11,1
23851,21,5,7,14,1
23853,23,3,7,19,1
23855,2,2,5,23,1
23857,3,1,6,5,1
23858,22,6,8,12,1
23860,2,6,8,19,1
23864,4,4,9,7,1
23866,21,5,9,8,1
23873,17,6,4,22,1
23874,2,6,7,1,1
23875,20,6,7,29,1
23876,2,7,7,30,1
23878,2,6,10,28,1
23879,21,3,10,11,1
23881,4,2,10,24,1
23885,21,4,4,13,1
23887,3,7,11,26,1
23888,18,4,12,7,1
23894,22,7,12,31,1
23895,3,7,12,31,1
23898,21,7,12,3,1
23900,21,7,12,17,1
23906,4,5,12,15,1
23907,21,7,9,3,1
23910,22,7,1,22,1
23912,0,5,3,24,1
23917,0,7,5,7,1
23919,2,1,5,15,1
23920,19,3,5,10,1
23921,23,4,6,29,1
23922,19,1,6,5,1
23923,2,5,6,9,1
23924,21,3,6,21,1
23925,14,4,6,29,1
23929,3,6,7,22,1
23930,2,1,8,14,1
23931,18,6,8,19,1
23936,21,1,9,18,1
23937,23,3,9,27,1
23938,20,7,9,10,1
23940,4,7,9,24,1
23941,23,1,10,16,1
23943,23,7,10,22,1
23945,1,1,11,6,1
23948,21,7,11,19,1
23950,4,6,12,2,1
23951,23,4,12,14,1
23952,3,1,12,18,1
23953,4,7,12,31,1
23954,21,7,1,1,1
23955,22,6,1,14,1
23956,16,5,4,21,1
23961,5,3,9,20,1
23962,21,2,9,26,1
23964,16,6,12,23,1
23965,19,1,7,3,1
23966,20,2,9,5,1
23968,2,7,12,3,1
23969,23,4,2,9,1
23970,21,7,2,12,1
23971,20,6,2,18,1
23972,2,1,3,27,1
23973,19,7,4,2,1
23974,3,4,4,6,1
23976,1,7,5,21,1
23977,14,7,5,28,1
23978,23,4,6,22,1
23979,3,4,7,6,1
23980,5,1,7,3,1
23981,18,1,6,26,1
23982,2,7,7,9,1
23983,23,6,7,22,1
23984,1,5,7,14,1
23985,0,1,7,17,1
23987,13,3,8,23,1
23989,23,6,9,23,1
23990,1,6,9,30,1
23996,5,7,9,17,1
23998,4,1,9,25,1
23999,4,7,10,1,1
24000,2,1,10,30,1
24002,2,1,11,13,1
24004,5,5,9,1,1
24008,22,7,12,17,1
24009,23,7,11,26,1
24010,19,7,9,17,1
24014,4,6,2,11,1
24015,3,7,2,19,1
24016,2,6,3,11,1
24018,21,7,4,30,1
24021,14,5,6,2,1
24022,22,3,6,7,1
24026,0,1,8,14,1
24028,23,5,7,28,1
24031,20,6,8,19,1
24032,19,7,7,23,1
24039,21,2,2,7,1
24042,2,1,4,10,1
24044,19,7,7,2,1
24048,18,1,7,31,1
24054,15,2,5,23,1
24056,5,4,6,1,1
24058,2,6,6,17,1
24060,23,5,7,7,1
24062,15,3,8,9,1
24063,23,1,8,14,1
24064,0,4,9,21,1
24065,20,6,9,23,1
24066,18,1,9,4,1
24072,16,7,5,21,1
24073,0,1,3,13,1
24074,22,5,6,9,1
24076,0,7,6,25,1
24079,19,6,7,29,1
24081,18,5,8,11,1
24082,3,7,8,13,1
24083,3,6,8,5,1
24084,6,7,8,27,1
24086,1,6,9,2,1
24087,21,6,9,16,1
24089,4,2,10,17,1
24091,1,7,10,22,1
24092,14,1,10,9,1
24099,4,1,1,2,1
24101,22,6,1,21,1
24103,19,2,1,31,1
24105,20,2,2,21,1
24107,8,6,3,25,1
24110,12,2,5,23,1
24111,2,6,3,18,1
24113,21,5,4,21,1
24114,21,7,6,11,1
24117,3,1,6,19,1
24118,21,5,7,7,1
24119,16,1,7,17,1
24121,21,6,10,7,1
24122,19,1,10,16,1
24123,19,1,10,30,1
24126,21,3,11,29,1
24129,23,7,5,28,1
24132,16,7,9,3,1
24135,2,1,9,4,1
24137,1,7,1,8,1
24138,22,5,1,27,1
24140,2,5,4,21,1
24143,19,3,4,26,1
24144,21,6,5,6,1
24145,19,7,7,23,1
24146,21,4,7,6,1
24148,23,5,7,14,1
24149,20,6,7,29,1
24151,19,1,10,16,1
24152,21,1,10,9,1
24153,14,7,11,19,1
24154,0,1,12,11,1
24157,21,1,3,27,1
24159,1,7,11,26,1
24162,23,5,7,21,1
24164,3,5,11,24,1
24171,23,1,1,23,1
24178,23,1,9,4,1
24180,22,1,10,9,1
24182,2,5,11,17,1
24184,3,4,11,30,1
24188,21,6,12,2,1
24193,0,1,10,2,1
24196,7,7,11,26,1
24201,20,6,4,8,1
24202,1,1,4,10,1
24205,21,4,4,13,1
24206,17,2,4,18,1
24208,3,1,5,8,1
24212,15,7,6,18,1
24213,2,1,7,3,1
24214,2,7,7,9,1
24215,1,1,8,21,1
24216,6,5,9,8,1
24217,5,1,9,18,1
24218,10,7,9,24,1
24219,1,7,10,15,1
24220,21,7,10,22,1
24221,0,1,10,23,1
24222,22,3,11,1,1
24223,1,1,11,6,1
24226,12,7,1,29,1
24231,4,3,4,5,1
24233,4,1,4,17,1
24234,2,7,4,30,1
24235,1,7,4,2,1
24236,0,1,4,17,1
24237,1,1,5,8,1
24246,22,6,6,10,1
24256,0,3,7,5,1
24259,18,7,11,5,1
24260,17,1,10,9,1
24261,3,6,12,2,1
24262,0,5,12,1,1
24263,0,5,8,18,1
24269,13,7,6,4,1
24271,23,7,8,13,1
24275,23,5,11,3,1
24279,20,2,12,26,1
24281,22,3,3,29,1
24284,4,5,8,18,1
24285,99,1,9,4,1
24287,21,2,12,26,1
24288,19,7,1,8,1
24292,13,6,4,8,1
24293,17,2,1,31,1
24294,5,4,5,25,1
24297,11,4,7,13,1
24298,0,5,7,14,1
24299,12,2,7,18,1
24304,15,1,12,11,1
24305,23,7,11,12,1
24307,0,5,1,6,1
24308,20,3,2,1,1
24309,22,7,2,26,1
24311,8,5,4,14,1
24313,23,6,2,18,1
24316,2,3,5,10,1
24317,0,3,3,1,1
24318,20,7,4,9,1
24319,2,6,3,18,1
24323,22,7,6,4,1
24327,22,2,9,5,1
24330,20,6,10,21,1
24331,21,6,9,2,1
24333,3,1,10,30,1
24334,18,3,9,20,1
24335,6,5,7,7,1
24336,17,2,10,3,1
24337,23,7,11,19,1
24339,1,5,12,22,1
24340,10,7,12,17,1
24341,9,1,12,18,1
24342,15,5,12,1,1
24343,2,1,9,11,1
24344,2,1,10,2,1
24345,4,7,10,8,1
24347,1,1,5,1,1
24350,17,5,7,14,1
24352,22,5,7,21,1
24354,0,3,1,11,1
24355,23,6,1,14,1
24357,3,2,1,24,1
24358,22,5,2,10,1
24363,21,7,6,25,1
24367,16,7,6,4,1
24370,0,1,6,5,1
24373,23,1,7,24,1
24374,18,7,8,6,1
24375,2,5,8,11,1
24376,0,5,8,18,1
24377,20,6,8,26,1
24378,1,7,9,10,1
24380,23,7,9,24,1
24381,20,7,9,24,1
24383,1,1,9,18,1
24385,19,7,10,8,1
24386,6,7,10,15,1
24387,23,1,10,16,1
24388,2,7,11,5,1
24389,4,1,11,13,1
24394,20,4,1,12,1
24396,2,4,1,5,1
24397,17,5,1,20,1
24399,21,2,2,14,1
24400,1,7,2,26,1
24402,0,2,3,21,1
24403,19,4,1,12,1
24404,17,7,4,23,1
24405,7,6,4,15,1
24406,13,1,4,3,1
24408,21,7,4,23,1
24409,15,4,4,27,1
24411,21,1,4,10,1
24415,20,1,5,29,1
24416,1,1,6,12,1
24417,21,7,6,25,1
24418,11,3,6,7,1
24422,18,6,7,8,1
24425,15,1,7,24,1
24426,21,6,7,15,1
24427,16,7,7,2,1
24429,2,1,8,14,1
24430,17,2,8,22,1
24431,2,5,8,25,1
24433,3,7,9,3,1
24434,14,7,9,10,1
24437,16,2,10,24,1
24438,17,7,10,1,1
24444,21,1,10,23,1
24446,21,7,11,26,1
24450,2,7,12,3,1
24451,6,7,12,24,1
24452,1,6,12,16,1
24453,18,7,12,31,1
24454,2,5,12,15,1
24455,1,7,2,5,1
24456,19,7,5,7,1
24457,0,5,8,25,1
24458,19,1,9,4,1
24461,18,7,9,24,1
24462,1,6,10,21,1
24463,0,7,11,5,1
24464,1,7,11,5,1
24465,20,4,11,16,1
24471,2,7,1,15,1
24476,21,7,3,12,1
24481,4,3,3,1,1
24482,6,3,4,12,1
24483,21,3,3,8,1
24485,21,1,4,3,1
24486,19,4,4,6,1
24490,2,1,5,29,1
24491,22,4,5,4,1
24492,2,5,5,5,1
24499,21,2,7,4,1
24501,23,6,7,15,1
24503,20,4,8,17,1
24504,23,7,6,4,1
24506,0,7,8,27,1
24509,3,7,8,20,1
24513,23,6,9,16,1
24514,17,7,8,13,1
24517,22,7,10,15,1
24521,2,4,11,23,1
24522,9,6,12,2,1
24525,23,2,9,12,1
24527,13,7,10,22,1
24529,23,7,1,8,1
24533,23,5,3,17,1
24539,6,6,4,1,1
24540,15,5,4,28,1
24545,21,4,7,13,1
24548,18,5,7,14,1
24549,21,1,8,14,1
24551,17,7,8,27,1
24552,19,5,9,8,1
24554,0,6,9,30,1
24555,1,7,8,20,1
24560,18,1,12,4,1
24569,3,6,5,20,1
24571,3,1,7,3,1
24572,21,5,7,28,1
24573,0,5,8,4,1
24574,19,3,8,16,1
24575,18,7,6,11,1
24577,19,5,8,11,1
24579,9,3,9,13,1
24583,2,7,1,22,1
24586,0,3,3,22,1
24587,17,5,3,3,1
24588,2,7,3,5,1
24591,19,5,6,16,1
24592,20,6,6,10,1
24593,21,2,6,6,1
24594,19,4,6,22,1
24598,0,7,6,18,1
24599,23,6,6,24,1
24600,20,4,7,20,1
24601,19,4,7,20,1
24603,18,6,7,29,1
24604,23,4,7,6,1
24605,17,6,8,5,1
24606,2,6,9,16,1
24608,2,7,9,17,1
24609,23,2,9,26,1
24613,18,1,10,9,1
24615,17,1,10,16,1
24618,22,3,10,11,1
24620,22,2,11,7,1
24624,9,1,11,6,1
24627,19,7,11,26,1
24628,3,1,12,4,1
24629,1,4,12,14,1
24631,20,6,12,9,1
24632,1,1,12,11,1
24633,14,1,4,17,1
24634,18,7,6,25,1
24638,16,1,1,23,1
24639,1,1,1,30,1
24641,7,1,1,23,1
24642,4,1,2,6,1
24644,0,6,2,11,1
24645,1,6,2,18,1
24647,19,3,3,8,1
24648,16,1,3,13,1
24650,2,7,4,16,1
24654,5,1,5,1,1
24655,22,4,5,11,1
24656,20,7,5,14,1
24658,3,2,5,2,1
24660,6,7,5,21,1
24661,21,6,5,20,1
24662,21,7,5,28,1
24663,22,3,6,21,1
24664,21,7,6,25,1
24665,23,3,3,22,1
24667,21,2,7,11,1
24668,21,7,7,23,1
24669,20,7,7,23,1
24670,2,6,7,29,1
24671,20,5,8,18,1
24673,20,7,9,3,1
24674,18,2,9,12,1
24676,18,6,9,23,1
24677,22,4,8,3,1
24680,8,6,11,11,1
24681,20,2,11,21,1
24682,14,2,10,24,1
24683,2,5,12,1,1
24684,3,7,12,31,1
24686,22,7,10,8,1
24688,22,6,12,2,1
24690,0,4,8,3,1
24693,17,6,7,22,1
24694,21,5,8,11,1
24695,4,1,1,23,1
24700,20,6,3,18,1
24701,21,7,3,19,1
24704,16,1,5,8,1
24705,21,4,5,18,1
24706,19,5,5,12,1
24707,2,6,5,27,1
24708,15,7,5,28,1
24709,23,7,5,28,1
24710,2,7,5,28,1
24711,2,7,6,4,1
24712,99,7,6,4,1
24713,99,4,6,8,1
24714,2,7,6,18,1
24715,16,2,7,4,1
24718,17,4,7,13,1
24727,20,6,9,9,1
24735,19,5,12,1,1
24737,1,7,10,1,1
24738,20,1,11,6,1
24740,16,7,1,22,1
24741,8,7,1,22,1
24742,21,3,1,25,1
24744,18,6,1,28,1
24748,1,7,1,29,1
24750,17,6,2,4,1
24751,23,7,2,19,1
24752,17,7,2,19,1
24754,20,4,2,9,1
24755,2,5,2,10,1
24757,19,7,3,12,1
24760,14,7,3,12,1
24761,5,1,3,13,1
24762,19,6,3,18,1
24763,6,4,3,23,1
24764,18,2,3,28,1
24765,0,2,3,14,1
24769,18,7,4,23,1
24771,3,5,4,28,1
24775,8,5,5,5,1
24779,19,1,5,29,1
24781,0,1,6,5,1
24784,2,7,6,11,1
24790,23,3,6,28,1
24791,0,3,6,28,1
24792,0,3,6,28,1
24795,2,1,7,10,1
24796,1,7,7,16,1
24797,21,5,7,21,1
24798,0,7,6,18,1
24800,2,7,5,7,1
24801,22,7,7,16,1
24802,23,5,7,21,1
24803,0,7,8,20,1
24804,4,7,8,20,1
24805,1,7,4,30,1
24806,23,5,7,28,1
24807,16,1,8,14,1
24808,2,1,7,24,1
24811,23,7,8,20,1
24812,20,6,8,26,1
24813,0,1,8,28,1
24815,3,7,8,13,1
24818,20,4,9,7,1
24819,3,7,9,10,1
24821,2,1,5,8,1
24823,7,7,9,24,1
24828,2,6,10,7,1
24829,22,7,10,8,1
24830,2,7,10,15,1
24832,20,2,10,3,1
24834,23,7,10,15,1
24838,0,1,9,18,1
24839,3,6,10,21,1
24842,21,2,10,31,1
24844,20,1,10,23,1
24847,1,1,10,30,1
24849,18,7,10,15,1
24851,8,7,11,5,1
24853,2,6,11,18,1
24854,19,7,11,19,1
24856,2,6,12,9,1
24861,2,7,12,10,1
24862,0,1,12,11,1
24867,15,3,12,13,1
24869,0,7,10,1,1
24870,2,7,12,10,1
24871,18,4,12,28,1
24872,20,1,10,16,1
24875,9,6,9,16,1
24876,17,5,5,12,1
24878,22,2,1,10,1
24879,0,6,1,14,1
24881,22,7,1,29,1
24883,3,1,2,20,1
24884,2,5,3,17,1
24885,23,6,3,18,1
24888,21,7,4,30,1
24891,1,1,6,5,1
24892,0,5,6,23,1
24895,1,1,7,3,1
24896,2,7,7,16,1
24897,19,2,7,18,1
24898,18,1,7,24,1
24899,9,4,7,27,1
24901,2,4,8,24,1
24902,1,1,8,14,1
24903,1,7,8,13,1
24904,2,1,8,21,1
24905,21,2,8,29,1
24906,14,7,9,3,1
24907,20,5,10,13,1
24908,20,6,10,14,1
24909,2,1,11,13,1
24910,17,6,11,25,1
24915,21,5,2,3,1
24917,18,1,3,6,1
24918,2,6,3,25,1
24919,19,4,5,4,1
24921,21,4,6,15,1
24922,2,3,7,5,1
24924,8,3,7,19,1
24925,23,7,8,13,1
24926,99,6,6,24,1
24927,15,7,8,20,1
24928,11,6,9,9,1
24929,0,1,10,16,1
24931,19,6,12,2,1
24933,22,5,1,6,1
24939,18,6,7,1,1
24940,22,3,7,19,1
24941,20,5,9,1,1
24942,15,7,9,3,1
24945,3,1,12,4,1
24948,18,1,4,10,1
24951,22,4,6,1,1
24953,99,3,6,14,1
24955,0,3,7,5,1
24956,14,6,7,8,1
24957,1,7,7,30,1
24961,16,7,8,6,1
24962,21,5,8,18,1
24963,2,6,9,2,1
24964,6,7,9,10,1
24968,21,3,12,6,1
24969,20,6,12,9,1
24970,20,1,12,18,1
24972,14,4,5,25,1
24974,1,4,9,28,1
44276,13,5,2,10,1
44278,10,2,1,3,1
44280,8,6,1,14,1
44290,2,2,2,7,1
44291,10,3,2,22,1
44310,21,5,5,5,1
44313,14,2,5,9,1
44320,21,7,6,25,1
44321,17,1,6,19,1
44327,17,2,5,23,1
44328,10,1,7,17,1
44333,16,3,8,23,1
44334,13,4,8,24,1
44336,19,3,8,30,1
44341,10,6,5,27,1
44345,16,1,9,25,1
44346,15,7,10,1,1
44353,17,1,10,16,1
44355,3,3,11,1,1
44357,2,6,11,11,1
44362,11,5,11,10,1
44372,2,1,12,4,1
44381,2,7,11,12,1
44388,4,7,4,23,1
44404,1,1,2,6,1
44419,6,3,3,29,1
44448,13,2,7,25,1
44450,12,7,7,23,1
44455,12,6,8,5,1
44492,13,7,11,19,1
44502,20,6,1,28,1
44515,20,4,7,20,1
44518,20,1,8,7,1
44522,9,1,9,4,1
44530,8,4,10,5,1
44537,18,7,5,21,1
44564,99,3,2,1,1
44595,15,6,3,4,1
44618,0,1,5,1,1
44644,12,1,5,29,1
44645,18,1,5,29,1
44657,22,2,6,27,1
44662,14,2,7,4,1
44745,16,7,9,10,1
44783,14,3,11,22,1
44787,5,1,10,23,1
44807,18,1,11,6,1
44816,15,3,11,8,1
44820,23,1,11,20,1
44836,6,3,11,22,1
44845,6,3,11,22,1
44862,15,7,12,31,1
44886,20,7,5,28,1
44890,16,3,6,21,1
44899,3,7,8,13,1
44946,21,4,7,13,1
44956,21,5,9,1,1
44962,20,7,4,23,1
44964,13,4,6,1,1
44969,21,3,7,26,1
44992,20,4,2,16,1
45017,3,1,3,27,1
45023,1,1,1,30,1
45042,17,2,2,21,1
45044,5,2,4,25,1
45047,3,7,5,7,1
45054,19,3,5,3,1
45060,3,6,2,25,1
45062,18,7,4,30,1
45067,2,5,5,19,1
45076,16,6,2,18,1
45079,20,4,5,18,1
45082,1,1,2,27,1
45086,16,4,6,1,1
45108,20,1,4,3,1
45115,20,4,4,27,1
45120,22,1,5,29,1
45132,0,2,7,4,1
45162,16,3,8,23,1
45177,2,7,8,27,1
45181,22,7,6,25,1
45183,10,3,7,19,1
45184,22,7,1,15,1
45187,20,7,8,27,1
45190,20,7,9,17,1
45197,16,1,5,15,1
45200,22,6,7,8,1
45204,4,6,9,30,1
45213,2,7,10,15,1
45223,21,1,10,9,1
45228,19,4,11,9,1
45238,10,7,10,15,1
45242,11,7,12,3,1
45252,2,1,12,18,1
45259,18,3,10,11,1
45266,16,5,11,10,1
45277,21,5,11,17,1
45290,8,1,12,11,1
45294,6,4,12,14,1
45300,16,7,1,15,1
45310,1,7,1,29,1
45311,21,5,1,27,1
45331,18,1,1,30,1
45343,18,6,4,8,1
45346,8,2,4,18,1
45350,22,6,4,29,1
45352,11,3,5,3,1
45358,17,6,5,20,1
45359,22,1,5,22,1
45360,10,5,5,26,1
45361,6,6,5,20,1
45374,13,5,6,30,1
45375,12,7,7,9,1
45385,16,4,3,2,1
45387,20,2,8,29,1
45389,23,6,8,5,1
45394,0,3,8,30,1
45399,1,7,9,3,1
45401,6,4,9,7,1
45404,16,5,9,15,1
45405,17,6,9,23,1
45423,4,3,10,18,1
45430,14,3,11,29,1
45447,9,2,9,19,1
45450,16,4,11,30,1
45452,20,4,12,7,1
45488,22,4,3,16,1
45489,2,7,3,19,1
45492,10,4,8,17,1
45503,16,3,12,20,1
45530,16,7,4,9,1
45531,12,5,5,12,1
45590,8,5,9,22,1
45610,22,1,6,5,1
45611,17,3,6,7,1
45614,23,7,7,23,1
45617,21,3,8,23,1
45618,23,1,8,28,1
45619,20,2,9,5,1
45621,2,4,8,31,1
45643,2,6,3,18,1
45650,21,2,6,20,1
45660,22,7,8,13,1
45665,7,2,9,12,1
45672,19,3,11,1,1
45677,4,2,12,19,1
45685,13,4,4,13,1
45686,4,4,5,18,1
45694,0,3,7,19,1
45698,19,7,8,6,1
45700,15,6,8,26,1
45701,18,1,9,11,1
45731,18,5,4,14,1
45743,15,3,6,28,1
45744,13,1,6,12,1
45757,1,7,9,3,1
45760,16,6,9,30,1
45766,2,1,10,2,1
45792,19,7,3,12,1
45795,2,5,4,28,1
45801,22,6,6,10,1
45803,99,3,6,14,1
45804,15,3,6,28,1
45809,2,1,7,17,1
45816,15,4,9,21,1
45818,99,3,10,4,1
45819,0,1,10,9,1
45820,11,6,10,14,1
45821,3,7,10,15,1
45824,16,7,5,28,1
45825,0,5,9,8,1
45832,6,3,3,22,1
45834,5,1,10,16,1
45843,8,3,4,5,1
45889,19,7,12,17,1
45921,22,5,12,29,1
45929,22,7,4,2,1
45935,19,7,12,10,1
45939,1,2,1,3,1
45949,11,2,2,14,1
45968,0,3,5,31,1
45970,3,7,6,11,1
45993,10,4,8,10,1
46001,23,1,9,18,1
46003,0,1,6,5,1
46014,3,2,11,21,1
46022,14,6,9,2,1
46035,3,6,12,30,1
46036,23,1,12,11,1
46050,16,5,6,30,1
46078,6,3,3,1,1
46082,19,1,3,20,1
46084,15,7,3,26,1
46093,21,7,5,21,1
46098,20,3,6,7,1
46102,22,1,6,12,1
46111,4,3,7,26,1
46114,11,5,8,18,1
46115,7,2,8,22,1
46126,16,6,10,14,1
46136,7,5,12,22,1
46148,1,7,5,21,1
46155,4,7,5,7,1
46161,16,3,7,19,1
46162,0,6,7,15,1
46173,16,7,8,20,1
46185,17,5,11,17,1
46199,23,7,7,23,1
46216,13,1,9,4,1
46244,18,4,11,23,1
46294,13,5,8,18,1
46322,11,3,10,4,1
46367,23,6,5,20,1
46376,0,4,6,15,1
46401,15,7,7,16,1
46415,23,4,7,27,1
46444,18,1,9,18,1
46448,4,3,9,27,1
46470,7,3,11,1,1
46521,15,7,10,8,1
46601,12,6,6,10,1
46620,11,5,5,26,1
46623,11,4,8,17,1
46674,10,2,10,31,1
46737,20,1,5,8,1
46755,17,3,8,9,1
46776,0,1,11,6,1
46779,15,1,10,9,1
46804,21,1,12,4,1
46859,4,1,10,16,1
46884,15,3,6,21,1
46906,6,7,1,1,1
46909,23,6,1,14,1
46918,20,7,2,26,1
46925,21,6,3,4,1
46944,5,6,4,15,1
46954,13,7,4,9,1
46958,14,5,5,5,1
46964,17,4,6,29,1
46965,1,5,5,12,1
46982,1,1,6,5,1
46999,3,2,8,22,1
47006,13,1,10,9,1
47007,18,4,10,5,1
47019,13,5,10,20,1
47033,6,5,11,10,1
47058,15,6,1,21,1
47062,14,4,2,2,1
47065,19,7,2,19,1
47071,15,4,4,20,1
47078,1,5,3,24,1
47079,21,1,5,8,1
47086,2,6,6,24,1
47103,5,7,8,20,1
47114,10,1,9,25,1
47135,18,2,10,10,1
47136,18,2,10,17,1
47147,7,2,10,24,1
47159,23,5,3,10,1
47162,1,1,3,20,1
47164,13,5,4,21,1
47169,13,1,4,10,1
47170,22,6,5,20,1
47171,3,4,6,8,1
47172,16,1,4,17,1
47181,22,7,5,14,1
47183,16,6,5,13,1
47194,21,4,6,8,1
47198,11,7,7,23,1
47199,18,2,3,28,1
47204,23,4,6,22,1
47206,4,6,7,29,1
47207,14,4,7,13,1
47211,14,6,8,26,1
47215,99,4,8,31,1
47223,9,5,9,8,1
47226,8,3,10,25,1
47228,16,7,9,24,1
47229,23,7,7,23,1
47236,23,5,5,19,1
47244,18,6,12,23,1
47253,23,7,12,10,1
47255,14,1,1,2,1
47256,10,2,10,3,1
47265,13,6,1,7,1
47274,10,5,1,27,1
47277,10,1,1,30,1
47291,4,6,1,7,1
47310,16,1,2,6,1
47311,15,3,2,8,1
47313,2,7,3,5,1
47315,21,4,3,9,1
47320,2,7,3,12,1
47321,22,7,3,12,1
47328,23,3,3,15,1
47331,9,3,2,22,1
47334,21,6,3,18,1
47335,18,3,3,1,1
47343,7,4,3,23,1
47353,16,5,3,24,1
47360,12,6,4,8,1
47369,12,5,4,14,1
47374,7,1,4,17,1
47375,12,4,4,20,1
47376,18,6,4,22,1
47381,3,1,4,24,1
47386,22,1,4,10,1
47387,1,1,4,10,1
47388,1,2,4,11,1
47393,1,1,4,17,1
47394,18,6,4,22,1
47399,1,7,4,23,1
47400,19,7,4,23,1
47419,6,3,4,12,1
47430,4,7,5,14,1
47434,20,1,5,22,1
47438,2,5,6,2,1
47439,23,6,6,3,1
47443,19,1,6,5,1
47454,18,5,6,16,1
47456,11,6,6,17,1
47464,2,1,6,5,1
47466,2,6,6,10,1
47469,14,7,6,18,1
47482,0,4,7,6,1
47483,23,7,7,9,1
47487,8,4,7,20,1
47488,3,7,7,23,1
47508,18,7,8,13,1
47509,4,1,8,14,1
47520,8,4,8,3,1
47550,8,6,9,2,1
47566,21,3,9,27,1
47574,7,5,9,1,1
47588,10,2,9,19,1
47592,3,6,9,9,1
47594,13,2,9,19,1
47595,16,3,6,21,1
47609,2,1,10,9,1
47614,21,2,9,26,1
47624,3,1,10,2,1
47629,11,1,10,16,1
47632,9,1,10,23,1
47634,23,2,10,31,1
47639,20,4,10,26,1
47650,22,2,10,10,1
47655,23,3,10,25,1
47656,13,4,10,26,1
47660,12,1,10,30,1
47667,2,2,11,7,1
47678,19,2,11,21,1
47685,5,7,11,5,1
47694,2,7,12,10,1
47701,0,7,11,5,1
47702,11,7,11,5,1
47703,14,1,11,20,1
47715,1,2,12,19,1
47719,1,4,12,28,1
47721,18,5,12,29,1
47729,23,7,12,10,1
47742,14,6,12,30,1
47746,18,2,12,26,1
47758,21,3,5,17,1
47764,20,5,12,8,1
47770,0,7,2,26,1
47771,15,6,2,18,1
47780,14,1,2,13,1
47784,20,6,7,8,1
47785,12,3,7,12,1
47788,9,2,8,1,1
47789,3,1,8,7,1
47802,8,5,8,4,1
47812,3,5,9,29,1
47813,18,4,11,9,1
47821,6,6,12,9,1
47822,23,6,10,28,1
47880,12,1,8,14,1
47902,23,6,12,9,1
47908,21,6,12,30,1
47912,21,3,3,8,1
47928,23,1,7,3,1
48037,1,1,5,8,1
48044,21,6,8,26,1
48049,20,7,11,12,1
48053,15,7,4,2,1
48060,0,1,5,15,1
48068,3,1,6,19,1
48075,11,1,5,15,1
48079,9,7,7,9,1
48082,21,4,7,27,1
48087,20,2,8,1,1
48092,0,6,9,9,1
48094,12,4,9,14,1
48101,16,4,9,28,1
48105,17,4,10,5,1
48107,10,6,10,7,1
48110,3,2,10,17,1
48113,23,7,10,29,1
48118,21,5,11,17,1
48133,11,7,12,31,1
48135,21,7,10,29,1
48136,17,7,12,31,1
48138,21,3,9,27,1
48163,0,7,1,22,1
48171,2,2,2,21,1
48179,23,5,3,3,1
48195,18,7,5,14,1
48205,15,4,6,1,1
48221,20,6,7,22,1
48225,20,3,8,9,1
48244,0,2,10,31,1
48278,23,3,5,31,1
48282,21,5,7,14,1
48284,10,6,7,15,1
48292,5,1,9,11,1
48294,18,1,9,11,1
48296,21,4,9,21,1
48298,16,1,10,2,1
48306,18,4,12,14,1
48331,9,1,2,6,1
48332,13,3,2,8,1
48383,14,1,2,13,1
48417,14,7,5,21,1
48424,19,1,7,31,1
48483,0,7,3,26,1
48486,21,7,5,28,1
48496,8,7,8,27,1
48517,20,7,9,10,1
48528,8,3,10,11,1
48558,17,2,10,24,1
48574,18,3,11,1,1
48592,4,4,11,16,1
48637,12,5,9,1,1
48658,15,5,3,17,1
48660,1,1,3,6,1
48663,20,4,5,4,1
48673,21,4,6,29,1
48678,19,2,7,25,1
48679,15,4,7,27,1
48680,1,1,7,31,1
48682,16,5,7,21,1
48717,4,1,10,9,1
48728,21,5,5,19,1
48731,16,5,6,30,1
48743,23,5,1,6,1
48780,10,2,3,21,1
48793,14,4,1,5,1
48819,7,6,5,6,1
48850,19,4,5,25,1
48860,17,7,6,11,1
48871,18,7,1,1,1
48876,18,2,2,7,1
48884,1,7,4,23,1
48901,22,6,7,29,1
48912,23,7,4,16,1
48932,7,7,9,3,1
48935,20,7,9,10,1
48936,20,7,9,10,1
48941,6,6,9,16,1
48962,20,7,10,1,1
48974,21,4,10,19,1
48997,14,1,11,6,1
49018,8,3,12,20,1
49020,23,6,12,9,1
49029,17,4,10,5,1
49031,19,7,12,3,1
49036,19,1,12,11,1
49038,12,7,12,24,1
49041,4,2,11,14,1
49050,21,1,3,27,1
49061,16,6,8,26,1
49072,15,1,1,30,1
49080,20,6,2,25,1
49088,20,6,3,18,1
49089,23,5,3,3,1
49090,20,3,3,22,1
49102,14,2,4,18,1
