,acchr,dayofweek,accmon,accday,num
4151,21,5,6,2,1
4155,16,7,6,25,1
4156,10,2,7,4,1
4161,19,7,7,23,1
4162,15,7,7,30,1
4166,13,4,8,24,1
4171,0,1,10,16,1
4173,20,5,10,13,1
4174,15,1,10,23,1
4176,17,4,11,2,1
4177,19,7,11,5,1
4183,9,7,12,24,1
4184,10,3,12,27,1
4185,22,4,11,9,1
4193,20,2,3,7,1
4207,12,1,5,1,1
4209,7,6,5,13,1
4217,16,1,7,3,1
4221,12,1,8,7,1
4231,2,1,10,16,1
4240,12,4,12,21,1
4247,22,4,8,31,1
4248,12,6,7,8,1
4249,12,1,10,23,1
4253,4,6,2,18,1
4265,21,6,6,10,1
4270,0,2,7,11,1
4278,17,1,9,25,1
4283,1,2,11,21,1
4285,0,7,12,10,1
4288,19,7,8,20,1
4289,8,2,2,14,1
4290,3,1,7,24,1
4291,23,2,5,9,1
4293,10,4,10,19,1
4294,11,3,7,12,1
4295,17,4,7,27,1
4296,0,3,1,4,1
4312,21,5,6,9,1
4337,7,4,3,9,1
4342,14,3,5,3,1
4343,6,3,5,17,1
4347,22,5,7,7,1
4350,9,1,9,4,1
4352,15,5,11,10,1
4354,19,3,12,20,1
4375,13,4,1,12,1
4376,15,1,1,23,1
4379,15,4,2,16,1
4380,19,2,2,28,1
4382,17,3,4,12,1
4386,6,4,4,13,1
4388,2,6,5,6,1
4390,10,4,5,25,1
4396,21,4,6,22,1
4402,21,3,8,23,1
4405,15,5,9,15,1
4406,2,5,9,22,1
4407,8,2,9,19,1
4408,19,7,10,1,1
4412,20,7,10,1,1
4415,16,3,9,27,1
4418,17,5,10,20,1
4419,14,7,10,22,1
4420,21,7,11,12,1
4424,5,2,11,21,1
4438,22,6,3,11,1
4439,2,1,3,27,1
4515,14,2,5,30,1
4520,1,5,8,25,1
4521,3,6,4,8,1
4522,22,7,5,28,1
4523,11,3,10,11,1
4524,22,2,9,26,1
4525,18,2,11,28,1
4526,7,7,10,22,1
4530,14,1,11,6,1
4532,12,6,11,18,1
4535,7,4,11,9,1
4539,14,6,2,11,1
4540,2,1,2,20,1
4541,13,6,1,28,1
4542,12,1,3,20,1
4543,22,4,3,9,1
4544,1,4,3,23,1
4545,1,1,4,3,1
4546,4,7,1,29,1
4548,13,1,5,22,1
4549,16,1,4,10,1
4550,14,7,5,21,1
4552,23,2,6,13,1
4553,15,1,4,17,1
4554,2,4,6,22,1
4555,8,1,6,26,1
4556,16,5,3,31,1
4558,16,6,7,1,1
4559,14,5,7,7,1
4560,6,3,6,14,1
4561,20,3,7,19,1
4562,23,5,7,21,1
4564,11,1,7,31,1
4566,13,1,7,10,1
4568,14,4,8,24,1
4570,16,7,8,27,1
4571,8,5,9,8,1
4572,15,1,9,11,1
4574,3,4,9,14,1
4575,23,6,9,16,1
4576,16,6,9,23,1
4578,15,4,11,2,1
4580,2,1,11,13,1
4581,15,2,11,7,1
4582,21,4,11,23,1
4583,13,1,9,4,1
4584,14,2,11,28,1
4585,9,2,12,5,1
4586,17,3,12,6,1
4587,17,5,12,29,1
4588,4,2,12,26,1
4589,18,6,12,9,1
4590,19,2,10,10,1
4591,22,3,9,13,1
4592,22,5,12,8,1
4600,2,4,2,16,1
4602,0,7,2,12,1
4607,22,6,3,25,1
4610,23,7,3,5,1
4613,11,3,5,24,1
4615,4,1,5,15,1
4619,6,5,6,23,1
4623,5,5,7,7,1
4624,3,7,7,23,1
4627,18,5,8,4,1
4628,22,2,8,1,1
4629,15,6,8,12,1
4633,6,6,9,30,1
4634,13,7,9,10,1
4635,8,3,10,25,1
4649,23,3,12,6,1
4656,14,6,3,4,1
4658,0,5,6,16,1
4659,8,4,6,29,1
4676,12,4,4,6,1
4681,17,1,5,22,1
4690,23,5,6,30,1
4691,15,2,7,4,1
4696,15,2,7,4,1
4698,1,1,7,24,1
4703,9,3,8,9,1
4706,16,4,8,31,1
4708,21,5,7,7,1
4711,19,7,11,5,1
4714,22,3,12,27,1
4724,9,1,3,6,1
4727,19,1,3,13,1
4737,22,1,6,5,1
4740,9,4,7,6,1
4743,6,4,7,13,1
4747,6,2,4,25,1
4762,5,7,11,5,1
4765,19,4,12,14,1
4770,14,3,6,14,1
4773,20,4,8,3,1
4776,21,5,10,6,1
4777,8,1,10,9,1
4778,16,2,11,14,1
4782,4,7,1,1,1
4783,3,2,1,17,1
4785,3,3,1,18,1
4786,2,7,2,5,1
4792,19,3,4,5,1
4796,12,2,4,25,1
4797,20,1,5,29,1
4801,11,5,5,5,1
4807,14,6,6,17,1
4812,21,1,8,21,1
4813,18,6,9,30,1
4819,2,7,10,15,1
4829,2,7,12,3,1
4830,16,1,11,6,1
4835,1,2,5,2,1
4836,23,1,5,8,1
4840,14,7,2,12,1
4841,13,4,2,23,1
4843,11,5,3,3,1
4844,13,5,3,24,1
4848,22,6,5,20,1
4849,7,3,5,24,1
4850,5,5,6,2,1
4851,0,4,6,22,1
4852,22,1,6,26,1
4853,23,2,7,11,1
4855,22,5,7,28,1
4856,8,4,8,17,1
4857,21,2,8,1,1
4858,17,7,9,17,1
4863,20,7,10,15,1
4864,0,7,10,29,1
4866,13,7,11,5,1
4871,22,4,3,9,1
4893,15,2,4,25,1
4908,7,5,8,11,1
4911,3,7,7,23,1
4917,12,1,8,14,1
4924,1,6,9,16,1
4925,14,6,9,16,1
4926,21,7,9,17,1
4929,8,5,9,8,1
4941,18,5,12,8,1
4949,16,1,1,9,1
4952,2,1,1,30,1
4956,2,2,2,28,1
4958,9,6,3,4,1
4961,10,7,3,5,1
4967,4,6,3,25,1
4969,16,5,4,14,1
4972,6,5,4,28,1
4973,20,2,5,2,1
4976,0,7,6,4,1
4977,17,6,6,10,1
4981,20,2,6,20,1
4983,21,1,6,26,1
4986,0,2,7,4,1
4995,21,7,8,20,1
4996,10,3,8,23,1
4998,20,1,8,7,1
5000,18,2,8,22,1
5002,4,4,8,17,1
5009,5,7,9,10,1
5011,23,1,9,25,1
5014,6,2,10,10,1
5021,0,5,11,17,1
5022,16,6,12,2,1
5024,21,6,11,11,1
5043,10,4,2,9,1
5044,2,3,2,15,1
5046,20,7,2,12,1
5047,22,4,3,2,1
5048,5,7,3,12,1
5049,22,4,3,16,1
5051,16,7,3,19,1
5052,9,5,3,31,1
5053,10,3,5,17,1
5054,8,1,6,12,1
5055,18,3,6,21,1
5056,13,7,7,2,1
5058,21,2,7,18,1
5059,6,5,8,4,1
5060,22,5,8,18,1
5063,4,7,8,27,1
5070,14,5,12,8,1
5071,11,4,12,21,1
5075,7,7,3,19,1
5077,10,6,4,1,1
5078,17,7,4,23,1
5079,18,3,1,18,1
5080,15,4,5,18,1
5081,4,6,5,20,1
5083,20,3,5,24,1
5084,15,4,6,15,1
5085,3,7,7,2,1
5089,18,7,8,20,1
5091,16,6,9,9,1
5093,9,6,9,23,1
5094,9,7,9,24,1
5095,19,7,10,22,1
5096,15,2,11,21,1
5100,10,1,3,6,1
5103,23,6,5,6,1
5104,21,5,5,19,1
5105,13,6,5,20,1
5114,17,4,7,27,1
5117,21,3,10,11,1
5124,17,5,1,27,1
5127,5,4,2,9,1
5128,16,7,2,19,1
5136,2,7,5,21,1
5139,6,2,6,13,1
5147,1,1,8,28,1
5150,16,3,10,11,1
5152,15,1,10,16,1
5156,13,4,11,23,1
5173,18,4,7,13,1
5183,4,2,11,14,1
5195,9,4,1,5,1
5201,21,1,3,20,1
5204,12,1,3,20,1
5208,21,7,5,7,1
5214,15,1,7,17,1
5218,20,2,8,8,1
5219,16,4,8,10,1
5223,21,6,8,5,1
5231,20,2,8,29,1
5240,1,1,11,6,1
5241,13,6,11,25,1
5242,14,6,12,16,1
5247,16,6,11,11,1
5255,7,4,3,16,1
5260,14,2,5,16,1
5273,7,6,8,19,1
5276,9,6,9,16,1
5277,19,1,9,18,1
5279,12,2,10,10,1
5285,3,6,11,18,1
5290,9,3,1,11,1
5292,22,1,1,16,1
5293,9,3,1,25,1
5295,0,1,1,23,1
5297,10,1,1,30,1
5301,1,2,2,14,1
5304,1,1,2,13,1
5307,12,2,2,21,1
5308,21,7,1,22,1
5310,9,4,2,23,1
5311,1,7,3,5,1
5312,12,4,3,30,1
5313,15,7,3,19,1
5318,14,7,3,19,1
5319,13,5,3,31,1
5323,14,2,4,11,1
5324,13,1,3,13,1
5325,13,1,4,10,1
5327,9,3,5,10,1
5330,9,7,5,7,1
5331,11,2,5,9,1
5332,16,7,4,16,1
5335,22,1,2,13,1
5336,19,5,4,14,1
5338,22,5,5,12,1
5339,23,6,3,18,1
5342,6,1,5,8,1
5343,0,6,5,20,1
5344,17,6,5,27,1
5345,12,7,5,28,1
5346,8,1,5,29,1
5347,11,7,5,21,1
5348,21,5,6,9,1
5349,20,1,6,5,1
5350,13,2,6,6,1
5351,22,1,6,12,1
5353,19,6,6,24,1
5360,99,2,7,18,1
5362,19,7,6,25,1
5366,17,1,7,3,1
5367,13,4,6,29,1
5370,20,6,8,5,1
5371,18,7,8,6,1
5372,14,5,6,23,1
5373,8,3,7,26,1
5374,3,4,7,27,1
5378,15,3,8,16,1
5380,17,5,2,17,1
5381,10,6,8,12,1
5386,20,6,5,27,1
5389,21,3,10,18,1
5392,18,5,9,15,1
5393,16,3,9,20,1
5394,1,7,9,24,1
5395,22,5,10,13,1
5398,4,1,5,29,1
5399,12,7,10,1,1
5400,2,6,9,16,1
5405,9,7,10,8,1
5406,22,6,10,28,1
5412,21,7,12,3,1
5417,19,5,12,15,1
5419,23,4,11,9,1
5422,22,6,11,11,1
5423,23,2,11,14,1
5424,13,5,11,17,1
5425,1,7,11,19,1
5428,14,7,12,10,1
5429,15,1,12,11,1
5431,4,3,12,20,1
5432,11,2,11,28,1
5434,18,4,11,30,1
5435,4,4,11,23,1
5437,8,2,12,5,1
5444,13,3,12,6,1
5445,11,3,11,29,1
5479,22,3,7,26,1
5480,8,4,8,31,1
5482,5,4,11,16,1
5484,23,7,4,2,1
5493,16,1,1,9,1
5504,23,4,1,26,1
5508,14,1,4,3,1
5511,7,6,2,25,1
5518,20,5,5,12,1
5521,20,4,5,11,1
5522,22,6,5,13,1
5530,14,1,5,22,1
5535,9,6,7,8,1
5545,13,1,7,24,1
5546,17,7,5,14,1
5547,16,7,7,23,1
5549,12,4,7,20,1
5552,7,7,9,3,1
5554,16,4,8,31,1
5563,18,4,7,27,1
5565,14,3,7,26,1
5570,6,2,12,12,1
5571,21,3,12,13,1
5583,22,5,1,6,1
5585,9,5,2,3,1
5586,14,1,2,6,1
5592,22,5,3,31,1
5593,3,5,4,7,1
5595,8,3,4,5,1
5596,21,4,5,4,1
5598,3,1,5,22,1
5601,20,7,5,7,1
5605,12,3,6,21,1
5609,14,3,8,9,1
5611,2,4,8,3,1
5612,1,1,8,7,1
5613,20,7,10,8,1
5615,8,7,10,1,1
5616,7,1,10,23,1
5617,13,7,10,29,1
5619,3,6,11,25,1
5620,2,2,11,14,1
5622,16,3,12,6,1
5628,17,4,7,27,1
5629,9,3,8,9,1
5631,20,1,8,28,1
5641,6,2,1,3,1
5642,16,4,1,12,1
5643,18,4,1,26,1
5644,16,4,2,9,1
5652,12,3,2,15,1
5655,11,2,5,9,1
5656,14,6,5,20,1
5659,16,5,5,19,1
5661,4,4,6,8,1
5663,12,4,6,29,1
5664,18,4,6,29,1
5665,21,5,7,21,1
5667,7,2,8,8,1
5669,3,5,8,4,1
5670,7,7,8,13,1
5674,16,3,6,28,1
5676,21,6,8,26,1
5677,18,7,8,27,1
5680,20,1,10,23,1
5685,4,7,10,22,1
5689,13,6,12,23,1
5690,1,6,12,9,1
5695,19,7,3,19,1
5767,16,5,1,20,1
5770,17,5,2,10,1
5776,16,3,3,1,1
5777,3,7,3,5,1
5778,18,2,3,14,1
5784,5,2,3,21,1
5788,6,6,5,27,1
5790,10,4,5,25,1
5793,16,7,6,4,1
5795,13,7,6,11,1
5797,17,6,7,8,1
5798,20,1,7,31,1
5800,8,2,8,8,1
5804,12,5,9,1,1
5807,5,3,9,13,1
5809,7,2,9,26,1
5814,15,7,10,8,1
5815,16,2,10,10,1
5817,2,5,10,20,1
5818,19,3,10,11,1
5819,6,3,11,15,1
5821,10,6,11,4,1
5823,0,1,12,18,1
5824,2,6,12,23,1
5829,6,4,2,9,1
5830,14,3,2,8,1
5834,18,6,1,21,1
5836,6,6,3,25,1
5847,21,5,6,9,1
5855,7,7,7,30,1
5861,19,2,11,14,1
5862,17,2,11,21,1
5864,16,5,11,24,1
5867,23,2,11,21,1
5869,99,3,12,13,1
5874,6,3,3,22,1
5876,3,7,10,29,1
5877,18,7,10,15,1
5879,22,6,11,4,1
5881,22,6,1,7,1
5886,14,6,6,3,1
5892,13,4,7,13,1
5894,22,5,6,2,1
5898,1,6,11,4,1
5900,21,7,9,24,1
5901,14,2,11,21,1
5902,8,7,10,1,1
5903,21,5,7,7,1
5904,2,2,1,17,1
5906,17,5,5,26,1
5908,11,7,4,30,1
5910,14,2,9,19,1
5913,16,4,7,6,1
5914,19,3,12,27,1
5916,6,1,5,29,1
5917,12,4,6,1,1
5918,6,3,10,25,1
5966,18,5,2,3,1
5969,16,4,4,13,1
5980,7,3,10,18,1
5981,5,3,12,6,1
5983,22,1,12,25,1
5994,20,6,1,7,1
5995,8,4,2,9,1
6003,5,3,4,5,1
6007,13,4,4,13,1
6009,8,2,5,16,1
6018,18,6,7,8,1
6020,17,7,6,25,1
6022,15,5,7,21,1
6024,16,3,7,26,1
6025,1,2,8,15,1
6026,14,6,8,12,1
6028,21,5,9,1,1
6031,20,1,9,25,1
6035,4,4,9,28,1
6036,16,7,11,5,1
6037,14,3,10,18,1
6038,19,5,10,27,1
6040,12,2,10,10,1
6042,7,7,10,8,1
6048,4,4,12,21,1
6049,10,2,12,26,1
6087,5,7,11,19,1
6093,16,1,7,10,1
6141,23,1,2,6,1
6144,18,1,3,13,1
6145,8,6,3,18,1
6149,7,2,5,2,1
6150,5,4,5,25,1
6151,16,4,6,15,1
6152,10,5,6,9,1
6157,18,4,10,5,1
6159,11,7,11,26,1
6163,21,2,8,22,1
6164,20,3,11,8,1
6165,12,5,8,4,1
6168,19,6,10,28,1
6169,23,2,2,21,1
6171,14,3,2,22,1
6172,7,4,3,9,1
6173,5,4,1,19,1
6174,8,4,3,23,1
6175,20,3,2,15,1
6176,15,6,3,25,1
6177,17,7,5,7,1
6178,17,3,4,26,1
6179,3,7,5,14,1
6180,19,4,5,25,1
6181,13,2,5,16,1
6184,10,5,5,12,1
6185,18,5,5,5,1
6186,22,3,6,7,1
6187,21,6,6,17,1
6188,21,7,5,7,1
6189,23,4,6,15,1
6191,22,3,6,7,1
6192,16,3,6,21,1
6193,7,4,6,29,1
6194,20,7,5,14,1
6196,17,2,7,11,1
6197,5,3,6,7,1
6200,23,6,7,22,1
6201,4,1,7,24,1
6204,21,3,7,26,1
6205,13,7,7,30,1
6206,4,7,8,6,1
6207,17,1,8,7,1
6209,18,7,8,13,1
6210,13,4,8,17,1
6215,20,6,9,2,1
6217,9,1,9,18,1
6219,7,4,9,21,1
6221,23,5,10,27,1
6223,3,2,10,31,1
6224,18,5,6,2,1
6225,8,5,9,1,1
6226,4,7,11,5,1
6227,14,4,11,16,1
6228,21,5,11,17,1
6229,21,1,10,16,1
6230,5,4,12,7,1
6232,12,4,12,21,1
6233,6,1,5,8,1
6234,20,7,8,20,1
6235,18,2,1,17,1
6238,5,7,1,1,1
6249,21,6,4,29,1
6250,16,3,4,12,1
6254,22,3,5,24,1
6256,20,2,5,16,1
6257,21,7,5,21,1
6259,6,4,6,15,1
6262,22,7,7,2,1
6263,3,7,7,30,1
6264,11,3,7,19,1
6266,15,5,7,14,1
6267,2,1,7,17,1
6271,3,6,8,12,1
6272,9,2,8,1,1
6276,15,7,10,15,1
6277,18,4,10,19,1
6279,6,4,10,19,1
6290,17,2,8,8,1
6294,14,7,12,10,1
6302,15,2,2,7,1
6303,3,3,2,8,1
6306,19,3,2,22,1
6307,16,5,3,3,1
6313,14,3,3,29,1
6318,17,7,5,14,1
6319,16,2,5,2,1
6320,19,7,5,21,1
6321,15,1,5,29,1
6322,12,1,5,15,1
6323,23,7,6,11,1
6330,0,7,6,11,1
6332,11,6,8,5,1
6334,13,5,8,4,1
6335,9,5,8,25,1
6342,17,3,8,9,1
6348,5,3,11,22,1
6357,8,7,12,17,1
6359,22,6,11,4,1
6362,1,3,1,18,1
6363,7,3,3,15,1
6367,1,7,4,16,1
6374,8,6,7,15,1
6379,15,6,10,7,1
6385,5,2,11,21,1
6388,9,6,1,14,1
6393,13,7,6,25,1
6394,12,5,6,30,1
6403,6,4,11,30,1
6406,7,7,2,26,1
6410,12,3,1,25,1
6421,20,5,5,5,1
6425,17,1,5,22,1
6426,23,3,5,3,1
6428,12,1,5,22,1
6429,22,4,6,29,1
6437,20,5,7,28,1
6438,5,2,8,8,1
6441,14,3,8,23,1
6442,21,5,8,4,1
6456,10,7,10,8,1
6461,6,2,11,7,1
6476,19,3,7,12,1
6478,11,1,2,20,1
6480,5,4,3,23,1
6481,19,4,4,27,1
6485,16,6,5,6,1
6486,12,2,5,9,1
6487,15,3,5,10,1
6488,14,2,5,16,1
6489,0,6,5,20,1
6490,1,1,5,22,1
6492,14,2,8,1,1
6493,18,2,8,15,1
6494,12,5,9,1,1
6497,12,3,11,1,1
6498,18,2,11,21,1
6499,19,2,10,3,1
6500,1,7,12,10,1
6504,0,1,11,6,1
6521,11,4,3,2,1
6525,17,1,1,2,1
6546,6,5,8,4,1
6571,19,6,1,28,1
6573,13,1,2,13,1
6577,17,7,3,12,1
6583,5,4,3,9,1
6584,4,3,4,19,1
6585,0,2,4,25,1
6586,11,4,4,27,1
6587,19,6,4,29,1
6592,10,7,5,7,1
6593,22,7,5,7,1
6594,4,7,5,7,1
6596,11,2,5,23,1
6597,19,2,5,16,1
6603,4,5,6,9,1
6608,20,6,6,24,1
6612,19,6,7,1,1
6613,17,6,7,29,1
6625,20,6,8,19,1
6629,21,7,9,10,1
6635,19,1,10,2,1
6636,13,2,10,10,1
6637,21,5,10,13,1
6639,9,7,9,24,1
6641,1,4,10,12,1
6642,15,1,10,16,1
6643,6,5,10,20,1
6645,12,7,11,5,1
6647,23,7,9,24,1
6648,7,1,8,28,1
6650,7,2,12,5,1
6651,0,7,10,29,1
6668,19,5,2,10,1
6675,23,6,5,20,1
6676,12,4,5,25,1
6677,15,7,5,28,1
6678,8,2,5,30,1
6681,0,6,6,17,1
6684,8,6,6,24,1
6689,22,4,8,17,1
6690,2,2,8,8,1
6692,4,3,9,20,1
6693,14,6,9,23,1
6695,21,6,10,14,1
6697,23,4,10,5,1
6698,15,1,11,13,1
6699,9,3,11,22,1
6700,10,1,11,27,1
6702,17,7,1,22,1
6707,12,7,4,9,1
6716,15,6,8,12,1
6718,21,3,4,19,1
6721,18,6,11,4,1
6722,18,2,12,19,1
6723,15,3,12,27,1
6724,18,7,9,10,1
6733,14,7,5,28,1
6734,19,6,5,27,1
6736,3,3,7,19,1
6737,1,7,7,30,1
6741,11,4,6,15,1
6742,5,5,12,1,1
6747,18,5,2,24,1
6748,21,5,3,17,1
6750,11,2,4,4,1
6751,15,7,4,9,1
6755,13,6,5,6,1
6756,15,2,5,9,1
6762,23,6,7,22,1
6767,19,4,8,10,1
6772,20,1,8,21,1
6775,9,6,9,30,1
6776,15,5,9,8,1
6778,8,6,9,16,1
6780,14,2,10,3,1
6783,1,5,11,3,1
18966,2,7,2,5,1
18968,3,7,3,12,1
18969,3,6,3,25,1
18971,23,4,5,18,1
18975,18,1,6,12,1
18980,18,2,8,15,1
18981,21,6,8,19,1
18994,23,1,1,16,1
18996,1,4,1,12,1
18999,2,3,4,12,1
19000,2,2,4,18,1
19002,3,1,4,24,1
19004,13,6,6,24,1
19007,2,5,6,23,1
