,acchr,dayofweek,accmon,accday,num
12110,13,1,10,30,1
12115,16,7,1,8,1
12116,15,1,1,9,1
12121,22,6,1,21,1
12124,12,7,1,29,1
12127,9,7,2,12,1
12132,11,4,3,2,1
12133,21,7,3,5,1
12134,13,1,3,6,1
12136,6,2,3,7,1
12146,15,1,4,10,1
12152,6,2,5,9,1
12154,14,5,5,26,1
12156,10,4,5,4,1
12157,21,5,6,9,1
12159,17,3,6,14,1
12160,18,7,6,18,1
12163,13,3,7,5,1
12164,9,7,7,9,1
12166,11,6,6,10,1
12171,23,7,7,16,1
12175,13,2,8,8,1
12179,13,1,8,14,1
12180,17,3,8,16,1
12181,14,2,8,22,1
12193,11,5,9,22,1
12195,16,2,7,25,1
12205,2,6,10,28,1
12221,15,5,12,15,1
12222,10,4,12,21,1
12223,13,2,12,19,1
12231,15,2,1,3,1
12232,7,2,1,17,1
12239,14,4,5,11,1
12240,15,5,5,19,1
12242,8,1,6,26,1
12244,6,5,7,7,1
12256,14,7,9,3,1
12259,14,6,9,9,1
12284,14,2,12,19,1
12295,12,3,2,15,1
12299,21,3,3,22,1
12303,19,4,4,20,1
12306,21,6,5,13,1
12317,21,7,8,27,1
12325,16,7,10,8,1
12326,18,4,10,26,1
12330,12,2,12,12,1
12350,14,2,3,28,1
12356,21,2,4,4,1
12359,13,4,4,20,1
12363,17,1,4,10,1
12366,14,6,3,11,1
12371,13,1,5,1,1
12373,23,7,5,14,1
12374,3,7,5,7,1
12375,11,7,5,21,1
12377,11,4,5,4,1
12391,0,1,6,19,1
12393,10,3,7,12,1
12399,13,6,8,26,1
12409,13,7,10,8,1
12413,5,5,9,29,1
12424,6,3,10,18,1
12427,12,7,11,12,1
12433,2,1,11,20,1
12446,9,7,10,8,1
12457,13,6,7,1,1
12460,12,5,7,28,1
12462,17,7,7,23,1
12464,7,3,8,9,1
12470,19,7,9,17,1
12471,15,7,9,24,1
12486,15,5,2,3,1
12489,15,5,3,17,1
12490,7,4,4,6,1
12497,17,5,5,12,1
12502,15,4,6,22,1
12507,18,6,8,5,1
12510,17,4,8,10,1
12512,0,7,9,3,1
12514,7,2,9,19,1
12519,12,2,10,31,1
12520,7,7,7,30,1
12521,19,4,9,28,1
12522,21,7,11,26,1
12525,12,3,12,20,1
12530,14,5,1,27,1
12531,15,7,2,12,1
12533,3,7,3,19,1
12534,11,4,3,30,1
12536,16,3,4,19,1
12537,13,6,5,6,1
12538,8,7,5,7,1
12551,11,5,8,4,1
12554,7,1,9,11,1
12557,8,7,10,1,1
12574,9,7,5,28,1
12578,15,3,6,21,1
12579,9,2,7,4,1
12583,21,4,7,27,1
12598,16,2,1,3,1
12600,7,1,1,30,1
12605,10,5,2,3,1
12607,11,2,3,7,1
12610,13,3,2,15,1
12613,18,2,1,3,1
12616,9,2,4,18,1
12623,10,5,6,23,1
12631,19,3,7,5,1
12633,6,4,5,25,1
12636,8,2,5,23,1
12638,13,6,7,1,1
12659,12,3,9,20,1
12660,15,3,10,11,1
12665,10,1,9,18,1
12666,21,6,8,12,1
12687,13,7,11,26,1
12688,12,4,11,30,1
12694,7,2,12,19,1
12697,7,3,12,27,1
12707,12,2,1,3,1
12711,10,4,2,16,1
12722,10,2,4,18,1
12725,0,5,5,19,1
12729,13,2,6,20,1
12736,13,2,7,11,1
12741,6,2,8,8,1
12759,0,6,11,11,1
12760,23,4,11,30,1
12766,6,6,12,30,1
12767,11,7,5,21,1
12773,17,4,11,16,1
12785,13,1,1,16,1
12786,13,6,1,28,1
12797,20,4,3,23,1
12799,9,3,4,19,1
12802,5,7,4,9,1
12806,16,7,5,7,1
12807,11,7,4,30,1
12808,17,4,5,25,1
12810,21,6,5,27,1
12814,14,7,5,21,1
12819,12,4,3,9,1
12823,11,4,6,22,1
12825,11,2,6,27,1
12829,17,6,7,1,1
12835,13,6,7,22,1
12838,14,3,6,21,1
12841,9,3,7,26,1
12843,6,5,7,7,1
12845,17,7,7,30,1
12849,9,2,8,8,1
12850,9,6,8,12,1
12857,14,4,8,31,1
12861,12,1,9,4,1
12863,13,4,9,7,1
12877,14,1,10,16,1
12888,20,1,10,30,1
12903,14,1,11,20,1
12908,16,7,7,30,1
12909,14,5,10,13,1
12937,16,3,11,15,1
12944,18,7,1,22,1
12946,4,3,2,15,1
12948,9,7,2,19,1
12954,11,7,3,19,1
12961,9,3,4,12,1
12964,14,5,3,17,1
12968,5,2,4,11,1
12975,5,1,4,3,1
12976,11,3,4,19,1
12977,15,5,4,21,1
12978,15,5,5,26,1
12982,9,6,5,6,1
12991,10,3,6,14,1
12992,17,3,6,28,1
12995,13,1,6,12,1
12996,16,4,6,15,1
12998,0,4,6,8,1
13005,15,7,3,12,1
13010,10,4,7,6,1
13012,10,5,7,7,1
13013,8,5,7,28,1
13014,7,3,7,12,1
13015,12,7,7,2,1
13019,18,5,7,28,1
13022,19,2,7,4,1
13024,18,3,8,23,1
13028,18,7,8,20,1
13034,12,3,9,20,1
13040,6,2,10,17,1
13042,20,6,10,7,1
13048,18,1,10,23,1
13051,18,1,11,13,1
13054,18,1,11,20,1
13056,9,1,11,13,1
13057,17,5,11,10,1
13058,13,5,11,3,1
13061,6,3,12,20,1
13062,11,4,12,28,1
13070,14,6,12,23,1
13074,17,2,1,3,1
13076,12,7,4,30,1
13079,10,4,6,8,1
13080,15,3,6,14,1
13083,11,5,7,21,1
13088,17,7,11,12,1
13092,17,3,2,1,1
13095,23,3,1,11,1
13102,20,5,2,10,1
13103,22,2,3,14,1
13107,16,4,3,23,1
13127,7,6,5,13,1
13129,13,7,6,4,1
13131,12,1,3,27,1
13143,0,5,6,16,1
13148,14,4,5,25,1
13149,11,5,7,7,1
13150,18,6,6,3,1
13153,18,7,7,9,1
13160,9,4,8,3,1
13161,20,1,7,31,1
13162,11,6,8,5,1
13163,11,1,8,7,1
13169,9,6,8,5,1
13170,1,6,7,1,1
13171,14,4,7,27,1
13181,9,2,6,27,1
13185,14,3,8,23,1
13186,12,7,8,27,1
13188,6,2,9,5,1
13193,9,7,9,3,1
13197,12,5,9,29,1
13199,11,3,10,4,1
13200,21,4,10,5,1
13208,16,6,10,21,1
13216,16,4,11,16,1
13218,18,2,11,7,1
13228,12,2,11,21,1
13234,11,3,12,20,1
13238,15,3,11,22,1
13239,20,5,12,22,1
13250,14,3,1,18,1
13256,3,1,1,30,1
13258,6,5,3,17,1
13263,14,4,1,26,1
13264,16,4,4,13,1
13267,15,4,4,6,1
13270,12,3,5,10,1
13276,6,6,5,6,1
13278,11,5,5,26,1
13283,9,6,4,1,1
13286,18,7,6,4,1
13287,9,2,6,6,1
13289,19,7,6,4,1
13290,16,6,6,24,1
13291,21,2,7,4,1
13294,14,4,7,6,1
13299,12,1,7,17,1
13300,19,3,7,5,1
13303,17,4,5,18,1
13304,7,4,7,20,1
13311,10,3,6,28,1
13312,12,7,7,16,1
13314,16,5,9,1,1
13316,18,2,6,20,1
13317,8,2,9,19,1
13327,9,5,5,26,1
13335,16,4,10,19,1
13350,12,6,3,18,1
13353,9,4,4,13,1
13355,9,6,4,22,1
13359,14,4,5,11,1
13361,13,7,5,14,1
13363,14,3,5,17,1
13375,21,1,7,10,1
13377,15,2,7,11,1
13383,17,2,6,20,1
13394,13,1,10,30,1
13398,16,2,11,14,1
13399,11,6,11,18,1
13404,15,3,12,13,1
13408,18,3,11,29,1
13414,14,4,1,12,1
13423,17,5,2,17,1
13426,18,3,2,8,1
13428,11,7,2,5,1
13435,6,3,3,8,1
13436,12,7,3,12,1
13438,23,3,3,29,1
13446,13,4,5,11,1
13453,8,5,4,21,1
13454,7,7,5,21,1
13456,15,1,4,24,1
13459,12,3,5,24,1
13468,21,5,5,5,1
13473,14,3,5,17,1
13478,13,6,6,10,1
13485,16,7,6,11,1
13487,12,3,7,19,1
13490,11,4,7,27,1
13501,7,4,7,27,1
13503,20,2,8,8,1
13504,5,6,8,26,1
13513,12,7,7,16,1
13515,16,6,8,26,1
13523,10,6,9,2,1
13525,14,4,9,14,1
13530,15,1,9,25,1
13537,13,4,10,26,1
13545,7,2,10,3,1
13548,11,2,10,10,1
13561,14,3,11,8,1
13562,9,3,11,29,1
13569,18,7,12,17,1
13580,6,2,12,19,1
13582,5,6,1,14,1
13584,8,5,6,2,1
13591,16,7,1,15,1
13592,0,7,1,1,1
13596,12,2,3,14,1
13603,11,5,4,21,1
13604,22,3,5,3,1
13605,13,4,5,4,1
13612,17,7,4,2,1
13617,19,3,8,2,1
13618,12,5,8,4,1
13619,13,6,8,5,1
13621,14,5,8,11,1
13624,12,7,8,27,1
13629,18,3,9,6,1
13630,20,2,9,12,1
13633,14,6,9,23,1
13636,16,6,9,30,1
13644,16,2,11,21,1
13645,8,3,11,22,1
13646,22,1,11,13,1
13653,5,2,11,21,1
13654,8,7,12,3,1
13655,21,4,12,7,1
13660,8,7,12,17,1
13663,10,2,1,17,1
13667,11,6,2,11,1
13674,16,5,7,7,1
13680,17,6,8,5,1
13690,10,4,1,5,1
13691,10,7,1,22,1
13695,15,3,1,18,1
13696,12,2,1,17,1
13705,7,6,2,25,1
13706,10,2,2,28,1
13707,5,4,3,16,1
13708,12,1,3,20,1
13724,16,5,4,14,1
13726,16,7,4,30,1
13729,9,1,5,22,1
13730,10,7,5,28,1
13738,20,7,7,30,1
13741,8,6,6,24,1
13744,9,4,8,3,1
13747,19,3,8,23,1
13749,16,1,7,24,1
13751,16,2,7,11,1
13753,12,4,8,3,1
13756,10,1,8,14,1
13760,14,3,9,13,1
13768,7,5,9,8,1
13783,19,6,11,25,1
13794,2,7,1,1,1
13799,14,1,1,9,1
13803,18,4,1,19,1
13811,13,7,2,5,1
13813,9,2,2,14,1
13814,7,4,2,16,1
13818,10,7,2,19,1
13820,7,4,2,23,1
13821,17,2,2,28,1
13827,16,7,3,5,1
13835,16,6,4,8,1
13848,14,3,4,19,1
13850,15,3,4,26,1
13852,6,2,4,11,1
13853,8,3,4,12,1
13854,8,5,4,14,1
13856,6,2,4,18,1
13861,21,7,5,7,1
13864,22,6,5,13,1
13865,10,3,5,17,1
13866,4,4,5,18,1
13872,16,2,5,16,1
13873,13,5,6,2,1
13874,6,1,6,5,1
13875,7,1,6,5,1
13883,14,3,6,21,1
13885,13,4,6,22,1
13886,6,5,6,9,1
13887,21,5,6,23,1
13902,13,2,8,8,1
13903,8,3,8,16,1
13905,12,7,8,20,1
13915,17,1,9,4,1
13916,6,4,9,7,1
13917,5,4,9,7,1
13918,16,3,9,13,1
13921,8,7,9,3,1
13931,7,1,10,2,1
13937,7,1,10,23,1
13940,2,1,10,23,1
13946,0,5,11,10,1
13952,17,4,7,13,1
13958,12,3,10,18,1
13959,17,7,11,19,1
13965,15,7,11,26,1
13966,6,5,12,1,1
13968,7,5,12,8,1
13970,7,3,12,13,1
13972,15,7,12,17,1
13973,13,7,12,31,1
13979,15,4,12,7,1
13980,19,1,11,6,1
13983,18,7,2,5,1
13990,13,5,4,28,1
13992,13,5,6,16,1
13995,13,4,7,20,1
13999,2,1,9,11,1
14000,20,1,9,18,1
14006,5,4,12,28,1
14017,9,4,1,19,1
14018,3,7,1,29,1
14030,17,2,3,14,1
14032,9,2,3,21,1
14035,16,6,4,15,1
14039,14,5,5,5,1
14040,10,2,5,9,1
14041,14,2,5,2,1
14042,0,4,5,18,1
14044,10,3,5,17,1
14045,14,4,5,25,1
14047,10,5,6,9,1
14049,17,4,6,22,1
14050,17,7,6,18,1
14052,7,5,6,30,1
14054,12,7,7,2,1
14058,14,6,7,15,1
14062,13,1,7,24,1
14064,15,5,7,21,1
14067,10,6,7,29,1
14070,13,4,8,17,1
14072,11,6,8,19,1
14083,7,4,10,12,1
14084,1,1,8,14,1
14085,11,7,10,15,1
14089,8,7,10,29,1
14092,16,6,11,4,1
14095,10,3,11,15,1
14097,16,3,11,29,1
14110,20,3,1,11,1
14114,14,4,2,9,1
14115,18,4,2,9,1
14119,13,4,2,23,1
14125,15,2,3,7,1
14127,12,5,4,21,1
14128,11,3,4,19,1
14135,18,3,4,5,1
14139,17,5,6,23,1
14141,12,2,6,20,1
14143,14,2,6,27,1
14152,14,2,8,15,1
14153,18,3,8,16,1
14162,19,3,9,27,1
14163,14,3,9,27,1
14177,15,6,12,23,1
14188,6,4,1,19,1
14190,15,6,2,11,1
14191,8,6,2,25,1
14198,11,4,4,27,1
14199,12,2,4,25,1
14202,5,4,5,11,1
14204,17,7,5,21,1
14216,10,7,7,2,1
14221,14,7,7,9,1
14224,14,5,8,25,1
14226,12,5,9,8,1
14227,21,1,10,2,1
14234,11,3,11,8,1
14237,14,3,1,4,1
14239,11,4,1,12,1
14244,7,7,1,15,1
14247,13,5,2,10,1
14248,10,5,2,17,1
14261,6,3,4,12,1
14263,15,3,4,12,1
14267,15,5,5,12,1
14268,16,7,5,14,1
14278,11,2,6,6,1
14288,17,5,6,2,1
14292,12,2,7,4,1
14304,15,4,8,3,1
14329,13,5,10,27,1
14330,8,2,10,17,1
14339,18,6,10,28,1
14344,12,3,11,29,1
14353,11,3,12,13,1
14369,5,6,3,25,1
14375,4,3,11,8,1
14377,13,1,3,27,1
14385,8,4,4,20,1
14386,11,6,4,29,1
14389,13,1,5,8,1
14401,7,5,6,16,1
14404,17,6,6,24,1
14412,4,2,8,1,1
14414,22,1,8,7,1
14427,15,5,10,6,1
14433,7,6,10,28,1
14448,14,7,7,2,1
14456,15,3,11,8,1
14463,18,2,2,14,1
14464,14,6,2,18,1
14467,23,3,2,22,1
14471,9,7,3,12,1
14473,14,3,3,22,1
14474,16,2,3,28,1
14482,10,6,4,1,1
14484,4,1,4,3,1
14485,6,3,4,12,1
14486,17,6,4,15,1
14487,17,4,4,27,1
14488,16,6,4,29,1
14493,13,6,5,6,1
14494,10,6,5,13,1
14497,10,1,5,22,1
14501,13,2,4,18,1
14512,9,3,5,3,1
14527,7,2,8,15,1
14546,12,3,10,4,1
14554,12,2,10,31,1
14562,10,5,11,3,1
14571,17,3,11,8,1
14583,9,6,1,28,1
14589,16,6,2,11,1
14594,16,4,3,9,1
14601,13,6,4,8,1
14606,13,6,4,22,1
14623,13,6,7,15,1
14631,6,2,8,15,1
14640,9,5,9,15,1
14645,21,5,10,6,1
14649,12,1,10,16,1
14660,14,4,12,7,1
14664,18,4,1,5,1
14668,1,4,1,5,1
14672,18,5,1,13,1
14675,7,3,1,18,1
14679,6,6,1,21,1
14680,23,2,1,17,1
14682,11,1,1,16,1
14688,13,2,1,31,1
14704,2,5,2,10,1
14707,16,3,2,15,1
14712,15,6,2,11,1
14715,2,4,1,12,1
14717,17,6,2,25,1
14718,11,2,2,21,1
14721,5,2,3,21,1
14741,11,7,4,2,1
14743,16,2,4,11,1
14750,9,7,4,9,1
14755,13,7,4,30,1
14768,20,2,3,7,1
14771,9,6,2,18,1
14773,20,4,5,4,1
14774,3,5,5,26,1
14781,0,1,3,20,1
14782,6,1,3,27,1
14787,17,7,5,28,1
14788,0,1,5,29,1
14791,17,2,6,6,1
14801,23,6,6,17,1
14813,16,2,6,20,1
14832,8,5,7,21,1
14836,15,7,7,9,1
14848,6,6,7,1,1
14849,5,3,7,5,1
14866,16,5,6,23,1
14870,7,2,6,27,1
14875,12,7,7,16,1
14890,3,1,7,10,1
14891,15,4,7,13,1
14917,16,6,9,23,1
14928,20,4,7,6,1
14940,7,2,10,10,1
14948,12,3,9,13,1
14950,5,5,9,15,1
14951,13,6,9,16,1
14954,10,2,9,19,1
14956,14,6,9,23,1
14958,18,3,10,4,1
14960,16,6,10,7,1
14969,3,6,10,21,1
14975,12,4,9,28,1
14981,2,3,10,4,1
14988,16,1,10,23,1
14989,20,3,11,8,1
15003,6,6,11,18,1
15004,17,5,11,24,1
15007,17,5,12,8,1
15012,20,3,10,25,1
15013,12,4,10,26,1
15015,17,7,10,29,1
15016,6,2,10,31,1
15018,13,6,11,4,1
15041,11,3,12,13,1
15045,6,5,12,22,1
15048,16,4,11,23,1
15049,17,6,11,25,1
15052,5,5,12,8,1
15060,17,1,12,18,1
15067,21,5,2,10,1
15068,11,6,12,30,1
15080,11,4,12,14,1
15089,14,7,10,15,1
15099,14,4,3,2,1
15112,20,6,6,17,1
15118,16,5,8,18,1
15127,12,7,9,17,1
15128,14,5,10,6,1
15132,21,2,10,17,1
15138,16,2,12,12,1
15146,16,4,3,2,1
15150,7,6,5,20,1
15158,11,6,5,20,1
15160,14,6,5,20,1
15166,17,4,11,16,1
15177,17,2,10,17,1
15182,11,2,1,24,1
15187,12,1,1,9,1
15205,8,1,2,27,1
15206,10,3,3,1,1
15214,15,3,2,8,1
15216,18,1,2,27,1
15221,20,4,3,16,1
15222,19,6,4,1,1
15223,17,6,3,11,1
15225,7,4,4,13,1
15226,14,5,4,14,1
15238,18,6,3,18,1
15243,10,6,4,29,1
15250,11,7,5,14,1
15251,18,5,3,17,1
15254,15,4,3,9,1
15257,15,6,4,29,1
15258,2,1,5,8,1
15260,6,6,5,20,1
15264,13,3,5,24,1
15271,10,3,2,1,1
15275,15,1,5,29,1
15276,21,6,6,3,1
15277,14,1,6,5,1
15279,19,2,6,6,1
15280,12,3,6,7,1
15281,23,5,6,9,1
15285,17,2,3,28,1
15286,15,4,3,30,1
15293,9,3,6,28,1
15295,19,5,6,16,1
15301,13,1,5,29,1
15309,18,1,7,17,1
15316,9,2,8,8,1
15317,8,4,8,10,1
15324,16,4,8,17,1
15332,22,4,8,24,1
15334,10,5,8,11,1
15348,16,4,9,21,1
15350,8,2,9,26,1
15352,15,6,10,14,1
15360,15,2,10,24,1
15366,14,6,10,14,1
15369,22,6,12,16,1
15370,18,7,11,19,1
15371,14,7,10,29,1
15375,14,2,11,21,1
15378,15,5,11,17,1
15380,21,5,10,20,1
15381,17,2,10,24,1
15382,10,5,11,24,1
15383,0,5,10,27,1
15391,5,4,12,14,1
15392,1,3,12,20,1
15395,15,4,12,21,1
15406,3,5,12,29,1
15410,7,7,8,13,1
15412,0,1,12,4,1
15417,9,5,1,6,1
15424,18,5,1,27,1
15427,14,6,2,4,1
15430,14,2,2,14,1
15433,13,7,2,5,1
15434,13,3,2,15,1
15435,16,4,2,23,1
15436,12,6,3,11,1
15442,14,6,4,1,1
15443,9,6,4,1,1
15448,6,7,5,7,1
15456,10,3,6,7,1
15461,8,5,6,16,1
15480,15,2,8,22,1
15481,6,5,9,1,1
15483,2,4,9,7,1
15485,23,3,9,13,1
15503,8,5,11,3,1
15505,13,1,11,13,1
15506,5,3,11,15,1
15508,6,5,6,16,1
15511,15,5,8,25,1
15515,6,4,11,23,1
15517,16,5,11,24,1
15523,18,3,12,6,1
15527,17,3,12,13,1
15529,16,7,12,31,1
15531,10,7,1,1,1
15542,4,2,7,18,1
15545,13,1,2,6,1
15547,10,2,8,8,1
15556,10,2,12,19,1
15558,14,7,6,11,1
15560,13,5,7,14,1
15561,14,2,8,22,1
15562,19,5,9,1,1
15563,13,5,9,8,1
15567,12,4,1,5,1
15578,11,3,3,8,1
15583,9,7,3,12,1
15584,16,2,3,21,1
15589,14,6,4,29,1
15590,16,3,5,3,1
15591,14,6,5,13,1
15594,14,2,3,7,1
15595,13,1,5,22,1
15599,16,5,4,28,1
15603,18,2,6,13,1
15614,19,6,5,13,1
15620,6,6,6,24,1
15622,8,6,6,17,1
15623,22,7,7,2,1
15624,15,3,7,19,1
15625,20,6,7,8,1
15626,14,6,7,8,1
15627,16,3,7,26,1
15632,8,1,8,21,1
15637,20,4,9,7,1
15638,12,5,7,21,1
15645,11,2,7,25,1
15662,11,2,8,8,1
15664,6,3,10,11,1
15668,15,7,10,1,1
15671,6,6,10,14,1
15673,14,3,11,1,1
15675,12,7,10,8,1
15685,11,4,12,7,1
15705,11,2,1,3,1
15707,19,2,1,10,1
15711,4,5,1,13,1
15714,7,4,1,26,1
15715,5,7,1,29,1
15719,3,5,2,10,1
15720,15,6,2,18,1
15722,6,2,2,21,1
15725,6,4,2,23,1
15733,1,3,3,29,1
15744,21,6,5,13,1
15746,11,2,5,30,1
15748,7,3,6,14,1
15753,12,3,6,21,1
15755,13,3,6,21,1
15758,14,5,6,23,1
15759,5,5,6,30,1
15765,6,2,7,25,1
15768,17,2,8,1,1
15776,15,5,8,4,1
15781,8,6,8,19,1
15783,6,3,8,23,1
15791,12,6,9,16,1
15795,17,4,9,21,1
15800,15,4,9,28,1
15812,6,2,10,17,1
15819,14,5,8,25,1
15822,18,5,11,3,1
15831,9,5,11,24,1
15838,19,5,12,15,1
15846,15,1,2,6,1
15862,21,2,4,18,1
15863,13,3,5,10,1
15872,8,1,9,11,1
15877,19,3,10,18,1
15880,12,1,10,30,1
15884,18,2,11,14,1
15892,2,6,12,23,1
15904,8,4,1,26,1
15905,12,4,2,9,1
15917,6,4,3,23,1
15918,12,1,4,3,1
15919,13,3,4,5,1
15921,12,4,4,20,1
15930,8,1,5,22,1
15932,18,4,5,25,1
15936,19,6,6,10,1
15956,19,2,8,15,1
15961,18,5,8,25,1
15963,19,6,8,26,1
15964,13,1,7,3,1
15970,7,3,9,6,1
15975,17,4,9,28,1
15980,12,4,10,5,1
15981,19,1,10,9,1
15985,15,5,7,21,1
15987,9,2,11,7,1
15991,14,2,11,14,1
15999,19,2,10,24,1
16001,11,2,12,26,1
16014,3,4,3,9,1
16032,9,6,4,22,1
16033,20,6,4,22,1
16037,12,2,5,16,1
16047,15,6,6,17,1
16048,11,6,7,15,1
16050,2,4,8,3,1
16057,7,2,8,15,1
16064,7,3,9,6,1
16071,19,6,10,14,1
16078,11,2,10,10,1
16086,17,6,11,25,1
16104,16,7,4,30,1
16124,21,6,1,7,1
16133,12,4,3,9,1
16138,20,7,5,21,1
16140,14,3,5,3,1
16142,21,7,6,11,1
16145,13,4,2,16,1
16148,22,4,5,11,1
16164,14,4,2,23,1
16168,15,6,11,18,1
16169,15,1,11,13,1
16172,12,3,12,27,1
16174,4,2,10,17,1
16175,6,5,11,17,1
16182,2,2,11,28,1
16199,10,6,9,30,1
16200,14,4,6,8,1
16203,13,5,4,21,1
16218,9,5,2,3,1
16219,2,7,7,23,1
16223,6,5,10,13,1
16226,20,6,3,11,1
16227,10,1,5,1,1
16235,8,5,1,27,1
16240,9,4,2,9,1
16243,23,3,2,15,1
16249,6,4,3,2,1
16258,15,1,4,3,1
16260,20,4,4,20,1
16270,13,1,5,8,1
16274,13,6,5,13,1
16282,17,5,6,2,1
16287,18,3,6,28,1
16298,6,3,7,26,1
16301,14,6,7,1,1
16302,7,3,7,19,1
16303,13,1,7,31,1
16304,10,6,8,5,1
16306,21,4,8,10,1
16311,20,1,8,14,1
16318,9,1,9,4,1
16325,7,3,9,20,1
16327,22,4,6,8,1
16336,11,6,10,7,1
16370,14,5,1,13,1
16371,15,6,1,21,1
16375,22,5,2,3,1
16376,5,7,2,5,1
16379,17,4,4,13,1
16381,10,5,5,19,1
16383,13,3,6,7,1
16384,12,1,6,12,1
16391,11,1,7,31,1
16403,9,1,10,2,1
16409,17,4,11,9,1
16411,10,7,11,12,1
16412,10,5,10,6,1
16418,12,7,2,5,1
16421,15,4,3,16,1
16424,18,1,3,20,1
16425,6,4,3,23,1
16438,15,3,5,31,1
16439,12,5,6,2,1
16440,16,3,6,7,1
16448,6,3,8,16,1
16453,15,1,10,9,1
16455,12,4,10,26,1
16457,20,4,11,16,1
16459,13,4,12,7,1
16480,21,1,3,13,1
16489,14,3,5,3,1
16492,14,3,5,3,1
16500,21,1,4,17,1
16501,11,4,6,22,1
16513,11,6,8,12,1
16514,14,6,8,5,1
16527,15,6,9,9,1
16529,11,6,9,9,1
16545,11,2,10,17,1
16554,11,6,10,28,1
16559,12,5,11,17,1
16563,9,6,11,4,1
16571,15,3,8,23,1
16574,17,5,12,29,1
16579,22,4,12,7,1
16582,14,5,12,22,1
16585,17,3,2,22,1
16589,13,1,5,29,1
16593,6,7,7,2,1
16602,1,1,8,21,1
16604,18,7,8,27,1
16612,13,6,11,4,1
16632,2,4,3,23,1
16641,15,7,6,25,1
16647,4,1,7,10,1
16651,14,4,8,10,1
16655,7,4,8,24,1
16665,23,5,12,8,1
16673,16,7,4,16,1
16678,11,4,6,8,1
16681,17,2,7,18,1
16683,11,4,7,27,1
16692,22,2,11,7,1
16696,9,6,1,7,1
16703,13,3,5,31,1
16707,10,4,6,15,1
16711,13,1,7,31,1
16717,7,4,1,5,1
16727,11,2,1,31,1
16736,17,4,4,20,1
16737,8,3,4,5,1
16740,18,3,4,26,1
16744,13,1,5,15,1
16746,16,3,3,29,1
16747,11,3,5,24,1
16748,11,4,4,6,1
16749,14,3,5,24,1
16754,12,3,6,21,1
16757,3,6,6,3,1
16762,12,7,6,11,1
16767,16,3,9,6,1
16768,11,4,8,24,1
16772,16,4,9,14,1
16774,14,7,8,13,1
16780,6,3,10,11,1
16782,6,3,11,1,1
16790,10,6,11,25,1
16791,16,5,10,13,1
16794,18,7,11,19,1
16804,13,5,12,8,1
16808,15,1,9,25,1
16817,12,7,12,10,1
16822,15,7,2,12,1
16825,19,5,1,27,1
16826,16,3,2,8,1
16836,12,2,4,11,1
16844,16,1,6,12,1
16858,18,1,1,9,1
16863,2,1,8,28,1
16873,16,2,12,5,1
16880,18,7,5,28,1
16895,16,1,8,7,1
16902,12,5,1,6,1
16906,10,7,1,8,1
16907,11,5,1,13,1
16909,14,1,2,6,1
16912,10,6,3,4,1
16917,10,2,3,21,1
16918,15,3,3,29,1
16921,19,6,4,1,1
16929,5,3,3,29,1
16931,14,1,4,17,1
16939,17,6,5,20,1
16943,11,1,5,29,1
16947,14,4,4,13,1
16948,12,2,4,25,1
16949,9,1,6,12,1
16952,18,4,6,22,1
16957,15,5,6,30,1
16965,11,2,7,11,1
16966,6,6,7,15,1
16968,2,3,6,14,1
16980,10,3,4,19,1
16981,19,3,6,21,1
16982,13,4,8,10,1
16986,7,6,8,12,1
16992,16,4,9,28,1
16997,23,3,10,4,1
17000,9,7,10,8,1
17005,15,7,10,22,1
17008,14,4,10,26,1
17009,16,5,10,27,1
17012,19,6,10,28,1
17023,17,5,11,17,1
17028,10,1,11,27,1
17030,11,7,9,17,1
17031,21,1,11,27,1
17038,15,4,12,7,1
17041,19,6,12,23,1
17059,10,4,1,26,1
17060,17,6,1,28,1
17061,6,7,1,22,1
17062,13,6,1,21,1
17064,7,6,1,28,1
17065,8,6,1,21,1
17066,16,6,1,21,1
17068,11,5,1,27,1
17074,16,7,2,12,1
17080,7,7,3,12,1
17083,18,5,3,24,1
17084,16,2,3,21,1
17085,13,4,3,9,1
17095,14,2,4,25,1
17099,21,6,5,27,1
17100,9,2,5,30,1
17106,14,6,5,6,1
17108,17,3,5,10,1
17114,8,2,6,20,1
17115,10,4,6,8,1
17117,22,7,6,11,1
17122,20,4,7,6,1
17129,4,6,7,22,1
17131,5,6,8,12,1
17136,19,6,8,5,1
17142,7,7,9,10,1
17144,9,5,9,29,1
17151,14,6,9,9,1
17152,19,4,10,5,1
17153,2,7,10,15,1
17155,14,6,10,7,1
17156,14,1,10,16,1
17157,12,5,10,6,1
17159,16,4,10,19,1
17161,21,4,9,21,1
17166,20,4,11,23,1
17169,13,4,11,9,1
17175,5,5,11,17,1
17176,21,1,11,20,1
17179,16,3,12,13,1
17181,20,2,12,26,1
17189,16,5,7,28,1
17190,18,3,8,2,1
17191,7,5,8,18,1
17192,16,1,8,21,1
17194,7,5,9,8,1
17200,14,6,10,7,1
17202,18,3,11,15,1
17205,6,2,12,26,1
17206,6,2,1,3,1
17208,14,1,1,9,1
17213,16,3,1,11,1
17215,12,1,1,16,1
17217,13,5,3,10,1
17225,11,3,3,1,1
17226,13,2,3,21,1
17227,12,7,3,26,1
17228,1,1,4,3,1
17229,10,7,4,9,1
17231,10,4,4,20,1
17232,17,5,4,28,1
17235,21,5,4,28,1
17238,13,5,5,12,1
