,acchr,dayofweek,accmon,accday,num
23626,0,3,8,23,1
23627,23,6,9,9,1
23630,21,4,10,19,1
23633,21,7,1,1,1
23634,19,7,1,8,1
23637,13,6,1,21,1
23640,21,7,1,29,1
23641,99,7,2,5,1
23643,21,6,2,4,1
23645,19,5,2,3,1
23646,3,7,2,12,1
23647,1,1,2,13,1
23651,19,7,3,5,1
23653,2,7,3,5,1
23661,20,1,4,3,1
23664,16,6,5,13,1
23665,0,7,4,23,1
23667,22,6,4,29,1
23668,2,1,5,1,1
23669,22,3,4,26,1
23671,0,4,5,4,1
23672,21,4,4,13,1
23675,21,2,5,30,1
23680,1,6,5,20,1
23685,18,5,8,4,1
23686,22,6,8,5,1
23687,0,7,8,6,1
23688,21,3,8,9,1
23690,22,1,7,3,1
23691,10,4,7,6,1
23693,1,6,7,8,1
23695,2,7,8,6,1
23696,19,2,3,14,1
23698,23,5,7,14,1
23702,1,1,8,14,1
23704,23,6,9,2,1
23705,0,7,8,20,1
23706,20,5,9,1,1
23708,2,1,9,18,1
23709,21,5,9,22,1
23711,17,1,8,7,1
23715,2,2,10,17,1
23716,99,1,8,21,1
23723,18,5,11,10,1
23730,1,2,10,31,1
23733,0,7,11,5,1
23734,21,4,12,21,1
23736,1,2,12,19,1
23737,10,6,12,23,1
23740,17,4,12,28,1
23741,20,2,12,19,1
23745,1,7,4,16,1
23746,2,1,9,4,1
23747,15,1,12,18,1
23748,15,7,9,10,1
23756,17,1,5,8,1
23773,19,7,1,29,1
23775,0,1,7,10,1
23776,21,6,7,1,1
23780,22,3,11,15,1
23781,22,2,6,13,1
23783,21,4,6,29,1
23784,21,5,9,1,1
23790,0,4,2,2,1
23792,1,3,2,22,1
23794,21,4,1,5,1
23796,2,2,1,24,1
23800,6,1,2,20,1
23805,0,6,3,11,1
23810,23,7,4,2,1
23814,0,6,4,22,1
23823,2,7,3,12,1
23824,12,5,4,14,1
23825,22,1,4,24,1
23831,1,2,5,23,1
23833,2,3,5,31,1
23834,19,3,1,11,1
23837,0,7,6,11,1
23838,1,6,3,18,1
23839,1,3,6,21,1
23843,0,1,6,5,1
23846,16,6,5,20,1
23850,19,2,7,11,1
23851,21,5,7,14,1
23853,23,3,7,19,1
23855,2,2,5,23,1
23857,3,1,6,5,1
23858,22,6,8,12,1
23860,2,6,8,19,1
23864,4,4,9,7,1
23866,21,5,9,8,1
23873,17,6,4,22,1
23875,20,6,7,29,1
23878,2,6,10,28,1
23879,21,3,10,11,1
23885,21,4,4,13,1
23887,3,7,11,26,1
23895,3,7,12,31,1
23898,21,7,12,3,1
23906,4,5,12,15,1
23907,21,7,9,3,1
23910,22,7,1,22,1
23912,0,5,3,24,1
23919,2,1,5,15,1
23920,19,3,5,10,1
23921,23,4,6,29,1
23922,19,1,6,5,1
23923,2,5,6,9,1
23924,21,3,6,21,1
23929,3,6,7,22,1
23930,2,1,8,14,1
23931,18,6,8,19,1
23936,21,1,9,18,1
23937,23,3,9,27,1
23941,23,1,10,16,1
23945,1,1,11,6,1
23951,23,4,12,14,1
23952,3,1,12,18,1
23954,21,7,1,1,1
23955,22,6,1,14,1
23956,16,5,4,21,1
23961,5,3,9,20,1
23962,21,2,9,26,1
23964,16,6,12,23,1
23969,23,4,2,9,1
23970,21,7,2,12,1
23973,19,7,4,2,1
23974,3,4,4,6,1
23976,1,7,5,21,1
23978,23,4,6,22,1
23979,3,4,7,6,1
23980,5,1,7,3,1
23981,18,1,6,26,1
23982,2,7,7,9,1
23983,23,6,7,22,1
23984,1,5,7,14,1
23987,13,3,8,23,1
23989,23,6,9,23,1
23990,1,6,9,30,1
23996,5,7,9,17,1
23998,4,1,9,25,1
23999,4,7,10,1,1
24000,2,1,10,30,1
24002,2,1,11,13,1
24004,5,5,9,1,1
24008,22,7,12,17,1
24009,23,7,11,26,1
24010,19,7,9,17,1
24032,19,7,7,23,1
24039,21,2,2,7,1
24042,2,1,4,10,1
24048,18,1,7,31,1
24072,16,7,5,21,1
24073,0,1,3,13,1
24076,0,7,6,25,1
24079,19,6,7,29,1
24081,18,5,8,11,1
24082,3,7,8,13,1
24083,3,6,8,5,1
24084,6,7,8,27,1
24086,1,6,9,2,1
24087,21,6,9,16,1
24089,4,2,10,17,1
24091,1,7,10,22,1
24092,14,1,10,9,1
24099,4,1,1,2,1
24101,22,6,1,21,1
24103,19,2,1,31,1
24105,20,2,2,21,1
24107,8,6,3,25,1
24110,12,2,5,23,1
24111,2,6,3,18,1
24113,21,5,4,21,1
24114,21,7,6,11,1
24117,3,1,6,19,1
24118,21,5,7,7,1
24119,16,1,7,17,1
24122,19,1,10,16,1
24126,21,3,11,29,1
24129,23,7,5,28,1
24132,16,7,9,3,1
24135,2,1,9,4,1
24138,22,5,1,27,1
24151,19,1,10,16,1
24152,21,1,10,9,1
24154,0,1,12,11,1
24157,21,1,3,27,1
24159,1,7,11,26,1
24162,23,5,7,21,1
24164,3,5,11,24,1
24193,0,1,10,2,1
24196,7,7,11,26,1
24226,12,7,1,29,1
24231,4,3,4,5,1
24233,4,1,4,17,1
24234,2,7,4,30,1
24235,1,7,4,2,1
24236,0,1,4,17,1
24246,22,6,6,10,1
24256,0,3,7,5,1
24259,18,7,11,5,1
24260,17,1,10,9,1
24263,0,5,8,18,1
24271,23,7,8,13,1
24316,2,3,5,10,1
24335,6,5,7,7,1
24347,1,1,5,1,1
24350,17,5,7,14,1
24352,22,5,7,21,1
24354,0,3,1,11,1
24355,23,6,1,14,1
24357,3,2,1,24,1
24358,22,5,2,10,1
24363,21,7,6,25,1
24367,16,7,6,4,1
24373,23,1,7,24,1
24374,18,7,8,6,1
24375,2,5,8,11,1
24376,0,5,8,18,1
24377,20,6,8,26,1
24378,1,7,9,10,1
24380,23,7,9,24,1
24381,20,7,9,24,1
24383,1,1,9,18,1
24385,19,7,10,8,1
24386,6,7,10,15,1
24387,23,1,10,16,1
24388,2,7,11,5,1
24389,4,1,11,13,1
24408,21,7,4,23,1
24409,15,4,4,27,1
24411,21,1,4,10,1
24415,20,1,5,29,1
24416,1,1,6,12,1
24418,11,3,6,7,1
24422,18,6,7,8,1
24429,2,1,8,14,1
24431,2,5,8,25,1
24434,14,7,9,10,1
24455,1,7,2,5,1
24458,19,1,9,4,1
24461,18,7,9,24,1
24471,2,7,1,15,1
24481,4,3,3,1,1
24483,21,3,3,8,1
24485,21,1,4,3,1
24486,19,4,4,6,1
24491,22,4,5,4,1
24503,20,4,8,17,1
24504,23,7,6,4,1
24509,3,7,8,20,1
24517,22,7,10,15,1
24525,23,2,9,12,1
24533,23,5,3,17,1
24539,6,6,4,1,1
24540,15,5,4,28,1
24549,21,1,8,14,1
24560,18,1,12,4,1
24569,3,6,5,20,1
24571,3,1,7,3,1
24572,21,5,7,28,1
24573,0,5,8,4,1
24574,19,3,8,16,1
24575,18,7,6,11,1
24577,19,5,8,11,1
24592,20,6,6,10,1
24604,23,4,7,6,1
24605,17,6,8,5,1
24613,18,1,10,9,1
24618,22,3,10,11,1
24627,19,7,11,26,1
24628,3,1,12,4,1
24629,1,4,12,14,1
24634,18,7,6,25,1
24638,16,1,1,23,1
24639,1,1,1,30,1
24641,7,1,1,23,1
24642,4,1,2,6,1
24644,0,6,2,11,1
24645,1,6,2,18,1
24647,19,3,3,8,1
24648,16,1,3,13,1
24650,2,7,4,16,1
24654,5,1,5,1,1
24655,22,4,5,11,1
24656,20,7,5,14,1
24658,3,2,5,2,1
24660,6,7,5,21,1
24661,21,6,5,20,1
24662,21,7,5,28,1
24663,22,3,6,21,1
24665,23,3,3,22,1
24667,21,2,7,11,1
24668,21,7,7,23,1
24669,20,7,7,23,1
24670,2,6,7,29,1
24671,20,5,8,18,1
24673,20,7,9,3,1
24674,18,2,9,12,1
24676,18,6,9,23,1
24677,22,4,8,3,1
24680,8,6,11,11,1
24683,2,5,12,1,1
24684,3,7,12,31,1
24686,22,7,10,8,1
24688,22,6,12,2,1
24690,0,4,8,3,1
24693,17,6,7,22,1
24694,21,5,8,11,1
24695,4,1,1,23,1
24700,20,6,3,18,1
24701,21,7,3,19,1
24709,23,7,5,28,1
24718,17,4,7,13,1
24735,19,5,12,1,1
24741,8,7,1,22,1
24742,21,3,1,25,1
24744,18,6,1,28,1
24748,1,7,1,29,1
24752,17,7,2,19,1
24754,20,4,2,9,1
24755,2,5,2,10,1
24757,19,7,3,12,1
24761,5,1,3,13,1
24762,19,6,3,18,1
24763,6,4,3,23,1
24764,18,2,3,28,1
24769,18,7,4,23,1
24771,3,5,4,28,1
24775,8,5,5,5,1
24779,19,1,5,29,1
24781,0,1,6,5,1
24784,2,7,6,11,1
24791,0,3,6,28,1
24796,1,7,7,16,1
24797,21,5,7,21,1
24798,0,7,6,18,1
24800,2,7,5,7,1
24801,22,7,7,16,1
24802,23,5,7,21,1
24803,0,7,8,20,1
24807,16,1,8,14,1
24811,23,7,8,20,1
24812,20,6,8,26,1
24813,0,1,8,28,1
24819,3,7,9,10,1
24821,2,1,5,8,1
24828,2,6,10,7,1
24829,22,7,10,8,1
24832,20,2,10,3,1
24839,3,6,10,21,1
24842,21,2,10,31,1
24844,20,1,10,23,1
24849,18,7,10,15,1
24856,2,6,12,9,1
24861,2,7,12,10,1
24862,0,1,12,11,1
24870,2,7,12,10,1
24872,20,1,10,16,1
24878,22,2,1,10,1
24879,0,6,1,14,1
24881,22,7,1,29,1
24883,3,1,2,20,1
24884,2,5,3,17,1
24885,23,6,3,18,1
24888,21,7,4,30,1
24891,1,1,6,5,1
24892,0,5,6,23,1
24895,1,1,7,3,1
24898,18,1,7,24,1
24899,9,4,7,27,1
24901,2,4,8,24,1
24902,1,1,8,14,1
24904,2,1,8,21,1
24905,21,2,8,29,1
24906,14,7,9,3,1
24907,20,5,10,13,1
24908,20,6,10,14,1
24909,2,1,11,13,1
24910,17,6,11,25,1
24915,21,5,2,3,1
24917,18,1,3,6,1
24918,2,6,3,25,1
24919,19,4,5,4,1
24921,21,4,6,15,1
24922,2,3,7,5,1
24924,8,3,7,19,1
24925,23,7,8,13,1
24926,99,6,6,24,1
24927,15,7,8,20,1
24928,11,6,9,9,1
24929,0,1,10,16,1
24931,19,6,12,2,1
24939,18,6,7,1,1
24940,22,3,7,19,1
24942,15,7,9,3,1
24948,18,1,4,10,1
24951,22,4,6,1,1
24953,99,3,6,14,1
24955,0,3,7,5,1
24956,14,6,7,8,1
24957,1,7,7,30,1
24961,16,7,8,6,1
24962,21,5,8,18,1
24963,2,6,9,2,1
24964,6,7,9,10,1
24968,21,3,12,6,1
24969,20,6,12,9,1
24970,20,1,12,18,1
24972,14,4,5,25,1
24974,1,4,9,28,1
24977,17,3,1,4,1
24979,18,7,1,1,1
24980,16,3,1,18,1
24981,22,6,1,21,1
24985,21,3,2,22,1
24987,18,6,3,4,1
24990,23,7,3,19,1
24991,0,7,2,26,1
24995,18,2,5,23,1
24998,21,4,6,29,1
25001,16,1,7,24,1
25005,20,3,8,16,1
25006,8,6,9,2,1
25018,17,7,1,29,1
25024,21,6,4,15,1
25027,17,4,5,18,1
25031,7,6,6,17,1
25033,19,3,7,12,1
25034,4,3,8,2,1
25035,3,7,8,6,1
25038,19,1,8,21,1
25044,19,4,9,28,1
25047,19,5,10,13,1
25048,9,6,10,21,1
25049,6,1,10,30,1
25051,22,2,11,21,1
25053,18,4,11,23,1
25063,23,7,1,8,1
25064,22,4,1,19,1
25065,19,2,2,14,1
25066,15,6,3,18,1
25071,15,7,5,28,1
25072,20,1,6,12,1
25073,15,2,6,13,1
25074,23,5,6,23,1
25075,10,6,6,24,1
25076,19,7,7,16,1
25077,20,7,7,16,1
25078,13,7,7,30,1
25081,19,7,7,30,1
25082,0,4,8,17,1
25084,3,5,9,8,1
25085,0,7,9,10,1
25086,20,6,10,7,1
25087,22,7,10,8,1
25090,22,4,10,26,1
25094,17,7,12,10,1
25096,16,2,1,3,1
25102,1,7,1,1,1
25103,99,5,1,13,1
25104,16,4,1,12,1
25105,15,6,1,21,1
25106,18,6,1,21,1
25109,11,2,1,31,1
25112,17,7,2,5,1
25118,16,5,2,24,1
25121,16,5,2,10,1
25122,10,1,2,20,1
25123,20,5,3,3,1
25124,16,6,3,18,1
25127,4,6,4,1,1
25128,19,1,1,23,1
25129,20,1,1,23,1
25133,1,7,4,9,1
25134,0,6,5,6,1
25136,20,4,5,11,1
25139,1,7,4,16,1
25140,16,1,4,17,1
25142,0,6,4,22,1
25144,20,1,5,1,1
25146,1,1,5,15,1
25147,0,2,5,23,1
25151,99,5,5,19,1
25156,20,1,6,26,1
25157,20,1,6,26,1
25158,2,6,7,1,1
25160,23,6,7,29,1
25161,1,5,8,4,1
25162,15,1,8,7,1
25163,21,4,7,20,1
25164,2,1,7,3,1
25166,23,1,7,3,1
25167,14,6,7,8,1
25168,16,7,5,21,1
25169,15,1,8,14,1
25171,21,7,6,18,1
25172,15,2,8,8,1
25174,19,1,7,24,1
25175,15,6,7,29,1
25176,18,6,7,29,1
25177,21,3,8,23,1
25178,21,3,7,19,1
25182,19,3,9,6,1
25183,23,2,9,19,1
25184,20,6,9,16,1
25185,20,1,10,2,1
25186,22,1,9,25,1
25188,1,1,8,14,1
25191,18,2,9,19,1
25192,21,2,9,19,1
25195,19,5,9,29,1
25196,99,5,9,29,1
25197,22,2,10,10,1
25198,18,6,10,21,1
25199,21,6,10,21,1
25200,8,2,10,17,1
25202,2,2,10,3,1
25203,21,5,10,13,1
25205,1,1,8,28,1
25206,20,3,11,15,1
25207,17,5,11,17,1
25211,19,5,11,24,1
25214,22,3,10,25,1
25219,15,1,11,13,1
25220,5,4,11,16,1
25223,2,7,12,17,1
25226,18,2,12,19,1
25227,13,3,12,20,1
25228,23,6,12,2,1
25229,1,1,12,4,1
25233,19,7,12,17,1
25234,22,7,12,10,1
25236,17,3,12,27,1
25261,19,5,7,28,1
25271,17,4,11,30,1
25277,17,3,3,1,1
25279,21,5,8,11,1
25281,17,5,9,1,1
25285,14,3,12,6,1
25287,22,7,5,7,1
25289,1,6,11,4,1
25292,21,6,1,7,1
25299,1,5,1,27,1
25300,18,3,1,18,1
25302,19,7,2,26,1
25304,22,5,3,3,1
25305,0,7,1,1,1
25307,19,5,1,20,1
25311,20,6,3,25,1
25315,20,6,4,8,1
25319,22,1,1,9,1
25322,0,7,1,15,1
25324,18,5,4,21,1
25325,23,1,4,24,1
25329,22,7,3,5,1
25333,20,7,2,12,1
25334,21,1,5,1,1
25336,19,4,5,25,1
25343,19,7,1,29,1
25345,5,4,6,15,1
25349,22,5,3,10,1
25353,22,1,7,31,1
25354,23,7,7,2,1
25356,21,2,7,4,1
25358,1,7,4,16,1
25359,22,1,7,3,1
25362,1,1,7,3,1
25363,0,5,7,21,1
25365,19,1,2,6,1
25366,1,1,1,9,1
25369,21,1,5,15,1
25370,23,5,8,18,1
25371,21,1,8,21,1
25372,22,3,7,26,1
25378,1,7,8,27,1
25379,17,7,7,16,1
25383,16,1,9,18,1
25384,19,4,7,27,1
25388,0,3,7,5,1
25389,19,6,9,2,1
25393,20,1,10,16,1
25394,23,7,8,13,1
25397,19,5,10,13,1
25402,19,1,10,2,1
25405,2,1,10,30,1
25413,19,6,11,25,1
25415,17,2,8,15,1
25417,21,2,11,21,1
25418,18,5,11,24,1
25424,20,7,12,17,1
25426,15,6,12,30,1
25428,1,7,12,31,1
25429,19,3,12,13,1
25432,17,6,12,30,1
25433,22,3,9,20,1
25435,20,4,12,21,1
25437,0,1,11,13,1
25438,0,5,12,1,1
25443,16,4,1,12,1
25444,18,7,1,15,1
25448,22,2,3,21,1
25449,20,2,3,21,1
25450,21,4,3,23,1
25451,22,7,3,19,1
25453,0,5,4,14,1
25454,12,5,4,28,1
25455,21,7,5,7,1
25459,6,6,6,17,1
25462,2,7,6,18,1
25466,18,3,7,26,1
25470,9,3,9,13,1
25472,20,6,9,30,1
25476,23,6,10,21,1
25481,16,3,11,8,1
25482,1,6,11,11,1
25484,21,4,11,30,1
25487,7,1,12,4,1
25489,11,4,12,14,1
25490,1,5,12,15,1
25491,1,6,12,16,1
25494,22,5,6,30,1
25496,16,1,10,2,1
25510,20,6,3,25,1
25516,17,7,1,29,1
25518,1,2,3,14,1
25520,20,4,4,13,1
25523,20,1,7,24,1
25524,21,2,7,25,1
25525,22,5,7,7,1
25526,5,5,7,28,1
25527,20,7,8,6,1
25529,7,1,7,10,1
25530,22,2,7,18,1
25531,19,7,8,6,1
25532,22,2,8,1,1
25533,17,1,7,24,1
25534,14,6,8,26,1
25535,19,2,7,25,1
25536,17,7,8,20,1
25538,19,7,9,3,1
25539,15,1,9,11,1
25541,23,6,9,16,1
25546,17,7,10,22,1
25547,21,2,10,31,1
25549,2,5,11,10,1
25550,3,4,11,30,1
25551,22,4,12,21,1
25552,19,5,12,29,1
25553,22,2,1,17,1
25561,21,4,6,22,1
25563,16,1,7,10,1
25569,23,2,8,1,1
25574,21,3,10,4,1
25580,14,5,12,1,1
25586,0,1,5,29,1
25593,0,5,10,6,1
25618,23,6,3,11,1
25619,22,7,3,19,1
25624,14,2,6,13,1
25625,12,3,7,12,1
25629,23,1,10,9,1
25632,2,1,2,13,1
25635,21,2,5,23,1
25636,20,6,4,22,1
25637,22,3,5,31,1
25638,20,1,5,1,1
25639,99,2,5,2,1
25640,21,7,5,7,1
25642,22,7,4,2,1
25644,20,3,5,31,1
25646,20,2,7,4,1
25647,20,7,7,2,1
25649,21,7,7,23,1
25650,19,5,8,4,1
25656,20,3,9,13,1
25657,1,6,9,23,1
25658,17,6,10,14,1
25662,12,6,12,9,1
25663,16,7,12,10,1
25667,14,6,7,22,1
25669,18,6,8,19,1
25670,23,4,9,28,1
25671,7,5,11,3,1
25673,0,7,3,19,1
25675,0,3,3,22,1
25677,22,1,3,13,1
25681,14,3,6,7,1
25685,7,1,7,17,1
25686,0,5,3,31,1
25693,12,6,10,21,1
25695,23,3,10,11,1
25702,19,6,11,25,1
25706,19,5,4,14,1
25707,19,1,5,1,1
25711,17,6,10,28,1
25713,1,6,12,30,1
25714,18,7,12,17,1
25715,8,5,1,6,1
25718,19,3,5,24,1
25719,21,5,4,14,1
25755,20,5,3,17,1
25757,10,1,5,8,1
25760,0,5,6,30,1
25761,18,2,7,18,1
25763,17,5,8,18,1
25765,19,7,9,24,1
25766,17,1,10,9,1
25767,19,3,10,18,1
25772,20,6,12,30,1
25804,20,4,3,9,1
25811,21,6,4,29,1
25816,18,6,7,8,1
25817,0,3,7,12,1
25818,13,3,8,2,1
25819,20,4,7,27,1
25822,0,2,7,25,1
25825,23,5,9,8,1
25826,5,4,9,28,1
25830,21,5,11,3,1
25834,22,4,12,7,1
25837,19,7,1,22,1
25885,20,2,1,10,1
25894,21,5,4,21,1
25919,15,7,2,19,1
25920,21,1,4,3,1
25921,19,2,4,4,1
25922,5,5,5,12,1
25923,19,1,5,29,1
25924,19,7,4,9,1
25925,22,7,7,2,1
25929,21,6,3,11,1
25930,11,1,7,24,1
25934,20,1,1,16,1
25936,4,5,1,20,1
25941,23,4,4,20,1
25943,12,1,6,5,1
25944,22,5,6,9,1
25945,1,7,6,18,1
25949,17,4,6,29,1
25950,20,2,5,9,1
25951,2,7,7,2,1
25954,19,6,7,15,1
25955,0,6,6,24,1
25957,1,1,7,24,1
25958,18,3,7,26,1
25963,18,1,9,4,1
25964,5,1,9,4,1
25965,12,7,9,10,1
25971,15,1,10,23,1
25972,1,6,10,28,1
25973,4,2,10,24,1
25975,5,1,10,23,1
25980,19,6,12,16,1
25982,0,6,10,7,1
25989,23,6,2,18,1
25990,16,1,2,13,1
25991,18,2,2,14,1
25993,12,1,2,27,1
25994,22,2,2,14,1
26004,20,7,4,30,1
26006,19,5,3,3,1
26008,22,5,4,21,1
26010,22,7,5,21,1
26013,23,2,5,23,1
26014,1,6,6,3,1
26016,21,7,7,23,1
26017,22,4,7,13,1
26018,3,4,7,13,1
26021,2,3,8,23,1
26022,22,2,8,29,1
26023,13,6,8,19,1
26026,1,7,9,17,1
26028,15,7,9,10,1
26040,23,6,12,2,1
26043,23,4,12,28,1
26048,22,4,1,5,1
26049,1,7,7,30,1
26050,20,7,8,27,1
26060,0,4,3,2,1
26064,18,1,4,10,1
26066,22,6,6,24,1
26068,16,2,6,13,1
26069,17,7,7,9,1
26077,7,5,9,22,1
26082,22,2,10,3,1
26086,20,5,10,6,1
26095,10,3,11,8,1
26097,22,1,12,18,1
26104,11,5,1,27,1
26108,21,2,4,18,1
26114,3,7,7,9,1
26124,20,2,10,31,1
26126,18,4,11,16,1
26133,22,4,1,26,1
26142,18,3,5,10,1
26144,17,6,5,20,1
26146,20,2,5,23,1
26147,21,3,6,28,1
26150,99,2,9,5,1
26151,21,7,9,10,1
26157,23,3,8,23,1
26169,18,5,2,24,1
26171,0,7,3,19,1
26177,21,6,5,13,1
26180,3,6,6,10,1
26183,23,6,6,17,1
26190,19,6,8,26,1
26193,17,1,9,25,1
26195,20,7,9,10,1
26198,19,7,11,19,1
26200,19,6,10,28,1
26212,19,2,1,3,1
26215,8,3,2,8,1
26216,16,4,2,16,1
26217,18,6,2,18,1
26218,18,5,3,3,1
26219,19,1,3,6,1
26222,2,1,3,20,1
26224,19,6,4,8,1
26225,19,7,4,9,1
26226,21,7,4,9,1
26227,16,4,4,13,1
26228,1,7,4,23,1
26229,13,7,4,23,1
26231,22,2,5,2,1
26232,1,7,5,21,1
26233,12,4,5,25,1
26234,22,7,5,28,1
26235,9,3,5,31,1
26236,20,7,6,11,1
26237,22,6,4,29,1
26238,20,3,7,12,1
26239,0,4,7,13,1
26240,23,6,7,15,1
26241,12,4,7,20,1
26242,13,4,8,10,1
26243,2,1,8,21,1
26244,15,7,8,27,1
26245,3,1,8,28,1
26248,2,7,9,10,1
26249,0,4,9,14,1
26250,20,1,9,25,1
26251,23,5,9,29,1
26253,6,6,10,7,1
26254,6,7,10,15,1
26255,13,5,10,27,1
26257,15,1,11,13,1
26258,19,5,11,24,1
26259,6,2,11,21,1
26260,18,4,12,14,1
26268,22,3,4,12,1
26270,17,2,5,23,1
26276,3,5,8,11,1
26292,20,7,12,10,1
26297,0,2,1,24,1
26299,23,3,1,11,1
26301,19,7,1,22,1
26302,16,1,2,6,1
26303,22,5,2,24,1
26304,20,6,3,4,1
26306,5,5,2,17,1
26307,20,7,2,19,1
26310,20,7,4,2,1
26311,20,3,3,22,1
26312,18,5,3,31,1
26314,22,5,4,7,1
26315,20,7,3,19,1
26316,22,5,3,24,1
26318,21,1,4,17,1
26319,20,7,4,9,1
26322,22,4,4,27,1
26323,1,1,5,1,1
26324,20,3,5,3,1
26326,19,4,5,4,1
26328,2,5,5,12,1
26331,1,2,5,30,1
26336,21,1,5,29,1
26338,19,1,5,29,1
26345,0,2,6,20,1
26349,10,6,6,10,1
26351,14,7,6,18,1
26352,3,5,7,14,1
26355,15,6,7,22,1
26356,21,6,7,8,1
26359,15,1,7,31,1
26360,22,7,8,6,1
26365,20,7,9,3,1
26367,19,2,9,12,1
26369,22,6,9,30,1
26370,6,3,8,16,1
26371,14,6,9,9,1
26374,23,7,7,23,1
26376,16,7,9,17,1
26377,17,1,10,2,1
26380,23,2,9,26,1
26385,20,7,11,12,1
26387,22,6,11,25,1
26388,0,7,11,19,1
26395,20,7,11,19,1
26398,20,7,12,31,1
26415,21,3,1,4,1
26417,14,3,1,4,1
26418,14,6,2,11,1
26420,0,1,4,17,1
26421,17,2,5,9,1
26422,14,2,5,9,1
26423,15,3,5,10,1
26425,19,2,5,30,1
26426,8,1,6,26,1
26427,21,7,7,2,1
26429,18,6,7,29,1
26430,22,6,7,29,1
26431,21,2,8,1,1
26432,19,7,8,6,1
26436,23,6,10,14,1
26437,20,7,10,22,1
26438,21,5,10,6,1
26439,23,2,10,31,1
26441,16,2,11,14,1
26443,3,6,12,23,1
26452,22,5,3,24,1
26455,13,4,5,18,1
26458,16,4,6,15,1
26459,21,2,5,16,1
26461,18,7,7,2,1
26462,5,3,8,2,1
26463,19,1,8,7,1
26465,0,4,8,24,1
26466,1,3,8,30,1
26468,23,6,9,2,1
26469,99,4,9,14,1
26470,20,5,9,22,1
26476,19,7,12,31,1
26480,2,7,3,26,1
26489,18,3,7,19,1
26493,18,7,10,8,1
26495,14,3,10,25,1
26503,8,4,2,9,1
26505,16,7,4,9,1
26506,2,4,4,27,1
26508,15,6,5,20,1
26509,22,1,5,8,1
26512,16,6,7,1,1
26513,20,7,7,9,1
26515,19,1,7,24,1
26519,21,7,8,20,1
26524,11,3,8,16,1
26525,14,6,8,19,1
26526,20,4,8,24,1
26527,17,2,7,11,1
26529,22,1,9,4,1
26530,16,1,9,11,1
26531,23,6,9,9,1
26533,19,6,10,7,1
26535,15,1,10,16,1
26536,23,5,10,27,1
26538,1,1,11,20,1
26540,0,6,12,23,1
26543,18,3,8,9,1
26546,19,7,4,23,1
26548,19,7,4,30,1
26550,22,7,5,14,1
26555,23,6,7,1,1
26556,22,5,6,9,1
26558,1,7,7,16,1
26559,18,5,8,11,1
26561,20,5,8,18,1
26562,18,7,9,10,1
26563,16,7,9,10,1
26567,8,6,1,7,1
26569,22,6,1,7,1
26573,3,6,3,4,1
26576,15,7,5,14,1
26579,22,1,5,15,1
26583,12,1,6,19,1
26584,18,3,6,7,1
26586,14,7,7,9,1
26589,19,6,7,1,1
26591,14,6,9,30,1
26600,19,4,10,12,1
26607,17,4,11,2,1
26611,17,2,1,10,1
26612,15,5,1,27,1
26614,19,5,3,10,1
26615,19,7,3,12,1
26617,18,2,3,28,1
26620,16,3,4,5,1
26621,23,7,4,30,1
26622,22,7,6,4,1
26623,16,7,6,11,1
26624,21,1,6,12,1
26625,17,2,7,25,1
26627,14,6,8,26,1
26628,13,5,9,8,1
26631,22,2,10,17,1
26633,17,7,12,31,1
26634,23,6,1,7,1
26635,22,1,1,2,1
26636,15,6,1,7,1
26642,20,7,2,5,1
26643,15,1,2,6,1
26648,23,1,2,20,1
26650,21,2,2,21,1
26651,0,2,2,28,1
26654,17,5,3,10,1
26655,19,7,4,2,1
26658,18,7,5,7,1
26659,12,7,4,16,1
26660,13,1,4,17,1
26661,22,6,4,1,1
26662,21,1,4,10,1
26663,20,3,5,3,1
26664,19,1,4,24,1
26668,22,6,5,20,1
26669,16,2,5,30,1
26670,20,6,5,27,1
26671,22,1,6,19,1
26672,19,1,6,12,1
26674,18,1,6,26,1
26675,20,6,6,24,1
26676,0,4,6,29,1
26677,1,6,7,1,1
26678,20,7,7,2,1
26679,20,2,7,18,1
26680,14,1,7,3,1
26681,16,6,7,1,1
26682,1,7,7,9,1
26683,23,6,7,15,1
26685,16,2,8,15,1
26686,21,6,6,17,1
26687,16,7,6,18,1
26688,14,2,6,27,1
26689,99,2,6,27,1
26691,13,1,7,24,1
26692,18,5,7,28,1
26694,22,4,7,6,1
26695,16,6,8,19,1
26697,17,7,9,3,1
26706,1,7,8,13,1
26707,21,7,9,10,1
26708,22,5,9,29,1
26709,21,1,10,16,1
26710,20,2,8,22,1
26711,12,1,9,18,1
26714,14,7,10,1,1
26719,18,3,11,15,1
26720,22,2,10,17,1
26722,22,7,9,10,1
26726,19,6,10,28,1
26728,15,4,10,26,1
26730,18,4,11,9,1
26731,8,7,12,24,1
26732,15,3,11,8,1
26736,17,7,12,3,1
26738,16,6,12,9,1
26739,22,7,12,10,1
26740,13,1,12,11,1
26743,23,3,11,29,1
26747,19,2,12,5,1
26751,15,1,7,17,1
26767,23,2,10,10,1
26774,1,7,4,16,1
26779,14,7,11,26,1
26780,22,5,12,22,1
26781,22,3,9,20,1
26783,20,4,3,2,1
26785,19,4,6,29,1
26786,12,5,6,30,1
26787,22,3,8,9,1
26790,20,4,1,12,1
26797,19,5,1,20,1
26798,2,6,2,4,1
26802,19,5,3,3,1
26804,1,4,3,23,1
