,acchr,dayofweek
11055,12,3
11056,20,1
11057,11,5
11058,11,5
11059,13,3
11060,22,7
11061,21,2
11062,14,7
11063,14,7
11064,17,6
11065,17,6
11066,22,3
11067,0,1
11068,21,7
11069,2,1
11070,16,5
11071,11,6
11072,4,1
11073,5,1
11074,19,3
11075,11,3
11076,6,5
11077,6,5
11078,13,7
11079,13,7
11080,19,5
11081,13,3
11082,0,7
11083,21,7
11084,21,7
11085,12,2
11086,11,6
11087,17,1
11088,16,4
11089,10,3
11090,13,1
11091,22,6
11092,11,5
11093,12,3
11094,8,3
11095,14,7
11096,10,1
11097,10,1
11098,6,3
11099,18,1
11100,18,1
11101,10,6
11102,10,6
11103,13,5
11104,7,6
11105,10,7
11106,6,4
11107,17,2
11108,17,2
11109,13,2
11110,13,7
11111,6,5
11112,6,5
11113,14,7
11114,12,2
11115,14,6
11116,23,2
11117,12,6
11118,20,6
11119,20,6
11120,6,6
11121,9,1
11122,9,1
11123,4,6
11124,8,2
11125,19,3
11126,12,2
11127,6,6
11128,8,5
11129,15,1
11130,8,5
11131,22,1
11132,11,7
11133,11,7
11134,11,7
11135,11,7
11136,22,1
11137,16,1
11138,13,2
11139,8,6
11140,20,7
11141,7,3
11142,17,2
11143,16,4
11144,16,4
11145,14,7
11146,13,2
11147,11,7
11148,11,7
11149,17,6
11150,17,6
11151,10,7
11152,12,7
11153,12,1
11154,12,1
11155,11,3
11156,11,3
11157,6,4
11158,18,1
11159,9,5
11160,7,3
11161,15,7
11162,20,4
11163,20,4
11164,20,4
11165,13,7
11166,13,6
11167,6,5
11168,9,6
11169,20,7
11170,17,1
11171,12,1
11172,12,6
11173,17,1
11174,11,5
11175,10,2
11176,20,7
11177,12,6
11178,13,3
11179,13,3
11180,13,5
11181,13,5
11182,13,5
11183,13,5
11184,21,5
11185,23,2
11186,21,7
11187,18,2
11188,21,2
11189,12,5
11190,12,5
11191,13,6
11192,14,6
11193,12,3
11194,16,1
11195,11,2
11196,11,6
11197,19,6
11198,3,1
11199,20,3
11200,8,6
11201,16,5
11202,18,1
11203,16,4
11204,16,4
11205,21,5
11206,17,4
11207,10,5
11208,12,6
11209,11,1
11210,8,6
11211,10,6
11212,13,7
11213,13,7
11214,9,3
11215,9,3
11216,20,1
11217,17,2
11218,13,5
11219,16,5
11220,20,7
11221,22,4
11222,19,5
11223,17,3
11224,23,4
11225,10,3
11226,13,5
11227,22,7
11228,22,6
11229,8,3
11230,5,4
11231,5,4
11232,5,4
11233,16,4
11234,16,6
11235,19,6
11236,21,7
11237,8,3
11238,12,4
11239,7,4
11240,19,2
11241,12,4
11242,13,4
11243,8,5
11244,12,2
11245,0,2
11246,8,4
11247,11,7
11248,20,7
11249,20,7
11250,13,1
11251,14,2
11252,8,7
11253,20,4
11254,15,4
11255,19,2
11256,16,3
11257,7,1
11258,7,1
11259,14,7
11260,12,1
11261,15,2
11262,20,7
11263,11,4
11264,17,6
11265,14,2
11266,21,4
11267,13,5
11268,11,4
11269,14,2
11270,7,5
11271,13,6
11272,13,6
11273,12,4
11274,12,4
11275,19,5
11276,15,4
11277,15,4
11278,14,6
11279,99,6
11280,19,1
11281,20,2
11282,14,2
11283,17,5
11284,9,3
11285,20,4
11286,10,7
11287,11,2
11288,11,2
11289,16,6
11290,17,7
11291,19,7
11292,19,7
11293,10,3
11294,12,6
11295,12,4
11296,12,4
11297,8,5
11298,10,3
11299,23,2
11300,18,1
11301,12,5
11302,16,2
11303,9,6
11304,15,3
11305,17,5
11306,13,1
11307,13,1
11308,11,6
11309,15,3
11310,12,4
11311,12,4
11312,15,1
11313,19,7
11314,9,2
11315,6,4
11316,22,7
11317,13,6
11318,13,6
11319,0,3
11320,12,1
11321,12,1
11322,16,1
11323,19,6
11324,16,2
11325,20,1
11326,20,1
11327,14,2
11328,5,2
11329,6,3
11330,13,6
11331,14,7
11332,14,5
11333,5,4
11334,16,6
11335,18,5
11336,7,4
11337,20,6
11338,15,5
11339,15,5
11340,15,7
11341,4,1
11342,4,1
11343,6,5
11344,10,5
11345,7,4
11346,19,7
11347,16,2
11348,9,5
11349,14,5
11350,18,5
11351,19,7
11352,6,6
11353,19,5
11354,10,3
11355,10,3
11356,21,6
11357,13,6
11358,15,5
11359,15,5
11360,13,6
11361,8,7
11362,2,4
11363,14,2
11364,17,2
11365,16,1
11366,5,5
11367,11,3
11368,12,5
11369,19,4
11370,11,4
11371,21,5
11372,5,1
11373,7,5
11374,20,5
11375,20,5
11376,11,6
11377,16,4
11378,10,5
11379,18,1
11380,4,1
11381,8,7
11382,19,7
11383,19,7
11384,15,3
11385,16,7
11386,15,3
11387,18,2
11388,14,6
11389,13,3
11390,18,6
11391,18,6
11392,10,4
11393,10,4
11394,9,2
11395,21,4
11396,13,1
11397,13,1
11398,15,1
11399,19,5
11400,18,4
11401,21,6
11402,17,6
11403,0,6
11404,23,2
11405,5,5
11406,20,3
11407,6,2
11408,18,2
11409,1,5
11410,18,5
11411,11,6
11412,10,5
11413,10,5
11414,10,5
11415,12,6
11416,22,3
11417,13,5
11418,6,4
11419,5,7
11420,13,1
11421,22,2
11422,15,5
11423,20,2
11424,18,2
11425,19,5
11426,17,4
11427,8,3
11428,9,7
11429,22,7
11430,19,6
11431,13,1
11432,16,3
11433,2,7
11434,14,3
11435,18,7
11436,18,7
11437,22,7
11438,13,2
11439,12,7
11440,12,7
11441,13,2
11442,15,1
11443,3,7
11444,1,4
11445,13,2
11446,6,5
11447,18,6
11448,18,6
11449,15,7
11450,23,7
11451,23,7
11452,23,7
11453,23,7
11454,23,7
11455,23,7
11456,23,7
11457,12,1
11458,20,6
11459,17,5
11460,13,6
11461,20,4
11462,14,4
11463,20,6
11464,14,4
11465,19,7
11466,12,7
11467,21,6
11468,1,3
11469,1,1
11470,18,2
11471,11,4
11472,11,4
11473,11,4
11474,11,4
11475,11,4
11476,11,4
11477,10,6
11478,16,4
11479,2,6
11480,11,1
11481,11,1
11482,11,1
11483,10,3
11484,5,7
11485,10,4
11486,15,6
11487,11,3
11488,10,4
11489,17,2
11490,9,2
11491,5,5
11492,13,6
11493,16,1
11494,13,6
11495,13,5
11496,10,6
11497,6,3
11498,16,5
11499,18,7
11500,20,7
11501,14,6
11502,10,7
11503,10,7
11504,11,4
11505,11,4
11506,18,3
11507,15,3
11508,13,1
11509,13,1
11510,18,1
11511,16,6
11512,12,4
11513,17,2
11514,13,5
11515,12,4
11516,12,5
11517,12,5
11518,15,7
11519,15,1
11520,10,5
11521,10,5
11522,10,5
11523,8,6
11524,11,2
11525,13,5
11526,13,5
11527,19,2
11528,13,5
11529,0,7
11530,16,7
11531,11,6
11532,11,6
11533,11,6
11534,20,4
11535,12,5
11536,15,1
11537,21,2
11538,15,6
11539,13,2
11540,19,7
11541,15,1
11542,15,1
11543,0,4
11544,16,4
11545,14,5
11546,18,7
11547,18,7
11548,19,5
11549,11,7
11550,2,3
11551,16,6
11552,20,3
11553,22,4
11554,0,6
11555,14,4
11556,14,4
11557,20,6
11558,18,5
11559,9,6
11560,15,6
11561,14,3
11562,10,6
11563,10,6
11564,12,3
11565,16,4
11566,15,3
11567,20,1
11568,14,1
11569,20,3
11570,21,2
11571,20,7
11572,9,6
11573,8,2
11574,5,7
11575,17,5
11576,13,1
11577,15,4
11578,15,4
11579,18,2
11580,20,4
11581,11,1
11582,15,2
11583,16,2
11584,11,7
11585,5,4
11586,14,5
11587,19,3
11588,17,5
11589,22,6
11590,20,2
11591,18,5
11592,12,1
11593,22,5
11594,19,1
11595,9,2
11596,10,5
11597,21,7
11598,12,3
11599,12,3
11600,17,4
11601,20,2
11602,16,3
11603,16,3
11604,16,3
11605,20,4
11606,17,4
11607,6,2
11608,20,5
11609,17,5
11610,12,3
11611,17,6
11612,11,7
11613,11,7
11614,16,6
11615,9,2
11616,16,1
11617,18,7
11618,9,6
11619,14,5
11620,14,5
11621,12,5
11622,12,5
11623,14,3
11624,5,2
11625,9,3
11626,20,2
11627,19,6
11628,15,1
11629,5,1
11630,16,2
11631,8,3
11632,9,2
11633,17,1
11634,14,1
11635,9,6
11636,19,1
11637,19,1
11638,19,1
11639,16,5
11640,16,5
11641,17,5
11642,17,5
11643,15,4
11644,9,6
11645,1,4
11646,1,6
11647,1,6
11648,1,6
11649,1,6
11650,1,6
11651,1,6
11652,1,6
11653,1,6
11654,1,6
11655,1,6
11656,15,6
11657,2,1
11658,5,4
11659,19,4
11660,7,6
11661,20,1
11662,11,4
11663,17,4
11664,23,6
11665,20,7
11666,18,2
11667,15,7
11668,4,3
11669,10,6
11670,13,5
11671,13,1
11672,2,3
11673,14,1
11674,14,1
11675,16,6
11676,21,5
11677,18,3
11678,19,1
11679,4,2
11680,7,3
11681,16,3
11682,15,4
11683,8,5
11684,8,1
11685,10,1
11686,23,6
11687,23,6
11688,17,5
11689,16,1
11690,17,7
11691,18,2
11692,16,7
11693,13,1
11694,5,1
11695,18,4
11696,17,5
11697,6,2
11698,14,2
11699,18,5
11700,14,7
11701,4,5
11702,22,5
11703,20,1
11704,23,2
11705,9,7
11706,16,5
11707,17,5
11708,18,6
11709,11,3
11710,13,6
11711,20,1
11712,21,6
11713,3,5
11714,22,3
11715,5,2
11716,21,6
11717,13,6
11718,13,6
11719,8,7
11720,18,2
11721,18,4
11722,20,1
11723,8,6
11724,8,6
11725,17,5
11726,15,5
11727,18,7
11728,11,1
11729,12,5
11730,8,7
11731,8,7
11732,14,1
11733,16,4
11734,18,6
11735,18,2
11736,4,3
11737,7,4
11738,4,1
11739,12,1
11740,6,2
11741,22,2
11742,9,2
11743,9,3
11744,9,3
11745,11,6
11746,1,6
11747,14,1
11748,16,1
11749,11,7
11750,7,7
11751,18,5
11752,1,4
11753,1,7
11754,17,5
11755,10,7
11756,10,7
11757,21,6
11758,11,7
11759,5,4
11760,17,3
11761,7,4
11762,20,7
11763,20,5
11764,18,6
11765,15,5
11766,4,6
11767,4,6
11768,4,6
11769,11,2
11770,19,5
11771,14,5
11772,14,5
11773,10,3
11774,10,3
11775,21,7
11776,11,3
11777,22,5
11778,21,1
11779,12,4
11780,15,5
11781,15,5
11782,9,2
11783,20,5
11784,7,5
11785,8,2
11786,8,2
11787,5,6
11788,17,3
11789,14,6
11790,6,6
11791,21,7
11792,16,2
11793,13,6
11794,10,3
11795,18,3
11796,6,4
11797,6,4
11798,1,3
11799,10,4
11800,16,6
11801,23,5
11802,12,2
11803,23,6
11804,23,6
11805,5,7
11806,5,7
11807,16,6
11808,13,7
11809,15,6
11810,13,1
11811,13,1
11812,13,1
11813,14,2
11814,15,5
11815,16,6
11816,7,6
11817,17,6
11818,15,7
11819,10,2
11820,8,5
11821,10,5
11822,7,3
11823,15,1
11824,12,7
11825,11,4
11826,8,6
11827,18,1
11828,16,5
11829,15,5
11830,13,3
11831,99,2
11832,16,1
11833,11,6
11834,11,6
11835,11,4
11836,15,2
11837,15,1
11838,10,5
11839,18,3
11840,20,5
11841,10,3
11842,12,5
11843,18,4
11844,18,4
11845,18,4
11846,16,4
11847,15,2
11848,5,5
11849,10,7
11850,17,3
11851,4,1
11852,7,7
11853,19,7
11854,16,5
11855,1,1
11856,1,1
11857,3,5
11858,3,5
11859,5,6
11860,22,2
11861,20,6
11862,16,2
11863,4,6
11864,2,3
11865,15,2
11866,19,4
11867,6,3
11868,22,4
11869,19,6
11870,14,1
11871,20,1
11872,21,4
11873,13,7
11874,8,5
11875,9,7
11876,11,7
11877,11,7
11878,11,7
11879,17,2
11880,20,4
11881,20,4
11882,3,7
11883,16,2
11884,9,1
11885,17,3
11886,19,4
11887,18,1
11888,8,2
11889,18,2
11890,6,1
11891,17,7
11892,9,1
11893,0,7
11894,13,5
11895,15,1
11896,15,1
11897,10,5
11898,8,7
11899,11,4
11900,13,1
11901,13,1
11902,8,5
11903,23,7
11904,4,7
11905,14,6
11906,1,6
11907,15,5
11908,23,7
11909,3,6
11910,17,4
11911,17,2
11912,14,6
11913,17,4
11914,17,4
11915,8,4
11916,9,2
11917,16,4
11918,13,2
11919,17,3
11920,21,2
11921,23,7
11922,18,7
11923,23,2
11924,18,1
11925,7,2
11926,13,3
11927,14,7
11928,14,1
11929,9,6
11930,10,7
11931,23,7
11932,18,1
11933,18,1
11934,18,1
11935,15,7
11936,12,4
11937,14,4
11938,19,7
11939,22,7
11940,13,6
11941,13,6
11942,12,3
11943,23,1
11944,22,4
11945,8,3
11946,7,6
11947,10,5
11948,16,2
11949,13,7
11950,8,3
11951,16,5
11952,16,5
11953,18,7
11954,17,2
11955,14,2
11956,7,3
11957,13,6
11958,19,4
11959,19,4
11960,23,5
11961,7,5
11962,23,1
11963,10,5
11964,18,6
11965,18,7
11966,11,2
11967,12,2
11968,14,6
11969,19,6
11970,18,1
11971,16,1
11972,23,2
11973,19,2
11974,17,3
11975,16,6
11976,1,6
11977,20,6
11978,5,4
11979,23,7
11980,13,5
11981,16,2
11982,13,2
11983,15,4
11984,9,2
11985,9,2
11986,17,3
11987,22,7
11988,8,6
11989,8,6
11990,0,3
11991,15,6
11992,16,4
11993,16,4
11994,20,2
11995,9,7
11996,15,2
11997,15,2
11998,17,5
11999,1,3
12000,10,1
12001,12,5
12002,12,5
12003,17,7
12004,19,1
12005,19,1
12006,15,4
12007,21,5
12008,18,6
12009,22,5
12010,15,7
12011,10,3
12012,10,3
12013,15,4
12014,23,6
12015,7,6
12016,22,6
12017,16,1
12018,16,1
12019,16,4
12020,10,3
12021,18,4
12022,14,6
12023,16,6
12024,19,5
12025,19,5
12026,20,1
12027,12,7
12028,17,5
12029,18,7
12030,17,4
12031,12,6
12032,10,7
12033,12,7
12034,13,1
12035,17,6
12036,17,6
12037,13,2
12038,13,2
12039,13,2
12040,18,7
12041,13,3
12042,13,7
12043,23,5
12044,10,6
12045,10,6
12046,16,4
12047,20,3
12048,2,5
12049,6,6
12050,20,4
12051,7,3
12052,7,3
12053,7,3
12054,9,6
12055,12,4
12056,12,4
12057,12,1
12058,16,6
12059,15,4
12060,10,7
12061,15,1
12062,12,1
12063,12,1
12064,22,1
12065,20,3
12066,10,7
12067,10,7
12068,5,3
12069,18,5
12070,21,7
12071,21,7
12072,18,2
12073,8,2
12074,10,4
12075,17,4
12076,7,6
12077,15,6
12078,14,1
12079,14,1
12080,16,4
12081,8,1
12082,5,6
12083,20,2
12084,8,2
12085,19,6
12086,20,2
12087,12,5
12088,15,2
12089,19,4
12090,19,4
12091,19,4
12092,8,4
12093,8,4
12094,7,6
12095,15,6
12096,17,7
12097,17,7
12098,19,7
12099,8,2
12100,21,7
12101,21,7
12102,14,7
12103,16,1
12104,17,4
12105,17,6
12106,17,6
12107,12,6
12108,18,2
12109,17,1
12110,21,3
12111,12,5
12112,10,6
12113,14,6
12114,14,6
12115,14,6
12116,13,7
12117,23,6
12118,23,6
12119,17,2
12120,17,3
12121,5,4
12122,6,6
12123,6,6
12124,14,7
12125,21,2
12126,9,2
12127,15,4
12128,22,1
12129,14,2
12130,5,6
12131,5,6
12132,14,6
12133,13,2
12134,12,2
12135,2,1
12136,6,3
12137,19,1
12138,19,1
12139,18,4
12140,9,3
12141,11,6
12142,11,6
12143,9,5
12144,9,5
12145,10,1
12146,19,5
12147,18,3
12148,11,2
12149,11,2
12150,11,2
12151,0,5
12152,19,5
12153,15,6
12154,15,5
12155,20,7
12156,0,5
12157,5,3
12158,5,3
12159,15,3
12160,11,3
12161,15,3
12162,18,1
12163,12,7
12164,18,6
12165,9,2
12166,9,2
12167,11,7
12168,16,2
12169,9,6
12170,10,7
12171,16,7
12172,16,7
12173,17,1
12174,22,5
12175,14,1
12176,10,7
12177,10,7
12178,14,6
12179,14,6
12180,19,3
12181,19,3
12182,22,6
12183,14,2
12184,13,4
12185,13,2
12186,19,2
12187,5,4
12188,4,6
12189,17,6
12190,8,5
12191,12,5
12192,16,3
12193,13,7
12194,18,5
12195,12,3
12196,17,7
12197,15,4
12198,15,4
12199,12,7
12200,12,5
12201,10,1
12202,10,6
12203,16,1
12204,22,3
12205,17,7
12206,23,6
12207,14,1
12208,5,2
12209,12,7
12210,15,4
12211,15,4
12212,15,5
12213,19,7
12214,5,7
12215,22,7
12216,13,6
12217,19,7
12218,15,3
12219,11,7
12220,11,7
12221,11,7
12222,7,2
12223,7,2
12224,13,6
12225,16,1
12226,16,1
12227,16,1
12228,15,2
12229,11,6
12230,18,4
12231,17,6
12232,18,7
12233,18,7
12234,18,7
12235,16,5
12236,11,6
12237,2,3
12238,19,6
12239,14,1
12240,12,4
12241,9,5
12242,22,6
12243,0,7
12244,23,7
12245,8,7
12246,16,2
12247,15,1
12248,14,5
12249,15,5
12250,15,5
12251,15,5
12252,10,7
12253,10,3
12254,16,7
12255,13,7
12256,13,7
12257,2,3
12258,18,5
12259,22,4
12260,19,5
12261,8,5
12262,12,7
12263,10,6
12264,17,5
12265,14,4
12266,14,4
12267,12,5
12268,17,2
12269,17,2
12270,13,7
12271,14,4
12272,14,4
12273,16,7
12274,0,1
12275,7,5
12276,7,5
12277,18,1
12278,9,5
12279,19,6
12280,15,6
12281,10,6
12282,6,4
12283,8,5
12284,11,7
12285,12,2
12286,12,2
12287,23,3
12288,17,2
12289,18,7
12290,21,4
12291,21,4
12292,12,2
12293,0,1
12294,7,5
12295,18,6
12296,20,3
12297,16,5
12298,19,7
12299,13,6
12300,3,7
12301,10,2
12302,10,2
12303,13,3
12304,15,1
12305,13,6
12306,17,7
12307,17,7
12308,5,6
12309,16,6
12310,11,6
12311,19,6
12312,18,1
12313,18,1
12314,6,2
12315,22,6
12316,3,1
12317,0,1
12318,17,6
12319,12,1
12320,13,7
12321,15,6
12322,15,6
12323,12,3
12324,16,5
12325,16,5
12326,6,2
12327,11,3
12328,21,7
12329,8,6
12330,14,6
12331,6,6
12332,22,7
12333,6,6
12334,12,3
12335,6,4
12336,17,5
12337,17,1
12338,6,2
12339,9,2
12340,10,3
12341,18,4
12342,16,6
12343,16,6
12344,16,6
12345,16,6
12346,16,6
12347,16,6
12348,9,6
12349,1,1
12350,14,2
12351,14,2
12352,14,2
12353,19,5
12354,16,5
12355,17,7
12356,14,7
12357,10,6
12358,22,7
12359,9,2
12360,5,6
12361,20,2
12362,15,1
12363,23,6
12364,6,6
12365,12,7
12366,18,2
12367,12,6
12368,12,6
12369,22,7
12370,18,3
12371,18,3
12372,3,2
12373,9,3
12374,13,7
12375,10,4
12376,23,7
12377,22,7
12378,11,1
12379,3,2
12380,8,2
12381,8,2
12382,23,5
12383,23,5
12384,18,5
12385,18,6
12386,18,1
12387,14,2
12388,19,2
12389,17,1
12390,16,4
12391,16,4
12392,11,5
12393,13,3
12394,15,2
12395,11,3
12396,21,1
12397,16,7
12398,16,7
12399,7,2
12400,20,1
12401,9,5
12402,11,6
12403,11,6
12404,16,3
12405,2,7
12406,2,7
12407,11,7
12408,12,1
12409,7,1
12410,6,5
12411,17,4
12412,20,7
12413,17,3
12414,18,5
12415,13,5
12416,21,6
12417,0,6
12418,21,6
12419,7,3
12420,10,3
12421,12,4
12422,5,7
12423,10,7
12424,10,7
12425,19,3
12426,15,3
12427,22,7
12428,22,7
12429,21,7
12430,2,5
12431,18,2
12432,9,7
12433,9,7
12434,17,7
12435,14,3
12436,14,7
12437,22,5
12438,23,6
12439,14,5
12440,14,5
12441,10,6
12442,19,3
12443,9,3
12444,9,3
12445,9,3
12446,12,5
12447,12,5
12448,12,5
12449,13,6
12450,15,7
12451,23,6
12452,0,1
12453,5,5
12454,12,5
12455,3,7
12456,14,1
12457,18,2
12458,18,5
12459,18,5
12460,15,1
12461,15,1
12462,7,3
12463,16,4
12464,13,1
12465,13,1
12466,19,5
12467,19,5
12468,10,4
12469,20,7
12470,15,5
12471,14,6
12472,16,7
12473,16,7
12474,22,5
12475,16,4
12476,21,5
12477,6,4
12478,17,5
12479,17,5
12480,11,4
12481,6,3
12482,11,2
12483,11,2
12484,11,2
12485,15,7
12486,19,4
12487,19,4
12488,8,6
12489,20,6
12490,5,1
12491,17,1
12492,19,7
12493,15,4
12494,13,4
12495,5,2
12496,8,7
12497,19,6
12498,19,6
12499,7,7
12500,10,4
12501,14,6
12502,14,6
12503,6,7
12504,6,7
12505,21,5
12506,7,6
12507,17,5
12508,17,5
12509,12,3
12510,11,4
12511,14,6
12512,14,6
12513,13,1
12514,10,5
12515,19,3
12516,21,5
12517,14,5
12518,16,6
12519,20,7
12520,4,1
12521,16,3
12522,8,4
12523,11,5
12524,8,1
12525,4,1
12526,9,7
12527,19,7
12528,19,7
12529,2,1
12530,13,4
12531,0,6
12532,99,4
12533,12,1
12534,0,7
12535,15,3
12536,14,5
12537,14,5
12538,8,6
12539,6,6
12540,18,1
12541,9,3
12542,11,6
12543,20,4
12544,22,3
12545,22,6
12546,3,4
12547,20,7
12548,17,6
12549,17,6
12550,17,6
12551,13,6
12552,13,6
12553,11,1
12554,11,1
12555,3,7
12556,12,5
12557,1,2
12558,17,3
12559,16,5
12560,16,5
12561,7,5
12562,3,1
12563,16,7
12564,16,7
12565,6,6
12566,6,6
12567,6,6
12568,13,3
12569,13,3
12570,13,3
12571,16,7
12572,20,5
12573,20,5
12574,99,2
12575,18,4
12576,10,5
12577,9,5
12578,21,4
12579,10,7
12580,8,7
12581,4,5
12582,11,4
12583,5,5
12584,12,6
12585,15,5
12586,0,1
12587,0,1
12588,16,2
12589,16,2
12590,12,4
12591,14,1
12592,14,1
12593,14,6
12594,13,7
12595,13,7
12596,7,5
12597,21,5
12598,15,3
12599,12,2
12600,2,1
12601,11,3
12602,11,3
12603,16,4
12604,14,3
12605,19,4
12606,19,1
12607,22,4
12608,9,6
12609,16,5
12610,16,5
12611,12,1
12612,6,7
12613,20,4
12614,3,4
12615,22,6
12616,9,6
12617,9,6
12618,19,1
12619,7,7
12620,7,7
12621,15,6
12622,7,4
12623,17,4
12624,17,5
12625,17,5
12626,17,5
12627,11,5
12628,16,2
12629,16,2
12630,16,4
12631,9,5
12632,9,4
12633,6,2
12634,12,1
12635,15,3
12636,7,1
12637,20,4
12638,22,3
12639,18,6
12640,18,6
12641,99,7
12642,7,6
12643,7,3
12644,17,5
12645,6,2
12646,21,5
12647,0,6
12648,13,6
12649,17,2
12650,7,3
12651,7,3
12652,7,3
12653,8,3
12654,2,7
12655,16,4
12656,16,4
12657,17,4
12658,11,4
12659,18,4
12660,14,4
12661,8,4
12662,6,5
12663,15,6
12664,23,6
12665,17,6
12666,11,7
12667,18,1
12668,17,4
12669,7,4
12670,9,7
12671,22,7
12672,17,7
12673,11,1
12674,2,2
12675,18,2
12676,13,5
12677,12,6
12678,11,6
12679,11,6
12680,16,4
12681,16,4
12682,19,5
12683,16,5
12684,19,5
12685,17,6
12686,21,7
12687,12,7
12688,12,7
12689,5,6
12690,5,6
12691,5,6
12692,16,3
12693,16,3
12694,13,6
12695,13,6
12696,17,3
12697,10,5
12698,10,7
12699,23,7
12700,18,7
12701,18,7
12702,10,7
12703,10,7
12704,10,7
12705,9,2
12706,9,2
12707,14,5
12708,6,3
12709,6,3
12710,22,6
12711,10,7
12712,13,2
12713,13,1
12714,22,5
12715,17,6
12716,10,7
12717,17,1
12718,17,1
12719,17,1
12720,5,3
12721,5,3
12722,16,4
12723,14,5
12724,16,6
12725,14,2
12726,14,2
12727,20,4
12728,13,7
12729,16,3
12730,5,5
12731,18,1
12732,5,3
12733,19,7
12734,8,5
12735,17,6
12736,17,6
12737,14,5
12738,14,5
12739,17,1
12740,13,3
12741,6,4
12742,6,6
12743,6,6
12744,6,6
12745,15,6
12746,20,7
12747,0,7
12748,12,2
12749,16,5
12750,1,1
12751,2,1
12752,11,5
12753,0,6
12754,7,2
12755,20,6
12756,1,1
12757,8,4
12758,8,4
12759,8,4
12760,21,4
12761,16,4
12762,22,5
12763,16,5
12764,16,5
12765,11,6
12766,11,7
12767,10,7
12768,15,7
12769,15,7
12770,9,1
12771,14,2
12772,9,2
12773,23,3
12774,9,3
12775,15,5
12776,11,6
12777,13,7
12778,13,3
12779,5,1
12780,10,6
12781,2,7
12782,13,7
12783,19,7
12784,13,7
12785,13,7
12786,11,7
12787,13,1
12788,23,1
12789,7,1
12790,7,1
12791,7,1
12792,15,1
12793,18,1
12794,12,4
12795,5,4
12796,17,5
12797,23,7
12798,18,7
12799,18,7
12800,15,1
12801,19,2
12802,8,2
12803,13,4
12804,13,4
12805,14,4
12806,16,5
12807,19,6
12808,19,6
12809,1,7
12810,8,2
12811,8,2
12812,13,2
12813,10,5
12814,22,5
12815,20,7
12816,20,7
12817,12,1
12818,1,1
12819,18,6
12820,14,6
12821,13,7
12822,13,7
12823,0,7
12824,18,7
12825,18,7
12826,16,1
12827,20,1
12828,14,5
12829,4,6
12830,16,6
12831,20,7
12832,1,1
12833,1,1
12834,10,1
12835,20,3
12836,0,5
12837,14,5
12838,14,5
12839,19,5
12840,1,1
12841,1,1
12842,12,1
12843,12,1
12844,12,1
12845,3,2
12846,20,4
12847,20,4
12848,20,4
12849,20,4
12850,20,4
12851,20,4
12852,12,7
12853,3,1
12854,4,4
12855,20,1
12856,19,2
12857,8,4
12858,21,6
12859,21,1
12860,10,4
12861,14,2
12862,14,6
12863,22,2
12864,23,4
12865,23,4
12866,13,2
12867,13,2
12868,10,4
12869,13,5
12870,23,6
12871,23,6
12872,23,6
12873,21,7
12874,17,7
12875,17,7
12876,12,7
12877,10,1
12878,11,3
12879,11,3
12880,21,4
12881,20,5
12882,21,5
12883,17,6
12884,0,6
12885,2,7
12886,19,7
12887,12,2
12888,12,2
12889,17,2
12890,17,3
12891,1,5
12892,11,6
12893,5,6
12894,4,2
12895,21,3
12896,22,6
12897,18,7
12898,10,2
12899,21,3
12900,21,3
12901,12,4
12902,15,5
12903,16,1
12904,16,1
12905,15,5
12906,15,5
12907,13,5
12908,19,6
12909,18,2
12910,13,6
12911,18,7
12912,21,7
12913,21,7
12914,1,1
12915,22,3
12916,7,4
12917,12,7
12918,16,3
12919,16,3
12920,13,6
12921,21,6
12922,21,6
12923,15,2
12924,0,6
12925,23,7
12926,23,1
12927,23,1
12928,13,3
12929,17,6
12930,17,6
12931,21,7
12932,21,7
12933,13,1
12934,17,3
12935,17,3
12936,20,4
12937,0,7
12938,22,3
12939,19,5
12940,20,5
12941,19,7
12942,20,4
12943,18,5
12944,18,7
12945,14,1
12946,14,1
12947,16,4
12948,7,4
12949,8,5
12950,3,5
12951,3,6
12952,2,2
12953,9,6
12954,9,6
12955,15,6
12956,5,6
12957,21,2
12958,8,1
12959,3,4
12960,3,4
12961,15,7
12962,3,6
12963,17,7
12964,17,7
12965,17,7
12966,11,1
12967,12,4
12968,19,6
12969,22,7
12970,17,1
12971,23,2
12972,14,3
12973,14,3
12974,7,5
12975,7,5
12976,14,3
12977,14,3
12978,6,5
12979,12,5
12980,18,2
12981,18,2
12982,10,4
12983,4,1
12984,8,3
12985,14,7
12986,16,7
12987,0,6
12988,7,6
12989,12,6
12990,13,5
12991,13,3
12992,22,6
12993,10,5
12994,15,5
12995,22,1
12996,14,2
12997,14,2
12998,22,5
12999,23,6
13000,13,2
13001,21,3
13002,21,3
13003,17,7
13004,0,7
13005,23,1
13006,16,2
13007,8,6
13008,0,1
13009,14,2
13010,0,7
13011,20,6
13012,21,7
13013,13,1
13014,13,1
13015,3,1
13016,3,1
13017,19,4
13018,11,4
13019,15,1
13020,21,7
13021,1,1
13022,15,3
13023,15,3
13024,17,5
13025,20,7
13026,16,5
13027,17,5
13028,21,7
13029,21,7
13030,21,7
13031,16,3
13032,5,4
13033,17,5
13034,17,5
13035,8,3
13036,23,4
13037,9,4
13038,0,7
13039,9,7
13040,11,2
13041,18,5
13042,8,7
13043,1,1
13044,4,2
13045,4,2
13046,19,7
13047,14,1
13048,14,4
13049,16,2
13050,15,3
13051,14,1
13052,18,2
