,acchr,dayofweek
4132,18,4
4133,9,2
4134,18,7
4135,9,6
4136,12,2
4137,8,3
4138,4,5
4139,21,6
4140,7,2
4141,7,3
4142,19,6
4143,19,7
4144,7,5
4145,17,6
4146,18,3
4147,19,2
4148,13,4
4149,17,5
4150,12,3
4151,16,7
4152,12,4
4153,18,1
4154,19,3
4155,2,3
4156,5,3
4157,16,5
4158,18,7
4159,20,6
4160,21,6
4161,17,7
4162,23,3
4163,21,5
4164,1,7
4165,11,6
4166,8,7
4167,7,2
4168,9,3
4169,22,7
4170,15,1
4171,6,5
4172,0,2
4173,14,2
4174,6,2
4175,7,1
4176,11,6
4177,15,2
4178,10,6
4179,14,4
4180,18,5
4181,21,2
4182,2,7
4183,21,4
4184,8,6
4185,20,6
4186,10,1
4187,12,7
4188,11,6
4189,11,5
4190,7,3
4191,16,3
4192,6,4
4193,4,6
4194,12,3
4195,17,4
4196,10,5
4197,15,4
4198,15,4
4199,8,7
4200,15,3
4201,19,6
4202,16,4
4203,5,6
4204,19,2
4205,14,3
4206,14,3
4207,12,1
4208,14,3
4209,17,1
4210,14,3
4211,14,3
4212,10,4
4213,17,1
4214,8,7
4215,14,2
4216,21,1
4217,11,4
4218,4,7
4219,14,1
4220,10,5
4221,9,3
4222,0,6
4223,13,3
4224,17,4
4225,11,6
4226,11,6
4227,14,6
4228,15,1
4229,17,4
4230,8,3
4231,16,3
4232,12,5
4233,14,2
4234,7,6
4235,10,4
4236,9,5
4237,12,7
4238,6,6
4239,22,6
4240,12,6
4241,22,7
4242,16,5
4243,11,6
4244,18,1
4245,12,7
4246,6,2
4247,12,5
4248,17,1
4249,12,7
4250,9,6
4251,9,6
4252,6,3
4253,11,6
4254,11,6
4255,15,3
4256,17,5
4257,5,7
4258,6,6
4259,22,4
4260,0,7
4261,6,7
4262,1,1
4263,21,3
4264,15,7
4265,10,1
4266,17,4
4267,6,1
4268,9,7
4269,18,6
4270,10,4
4271,16,1
4272,3,7
4273,15,7
4274,12,2
4275,19,5
4276,16,3
4277,13,7
4278,11,4
4279,12,5
4280,19,4
4281,20,7
4282,12,2
4283,7,2
4284,12,2
4285,12,2
4286,17,4
4287,16,1
4288,17,2
4289,17,2
4290,2,7
4291,4,4
4292,13,2
4293,15,1
4294,16,5
4295,18,1
4296,15,5
4297,11,5
4298,13,3
4299,12,1
4300,2,1
4301,9,5
4302,17,4
4303,17,4
4304,21,7
4305,20,3
4306,7,6
4307,20,2
4308,19,1
4309,18,7
4310,18,7
4311,19,5
4312,11,7
4313,2,3
4314,2,3
4315,2,3
4316,6,3
4317,7,4
4318,16,3
4319,16,1
4320,16,1
4321,18,1
4322,16,1
4323,11,6
4324,0,6
4325,10,6
4326,14,4
4327,15,3
4328,8,1
4329,16,7
4330,5,3
4331,19,2
4332,11,1
4333,21,2
4334,16,6
4335,21,6
4336,17,6
4337,7,6
4338,11,1
4339,12,2
4340,15,6
4341,18,4
4342,15,5
4343,16,7
4344,13,7
4345,20,7
4346,17,2
4347,11,2
4348,6,6
4349,11,2
4350,5,1
4351,5,3
4352,19,6
4353,19,3
4354,3,4
4355,7,6
4356,17,4
4357,4,5
4358,19,2
4359,23,3
4360,18,4
4361,11,5
4362,9,7
4363,18,3
4364,14,4
4365,19,7
4366,11,4
4367,8,3
4368,17,5
4369,23,1
4370,17,7
4371,17,7
4372,10,1
4373,11,7
4374,17,1
4375,7,6
4376,17,7
4377,11,3
4378,21,2
4379,7,5
4380,19,2
4381,6,2
4382,12,3
4383,18,5
4384,16,2
4385,13,4
4386,5,6
4387,14,5
4388,14,6
4389,18,2
4390,3,4
4391,8,2
4392,21,3
4393,11,3
4394,5,6
4395,10,2
4396,19,4
4397,13,4
4398,18,3
4399,7,5
4400,16,1
4401,10,5
4402,14,6
4403,7,2
4404,12,1
4405,5,2
4406,9,2
4407,16,2
4408,19,7
4409,12,2
4410,6,4
4411,19,6
4412,0,5
4413,17,5
4414,1,1
4415,18,3
4416,1,3
4417,17,4
4418,14,6
4419,17,5
4420,21,6
4421,18,7
4422,0,4
4423,18,7
4424,13,5
4425,9,6
4426,17,1
4427,16,3
4428,21,5
4429,20,7
4430,6,5
4431,22,7
4432,13,5
4433,13,1
4434,5,3
4435,12,3
4436,23,5
4437,20,6
4438,19,6
4439,19,6
4440,1,5
4441,15,6
4442,14,2
4443,17,1
4444,16,3
4445,12,4
4446,17,1
4447,11,5
4448,11,5
4449,9,4
4450,13,2
4451,13,2
4452,23,7
4453,9,2
4454,7,5
4455,19,7
4456,14,6
4457,21,7
4458,4,7
4459,9,6
4460,1,7
4461,12,7
4462,11,7
4463,16,2
4464,15,7
4465,19,1
4466,14,2
4467,12,1
4468,9,7
4469,17,5
4470,21,3
4471,15,2
4472,21,2
4473,13,6
4474,19,2
4475,17,1
4476,18,6
4477,3,6
4478,18,1
4479,18,5
4480,11,2
4481,7,3
4482,20,4
4483,18,2
4484,7,4
4485,6,2
4486,7,3
4487,7,2
4488,12,1
4489,17,4
4490,18,5
4491,16,5
4492,17,7
4493,13,6
4494,10,5
4495,18,3
4496,22,3
4497,2,7
4498,5,7
4499,14,5
4500,22,5
4501,18,6
4502,9,3
4503,8,5
4504,6,1
4505,23,2
4506,6,4
4507,19,1
4508,8,3
4509,5,2
4510,22,6
4511,9,3
4512,14,4
4513,22,5
4514,18,5
4515,18,7
4516,10,3
4517,18,5
4518,18,7
4519,8,4
4520,18,2
4521,7,4
4522,20,7
4523,18,7
4524,11,7
4525,13,3
4526,12,1
4527,6,2
4528,18,7
4529,20,4
4530,15,4
4531,12,5
4532,14,1
4533,15,4
4534,5,3
4535,5,3
4536,15,6
4537,99,6
4538,10,1
4539,22,2
4540,19,3
4541,17,5
4542,8,5
4543,23,6
4544,14,5
4545,14,4
4546,12,6
4547,12,2
4548,6,7
4549,19,7
4550,17,7
4551,16,7
4552,8,4
4553,11,6
4554,13,1
4555,16,5
4556,11,2
4557,12,2
4558,8,5
4559,12,4
4560,8,2
4561,11,6
4562,22,6
4563,15,5
4564,8,3
4565,0,6
4566,7,2
4567,7,2
4568,15,7
4569,12,2
4570,19,4
4571,22,6
4572,11,2
4573,19,5
4574,7,4
4575,17,7
4576,10,5
4577,8,3
4578,22,1
4579,10,7
4580,17,3
4581,0,5
4582,14,1
4583,22,2
4584,5,3
4585,15,2
4586,10,5
4587,8,6
4588,16,5
4589,19,1
4590,12,1
4591,14,5
4592,23,4
4593,11,1
4594,16,1
4595,16,7
4596,17,4
4597,18,4
4598,9,5
4599,19,5
4600,12,5
4601,18,3
4602,1,3
4603,16,4
4604,10,1
4605,9,5
4606,16,3
4607,7,5
4608,18,2
4609,10,6
4610,16,6
4611,5,5
4612,17,3
4613,0,1
4614,4,2
4615,18,3
4616,6,4
4617,8,6
4618,16,7
4619,5,6
4620,22,7
4621,16,1
4622,18,1
4623,20,1
4624,18,3
4625,7,5
4626,7,5
4627,11,6
4628,18,5
4629,18,7
4630,13,7
4631,15,6
4632,12,3
4633,5,3
4634,18,5
4635,18,7
4636,8,5
4637,11,3
4638,7,6
4639,18,5
4640,13,6
4641,11,4
4642,9,6
4643,18,6
4644,15,7
4645,19,2
4646,18,6
4647,18,7
4648,22,1
4649,18,4
4650,16,1
4651,7,2
4652,99,6
4653,8,6
4654,18,4
4655,19,7
4656,11,6
4657,8,6
4658,9,5
4659,15,6
4660,14,6
4661,21,6
4662,21,7
4663,23,7
4664,1,7
4665,7,2
4666,7,6
4667,15,6
4668,21,4
4669,13,3
4670,6,5
4671,19,2
4672,16,6
4673,18,1
4674,6,3
4675,18,3
4676,15,7
4677,9,5
4678,20,2
4679,12,1
4680,18,4
4681,17,3
4682,17,3
4683,18,7
4684,18,7
4685,17,2
4686,8,7
4687,1,1
4688,12,6
4689,16,5
4690,21,6
4691,21,6
4692,8,7
4693,6,1
4694,18,7
4695,23,7
4696,18,7
4697,7,2
4698,8,7
4699,19,3
4700,17,6
4701,19,6
4702,23,7
4703,20,6
4704,1,1
4705,17,2
4706,0,2
4707,19,4
4708,18,3
4709,8,4
4710,8,3
4711,17,1
4712,19,7
4713,12,7
4714,21,6
4715,20,6
4716,2,6
4717,15,2
4718,15,2
4719,17,3
4720,13,6
4721,17,2
4722,10,7
4723,0,2
4724,0,2
4725,17,5
4726,20,4
4727,18,3
4728,21,5
4729,20,1
4730,7,7
4731,19,6
4732,21,6
4733,1,6
4734,1,6
4735,18,7
4736,18,1
4737,22,6
4738,21,7
4739,23,4
4740,16,3
4741,22,3
4742,17,4
4743,23,7
4744,23,2
4745,23,2
4746,8,2
4747,17,1
4748,12,1
4749,21,2
4750,17,2
4751,17,6
4752,0,2
4753,20,1
4754,8,4
4755,5,3
4756,21,4
4757,21,2
4758,18,2
4759,20,6
4760,13,1
4761,2,1
4762,8,6
4763,19,1
4764,15,3
4765,21,3
4766,20,4
4767,11,7
4768,18,7
4769,15,5
4770,7,7
4771,21,4
4772,13,3
4773,13,3
4774,1,4
4775,0,1
4776,17,2
4777,0,6
4778,0,6
4779,11,5
4780,21,6
4781,12,5
4782,5,1
4783,16,5
4784,18,3
4785,3,1
4786,12,5
4787,12,5
4788,0,1
4789,2,1
4790,3,1
4791,19,5
4792,23,7
4793,17,1
4794,4,6
4795,13,6
4796,18,2
4797,22,7
4798,11,3
4799,4,4
4800,1,1
4801,22,6
4802,2,6
4803,8,3
4804,13,7
4805,13,7
4806,14,1
4807,5,3
4808,13,1
4809,0,7
4810,16,7
4811,4,1
4812,4,1
4813,3,4
4814,5,1
4815,15,1
4816,21,3
4817,9,1
4818,23,7
4819,8,7
4820,19,2
4821,7,5
4822,7,3
4823,2,7
4824,0,4
4825,0,4
4826,0,4
4827,2,2
4828,3,2
4829,1,2
4830,23,7
4831,5,1
4832,14,1
4833,1,7
4834,21,7
4835,16,1
4836,15,4
4837,2,1
4838,1,4
4839,0,5
4840,1,6
4841,20,4
4842,20,3
4843,17,1
4844,5,3
4845,12,5
4846,23,7
4847,13,6
4848,6,3
4849,22,6
4850,15,7
4851,16,2
4852,11,6
4853,17,2
4854,10,7
4855,17,1
4856,21,5
4857,16,1
4858,14,6
4859,20,1
4860,1,3
4861,15,1
4862,5,5
4863,17,3
4864,15,7
4865,4,1
4866,1,7
4867,17,7
4868,18,6
4869,12,7
4870,0,3
4871,1,7
4872,21,6
4873,6,5
4874,16,5
4875,20,1
4876,12,2
4877,17,1
4878,0,4
4879,0,4
4880,16,5
4881,2,1
4882,3,1
4883,15,4
4884,21,6
4885,8,4
4886,1,5
4887,2,4
4888,19,7
4889,21,2
4890,18,6
4891,14,3
4892,12,3
4893,17,1
4894,17,4
4895,13,5
4896,16,3
4897,23,4
4898,15,7
4899,15,7
4900,7,1
4901,2,6
4902,13,2
4903,16,4
4904,18,7
4905,14,1
4906,11,4
4907,11,6
4908,10,5
4909,16,6
4910,2,1
4911,13,2
4912,22,7
4913,2,6
4914,16,4
4915,16,1
4916,0,6
4917,20,6
4918,6,3
4919,0,7
4920,7,5
4921,15,6
4922,3,5
4923,6,5
4924,13,2
4925,5,5
4926,14,6
4927,14,6
4928,16,2
4929,6,3
4930,21,4
4931,18,7
4932,15,6
4933,0,5
4934,15,6
4935,8,4
4936,19,5
4937,11,7
4938,15,7
4939,12,5
4940,3,4
4941,3,4
4942,11,3
4943,12,7
4944,15,3
4945,21,1
4946,7,4
4947,18,7
4948,4,7
4949,19,7
4950,15,7
4951,13,2
4952,0,4
4953,5,3
4954,18,6
4955,10,6
4956,11,2
4957,17,5
4958,12,2
4959,12,1
4960,14,3
4961,23,1
4962,20,7
4963,2,6
4964,21,5
4965,17,4
4966,17,4
4967,14,6
4968,21,4
4969,4,7
4970,4,7
4971,11,1
4972,13,4
4973,15,6
4974,19,1
4975,10,2
4976,1,3
4977,1,3
4978,18,4
4979,16,5
4980,8,7
4981,3,7
4982,17,5
4983,11,4
4984,14,4
4985,23,7
4986,9,3
4987,11,5
4988,12,1
4989,9,6
4990,13,6
4991,12,5
4992,18,2
4993,8,7
4994,16,4
4995,8,4
4996,12,4
4997,8,3
4998,14,3
4999,19,7
5000,16,7
5001,18,7
5002,22,6
5003,22,7
5004,12,4
5005,14,3
5006,6,5
5007,17,1
5008,15,7
5009,22,7
5010,12,5
5011,2,5
5012,7,3
5013,18,4
5014,23,7
5015,17,6
5016,14,2
5017,14,2
5018,13,6
5019,4,6
5020,17,5
5021,8,6
5022,22,2
5023,9,1
5024,21,1
5025,16,7
5026,9,2
5027,16,4
5028,16,4
5029,12,7
5030,19,5
5031,20,5
5032,17,6
5033,14,1
5034,18,5
5035,3,5
5036,17,3
5037,11,6
5038,21,1
5039,7,1
5040,15,7
5041,1,1
5042,13,4
5043,7,4
5044,13,6
5045,20,5
5046,14,1
5047,16,1
5048,16,1
5049,9,6
5050,11,6
5051,14,3
5052,15,7
5053,12,6
5054,14,7
5055,19,1
5056,15,7
5057,11,6
5058,2,1
5059,7,2
5060,17,5
5061,11,5
5062,14,3
5063,6,4
5064,11,7
5065,15,2
5066,7,4
5067,13,5
5068,15,1
5069,15,6
5070,23,4
5071,17,7
5072,14,5
5073,13,1
5074,16,3
5075,12,1
5076,13,2
5077,7,3
5078,9,4
5079,14,4
5080,10,1
5081,11,2
5082,11,2
5083,18,5
5084,23,6
5085,3,2
5086,21,6
5087,12,1
5088,9,6
5089,5,5
5090,14,5
5091,14,5
5092,17,7
5093,14,5
5094,8,6
5095,12,1
5096,11,1
5097,2,1
5098,10,5
5099,6,3
5100,8,7
5101,3,3
5102,23,6
5103,13,5
5104,15,1
5105,17,6
5106,17,4
5107,13,6
5108,9,4
5109,13,5
5110,14,3
5111,5,1
5112,18,7
5113,0,7
5114,0,7
5115,8,6
5116,20,3
5117,18,4
5118,10,2
5119,13,6
5120,11,6
5121,15,4
5122,13,3
5123,23,4
5124,19,5
5125,10,4
5126,8,6
5127,8,6
5128,14,2
5129,15,3
5130,15,1
5131,15,1
5132,18,7
5133,18,7
5134,13,3
5135,15,6
5136,14,5
5137,17,2
5138,13,5
5139,12,6
5140,16,4
5141,12,3
5142,16,5
5143,14,6
5144,17,1
5145,13,5
5146,15,6
5147,17,2
5148,15,1
5149,13,5
5150,22,6
5151,6,6
5152,14,3
5153,7,2
5154,12,5
5155,21,5
5156,4,1
5157,12,4
5158,10,1
5159,18,7
5160,15,1
5161,7,1
5162,17,5
5163,15,2
5164,16,4
5165,10,3
5166,22,5
5167,22,6
5168,6,7
5169,18,7
5170,23,4
5171,10,2
5172,15,2
5173,14,1
5174,12,7
