,acchr,dayofweek
9418,20,3
9419,7,6
9420,8,5
9421,16,2
9422,20,2
9423,19,1
9424,18,7
9425,18,7
9426,19,5
9427,11,7
9428,2,3
9429,2,3
9430,6,3
9431,7,4
9432,16,3
9433,16,1
9434,16,1
9435,16,1
9436,11,6
9437,12,5
9438,10,7
9439,11,5
9440,10,6
9441,14,4
9442,15,3
9443,8,1
9444,19,6
9445,16,7
9446,5,3
9447,14,1
9448,11,1
9449,21,2
9450,6,3
9451,17,6
9452,11,1
9453,7,7
9454,12,2
9455,9,1
9456,18,4
9457,15,5
9458,16,7
9459,13,7
9460,20,7
9461,17,2
9462,11,2
9463,6,6
9464,11,2
9465,2,3
9466,19,6
9467,10,3
9468,13,4
9469,3,4
9470,7,6
9471,16,4
9472,17,2
9473,13,3
9474,23,3
9475,9,7
9476,16,5
9477,22,2
9478,15,7
9479,15,6
9480,14,4
9481,16,5
9482,19,6
9483,19,7
9484,11,4
9485,8,3
9486,17,5
9487,17,7
9488,10,1
9489,22,3
9490,11,7
9491,21,1
9492,17,2
9493,15,4
9494,22,6
9495,17,7
9496,10,4
9497,17,6
9498,6,7
9499,13,6
9500,5,5
9501,7,6
9502,8,6
9503,11,5
9504,16,7
9505,6,5
9506,12,3
9507,18,5
9508,16,2
9509,13,4
9510,13,4
9511,16,5
9512,14,7
9513,14,5
9514,14,2
9515,21,6
9516,9,2
9517,12,6
9518,14,6
9519,17,3
9520,18,2
9521,3,4
9522,8,2
9523,10,4
9524,12,2
9525,22,7
9526,18,7
9527,21,3
9528,20,4
9529,4,6
9530,11,3
9531,5,6
9532,10,2
9533,19,6
9534,7,6
9535,12,7
9536,7,7
9537,9,5
9538,11,4
9539,17,5
9540,14,6
9541,2,7
9542,14,6
9543,14,1
9544,12,5
9545,16,4
9546,21,4
9547,20,4
9548,13,4
9549,17,4
9550,6,6
9551,16,3
9552,9,5
9553,20,2
9554,14,3
9555,16,5
9556,18,3
9557,7,5
9558,16,1
9559,16,1
9560,7,5
9561,10,5
9562,15,2
9563,17,1
9564,14,6
9565,8,5
9566,18,3
9567,7,2
9568,13,3
9569,6,2
9570,6,2
9571,17,3
9572,14,1
9573,16,3
9574,23,3
9575,12,1
9576,21,5
9577,13,5
9578,6,5
9579,5,2
9580,17,6
9581,15,2
9582,11,3
9583,13,2
9584,12,7
9585,10,7
9586,10,4
9587,17,5
9588,21,5
9589,9,2
9590,19,1
9591,13,5
9592,16,1
9593,12,2
9594,17,1
9595,17,1
9596,16,1
9597,13,6
9598,1,5
9599,18,6
9600,22,7
9601,16,2
9602,17,2
9603,15,5
9604,17,5
9605,14,3
9606,10,7
9607,20,2
9608,14,6
9609,5,7
9610,19,7
9611,18,2
9612,14,6
9613,17,3
9614,15,6
9615,12,2
9616,14,2
9617,2,7
9618,6,4
9619,17,7
9620,19,6
9621,21,6
9622,20,7
9623,7,2
9624,0,5
9625,12,5
9626,7,7
9627,18,1
9628,20,2
9629,14,7
9630,17,5
9631,1,1
9632,22,2
9633,4,2
9634,18,3
9635,1,3
9636,20,3
9637,8,3
9638,8,7
9639,11,2
9640,15,6
9641,8,6
9642,10,7
9643,17,4
9644,16,3
9645,14,4
9646,14,1
9647,14,6
9648,6,4
9649,6,5
9650,10,5
9651,11,3
9652,99,4
9653,21,6
9654,18,7
9655,20,5
9656,0,3
9657,14,7
9658,0,4
9659,18,7
9660,13,5
9661,9,6
9662,16,4
9663,5,6
9664,9,5
9665,15,3
9666,16,7
9667,17,1
9668,5,6
9669,20,7
9670,16,3
9671,21,5
9672,17,3
9673,12,2
9674,20,1
9675,16,3
9676,16,2
9677,14,5
9678,20,7
9679,10,1
9680,9,6
9681,11,5
9682,6,5
9683,17,3
9684,7,3
9685,15,5
9686,9,2
9687,6,6
9688,14,2
9689,21,2
9690,14,4
9691,13,5
9692,15,6
9693,13,1
9694,21,4
9695,5,3
9696,12,3
9697,4,2
9698,23,5
9699,4,6
9700,16,5
9701,20,1
9702,4,3
9703,20,6
9704,18,2
9705,5,4
9706,13,5
9707,18,7
9708,19,1
9709,10,7
9710,9,5
9711,14,3
9712,19,6
9713,9,7
9714,15,2
9715,18,3
9716,9,2
9717,12,3
9718,7,7
9719,1,1
9720,11,2
9721,11,7
9722,13,4
9723,19,4
9724,16,2
9725,17,6
9726,18,7
9727,13,6
9728,6,6
9729,6,6
9730,12,5
9731,16,6
9732,12,6
9733,10,2
9734,13,4
9735,12,6
9736,22,7
9737,15,6
9738,16,6
9739,20,2
9740,14,7
9741,14,4
9742,14,2
9743,16,6
9744,17,1
9745,16,3
9746,16,6
9747,13,7
9748,10,1
9749,12,4
9750,17,1
9751,11,5
9752,7,5
9753,11,3
9754,19,2
9755,13,2
9756,14,7
9757,11,1
9758,20,3
9759,9,2
9760,3,5
9761,1,1
9762,18,5
9763,7,5
9764,9,6
9765,8,6
9766,15,4
9767,19,3
9768,18,3
9769,21,7
9770,14,1
9771,5,5
9772,11,2
9773,15,5
9774,17,3
9775,9,7
9776,4,7
9777,9,6
9778,12,1
9779,20,2
9780,20,2
9781,6,3
9782,14,4
9783,9,2
9784,17,3
9785,9,6
9786,19,7
9787,23,7
9788,9,6
9789,18,3
9790,1,7
9791,1,7
9792,19,4
9793,9,3
9794,12,7
9795,4,6
9796,11,7
9797,3,6
9798,14,1
9799,18,7
9800,11,7
9801,18,5
9802,16,2
9803,11,3
9804,15,7
9805,10,4
9806,11,6
9807,15,4
9808,3,2
9809,19,1
9810,14,2
9811,12,1
9812,14,5
9813,11,6
9814,12,1
9815,15,1
9816,17,6
9817,17,2
9818,10,6
9819,20,6
9820,8,5
9821,18,6
9822,9,7
9823,11,6
9824,10,3
9825,15,2
9826,10,4
9827,20,2
9828,14,7
9829,6,1
9830,10,6
9831,21,3
9832,13,3
9833,15,2
9834,16,7
9835,14,2
9836,14,2
9837,22,5
9838,21,2
9839,15,1
9840,20,1
9841,19,1
9842,17,7
9843,14,1
9844,15,5
9845,15,5
9846,13,6
9847,19,2
9848,11,6
9849,7,3
9850,12,1
9851,2,1
9852,11,1
9853,11,6
9854,13,2
9855,10,4
9856,3,6
9857,9,6
9858,18,7
9859,17,4
9860,22,5
9861,17,2
9862,17,7
9863,11,3
9864,20,4
9865,21,3
9866,18,5
9867,17,6
9868,12,5
9869,17,3
9870,7,3
9871,18,2
9872,7,4
9873,6,2
9874,7,2
9875,5,1
9876,12,1
9877,7,4
9878,17,4
9879,18,5
9880,16,5
9881,17,7
9882,13,6
9883,10,5
9884,22,3
9885,9,3
9886,8,5
9887,23,2
9888,6,4
9889,19,1
9890,8,3
9891,5,2
9892,22,6
9893,9,3
9894,14,4
9895,16,7
9896,18,5
9897,5,4
9898,16,7
9899,18,7
9900,10,3
9901,18,7
9902,8,4
9903,18,2
9904,11,7
9905,7,4
9906,13,5
9907,9,7
9908,10,4
9909,20,7
9910,7,6
9911,15,1
9912,14,6
9913,17,7
9914,16,6
9915,23,7
9916,9,1
9917,9,6
9918,13,6
9919,13,6
9920,10,4
9921,21,1
9922,7,3
9923,22,2
9924,15,2
9925,5,3
9926,4,2
9927,16,3
9928,18,6
9929,8,7
9930,7,7
9931,7,6
9932,7,6
9933,10,2
9934,0,6
9935,5,4
9936,15,1
9937,21,1
9938,15,3
9939,5,5
9940,21,3
9941,21,3
9942,17,5
9943,12,6
9944,12,6
9945,13,3
9946,16,5
9947,12,1
9948,13,7
9949,6,2
9950,6,7
9951,16,4
9952,99,1
9953,18,7
9954,10,7
9955,12,2
9956,12,6
9957,21,6
9958,20,7
9959,8,7
9960,11,2
9961,16,2
9962,7,5
9963,12,2
9964,21,4
9965,15,3
9966,19,3
9967,20,4
9968,5,3
9969,10,5
9970,8,4
9971,15,2
9972,10,7
9973,8,1
9974,20,4
9975,11,3
9976,17,2
9977,15,4
9978,12,5
9979,16,5
9980,16,5
9981,19,5
9982,6,5
9983,11,7
9984,0,2
9985,8,2
9986,14,1
9987,13,1
9988,19,2
9989,14,2
9990,15,4
9991,5,3
9992,5,3
9993,5,3
9994,8,4
9995,15,6
9996,7,5
9997,99,6
9998,6,2
9999,12,6
10000,11,7
10001,10,1
10002,16,4
10003,11,4
10004,18,7
10005,19,1
10006,14,6
10007,8,5
10008,23,6
10009,22,7
10010,14,5
10011,14,4
10012,12,6
10013,12,2
10014,6,7
10015,19,7
10016,17,7
10017,16,7
10018,6,3
10019,15,4
10020,8,4
10021,18,5
10022,7,5
10023,11,6
10024,17,7
10025,15,6
10026,13,1
10027,16,5
10028,12,5
10029,11,2
10030,16,4
10031,16,4
10032,20,4
10033,12,7
10034,12,2
10035,0,7
10036,8,5
10037,14,7
10038,12,4
10039,21,3
10040,11,6
10041,17,6
10042,22,6
10043,15,5
10044,9,4
10045,8,3
10046,15,7
10047,0,6
10048,19,6
10049,19,5
10050,7,2
10051,7,2
10052,12,5
10053,15,7
10054,3,7
10055,8,4
10056,12,2
10057,14,4
10058,19,4
10059,21,3
10060,22,6
10061,19,5
10062,17,5
10063,7,1
10064,9,6
10065,17,7
10066,21,2
10067,12,1
10068,6,4
10069,10,5
10070,6,3
10071,22,1
10072,13,3
10073,16,5
10074,10,7
10075,17,3
10076,15,5
10077,0,5
10078,16,4
10079,7,5
10080,22,2
10081,5,3
10082,8,7
10083,18,5
10084,19,7
10085,14,3
10086,18,2
10087,17,5
10088,7,5
10089,15,4
10090,15,2
10091,19,3
10092,21,6
10093,21,6
10094,14,5
10095,18,7
10096,9,3
10097,15,4
10098,8,2
10099,8,6
10100,16,5
10101,17,2
10102,18,4
10103,21,6
10104,19,1
10105,12,1
10106,16,1
10107,12,5
10108,14,5
10109,14,7
10110,12,6
10111,16,2
10112,5,3
10113,9,5
10114,23,4
10115,23,4
10116,17,3
10117,11,1
10118,16,1
10119,19,2
10120,13,4
10121,17,2
10122,17,4
10123,13,4
10124,18,1
10125,9,5
10126,12,2
10127,16,3
10128,19,5
10129,18,3
10130,19,6
10131,1,3
10132,16,4
10133,21,4
10134,10,1
10135,9,5
10136,9,5
10137,9,3
10138,23,4
10139,7,5
10140,19,5
10141,10,6
10142,16,6
10143,5,5
10144,17,3
10145,0,1
10146,4,2
10147,18,3
10148,16,1
10149,12,2
10150,6,4
10151,8,6
10152,16,7
10153,5,6
10154,22,7
10155,21,4
10156,16,1
10157,18,1
10158,15,2
10159,20,1
10160,18,3
10161,7,5
10162,17,5
10163,11,6
10164,18,5
10165,18,7
10166,11,5
10167,13,5
10168,13,7
10169,5,3
10170,18,5
10171,18,7
10172,15,5
10173,18,5
10174,13,6
10175,11,4
10176,9,6
10177,18,6
10178,15,7
10179,19,2
10180,19,5
10181,18,6
10182,17,6
10183,18,7
10184,22,1
10185,18,4
10186,16,6
10187,8,7
10188,13,2
10189,16,1
10190,15,6
10191,99,6
10192,99,6
10193,8,6
10194,19,7
10195,11,6
10196,8,6
10197,9,5
10198,15,6
10199,9,1
10200,15,2
10201,15,6
10202,9,3
10203,21,4
10204,18,6
10205,13,5
10206,15,3
10207,12,5
10208,20,2
10209,11,5
10210,18,4
10211,13,6
10212,19,3
10213,8,5
10214,22,6
10215,9,4
10216,12,7
10217,16,6
10218,14,7
10219,14,1
10220,8,3
10221,14,4
10222,12,5
10223,12,2
10224,17,5
10225,17,2
10226,7,3
10227,16,4
10228,10,5
10229,23,7
10230,14,7
10231,1,7
10232,13,4
10233,12,3
10234,10,6
10235,21,2
10236,7,2
10237,12,4
10238,7,6
10239,15,6
10240,17,6
10241,13,7
10242,14,1
10243,18,4
10244,18,4
10245,23,2
10246,11,6
10247,21,4
10248,14,5
10249,11,3
10250,13,3
10251,17,4
10252,16,4
10253,13,7
10254,6,5
10255,19,2
10256,13,4
10257,18,1
10258,11,2
10259,6,3
10260,15,7
10261,6,7
10262,9,5
10263,12,2
10264,14,5
10265,20,2
10266,11,7
10267,12,1
10268,18,4
10269,6,4
10270,17,3
10271,17,3
10272,13,4
10273,2,7
10274,9,3
10275,9,3
10276,6,5
10277,7,5
10278,17,1
10279,6,6
10280,14,5
10281,16,5
10282,15,6
10283,18,6
10284,21,2
10285,18,7
10286,18,7
10287,17,2
10288,0,2
10289,18,1
10290,16,5
10291,5,1
10292,17,7
10293,21,3
10294,15,3
10295,6,4
10296,3,5
10297,0,6
10298,23,2
10299,1,3
10300,0,2
10301,0,1
10302,21,5
10303,18,7
10304,22,1
10305,23,6
10306,2,7
10307,3,7
10308,2,7
10309,23,7
10310,2,1
10311,19,7
10312,1,2
10313,20,7
10314,1,7
10315,12,6
10316,8,7
10317,22,4
10318,17,7
10319,1,4
10320,2,6
10321,2,7
10322,1,7
10323,4,7
10324,6,1
10325,0,1
10326,1,2
10327,13,4
10328,20,1
10329,3,1
10330,23,3
10331,2,7
10332,6,5
10333,22,7
10334,3,7
10335,6,6
10336,10,6
10337,5,7
10338,0,1
10339,6,6
10340,5,2
10341,5,6
10342,4,1
10343,15,7
10344,0,1
10345,4,1
10346,2,7
10347,4,7
10348,2,7
10349,4,2
10350,3,1
10351,2,1
10352,5,6
10353,6,1
10354,2,7
10355,4,1
10356,23,6
10357,5,5
10358,7,7
10359,2,1
10360,23,3
10361,0,3
10362,11,1
10363,2,7
10364,4,1
10365,5,2
10366,3,5
10367,1,6
10368,2,1
10369,99,2
10370,21,7
10371,23,6
10372,19,6
10373,4,7
10374,1,3
10375,7,5
10376,4,6
10377,0,7
10378,15,4
10379,0,1
10380,4,1
10381,21,6
10382,2,7
10383,4,7
10384,23,2
10385,4,4
10386,23,3
10387,20,7
10388,3,1
10389,20,7
10390,2,1
10391,16,7
10392,1,7
10393,2,3
10394,0,7
10395,2,6
10396,1,3
10397,21,5
10398,9,5
10399,0,7
10400,1,7
10401,2,1
10402,18,2
10403,16,3
10404,9,2
10405,2,7
10406,0,7
10407,23,4
10408,2,3
10409,1,7
10410,13,6
10411,2,1
10412,1,7
10413,23,6
10414,2,5
10415,1,7
10416,7,5
10417,2,1
10418,22,5
10419,18,3
10420,1,1
10421,2,6
10422,5,6
10423,4,1
10424,4,7
10425,1,6
10426,19,7
10427,2,7
10428,19,1
10429,5,7
10430,4,7
10431,22,7
10432,1,7
10433,23,7
10434,17,4
10435,0,4
10436,15,5
10437,23,5
10438,1,4
10439,22,7
10440,3,7
10441,0,7
10442,3,3
10443,4,1
10444,21,6
10445,1,7
10446,99,1
10447,4,7
10448,3,7
10449,5,7
10450,3,7
10451,0,4
10452,23,6
10453,5,1
10454,2,7
10455,3,1
10456,1,5
10457,2,1
10458,20,7
10459,4,7
10460,9,7
10461,23,5
10462,1,6
10463,7,1
10464,5,7
10465,0,7
10466,17,5
10467,22,2
10468,23,5
10469,19,6
10470,1,4
10471,23,1
10472,1,7
10473,3,7
10474,1,5
10475,23,6
10476,20,7
10477,5,1
10478,19,3
10479,3,1
10480,22,1
10481,20,7
10482,5,7
10483,0,2
10484,99,3
10485,3,5
10486,4,7
10487,0,7
10488,3,1
10489,1,6
10490,3,2
10491,21,5
10492,17,6
10493,6,7
10494,3,7
10495,12,7
10496,3,6
10497,2,1
10498,20,5
10499,18,1
10500,3,7
10501,23,7
10502,1,4
10503,3,2
10504,4,2
10505,3,3
10506,2,1
10507,4,1
10508,2,6
10509,6,2
10510,2,7
10511,22,6
10512,0,1
10513,12,6
10514,1,6
10515,99,1
10516,5,7
10517,3,6
10518,1,4
10519,2,4
10520,1,7
10521,2,1
10522,23,5
10523,3,5
10524,0,7
10525,1,7
10526,6,1
10527,2,7
10528,4,7
10529,6,7
10530,0,7
10531,1,5
10532,1,7
10533,2,7
10534,4,1
10535,22,6
10536,4,1
10537,23,5
10538,20,5
10539,0,1
10540,5,7
10541,18,6
10542,18,7
10543,3,5
10544,4,7
10545,5,7
10546,23,3
10547,5,1
10548,11,2
10549,11,3
10550,2,3
10551,23,7
10552,21,7
10553,1,7
10554,23,3
10555,2,1
10556,1,1
10557,1,7
10558,23,5
10559,1,4
10560,3,1
10561,2,1
10562,3,3
10563,12,5
10564,21,4
10565,1,2
10566,6,7
10567,21,2
10568,7,4
10569,4,6
10570,2,6
10571,14,3
10572,4,7
10573,21,4
10574,8,7
10575,8,5
10576,22,6
10577,4,7
10578,2,1
10579,22,4
10580,3,2
10581,1,1
10582,23,3
10583,2,6
10584,1,6
10585,3,1
10586,2,1
10587,2,7
10588,3,1
10589,0,1
10590,23,2
10591,3,6
10592,4,7
10593,7,1
10594,2,6
10595,4,7
10596,3,1
10597,2,7
10598,20,5
10599,21,7
10600,0,1
10601,20,7
10602,20,6
10603,1,3
10604,23,6
10605,19,1
10606,2,7
10607,1,1
10608,0,1
10609,21,6
10610,16,1
10611,6,3
10612,0,1
10613,18,7
10614,3,7
10615,3,2
10616,4,7
10617,23,1
10618,2,1
10619,0,7
10620,22,7
10621,0,5
10622,14,6
10623,3,7
10624,7,1
10625,23,7
10626,19,7
10627,1,1
10628,0,5
10629,8,1
10630,6,6
10631,2,7
10632,4,5
10633,4,4
10634,18,5
10635,3,7
10636,1,7
10637,20,5
10638,5,7
10639,22,6
10640,0,1
10641,1,2
10642,4,1
10643,2,4
10644,6,1
10645,4,1
10646,23,1
10647,5,3
10648,1,5
10649,4,2
10650,23,5
10651,2,7
10652,3,6
10653,19,5
10654,0,7
10655,2,7
10656,19,5
10657,3,7
10658,3,6
10659,23,4
10660,99,1
10661,18,1
10662,17,1
10663,18,2
10664,21,6
10665,22,7
10666,6,6
10667,5,1
10668,1,2
10669,7,7
10670,21,2
10671,1,3
10672,2,5
10673,23,5
10674,10,3
10675,20,3
10676,5,6
10677,2,3
10678,2,7
10679,3,1
10680,23,6
10681,13,6
10682,21,6
10683,8,3
10684,13,5
10685,4,1
10686,6,5
10687,2,7
10688,2,6
10689,22,7
10690,0,6
10691,0,7
10692,15,1
10693,1,7
10694,2,7
10695,14,2
10696,23,5
10697,16,5
10698,19,7
10699,3,7
10700,19,7
10701,21,7
10702,21,5
10703,15,1
10704,22,2
10705,9,3
10706,17,6
10707,2,1
10708,7,7
10709,1,1
10710,6,7
10711,23,3
10712,19,3
10713,4,1
10714,5,1
10715,23,2
10716,2,7
10717,1,2
10718,3,7
10719,5,7
10720,6,1
10721,5,2
10722,0,5
10723,0,1
10724,1,1
10725,99,7
10726,1,7
10727,21,7
10728,22,2
10729,3,1
10730,1,2
10731,23,7
10732,2,7
10733,21,2
10734,22,4
10735,99,1
10736,2,2
10737,7,2
10738,3,7
10739,3,7
10740,21,6
10741,20,5
10742,23,6
10743,17,1
10744,22,6
10745,1,6
10746,4,5
10747,1,1
10748,20,3
10749,19,2
10750,1,1
10751,1,5
10752,19,5
10753,23,4
10754,23,6
10755,0,1
10756,18,6
10757,1,1
10758,16,1
10759,16,1
10760,18,3
10761,17,7
10762,22,3
10763,99,7
10764,19,7
10765,7,7
10766,1,5
10767,17,2
10768,21,2
10769,13,2
10770,15,6
10771,17,7
10772,5,7
10773,18,4
10774,8,7
10775,23,7
10776,3,1
10777,4,1
10778,9,1
10779,21,1
10780,0,1
10781,2,2
10782,19,4
10783,3,1
10784,1,6
10785,1,1
10786,4,1
10787,2,7
10788,20,6
10789,2,1
10790,6,1
10791,22,1
10792,99,1
10793,1,2
10794,23,4
10795,18,1
10796,23,7
10797,18,2
10798,22,5
10799,2,1
10800,19,7
10801,20,1
10802,15,5
10803,99,2
10804,2,7
10805,2,7
10806,0,7
10807,21,1
10808,21,2
10809,21,7
10810,2,1
10811,3,6
10812,0,5
10813,99,4
10814,18,4
10815,20,6
10816,22,7
10817,23,7
10818,1,7
10819,15,1
10820,0,4
10821,3,5
10822,3,5
10823,23,7
10824,15,1
10825,3,1
10826,2,6
10827,2,7
10828,18,4
10829,15,1
10830,18,4
10831,1,1
10832,1,1
10833,1,1
10834,3,1
10835,3,5
10836,2,1
10837,2,7
10838,4,2
10839,21,3
10840,2,1
10841,1,1
10842,23,7
10843,19,1
10844,2,1
10845,2,6
10846,18,5
10847,2,1
10848,15,5
10849,3,7
10850,3,7
10851,1,7
10852,2,2
10853,2,1
10854,1,6
10855,5,2
10856,1,1
10857,1,6
10858,7,7
10859,23,5
10860,1,6
10861,21,2
10862,22,3
10863,3,6
10864,3,6
10865,7,1
10866,8,2
10867,4,1
10868,1,7
10869,21,6
10870,2,7
10871,17,4
10872,19,7
10873,2,1
10874,2,1
10875,1,2
10876,2,1
10877,3,2
10878,18,4
10879,3,3
10880,10,2
10881,2,7
10882,4,1
10883,1,1
10884,2,5
10885,1,6
10886,1,7
10887,23,7
10888,2,7
10889,21,2
10890,2,5
10891,20,6
10892,23,3
10893,0,3
10894,21,2
10895,2,1
10896,0,3
10897,0,1
10898,0,7
10899,23,6
10900,0,2
10901,0,2
10902,10,2
10903,21,1
10904,4,7
10905,3,7
10906,2,6
10907,20,4
10908,20,7
10909,23,7
10910,3,1
10911,0,7
10912,22,7
10913,2,1
10914,3,1
10915,22,4
10916,15,7
10917,17,6
10918,1,2
10919,23,3
10920,7,6
10921,0,7
10922,5,1
10923,2,4
10924,5,7
10925,23,5
10926,3,7
10927,6,7
10928,1,1
10929,3,1
10930,4,1
10931,10,1
10932,0,4
10933,1,4
10934,22,7
10935,20,4
10936,21,1
10937,22,1
10938,7,4
10939,2,7
10940,3,7
10941,3,7
10942,20,5
10943,17,7
10944,17,2
10945,19,4
10946,0,1
10947,19,2
10948,3,1
10949,0,1
10950,22,5
10951,0,1
10952,2,5
10953,21,6
10954,5,7
10955,2,7
10956,21,1
10957,23,7
10958,19,7
10959,23,5
10960,10,1
10961,16,7
10962,21,2
10963,12,1
10964,1,5
10965,17,7
10966,18,5
10967,3,1
10968,2,7
10969,18,2
10970,23,6
10971,2,2
10972,16,1
10973,10,4
10974,0,5
10975,1,1
10976,20,3
10977,15,2
10978,4,1
10979,0,1
10980,3,1
10981,11,1
10982,5,5
10983,9,4
10984,2,5
10985,3,7
10986,1,6
10987,7,6
10988,5,7
10989,4,2
10990,4,1
10991,18,7
10992,1,7
10993,1,6
10994,19,7
10995,1,7
10996,23,7
10997,23,6
10998,6,7
10999,0,6
11000,0,1
11001,6,3
11002,2,6
11003,16,7
11004,4,3
11005,7,7
11006,2,6
11007,19,6
11008,3,7
11009,2,1
11010,2,1
11011,2,1
11012,5,7
11013,22,6
11014,1,6
11015,2,7
11016,4,7
11017,5,7
11018,2,1
11019,4,1
11020,1,7
11021,1,7
11022,23,5
11023,22,3
11024,2,7
11025,3,7
11026,8,1
11027,3,6
11028,2,3
11029,6,1
11030,0,7
11031,2,2
11032,21,7
11033,2,6
11034,2,1
11035,21,4
11036,4,1
11037,6,2
11038,15,4
11039,5,1
11040,20,1
11041,1,1
11042,3,4
11043,23,5
11044,18,7
11045,2,5
11046,20,6
11047,2,6
11048,0,1
11049,99,5
11050,1,1
11051,2,3
11052,23,3
11053,3,7
11054,2,3
11055,19,4
11056,21,4
11057,2,7
11058,11,1
11059,23,6
11060,1,4
11061,6,3
11062,22,1
11063,6,3
11064,15,3
11065,17,7
11066,3,7
11067,23,6
11068,0,4
11069,6,7
11070,3,5
11071,23,3
11072,1,6
11073,21,2
11074,3,5
11075,1,1
11076,21,7
11077,0,5
11078,3,1
11079,23,3
11080,0,7
11081,17,6
11082,4,7
11083,2,4
11084,4,1
11085,1,5
11086,23,3
11087,3,1
11088,0,2
11089,17,3
11090,23,7
11091,2,7
11092,0,6
11093,1,3
11094,15,5
11095,2,1
11096,0,6
11097,1,6
11098,1,5
11099,2,7
11100,1,1
11101,1,1
11102,23,2
11103,1,7
11104,23,4
11105,3,7
11106,20,3
11107,3,6
11108,2,7
11109,3,1
11110,22,3
11111,1,7
11112,3,7
11113,1,6
11114,23,7
11115,1,6
11116,4,3
11117,2,6
11118,4,1
11119,22,1
11120,18,4
11121,8,1
11122,5,2
11123,2,1
11124,6,4
11125,1,7
11126,19,6
11127,1,7
11128,4,6
11129,19,1
11130,20,1
11131,15,7
11132,0,7
11133,1,6
11134,0,3
11135,3,7
11136,3,7
11137,17,7
11138,2,6
11139,0,6
11140,23,7
11141,1,1
11142,2,1
11143,1,6
11144,1,4
11145,19,2
11146,22,3
11147,11,2
11148,1,1
11149,1,6
11150,9,7
11151,20,7
11152,19,1
11153,12,5
11154,3,6
11155,10,3
11156,4,7
11157,17,3
11158,1,1
11159,21,1
11160,1,3
11161,5,1
11162,8,7
11163,22,1
11164,21,6
11165,23,6
11166,10,4
11167,21,4
11168,3,4
11169,0,5
11170,7,5
11171,23,3
11172,1,1
11173,4,7
11174,21,5
11175,2,6
11176,16,3
11177,3,7
11178,1,6
11179,3,7
11180,20,5
11181,2,4
11182,22,7
11183,18,5
11184,18,7
11185,21,2
11186,20,2
11187,18,1
11188,13,1
11189,12,5
11190,1,1
11191,20,3
11192,3,1
11193,2,1
11194,2,6
11195,22,7
11196,20,6
11197,2,2
11198,2,1
11199,18,5
11200,23,6
11201,23,5
11202,12,1
11203,2,4
11204,4,4
11205,1,5
11206,2,7
11207,2,7
11208,23,5
11209,4,1
11210,11,1
11211,6,1
11212,20,5
11213,2,1
11214,3,5
11215,4,1
11216,16,7
11217,2,7
11218,4,7
11219,21,7
11220,3,1
11221,5,1
11222,20,2
11223,18,5
11224,5,1
11225,19,5
11226,1,1
11227,0,4
11228,1,5
11229,3,1
11230,4,6
11231,4,1
11232,22,7
11233,0,2
11234,2,7
11235,1,7
11236,1,7
11237,23,2
11238,23,4
11239,5,1
11240,0,1
11241,5,1
11242,20,2
11243,0,7
11244,22,1
11245,3,4
11246,1,1
11247,1,7
11248,2,7
11249,1,1
11250,17,3
11251,6,1
11252,23,1
11253,7,6
11254,4,7
11255,10,4
11256,1,6
11257,15,6
11258,3,6
11259,6,1
11260,23,7
11261,1,7
11262,4,2
11263,3,7
11264,3,7
11265,3,4
11266,2,6
11267,16,1
11268,23,6
11269,3,2
11270,5,1
11271,0,2
11272,2,7
11273,2,1
11274,5,4
11275,0,5
11276,23,3
11277,6,7
11278,0,2
11279,20,6
11280,3,7
11281,18,6
11282,7,2
11283,6,6
11284,0,3
11285,8,1
11286,10,7
11287,20,3
11288,3,7
11289,0,5
11290,13,1
11291,0,7
11292,3,7
11293,2,6
11294,1,7
11295,2,6
11296,1,1
11297,1,5
11298,2,1
11299,19,7
11300,20,5
11301,4,5
11302,9,6
11303,3,6
11304,5,6
11305,7,7
11306,19,7
11307,4,1
11308,19,7
11309,1,7
11310,2,5
11311,1,1
11312,2,1
11313,4,1
11314,20,4
11315,1,1
11316,5,1
11317,4,7
11318,4,2
11319,22,6
11320,21,1
11321,7,5
11322,0,7
11323,1,1
11324,6,7
11325,7,7
11326,23,1
11327,2,7
11328,3,1
11329,22,3
11330,6,7
11331,0,7
11332,1,5
11333,0,7
11334,2,7
11335,0,6
11336,19,3
11337,1,7
11338,6,1
11339,21,6
11340,21,1
11341,23,2
11342,23,1
11343,17,7
11344,21,4
11345,23,7
11346,19,3
11347,21,5
11348,22,1
11349,0,5
11350,0,4
11351,3,1
11352,1,1
11353,2,7
11354,2,1
11355,1,1
11356,17,1
11357,2,7
11358,2,6
11359,1,1
11360,0,7
11361,2,5
11362,12,5
11363,4,5
11364,6,2
11365,22,7
11366,16,2
11367,2,5
11368,2,6
11369,1,1
11370,6,3
11371,23,7
11372,21,5
11373,21,1
11374,19,7
11375,2,7
11376,2,4
11377,22,3
11378,9,2
11379,12,1
11380,21,6
11381,21,1
11382,2,7
11383,19,5
11384,3,7
11385,3,4
11386,3,7
11387,22,2
11388,6,6
11389,2,6
11390,18,7
11391,21,4
11392,1,1
11393,21,7
11394,2,1
11395,1,7
11396,19,1
11397,19,1
11398,2,2
11399,2,3
11400,19,1
11401,3,1
11402,2,7
11403,7,7
11404,1,4
11405,18,1
11406,4,1
11407,19,2
11408,21,6
11409,1,3
11410,18,5
11411,21,1
11412,23,7
11413,2,1
11414,0,5
11415,23,1
