,acchr,dayofweek
9451,16,5
9452,13,3
9453,21,5
9454,13,1
9455,5,2
9456,11,6
9457,15,1
9458,8,6
9459,17,6
9460,15,3
9461,17,6
9462,6,3
9463,19,3
9464,20,3
9465,5,2
9466,20,3
9467,6,3
9468,21,6
9469,13,2
9470,11,3
9471,12,7
9472,18,2
9473,17,7
9474,10,7
9475,6,4
9476,10,7
9477,21,4
9478,5,7
9479,14,7
9480,12,2
9481,2,1
9482,21,3
9483,17,1
9484,16,2
9485,13,3
9486,9,7
9487,11,3
9488,11,3
9489,8,3
9490,4,5
9491,14,6
9492,13,7
9493,17,7
9494,21,1
9495,21,5
9496,23,7
9497,13,3
9498,10,2
9499,14,3
9500,9,4
9501,23,6
9502,14,4
9503,17,4
9504,12,3
9505,22,7
9506,18,1
9507,16,1
9508,11,1
9509,11,2
9510,16,1
9511,11,1
9512,22,6
9513,14,3
9514,14,3
9515,15,3
9516,3,1
9517,12,7
9518,11,7
9519,0,1
9520,22,4
9521,8,4
9522,7,3
9523,10,6
9524,15,6
9525,21,6
9526,13,7
9527,11,6
9528,4,5
9529,17,5
9530,2,5
9531,12,2
9532,13,4
9533,9,4
9534,14,7
9535,5,1
9536,10,3
9537,14,3
9538,11,1
9539,8,5
9540,10,4
9541,6,3
9542,8,5
9543,13,7
9544,13,7
9545,14,2
9546,14,2
9547,16,6
9548,16,6
9549,8,7
9550,21,4
9551,22,6
9552,23,4
9553,19,7
9554,7,5
9555,3,6
9556,9,4
9557,15,4
9558,7,7
9559,15,2
9560,15,2
9561,6,4
9562,1,1
9563,17,3
9564,22,6
9565,12,1
9566,11,7
9567,15,3
9568,15,1
9569,0,3
9570,12,1
9571,2,7
9572,22,6
9573,10,7
9574,9,1
9575,5,1
9576,19,3
9577,0,7
9578,11,7
9579,14,7
9580,13,7
9581,13,7
9582,15,6
9583,21,7
9584,19,4
9585,15,1
9586,14,6
9587,21,5
9588,18,7
9589,23,2
9590,18,1
9591,9,5
9592,7,5
9593,16,5
9594,12,6
9595,21,4
9596,20,4
9597,16,2
9598,10,2
9599,6,6
9600,11,6
9601,6,6
9602,18,5
9603,16,1
9604,8,2
9605,20,1
9606,15,2
9607,17,7
9608,13,3
9609,9,1
9610,9,1
9611,9,1
9612,14,7
9613,12,3
9614,15,3
9615,5,5
9616,13,3
9617,19,5
9618,10,6
9619,10,6
9620,10,6
9621,10,6
9622,15,2
9623,15,2
9624,10,4
9625,5,4
9626,23,5
9627,13,6
9628,16,1
9629,22,3
9630,0,6
9631,7,7
9632,19,4
9633,19,4
9634,9,5
9635,0,7
9636,10,1
9637,13,3
9638,3,1
9639,7,5
9640,15,5
9641,15,5
9642,11,5
9643,4,5
9644,16,6
9645,16,2
9646,17,2
9647,17,2
9648,12,3
9649,16,3
9650,4,6
9651,17,4
9652,9,3
9653,22,6
9654,22,6
9655,18,7
9656,15,1
9657,11,2
9658,13,2
9659,20,7
9660,20,1
9661,17,2
9662,8,5
9663,8,6
9664,18,6
9665,21,1
9666,7,1
9667,7,3
9668,20,3
9669,10,5
9670,20,6
9671,5,5
9672,12,6
9673,12,6
9674,19,1
9675,8,6
9676,8,6
9677,8,6
9678,19,1
9679,16,2
9680,16,4
9681,0,7
9682,17,1
9683,9,1
9684,10,2
9685,11,2
9686,15,4
9687,20,4
9688,0,2
9689,13,4
9690,23,5
9691,21,5
9692,14,3
9693,13,5
9694,11,5
9695,9,3
9696,5,5
9697,17,2
9698,20,2
9699,20,1
9700,14,5
9701,9,5
9702,23,1
9703,9,5
9704,0,1
9705,13,1
9706,20,4
9707,20,4
9708,12,1
9709,18,2
9710,18,2
9711,8,2
9712,16,4
9713,16,4
9714,1,7
9715,9,2
9716,18,2
9717,9,6
9718,14,4
9719,11,3
9720,12,5
9721,7,1
9722,14,6
9723,12,1
9724,13,4
9725,9,1
9726,18,2
9727,15,5
9728,9,5
9729,0,2
9730,14,2
9731,13,1
9732,19,1
9733,10,2
9734,10,2
9735,17,4
9736,22,4
9737,17,5
9738,10,3
9739,10,3
9740,15,5
9741,14,5
9742,20,5
9743,13,3
9744,0,7
9745,0,2
9746,12,4
9747,14,5
9748,1,1
9749,1,4
9750,10,6
9751,11,5
9752,7,4
9753,16,6
9754,10,6
9755,12,4
9756,1,3
9757,23,7
9758,14,3
9759,16,1
9760,5,5
9761,21,1
9762,12,2
9763,11,3
9764,12,5
9765,4,3
9766,8,3
9767,0,7
9768,11,1
9769,20,1
9770,7,2
9771,7,2
9772,12,3
9773,17,1
9774,16,6
9775,14,5
9776,21,1
9777,13,6
9778,15,3
9779,20,6
9780,18,4
9781,10,7
9782,20,2
9783,10,3
9784,0,6
9785,0,1
9786,10,2
9787,22,6
9788,5,5
9789,6,6
9790,9,1
9791,9,1
9792,16,1
9793,13,1
9794,8,4
9795,12,7
9796,12,7
9797,13,2
9798,0,7
9799,5,7
9800,11,3
9801,19,7
9802,23,3
9803,22,3
9804,2,6
9805,8,4
9806,16,1
9807,10,1
9808,21,2
9809,14,5
9810,16,3
9811,14,4
9812,22,6
9813,11,5
9814,11,5
9815,6,4
9816,6,6
9817,19,6
9818,9,4
9819,6,4
9820,7,6
9821,13,3
9822,2,7
9823,18,2
9824,6,6
9825,15,6
9826,19,5
9827,19,5
9828,18,6
9829,20,6
9830,22,2
9831,14,2
9832,12,7
9833,8,6
9834,6,6
9835,14,1
9836,0,2
9837,16,6
9838,18,1
9839,20,2
9840,4,2
9841,8,2
9842,0,7
9843,19,1
9844,23,7
9845,15,2
9846,10,4
9847,21,7
9848,12,2
9849,13,4
9850,13,4
9851,13,7
9852,0,7
9853,17,6
9854,4,5
9855,14,5
9856,11,3
9857,10,7
9858,16,1
9859,19,3
9860,10,6
9861,0,6
9862,0,6
9863,10,2
9864,12,5
9865,18,7
9866,14,7
9867,20,5
9868,18,1
9869,18,1
9870,15,5
9871,17,3
9872,18,7
9873,15,3
9874,17,4
9875,12,1
9876,17,7
9877,10,4
9878,21,4
9879,21,2
9880,18,2
9881,17,6
9882,0,7
9883,18,3
9884,18,2
9885,18,2
9886,0,5
9887,12,6
9888,17,7
9889,18,7
9890,20,1
9891,12,4
9892,20,4
9893,9,5
9894,17,1
9895,18,3
9896,17,7
9897,18,4
9898,18,1
9899,17,5
9900,19,5
9901,0,5
9902,0,5
9903,0,5
9904,20,1
9905,14,2
9906,16,4
9907,19,4
9908,20,1
9909,15,1
9910,19,5
9911,22,6
9912,22,7
9913,1,7
9914,3,7
9915,16,7
9916,14,7
9917,17,3
9918,12,7
9919,19,7
9920,3,5
9921,15,3
9922,18,1
9923,20,6
9924,18,7
9925,6,7
9926,13,2
9927,18,2
9928,11,5
9929,19,2
9930,12,4
9931,16,5
9932,16,1
9933,16,1
9934,10,5
9935,21,6
9936,18,3
9937,18,7
9938,20,7
9939,12,7
9940,12,7
9941,6,5
9942,18,5
9943,6,4
9944,22,6
9945,5,1
9946,9,5
9947,0,5
9948,10,6
9949,19,4
9950,18,6
9951,18,6
9952,6,7
9953,5,5
9954,6,2
9955,11,2
9956,9,2
9957,10,6
9958,14,7
9959,16,6
9960,11,6
9961,13,7
9962,13,7
9963,15,2
9964,15,2
9965,13,3
9966,5,1
9967,16,1
9968,15,2
9969,16,4
9970,7,6
9971,14,7
9972,0,3
9973,14,1
9974,22,6
9975,12,6
9976,9,7
9977,22,2
9978,22,7
9979,19,4
9980,7,5
9981,18,5
9982,16,4
9983,9,6
9984,6,2
9985,21,6
9986,18,6
9987,20,2
9988,18,6
9989,6,4
9990,0,5
9991,21,7
9992,21,7
9993,15,4
9994,12,5
9995,15,2
9996,21,4
9997,12,6
9998,10,1
9999,17,2
10000,10,3
10001,20,6
10002,0,1
10003,11,3
10004,20,4
10005,14,4
10006,19,5
10007,14,6
10008,0,1
10009,18,5
10010,15,7
10011,4,3
10012,1,7
10013,14,3
10014,14,3
10015,14,4
10016,11,7
10017,10,3
10018,10,3
10019,10,3
10020,20,3
10021,21,3
10022,15,3
10023,15,3
10024,14,3
10025,10,5
10026,9,2
10027,14,4
10028,12,5
10029,22,7
10030,9,7
10031,7,2
10032,21,4
10033,16,3
10034,14,6
10035,6,2
10036,1,3
10037,6,4
10038,21,4
10039,21,5
10040,13,6
10041,21,3
10042,6,4
10043,6,4
10044,13,6
10045,2,7
10046,21,4
10047,12,3
10048,9,7
10049,6,2
10050,13,5
10051,17,6
10052,10,7
10053,15,2
10054,15,2
10055,20,1
10056,19,3
10057,16,4
10058,16,4
10059,9,3
10060,9,3
10061,6,5
10062,14,7
10063,8,3
10064,14,4
10065,17,6
10066,15,3
10067,15,6
10068,17,1
10069,11,1
10070,13,3
10071,10,6
10072,15,4
10073,13,4
10074,21,5
10075,12,3
10076,0,6
10077,14,7
10078,9,1
10079,8,7
10080,7,2
10081,22,7
10082,10,7
10083,10,3
10084,14,1
10085,12,3
10086,14,1
10087,11,3
10088,18,5
10089,10,6
10090,15,6
10091,14,4
10092,19,2
10093,19,2
10094,7,4
10095,12,3
10096,10,4
10097,10,4
10098,19,7
10099,18,5
10100,15,4
10101,11,7
10102,13,1
10103,13,1
10104,15,3
10105,5,3
10106,5,4
10107,10,7
10108,17,5
10109,18,7
10110,15,6
10111,11,6
10112,11,6
10113,22,4
10114,13,4
10115,6,4
10116,19,5
10117,15,7
10118,14,3
10119,20,4
10120,18,4
10121,18,4
10122,15,6
10123,15,6
10124,14,6
10125,20,2
10126,14,4
10127,11,6
10128,15,5
10129,15,5
10130,23,6
10131,7,1
10132,11,4
10133,1,6
10134,14,2
10135,19,4
10136,6,3
10137,16,7
10138,12,2
10139,11,3
10140,13,5
10141,16,2
10142,21,7
10143,16,5
10144,21,4
10145,9,5
10146,15,3
10147,17,1
10148,2,7
10149,9,2
10150,9,2
10151,19,3
10152,17,6
10153,18,7
10154,10,4
10155,5,4
10156,12,2
10157,15,6
10158,15,2
10159,10,7
10160,10,7
10161,20,1
10162,5,6
10163,18,1
10164,17,6
10165,13,1
10166,17,1
10167,12,2
10168,2,6
10169,23,7
10170,9,5
10171,14,2
10172,12,4
10173,2,1
10174,8,2
10175,17,4
10176,99,5
10177,5,4
10178,9,7
10179,14,2
10180,17,4
10181,7,5
10182,20,5
10183,17,3
10184,8,6
10185,12,4
10186,16,4
10187,11,2
10188,14,4
10189,16,6
10190,10,7
10191,16,7
10192,23,5
10193,20,6
10194,10,4
10195,1,2
10196,17,6
10197,17,4
10198,12,2
10199,12,2
10200,12,5
10201,17,4
10202,3,2
10203,12,3
10204,6,5
10205,17,7
10206,7,2
10207,12,3
10208,18,3
10209,6,3
10210,8,2
10211,13,5
10212,9,5
10213,9,5
10214,12,5
10215,18,2
10216,19,6
10217,12,7
10218,12,4
10219,12,4
10220,19,6
10221,21,2
10222,23,1
10223,15,1
10224,6,5
10225,12,1
10226,10,5
10227,8,5
10228,8,5
10229,9,3
10230,17,3
10231,17,3
10232,7,6
10233,9,2
10234,21,6
10235,19,3
10236,13,4
10237,8,2
10238,11,6
10239,23,6
10240,14,7
10241,23,6
10242,20,5
10243,16,5
10244,16,5
10245,17,4
10246,7,7
10247,15,2
10248,21,3
10249,5,1
10250,14,4
10251,16,4
10252,17,5
10253,15,7
10254,6,1
10255,18,4
10256,8,4
10257,14,3
10258,12,7
10259,2,5
10260,12,7
10261,12,3
10262,16,6
10263,16,6
10264,16,6
10265,3,1
10266,16,2
10267,17,7
10268,18,7
10269,20,2
10270,22,4
10271,14,3
10272,10,2
10273,7,2
10274,17,3
10275,10,6
10276,19,7
10277,15,5
10278,0,7
10279,18,4
10280,19,5
10281,13,5
10282,16,4
10283,4,4
10284,20,6
10285,12,2
10286,15,5
10287,15,5
10288,13,3
10289,19,5
10290,15,5
10291,16,6
10292,13,3
10293,0,7
10294,10,6
10295,10,4
10296,10,5
10297,6,7
10298,20,7
10299,7,4
10300,22,3
10301,6,6
10302,8,2
10303,8,2
10304,8,2
10305,8,2
10306,12,2
10307,10,5
10308,23,5
10309,10,7
10310,21,1
10311,17,4
10312,14,2
10313,8,1
10314,19,5
10315,18,2
10316,14,6
10317,12,6
10318,12,6
10319,20,3
10320,20,3
10321,21,4
10322,22,6
10323,13,2
10324,17,5
10325,17,1
10326,1,6
10327,19,2
10328,16,3
10329,17,7
10330,22,6
10331,13,7
10332,12,7
10333,12,6
10334,12,6
10335,18,2
10336,18,3
10337,16,4
10338,11,2
10339,16,7
10340,11,7
10341,15,5
10342,17,1
10343,15,1
10344,9,5
10345,12,6
10346,7,2
10347,11,7
10348,12,3
10349,2,6
10350,13,6
10351,21,2
10352,17,6
10353,16,1
10354,17,4
10355,6,4
10356,10,2
10357,5,3
10358,12,6
10359,12,6
10360,12,2
10361,19,5
10362,8,6
10363,10,5
10364,11,7
10365,16,3
10366,10,5
10367,17,5
10368,1,1
10369,23,3
10370,6,5
10371,11,1
10372,15,7
10373,7,5
10374,13,3
10375,13,2
10376,18,6
10377,16,7
10378,17,4
10379,13,5
10380,12,1
10381,13,3
10382,17,4
10383,11,7
10384,18,6
10385,10,3
10386,10,3
10387,14,3
10388,23,4
10389,21,6
10390,10,4
10391,12,7
10392,16,4
10393,14,4
10394,16,6
10395,8,2
10396,11,5
10397,3,4
10398,7,6
10399,20,6
10400,17,6
10401,17,6
10402,11,3
10403,12,4
10404,7,2
10405,7,5
10406,15,6
10407,11,4
10408,11,4
10409,9,2
10410,7,7
10411,15,1
10412,21,1
10413,11,4
10414,4,4
10415,99,7
10416,9,7
10417,22,3
10418,15,3
10419,13,4
10420,16,5
10421,12,4
10422,17,2
10423,13,5
10424,4,7
10425,14,3
10426,15,4
10427,17,5
10428,23,6
10429,11,1
10430,7,2
10431,19,6
10432,17,3
10433,17,3
10434,13,6
10435,9,2
10436,6,2
10437,6,2
10438,8,5
10439,20,7
10440,16,3
10441,17,6
10442,15,6
10443,15,1
10444,15,1
10445,19,6
10446,17,3
10447,7,6
10448,99,1
10449,18,2
10450,5,4
10451,9,6
10452,9,6
10453,16,5
10454,10,6
10455,14,5
10456,20,1
10457,15,4
10458,23,4
10459,16,3
10460,14,1
10461,13,3
10462,18,3
10463,17,2
10464,12,3
10465,4,3
10466,8,3
10467,10,2
10468,17,3
10469,19,4
10470,15,5
10471,15,5
10472,15,5
10473,15,3
10474,16,5
10475,10,3
10476,10,4
10477,18,4
10478,4,6
10479,20,4
10480,20,4
10481,16,1
10482,5,5
10483,14,5
10484,6,1
10485,11,3
10486,11,3
10487,11,4
10488,11,4
10489,10,7
10490,12,6
10491,15,6
10492,18,5
10493,11,7
10494,14,6
10495,14,5
10496,14,5
10497,20,6
10498,9,1
10499,5,6
10500,5,6
10501,8,5
10502,7,2
10503,13,2
10504,15,4
10505,15,4
10506,6,4
10507,18,5
10508,16,2
10509,14,1
10510,6,6
10511,16,2
10512,7,6
10513,11,6
10514,22,1
10515,12,1
10516,21,5
10517,12,2
10518,12,2
10519,10,3
10520,2,3
10521,16,3
10522,13,7
10523,18,7
10524,7,3
10525,15,4
10526,13,7
10527,5,5
10528,15,6
10529,8,1
10530,18,6
10531,13,5
10532,15,4
10533,15,4
10534,15,6
10535,9,3
10536,20,6
10537,22,6
10538,13,7
10539,14,6
10540,16,2
10541,16,2
10542,14,3
10543,18,7
10544,17,4
10545,15,6
10546,6,6
10547,7,3
10548,14,4
10549,14,3
10550,12,4
10551,9,7
10552,11,1
10553,7,2
10554,7,2
10555,17,4
10556,7,4
10557,7,7
10558,16,7
10559,16,7
10560,20,5
10561,8,3
10562,11,6
10563,7,4
10564,13,2
10565,9,3
10566,14,7
10567,9,4
10568,17,4
10569,6,6
10570,6,1
10571,7,4
10572,19,3
10573,16,5
10574,0,5
10575,6,4
10576,12,7
10577,8,6
10578,8,6
10579,8,6
10580,4,1
10581,15,2
10582,18,7
10583,19,7
10584,17,7
10585,13,5
10586,9,2
10587,20,2
10588,8,6
10589,13,2
10590,18,3
10591,13,7
10592,14,7
10593,10,4
10594,12,6
10595,10,7
10596,14,1
10597,17,3
10598,17,3
10599,17,3
10600,17,3
10601,20,2
10602,11,2
10603,11,2
10604,5,3
10605,7,7
10606,10,4
10607,22,3
10608,14,3
10609,20,5
10610,17,7
10611,18,4
10612,5,1
10613,21,5
10614,8,5
10615,0,7
10616,19,6
10617,16,6
10618,9,7
10619,15,4
10620,13,7
10621,13,7
10622,17,4
10623,15,3
10624,23,1
10625,14,1
10626,11,7
10627,10,6
10628,19,2
10629,7,6
10630,9,6
10631,21,2
10632,9,5
10633,18,3
10634,23,6
10635,10,5
10636,9,4
10637,2,1
10638,4,2
10639,18,1
10640,12,4
10641,12,4
10642,19,6
10643,19,6
10644,16,1
10645,11,4
10646,19,3
10647,14,6
10648,11,5
10649,10,4
10650,9,2
10651,21,6
10652,17,1
10653,14,3
10654,12,7
10655,12,7
10656,9,7
10657,10,6
10658,14,3
10659,1,6
10660,20,3
10661,0,3
10662,0,5
10663,10,5
10664,0,3
10665,20,1
10666,11,3
10667,23,5
10668,23,1
10669,21,6
10670,11,5
10671,1,6
10672,5,5
10673,21,7
10674,6,6
10675,9,6
10676,6,6
10677,22,4
10678,6,6
10679,12,3
10680,13,5
10681,12,5
10682,18,5
10683,15,6
10684,20,6
10685,18,6
10686,13,4
10687,2,2
10688,14,4
10689,17,7
10690,15,2
10691,15,7
10692,3,1
10693,1,7
10694,20,2
10695,17,7
10696,14,1
10697,11,5
10698,13,4
10699,14,4
10700,11,5
10701,21,3
10702,15,2
10703,18,7
10704,17,2
10705,5,2
10706,16,7
10707,21,5
10708,13,2
10709,13,2
10710,0,6
10711,20,6
10712,12,6
10713,16,3
10714,16,3
10715,5,3
10716,14,4
10717,17,5
10718,13,2
10719,8,5
10720,17,3
10721,17,2
10722,20,1
10723,16,5
10724,23,7
10725,6,5
10726,21,1
10727,13,6
10728,13,6
10729,12,3
10730,14,2
10731,10,4
10732,16,6
10733,16,6
10734,14,2
10735,12,4
10736,11,3
10737,11,4
10738,15,3
10739,1,6
10740,6,2
10741,1,2
10742,1,1
10743,14,4
10744,16,2
10745,8,3
10746,6,1
10747,4,6
10748,9,5
10749,2,7
10750,0,5
10751,18,1
10752,18,1
10753,16,6
10754,16,6
10755,17,3
10756,6,5
10757,6,3
10758,17,2
10759,4,2
10760,20,4
10761,20,2
10762,10,3
10763,10,5
10764,21,2
10765,13,1
10766,6,3
10767,4,2
10768,17,2
10769,23,4
10770,5,1
10771,5,1
10772,13,3
10773,15,7
10774,17,1
10775,11,6
10776,16,7
10777,10,6
10778,19,6
10779,8,5
10780,22,1
10781,13,7
10782,13,5
10783,13,5
10784,12,7
10785,16,7
10786,9,5
10787,12,6
10788,7,6
10789,15,4
10790,14,2
10791,9,2
10792,16,2
10793,11,2
10794,14,7
10795,19,5
10796,15,3
10797,3,7
10798,17,4
10799,18,3
10800,9,6
10801,16,4
10802,3,7
10803,21,3
10804,8,3
10805,20,5
10806,13,4
10807,20,6
10808,11,3
10809,18,4
10810,12,1
10811,19,5
10812,14,3
10813,19,7
10814,18,3
10815,15,5
10816,4,1
10817,13,1
10818,21,3
10819,14,1
10820,13,3
10821,23,4
10822,13,4
10823,17,1
10824,15,3
10825,17,5
10826,17,6
10827,16,7
10828,16,7
10829,12,6
10830,12,7
10831,11,7
10832,22,7
10833,12,3
10834,12,3
10835,18,7
10836,13,7
10837,21,7
10838,8,3
10839,11,5
10840,7,2
10841,13,1
10842,13,1
10843,10,4
10844,10,4
10845,10,4
10846,16,4
10847,14,7
10848,14,7
10849,17,6
10850,22,3
10851,0,1
10852,16,5
10853,20,3
10854,4,1
10855,11,3
10856,6,5
10857,6,5
10858,15,4
10859,13,7
10860,21,5
10861,16,7
10862,14,4
10863,12,2
10864,9,1
10865,16,1
10866,11,4
10867,11,4
10868,19,5
10869,16,4
10870,21,4
10871,10,3
10872,21,5
10873,7,7
10874,22,6
10875,12,2
10876,12,5
10877,8,3
10878,20,4
10879,16,4
10880,12,3
10881,14,7
10882,17,4
10883,16,6
10884,10,1
10885,12,3
10886,18,6
10887,6,3
10888,18,1
10889,10,6
10890,10,6
10891,6,5
10892,13,5
10893,7,6
10894,6,4
10895,17,2
10896,17,2
10897,14,7
10898,13,2
10899,13,7
10900,6,5
10901,6,5
10902,14,6
10903,23,2
10904,16,1
10905,20,6
10906,20,6
10907,6,2
10908,6,6
10909,9,1
10910,8,2
10911,17,3
10912,6,6
10913,13,2
10914,8,5
10915,8,5
10916,23,6
10917,22,1
10918,14,2
10919,11,7
10920,11,7
10921,11,7
10922,22,1
10923,16,1
10924,13,2
10925,8,6
10926,20,7
10927,7,3
10928,17,2
10929,19,3
10930,16,4
10931,16,4
10932,14,7
10933,11,7
10934,17,6
10935,3,3
10936,15,3
10937,10,7
10938,12,7
10939,9,6
10940,12,1
10941,12,1
10942,11,3
10943,11,3
10944,6,4
10945,18,1
10946,7,3
10947,15,7
10948,20,4
10949,20,4
10950,13,6
10951,6,5
10952,9,6
10953,17,1
10954,11,5
10955,20,7
10956,12,6
10957,13,3
10958,13,5
10959,13,5
10960,21,7
10961,18,2
10962,12,5
10963,13,6
10964,14,6
10965,12,3
10966,16,1
10967,11,2
10968,11,6
10969,19,6
10970,17,3
10971,17,3
10972,20,3
10973,16,5
10974,16,4
10975,16,4
10976,21,5
10977,10,5
10978,17,5
10979,12,6
10980,11,1
10981,10,6
10982,13,7
10983,9,3
10984,9,3
10985,18,3
10986,20,1
10987,17,2
10988,8,4
10989,13,5
10990,16,5
10991,20,7
10992,22,4
10993,19,5
10994,9,7
10995,23,4
10996,10,3
10997,13,5
10998,22,7
10999,16,2
11000,22,6
11001,8,3
11002,5,4
11003,5,4
11004,16,6
11005,21,7
11006,12,4
11007,7,4
11008,19,2
11009,12,4
11010,17,3
11011,13,4
11012,12,2
11013,12,6
11014,10,5
11015,8,4
11016,11,7
11017,20,7
11018,13,1
11019,8,7
11020,20,4
11021,15,4
11022,17,2
11023,16,3
11024,2,3
11025,21,1
11026,7,1
11027,15,2
11028,20,7
11029,12,1
11030,23,6
11031,18,4
11032,21,4
11033,13,5
11034,14,2
11035,7,5
11036,13,6
11037,12,4
11038,15,4
11039,14,6
11040,99,6
11041,19,1
11042,14,2
11043,15,6
11044,15,6
11045,17,5
11046,9,3
11047,20,4
11048,10,7
11049,11,2
11050,16,6
11051,17,7
11052,10,3
11053,21,1
11054,18,2
11055,15,4
11056,12,4
11057,8,5
11058,23,2
11059,7,2
11060,12,5
11061,6,2
11062,8,2
11063,16,2
11064,9,6
11065,6,3
11066,15,3
11067,17,5
11068,8,2
11069,13,1
11070,13,1
11071,11,6
11072,1,5
11073,20,3
11074,15,3
11075,12,4
11076,15,1
11077,17,7
11078,19,7
11079,9,2
11080,21,7
11081,13,6
11082,17,7
11083,16,2
11084,20,1
11085,5,2
11086,6,3
11087,5,4
11088,16,6
11089,12,2
11090,20,6
11091,9,3
11092,13,2
11093,15,5
11094,15,5
11095,6,5
11096,10,5
11097,19,7
11098,16,2
11099,9,5
11100,14,5
11101,18,5
11102,19,7
11103,10,3
11104,13,6
11105,15,5
11106,15,5
11107,17,6
11108,13,6
11109,8,7
11110,2,4
11111,14,2
11112,17,2
11113,16,1
11114,5,5
11115,7,5
11116,5,5
11117,12,5
11118,5,1
11119,7,5
11120,20,5
11121,11,6
11122,16,4
11123,10,5
11124,3,7
11125,15,5
11126,19,7
11127,16,7
11128,15,3
11129,18,2
11130,9,1
11131,14,6
11132,10,4
11133,13,1
11134,15,1
11135,19,5
11136,17,2
11137,18,3
11138,18,4
11139,21,6
11140,5,5
11141,20,3
11142,1,5
11143,1,4
11144,11,6
11145,10,5
11146,10,5
11147,12,6
11148,22,3
11149,13,5
11150,6,4
11151,5,7
11152,13,1
11153,22,2
11154,15,5
11155,20,2
11156,18,2
11157,19,5
11158,17,4
11159,8,3
11160,9,7
11161,8,1
11162,13,1
11163,23,1
11164,19,5
11165,14,3
11166,18,7
11167,22,7
11168,10,5
11169,14,7
11170,14,7
11171,13,2
11172,13,2
11173,1,4
11174,13,2
11175,6,5
11176,18,6
11177,23,7
11178,23,7
11179,20,6
11180,13,6
11181,14,4
11182,14,4
11183,12,7
11184,1,3
11185,18,2
11186,11,4
11187,10,6
11188,11,4
11189,11,4
11190,16,4
11191,2,6
11192,11,1
11193,10,3
11194,15,6
11195,11,3
11196,17,2
11197,5,5
11198,13,6
11199,12,3
11200,4,1
11201,13,1
11202,13,5
11203,16,6
11204,10,6
11205,6,3
11206,16,5
11207,18,7
11208,20,7
11209,14,6
11210,11,4
11211,15,3
11212,13,1
11213,16,6
11214,12,4
11215,17,2
11216,13,5
11217,12,4
11218,12,5
11219,15,1
11220,10,5
11221,10,5
11222,8,6
11223,13,5
11224,19,2
11225,13,5
11226,0,7
11227,16,7
11228,11,6
11229,11,6
11230,11,6
11231,20,4
11232,21,2
11233,15,1
11234,16,4
11235,14,5
11236,18,7
11237,16,6
11238,8,4
11239,17,4
11240,22,4
11241,14,6
11242,0,6
11243,14,4
11244,8,4
11245,20,6
11246,16,6
11247,18,5
11248,11,5
11249,15,1
11250,15,1
11251,9,6
11252,15,6
11253,12,4
11254,14,3
11255,21,7
11256,10,6
11257,14,4
11258,12,3
11259,15,3
11260,20,5
11261,10,2
11262,15,3
11263,5,4
11264,19,3
11265,20,1
11266,14,1
11267,14,1
11268,8,4
11269,20,3
11270,21,2
11271,9,6
11272,15,1
11273,8,2
11274,5,7
11275,17,5
11276,13,1
11277,15,4
11278,15,4
11279,18,2
11280,20,2
11281,15,2
11282,16,2
11283,11,7
11284,5,4
11285,16,5
11286,16,5
11287,14,5
11288,16,1
11289,13,2
11290,19,3
11291,13,5
11292,22,6
11293,12,6
11294,20,2
11295,12,1
11296,22,5
11297,9,7
11298,14,4
11299,10,5
11300,13,1
11301,17,7
11302,10,1
11303,9,1
11304,6,3
11305,21,7
11306,12,3
11307,12,3
11308,0,3
11309,17,4
11310,20,2
11311,16,3
11312,16,3
11313,11,4
11314,19,6
11315,12,6
11316,13,7
11317,11,2
11318,17,4
11319,20,5
11320,13,6
11321,12,3
11322,11,7
11323,11,7
11324,16,6
11325,0,5
11326,9,2
11327,13,6
11328,18,7
11329,9,6
11330,14,5
11331,12,5
11332,20,1
11333,14,3
11334,5,2
11335,9,3
11336,20,2
11337,19,6
11338,5,1
11339,14,5
11340,8,3
11341,9,2
11342,17,1
11343,14,1
11344,9,6
11345,19,1
11346,19,1
11347,16,5
11348,14,5
11349,17,5
11350,17,5
11351,15,4
11352,16,7
11353,18,7
11354,21,5
11355,1,6
11356,15,6
11357,2,1
11358,5,4
11359,19,4
11360,7,6
11361,13,4
11362,17,4
11363,23,6
11364,20,7
11365,17,4
11366,20,6
11367,7,4
11368,4,7
11369,18,2
11370,15,7
11371,4,3
11372,10,6
11373,13,3
11374,12,3
11375,13,5
11376,20,6
11377,20,6
11378,2,3
11379,14,1
11380,16,6
11381,15,3
11382,21,5
11383,18,3
11384,12,4
11385,3,1
11386,19,1
11387,4,2
11388,16,3
11389,15,4
11390,8,5
11391,8,1
11392,10,1
11393,23,6
11394,23,6
11395,17,5
11396,17,5
11397,16,1
11398,17,4
11399,17,7
11400,18,2
11401,14,3
11402,14,3
11403,14,5
11404,18,4
11405,17,5
11406,6,2
11407,14,2
11408,17,3
11409,18,5
11410,11,6
11411,16,4
11412,14,7
11413,6,1
11414,15,4
11415,4,5
11416,20,1
11417,23,2
11418,19,4
11419,9,7
11420,18,4
11421,16,5
11422,10,1
11423,19,1
11424,17,7
11425,17,5
11426,21,7
11427,18,6
11428,11,3
11429,13,6
11430,21,6
11431,11,4
11432,10,4
11433,22,3
11434,5,2
11435,16,4
11436,15,7
11437,13,6
11438,13,6
11439,8,7
11440,18,2
11441,18,4
11442,19,3
11443,8,6
11444,8,6
11445,16,6
11446,16,6
11447,17,5
11448,15,5
