,acchr,dayofweek
4132,18,7
4133,17,7
4134,13,3
4135,13,2
4136,20,7
4137,6,5
4138,7,2
4139,23,2
4140,16,3
4141,5,7
4142,16,4
4143,21,6
4144,17,6
4145,15,4
4146,18,5
4147,7,2
4148,11,6
4149,16,3
4150,17,7
4151,21,6
4152,1,6
4153,11,6
4154,11,1
4155,21,6
4156,7,4
4157,18,2
4158,20,5
4159,22,4
4160,0,3
4161,17,5
4162,21,4
4163,11,7
4164,21,5
4165,1,1
4166,13,5
4167,14,4
4168,6,6
4169,23,6
4170,22,1
4171,17,6
4172,16,6
4173,13,5
4174,12,7
4175,22,3
4176,13,3
4177,20,7
4178,19,5
4179,19,4
4180,9,3
4181,7,3
4182,19,5
4183,18,4
4184,6,3
4185,8,2
4186,8,2
4187,15,2
4188,18,7
4189,6,7
4190,14,4
4191,21,2
4192,17,7
4193,19,2
4194,18,3
4195,23,5
4196,9,6
4197,5,5
4198,8,5
4199,19,6
4200,21,5
4201,19,7
4202,19,7
4203,18,5
4204,23,6
4205,19,5
4206,19,7
4207,4,1
4208,18,6
4209,16,3
4210,20,2
4211,21,4
4212,5,5
4213,20,2
4214,21,7
4215,6,3
4216,19,7
4217,21,6
4218,15,3
4219,23,1
4220,0,7
4221,19,1
4222,6,7
4223,17,5
4224,16,6
4225,15,3
4226,22,6
4227,19,2
4228,5,4
4229,3,1
4230,22,2
4231,1,1
4232,22,7
4233,19,7
4234,20,5
4235,1,7
4236,8,7
4237,5,7
4238,13,7
4239,21,7
4240,2,6
4241,11,3
4242,23,4
4243,21,2
4244,6,2
4245,23,1
4246,1,6
4247,20,6
4248,16,4
4249,21,7
4250,1,1
4251,0,1
4252,21,3
4253,8,6
4254,18,1
4255,2,2
4256,20,4
4257,22,3
4258,21,5
4259,18,4
4260,19,5
4261,12,2
4262,6,2
4263,19,6
4264,6,4
4265,0,1
4266,2,6
4267,22,5
4268,18,7
4269,18,7
4270,1,7
4271,18,6
4272,8,3
4273,17,5
4274,12,3
4275,23,7
4276,22,5
4277,11,1
4278,11,1
4279,12,6
4280,17,7
4281,16,6
4282,99,2
4283,23,7
4284,20,4
4285,21,3
4286,20,7
4287,4,5
4288,23,3
4289,2,6
4290,18,6
4291,20,5
4292,4,7
4293,10,7
4294,23,7
4295,23,2
4296,23,2
4297,21,6
4298,20,4
4299,16,3
4300,18,6
4301,2,3
4302,3,4
4303,18,4
4304,5,3
4305,3,4
4306,18,6
4307,12,5
4308,11,4
4309,18,4
4310,4,7
4311,19,5
4312,13,3
4313,17,7
4314,20,1
4315,21,1
4316,4,7
4317,12,5
4318,19,5
4319,16,5
4320,13,3
4321,11,4
4322,20,1
4323,5,7
4324,20,4
4325,2,3
4326,19,6
4327,5,7
4328,2,1
4329,2,1
4330,23,7
4331,19,6
4332,18,1
4333,2,6
4334,18,5
4335,18,6
4336,22,2
4337,2,6
4338,18,1
4339,18,5
4340,19,6
4341,19,6
4342,11,4
4343,20,2
4344,2,6
4345,5,3
4346,21,3
4347,2,6
4348,21,6
4349,23,7
4350,16,3
4351,20,2
4352,21,1
4353,21,3
4354,2,3
4355,23,7
4356,1,3
4357,22,2
4358,5,3
4359,2,3
4360,6,7
4361,17,7
4362,6,7
4363,18,6
4364,1,3
