,acchr,dayofweek
4129,6,4
4130,17,6
4131,22,1
4132,21,7
4133,13,7
4134,9,3
4135,9,5
4136,19,5
4137,5,3
4138,15,3
4139,16,7
4140,16,7
4141,5,2
4142,19,3
4143,19,3
4144,11,3
4145,9,6
4146,10,7
4147,20,4
4148,18,1
4149,19,2
4150,6,4
4151,11,7
4152,20,2
4153,13,3
4154,0,5
4155,13,3
4156,19,5
4157,6,6
4158,18,2
4159,6,5
4160,2,7
4161,9,7
4162,19,4
4163,21,5
4164,19,3
4165,21,5
4166,99,4
4167,6,6
4168,20,5
4169,21,4
4170,21,4
4171,15,4
4172,22,4
4173,3,4
4174,16,2
4175,16,4
4176,20,4
4177,17,5
4178,17,2
4179,20,3
4180,18,4
4181,18,1
4182,16,3
4183,22,7
4184,18,2
4185,18,2
4186,18,7
4187,6,3
4188,22,5
4189,13,3
4190,16,5
4191,7,2
4192,21,4
4193,22,5
4194,13,7
4195,22,5
4196,13,6
4197,14,5
4198,0,5
4199,3,1
4200,22,4
4201,21,3
4202,21,7
4203,21,6
4204,21,6
4205,21,7
4206,22,3
4207,3,4
4208,16,7
4209,22,1
4210,21,7
4211,19,7
4212,21,2
4213,12,4
4214,20,4
4215,23,6
4216,11,4
4217,20,5
4218,23,7
4219,8,5
4220,8,4
4221,20,5
4222,18,5
4223,22,4
4224,7,4
4225,19,7
4226,6,2
4227,18,3
4228,19,2
4229,23,5
4230,18,6
4231,5,4
4232,17,3
4233,18,6
4234,21,2
4235,10,5
4236,5,3
4237,5,4
4238,18,5
4239,15,2
4240,5,6
4241,20,2
4242,20,2
4243,19,4
4244,19,4
4245,15,4
4246,8,2
4247,7,4
4248,20,6
4249,18,6
4250,11,1
4251,5,4
4252,22,7
4253,12,1
4254,19,1
4255,8,2
4256,0,4
4257,22,6
4258,17,5
4259,11,2
4260,23,6
4261,17,4
4262,23,2
4263,20,6
4264,6,4
4265,13,4
4266,20,7
4267,2,1
4268,22,7
4269,17,6
4270,12,2
4271,17,2
4272,17,7
4273,20,5
4274,6,2
4275,21,5
4276,18,3
4277,8,5
4278,11,5
4279,9,1
4280,8,2
4281,15,5
4282,20,5
4283,22,4
4284,3,3
4285,20,1
4286,99,2
4287,15,5
4288,19,7
4289,9,4
4290,7,3
4291,22,7
4292,18,3
4293,20,6
4294,20,3
4295,17,3
4296,18,6
4297,21,2
4298,17,5
4299,1,3
4300,2,5
4301,6,5
4302,17,1
4303,9,7
4304,18,2
4305,18,6
4306,2,1
4307,10,4
4308,23,6
4309,18,4
4310,0,4
4311,11,5
4312,4,3
4313,19,3
4314,9,7
4315,19,5
4316,23,7
4317,21,3
4318,6,6
4319,20,4
4320,20,4
4321,17,1
4322,22,7
4323,18,7
4324,17,4
4325,12,3
4326,11,5
4327,23,6
4328,22,5
4329,21,5
4330,17,3
4331,0,5
4332,22,7
4333,0,3
4334,22,2
4335,10,6
4336,20,1
4337,20,5
4338,10,6
4339,0,6
4340,17,5
4341,23,5
4342,21,3
4343,18,1
4344,20,3
4345,6,6
4346,20,4
4347,12,2
4348,10,5
4349,20,2
4350,16,3
4351,21,7
4352,23,6
4353,22,7
4354,9,2
4355,19,5
4356,21,5
4357,17,3
4358,20,7
4359,19,1
4360,18,5
4361,10,5
4362,21,1
4363,20,1
4364,9,5
4365,8,3
4366,19,5
4367,12,4
4368,20,4
4369,21,4
4370,22,5
4371,18,6
4372,19,2
4373,4,1
4374,14,7
4375,19,6
4376,17,6
4377,0,6
4378,10,5
4379,19,1
4380,6,5
4381,11,7
4382,11,4
4383,19,7
4384,17,5
4385,20,6
4386,21,4
4387,4,4
4388,10,4
4389,8,3
4390,20,6
4391,19,2
4392,19,2
4393,23,6
4394,2,4
4395,22,3
4396,17,4
4397,19,4
4398,19,7
4399,18,7
4400,6,3
4401,13,6
4402,14,2
4403,22,6
4404,19,3
4405,9,7
4406,18,1
4407,21,4
4408,22,1
4409,17,7
4410,21,6
4411,18,2
4412,9,3
4413,17,1
4414,20,7
4415,19,5
4416,21,4
4417,7,4
4418,22,2
4419,20,6
4420,21,7
4421,19,3
4422,3,1
4423,21,4
4424,23,4
4425,13,6
4426,13,6
4427,23,6
4428,14,5
4429,18,5
4430,4,7
4431,11,5
4432,20,5
4433,15,2
4434,6,3
4435,0,4
4436,17,5
4437,6,5
4438,19,5
4439,14,2
4440,21,2
4441,17,6
4442,17,1
4443,18,2
4444,20,3
4445,23,7
4446,19,3
4447,23,4
4448,23,5
4449,21,6
4450,21,4
4451,8,3
4452,15,4
4453,15,3
4454,21,1
4455,2,3
4456,2,6
4457,2,2
4458,1,7
4459,19,2
4460,19,5
4461,11,6
4462,6,5
4463,17,3
4464,12,7
4465,17,2
4466,18,3
4467,18,7
4468,17,7
4469,17,4
4470,13,3
4471,13,2
4472,20,7
4473,6,5
4474,7,2
4475,23,2
4476,16,3
4477,5,7
4478,16,4
4479,21,6
4480,17,6
4481,15,4
4482,18,5
4483,7,2
4484,11,6
4485,16,3
4486,17,7
4487,21,6
4488,1,6
4489,11,6
4490,11,1
4491,21,6
4492,9,2
4493,7,4
4494,18,2
4495,23,1
4496,20,5
4497,22,4
4498,18,5
4499,0,3
4500,12,5
4501,17,5
4502,12,5
4503,21,4
4504,11,7
4505,21,5
4506,1,1
4507,13,5
4508,14,4
4509,6,6
4510,23,6
4511,22,1
4512,17,6
4513,16,6
4514,13,5
4515,12,7
4516,22,3
4517,13,3
4518,20,7
4519,19,5
4520,19,4
4521,10,2
4522,9,3
4523,7,3
4524,19,5
4525,18,4
4526,6,3
4527,8,2
4528,8,2
4529,2,5
4530,15,2
4531,18,7
4532,6,7
4533,14,4
4534,21,2
4535,17,7
4536,19,3
4537,19,2
4538,18,3
4539,23,5
4540,9,6
4541,5,5
4542,8,5
4543,19,6
4544,21,5
4545,19,7
4546,19,7
4547,18,5
4548,23,6
4549,19,5
4550,9,7
4551,5,7
4552,19,7
4553,4,1
4554,18,6
4555,16,3
4556,23,7
4557,20,2
4558,21,4
4559,5,5
4560,20,2
4561,21,7
4562,6,3
4563,19,7
4564,5,6
4565,21,6
4566,15,3
4567,23,1
4568,0,7
4569,19,1
4570,6,7
4571,17,5
4572,16,6
4573,15,3
4574,22,6
4575,19,2
4576,5,4
4577,3,1
4578,22,2
4579,1,1
4580,22,7
4581,19,7
4582,20,5
4583,1,7
4584,8,7
4585,5,7
4586,13,7
4587,21,7
4588,2,6
4589,11,3
4590,3,7
4591,23,4
4592,21,2
4593,6,2
4594,23,1
4595,1,6
4596,20,6
4597,16,4
4598,21,7
4599,1,1
4600,0,1
4601,21,3
4602,8,6
4603,18,1
4604,2,2
4605,20,4
4606,8,3
4607,22,3
4608,21,5
4609,18,4
4610,19,5
4611,12,2
4612,6,2
4613,7,3
4614,19,6
4615,6,4
4616,0,1
4617,8,1
4618,2,6
4619,18,7
4620,22,5
4621,18,7
4622,18,7
4623,1,7
4624,18,6
4625,8,3
4626,17,5
4627,12,3
4628,23,7
4629,21,2
4630,22,5
4631,11,1
4632,11,1
4633,14,7
4634,12,6
4635,17,7
4636,16,6
4637,99,2
4638,23,6
4639,23,7
4640,20,4
4641,22,7
4642,21,3
4643,20,7
4644,4,5
4645,23,3
4646,12,2
4647,2,6
4648,18,6
4649,20,5
4650,4,7
4651,10,7
