,acchr,dayofweek
4128,21,6
4129,8,7
4130,20,6
4131,6,1
4132,18,7
4133,16,6
4134,14,6
4135,7,2
4136,20,6
4137,8,7
4138,17,6
4139,23,7
4140,1,2
4141,9,2
4142,6,7
4143,15,6
4144,14,7
4145,19,4
4146,19,7
4147,8,7
4148,8,3
4149,5,1
4150,19,7
4151,18,4
4152,22,5
4153,15,2
4154,12,3
4155,2,6
4156,21,1
4157,15,2
4158,15,2
4159,17,2
4160,17,5
4161,1,3
4162,18,3
4163,17,1
4164,13,5
4165,18,7
4166,16,7
4167,0,7
4168,9,5
4169,22,6
4170,2,1
4171,21,6
4172,14,6
4173,16,3
4174,23,7
4175,17,1
4176,12,1
4177,21,2
4178,17,6
4179,22,7
4180,21,3
4181,12,2
4182,8,7
4183,17,6
4184,18,4
4185,17,6
4186,18,2
4187,13,1
4188,2,1
4189,22,7
4190,15,3
4191,20,4
4192,20,5
4193,15,2
4194,14,6
4195,16,7
4196,11,6
4197,19,3
4198,19,3
4199,1,3
4200,11,7
4201,13,3
4202,13,3
4203,12,1
4204,2,1
4205,2,1
4206,17,2
4207,14,5
4208,0,6
4209,1,1
4210,7,5
4211,1,7
4212,11,5
4213,1,2
4214,12,5
4215,0,7
4216,14,3
4217,12,5
4218,12,5
4219,2,1
4220,2,1
4221,3,1
4222,6,7
4223,19,5
4224,21,4
4225,21,4
4226,17,2
4227,17,2
4228,23,7
4229,8,6
4230,17,1
4231,4,6
4232,13,6
4233,18,2
4234,11,3
4235,22,7
4236,20,4
4237,16,2
4238,4,4
4239,11,1
4240,13,2
4241,2,6
4242,8,3
4243,9,2
4244,14,1
4245,5,3
4246,16,7
4247,13,2
4248,13,2
4249,9,5
4250,2,3
4251,2,1
4252,4,1
4253,17,3
4254,13,6
4255,15,1
4256,15,1
4257,1,7
4258,14,6
4259,21,3
4260,16,5
4261,8,7
4262,19,2
4263,7,5
4264,7,3
4265,17,5
4266,20,1
4267,16,5
4268,10,1
4269,2,7
4270,0,4
4271,0,4
4272,0,4
4273,1,2
4274,14,1
4275,0,7
4276,10,2
4277,2,1
4278,0,5
4279,1,6
4280,17,1
4281,1,7
4282,12,5
4283,23,7
4284,4,6
4285,21,7
4286,17,6
4287,17,6
4288,15,4
4289,13,6
4290,18,6
4291,18,5
4292,4,3
4293,6,3
4294,17,3
4295,22,6
4296,17,6
4297,11,6
4298,19,6
4299,13,2
4300,17,2
4301,17,1
4302,21,5
4303,12,1
4304,4,4
4305,16,1
4306,16,1
4307,22,5
4308,14,6
4309,18,2
4310,20,6
4311,19,2
4312,17,3
4313,7,3
4314,15,7
4315,4,1
4316,2,7
4317,18,6
4318,3,7
4319,20,6
4320,10,7
4321,22,6
4322,10,7
4323,14,6
4324,12,7
4325,1,7
4326,14,5
4327,22,7
4328,9,4
4329,21,6
4330,13,2
4331,16,5
4332,20,1
4333,16,5
4334,4,1
4335,4,1
4336,12,2
4337,7,5
4338,13,4
4339,0,4
4340,0,4
4341,11,1
4342,2,1
4343,3,1
4344,21,6
4345,15,6
4346,8,4
4347,6,3
4348,1,5
4349,2,4
4350,19,7
4351,10,5
4352,18,3
4353,21,2
4354,8,4
4355,18,6
4356,14,3
4357,12,7
4358,11,7
4359,18,7
4360,12,3
4361,8,3
4362,17,6
4363,5,1
4364,17,1
4365,17,1
4366,17,4
4367,10,2
4368,13,5
4369,16,3
4370,16,2
4371,23,4
4372,14,4
4373,21,6
4374,21,6
4375,8,7
4376,2,6
4377,13,5
4378,0,4
4379,16,4
4380,10,1
4381,18,7
4382,15,3
4383,15,3
4384,18,6
4385,14,1
4386,11,4
4387,11,6
4388,16,6
4389,7,2
4390,8,6
4391,13,2
4392,22,7
4393,11,1
4394,2,6
4395,18,6
4396,16,4
4397,16,1
4398,9,6
4399,0,6
4400,20,6
4401,6,3
4402,14,6
4403,0,7
4404,7,5
4405,15,6
4406,17,6
4407,3,5
4408,7,5
4409,5,5
4410,14,6
4411,14,6
4412,16,2
4413,6,3
4414,21,4
4415,18,7
4416,22,1
4417,15,6
4418,6,3
4419,0,5
4420,4,6
4421,17,6
4422,22,3
4423,13,6
4424,18,7
4425,18,7
4426,8,4
4427,8,4
4428,19,5
4429,15,4
4430,12,7
4431,11,7
4432,12,3
4433,15,7
4434,23,2
4435,23,2
4436,12,6
4437,5,3
4438,20,3
4439,20,3
4440,17,4
4441,18,4
4442,3,4
4443,3,4
4444,5,7
4445,4,3
4446,15,3
4447,19,7
4448,23,4
4449,12,7
4450,8,2
4451,15,3
4452,11,3
4453,1,1
4454,19,3
4455,21,1
4456,7,1
4457,18,7
4458,4,7
4459,10,5
4460,15,7
4461,18,3
4462,14,6
4463,5,3
4464,18,6
4465,10,6
4466,16,6
4467,17,5
4468,12,1
4469,14,3
4470,23,1
4471,6,1
4472,2,6
4473,21,5
4474,20,4
4475,17,4
4476,17,4
4477,21,4
4478,4,7
4479,4,7
4480,15,1
4481,15,1
4482,15,2
4483,11,4
4484,11,1
4485,13,4
4486,14,1
4487,7,4
4488,15,6
4489,19,1
4490,15,3
4491,16,5
4492,8,7
4493,17,6
4494,17,5
4495,16,5
4496,11,4
4497,14,4
4498,23,7
4499,11,5
4500,12,1
4501,13,6
4502,13,6
4503,20,1
4504,12,5
4505,12,4
4506,18,2
4507,22,2
4508,22,2
4509,16,2
4510,16,2
4511,13,4
4512,17,6
4513,8,7
4514,16,4
4515,14,7
4516,10,2
4517,8,4
4518,12,4
4519,8,3
4520,14,3
4521,12,6
4522,19,7
4523,12,2
4524,16,7
4525,16,7
4526,18,3
4527,22,6
4528,8,7
4529,19,6
4530,19,5
4531,12,5
4532,12,5
4533,12,4
4534,14,3
4535,5,1
4536,6,5
4537,17,1
4538,15,7
4539,22,7
4540,12,5
4541,2,5
4542,7,2
4543,20,3
4544,7,3
4545,18,4
4546,19,3
4547,19,3
4548,18,4
4549,23,7
4550,17,6
4551,17,6
4552,13,6
4553,14,2
4554,14,2
4555,13,5
4556,16,3
4557,16,4
4558,13,6
4559,17,5
4560,11,3
4561,17,6
4562,8,6
4563,6,7
4564,19,7
4565,21,1
4566,21,1
4567,22,2
4568,9,1
4569,16,7
4570,16,4
4571,16,4
4572,12,7
4573,17,3
4574,20,5
4575,20,5
4576,11,3
4577,10,4
4578,16,6
4579,17,6
4580,14,1
4581,8,2
4582,18,5
4583,18,5
4584,3,5
4585,11,6
4586,21,1
4587,7,1
4588,11,1
4589,15,6
4590,8,4
4591,8,4
4592,14,5
4593,9,6
4594,15,6
4595,11,6
4596,14,3
4597,14,3
4598,15,7
4599,15,7
4600,12,6
4601,14,7
4602,15,4
4603,12,1
4604,14,6
4605,11,1
4606,18,7
4607,18,7
4608,14,6
4609,19,1
4610,13,3
4611,10,5
4612,17,4
4613,15,1
4614,15,7
4615,14,3
4616,11,4
4617,11,6
4618,16,6
4619,14,6
4620,17,5
4621,11,5
4622,11,5
4623,12,7
4624,12,7
4625,14,3
4626,14,3
4627,6,4
4628,7,5
4629,15,2
4630,12,1
4631,13,6
4632,15,3
4633,13,5
4634,8,7
4635,15,1
4636,15,1
4637,13,7
4638,13,7
4639,15,6
4640,23,4
4641,10,2
4642,21,3
4643,20,6
4644,12,5
4645,12,5
4646,11,1
4647,15,2
4648,7,4
4649,11,4
4650,11,4
4651,11,4
4652,14,5
4653,6,5
4654,15,3
4655,10,7
4656,16,3
4657,12,1
4658,13,2
4659,13,2
4660,14,2
4661,14,2
4662,12,3
4663,11,3
4664,7,3
4665,14,4
4666,10,1
4667,19,5
4668,19,5
4669,21,5
4670,18,5
4671,18,5
4672,1,6
4673,23,6
4674,23,6
4675,21,6
4676,11,5
4677,12,1
4678,5,5
4679,14,5
4680,21,5
4681,14,1
4682,12,1
4683,9,2
4684,11,1
4685,2,1
4686,10,5
4687,6,3
4688,8,7
4689,16,4
4690,17,4
4691,7,4
4692,3,3
4693,21,3
4694,23,6
4695,16,3
4696,14,7
4697,13,2
4698,13,5
4699,13,5
4700,8,3
4701,15,1
4702,17,6
4703,11,4
4704,17,4
4705,13,6
4706,9,4
4707,9,4
4708,16,7
4709,13,5
4710,13,5
4711,18,3
4712,17,3
4713,12,4
4714,12,4
4715,14,3
4716,5,1
4717,18,7
4718,0,7
4719,0,7
4720,0,7
4721,19,1
4722,8,6
4723,5,3
4724,20,3
4725,18,4
4726,1,6
4727,12,5
4728,12,5
4729,10,2
4730,13,6
4731,16,3
4732,13,6
4733,11,6
4734,15,4
4735,13,1
4736,16,5
4737,6,7
4738,11,3
4739,13,3
4740,13,3
4741,12,3
4742,14,1
4743,19,7
4744,23,4
4745,17,2
4746,9,1
4747,12,7
4748,10,4
4749,8,2
4750,8,6
4751,8,6
4752,8,6
4753,14,2
4754,14,2
4755,13,3
4756,13,3
4757,7,1
4758,19,6
4759,19,6
4760,15,1
4761,15,1
4762,18,7
4763,18,7
4764,13,2
4765,15,6
4766,13,2
4767,14,5
4768,9,6
4769,17,6
4770,17,2
4771,13,5
4772,12,6
4773,14,7
4774,7,6
4775,16,5
4776,19,1
4777,16,5
4778,9,2
4779,2,6
4780,14,6
4781,8,6
4782,8,6
4783,17,1
4784,11,1
4785,15,6
4786,18,6
4787,17,2
4788,7,6
4789,7,6
4790,15,1
4791,13,5
4792,16,7
4793,22,6
4794,17,1
4795,6,6
4796,14,3
4797,14,3
4798,21,5
4799,20,1
4800,4,1
4801,10,1
4802,21,1
4803,18,7
4804,15,1
4805,13,7
4806,17,5
4807,15,2
4808,16,4
4809,16,4
4810,12,6
4811,10,3
4812,15,3
4813,22,6
4814,22,6
4815,3,3
4816,3,3
4817,23,4
4818,23,4
4819,10,2
4820,10,7
4821,15,2
4822,18,7
4823,11,1
4824,15,2
4825,14,1
4826,12,7
