,acchr,dayofweek
373,11,3
374,11,5
375,7,1
376,16,1
377,9,1
378,22,7
379,18,6
380,5,4
381,18,7
382,21,5
383,10,6
384,17,3
385,13,3
386,9,7
387,6,2
388,10,6
389,21,3
390,6,3
391,19,4
392,18,6
393,1,7
394,17,2
395,14,5
396,12,6
397,17,6
398,17,6
399,17,3
400,13,4
401,14,4
402,13,7
403,13,1
404,12,1
405,15,7
406,18,4
407,15,6
408,10,1
409,11,4
410,11,3
411,12,1
412,13,3
413,6,5
414,15,7
415,18,2
416,14,3
417,9,6
418,11,4
419,8,5
420,18,6
421,16,4
422,19,7
423,11,1
424,12,2
425,13,6
426,19,5
427,16,2
428,16,2
429,7,3
430,10,6
431,12,2
432,7,3
433,7,3
434,11,5
435,16,6
436,6,2
437,15,4
438,12,7
439,16,5
440,8,6
441,17,4
442,7,2
443,7,7
444,14,3
445,19,2
446,1,6
447,12,1
448,19,6
449,19,2
450,19,6
451,15,4
452,22,6
453,6,2
454,19,7
455,0,6
456,0,3
457,17,6
458,15,4
459,7,1
460,15,4
461,12,1
462,17,1
463,11,5
464,20,7
465,1,6
466,15,2
467,15,2
468,13,5
469,20,1
470,11,6
471,11,7
472,16,4
473,23,6
474,13,3
475,12,7
476,15,2
477,14,1
478,10,6
479,21,7
480,11,5
481,10,5
482,21,7
483,20,1
484,11,1
485,5,4
486,7,4
487,21,6
488,3,6
489,15,4
490,20,7
491,2,1
492,19,7
493,17,2
494,23,2
495,12,2
496,13,6
497,21,1
498,18,6
499,13,5
500,14,5
501,10,6
502,14,1
503,20,6
504,0,2
505,12,5
506,10,1
507,7,4
508,5,3
509,7,3
510,9,5
511,16,4
512,12,7
513,21,2
514,20,3
515,9,6
516,16,7
517,9,1
518,15,1
519,20,7
520,10,1
521,14,3
522,14,3
523,14,5
524,14,5
525,20,6
526,15,4
527,10,6
528,19,7
529,12,2
530,9,5
531,19,7
532,12,2
533,7,4
534,20,1
535,19,2
536,5,2
537,12,5
538,20,1
539,14,5
540,9,4
541,13,1
542,16,3
543,7,5
544,14,1
545,5,5
546,5,5
547,20,6
548,14,5
549,9,1
550,9,1
551,22,7
552,2,7
553,18,3
554,16,1
555,17,1
556,21,3
557,17,1
558,12,3
559,19,6
560,5,2
561,13,1
562,3,6
563,18,1
564,17,4
565,13,3
566,19,5
567,9,4
568,17,7
569,0,2
570,16,7
571,19,6
572,18,2
573,12,1
574,9,5
575,22,4
576,21,6
577,18,5
578,21,7
579,14,6
580,18,5
581,16,6
582,17,2
583,5,7
584,16,4
585,10,1
586,18,5
587,20,6
588,13,5
589,7,3
590,20,3
591,8,5
592,11,5
593,8,2
594,16,2
595,10,6
596,12,5
597,11,3
598,14,5
599,16,4
600,19,1
601,16,4
602,18,2
603,8,2
604,21,2
605,22,7
606,5,3
607,10,4
608,10,6
609,21,7
610,21,2
611,13,6
612,2,1
613,23,2
614,7,2
615,14,4
616,14,6
617,9,6
618,6,4
619,12,3
620,2,4
621,17,4
622,18,7
623,15,4
624,3,7
625,4,6
626,18,7
627,14,5
628,13,5
629,3,1
630,15,6
631,19,2
632,15,5
633,17,7
634,20,5
635,17,6
636,13,7
637,15,7
638,20,3
639,22,7
640,14,2
641,13,2
642,16,2
643,11,5
644,16,4
645,12,1
646,22,2
647,20,3
648,20,3
649,2,4
650,12,2
651,22,3
652,15,2
653,14,1
654,18,1
655,22,5
656,3,3
657,13,5
658,0,2
659,21,5
660,15,2
661,7,5
662,19,6
663,16,4
664,12,1
665,14,7
666,13,2
667,12,7
668,23,7
669,13,2
670,18,3
671,18,3
672,16,4
673,20,5
674,18,2
675,14,4
676,15,1
677,16,2
678,9,3
679,12,5
680,21,5
681,12,3
682,14,6
683,12,3
684,12,3
685,16,5
686,17,6
687,20,4
688,14,6
689,15,4
690,13,4
691,10,3
692,9,7
693,6,5
694,3,6
695,18,4
696,13,5
697,10,6
698,9,2
699,15,3
700,9,3
701,11,3
702,20,7
703,15,1
704,23,2
705,15,1
706,15,1
707,23,6
708,6,5
709,16,6
710,10,3
711,12,2
712,11,5
713,9,6
714,15,2
715,14,6
716,11,2
717,4,3
718,21,6
719,15,4
720,5,6
721,22,4
722,5,4
723,12,7
724,16,5
725,20,6
726,12,6
727,5,6
728,11,6
729,11,2
730,16,5
731,16,5
732,8,3
733,22,6
734,19,7
735,5,3
736,16,7
737,11,7
738,18,2
739,10,5
740,11,7
741,22,4
742,20,7
743,18,3
744,18,3
745,7,3
746,18,7
747,16,1
748,7,6
749,14,7
750,14,7
751,11,3
752,11,3
753,9,2
754,22,6
755,15,4
756,17,2
757,6,3
758,1,5
759,13,6
760,14,6
761,11,2
762,16,3
763,16,6
764,17,4
765,17,1
766,18,4
767,9,3
768,6,4
769,16,4
770,10,3
771,10,3
772,11,4
773,18,2
774,17,3
775,11,4
776,12,5
777,12,5
778,16,4
779,11,4
780,23,2
781,10,1
782,17,6
783,17,6
784,13,3
785,20,7
786,18,6
787,1,4
788,17,7
789,17,2
790,0,4
791,14,6
792,22,2
793,9,4
794,13,6
795,13,3
796,16,6
797,20,4
798,13,5
799,18,6
800,7,7
801,22,7
802,16,7
803,10,2
804,16,2
805,13,4
806,17,1
807,18,4
808,16,4
809,18,3
810,10,4
811,7,3
812,13,3
813,10,2
814,4,1
815,7,5
816,14,7
817,13,6
818,17,3
819,7,6
820,16,5
821,15,4
822,11,2
823,13,6
824,22,7
825,14,2
826,14,1
827,17,3
828,16,7
829,12,1
830,13,4
831,9,2
832,15,3
833,4,7
834,8,7
835,20,1
836,20,4
837,8,1
838,20,7
839,20,7
840,12,1
841,14,5
842,15,2
843,12,6
844,18,7
845,18,7
846,14,6
847,2,1
848,14,6
849,15,4
850,7,2
851,17,1
852,6,4
853,4,5
854,19,6
855,12,6
856,13,3
857,15,4
858,16,4
859,18,3
860,16,4
861,12,5
862,21,6
863,8,1
864,18,7
865,8,1
866,18,4
867,13,5
868,22,3
869,20,6
870,21,6
871,22,4
872,20,1
873,18,5
874,6,1
875,17,6
876,18,1
877,17,4
878,9,6
879,11,2
880,15,3
881,15,3
882,7,2
883,13,3
884,16,7
885,7,2
886,20,3
887,12,4
888,12,1
889,14,1
890,14,1
891,15,1
892,4,4
893,18,4
894,21,7
895,23,1
896,14,7
897,13,5
898,7,2
899,16,6
900,18,3
901,6,5
902,16,5
903,9,6
904,20,6
905,20,6
906,7,5
907,12,2
908,20,7
909,18,7
910,2,6
911,7,6
912,12,3
913,5,5
914,8,2
915,16,4
916,11,5
917,18,6
918,10,6
919,20,5
920,13,3
921,15,4
922,14,3
923,7,5
924,20,3
925,11,6
926,5,7
927,10,7
928,12,7
929,17,6
930,19,1
931,17,4
932,19,3
933,7,5
934,19,2
935,15,2
936,21,3
937,16,5
938,16,5
939,10,4
940,17,5
941,14,3
942,12,6
943,12,6
944,22,7
945,18,1
946,20,7
947,20,7
948,21,2
949,16,2
950,16,2
951,16,5
952,21,6
953,12,4
954,15,4
955,9,4
956,18,1
957,12,5
958,16,5
959,10,2
960,18,7
961,9,5
962,5,2
963,2,5
964,10,3
965,17,7
966,22,1
967,21,6
968,11,6
969,10,2
970,13,7
971,9,4
972,14,6
973,12,5
974,10,4
975,6,6
976,11,4
977,7,4
978,12,7
979,16,7
980,15,4
981,9,3
982,5,5
983,9,3
984,19,7
985,12,1
986,1,1
987,13,7
988,16,2
989,11,5
990,11,7
991,5,5
992,7,7
993,4,5
994,6,6
995,15,3
996,19,2
997,9,4
998,2,6
999,8,6
1000,8,6
1001,15,5
1002,16,4
1003,12,1
1004,15,7
1005,6,4
1006,16,3
1007,0,1
1008,8,4
1009,0,2
1010,19,1
1011,13,3
1012,8,5
1013,0,7
1014,8,2
1015,18,3
1016,17,5
1017,5,2
1018,11,3
1019,18,5
1020,22,6
1021,1,2
1022,23,3
1023,7,4
1024,9,4
1025,9,7
1026,13,1
1027,13,1
1028,6,2
1029,19,6
1030,8,5
1031,19,2
1032,15,1
1033,12,7
1034,6,2
1035,21,5
1036,21,5
1037,17,3
1038,18,7
1039,14,2
1040,13,3
1041,9,7
1042,23,4
1043,22,6
1044,23,7
1045,13,2
1046,13,1
1047,13,1
1048,17,3
1049,14,2
1050,19,1
1051,9,2
1052,21,1
1053,14,7
1054,12,1
1055,11,5
1056,16,2
1057,16,2
1058,19,2
1059,20,7
1060,5,6
1061,2,6
1062,20,6
1063,13,7
1064,13,3
1065,14,3
1066,8,1
1067,19,2
1068,20,7
1069,10,4
1070,15,4
1071,19,5
1072,15,4
1073,14,7
1074,20,7
1075,12,2
1076,14,6
1077,6,6
1078,7,7
1079,10,7
1080,5,3
1081,19,3
1082,8,5
1083,7,2
1084,18,7
1085,12,3
1086,5,4
1087,13,4
1088,20,4
1089,21,3
1090,7,6
1091,10,5
1092,19,4
1093,11,5
1094,14,5
1095,21,6
1096,16,3
1097,13,2
1098,16,1
1099,21,7
1100,11,4
1101,8,5
1102,10,1
1103,15,5
1104,8,6
1105,16,7
1106,18,4
1107,14,4
1108,12,2
1109,18,2
1110,4,7
1111,19,3
1112,19,3
1113,13,3
1114,14,2
1115,14,2
1116,5,3
1117,21,2
1118,13,4
1119,21,7
1120,11,4
1121,14,6
1122,14,6
1123,15,2
1124,10,2
1125,13,1
1126,11,7
1127,11,4
1128,11,4
1129,10,5
1130,15,6
1131,16,1
1132,21,4
1133,11,4
1134,3,3
1135,13,6
1136,10,7
1137,19,5
1138,10,3
1139,13,3
1140,13,2
1141,15,3
1142,13,6
1143,0,2
1144,12,7
1145,23,5
1146,8,2
1147,12,6
1148,13,7
1149,3,7
1150,16,3
1151,3,1
1152,14,1
1153,13,1
1154,11,6
1155,21,7
1156,12,7
1157,20,3
1158,2,1
1159,6,4
1160,23,7
1161,14,7
1162,8,4
1163,6,5
1164,9,7
1165,11,5
1166,6,7
1167,13,6
1168,17,6
1169,19,2
1170,12,5
1171,12,1
1172,7,3
1173,12,1
1174,16,5
1175,15,7
1176,15,7
1177,14,2
1178,13,6
1179,16,4
1180,15,5
1181,7,4
1182,8,1
1183,15,7
1184,4,1
1185,16,3
1186,5,4
1187,18,6
1188,11,7
1189,17,4
1190,0,7
1191,7,2
1192,13,3
1193,16,2
1194,12,2
1195,19,4
1196,21,7
1197,12,6
1198,17,7
1199,14,5
1200,15,7
1201,6,6
1202,3,7
1203,11,4
1204,13,6
1205,8,7
1206,9,6
1207,14,2
1208,13,3
1209,12,7
1210,11,4
1211,11,5
1212,8,7
1213,12,6
1214,20,5
1215,16,7
1216,20,4
1217,14,5
1218,9,6
1219,18,7
1220,9,7
1221,18,6
1222,15,3
1223,9,2
1224,8,5
1225,21,4
1226,8,4
1227,17,6
1228,21,1
1229,6,2
1230,16,2
1231,9,4
1232,7,1
1233,8,2
1234,19,7
1235,16,6
1236,10,5
1237,10,5
1238,11,2
1239,0,1
1240,13,3
1241,13,3
1242,2,7
1243,18,2
1244,8,3
1245,9,2
1246,11,2
1247,12,5
1248,18,5
1249,9,3
1250,13,2
1251,11,7
1252,13,2
1253,11,2
1254,21,3
1255,0,4
1256,19,3
1257,6,4
1258,8,2
1259,17,5
1260,13,6
1261,23,6
1262,14,4
1263,16,2
1264,16,2
1265,23,6
1266,18,7
1267,19,2
1268,15,7
1269,15,6
1270,15,3
1271,22,2
1272,13,7
1273,9,1
1274,12,3
1275,15,3
1276,6,3
1277,20,5
1278,10,1
1279,21,6
1280,20,6
1281,21,4
1282,20,5
1283,9,6
1284,23,7
1285,18,2
1286,10,7
1287,18,3
1288,13,7
1289,12,4
1290,12,4
1291,7,4
1292,15,7
1293,18,2
1294,7,2
1295,14,5
1296,11,2
1297,3,1
1298,18,2
1299,23,2
1300,10,4
1301,12,2
1302,14,5
1303,11,6
1304,18,3
1305,18,6
1306,19,7
1307,18,1
1308,5,5
1309,12,5
1310,20,6
1311,21,1
1312,12,4
1313,20,3
1314,12,2
1315,10,2
1316,9,1
1317,0,5
1318,2,6
1319,11,4
1320,13,2
1321,16,1
1322,14,5
1323,4,4
1324,13,2
1325,21,4
1326,16,4
1327,12,3
1328,6,2
1329,20,7
1330,11,5
1331,2,1
1332,11,3
1333,9,5
1334,18,4
1335,12,5
1336,14,7
1337,17,6
1338,21,5
1339,12,7
1340,11,7
1341,0,6
1342,23,4
1343,23,4
1344,18,7
1345,17,3
1346,6,6
1347,11,7
1348,2,3
1349,16,1
1350,17,4
1351,17,4
1352,11,6
1353,6,5
1354,22,3
1355,13,5
1356,19,2
1357,19,2
1358,13,2
1359,13,2
1360,18,5
1361,5,7
1362,5,7
1363,15,2
1364,11,7
1365,17,4
1366,21,6
1367,12,4
1368,14,7
1369,4,2
1370,17,2
1371,5,6
1372,17,6
1373,18,1
1374,12,4
1375,14,6
1376,13,6
1377,14,3
1378,9,3
1379,6,5
1380,6,5
1381,5,6
1382,17,7
1383,9,2
1384,9,6
1385,17,2
1386,5,7
1387,1,6
1388,21,3
1389,12,1
1390,11,4
1391,23,5
1392,6,6
1393,16,6
1394,14,1
1395,12,1
1396,6,2
1397,17,5
1398,11,1
1399,10,3
1400,23,6
1401,17,7
1402,14,1
1403,17,4
1404,11,1
1405,16,7
1406,19,7
1407,5,6
1408,18,6
1409,13,7
1410,20,1
1411,9,7
1412,16,5
1413,7,4
1414,17,3
1415,11,1
1416,11,6
1417,16,3
1418,11,5
1419,13,4
1420,12,7
1421,18,7
1422,12,5
1423,4,3
1424,9,7
1425,3,3
1426,15,4
1427,11,7
1428,10,6
1429,9,3
1430,7,4
1431,19,2
1432,14,5
1433,12,7
1434,14,3
1435,5,1
1436,11,3
1437,15,5
1438,9,6
1439,5,3
1440,22,4
1441,6,4
1442,6,6
1443,14,4
1444,10,3
1445,4,5
1446,14,2
1447,13,1
1448,16,4
1449,0,4
1450,23,5
1451,20,5
1452,11,1
1453,16,2
1454,15,7
1455,15,6
1456,14,2
1457,10,4
1458,10,5
1459,8,5
1460,7,3
1461,12,7
1462,18,4
1463,18,5
1464,16,7
1465,11,5
1466,18,3
1467,16,4
1468,11,3
1469,18,7
1470,12,3
1471,13,5
1472,8,4
1473,7,3
1474,6,2
1475,20,6
1476,19,2
1477,8,7
1478,18,4
1479,5,2
1480,18,1
1481,9,7
1482,18,1
1483,7,7
1484,18,1
1485,9,1
1486,13,5
1487,18,4
1488,6,3
1489,11,4
1490,23,6
1491,17,7
1492,18,5
1493,14,6
1494,8,2
1495,17,2
1496,10,4
1497,17,3
1498,11,5
1499,18,3
1500,7,5
1501,8,7
1502,15,7
1503,9,5
1504,7,3
1505,10,3
1506,7,4
1507,16,3
1508,20,5
1509,22,2
1510,15,7
1511,16,4
1512,11,3
1513,15,6
1514,18,1
1515,20,4
1516,11,4
1517,23,1
1518,7,6
1519,13,7
1520,10,1
1521,12,1
1522,0,5
1523,15,1
1524,4,4
1525,21,1
1526,0,5
1527,11,4
1528,14,4
1529,18,6
1530,19,7
1531,19,7
1532,18,7
1533,7,2
1534,9,7
1535,11,6
1536,11,1
1537,18,1
1538,15,6
1539,15,5
1540,19,2
1541,9,6
1542,1,6
1543,14,4
1544,17,4
1545,20,4
1546,20,6
1547,14,3
1548,5,4
1549,19,6
1550,9,2
1551,14,3
1552,12,7
1553,18,3
1554,9,2
1555,14,3
1556,9,7
1557,12,5
1558,22,3
1559,21,4
1560,10,1
1561,16,6
1562,7,6
1563,21,7
1564,12,6
1565,16,7
1566,11,7
1567,16,4
1568,18,5
1569,12,5
1570,22,2
1571,22,2
1572,17,6
1573,20,1
1574,20,1
1575,12,7
1576,0,4
1577,3,1
1578,17,4
1579,19,4
1580,14,4
1581,16,4
1582,18,6
1583,15,3
1584,15,4
1585,22,2
1586,12,3
1587,6,6
1588,11,5
1589,20,4
1590,7,3
1591,9,6
1592,18,7
1593,18,7
1594,9,2
1595,19,7
1596,21,2
1597,9,4
1598,14,4
1599,11,5
1600,12,1
1601,19,3
1602,20,3
1603,17,4
1604,7,4
1605,1,7
1606,11,2
1607,13,2
1608,10,3
1609,12,7
1610,8,2
1611,16,5
1612,12,7
1613,18,2
1614,8,2
1615,12,6
1616,17,3
1617,21,1
1618,9,5
1619,8,3
1620,17,2
1621,16,4
1622,17,6
1623,17,2
1624,16,5
1625,7,7
1626,23,4
1627,9,6
1628,13,5
1629,15,5
1630,22,1
1631,22,1
1632,21,1
1633,14,1
1634,8,3
1635,14,6
1636,17,2
1637,19,2
1638,9,4
1639,9,4
1640,5,4
1641,0,1
1642,12,3
1643,13,1
1644,9,2
1645,16,2
1646,13,1
1647,15,3
1648,20,4
1649,11,7
1650,6,7
1651,14,4
1652,16,1
1653,7,4
1654,17,5
1655,8,3
1656,18,3
1657,18,3
1658,6,3
1659,12,7
1660,12,2
1661,23,3
1662,16,4
1663,14,2
1664,13,4
1665,13,1
1666,13,2
1667,19,2
1668,5,4
1669,12,7
1670,8,5
1671,7,7
1672,15,1
1673,12,3
1674,10,7
1675,19,2
1676,19,3
1677,5,2
1678,21,5
1679,10,4
1680,14,1
1681,1,5
1682,5,7
1683,11,5
1684,15,3
1685,13,6
1686,17,2
1687,14,5
1688,16,7
1689,16,5
1690,12,3
1691,11,4
1692,12,1
1693,18,3
1694,15,3
1695,13,7
1696,10,7
1697,7,4
1698,20,2
1699,17,7
1700,21,3
1701,10,4
1702,0,4
1703,13,6
1704,18,6
1705,12,7
1706,16,6
1707,6,3
1708,13,1
1709,10,6
1710,14,2
1711,8,5
1712,11,7
1713,15,1
1714,1,3
1715,13,7
1716,12,4
1717,18,6
1718,16,5
1719,13,4
1720,3,7
1721,5,5
1722,14,2
1723,12,1
1724,18,6
1725,6,2
1726,11,2
1727,14,7
1728,17,6
1729,16,6
1730,11,5
1731,6,4
1732,14,3
1733,16,4
1734,9,6
1735,11,7
1736,14,2
1737,15,1
1738,6,4
1739,16,1
1740,7,2
1741,15,5
1742,6,2
1743,7,5
1744,5,6
1745,8,5
1746,17,7
1747,4,7
1748,16,7
1749,0,7
1750,19,4
1751,12,2
1752,12,7
1753,12,1
1754,10,3
1755,9,4
1756,15,6
1757,20,7
1758,11,5
1759,13,4
1760,5,7
1761,17,5
1762,8,6
1763,17,4
1764,17,7
1765,8,3
1766,19,3
1767,12,5
1768,13,6
1769,14,5
1770,20,2
1771,12,7
1772,23,1
1773,9,6
1774,20,2
1775,18,3
1776,16,4
1777,20,6
1778,10,7
1779,16,6
1780,19,4
1781,3,5
1782,16,2
1783,8,3
1784,22,1
1785,15,4
1786,8,1
1787,5,2
1788,8,7
1789,11,5
1790,15,7
1791,21,7
1792,8,7
1793,4,1
1794,21,5
1795,11,6
1796,11,6
1797,19,1
1798,11,4
1799,12,7
1800,12,3
1801,11,4
1802,17,6
1803,17,6
1804,20,7
1805,13,1
1806,15,6
1807,19,2
1808,6,5
1809,16,6
1810,20,5
1811,14,3
1812,10,7
1813,8,1
1814,19,7
1815,16,5
1816,4,1
1817,5,5
1818,14,4
1819,11,7
1820,8,7
1821,5,4
1822,12,1
1823,15,6
1824,6,6
1825,11,7
1826,12,5
1827,16,5
1828,20,7
1829,16,7
1830,11,7
1831,9,1
1832,10,7
1833,10,7
1834,15,7
1835,0,3
1836,8,4
1837,12,6
1838,3,7
1839,2,7
1840,20,7
1841,8,6
1842,23,7
1843,23,7
1844,9,4
1845,9,4
1846,16,5
1847,19,3
1848,16,1
1849,7,4
1850,16,2
1851,12,4
1852,12,4
1853,21,3
1854,2,1
1855,8,2
1856,14,3
1857,14,3
1858,20,7
1859,12,4
1860,14,1
1861,21,7
1862,14,7
1863,13,7
1864,15,3
1865,15,3
1866,19,6
1867,1,6
1868,15,3
1869,99,6
1870,18,5
1871,11,6
1872,11,7
1873,5,3
1874,2,6
1875,18,4
1876,18,3
1877,1,3
1878,0,4
1879,14,4
1880,13,7
1881,22,2
1882,10,7
1883,17,2
1884,19,1
1885,18,7
1886,16,7
1887,13,7
1888,12,6
1889,16,6
1890,1,1
1891,8,4
1892,6,7
1893,2,7
1894,7,5
1895,10,7
1896,22,7
1897,13,7
1898,14,3
1899,15,3
1900,6,2
1901,8,3
1902,18,1
1903,6,2
1904,6,6
1905,0,5
1906,21,7
1907,22,6
1908,10,3
1909,4,4
1910,7,4
1911,16,2
1912,13,5
1913,6,1
1914,7,1
1915,21,2
1916,18,5
1917,18,6
1918,14,3
1919,6,5
1920,21,5
1921,16,2
1922,12,7
1923,3,6
1924,8,6
1925,17,3
1926,20,2
1927,3,7
1928,8,7
1929,23,6
1930,8,3
1931,12,7
1932,23,7
1933,1,4
1934,7,5
1935,0,1
1936,6,3
1937,17,1
1938,6,4
1939,5,4
1940,16,3
1941,8,7
1942,14,7
1943,8,7
1944,15,3
1945,13,5
1946,1,2
1947,22,7
1948,11,7
1949,19,6
1950,10,2
1951,11,6
1952,7,1
1953,22,5
1954,13,7
1955,6,7
1956,7,1
1957,2,1
1958,0,5
1959,19,1
1960,17,2
1961,9,7
1962,17,4
1963,6,4
1964,4,5
1965,22,7
1966,12,3
1967,17,7
1968,4,1
1969,7,5
1970,13,7
1971,9,4
1972,18,3
1973,15,4
1974,10,6
1975,16,3
1976,18,7
1977,10,7
1978,12,7
1979,19,3
1980,12,4
1981,13,5
1982,7,7
1983,13,4
1984,21,6
1985,10,3
1986,20,1
1987,10,6
1988,23,7
1989,23,7
1990,6,6
1991,7,7
1992,11,2
1993,9,4
1994,21,1
1995,17,4
1996,1,5
1997,17,2
1998,13,6
1999,9,2
2000,23,3
2001,16,6
2002,13,7
2003,14,5
2004,10,2
2005,14,2
2006,17,3
2007,10,3
2008,14,4
2009,10,5
2010,17,4
2011,17,7
2012,7,5
2013,12,7
2014,9,6
2015,14,6
2016,7,7
2017,13,1
2018,15,5
2019,21,4
2020,10,6
2021,10,2
2022,13,4
2023,11,6
2024,19,4
2025,9,1
2026,7,6
2027,4,3
2028,1,1
2029,11,7
2030,14,1
2031,13,7
2032,8,7
2033,20,2
2034,19,1
2035,16,6
2036,1,5
2037,10,3
2038,9,1
2039,0,6
2040,14,7
2041,18,5
2042,19,6
2043,17,6
2044,8,3
2045,9,4
2046,9,4
2047,14,4
2048,18,4
2049,11,3
2050,4,2
2051,10,7
2052,17,4
2053,13,4
2054,18,3
2055,15,7
2056,17,5
2057,21,2
2058,12,2
2059,23,2
2060,8,1
2061,10,7
2062,17,1
2063,1,6
2064,23,7
2065,14,2
2066,18,3
2067,20,3
2068,15,6
2069,16,3
2070,19,3
2071,14,3
2072,15,7
2073,11,7
2074,22,1
2075,16,4
2076,18,7
2077,22,1
2078,6,5
2079,7,2
2080,7,4
2081,0,1
2082,17,5
2083,17,5
2084,12,2
2085,6,4
2086,15,6
2087,16,5
2088,11,4
2089,12,2
2090,4,3
2091,19,2
2092,21,4
2093,3,3
2094,15,6
2095,10,7
2096,9,2
2097,14,7
2098,17,4
2099,19,2
2100,12,5
2101,21,6
2102,11,4
2103,15,1
2104,11,3
2105,13,7
2106,14,3
2107,13,5
2108,6,3
2109,15,3
2110,16,5
2111,14,7
2112,11,2
2113,11,2
2114,23,2
2115,16,2
2116,17,5
2117,12,1
2118,12,2
2119,11,6
2120,11,6
2121,18,1
2122,4,6
2123,11,3
2124,12,2
2125,16,5
2126,6,3
2127,15,4
2128,14,4
2129,20,4
2130,11,5
2131,5,2
2132,7,7
2133,9,7
2134,15,1
2135,8,2
2136,12,1
2137,8,3
2138,13,4
