,acchr,dayofweek
4132,8,6
4133,16,5
4134,20,1
4135,18,2
4136,19,3
4137,20,6
4138,18,2
4139,16,3
4140,11,3
4141,18,7
4142,19,1
4143,9,5
4144,5,6
4145,14,3
4146,19,6
4147,18,1
4148,9,7
4149,15,2
4150,16,4
4151,19,4
4152,16,2
4153,17,6
4154,22,7
4155,15,6
4156,20,2
4157,14,7
4158,17,4
4159,14,2
4160,16,6
4161,17,1
4162,16,3
4163,16,6
4164,12,4
4165,17,1
4166,11,5
4167,7,5
4168,22,7
4169,11,3
4170,19,2
4171,13,2
4172,14,7
4173,9,2
4174,18,5
4175,7,5
4176,12,6
4177,18,3
4178,21,7
4179,14,1
4180,11,6
4181,5,5
4182,10,2
4183,11,2
4184,15,5
4185,17,3
4186,4,7
4187,9,6
4188,12,1
4189,20,2
4190,20,2
4191,6,3
4192,14,4
4193,9,2
4194,17,3
4195,21,2
4196,9,6
4197,23,7
4198,18,3
4199,1,7
4200,1,7
4201,12,7
4202,4,6
4203,11,7
4204,12,6
4205,3,6
4206,14,1
4207,18,7
4208,11,7
4209,18,5
4210,16,2
4211,15,7
4212,10,4
4213,11,6
4214,15,4
4215,3,2
4216,10,6
4217,19,1
4218,14,2
4219,12,1
4220,14,5
4221,15,1
4222,11,6
4223,16,1
4224,15,3
4225,7,5
4226,15,1
4227,17,6
4228,17,2
4229,10,6
4230,20,6
4231,8,5
4232,9,1
4233,18,6
4234,9,7
4235,11,6
4236,8,7
4237,14,5
4238,15,5
4239,20,1
4240,10,3
4241,15,2
4242,14,7
4243,6,1
4244,10,6
4245,21,3
4246,13,3
4247,15,2
4248,15,3
4249,11,2
4250,16,7
4251,9,6
4252,22,5
4253,21,2
4254,15,1
4255,21,1
4256,20,1
4257,19,1
4258,17,7
4259,11,1
4260,14,1
4261,15,5
4262,15,5
4263,13,6
4264,19,2
4265,11,6
4266,7,3
4267,12,1
4268,15,2
4269,16,5
4270,2,1
4271,15,2
4272,11,1
4273,11,6
4274,13,2
4275,10,4
4276,12,3
4277,3,6
4278,9,6
4279,17,4
4280,17,4
4281,17,2
4282,17,7
4283,15,5
4284,11,3
4285,21,3
4286,18,5
4287,17,6
4288,7,3
4289,18,2
4290,7,4
4291,6,2
4292,14,5
4293,7,2
4294,15,4
4295,12,1
4296,7,4
4297,17,4
4298,18,5
4299,16,5
4300,17,7
4301,13,6
4302,17,6
4303,10,5
4304,20,3
4305,22,3
4306,13,5
4307,9,3
4308,8,5
4309,23,2
4310,0,1
4311,6,4
4312,19,1
4313,17,5
4314,8,3
4315,13,6
4316,5,2
4317,22,6
4318,9,3
4319,14,4
4320,16,7
4321,18,5
4322,12,5
4323,11,6
4324,16,7
4325,18,7
4326,6,3
4327,10,3
4328,18,7
4329,20,5
4330,8,4
4331,18,2
4332,7,4
4333,13,5
4334,20,7
4335,7,6
4336,15,1
4337,14,6
4338,17,7
4339,16,6
4340,23,7
4341,9,1
4342,9,6
4343,13,6
4344,10,6
4345,18,7
4346,21,1
4347,22,2
4348,8,6
4349,15,2
4350,17,5
4351,4,2
4352,16,3
4353,18,6
4354,8,7
4355,7,7
4356,7,6
4357,7,6
4358,17,5
4359,15,4
4360,0,6
4361,5,4
4362,15,1
4363,12,1
4364,12,1
4365,15,3
4366,5,5
4367,21,3
4368,21,3
4369,6,6
4370,17,5
4371,12,6
4372,12,6
4373,12,5
4374,13,3
4375,16,5
4376,12,1
4377,13,7
4378,6,2
4379,16,4
4380,17,6
4381,18,7
4382,10,7
4383,12,2
4384,12,6
4385,21,6
4386,20,7
4387,8,7
4388,11,2
4389,16,2
4390,7,5
4391,12,2
4392,21,4
4393,15,3
4394,15,3
4395,19,3
4396,20,4
4397,10,1
4398,10,5
4399,8,4
4400,15,2
4401,18,6
4402,20,4
4403,11,3
4404,17,2
4405,15,4
4406,12,5
4407,20,7
4408,13,7
4409,19,5
4410,6,5
4411,0,1
4412,14,1
4413,13,1
4414,10,2
4415,14,2
4416,15,4
4417,23,7
4418,5,3
4419,5,3
4420,8,4
4421,15,6
4422,99,6
4423,6,2
4424,12,6
4425,11,7
4426,10,1
4427,11,4
4428,18,7
4429,16,6
4430,14,6
4431,8,5
4432,23,6
4433,13,7
4434,14,5
4435,14,4
4436,12,6
4437,12,2
4438,6,7
4439,19,7
4440,17,7
4441,16,7
4442,6,3
4443,8,4
4444,18,5
4445,7,5
4446,11,6
4447,17,7
4448,13,3
4449,15,6
4450,12,7
4451,18,6
4452,13,1
4453,17,5
4454,6,5
4455,16,5
4456,12,5
4457,14,5
4458,19,5
4459,6,5
4460,18,1
4461,11,2
4462,16,4
4463,16,4
4464,20,4
4465,12,7
4466,12,2
4467,0,7
4468,8,5
4469,14,7
4470,12,4
4471,17,1
4472,11,6
4473,17,6
4474,22,6
4475,15,7
4476,15,5
4477,9,4
4478,8,3
4479,8,3
4480,15,7
4481,0,6
4482,19,5
4483,7,2
4484,7,2
4485,7,2
4486,7,2
4487,7,4
4488,12,5
4489,15,7
4490,3,7
4491,2,7
4492,17,1
4493,14,2
4494,13,3
4495,8,4
4496,12,2
4497,14,2
4498,14,4
4499,19,4
4500,21,3
4501,22,6
4502,17,7
4503,19,5
4504,16,5
4505,20,3
4506,12,2
4507,7,1
4508,13,7
4509,12,7
4510,9,6
4511,17,7
4512,21,2
4513,12,1
4514,6,4
4515,13,6
4516,4,6
4517,10,5
4518,6,3
4519,22,1
4520,13,3
4521,16,5
4522,10,7
4523,17,3
4524,13,5
4525,0,5
4526,13,4
4527,7,5
4528,17,7
4529,22,2
4530,19,6
4531,14,3
4532,11,6
4533,23,2
4534,17,5
4535,7,5
4536,10,1
4537,15,4
4538,15,2
4539,19,3
4540,21,6
4541,8,3
4542,17,5
4543,14,5
4544,18,7
4545,21,2
4546,9,3
4547,8,6
4548,16,5
4549,14,1
4550,13,5
4551,17,2
4552,18,4
4553,21,6
4554,19,1
4555,12,1
4556,11,2
4557,13,5
4558,16,1
4559,11,6
4560,12,5
4561,14,5
4562,14,7
4563,12,6
4564,8,7
4565,16,2
4566,5,3
4567,9,5
4568,18,3
4569,15,2
4570,23,4
4571,23,4
4572,17,3
4573,11,1
4574,16,1
4575,10,5
4576,12,6
4577,19,2
4578,13,4
4579,17,2
4580,17,4
4581,13,4
4582,18,1
4583,12,5
4584,9,5
4585,12,2
4586,16,3
4587,19,5
4588,6,4
4589,18,3
4590,19,6
4591,10,3
4592,1,3
4593,16,4
4594,16,4
4595,10,1
4596,9,5
4597,9,5
4598,16,2
4599,13,2
4600,15,6
4601,7,5
4602,10,6
4603,13,3
4604,16,6
4605,5,5
4606,17,3
4607,0,1
4608,4,2
4609,18,3
4610,16,1
4611,12,2
4612,6,4
4613,7,4
4614,8,6
4615,16,7
4616,5,6
4617,22,7
4618,16,1
4619,18,1
4620,20,1
4621,18,3
4622,7,5
4623,11,6
4624,10,2
4625,18,5
4626,16,5
4627,18,7
4628,13,7
4629,5,3
4630,18,5
4631,18,7
4632,17,5
4633,18,5
4634,13,6
4635,11,4
4636,9,6
4637,18,6
4638,15,7
4639,19,2
4640,18,6
4641,18,7
4642,22,1
4643,18,4
4644,16,6
4645,16,1
4646,99,6
4647,99,6
4648,8,6
4649,19,7
4650,11,6
4651,8,6
4652,9,5
4653,15,6
4654,15,2
4655,15,2
4656,15,6
4657,9,3
4658,18,6
4659,13,2
4660,13,5
4661,15,3
4662,13,6
4663,12,5
4664,8,5
4665,11,5
4666,9,4
4667,13,2
4668,18,4
4669,19,3
4670,1,4
4671,22,6
4672,20,2
4673,12,7
4674,16,6
4675,11,7
4676,12,5
4677,16,4
4678,23,7
4679,1,7
4680,13,4
4681,13,7
4682,17,2
4683,7,2
4684,7,6
4685,15,6
4686,18,4
4687,18,4
4688,23,2
4689,11,6
4690,11,4
4691,17,2
4692,13,3
4693,19,3
4694,17,4
4695,18,7
4696,6,5
4697,15,5
4698,19,2
4699,15,4
4700,10,4
4701,13,4
4702,13,4
4703,18,1
4704,6,3
4705,11,5
4706,15,7
4707,9,6
4708,6,7
4709,9,5
4710,20,2
4711,11,7
4712,12,1
4713,18,4
4714,17,3
4715,17,3
4716,13,2
4717,16,6
4718,12,1
4719,9,4
4720,7,5
4721,17,1
4722,6,6
4723,14,5
4724,16,5
4725,15,6
4726,18,6
4727,21,2
4728,18,7
4729,18,7
