,acchr,dayofweek
4134,22,3
4135,19,1
4136,19,5
4137,20,5
4138,23,5
4139,1,4
4140,23,6
4141,22,7
4142,22,2
4143,13,6
4144,13,7
4145,19,1
4146,22,6
4147,1,1
4148,18,2
4149,2,6
4150,3,1
4151,0,7
4152,19,5
4153,4,5
4154,23,7
4155,0,7
4156,11,2
4157,22,7
4158,14,3
4159,1,6
4160,2,1
4161,1,4
4162,21,7
4163,19,3
4164,3,5
4165,22,5
4166,23,5
4167,19,4
4168,16,2
4169,17,2
4170,4,1
4171,16,5
4172,13,1
4173,1,3
4174,22,2
4175,17,6
4176,21,7
4177,15,7
4178,21,5
4179,21,6
4180,22,5
4181,20,2
4182,1,1
4183,22,4
4184,22,3
4185,2,7
4186,20,1
4187,15,5
4188,22,7
4189,22,7
4190,18,5
4191,0,5
4192,20,1
4193,12,5
4194,19,1
4195,1,7
4196,15,2
4197,23,2
4198,19,1
4199,18,1
4200,0,3
4201,22,6
4202,19,5
4203,21,4
4204,3,1
4205,7,1
4206,11,6
4207,18,1
4208,20,7
4209,1,7
4210,0,7
4211,19,4
4212,14,4
4213,17,6
4214,19,4
4215,22,7
4216,14,6
4217,20,3
4218,17,6
4219,19,7
4220,18,2
4221,18,3
4222,20,6
4223,17,2
4224,20,7
4225,22,3
4226,22,4
4227,21,1
4228,20,5
4229,0,1
4230,22,7
4231,17,7
4232,2,5
4233,4,6
4234,0,2
4235,20,5
4236,23,6
4237,21,7
4238,23,7
4239,19,4
4240,16,6
4241,16,4
4242,22,6
4243,20,2
4244,17,5
4245,18,6
4246,19,5
4247,19,2
4248,17,3
4249,21,6
4250,13,1
4251,20,5
4252,23,6
4253,0,1
4254,10,1
4255,14,4
4256,21,7
4257,13,1
4258,1,1
4259,3,7
4260,1,7
4261,19,5
4262,14,4
4263,5,7
4264,20,7
4265,14,5
4266,16,4
4267,21,5
4268,12,6
4269,3,7
4270,23,6
4271,19,2
4272,15,3
4273,18,7
4274,22,2
4275,19,5
4276,19,3
4277,18,4
4278,16,6
4279,12,6
4280,1,2
4281,20,1
4282,13,6
4283,99,4
4284,18,6
4285,19,7
4286,20,6
4287,3,7
4288,13,3
4289,13,5
4290,4,6
4291,0,4
4292,17,7
4293,20,4
4294,23,4
4295,19,6
4296,13,5
4297,20,3
4298,1,7
4299,2,1
4300,2,6
4301,20,4
4302,0,7
4303,23,7
4304,0,7
4305,4,3
4306,22,4
4307,20,3
4308,18,7
4309,1,1
4310,15,2
4311,22,7
4312,18,4
4313,14,4
4314,4,7
4315,15,7
4316,0,3
4317,14,3
4318,15,4
4319,2,4
4320,20,1
4321,20,1
4322,20,4
4323,15,3
4324,2,1
4325,13,6
4326,2,7
4327,23,3
4328,1,7
4329,18,5
4330,5,6
4331,0,1
4332,7,3
4333,15,4
4334,7,5
4335,2,1
4336,14,2
4337,17,4
4338,22,7
4339,11,4
4340,18,2
4341,20,5
4342,17,1
4343,20,1
4344,20,1
4345,19,3
4346,0,3
4347,23,3
4348,14,7
4349,23,6
4350,6,7
4351,20,4
4352,22,2
4353,3,2
4354,18,2
4355,18,2
4356,0,6
4357,9,3
4358,9,4
4359,23,5
4360,14,7
4361,19,1
4362,18,6
4363,20,7
4364,23,4
4365,22,1
4366,19,7
4367,7,6
4368,2,1
4369,22,3
4370,15,5
4371,23,5
4372,8,2
4373,22,5
4374,21,2
4375,15,7
4376,4,6
4377,20,3
4378,16,5
4379,19,7
4380,17,4
4381,13,6
4382,20,2
4383,20,6
4384,0,6
4385,0,7
4386,16,5
4387,16,6
4388,12,1
4389,23,1
4390,13,1
4391,0,2
4392,17,4
4393,23,6
4394,5,3
4395,5,3
4396,21,7
4397,8,5
4398,1,7
4399,1,4
4400,3,5
4401,14,2
4402,19,3
4403,18,7
4404,20,4
4405,22,7
4406,3,2
4407,17,1
4408,4,1
4409,21,4
4410,20,5
4411,1,7
4412,16,2
4413,19,1
4414,18,6
4415,19,3
4416,1,7
4417,7,3
4418,18,3
4419,21,7
4420,21,4
4421,13,1
4422,18,6
4423,15,1
4424,18,4
4425,22,6
4426,5,1
4427,23,4
4428,21,4
4429,99,6
4430,20,6
4431,1,1
4432,1,1
4433,20,3
4434,22,7
4435,16,2
4436,23,1
4437,4,7
4438,4,7
4439,4,7
4440,99,1
4441,22,3
4442,12,2
4443,0,7
4444,3,1
4445,0,1
4446,2,7
4447,2,6
4448,2,3
4449,2,3
4450,5,1
4451,21,4
4452,2,7
4453,19,6
4454,21,7
4455,0,7
4456,23,4
4457,5,1
4458,99,1
4459,2,3
4460,0,7
4461,5,2
4462,2,7
4463,2,1
4464,1,7
4465,2,1
4466,3,6
4467,9,1
4468,8,2
4469,13,4
4470,17,2
4471,2,7
4472,21,4
4473,1,5
4474,22,7
4475,1,7
4476,0,7
4477,23,7
4478,99,1
4479,4,6
4480,2,3
4481,99,1
4482,2,7
4483,15,1
4484,15,1
4485,0,4
4486,18,6
4487,1,6
4488,1,7
4489,2,2
4490,2,1
4491,2,1
4492,1,6
4493,2,5
4494,16,1
4495,21,6
4496,99,7
4497,99,7
4498,1,7
4499,2,7
4500,2,7
4501,2,7
4502,5,7
4503,1,1
4504,23,7
4505,23,7
4506,2,1
4507,3,1
4508,0,1
4509,2,6
4510,5,2
4511,2,1
4512,2,1
4513,2,1
4514,22,1
4515,2,1
4516,18,7
4517,3,1
4518,3,1
4519,3,1
4520,0,7
4521,0,4
4522,9,5
4523,4,7
4524,19,7
4525,1,7
4526,1,7
4527,12,7
4528,22,6
4529,4,6
4530,0,7
4531,22,5
4532,0,1
4533,1,6
4534,1,6
4535,3,6
4536,22,3
4537,12,1
4538,3,5
4539,23,2
4540,3,1
4541,16,6
4542,22,6
4543,23,4
4544,19,3
4545,19,3
4546,19,3
4547,11,1
4548,23,7
4549,2,7
4550,2,7
4551,19,3
4552,15,4
4553,4,7
4554,2,7
4555,2,7
4556,8,3
4557,0,1
4558,4,1
4559,23,6
4560,22,1
4561,22,7
4562,3,3
4563,2,7
4564,6,7
4565,1,7
4566,2,7
4567,2,7
4568,1,1
4569,1,1
4570,0,7
4571,3,1
4572,5,5
4573,22,6
4574,2,2
4575,2,2
4576,2,2
4577,3,6
4578,2,4
4579,1,4
4580,2,1
4581,2,7
4582,20,7
4583,22,6
4584,0,6
4585,0,6
4586,23,5
4587,23,1
4588,19,7
4589,21,3
4590,4,7
4591,0,7
4592,0,7
4593,4,6
4594,1,1
4595,2,6
4596,2,7
4597,0,4
4598,21,6
4599,1,6
4600,2,6
4601,2,6
4602,16,1
4603,21,6
4604,23,5
4605,3,1
4606,3,1
4607,19,3
4608,1,7
4609,5,7
4610,21,7
4611,21,7
4612,2,1
4613,2,1
4614,3,7
4615,6,1
4616,2,7
4617,19,6
4618,0,7
4619,0,7
4620,20,1
4621,2,7
4622,3,1
4623,3,1
4624,1,1
4625,1,1
4626,19,1
4627,0,7
4628,0,4
4629,22,4
4630,3,7
4631,2,7
4632,4,6
4633,0,4
4634,2,4
4635,2,4
4636,1,5
4637,0,7
4638,3,5
4639,0,7
4640,0,1
4641,22,7
4642,2,6
4643,1,1
4644,3,5
4645,1,7
4646,23,2
4647,1,1
4648,22,6
4649,2,7
4650,2,3
4651,0,6
4652,18,6
4653,4,7
4654,2,1
4655,15,7
4656,0,1
4657,0,5
4658,0,5
4659,0,1
4660,22,7
4661,2,6
4662,6,7
4663,19,5
4664,10,3
4665,4,4
4666,4,4
4667,4,7
4668,4,7
4669,23,1
4670,23,1
4671,5,7
4672,17,3
4673,4,7
4674,2,1
4675,20,7
4676,2,5
4677,2,5
4678,15,7
4679,4,1
4680,1,1
4681,1,1
4682,0,4
4683,22,4
4684,23,7
4685,2,1
4686,2,1
4687,6,1
4688,6,1
4689,8,4
4690,22,6
4691,3,6
4692,2,1
4693,1,1
4694,1,7
4695,16,1
4696,16,1
4697,5,1
4698,13,4
4699,3,7
4700,0,7
4701,16,7
4702,22,7
4703,2,6
4704,23,6
4705,23,6
4706,14,2
4707,99,1
4708,2,6
4709,22,4
4710,18,7
4711,2,7
4712,18,6
4713,23,7
4714,3,5
4715,3,5
4716,14,1
4717,20,1
4718,2,5
4719,19,3
4720,17,6
4721,2,1
4722,1,1
4723,23,1
4724,23,5
4725,2,6
4726,8,6
4727,23,7
4728,17,1
4729,19,7
4730,18,7
4731,17,4
4732,3,7
4733,13,6
4734,12,5
4735,23,7
4736,23,7
4737,3,7
4738,23,4
4739,8,7
4740,22,5
4741,2,1
4742,2,7
4743,22,6
4744,22,1
4745,17,7
4746,15,6
4747,0,7
4748,0,7
4749,2,1
4750,21,6
4751,13,5
4752,20,1
4753,3,4
4754,21,4
4755,22,6
4756,20,7
4757,2,1
4758,2,7
4759,23,5
4760,17,1
4761,17,7
4762,23,5
4763,23,1
4764,1,1
4765,14,2
4766,13,2
4767,6,6
4768,11,7
4769,22,4
4770,12,2
4771,2,7
4772,2,7
4773,20,1
4774,18,1
4775,14,5
4776,19,6
4777,18,5
4778,18,7
4779,3,5
4780,23,6
4781,1,2
4782,23,7
4783,1,6
4784,3,5
4785,4,1
4786,4,1
4787,18,1
4788,3,1
4789,2,7
4790,22,6
4791,23,1
4792,22,6
4793,2,7
4794,22,7
4795,1,1
4796,1,1
4797,1,1
4798,20,7
4799,20,7
4800,11,1
4801,0,6
4802,19,3
4803,22,5
4804,4,7
4805,15,7
4806,15,7
4807,23,7
4808,23,6
4809,21,6
4810,1,7
4811,2,1
4812,0,7
4813,2,2
4814,2,6
4815,2,1
4816,2,3
4817,1,6
4818,0,4
4819,23,6
4820,20,7
4821,5,1
4822,1,7
4823,0,7
4824,2,7
4825,9,1
4826,9,1
4827,17,7
4828,0,7
4829,22,6
4830,0,6
4831,5,2
4832,16,5
4833,20,3
4834,18,1
4835,2,1
4836,19,7
4837,21,3
4838,21,3
4839,3,1
4840,20,1
4841,21,3
4842,18,5
4843,19,4
4844,19,7
4845,16,5
4846,20,3
4847,9,5
4848,17,1
4849,17,5
4850,5,7
4851,18,6
4852,16,6
4853,15,7
4854,19,7
4855,11,6
4856,14,7
4857,1,6
4858,22,5
4859,21,7
4860,17,1
4861,0,7
4862,0,7
4863,10,4
4864,21,3
4865,11,2
4866,22,7
4867,1,6
4868,2,6
4869,21,1
4870,20,2
4871,17,4
4872,17,4
4873,13,5
4874,1,1
4875,20,7
4876,7,4
4877,13,1
4878,13,1
4879,13,2
4880,18,7
4881,0,7
4882,1,1
4883,23,7
4884,14,1
4885,20,1
4886,0,4
4887,1,1
4888,22,1
4889,1,5
4890,17,1
4891,17,1
4892,18,1
4893,21,4
4894,19,7
4895,23,7
4896,23,7
4897,18,6
4898,18,1
4899,12,6
4900,0,4
4901,13,6
4902,0,7
4903,16,5
4904,1,7
4905,20,4
4906,19,5
4907,15,3
4908,19,5
4909,18,6
4910,15,6
4911,9,1
4912,20,2
4913,1,6
4914,0,7
4915,12,5
4916,0,3
4917,0,7
4918,18,4
4919,18,4
4920,3,7
4921,20,7
4922,7,5
4923,23,7
4924,17,2
4925,17,2
4926,0,6
4927,20,3
4928,1,2
4929,16,6
