,acchr,dayofweek
4136,15,3
4137,1,6
4138,20,4
4139,8,4
4140,8,3
4141,18,5
4142,18,1
4143,16,6
4144,17,7
4145,17,2
4146,20,4
4147,15,7
4148,11,6
4149,15,4
4150,16,7
4151,16,7
4152,10,6
4153,15,5
4154,8,5
4155,21,1
4156,13,7
4157,13,5
4158,12,7
4159,16,7
4160,12,6
4161,7,6
4162,18,1
4163,15,4
4164,14,2
4165,9,2
4166,7,7
4167,11,2
4168,14,7
4169,22,2
4170,19,5
4171,15,3
4172,9,6
4173,16,4
4174,16,2
4175,2,2
4176,8,1
4177,8,1
4178,7,1
4179,18,3
4180,15,5
4181,13,5
4182,13,1
4183,14,1
4184,13,3
4185,17,1
4186,15,3
4187,18,3
4188,13,1
4189,11,7
4190,12,4
4191,12,3
4192,13,1
4193,11,5
4194,11,5
4195,13,3
4196,14,4
4197,6,3
4198,10,4
4199,0,1
4200,16,6
4201,11,6
4202,19,3
4203,6,3
4204,13,7
4205,19,5
4206,13,7
4207,21,5
4208,16,7
4209,14,4
4210,12,2
4211,8,7
4212,8,7
4213,22,3
4214,16,1
4215,11,4
4216,16,5
4217,18,7
4218,19,5
4219,17,5
4220,18,7
4221,21,5
4222,17,4
4223,13,1
4224,7,7
4225,11,5
4226,12,2
4227,8,3
4228,14,7
4229,17,4
4230,16,6
4231,10,1
4232,18,1
4233,10,6
4234,10,7
4235,17,2
4236,14,7
4237,12,1
4238,14,7
4239,12,2
4240,14,6
4241,12,6
4242,20,6
4243,9,1
4244,9,1
4245,19,3
4246,13,2
4247,8,5
4248,15,1
4249,23,6
4250,22,1
4251,11,7
4252,11,7
4253,11,7
4254,21,5
4255,9,6
4256,12,1
4257,6,4
4258,9,5
4259,15,7
4260,20,7
4261,12,1
4262,12,6
4263,13,3
4264,13,5
4265,13,5
4266,21,7
4267,13,3
4268,19,6
4269,3,1
4270,16,3
4271,16,5
4272,18,1
4273,22,7
4274,17,4
4275,10,5
4276,17,5
4277,12,6
4278,10,6
4279,13,7
4280,9,3
4281,17,2
4282,23,4
4283,13,5
4284,22,6
4285,5,4
4286,16,6
4287,19,6
4288,8,3
4289,19,2
4290,12,4
4291,0,2
4292,12,6
4293,10,5
4294,20,7
4295,13,1
4296,14,2
4297,8,7
4298,18,1
4299,13,5
4300,19,2
4301,11,7
4302,11,7
4303,21,1
4304,14,7
4305,20,7
4306,11,4
4307,17,6
4308,18,4
4309,11,4
4310,7,5
4311,13,6
4312,19,5
4313,15,4
4314,14,6
4315,17,7
4316,20,2
4317,17,5
4318,11,2
4319,17,7
4320,19,7
4321,19,7
4322,12,6
4323,18,2
4324,15,4
4325,12,4
4326,12,4
4327,10,3
4328,7,2
4329,18,1
4330,14,3
4331,8,2
4332,9,6
4333,6,3
4334,14,3
4335,13,7
4336,15,3
4337,13,1
4338,11,6
4339,15,3
4340,17,7
4341,20,4
4342,19,7
4343,17,1
4344,21,7
4345,11,2
4346,13,1
4347,22,7
4348,13,6
4349,12,1
4350,12,1
4351,16,1
4352,20,1
4353,14,2
4354,6,3
4355,14,7
4356,14,5
4357,18,5
4358,7,4
4359,13,2
4360,15,5
4361,15,5
4362,15,7
4363,4,1
4364,7,4
4365,19,7
4366,9,5
4367,18,5
4368,19,7
4369,6,6
4370,10,3
4371,15,5
4372,15,5
4373,14,1
4374,19,6
4375,11,3
4376,12,5
4377,19,4
4378,11,4
4379,7,5
4380,20,5
4381,19,7
4382,4,1
4383,19,7
4384,15,3
4385,18,2
4386,9,1
4387,13,3
4388,18,6
4389,10,4
4390,21,4
4391,13,1
4392,15,1
4393,21,6
4394,0,6
4395,23,2
4396,22,3
4397,13,1
4398,15,5
4399,20,2
4400,19,5
4401,9,7
4402,8,1
4403,13,1
4404,16,3
4405,14,3
4406,18,7
4407,22,7
4408,14,7
4409,13,2
4410,12,7
4411,13,2
4412,15,1
4413,3,7
4414,6,5
4415,18,6
4416,23,7
4417,23,7
4418,23,7
4419,23,7
4420,12,1
4421,17,5
4422,13,6
4423,20,4
4424,14,4
4425,20,6
4426,14,4
4427,19,7
4428,21,6
4429,1,1
4430,11,4
4431,11,4
4432,11,4
4433,11,4
4434,11,1
4435,11,1
4436,11,1
4437,5,7
4438,15,6
4439,9,2
4440,12,3
4441,16,1
4442,1,7
4443,13,6
4444,16,6
4445,18,3
4446,13,1
4447,13,1
4448,18,1
4449,16,6
4450,12,4
4451,12,5
4452,12,5
4453,10,5
4454,8,6
4455,11,2
4456,13,5
4457,13,5
4458,16,7
4459,11,6
4460,12,5
4461,15,1
4462,15,6
4463,0,4
4464,18,7
4465,8,1
4466,2,3
4467,20,3
4468,14,6
4469,13,2
4470,14,4
4471,11,5
4472,15,1
4473,15,6
4474,21,7
4475,10,6
4476,16,4
4477,10,4
4478,20,1
4479,14,1
4480,21,2
4481,9,6
4482,15,1
4483,18,2
4484,20,2
4485,11,1
4486,15,2
4487,16,2
4488,11,7
4489,13,1
4490,16,1
4491,17,5
4492,13,5
4493,22,6
4494,12,6
4495,18,5
4496,12,1
4497,19,1
4498,14,4
4499,17,7
4500,12,3
4501,12,3
4502,16,3
4503,11,4
4504,20,4
4505,13,7
4506,13,7
4507,11,2
4508,6,2
4509,17,6
4510,11,7
4511,13,6
4512,18,7
4513,14,5
4514,20,1
4515,16,2
4516,17,1
4517,9,6
4518,19,1
4519,16,5
4520,17,5
4521,9,6
4522,1,6
4523,1,6
4524,1,6
4525,1,6
4526,1,6
4527,1,6
4528,1,6
4529,19,4
4530,20,1
4531,23,6
4532,4,7
4533,15,7
4534,10,6
4535,12,3
4536,13,1
4537,14,1
4538,16,6
4539,15,3
4540,21,5
4541,18,3
4542,17,5
4543,12,4
4544,7,3
4545,8,5
4546,13,1
4547,17,4
4548,17,7
4549,11,5
4550,16,7
4551,13,1
4552,18,4
4553,17,5
4554,3,4
4555,6,1
4556,15,4
4557,17,3
4558,19,4
4559,9,7
4560,18,4
4561,17,7
4562,17,7
4563,11,3
4564,3,5
4565,15,7
4566,8,7
4567,19,3
4568,20,1
4569,8,6
4570,16,6
4571,17,5
4572,11,1
4573,9,6
4574,12,5
4575,8,7
4576,8,7
4577,18,2
4578,7,4
4579,6,2
4580,9,3
4581,7,7
4582,20,6
4583,12,4
4584,18,5
4585,11,6
4586,17,5
4587,10,7
4588,11,7
4589,8,7
4590,15,3
4591,4,6
4592,11,2
4593,11,3
4594,21,1
4595,12,4
4596,15,5
4597,20,5
4598,5,6
4599,6,6
4600,16,2
4601,17,3
4602,16,6
4603,23,6
4604,5,7
4605,13,7
4606,15,6
4607,13,1
4608,16,6
4609,15,7
4610,10,5
4611,13,1
4612,16,1
4613,4,4
4614,11,6
4615,11,6
4616,18,3
4617,18,4
4618,18,4
4619,15,2
4620,20,7
4621,19,7
4622,16,5
4623,1,1
4624,1,1
4625,3,5
4626,20,6
4627,16,2
4628,19,3
4629,14,6
4630,19,4
4631,19,6
4632,14,1
4633,9,7
4634,11,7
4635,11,7
4636,17,3
4637,18,1
4638,17,7
4639,9,1
4640,0,7
4641,15,1
4642,13,1
4643,19,4
4644,15,5
4645,23,7
4646,16,6
4647,9,2
4648,18,1
4649,16,4
4650,17,3
4651,16,5
4652,21,5
4653,18,1
4654,7,2
4655,14,1
4656,17,3
4657,11,4
4658,13,6
4659,13,6
4660,13,5
4661,15,5
4662,23,7
4663,18,1
4664,18,1
4665,0,4
4666,14,4
4667,14,5
4668,17,7
4669,0,1
4670,22,7
4671,18,5
4672,14,6
4673,17,6
4674,12,6
4675,14,3
4676,12,3
4677,16,2
4678,19,3
4679,16,5
4680,18,7
4681,11,4
4682,19,4
4683,18,3
4684,23,1
4685,18,6
4686,7,2
4687,11,2
4688,12,2
4689,14,6
4690,18,1
4691,5,4
4692,23,7
4693,15,1
4694,15,1
4695,13,5
4696,11,6
4697,15,4
4698,14,1
4699,14,1
4700,22,7
4701,8,6
4702,19,3
4703,16,2
4704,16,4
4705,20,2
4706,15,2
4707,17,5
4708,1,3
4709,10,1
4710,15,7
4711,12,5
4712,13,6
4713,7,2
4714,23,6
4715,2,2
4716,17,4
4717,16,1
4718,9,2
4719,15,6
4720,18,3
4721,18,4
4722,16,6
4723,15,3
4724,6,4
4725,19,5
4726,17,3
4727,22,3
4728,17,6
4729,20,1
4730,11,7
4731,18,7
4732,15,2
4733,12,6
4734,14,2
4735,12,7
4736,18,5
4737,12,5
4738,17,6
4739,13,2
4740,18,7
4741,19,6
4742,19,6
4743,10,6
4744,16,4
4745,18,5
4746,20,7
4747,18,2
4748,20,4
4749,17,3
4750,16,3
4751,7,3
4752,7,3
4753,12,4
4754,15,1
4755,20,3
4756,18,2
4757,18,5
4758,21,7
4759,9,7
4760,9,2
4761,12,5
4762,7,6
4763,15,6
4764,14,1
4765,5,6
4766,20,2
4767,19,4
4768,8,4
4769,8,4
4770,7,7
4771,15,7
4772,15,6
4773,12,1
4774,12,1
4775,12,1
4776,19,7
4777,12,1
4778,8,2
4779,13,6
4780,17,1
4781,16,1
4782,16,1
4783,21,7
4784,16,6
4785,11,4
4786,17,6
4787,14,4
4788,14,4
4789,16,1
4790,15,3
4791,17,1
4792,21,3
4793,8,2
4794,13,7
4795,23,6
4796,17,2
4797,6,6
4798,6,6
4799,21,5
4800,14,7
4801,11,1
4802,3,5
4803,13,5
4804,12,3
4805,14,2
4806,14,2
4807,11,6
4808,14,2
4809,5,6
4810,2,1
4811,10,7
4812,11,7
4813,19,1
4814,18,4
4815,9,3
4816,11,6
4817,9,5
4818,17,7
4819,11,7
4820,10,7
4821,0,5
4822,15,6
4823,15,5
4824,7,5
4825,0,5
4826,20,4
4827,15,3
4828,17,1
4829,18,1
4830,12,7
4831,18,6
4832,11,7
4833,23,1
4834,10,7
4835,16,7
4836,16,7
4837,5,2
4838,14,1
4839,10,7
4840,19,3
4841,19,3
4842,14,2
4843,13,4
4844,14,4
4845,19,4
4846,17,6
4847,12,5
4848,13,7
4849,18,5
4850,12,3
4851,17,7
4852,11,3
4853,15,4
4854,10,1
4855,10,6
4856,17,7
4857,23,6
4858,15,5
4859,15,3
4860,7,2
4861,13,6
4862,16,1
4863,16,1
4864,17,6
4865,18,7
4866,19,6
4867,14,1
4868,9,5
4869,14,5
4870,15,5
4871,15,5
4872,13,7
4873,9,7
4874,12,7
4875,10,6
4876,17,5
4877,14,4
4878,20,7
4879,17,2
4880,20,6
4881,20,4
4882,14,4
4883,14,4
4884,16,7
4885,20,4
4886,10,6
4887,17,6
4888,8,5
4889,12,2
4890,17,4
4891,14,3
4892,18,7
4893,21,4
4894,12,2
4895,10,2
4896,10,2
4897,13,3
4898,14,7
4899,13,6
4900,17,7
4901,17,7
4902,11,6
4903,19,6
4904,18,1
4905,22,6
4906,12,1
4907,15,6
4908,16,5
4909,6,2
4910,11,3
4911,6,6
4912,12,3
4913,9,2
4914,10,3
4915,18,4
4916,16,6
4917,16,6
4918,16,6
4919,16,6
4920,14,3
4921,14,2
4922,14,2
4923,14,2
4924,16,5
4925,17,7
4926,14,7
4927,15,1
4928,23,6
4929,6,6
4930,12,7
4931,18,2
4932,12,6
4933,17,5
4934,18,5
4935,17,3
4936,23,7
4937,18,6
4938,14,2
4939,16,4
4940,13,3
4941,21,1
4942,16,7
4943,7,2
4944,11,6
4945,11,7
4946,20,7
4947,17,1
4948,21,6
4949,10,7
4950,15,3
4951,17,7
4952,18,3
4953,12,1
4954,14,5
4955,9,3
4956,12,5
4957,5,5
4958,15,1
4959,13,1
4960,19,5
4961,14,6
4962,16,4
4963,21,5
4964,6,4
4965,17,5
4966,6,3
4967,11,2
4968,15,7
4969,8,6
4970,20,6
4971,5,1
4972,5,2
4973,8,7
4974,19,6
4975,10,4
4976,6,7
4977,6,7
4978,17,5
4979,17,5
4980,11,4
4981,14,6
4982,13,1
4983,19,3
4984,16,6
4985,8,7
4986,8,7
4987,14,3
4988,8,4
4989,11,5
4990,12,7
4991,12,2
4992,12,2
4993,19,7
4994,2,1
4995,21,1
4996,11,3
4997,14,5
4998,18,1
4999,9,3
5000,8,7
5001,11,6
5002,20,4
5003,17,6
5004,17,6
5005,17,6
5006,12,5
5007,1,2
5008,7,5
5009,16,7
5010,6,6
5011,13,3
5012,1,7
5013,6,7
5014,13,3
5015,18,4
5016,10,5
5017,10,7
5018,17,5
5019,5,5
5020,13,3
5021,12,6
5022,15,5
5023,16,2
5024,14,1
5025,14,1
5026,14,6
5027,15,3
5028,12,2
5029,14,3
5030,22,4
5031,16,5
5032,10,1
5033,12,1
5034,3,4
5035,22,6
5036,9,6
5037,7,7
5038,7,7
5039,7,4
5040,17,5
5041,11,2
5042,13,3
5043,13,3
5044,16,2
5045,16,4
5046,7,7
5047,6,2
5048,12,1
5049,7,1
5050,18,6
5051,19,2
5052,17,5
5053,6,5
5054,6,5
5055,6,5
5056,10,1
5057,6,2
5058,17,2
5059,8,6
5060,7,3
5061,7,3
5062,11,6
5063,99,6
5064,12,3
5065,6,3
5066,11,3
5067,16,4
5068,15,6
5069,11,7
5070,14,1
5071,7,2
5072,14,7
5073,7,4
5074,22,7
5075,17,7
5076,11,1
5077,2,2
5078,13,5
5079,12,6
5080,16,2
5081,16,4
5082,19,5
5083,21,7
5084,18,2
5085,19,5
5086,12,7
5087,23,6
5088,23,6
5089,23,6
5090,16,3
5091,10,5
5092,14,5
5093,7,4
5094,23,6
5095,18,7
5096,18,7
5097,10,7
5098,15,4
5099,15,4
5100,10,7
5101,9,2
5102,13,1
5103,22,5
5104,17,1
5105,15,3
5106,16,4
5107,14,5
5108,16,6
5109,14,2
5110,20,4
5111,16,3
5112,8,5
5113,17,6
5114,6,4
5115,12,2
5116,16,5
5117,23,4
5118,7,2
5119,1,1
5120,8,4
5121,8,4
5122,16,4
5123,16,5
5124,10,7
5125,15,5
5126,5,1
5127,13,7
5128,23,1
5129,7,1
5130,15,1
5131,13,4
5132,14,4
5133,16,5
5134,1,7
5135,8,2
5136,13,2
5137,20,7
5138,12,1
5139,20,3
5140,20,3
5141,18,7
5142,18,7
5143,14,2
5144,16,6
5145,1,1
5146,10,1
5147,20,3
5148,19,5
5149,1,1
5150,12,1
5151,12,1
5152,3,2
5153,13,4
5154,20,4
5155,20,4
5156,12,7
5157,4,4
5158,22,4
5159,21,1
5160,14,2
5161,14,6
5162,23,4
5163,13,2
5164,13,2
5165,10,4
5166,23,6
5167,23,6
5168,21,7
5169,11,3
5170,17,6
5171,0,6
5172,2,7
5173,19,7
5174,11,6
5175,21,3
5176,18,7
5177,16,1
5178,15,5
5179,18,2
5180,13,6
5181,16,3
5182,13,6
5183,15,2
5184,19,6
5185,23,1
5186,13,3
5187,20,4
5188,14,6
5189,18,5
5190,19,7
5191,16,4
5192,9,6
5193,15,6
5194,8,1
5195,15,7
5196,17,7
5197,11,1
5198,12,4
5199,17,1
5200,14,3
5201,15,6
5202,14,3
5203,14,3
5204,12,5
5205,18,2
5206,18,2
5207,12,6
5208,13,3
5209,22,6
5210,14,2
5211,22,5
5212,23,6
5213,21,3
5214,17,7
5215,17,1
5216,14,2
5217,20,6
5218,13,1
5219,3,1
5220,11,4
5221,1,1
5222,15,3
5223,23,6
5224,16,5
5225,17,5
5226,21,7
5227,21,7
5228,23,4
5229,9,7
5230,11,2
5231,1,1
5232,15,3
5233,0,1
5234,15,5
5235,17,7
5236,21,6
5237,21,6
5238,6,3
5239,12,4
5240,12,4
5241,17,6
5242,20,1
5243,7,4
5244,20,3
5245,11,4
5246,11,4
5247,20,5
5248,17,7
5249,13,7
5250,9,6
5251,22,5
5252,8,5
5253,6,6
5254,18,2
5255,8,4
5256,11,7
5257,11,3
5258,22,3
5259,17,1
5260,6,3
5261,13,4
5262,12,1
5263,17,1
5264,15,6
5265,13,5
5266,0,1
5267,17,2
5268,10,3
5269,23,7
5270,13,4
5271,17,3
5272,18,2
5273,22,4
5274,12,2
5275,4,6
5276,5,2
5277,19,3
5278,6,2
5279,15,6
5280,10,3
5281,7,3
5282,7,4
5283,13,3
5284,17,1
5285,18,6
5286,13,4
5287,13,2
5288,6,7
5289,18,5
5290,18,6
5291,16,6
5292,4,1
5293,17,3
5294,18,3
5295,13,4
5296,2,7
5297,21,2
5298,21,2
5299,14,3
5300,9,3
5301,13,2
5302,21,3
5303,1,7
5304,19,1
5305,13,1
5306,22,1
5307,9,2
5308,23,7
5309,17,6
5310,9,4
5311,14,7
5312,3,7
5313,18,5
5314,12,7
5315,7,3
5316,9,6
5317,19,3
5318,13,4
5319,12,4
5320,18,1
5321,13,6
5322,19,5
5323,11,2
5324,14,4
5325,16,3
5326,20,2
5327,20,2
5328,16,5
5329,19,4
5330,19,4
5331,8,1
5332,14,4
5333,5,7
5334,13,5
5335,11,6
5336,15,4
5337,15,4
5338,8,2
5339,18,5
5340,18,5
5341,12,1
5342,9,7
5343,19,5
5344,12,3
5345,12,4
5346,9,5
5347,9,2
5348,20,6
5349,9,5
5350,15,6
5351,1,5
5352,21,7
5353,16,1
5354,10,2
5355,12,4
5356,12,4
5357,14,5
5358,15,7
5359,16,5
5360,15,6
5361,19,4
5362,16,5
5363,23,4
5364,12,7
5365,14,3
5366,14,5
5367,16,7
5368,7,7
5369,13,6
5370,7,3
5371,12,5
5372,16,5
5373,10,5
5374,9,6
5375,9,1
5376,12,2
5377,16,3
5378,21,2
5379,13,7
5380,11,2
5381,10,3
5382,20,7
5383,21,3
5384,11,4
5385,9,4
5386,10,3
5387,18,5
5388,20,6
5389,20,5
5390,10,6
5391,20,7
5392,21,4
5393,12,5
5394,12,1
5395,20,3
5396,11,5
5397,15,2
5398,17,1
5399,23,7
5400,14,2
5401,14,1
5402,18,6
5403,15,5
5404,17,5
5405,7,4
5406,18,6
5407,9,5
5408,8,1
5409,8,6
5410,8,6
5411,11,4
5412,12,2
5413,12,2
5414,19,4
5415,19,2
5416,2,4
5417,11,4
5418,16,2
5419,19,1
5420,0,1
5421,9,4
5422,18,4
5423,4,1
5424,11,4
5425,21,5
5426,14,1
5427,17,7
5428,20,7
5429,19,7
5430,13,4
5431,18,6
5432,18,5
5433,18,7
5434,12,6
5435,11,1
5436,10,7
5437,12,1
5438,22,5
5439,14,7
5440,19,3
5441,22,6
5442,22,6
5443,22,7
5444,13,7
5445,14,6
5446,17,7
5447,12,6
5448,11,7
5449,16,2
5450,9,3
5451,15,7
5452,8,7
5453,8,7
5454,8,1
5455,6,5
5456,6,1
5457,10,3
5458,10,3
5459,10,4
5460,15,3
5461,9,3
5462,15,5
5463,10,5
5464,11,6
5465,15,2
5466,20,6
5467,14,5
5468,15,6
5469,7,1
5470,18,3
5471,12,7
5472,20,7
5473,13,6
5474,13,6
5475,2,3
5476,7,2
5477,19,1
5478,11,1
5479,9,1
5480,9,6
5481,8,2
5482,16,1
5483,14,2
5484,13,1
5485,8,7
5486,11,4
5487,9,3
5488,16,3
5489,6,4
5490,10,1
5491,22,6
5492,0,7
5493,16,2
5494,22,1
5495,22,5
5496,10,4
5497,12,7
5498,8,7
5499,12,1
5500,14,5
5501,16,5
5502,16,4
5503,18,3
5504,22,4
5505,13,7
5506,17,5
5507,17,5
5508,17,1
5509,12,6
5510,10,7
5511,12,1
5512,17,2
5513,12,7
5514,14,2
5515,19,6
5516,23,6
5517,13,5
5518,12,7
5519,18,6
5520,10,3
5521,10,3
5522,7,4
5523,18,3
5524,15,3
5525,16,4
5526,6,3
5527,18,7
5528,14,1
5529,17,4
5530,7,5
5531,17,5
5532,8,1
5533,20,1
5534,14,6
5535,20,6
5536,23,6
5537,17,7
5538,11,1
5539,11,6
5540,17,2
5541,9,7
5542,10,7
5543,9,2
5544,12,1
5545,7,2
5546,13,4
5547,9,7
5548,12,6
5549,12,7
5550,12,1
5551,12,1
5552,2,5
5553,15,2
5554,16,7
5555,12,7
5556,17,6
5557,13,1
5558,18,1
5559,10,6
5560,13,7
5561,10,1
5562,14,5
5563,7,1
5564,10,3
5565,10,6
5566,15,1
5567,15,1
5568,99,3
5569,9,6
5570,13,5
5571,16,5
5572,7,2
5573,20,5
5574,16,3
5575,7,2
5576,11,2
5577,19,2
5578,20,7
5579,4,7
5580,9,1
5581,13,3
5582,21,5
5583,17,5
5584,3,3
5585,18,1
5586,18,1
5587,12,7
5588,19,4
5589,19,4
5590,14,4
5591,18,5
5592,13,7
5593,13,7
5594,14,3
5595,15,6
5596,14,3
5597,16,5
5598,20,6
5599,12,2
5600,0,2
5601,19,6
5602,14,1
5603,17,2
5604,18,4
5605,14,1
5606,12,7
5607,12,7
5608,18,2
5609,21,5
5610,20,5
5611,23,6
5612,23,6
5613,12,5
5614,10,7
5615,7,2
5616,8,7
5617,8,7
5618,14,2
5619,11,6
5620,18,1
5621,10,3
5622,10,3
5623,21,5
5624,22,7
5625,14,7
5626,18,5
5627,20,7
5628,12,6
5629,12,2
5630,5,7
5631,9,7
5632,0,7
5633,22,1
5634,10,7
5635,12,5
5636,17,6
5637,17,7
5638,9,1
5639,6,2
5640,11,2
5641,13,2
5642,5,7
5643,5,7
5644,11,1
5645,14,4
5646,14,5
5647,18,5
5648,23,6
5649,23,6
5650,8,4
5651,21,6
5652,14,5
5653,14,3
5654,21,5
5655,21,5
5656,11,2
5657,18,3
5658,18,3
5659,23,7
5660,16,5
5661,20,7
5662,20,7
5663,16,5
5664,8,4
5665,10,6
5666,11,5
5667,12,6
5668,17,4
5669,13,5
5670,13,5
5671,19,5
5672,12,4
5673,20,5
5674,14,4
5675,20,1
5676,12,6
5677,14,2
5678,21,6
5679,20,7
5680,10,1
5681,7,3
5682,16,3
5683,1,7
5684,20,7
5685,16,1
5686,9,2
5687,12,4
5688,9,1
5689,1,7
5690,22,3
5691,12,3
5692,16,5
5693,14,7
5694,15,2
5695,8,2
5696,17,7
5697,11,7
5698,23,6
5699,20,1
5700,20,1
5701,19,1
5702,21,4
5703,10,3
5704,23,4
5705,6,7
5706,16,5
5707,18,7
5708,22,2
5709,10,1
5710,14,6
5711,17,3
5712,6,5
5713,7,1
5714,9,1
5715,6,6
5716,19,6
5717,23,3
5718,1,2
5719,10,4
5720,10,4
5721,13,4
5722,13,4
5723,13,2
5724,13,4
5725,14,2
5726,17,6
5727,12,6
5728,16,1
5729,0,1
5730,6,7
5731,15,7
5732,16,7
5733,17,2
5734,15,5
5735,16,5
5736,10,7
5737,15,7
5738,19,2
5739,1,2
5740,1,2
5741,19,3
5742,13,1
5743,19,7
5744,14,5
5745,7,5
5746,17,2
5747,18,7
5748,17,2
5749,17,1
5750,23,4
5751,1,1
5752,7,5
5753,10,2
5754,11,3
5755,20,7
5756,21,5
5757,7,3
5758,15,2
5759,22,1
5760,22,1
5761,20,7
5762,12,7
5763,8,4
5764,20,6
5765,16,2
5766,15,5
5767,2,1
5768,17,1
5769,18,1
5770,14,2
5771,21,2
5772,23,2
5773,16,2
5774,16,2
5775,16,2
5776,12,7
5777,14,7
5778,0,2
5779,18,3
5780,10,2
5781,10,2
5782,10,2
5783,15,3
5784,15,7
5785,15,7
5786,21,1
5787,21,7
5788,21,7
5789,12,3
5790,20,3
5791,18,2
5792,21,4
5793,12,3
5794,12,3
5795,17,5
5796,21,2
5797,17,5
5798,20,3
5799,7,3
5800,14,3
5801,11,4
5802,11,4
5803,14,6
5804,15,1
5805,13,6
5806,15,1
5807,15,1
5808,5,5
5809,18,6
5810,17,4
5811,6,5
5812,13,5
5813,11,6
5814,11,3
5815,16,4
5816,17,6
5817,14,5
5818,18,1
5819,17,2
5820,10,5
5821,19,3
5822,6,5
5823,6,5
5824,11,5
5825,14,2
5826,17,3
5827,17,6
5828,17,1
5829,11,7
5830,14,4
5831,18,2
5832,99,3
5833,11,3
5834,17,5
5835,21,5
5836,18,4
5837,11,6
5838,15,1
5839,21,7
5840,17,3
5841,11,5
5842,14,5
5843,10,2
5844,14,2
5845,17,1
5846,19,1
5847,17,3
5848,11,7
5849,12,4
5850,12,4
5851,19,5
5852,22,7
5853,18,1
5854,15,7
5855,11,1
5856,16,1
5857,16,1
5858,7,1
5859,11,7
5860,10,6
5861,15,6
5862,13,4
5863,14,6
5864,19,6
5865,23,7
5866,14,7
5867,14,7
5868,12,1
5869,9,5
5870,9,5
5871,17,4
5872,23,5
5873,13,1
5874,8,5
5875,19,6
5876,13,7
5877,13,7
5878,14,2
5879,21,5
5880,8,7
5881,16,5
5882,16,5
5883,21,3
5884,16,7
5885,17,6
5886,20,5
5887,19,3
5888,6,5
5889,11,7
5890,15,2
5891,15,2
5892,20,3
5893,14,5
5894,8,3
5895,8,3
5896,0,3
5897,12,1
5898,18,1
5899,22,5
5900,22,7
5901,10,7
5902,10,7
5903,19,3
5904,19,3
5905,20,4
5906,20,4
5907,21,7
5908,6,2
5909,6,2
5910,19,7
5911,9,7
5912,0,3
5913,9,5
5914,0,2
5915,17,1
5916,16,5
5917,11,6
5918,13,3
5919,15,4
5920,11,7
5921,8,6
5922,17,1
5923,15,3
5924,14,6
5925,20,6
5926,11,6
5927,5,2
5928,11,7
5929,20,6
5930,18,3
5931,10,5
5932,22,7
5933,12,7
5934,16,6
5935,17,2
5936,12,6
5937,6,4
5938,13,1
5939,10,6
5940,20,1
5941,10,4
5942,3,7
5943,21,7
5944,12,3
5945,11,3
5946,7,5
5947,7,5
5948,7,5
5949,14,4
5950,15,5
5951,11,5
5952,15,6
5953,15,6
5954,16,2
5955,11,5
5956,11,5
5957,17,2
5958,12,3
5959,16,3
5960,16,3
5961,16,3
5962,9,4
5963,17,4
5964,14,2
5965,21,1
5966,21,1
5967,11,5
5968,15,1
5969,22,2
5970,13,2
5971,18,7
5972,19,1
5973,19,1
5974,11,3
5975,14,3
5976,13,4
5977,18,4
5978,8,6
5979,8,6
5980,8,6
5981,12,6
5982,16,4
5983,9,1
5984,11,2
5985,20,6
5986,17,2
5987,11,5
5988,10,1
5989,12,1
5990,9,3
5991,22,6
5992,20,6
5993,17,3
5994,14,5
5995,0,5
5996,12,1
5997,10,4
5998,20,5
5999,9,2
6000,10,1
6001,22,2
6002,17,4
6003,9,5
6004,7,3
6005,7,3
6006,8,1
6007,10,2
6008,17,3
6009,15,5
6010,16,5
6011,20,6
6012,15,7
6013,20,4
6014,16,7
6015,6,6
6016,13,1
6017,5,5
6018,15,1
6019,21,1
6020,12,5
6021,4,3
6022,13,6
6023,6,3
6024,7,7
6025,12,3
6026,18,4
6027,10,7
6028,11,7
6029,9,4
6030,6,7
6031,10,3
6032,19,1
6033,13,5
6034,20,3
6035,21,6
6036,20,3
6037,8,6
6038,22,3
6039,2,6
6040,10,1
6041,7,5
6042,6,6
6043,18,3
6044,21,4
6045,19,5
6046,21,6
6047,20,6
6048,10,5
6049,4,1
6050,6,6
6051,6,5
6052,16,3
6053,6,2
6054,21,3
6055,21,3
6056,7,2
6057,18,7
6058,11,6
6059,0,7
6060,0,7
6061,9,2
6062,6,3
6063,16,1
6064,16,1
6065,16,1
6066,22,3
6067,21,5
6068,20,5
6069,18,1
6070,17,3
6071,12,7
6072,20,7
6073,14,6
6074,17,2
6075,3,4
6076,18,5
6077,18,5
6078,10,4
6079,3,1
6080,4,5
6081,17,6
6082,14,2
6083,14,2
6084,17,6
6085,18,2
6086,10,5
6087,17,7
6088,21,1
6089,20,1
6090,9,2
6091,9,7
6092,15,2
6093,15,1
6094,9,5
6095,20,7
6096,2,5
6097,9,6
6098,21,3
6099,8,3
6100,8,3
6101,20,1
6102,15,7
6103,15,7
6104,17,7
6105,14,1
6106,16,4
6107,16,4
6108,6,4
6109,12,4
6110,15,6
6111,16,5
6112,12,7
6113,11,2
6114,19,2
6115,13,4
6116,20,4
6117,16,2
6118,18,2
6119,12,7
6120,16,7
6121,16,7
6122,18,1
6123,22,3
6124,21,7
6125,1,1
6126,21,7
6127,21,7
6128,22,6
6129,18,2
6130,14,7
6131,14,7
6132,21,1
6133,19,6
