,acchr,dayofweek
181,12,3
182,11,7
183,17,7
184,22,3
185,15,5
186,23,7
187,11,3
188,16,4
189,6,5
190,11,7
191,11,7
192,9,6
193,19,5
194,9,2
195,14,4
196,0,7
197,12,1
198,15,6
199,18,4
200,21,5
201,22,1
202,14,2
203,21,1
204,6,5
205,7,2
206,1,1
207,10,6
208,14,3
209,17,5
210,2,6
211,8,2
212,20,3
213,18,6
214,17,2
215,20,2
216,17,2
217,22,1
218,9,4
219,20,7
220,16,7
221,5,7
222,1,4
223,15,7
224,16,2
225,22,4
226,19,1
227,3,5
228,20,1
229,23,7
230,0,7
231,15,6
232,19,2
233,17,6
234,15,6
235,17,6
236,20,7
237,9,1
238,11,7
239,16,1
240,19,1
241,17,4
242,23,6
243,8,5
244,15,6
245,16,4
246,7,1
247,14,3
248,11,6
249,18,4
250,12,6
251,17,1
252,8,2
253,15,4
254,14,7
255,7,5
256,1,1
257,11,3
258,17,6
259,9,7
260,18,6
261,12,2
262,12,2
263,17,5
264,17,6
265,19,7
266,12,6
267,23,5
268,14,2
269,17,3
270,16,1
271,23,7
272,16,2
273,7,3
274,21,2
275,22,3
276,21,6
277,8,4
278,16,3
279,20,6
280,19,4
281,19,1
282,21,2
283,21,2
284,1,6
285,4,3
286,20,3
287,21,2
288,22,7
289,18,7
290,16,3
291,6,2
292,16,3
293,5,3
294,22,6
295,2,5
296,12,3
297,17,2
298,2,2
299,22,2
300,1,2
301,5,4
302,5,1
303,13,2
304,7,3
305,20,5
306,10,5
307,1,5
308,6,4
309,5,4
310,14,3
311,10,7
312,17,2
313,11,6
314,99,2
315,11,2
316,19,3
317,18,5
318,21,2
319,23,6
320,20,7
321,13,7
322,20,4
323,3,7
324,1,6
325,17,7
326,2,7
327,20,4
328,4,3
329,9,6
330,7,6
331,13,4
332,22,7
333,23,7
334,19,3
335,15,3
336,16,5
337,18,3
338,18,6
339,5,7
340,8,7
341,9,2
342,6,6
343,7,4
344,20,1
345,16,5
346,10,5
347,6,3
348,20,1
349,21,4
350,17,3
351,20,1
352,18,7
353,3,7
354,14,2
355,17,6
356,15,6
357,23,2
358,21,5
359,14,2
360,23,3
361,0,7
362,15,7
363,20,5
364,19,2
365,16,4
366,15,2
367,15,5
368,22,1
369,0,5
370,18,1
371,19,2
372,17,4
373,4,1
374,99,1
375,0,2
376,23,7
377,2,7
378,16,3
379,7,4
380,16,4
381,4,1
382,10,7
383,14,7
384,21,2
385,0,3
386,18,5
387,17,3
388,18,5
389,23,7
390,2,7
391,21,4
392,14,3
393,99,3
394,10,2
395,15,6
396,18,3
397,16,4
398,14,3
399,23,7
400,18,7
401,9,1
402,10,2
403,7,3
404,18,5
405,19,6
406,7,7
407,20,1
408,22,5
409,7,3
410,18,3
411,1,1
412,22,3
413,17,1
414,22,1
415,22,1
416,5,5
417,23,3
418,14,2
419,23,7
420,7,4
421,14,7
422,19,1
423,18,7
424,1,1
425,6,6
426,1,1
427,0,3
428,15,5
429,23,6
430,10,6
431,15,3
432,7,3
433,20,7
434,21,2
435,4,3
436,18,1
437,17,4
438,15,1
439,13,3
440,14,6
441,15,5
442,9,2
443,16,7
444,5,3
445,2,3
446,22,6
447,20,3
448,0,7
449,17,3
450,20,3
451,3,4
452,8,4
453,0,2
454,16,1
455,11,4
456,15,2
457,22,6
458,16,4
459,13,4
460,15,3
461,9,2
462,16,6
463,23,7
464,1,2
465,22,1
466,18,3
467,23,7
468,13,6
469,23,7
470,21,5
471,16,4
472,22,5
473,1,7
474,20,2
475,18,3
476,11,5
477,18,5
478,0,5
479,17,6
480,3,6
481,14,5
482,16,3
483,17,2
484,21,2
485,20,1
486,10,3
487,17,6
488,12,5
489,18,3
490,9,3
491,15,4
492,23,6
493,19,2
494,22,6
495,1,3
496,7,1
497,23,7
498,20,2
499,12,4
500,20,7
501,15,6
502,14,6
503,21,6
504,21,2
505,17,5
506,16,2
507,1,1
508,17,6
509,16,7
510,7,4
511,7,4
512,9,6
513,22,1
514,16,4
515,1,5
516,15,4
517,1,2
518,16,1
519,19,6
520,6,1
521,17,2
522,13,5
523,8,6
524,13,6
525,1,1
526,12,6
527,16,6
528,22,4
529,11,1
530,17,3
531,13,7
532,22,4
533,4,6
534,16,4
535,23,4
536,10,2
537,1,3
538,1,6
539,7,7
540,1,1
541,21,3
542,9,7
543,14,4
544,20,7
545,0,1
546,1,4
547,23,7
548,18,4
549,13,4
550,10,6
551,21,4
552,6,3
553,13,2
554,18,3
555,19,7
556,20,6
557,16,1
558,7,6
559,6,5
560,19,2
561,19,6
562,21,5
563,21,4
564,20,1
565,15,4
566,10,2
567,7,5
568,7,3
569,9,6
570,6,4
571,14,1
572,19,7
573,1,7
574,18,6
575,7,4
576,23,7
577,18,6
578,0,1
579,20,1
580,0,6
581,14,3
582,17,4
583,19,7
584,22,7
585,7,4
586,15,4
587,18,1
588,17,6
589,5,5
590,12,5
591,12,5
592,17,3
593,13,4
594,21,6
595,7,7
596,20,2
597,22,3
598,18,2
599,17,2
600,8,2
601,15,6
602,21,6
603,15,1
604,13,6
605,20,5
606,4,1
607,18,3
608,18,7
609,2,5
610,11,2
611,23,7
612,19,1
613,23,1
614,15,6
615,6,1
616,20,5
617,17,3
618,0,7
619,17,6
620,14,6
621,7,3
622,20,1
623,16,3
624,14,4
625,2,1
626,18,7
627,16,1
628,2,1
629,18,1
630,21,5
631,19,6
632,1,1
633,14,4
634,15,2
635,1,6
636,1,1
637,12,7
638,20,2
639,14,3
640,23,3
641,17,3
642,14,6
643,18,7
644,18,3
645,19,2
646,21,1
647,15,7
648,15,2
649,23,2
650,17,1
651,15,1
652,11,2
653,3,6
654,14,1
655,17,5
656,13,5
657,6,4
658,18,3
659,21,2
660,15,4
661,20,1
662,13,5
663,20,7
664,21,6
665,0,3
666,16,7
667,18,2
668,21,2
669,14,2
670,2,5
671,16,4
672,21,2
673,18,5
674,23,3
675,17,3
676,19,6
677,22,3
678,7,3
679,18,7
680,21,6
681,17,2
682,15,1
683,23,7
684,22,7
685,19,5
686,9,4
687,22,5
688,22,4
689,12,1
690,19,6
691,15,6
692,21,6
693,22,6
694,6,4
695,13,3
696,17,1
697,15,3
698,7,5
699,7,5
700,16,2
701,11,3
702,13,5
703,13,7
704,7,7
705,2,7
706,17,7
707,17,2
708,20,7
709,8,1
710,22,5
711,20,7
712,20,5
713,20,5
714,7,3
715,20,1
716,1,2
717,12,6
718,15,2
719,18,6
720,99,3
721,21,1
722,21,1
723,16,4
724,14,3
725,19,2
726,18,4
727,7,7
728,23,5
729,23,4
730,19,7
731,19,4
732,0,2
733,1,3
734,17,1
735,21,1
736,5,1
737,23,5
738,15,6
739,2,6
740,9,1
741,4,1
742,19,4
743,10,1
744,23,5
745,23,4
746,6,7
747,18,5
748,16,1
749,17,2
750,6,1
751,11,2
752,15,5
753,19,2
754,14,3
755,20,6
756,10,3
757,19,5
758,12,7
759,17,4
760,18,3
761,15,5
762,11,7
763,20,2
764,7,1
765,15,2
766,14,1
767,6,3
768,6,6
769,11,2
770,16,1
771,23,6
772,18,2
773,20,2
774,17,7
775,16,2
776,18,5
777,14,5
778,18,1
779,15,5
780,18,7
781,22,1
782,7,3
783,15,1
784,12,6
785,15,1
786,4,1
787,18,6
788,11,5
789,15,2
790,5,4
791,23,7
792,15,1
793,0,4
794,6,4
795,23,3
796,6,1
797,21,3
798,17,6
799,2,7
800,10,1
801,16,3
802,16,1
803,22,6
804,5,3
805,22,7
806,6,7
807,17,1
808,11,5
809,23,7
810,18,3
811,15,2
812,14,3
813,20,7
814,0,6
815,8,1
816,22,2
817,14,5
818,22,6
819,15,7
820,22,4
821,7,2
822,21,4
823,20,6
824,16,7
825,22,4
826,18,7
827,21,5
828,13,6
829,19,2
830,22,7
831,2,4
832,5,3
833,19,5
834,18,4
835,16,2
836,21,3
837,17,4
838,16,6
839,17,3
840,20,3
841,20,3
842,14,7
843,15,7
844,17,1
845,8,6
846,9,3
847,6,3
848,3,1
849,7,3
850,12,3
851,21,4
852,15,6
853,13,7
854,14,3
855,18,2
856,14,7
857,5,3
858,18,1
859,20,4
860,10,6
861,10,6
862,8,7
863,20,3
864,19,1
865,6,2
866,19,2
867,9,7
868,7,2
869,20,2
870,19,2
871,6,6
872,7,6
873,7,6
874,9,2
875,20,5
876,16,3
877,20,3
878,19,4
879,3,6
880,11,7
881,23,1
882,7,1
883,14,3
884,0,1
885,21,6
886,20,6
887,18,4
888,8,2
889,11,7
890,17,1
891,14,5
892,2,6
893,14,1
894,2,3
895,22,1
896,19,2
897,23,6
898,17,2
899,17,6
900,14,1
901,8,3
902,16,1
903,10,1
904,15,2
905,4,3
906,18,3
907,10,7
908,1,6
909,4,6
910,20,3
911,19,3
912,20,3
913,2,2
914,7,1
915,2,2
916,16,3
917,19,6
918,19,4
919,99,6
920,13,2
921,17,2
922,14,3
923,18,5
924,18,1
925,6,2
926,20,7
927,13,1
928,5,5
929,6,1
930,13,1
931,21,4
932,19,4
933,5,6
934,5,1
935,15,3
936,19,7
937,7,1
938,12,1
939,23,7
940,21,2
941,7,6
942,3,7
943,6,3
944,10,3
945,21,1
946,3,4
947,20,6
948,8,3
949,7,7
950,20,3
951,22,7
952,19,2
953,22,6
954,19,5
955,3,3
956,8,2
957,7,2
958,17,1
959,11,2
960,9,1
961,7,3
962,14,5
963,7,1
964,18,4
965,11,2
966,11,7
967,8,2
968,9,5
969,2,2
970,1,4
971,18,4
972,12,5
973,18,6
974,15,2
975,19,1
976,20,4
977,23,4
978,2,1
979,17,1
980,17,7
981,20,3
982,7,5
983,21,5
984,17,3
985,22,3
986,11,2
987,11,5
988,23,6
989,7,3
990,6,5
991,20,5
992,5,2
993,20,1
994,16,5
995,19,6
996,13,6
997,23,7
998,12,2
999,10,1
1000,6,6
1001,13,7
1002,0,7
1003,19,7
1004,20,3
1005,10,3
1006,6,3
1007,22,6
1008,0,3
1009,15,2
1010,22,1
1011,1,7
1012,0,7
1013,1,7
1014,12,4
1015,14,3
1016,21,5
1017,14,6
1018,6,2
1019,22,7
1020,10,6
1021,6,2
1022,0,6
1023,21,4
1024,7,1
1025,15,1
1026,18,5
1027,23,1
1028,23,6
1029,20,7
1030,15,6
1031,6,4
1032,16,3
1033,11,5
1034,16,6
1035,5,7
1036,21,2
1037,20,3
1038,2,1
1039,19,1
1040,7,3
1041,18,2
1042,2,3
1043,12,5
1044,15,6
1045,15,1
1046,22,3
1047,9,2
1048,0,2
1049,14,3
1050,0,2
1051,8,5
1052,20,1
1053,23,7
1054,16,6
1055,19,7
1056,5,5
1057,7,7
1058,18,2
1059,2,1
1060,4,5
1061,9,3
1062,20,4
1063,11,4
1064,7,3
1065,9,3
1066,11,5
1067,11,3
1068,18,1
1069,11,6
1070,19,2
1071,20,5
1072,15,3
1073,22,7
1074,20,3
1075,7,6
1076,14,5
1077,1,3
1078,11,3
1079,6,3
1080,20,1
1081,17,5
1082,15,1
1083,10,2
1084,21,2
1085,2,5
1086,10,6
1087,14,2
1088,12,5
1089,22,7
1090,11,3
1091,15,6
1092,21,1
1093,0,7
1094,12,7
1095,19,4
1096,6,6
1097,23,7
1098,14,1
1099,14,2
1100,15,6
1101,16,4
1102,15,7
1103,14,2
1104,18,4
1105,7,3
1106,14,1
1107,21,7
1108,11,1
1109,11,1
1110,17,1
1111,22,3
1112,14,7
1113,22,7
1114,8,6
1115,7,5
1116,22,6
1117,4,7
1118,13,1
1119,5,4
1120,4,1
1121,21,7
1122,20,5
1123,9,7
1124,15,5
1125,15,1
1126,22,2
1127,1,4
1128,18,3
1129,11,2
1130,14,2
1131,16,3
1132,22,6
1133,6,5
1134,18,2
1135,12,5
1136,12,5
1137,10,6
1138,13,5
1139,12,7
1140,10,5
1141,16,1
1142,6,5
1143,16,3
1144,20,3
1145,11,2
1146,21,2
1147,8,4
1148,6,3
1149,19,6
1150,21,7
1151,19,1
1152,6,6
1153,18,7
1154,17,2
1155,17,2
1156,20,6
1157,20,3
1158,6,4
1159,18,6
1160,10,6
1161,16,6
1162,15,2
1163,15,2
1164,21,7
1165,12,5
1166,16,6
1167,6,2
1168,16,5
1169,10,1
1170,14,5
1171,22,6
1172,17,4
1173,5,2
1174,8,4
1175,16,7
1176,15,3
1177,17,4
1178,7,7
1179,8,2
1180,19,1
1181,0,5
1182,22,7
1183,14,6
1184,17,3
1185,16,3
1186,21,6
1187,22,6
1188,12,7
1189,21,7
1190,8,6
1191,18,2
1192,7,6
1193,7,4
1194,16,7
1195,21,2
1196,22,6
1197,19,1
1198,14,3
1199,0,7
1200,12,1
1201,15,4
1202,12,7
1203,20,4
1204,9,5
1205,9,2
1206,18,2
1207,6,6
1208,7,4
1209,11,2
1210,21,5
1211,16,4
1212,22,5
1213,21,6
1214,21,5
1215,23,6
1216,16,7
1217,10,2
1218,19,7
1219,15,7
1220,1,6
1221,17,1
1222,13,4
1223,14,6
1224,0,1
1225,20,5
1226,15,1
1227,17,4
1228,9,4
1229,19,2
1230,10,5
1231,9,7
1232,22,4
1233,17,7
1234,5,7
1235,5,4
1236,20,2
1237,20,2
1238,0,6
1239,19,7
1240,17,7
1241,14,1
1242,16,2
1243,13,4
1244,12,1
1245,7,6
1246,20,7
1247,12,6
1248,17,6
1249,16,1
1250,12,3
1251,14,5
1252,16,1
1253,23,7
1254,21,7
1255,12,1
1256,12,6
1257,19,6
1258,18,3
1259,2,1
1260,11,2
1261,7,6
1262,19,3
1263,7,3
1264,13,7
1265,1,7
1266,12,4
1267,20,7
1268,18,3
1269,8,4
1270,12,6
1271,12,1
1272,18,7
1273,13,2
1274,6,3
1275,1,7
1276,20,2
1277,17,5
1278,22,6
1279,2,6
1280,11,4
1281,13,4
1282,21,6
1283,2,1
1284,5,2
1285,10,3
1286,15,7
1287,12,7
1288,22,3
1289,17,1
1290,6,6
1291,2,7
1292,1,2
1293,10,1
1294,0,7
1295,19,7
1296,8,2
1297,3,1
1298,23,2
1299,5,4
1300,10,4
1301,17,4
1302,0,3
1303,20,5
1304,3,3
1305,0,3
1306,21,7
1307,7,7
1308,15,1
1309,6,2
1310,15,7
1311,18,3
1312,1,2
1313,2,7
1314,0,6
1315,15,5
1316,14,4
1317,9,6
1318,5,1
1319,18,7
1320,22,5
1321,6,2
1322,12,7
1323,18,6
1324,0,2
1325,10,5
1326,4,1
1327,7,4
1328,7,4
1329,10,6
1330,14,3
1331,6,3
1332,9,2
1333,22,5
1334,22,7
1335,9,1
1336,15,5
1337,6,5
1338,15,3
1339,20,1
1340,16,5
1341,18,1
1342,13,7
1343,16,5
1344,8,6
1345,13,4
1346,15,1
1347,15,4
1348,21,1
1349,17,3
1350,2,6
1351,17,1
1352,10,4
1353,17,6
1354,16,1
1355,19,1
1356,1,7
1357,12,2
1358,16,6
1359,99,7
1360,21,3
1361,15,5
1362,2,5
1363,8,2
1364,19,7
1365,10,4
1366,13,7
1367,16,3
1368,22,6
1369,14,7
1370,17,7
1371,17,5
1372,5,2
1373,16,6
1374,17,5
1375,18,6
1376,10,2
1377,19,2
1378,12,6
1379,16,5
1380,14,2
1381,14,2
1382,22,6
1383,2,1
1384,8,1
1385,15,4
1386,18,5
1387,18,6
1388,16,3
1389,7,4
1390,6,5
1391,13,6
1392,14,7
1393,16,7
1394,20,1
1395,0,7
1396,22,6
1397,20,2
1398,11,5
1399,20,5
1400,5,6
1401,15,6
1402,22,4
1403,9,1
1404,23,7
1405,14,3
1406,17,3
1407,9,3
1408,17,5
1409,18,2
1410,13,5
1411,17,4
1412,17,1
1413,18,1
1414,16,4
1415,18,1
1416,18,7
1417,6,4
1418,10,2
1419,17,2
1420,19,5
1421,18,6
1422,5,3
1423,5,7
1424,21,7
1425,18,1
1426,13,7
1427,21,3
1428,18,3
1429,20,5
1430,20,6
1431,18,7
1432,15,6
1433,18,2
1434,3,7
1435,22,3
1436,14,2
1437,12,3
1438,1,5
1439,3,6
1440,22,7
1441,22,2
1442,18,2
1443,7,7
1444,14,1
1445,12,6
1446,7,4
1447,16,2
1448,14,6
1449,12,1
1450,22,4
1451,1,4
1452,1,1
1453,4,7
1454,16,1
1455,14,7
1456,23,2
1457,2,4
1458,8,1
1459,16,5
1460,16,6
1461,14,5
1462,6,3
1463,20,3
1464,23,5
1465,11,1
1466,13,1
1467,14,4
1468,16,7
1469,8,5
1470,15,1
1471,5,1
1472,23,6
1473,16,6
1474,15,4
1475,2,1
1476,15,2
1477,21,4
1478,13,1
1479,14,2
1480,9,2
1481,17,3
1482,19,2
1483,22,5
1484,14,7
1485,11,3
1486,20,2
1487,11,1
1488,9,5
1489,2,4
1490,21,1
1491,0,7
1492,14,7
1493,22,6
1494,6,6
1495,18,3
1496,23,7
1497,11,3
1498,4,1
1499,22,3
1500,9,2
1501,6,5
1502,15,5
1503,16,5
1504,5,5
1505,3,7
1506,10,4
1507,18,5
1508,22,2
1509,15,6
1510,6,6
1511,13,7
1512,19,7
1513,10,5
1514,14,4
1515,8,5
1516,16,6
1517,12,6
1518,7,3
1519,6,3
1520,2,3
1521,18,2
1522,1,1
1523,12,1
1524,14,6
1525,10,4
1526,8,4
1527,2,5
1528,7,1
1529,8,4
1530,15,6
1531,2,7
1532,10,4
1533,5,2
1534,17,6
1535,12,4
1536,0,4
1537,9,2
1538,7,5
1539,16,1
1540,17,1
1541,17,1
1542,9,3
1543,11,3
1544,15,2
1545,15,2
1546,17,5
1547,23,5
1548,15,2
1549,19,2
1550,16,4
1551,5,7
1552,14,2
1553,1,1
1554,18,4
1555,9,3
1556,1,7
1557,16,4
1558,3,3
1559,19,7
1560,18,3
1561,12,3
1562,9,1
1563,14,2
1564,12,6
1565,11,6
1566,7,2
1567,21,2
1568,14,7
1569,12,2
1570,7,7
1571,9,1
1572,23,7
1573,19,1
1574,20,6
1575,15,4
1576,13,6
1577,15,3
1578,10,5
1579,9,4
1580,20,3
1581,6,4
1582,12,1
1583,5,6
1584,6,2
1585,13,1
1586,11,4
1587,1,2
1588,19,3
1589,11,2
1590,9,3
1591,20,3
1592,8,1
1593,6,7
1594,5,7
1595,5,7
1596,17,1
1597,21,7
1598,23,7
1599,14,3
1600,13,7
1601,8,1
1602,16,2
1603,21,3
1604,0,7
1605,14,5
1606,4,7
1607,22,5
1608,3,3
1609,2,7
1610,17,6
1611,0,5
1612,7,2
1613,14,7
1614,6,6
1615,12,2
1616,20,1
1617,17,7
1618,18,4
1619,2,1
1620,11,5
1621,12,5
1622,7,5
1623,18,2
1624,23,3
1625,14,6
1626,5,2
1627,11,6
1628,9,4
1629,21,1
1630,18,6
1631,15,6
1632,17,6
1633,5,2
1634,19,2
1635,12,3
1636,13,6
1637,18,6
1638,19,3
1639,3,7
1640,2,7
1641,17,5
1642,23,7
1643,22,3
1644,23,1
1645,16,4
1646,14,7
1647,13,4
1648,11,5
1649,13,5
1650,7,3
1651,0,4
1652,22,1
1653,23,2
1654,22,5
1655,8,4
1656,21,2
1657,17,7
1658,18,3
1659,20,7
1660,0,7
1661,13,7
1662,15,5
1663,7,6
1664,7,6
1665,4,7
1666,5,6
1667,14,6
1668,19,3
1669,7,7
1670,7,2
1671,18,4
1672,17,3
1673,5,5
1674,3,4
1675,15,2
1676,12,3
1677,11,2
1678,11,7
1679,4,6
1680,8,5
1681,19,2
1682,17,2
1683,17,2
1684,15,3
1685,12,3
1686,7,5
1687,20,4
1688,10,1
1689,10,1
1690,10,1
1691,4,7
1692,12,1
1693,22,6
1694,5,7
1695,12,7
1696,1,6
1697,14,6
1698,21,7
1699,20,2
1700,8,5
1701,16,2
1702,10,2
1703,20,1
1704,11,7
1705,20,2
1706,18,5
1707,0,6
1708,13,6
1709,15,1
1710,3,6
1711,16,1
1712,15,3
1713,4,6
1714,10,1
1715,2,2
1716,19,7
1717,9,6
1718,1,6
1719,10,7
1720,10,7
1721,22,6
1722,6,5
1723,23,6
1724,7,7
1725,16,5
1726,20,3
1727,6,5
1728,20,2
1729,20,2
1730,15,2
1731,0,7
1732,17,6
1733,17,6
1734,20,2
1735,17,6
1736,5,1
1737,18,1
1738,0,5
1739,3,6
1740,21,7
1741,17,1
1742,22,1
1743,18,5
1744,21,7
1745,10,3
1746,1,3
1747,17,7
1748,18,2
1749,17,4
1750,18,3
1751,17,1
1752,1,7
1753,8,4
1754,5,7
1755,21,2
1756,23,1
1757,6,2
1758,8,3
1759,3,1
1760,18,1
1761,19,7
1762,17,4
1763,20,4
1764,16,6
1765,21,6
1766,1,7
1767,3,1
1768,21,3
1769,19,6
1770,16,1
1771,18,3
1772,15,7
1773,0,7
1774,15,2
1775,21,6
1776,13,5
1777,9,7
1778,6,5
1779,10,4
1780,12,1
1781,20,7
1782,22,4
1783,5,7
1784,16,7
1785,9,5
1786,10,3
1787,8,1
1788,18,3
1789,13,7
1790,21,2
1791,22,5
1792,10,2
1793,19,4
1794,4,7
1795,1,1
1796,11,4
1797,8,6
1798,16,7
1799,16,4
1800,7,7
1801,10,6
1802,17,7
1803,15,4
1804,4,6
1805,17,3
1806,20,3
1807,15,4
1808,12,3
1809,5,3
1810,18,7
1811,16,6
1812,10,4
1813,9,6
1814,9,7
1815,10,1
1816,23,6
1817,21,5
1818,13,6
1819,13,4
1820,17,4
1821,16,2
1822,1,2
1823,21,3
1824,13,2
1825,2,3
1826,16,7
1827,17,5
1828,5,4
1829,16,7
1830,16,7
1831,18,5
1832,11,1
1833,14,3
1834,2,6
1835,2,7
1836,14,1
1837,23,2
1838,6,2
1839,20,1
1840,21,7
1841,17,4
1842,1,1
1843,7,3
1844,13,4
1845,9,3
1846,16,4
1847,17,4
1848,0,2
1849,7,5
1850,8,1
1851,16,2
1852,23,7
1853,7,6
1854,18,4
1855,4,1
1856,0,7
1857,19,3
1858,17,4
1859,16,5
1860,15,2
1861,4,2
1862,18,2
1863,18,2
1864,16,6
1865,1,7
1866,12,4
1867,22,7
1868,19,7
1869,9,4
1870,23,1
1871,19,1
1872,8,5
1873,21,1
1874,17,3
1875,9,2
1876,12,1
1877,1,1
1878,8,5
1879,22,1
1880,10,6
1881,15,1
1882,19,6
1883,9,7
1884,20,2
1885,16,4
1886,7,1
1887,15,6
1888,23,6
1889,10,7
1890,4,7
1891,22,4
1892,22,4
1893,4,2
1894,6,4
1895,20,2
1896,18,3
1897,22,1
1898,8,6
1899,9,6
1900,6,1
1901,1,1
1902,13,6
1903,99,3
1904,20,6
1905,12,2
1906,16,6
1907,99,2
1908,17,1
1909,18,4
1910,7,4
1911,18,7
1912,18,6
1913,22,6
1914,22,6
1915,1,3
1916,5,2
1917,12,6
1918,7,6
1919,2,7
1920,12,7
1921,7,6
1922,9,6
1923,12,2
1924,15,3
1925,3,6
1926,6,3
1927,17,7
1928,22,1
1929,9,3
1930,9,3
1931,0,1
1932,10,1
1933,11,1
1934,15,6
1935,22,1
1936,12,2
1937,21,7
1938,9,4
1939,1,7
1940,15,7
1941,16,6
1942,17,4
1943,13,2
1944,14,7
1945,13,5
1946,7,2
1947,19,2
1948,14,2
1949,13,1
1950,13,1
1951,9,3
1952,20,6
1953,9,7
1954,16,7
1955,12,2
1956,22,1
1957,19,5
1958,22,5
1959,23,6
1960,21,4
1961,12,7
1962,8,1
1963,11,7
1964,21,5
1965,20,1
1966,13,2
1967,22,1
1968,21,7
1969,99,2
1970,21,3
1971,2,2
1972,19,2
1973,20,6
1974,18,7
1975,14,5
1976,8,3
1977,3,4
1978,16,5
1979,21,1
1980,23,7
1981,17,5
1982,10,6
1983,14,2
1984,22,7
1985,18,5
1986,18,5
1987,16,3
1988,1,7
1989,22,5
1990,16,6
1991,12,7
1992,2,6
1993,0,7
1994,9,7
1995,22,6
1996,1,7
1997,14,1
1998,17,2
1999,0,2
2000,2,7
2001,7,2
2002,20,6
2003,1,1
2004,20,7
2005,22,6
2006,23,2
2007,13,5
2008,1,7
2009,15,7
2010,14,7
2011,15,1
2012,4,3
2013,11,2
2014,18,2
2015,4,4
2016,8,2
2017,3,2
2018,1,5
2019,18,6
2020,13,3
2021,13,3
2022,11,3
2023,10,2
2024,10,6
2025,14,3
2026,12,1
2027,5,2
2028,20,6
2029,20,1
2030,20,6
2031,14,2
2032,3,5
2033,19,4
2034,11,5
2035,21,6
2036,19,1
2037,10,2
2038,14,3
2039,4,2
2040,1,3
2041,22,3
2042,8,4
2043,20,3
2044,5,4
2045,23,7
2046,18,3
2047,14,2
2048,5,5
2049,16,1
2050,17,2
2051,17,3
2052,18,6
2053,17,4
2054,8,5
2055,0,3
2056,23,4
2057,11,7
2058,20,1
2059,14,1
2060,12,1
2061,19,6
2062,0,7
2063,18,1
2064,20,7
2065,20,5
2066,18,6
2067,20,4
2068,22,6
2069,18,4
2070,6,1
2071,2,7
2072,14,1
2073,4,3
2074,3,3
2075,22,5
2076,9,6
2077,7,3
2078,22,5
2079,2,3
2080,21,4
2081,15,5
2082,13,1
2083,17,7
2084,16,7
2085,12,4
2086,16,6
2087,13,1
2088,7,7
2089,17,6
2090,16,4
2091,2,7
2092,16,3
2093,20,6
2094,0,7
2095,7,6
2096,12,2
2097,18,4
2098,20,1
2099,14,3
2100,21,1
2101,3,4
2102,6,2
2103,21,3
2104,2,1
2105,21,1
2106,7,3
2107,23,7
2108,3,1
2109,11,1
2110,0,1
2111,23,7
2112,0,6
2113,22,5
2114,14,1
2115,9,3
2116,23,6
2117,20,2
2118,22,5
2119,3,5
2120,7,6
2121,8,3
2122,4,1
2123,3,1
2124,23,6
2125,15,2
2126,1,2
2127,17,4
2128,14,3
2129,2,4
2130,1,1
2131,8,7
2132,8,7
2133,7,1
2134,13,7
2135,23,4
2136,2,2
2137,21,6
2138,16,3
