,acchr,dayofweek
4137,14,3
4138,19,6
4139,9,7
4140,15,2
4141,18,3
4142,9,2
4143,12,3
4144,7,7
4145,1,1
4146,11,2
4147,11,7
4148,13,4
4149,19,4
4150,16,2
4151,17,6
4152,18,7
4153,13,6
4154,6,6
4155,6,6
4156,12,5
4157,16,6
4158,12,6
4159,10,2
4160,13,4
4161,12,6
4162,22,7
4163,15,6
4164,16,6
4165,20,2
4166,14,7
4167,14,4
4168,14,2
4169,16,6
4170,17,1
4171,16,3
4172,16,6
4173,13,7
4174,10,1
4175,12,4
4176,17,1
4177,11,5
4178,7,5
4179,11,3
4180,19,2
4181,13,2
4182,14,7
4183,11,1
4184,20,3
4185,9,2
4186,3,5
4187,1,1
4188,18,5
4189,7,5
4190,9,6
4191,8,6
4192,15,4
4193,19,3
4194,18,3
4195,21,7
4196,14,1
4197,5,5
4198,11,2
4199,15,5
4200,17,3
4201,9,7
4202,4,7
4203,9,6
4204,12,1
4205,20,2
4206,20,2
4207,6,3
4208,14,4
4209,9,2
4210,17,3
4211,9,6
4212,19,7
4213,23,7
4214,9,6
4215,18,3
4216,1,7
4217,1,7
4218,19,4
4219,9,3
4220,12,7
4221,4,6
4222,11,7
4223,3,6
4224,14,1
4225,18,7
4226,11,7
4227,18,5
4228,16,2
4229,11,3
4230,15,7
4231,10,4
4232,11,6
4233,15,4
4234,3,2
4235,19,1
4236,14,2
4237,12,1
4238,14,5
4239,11,6
4240,12,1
4241,15,1
4242,17,6
4243,17,2
4244,10,6
4245,20,6
4246,8,5
4247,18,6
4248,9,7
4249,11,6
4250,10,3
4251,15,2
4252,10,4
4253,20,2
4254,14,7
4255,6,1
4256,10,6
4257,21,3
4258,13,3
4259,15,2
4260,16,7
4261,14,2
4262,14,2
4263,22,5
4264,21,2
4265,15,1
4266,20,1
4267,19,1
4268,17,7
4269,14,1
4270,15,5
4271,15,5
4272,13,6
4273,19,2
4274,11,6
4275,7,3
4276,12,1
4277,2,1
4278,11,1
4279,11,6
4280,13,2
4281,10,4
4282,3,6
4283,9,6
4284,18,7
4285,17,4
4286,22,5
4287,17,2
4288,17,7
4289,11,3
4290,20,4
4291,21,3
4292,18,5
4293,17,6
4294,12,5
4295,17,3
4296,7,3
4297,18,2
4298,7,4
4299,6,2
4300,7,2
4301,5,1
4302,12,1
4303,7,4
4304,17,4
4305,18,5
4306,16,5
4307,17,7
4308,13,6
4309,10,5
4310,22,3
4311,9,3
4312,8,5
4313,23,2
4314,6,4
4315,19,1
4316,8,3
4317,5,2
4318,22,6
4319,9,3
4320,14,4
4321,16,7
4322,18,5
4323,5,4
4324,16,7
4325,18,7
4326,10,3
4327,18,7
4328,8,4
4329,18,2
4330,11,7
4331,7,4
4332,13,5
4333,9,7
4334,10,4
4335,20,7
4336,7,6
4337,15,1
4338,14,6
4339,17,7
4340,16,6
4341,23,7
4342,9,1
4343,9,6
4344,13,6
4345,13,6
4346,10,4
4347,21,1
4348,7,3
4349,22,2
4350,15,2
4351,5,3
4352,4,2
4353,16,3
4354,18,6
4355,8,7
4356,7,7
4357,7,6
4358,7,6
4359,10,2
4360,0,6
4361,5,4
4362,15,1
4363,21,1
4364,15,3
4365,5,5
4366,21,3
4367,21,3
4368,17,5
4369,12,6
4370,12,6
4371,13,3
4372,16,5
4373,12,1
4374,13,7
4375,6,2
4376,6,7
4377,16,4
4378,99,1
4379,18,7
4380,10,7
4381,12,2
4382,12,6
4383,21,6
4384,20,7
4385,8,7
4386,11,2
4387,16,2
4388,7,5
4389,12,2
4390,21,4
4391,15,3
4392,19,3
4393,20,4
4394,5,3
4395,10,5
4396,8,4
4397,15,2
4398,10,7
4399,8,1
4400,20,4
4401,11,3
4402,17,2
4403,15,4
4404,12,5
4405,16,5
4406,16,5
4407,19,5
4408,6,5
4409,11,7
4410,0,2
4411,8,2
4412,14,1
4413,13,1
4414,19,2
4415,14,2
4416,15,4
4417,5,3
4418,5,3
4419,5,3
4420,8,4
4421,15,6
4422,7,5
4423,99,6
4424,6,2
4425,12,6
4426,11,7
4427,10,1
4428,16,4
4429,11,4
4430,18,7
4431,19,1
4432,14,6
4433,8,5
4434,23,6
4435,22,7
4436,14,5
4437,14,4
4438,12,6
4439,12,2
4440,6,7
4441,19,7
4442,17,7
4443,16,7
4444,6,3
4445,15,4
4446,8,4
4447,18,5
4448,7,5
4449,11,6
4450,17,7
4451,15,6
4452,13,1
4453,16,5
4454,12,5
4455,11,2
4456,16,4
4457,16,4
4458,20,4
4459,12,7
4460,12,2
4461,0,7
4462,8,5
4463,14,7
4464,12,4
4465,21,3
4466,11,6
4467,17,6
4468,22,6
4469,15,5
4470,9,4
4471,8,3
4472,15,7
4473,0,6
4474,19,6
4475,19,5
4476,7,2
4477,7,2
4478,12,5
4479,15,7
4480,3,7
4481,8,4
4482,12,2
4483,14,4
4484,19,4
4485,21,3
4486,22,6
4487,19,5
4488,17,5
4489,7,1
4490,9,6
4491,17,7
4492,21,2
4493,12,1
4494,6,4
4495,10,5
4496,6,3
4497,22,1
4498,13,3
4499,16,5
4500,10,7
4501,17,3
4502,15,5
4503,0,5
4504,16,4
4505,7,5
4506,22,2
4507,5,3
4508,8,7
4509,18,5
4510,19,7
4511,14,3
4512,18,2
4513,17,5
4514,7,5
4515,15,4
4516,15,2
4517,19,3
4518,21,6
4519,21,6
4520,14,5
4521,18,7
4522,9,3
4523,15,4
4524,8,2
4525,8,6
4526,16,5
4527,17,2
4528,18,4
4529,21,6
4530,19,1
4531,12,1
4532,16,1
4533,12,5
4534,14,5
4535,14,7
4536,12,6
4537,16,2
4538,5,3
4539,9,5
4540,23,4
4541,23,4
4542,17,3
4543,11,1
4544,16,1
4545,19,2
4546,13,4
4547,17,2
4548,17,4
4549,13,4
4550,18,1
4551,9,5
4552,12,2
4553,16,3
4554,19,5
4555,18,3
4556,19,6
4557,1,3
4558,16,4
4559,21,4
4560,10,1
4561,9,5
4562,9,5
4563,9,3
4564,23,4
4565,7,5
4566,19,5
4567,10,6
4568,16,6
4569,5,5
4570,17,3
4571,0,1
4572,4,2
4573,18,3
4574,16,1
4575,12,2
4576,6,4
4577,8,6
4578,16,7
4579,5,6
4580,22,7
4581,21,4
4582,16,1
4583,18,1
4584,15,2
4585,20,1
4586,18,3
4587,7,5
4588,17,5
4589,11,6
4590,18,5
4591,18,7
4592,11,5
4593,13,5
4594,13,7
4595,5,3
4596,18,5
4597,18,7
4598,15,5
4599,18,5
4600,13,6
4601,11,4
4602,9,6
4603,18,6
4604,15,7
4605,19,2
4606,19,5
4607,18,6
4608,17,6
4609,18,7
4610,22,1
4611,18,4
4612,16,6
4613,8,7
4614,13,2
4615,16,1
4616,15,6
4617,99,6
4618,99,6
4619,8,6
4620,19,7
4621,11,6
4622,8,6
4623,9,5
4624,15,6
4625,9,1
4626,15,2
4627,15,6
4628,9,3
4629,21,4
4630,18,6
4631,13,5
4632,15,3
4633,12,5
4634,20,2
4635,11,5
4636,18,4
4637,13,6
4638,19,3
4639,8,5
4640,22,6
4641,9,4
4642,12,7
4643,16,6
4644,14,7
4645,14,1
4646,8,3
4647,14,4
4648,12,5
4649,12,2
4650,17,5
4651,17,2
4652,7,3
4653,16,4
4654,10,5
4655,23,7
4656,14,7
4657,1,7
4658,13,4
4659,12,3
4660,10,6
4661,21,2
4662,7,2
4663,12,4
4664,7,6
4665,15,6
4666,17,6
4667,13,7
4668,14,1
4669,18,4
4670,18,4
4671,23,2
4672,11,6
4673,21,4
4674,14,5
4675,11,3
4676,13,3
4677,17,4
4678,16,4
4679,13,7
4680,6,5
4681,19,2
4682,13,4
4683,18,1
4684,11,2
4685,6,3
4686,15,7
4687,6,7
4688,9,5
4689,12,2
4690,14,5
4691,20,2
4692,11,7
4693,12,1
4694,18,4
4695,6,4
4696,17,3
4697,17,3
4698,13,4
4699,2,7
4700,9,3
4701,9,3
4702,6,5
4703,7,5
4704,17,1
4705,6,6
4706,14,5
4707,16,5
4708,15,6
4709,18,6
4710,21,2
4711,18,7
4712,18,7
4713,21,5
4714,16,3
4715,22,6
4716,19,4
4717,21,1
4718,2,7
4719,20,1
4720,23,7
4721,3,6
4722,6,2
4723,18,2
4724,3,6
4725,21,4
4726,2,7
4727,20,4
4728,16,1
4729,21,4
4730,3,1
4731,17,1
4732,20,3
4733,16,1
4734,22,1
4735,18,2
4736,17,7
4737,9,6
4738,17,4
4739,4,1
4740,22,7
4741,23,2
4742,12,7
4743,12,3
4744,13,4
4745,12,1
4746,2,7
4747,15,7
4748,17,7
4749,17,4
4750,21,1
4751,17,1
4752,7,6
4753,21,6
4754,19,3
4755,16,3
4756,22,6
4757,19,1
4758,15,6
4759,20,6
4760,9,1
4761,15,4
4762,19,5
4763,13,1
4764,14,7
4765,0,6
4766,2,6
4767,23,7
4768,22,4
4769,15,6
4770,99,6
4771,20,5
4772,8,5
4773,15,7
4774,20,1
4775,15,2
4776,23,5
4777,10,6
4778,19,7
4779,20,7
4780,13,7
4781,18,7
4782,19,7
4783,0,4
4784,0,7
4785,20,6
4786,22,7
4787,23,3
4788,22,4
4789,10,4
4790,10,1
4791,6,4
4792,17,7
4793,1,5
4794,16,2
4795,23,6
4796,5,7
4797,16,4
4798,15,6
4799,19,6
4800,12,1
4801,17,7
4802,2,4
4803,16,5
4804,0,7
4805,16,5
4806,10,1
4807,20,5
4808,16,6
4809,1,1
4810,1,1
4811,4,6
4812,14,3
4813,0,6
4814,18,4
4815,1,7
4816,16,1
4817,20,2
4818,17,6
4819,19,7
4820,99,5
4821,17,6
4822,20,1
4823,23,5
4824,2,1
4825,12,1
4826,23,1
4827,16,7
4828,15,1
4829,21,7
4830,15,2
4831,19,1
4832,15,6
4833,18,6
4834,21,3
4835,0,3
4836,20,1
4837,22,1
4838,19,7
4839,9,2
4840,99,5
4841,18,6
4842,21,6
4843,2,2
4844,23,1
4845,20,4
4846,21,2
4847,22,3
4848,16,6
4849,15,1
4850,5,4
4851,18,4
4852,2,7
4853,1,1
4854,18,2
4855,13,3
4856,23,6
4857,1,1
4858,0,7
4859,16,1
4860,18,7
4861,4,7
4862,19,7
4863,17,6
4864,7,7
4865,18,6
4866,20,6
4867,22,1
4868,17,7
4869,1,1
4870,14,1
4871,22,7
4872,22,6
4873,21,2
4874,20,1
4875,20,1
4876,22,3
4877,23,6
4878,18,1
4879,7,1
4880,17,3
4881,21,5
4882,17,5
4883,20,6
4884,21,6
4885,0,6
4886,3,3
4887,1,6
4888,21,6
4889,14,3
4890,1,5
4891,22,6
4892,9,6
4893,1,5
4894,18,3
4895,19,5
4896,0,7
4897,19,5
4898,2,7
4899,22,1
4900,3,1
4901,0,7
4902,17,1
4903,20,6
4904,21,1
4905,0,1
4906,20,6
4907,22,1
4908,15,6
4909,3,7
4910,0,7
4911,18,5
4912,23,3
4913,3,5
4914,13,1
4915,20,7
4916,19,4
4917,16,6
4918,20,5
4919,23,3
4920,1,1
4921,21,7
4922,19,7
4923,2,7
4924,2,1
4925,1,3
4926,21,5
4927,11,6
4928,20,7
4929,21,6
4930,22,1
4931,0,1
4932,16,6
4933,1,1
4934,0,5
4935,17,1
4936,19,1
4937,1,1
4938,15,1
4939,21,1
4940,23,5
4941,22,3
4942,19,4
4943,20,6
4944,23,6
4945,1,7
4946,17,7
4947,0,6
4948,13,6
4949,20,5
4950,16,1
4951,19,4
4952,19,2
4953,19,1
4954,21,2
4955,19,5
4956,19,1
4957,2,1
4958,21,4
4959,23,5
4960,0,7
4961,14,5
4962,21,4
4963,17,2
4964,21,7
4965,18,5
4966,1,2
4967,20,5
4968,15,6
4969,19,6
4970,21,2
4971,21,6
4972,20,4
4973,0,1
4974,0,5
4975,16,4
4976,17,5
4977,21,7
4978,22,2
4979,21,4
4980,22,7
4981,19,5
4982,12,5
4983,21,7
4984,10,1
4985,8,7
4986,6,6
4987,15,7
4988,15,4
4989,2,7
4990,12,3
4991,23,7
4992,7,2
4993,18,3
4994,23,6
4995,6,4
4996,9,3
4997,0,6
4998,20,6
4999,18,1
5000,16,4
5001,23,6
5002,13,7
5003,16,7
5004,16,3
5005,1,6
5006,19,6
5007,15,7
5008,7,1
5009,11,4
5010,1,6
5011,6,7
5012,18,2
5013,22,5
5014,16,1
5015,22,3
5016,16,6
5017,23,6
5018,19,2
5019,0,1
5020,19,3
5021,4,5
5022,18,3
5023,21,1
5024,5,4
5025,21,2
5026,21,2
5027,23,6
5028,1,1
5029,22,4
5030,20,1
5031,5,5
5032,20,7
5033,8,3
5034,7,1
5035,19,7
5036,17,1
5037,14,6
5038,19,2
5039,17,7
5040,3,1
5041,19,7
5042,15,1
5043,22,1
5044,23,6
5045,9,1
5046,17,7
5047,21,2
5048,4,2
5049,2,5
5050,3,4
5051,22,4
5052,19,5
5053,22,2
5054,21,4
5055,18,7
5056,23,3
5057,15,7
5058,13,3
5059,21,4
5060,12,6
5061,16,1
5062,17,2
5063,22,2
5064,16,3
5065,19,3
5066,23,2
5067,22,7
5068,15,6
5069,15,1
5070,20,4
5071,21,3
5072,0,1
5073,22,5
5074,14,5
5075,1,5
5076,0,1
5077,0,1
5078,13,7
5079,18,6
5080,15,7
5081,1,1
5082,21,5
5083,19,7
5084,0,5
5085,23,4
5086,1,1
5087,0,1
5088,16,1
5089,0,1
5090,20,3
5091,19,7
5092,14,1
5093,20,6
5094,15,7
5095,5,4
5096,22,2
5097,0,6
5098,17,7
5099,4,4
5100,15,1
5101,23,1
5102,15,2
5103,23,6
5104,22,7
5105,15,6
5106,21,4
5107,17,5
5108,14,2
5109,12,3
5110,21,1
5111,21,1
5112,22,7
5113,23,1
5114,22,1
5115,2,1
5116,19,5
5117,21,2
5118,20,6
5119,22,3
5120,20,1
5121,99,2
5122,21,7
5123,21,7
5124,22,7
5125,16,7
5126,20,3
5127,21,4
5128,20,7
5129,18,1
5130,21,7
5131,19,5
5132,20,1
5133,20,5
5134,16,6
5135,17,6
5136,19,3
5137,23,7
5138,12,6
5139,16,7
5140,22,5
5141,14,6
5142,18,6
5143,23,4
5144,7,5
5145,0,7
5146,22,7
5147,0,3
5148,22,1
5149,20,2
5150,20,1
5151,18,7
5152,0,7
5153,0,7
5154,10,6
5155,7,1
5156,0,5
5157,18,7
5158,18,7
5159,19,3
5160,21,6
5161,13,1
5162,19,2
5163,20,6
5164,18,2
5165,19,5
5166,19,1
5167,18,7
5168,17,6
5169,18,7
5170,20,1
5171,19,3
5172,21,5
5173,18,4
5174,13,7
5175,1,1
5176,21,4
5177,23,2
5178,16,6
5179,23,7
5180,14,7
5181,15,2
5182,20,1
5183,21,5
5184,21,4
5185,1,7
5186,3,7
5187,2,5
5188,21,6
5189,0,1
5190,22,4
5191,20,3
5192,2,7
5193,20,4
5194,16,4
5195,10,1
5196,19,6
5197,10,5
5198,0,5
5199,18,2
5200,17,5
5201,0,3
5202,19,7
5203,17,1
5204,19,3
5205,1,3
5206,20,6
5207,20,6
5208,6,3
5209,17,2
5210,16,4
5211,11,7
5212,6,4
5213,18,7
5214,18,7
5215,20,6
5216,23,3
5217,19,1
5218,10,4
5219,21,6
5220,3,7
5221,6,1
5222,12,7
5223,17,7
5224,1,1
5225,0,2
5226,6,2
5227,18,6
5228,22,5
5229,22,5
5230,19,6
5231,20,2
5232,13,5
5233,21,6
5234,20,4
5235,17,5
5236,14,2
5237,17,1
5238,21,6
5239,4,1
5240,15,1
5241,20,1
5242,18,6
5243,0,3
5244,13,3
5245,20,4
5246,22,6
5247,0,2
5248,1,4
5249,23,5
5250,5,4
5251,19,7
5252,18,5
5253,18,7
5254,21,5
5255,15,6
5256,21,4
5257,0,1
5258,22,4
5259,23,7
5260,16,1
5261,19,7
5262,21,6
5263,0,4
5264,20,5
5265,0,3
5266,5,7
5267,21,6
5268,23,2
5269,0,4
5270,19,3
5271,12,7
5272,18,1
5273,22,5
5274,99,7
5275,21,4
5276,19,7
5277,19,7
5278,17,7
5279,23,7
5280,19,6
5281,17,2
5282,7,3
5283,20,3
5284,18,4
5285,19,6
5286,20,2
5287,21,6
5288,22,7
5289,12,7
5290,19,1
5291,17,1
5292,7,6
5293,21,6
5294,16,7
5295,5,1
5296,20,3
5297,21,1
5298,22,3
5299,15,3
5300,18,6
5301,12,1
5302,20,4
5303,1,6
5304,12,2
5305,1,4
5306,20,4
5307,2,1
5308,18,2
5309,22,4
5310,23,1
5311,15,7
5312,21,1
5313,19,2
5314,5,5
5315,19,1
5316,19,7
5317,22,7
5318,13,5
5319,16,2
5320,21,6
5321,11,1
5322,7,2
5323,13,3
5324,14,7
5325,22,7
5326,23,4
5327,23,7
5328,12,1
5329,1,7
5330,19,1
5331,12,4
5332,19,3
5333,17,4
5334,20,2
5335,2,7
5336,20,2
5337,19,6
5338,18,3
5339,17,6
5340,17,3
5341,7,3
5342,18,1
5343,5,1
5344,12,7
5345,15,1
5346,1,6
5347,4,6
5348,3,4
5349,18,7
5350,12,7
5351,18,4
5352,22,7
5353,4,7
5354,23,6
5355,16,1
5356,14,7
5357,18,5
5358,19,5
5359,21,3
5360,20,7
5361,20,2
5362,22,7
5363,21,7
5364,11,4
5365,23,2
5366,15,4
5367,21,7
5368,22,4
5369,3,4
5370,2,3
5371,13,6
5372,21,2
5373,1,7
5374,21,1
5375,1,1
5376,1,2
5377,17,1
5378,22,3
5379,7,3
5380,19,5
5381,9,7
5382,23,6
5383,23,4
5384,23,7
5385,22,4
5386,1,7
5387,20,7
5388,22,7
5389,17,6
5390,21,4
5391,23,2
5392,3,1
5393,23,5
5394,23,6
5395,16,3
5396,23,7
5397,18,1
5398,21,1
5399,22,6
5400,20,3
5401,16,2
5402,17,7
5403,14,4
5404,13,4
5405,9,6
5406,5,1
5407,16,6
5408,23,6
5409,7,5
5410,19,7
5411,20,7
5412,22,2
5413,18,3
5414,19,6
5415,20,5
5416,15,7
5417,22,6
5418,17,4
5419,16,4
5420,20,1
5421,18,3
5422,15,7
5423,22,1
5424,13,1
5425,15,7
5426,14,2
5427,18,5
5428,11,5
5429,21,2
5430,20,7
5431,15,2
5432,22,4
5433,3,7
5434,21,6
5435,2,1
5436,20,1
5437,2,7
5438,18,1
5439,20,2
5440,20,1
5441,18,4
5442,23,7
5443,15,7
5444,13,4
5445,5,5
5446,15,3
5447,22,4
5448,12,5
5449,20,7
5450,19,6
5451,2,7
5452,18,3
5453,2,1
5454,17,6
5455,19,7
5456,12,7
5457,99,2
5458,21,7
5459,20,3
5460,19,6
5461,22,4
5462,20,1
5463,23,2
5464,2,7
5465,1,6
5466,20,7
5467,21,5
5468,0,7
5469,14,5
5470,17,3
5471,2,6
5472,2,5
5473,21,6
5474,21,6
5475,99,6
5476,3,6
5477,17,6
5478,17,7
5479,22,4
5480,1,3
5481,18,6
5482,16,7
5483,22,3
5484,0,1
5485,19,6
5486,20,6
5487,0,1
5488,17,1
5489,0,7
5490,17,2
5491,19,7
5492,19,6
5493,17,6
5494,21,4
5495,20,5
5496,22,7
5497,0,1
5498,15,1
5499,19,1
5500,19,5
5501,1,6
5502,21,2
5503,20,7
5504,8,3
5505,15,1
5506,18,1
5507,2,1
5508,19,6
5509,19,7
5510,21,7
5511,16,4
5512,1,7
5513,13,7
5514,12,4
5515,22,7
5516,9,3
5517,20,7
5518,22,6
5519,20,3
5520,12,4
5521,13,4
5522,2,1
5523,15,7
5524,13,7
5525,2,7
5526,0,4
5527,6,7
5528,13,5
5529,15,1
5530,19,5
5531,15,3
5532,99,5
5533,16,7
5534,16,1
5535,19,2
5536,14,5
5537,17,2
5538,18,7
5539,22,7
5540,20,3
5541,20,3
5542,3,5
5543,3,2
5544,21,3
5545,4,6
5546,99,7
5547,23,7
5548,2,7
5549,20,2
5550,17,5
5551,0,6
5552,15,3
5553,99,6
5554,19,2
5555,0,2
5556,14,2
5557,2,1
5558,19,7
5559,16,1
5560,20,6
5561,15,1
5562,20,7
5563,11,7
5564,19,7
5565,20,3
5566,18,5
5567,22,5
5568,22,5
5569,21,1
5570,20,7
5571,19,4
5572,23,7
5573,22,4
5574,1,1
5575,20,3
5576,18,4
5577,3,2
5578,2,5
5579,1,2
5580,21,1
5581,21,1
5582,2,1
5583,19,4
5584,21,1
5585,19,1
5586,21,4
5587,21,5
5588,17,1
5589,20,5
5590,6,1
5591,22,6
5592,9,4
5593,10,6
5594,14,7
5595,3,5
5596,23,2
5597,20,4
5598,15,6
5599,21,6
5600,21,7
5601,15,1
5602,0,1
5603,1,6
5604,12,6
5605,2,5
5606,19,2
5607,20,6
5608,22,6
5609,6,3
5610,14,6
5611,16,1
5612,10,4
5613,23,7
5614,23,6
5615,16,7
5616,17,1
5617,23,2
5618,16,7
5619,18,3
5620,20,7
5621,0,1
5622,0,7
5623,0,7
5624,20,6
5625,15,6
5626,1,2
5627,17,2
5628,20,7
5629,4,7
5630,20,7
5631,16,3
5632,14,4
5633,14,7
5634,17,3
5635,2,5
5636,20,4
5637,5,3
5638,20,2
5639,23,6
5640,21,1
5641,14,6
5642,0,1
5643,17,2
5644,14,2
5645,21,6
5646,8,1
5647,21,7
5648,19,7
5649,18,6
5650,22,6
5651,21,2
5652,19,7
5653,16,2
5654,5,7
5655,0,1
5656,21,5
5657,23,2
5658,23,6
5659,2,6
5660,2,1
5661,22,5
5662,13,4
5663,7,5
5664,23,3
5665,21,3
5666,18,7
5667,19,1
5668,0,4
5669,1,3
5670,99,4
5671,22,6
5672,20,2
5673,23,6
5674,14,2
5675,21,5
5676,2,7
5677,20,1
5678,3,2
5679,0,7
5680,19,6
5681,19,2
5682,18,3
5683,0,6
5684,18,7
5685,14,3
5686,13,4
5687,16,7
5688,1,7
5689,20,7
5690,8,4
5691,16,7
5692,2,4
5693,16,7
5694,15,6
5695,22,1
5696,16,7
5697,20,7
5698,0,7
5699,19,1
5700,99,1
5701,16,7
5702,19,2
5703,21,7
5704,21,6
5705,19,1
5706,18,5
5707,11,3
5708,20,4
5709,17,2
5710,2,7
5711,22,1
5712,16,1
5713,23,6
5714,3,7
5715,19,6
5716,99,6
5717,15,1
5718,23,5
5719,1,1
5720,0,6
5721,2,7
5722,18,3
5723,15,4
5724,14,6
5725,19,7
5726,14,1
5727,19,7
5728,19,4
5729,22,7
5730,21,6
5731,10,1
5732,7,3
5733,23,6
5734,22,5
5735,1,7
5736,18,5
5737,19,3
5738,20,5
5739,18,7
5740,16,7
5741,17,4
5742,21,2
5743,8,6
5744,0,7
5745,17,2
5746,15,7
5747,3,2
5748,7,1
5749,17,7
5750,12,1
5751,18,3
5752,20,4
5753,14,7
5754,14,6
5755,14,7
5756,21,5
5757,16,2
5758,18,7
5759,16,5
5760,20,2
5761,19,4
5762,17,4
5763,23,3
5764,14,4
5765,22,6
5766,17,2
5767,15,5
5768,19,7
5769,23,5
5770,18,2
5771,16,3
5772,16,3
5773,23,7
5774,22,7
5775,16,7
5776,21,1
5777,17,2
5778,14,6
5779,13,5
5780,18,7
5781,18,7
5782,22,2
5783,21,4
5784,11,7
5785,15,1
5786,21,1
5787,12,1
5788,23,1
5789,21,2
5790,0,2
5791,19,7
5792,18,7
5793,12,7
5794,13,1
5795,22,6
5796,21,1
5797,19,1
5798,14,3
5799,16,2
5800,15,2
5801,0,4
5802,14,1
5803,1,7
5804,16,2
5805,21,6
5806,16,7
5807,14,2
5808,99,2
5809,13,1
5810,18,5
5811,23,1
5812,22,4
5813,17,7
5814,16,1
5815,12,1
5816,19,1
5817,14,7
5818,14,1
5819,18,1
5820,0,2
5821,15,4
5822,15,3
5823,99,6
5824,18,5
5825,16,6
5826,22,7
5827,13,1
5828,99,5
5829,20,3
5830,23,3
5831,19,5
5832,10,4
5833,1,2
5834,16,7
5835,18,5
5836,6,3
5837,0,1
5838,14,5
5839,20,4
5840,20,7
5841,22,7
5842,13,7
5843,16,5
5844,17,1
5845,23,2
5846,16,7
5847,9,1
5848,20,3
5849,1,7
5850,17,3
5851,17,5
5852,14,7
5853,20,4
5854,22,6
5855,19,4
5856,12,5
5857,22,3
5858,19,3
5859,21,7
5860,8,1
5861,19,3
5862,19,5
5863,13,6
5864,22,7
5865,14,1
5866,8,4
5867,18,5
5868,0,1
5869,23,5
5870,17,7
5871,3,7
5872,12,6
5873,3,6
5874,3,7
5875,22,5
5876,20,3
5877,0,7
5878,23,3
5879,16,3
5880,22,7
5881,13,5
5882,10,3
5883,21,7
5884,19,4
5885,14,3
5886,2,5
5887,0,5
5888,14,4
5889,6,2
5890,22,2
5891,13,4
5892,14,5
5893,18,6
5894,1,1
5895,22,1
5896,23,5
5897,4,5
5898,17,6
5899,15,6
5900,13,3
5901,17,4
5902,23,5
5903,12,1
5904,12,5
5905,22,3
5906,20,5
5907,18,4
5908,20,2
5909,4,6
5910,20,1
5911,18,3
5912,8,6
5913,2,5
5914,3,1
5915,15,2
5916,21,4
5917,0,2
5918,19,1
5919,19,2
5920,17,6
5921,21,4
5922,15,1
5923,9,2
5924,1,7
5925,17,5
5926,19,2
5927,21,7
5928,20,1
5929,17,5
5930,14,1
5931,19,1
5932,22,4
5933,19,2
5934,0,3
5935,16,7
5936,19,4
5937,21,7
5938,18,3
5939,15,1
5940,6,4
5941,19,3
5942,22,1
5943,17,7
5944,20,7
5945,0,2
5946,21,7
5947,23,7
5948,15,2
5949,23,4
5950,20,5
5951,21,4
5952,15,3
5953,23,1
5954,11,7
5955,16,6
5956,13,3
5957,17,3
5958,0,7
5959,6,7
5960,0,1
5961,16,3
5962,23,7
5963,19,1
5964,18,4
5965,23,2
5966,15,7
5967,22,7
5968,16,2
5969,14,7
5970,17,1
5971,22,4
5972,21,7
5973,18,3
5974,16,7
5975,23,4
5976,16,6
5977,18,7
5978,20,5
5979,19,3
5980,21,7
5981,23,4
5982,16,6
5983,0,3
5984,19,4
5985,18,6
5986,22,1
5987,21,2
5988,18,7
5989,17,3
5990,19,3
5991,13,7
5992,1,7
5993,0,7
5994,17,2
5995,23,3
5996,18,6
5997,19,1
5998,21,5
5999,17,7
6000,18,7
6001,18,7
6002,20,4
6003,17,2
6004,2,1
6005,2,1
6006,3,3
6007,1,2
6008,0,7
6009,20,5
6010,17,1
6011,22,3
6012,13,1
6013,18,5
6014,18,5
6015,19,6
6016,16,5
6017,17,2
6018,20,1
6019,99,1
6020,0,1
6021,15,2
6022,18,2
6023,14,2
6024,15,4
6025,15,4
6026,23,2
6027,21,4
6028,19,7
6029,12,4
6030,0,3
6031,14,3
6032,18,5
6033,18,7
6034,2,7
6035,19,1
6036,23,6
6037,23,6
6038,4,2
6039,0,3
6040,0,7
6041,9,5
6042,23,5
6043,0,6
6044,2,7
6045,10,1
6046,17,7
6047,14,2
6048,22,4
6049,18,7
6050,22,6
6051,14,1
6052,17,6
6053,4,3
6054,1,1
6055,16,2
6056,18,6
6057,22,5
6058,15,7
6059,22,6
6060,23,7
6061,16,7
6062,2,5
6063,3,5
6064,4,7
6065,22,4
6066,2,7
6067,11,3
6068,16,6
6069,17,1
6070,13,7
6071,18,7
6072,18,7
6073,22,3
6074,9,4
6075,19,6
6076,1,5
6077,20,5
6078,19,1
6079,0,3
6080,1,1
6081,2,1
6082,21,1
6083,0,5
6084,16,4
6085,14,5
6086,20,7
6087,0,3
6088,19,1
6089,11,3
6090,8,2
6091,15,6
6092,15,5
6093,18,1
6094,5,1
6095,17,7
6096,16,1
6097,12,4
6098,17,4
6099,12,5
6100,2,6
6101,21,3
6102,19,3
6103,17,5
6104,2,7
6105,17,5
6106,17,1
6107,21,7
6108,15,6
6109,21,5
6110,22,7
6111,19,1
6112,20,3
6113,22,7
6114,17,7
6115,20,3
6116,17,7
6117,20,7
6118,23,5
6119,19,5
6120,22,5
6121,17,7
6122,16,4
6123,16,7
6124,3,4
6125,19,7
6126,1,7
6127,17,7
6128,22,6
6129,21,3
6130,19,2
6131,22,7
6132,19,4
6133,13,5
6134,12,2
