,acchr,dayofweek
181,17,6
182,16,1
183,19,1
184,23,6
185,8,5
186,15,6
187,16,4
188,14,3
189,11,6
190,18,4
191,12,6
192,17,1
193,8,2
194,14,7
195,7,5
196,1,1
197,9,7
198,18,6
199,12,2
200,12,2
201,17,5
202,19,7
203,23,5
204,14,2
205,17,3
206,23,7
207,7,3
208,21,2
209,22,3
210,21,6
211,8,4
212,16,3
213,19,4
214,19,1
215,21,2
216,1,6
217,4,3
218,21,2
219,22,7
220,18,7
221,16,3
222,5,3
223,22,6
224,2,5
225,12,3
226,17,2
227,2,2
228,22,2
229,1,2
230,5,1
231,13,2
232,7,3
233,20,5
234,10,5
235,1,5
236,6,4
237,5,4
238,14,3
239,10,7
240,17,2
241,11,6
242,99,2
243,11,2
244,18,5
245,21,2
246,20,7
247,13,7
248,3,7
249,1,6
250,17,7
251,2,7
252,20,4
253,4,3
254,9,6
255,13,4
256,22,7
257,19,3
258,15,3
259,16,5
260,18,3
261,18,6
262,9,2
263,6,6
264,7,4
265,20,1
266,16,5
267,10,5
268,6,3
269,20,1
270,17,3
271,18,7
272,3,7
273,14,2
274,14,2
275,23,3
276,15,7
277,20,5
278,16,4
279,15,2
280,22,1
281,18,1
282,19,2
283,17,4
284,4,1
285,99,1
286,23,7
287,16,3
288,7,4
289,16,4
290,10,7
291,21,2
292,0,3
293,18,5
294,17,3
295,18,5
296,2,7
297,21,4
298,14,3
299,99,3
300,10,2
301,15,6
302,18,3
303,14,3
304,23,7
305,9,1
306,10,2
307,7,3
308,18,5
309,7,7
310,22,5
311,18,3
312,22,1
313,22,1
314,5,5
315,23,3
316,14,2
317,23,7
318,14,7
319,19,1
320,18,7
321,1,1
322,0,3
323,15,5
324,10,6
325,20,7
326,21,2
327,4,3
328,18,1
329,15,1
330,13,3
331,14,6
332,15,5
333,9,2
334,16,7
335,5,3
336,2,3
337,22,6
338,0,7
339,17,3
340,20,3
341,0,2
342,16,1
343,11,4
344,15,2
345,22,6
346,16,4
347,15,3
348,9,2
349,18,3
350,23,7
351,13,6
352,23,7
353,16,4
354,22,5
355,1,7
356,20,2
357,18,3
358,18,5
359,17,6
360,3,6
361,14,5
362,16,3
363,17,2
364,21,2
365,20,1
366,10,3
367,12,5
368,18,3
369,9,3
370,15,4
371,22,6
372,7,1
373,20,2
374,12,4
375,20,7
376,15,6
377,14,6
378,21,2
379,17,5
380,16,2
381,1,1
382,16,7
383,22,1
384,16,4
385,1,5
386,15,4
387,1,2
388,16,1
389,19,6
390,6,1
391,13,6
392,1,1
393,12,6
394,22,4
395,11,1
396,17,3
397,13,7
398,22,4
399,16,4
400,23,4
401,10,2
402,1,3
403,1,6
404,7,7
405,1,1
406,9,7
407,0,1
408,1,4
409,18,4
410,10,6
411,7,6
412,6,5
413,19,2
414,19,6
415,21,4
416,20,1
417,15,4
418,7,3
419,6,4
420,14,1
421,19,7
422,23,7
423,18,6
424,0,1
425,20,1
426,0,6
427,17,4
428,22,7
429,7,4
430,18,1
431,12,5
432,13,4
433,7,7
434,20,2
435,22,3
436,18,2
437,17,2
438,8,2
439,15,6
440,21,6
441,15,1
442,13,6
443,20,5
444,4,1
445,18,3
446,18,7
447,2,5
448,11,2
449,23,7
450,19,1
451,23,1
452,15,6
453,6,1
454,20,5
455,17,3
456,17,6
457,7,3
458,14,4
459,2,1
460,18,7
461,16,1
462,2,1
463,18,1
464,21,5
465,1,1
466,14,4
467,15,2
468,1,6
469,1,1
470,20,2
471,23,3
472,18,7
473,19,2
474,21,1
475,15,7
476,15,2
477,23,2
478,15,1
479,17,5
480,13,5
481,6,4
482,18,3
483,21,2
484,15,4
485,20,1
486,20,7
487,21,6
488,16,7
489,18,2
490,16,4
491,21,2
492,18,5
493,23,3
494,19,6
495,18,7
496,17,2
497,15,1
498,23,7
499,22,7
500,19,5
501,9,4
502,12,1
503,19,6
504,15,6
505,21,6
506,22,6
507,17,1
508,15,3
509,7,5
510,7,5
511,16,2
512,13,5
513,13,7
514,7,7
515,2,7
516,17,7
517,17,2
518,20,7
519,8,1
520,22,5
521,20,7
522,20,5
523,20,5
524,7,3
525,20,1
526,1,2
527,12,6
528,15,2
529,18,6
530,99,3
531,21,1
532,21,1
533,16,4
534,18,4
535,23,4
536,19,7
537,19,4
538,0,2
539,1,3
540,17,1
541,21,1
542,5,1
543,23,5
544,2,6
545,9,1
546,10,1
547,23,4
548,6,7
549,18,5
550,17,2
551,11,2
552,19,2
553,14,3
554,20,6
555,10,3
556,19,5
557,12,7
558,17,4
559,18,3
560,20,2
561,7,1
562,15,2
563,14,1
564,6,3
565,6,6
566,11,2
567,23,6
568,18,2
569,20,2
570,17,7
571,18,5
572,14,5
573,18,1
574,15,5
575,18,7
576,22,1
577,7,3
578,15,1
579,15,1
580,4,1
581,18,6
582,11,5
583,15,2
584,5,4
585,23,7
586,15,1
587,0,4
588,6,4
589,23,3
590,21,3
591,17,6
592,2,7
593,10,1
594,16,3
595,16,1
596,22,6
597,5,3
598,22,7
599,6,7
600,17,1
601,11,5
602,18,3
603,14,3
604,22,2
605,14,5
606,22,6
607,15,7
608,22,4
609,7,2
610,21,4
611,20,6
612,16,7
613,22,4
614,18,7
615,21,5
616,13,6
617,19,2
618,22,7
619,2,4
620,5,3
621,19,5
622,18,4
623,16,2
624,21,3
625,17,4
626,17,3
627,20,3
628,20,3
629,14,7
630,15,7
631,17,1
632,8,6
633,9,3
634,6,3
635,3,1
636,7,3
637,21,4
638,15,6
639,14,3
640,18,2
641,14,7
642,5,3
643,18,1
644,20,4
645,10,6
646,10,6
647,8,7
648,20,3
649,19,1
650,6,2
651,19,2
652,9,7
653,7,2
654,20,2
655,7,6
656,7,6
657,9,2
658,20,5
659,16,3
660,20,3
661,11,7
662,23,1
663,7,1
664,0,1
665,20,6
666,18,4
667,17,1
668,2,6
669,14,1
670,2,3
671,22,1
672,23,6
673,17,6
674,14,1
675,8,3
676,16,1
677,10,1
678,15,2
679,4,3
680,18,3
681,10,7
682,1,6
683,4,6
684,20,3
685,19,3
686,20,3
687,2,2
688,7,1
689,2,2
690,16,3
691,19,6
692,19,4
693,13,2
694,17,2
695,14,3
696,18,5
697,18,1
698,6,2
699,20,7
700,13,1
701,5,5
702,13,1
703,21,4
704,19,4
705,5,6
706,5,1
707,15,3
708,19,7
709,7,1
710,12,1
711,23,7
712,21,2
713,3,7
714,10,3
715,21,1
716,3,4
717,20,6
718,8,3
719,7,7
720,20,3
721,22,7
722,19,2
723,19,5
724,8,2
725,7,2
726,11,2
727,9,1
728,7,3
729,14,5
730,18,4
731,11,2
732,11,7
733,8,2
734,9,5
735,2,2
736,1,4
737,18,4
738,12,5
739,18,6
740,15,2
741,19,1
742,23,4
743,2,1
744,20,3
745,7,5
746,21,5
747,17,3
748,22,3
749,11,5
750,23,6
751,7,3
752,6,5
753,20,5
754,5,2
755,20,1
756,16,5
757,19,6
758,13,6
759,23,7
760,10,1
761,6,6
762,13,7
763,0,7
764,19,7
765,20,3
766,10,3
767,0,3
768,22,1
769,1,7
770,0,7
771,1,7
772,14,3
773,14,6
774,6,2
775,22,7
776,10,6
777,6,2
778,0,6
779,21,4
780,7,1
781,15,1
782,18,5
783,23,1
784,23,6
785,20,7
786,15,6
787,6,4
788,16,3
789,11,5
790,5,7
791,21,2
792,20,3
793,2,1
794,7,3
795,18,2
796,2,3
797,15,6
798,15,1
799,22,3
800,9,2
801,0,2
802,8,5
803,20,1
804,16,6
805,7,7
806,18,2
807,4,5
808,20,4
809,11,4
810,11,5
811,11,3
812,18,1
813,19,2
814,20,5
815,15,3
816,20,3
817,7,6
818,14,5
819,1,3
820,11,3
821,6,3
822,20,1
823,17,5
824,15,1
825,10,2
826,21,2
827,2,5
828,10,6
829,14,2
830,11,3
831,15,6
832,21,1
833,0,7
834,12,7
835,6,6
836,23,7
837,14,1
838,14,2
839,15,6
840,16,4
841,15,7
842,14,2
843,18,4
844,11,1
845,11,1
846,22,3
847,14,7
848,8,6
849,7,5
850,22,6
851,4,7
852,5,4
853,4,1
854,21,7
855,20,5
856,9,7
857,15,5
858,22,2
859,1,4
860,18,3
861,11,2
862,14,2
863,16,3
864,22,6
865,6,5
866,18,2
867,12,5
868,12,5
869,10,6
870,13,5
871,12,7
872,10,5
873,16,1
874,6,5
875,16,3
876,20,3
877,11,2
878,21,2
879,8,4
880,6,3
881,19,6
882,21,7
883,19,1
884,6,6
885,18,7
886,17,2
887,17,2
888,20,3
889,6,4
890,10,6
891,15,2
892,21,7
893,12,5
894,16,6
895,6,2
896,16,5
897,10,1
898,14,5
899,22,6
900,17,4
901,5,2
902,8,4
903,16,7
904,15,3
905,7,7
906,8,2
907,22,7
908,14,6
909,17,3
910,21,6
911,21,7
912,18,2
913,7,6
914,7,4
915,16,7
916,21,2
917,22,6
918,19,1
919,14,3
920,0,7
921,12,1
922,15,4
923,12,7
924,20,4
925,9,2
926,11,2
927,21,5
928,16,4
929,21,6
930,21,5
931,16,7
932,19,7
933,13,4
934,14,6
935,0,1
936,15,1
937,17,4
938,19,2
939,10,5
940,22,4
941,5,7
942,5,4
943,20,2
944,20,2
945,0,6
946,19,7
947,17,7
948,14,1
949,16,2
950,12,1
951,7,6
952,20,7
953,12,6
954,16,1
955,12,3
956,16,1
957,23,7
958,21,7
959,12,1
960,12,6
961,18,3
962,2,1
963,11,2
964,7,6
965,19,3
966,7,3
967,13,7
968,1,7
969,12,4
970,18,3
971,12,6
972,12,1
973,18,7
974,13,2
975,1,7
976,20,2
977,17,5
978,22,6
979,2,6
980,11,4
981,13,4
982,21,6
983,2,1
984,5,2
985,15,7
986,12,7
987,22,3
988,17,1
989,6,6
990,2,7
991,10,1
992,0,7
993,19,7
994,3,1
995,5,4
996,17,4
997,0,3
998,6,2
999,15,7
1000,18,3
1001,1,2
1002,2,7
1003,0,6
1004,15,5
1005,5,1
1006,22,5
1007,18,6
1008,14,3
1009,6,3
1010,22,5
1011,22,7
1012,9,1
1013,20,1
1014,16,5
1015,18,1
1016,13,7
1017,8,6
1018,15,4
1019,17,3
1020,2,6
1021,17,1
1022,17,6
1023,16,1
1024,19,1
1025,1,7
1026,12,2
1027,99,7
1028,21,3
1029,15,5
1030,2,5
1031,8,2
1032,19,7
1033,10,4
1034,13,7
1035,16,3
1036,22,6
1037,14,7
1038,17,7
1039,17,5
1040,5,2
1041,16,6
1042,17,5
1043,18,6
1044,16,5
1045,14,2
1046,22,6
1047,8,1
1048,18,6
1049,16,3
1050,7,4
1051,6,5
1052,13,6
1053,14,7
1054,16,7
1055,20,1
1056,0,7
1057,22,6
1058,20,2
1059,11,5
1060,15,6
1061,22,4
1062,17,3
1063,17,5
1064,18,2
1065,13,5
1066,17,4
1067,17,1
1068,18,1
1069,16,4
1070,18,1
1071,18,7
1072,6,4
1073,10,2
1074,17,2
1075,19,5
1076,18,6
1077,5,3
1078,5,7
1079,21,7
1080,18,1
1081,21,3
1082,18,3
1083,20,5
1084,20,6
1085,18,7
1086,15,6
1087,18,2
1088,3,7
1089,22,3
1090,14,2
1091,12,3
1092,1,5
1093,3,6
1094,22,7
1095,22,2
1096,18,2
1097,7,7
1098,14,1
1099,12,6
1100,7,4
1101,16,2
1102,12,1
1103,1,1
1104,14,7
1105,2,4
1106,16,6
1107,6,3
1108,20,3
1109,23,5
1110,11,1
1111,13,1
1112,5,1
1113,23,6
1114,15,4
1115,2,1
1116,15,2
1117,13,1
1118,14,2
1119,19,2
1120,22,5
1121,14,7
1122,11,1
1123,9,5
1124,2,4
1125,21,1
1126,0,7
1127,14,7
1128,22,6
1129,18,3
1130,11,3
1131,22,3
1132,9,2
1133,15,5
1134,16,5
1135,5,5
1136,3,7
1137,10,4
1138,18,5
1139,22,2
1140,6,6
1141,13,7
1142,19,7
1143,8,5
1144,16,6
1145,12,6
1146,7,3
1147,6,3
1148,2,3
1149,18,2
1150,1,1
1151,14,6
1152,10,4
1153,8,4
1154,2,5
1155,12,4
1156,0,4
1157,9,2
1158,16,1
1159,17,1
1160,17,1
1161,9,3
1162,11,3
1163,23,5
1164,15,2
1165,19,2
1166,16,4
1167,1,1
1168,18,4
1169,9,3
1170,1,7
1171,16,4
1172,3,3
1173,19,7
1174,12,3
1175,12,6
1176,7,2
1177,14,7
1178,12,2
1179,9,1
1180,23,7
1181,20,6
1182,15,4
1183,13,6
1184,15,3
1185,10,5
1186,9,4
1187,12,1
1188,13,1
1189,1,2
1190,19,3
1191,11,2
1192,20,3
1193,6,7
1194,5,7
1195,5,7
1196,17,1
1197,21,7
1198,23,7
1199,13,7
1200,16,2
1201,21,3
1202,0,7
1203,4,7
1204,22,5
1205,2,7
1206,17,6
1207,0,5
1208,14,7
1209,6,6
1210,12,2
1211,20,1
1212,17,7
1213,18,4
1214,11,5
1215,12,5
1216,7,5
1217,18,2
1218,23,3
1219,14,6
1220,5,2
1221,11,6
1222,9,4
1223,21,1
1224,18,6
1225,15,6
1226,5,2
1227,19,2
1228,12,3
1229,13,6
1230,18,6
1231,19,3
1232,3,7
1233,2,7
1234,23,7
1235,22,3
1236,23,1
1237,16,4
1238,14,7
1239,13,4
1240,11,5
1241,13,5
1242,7,3
1243,0,4
1244,22,1
1245,23,2
1246,22,5
1247,8,4
1248,21,2
1249,17,7
1250,18,3
1251,20,7
1252,13,7
1253,15,5
1254,7,6
1255,7,6
1256,5,6
1257,14,6
1258,19,3
1259,7,7
1260,7,2
1261,18,4
1262,5,5
1263,3,4
1264,15,2
1265,12,3
1266,4,6
1267,8,5
1268,19,2
1269,17,2
1270,17,2
1271,15,3
1272,7,5
1273,20,4
1274,10,1
1275,10,1
1276,4,7
1277,12,1
1278,22,6
1279,5,7
1280,12,7
1281,14,6
1282,21,7
1283,20,2
1284,8,5
1285,16,2
1286,20,1
1287,11,7
1288,20,2
1289,18,5
1290,15,1
1291,3,6
1292,15,3
1293,4,6
1294,10,1
1295,19,7
1296,9,6
1297,1,6
1298,10,7
1299,22,6
1300,6,5
1301,23,6
1302,16,5
1303,6,5
1304,20,2
1305,20,2
1306,15,2
1307,0,7
1308,17,6
1309,17,6
1310,20,2
1311,17,6
1312,5,1
1313,18,1
1314,0,5
1315,3,6
1316,17,1
1317,22,1
1318,18,5
1319,21,7
1320,10,3
1321,1,3
1322,18,2
1323,17,4
1324,18,3
1325,17,1
1326,1,7
1327,8,4
1328,5,7
1329,21,2
1330,23,1
1331,3,1
1332,18,1
1333,19,7
1334,17,4
1335,20,4
1336,21,6
1337,1,7
1338,3,1
1339,21,3
1340,19,6
1341,18,3
1342,15,7
1343,0,7
1344,15,2
1345,13,5
1346,9,7
1347,10,4
1348,12,1
1349,20,7
1350,22,4
1351,5,7
1352,16,7
1353,9,5
1354,8,1
1355,18,3
1356,13,7
1357,21,2
1358,22,5
1359,10,2
1360,19,4
1361,4,7
1362,1,1
1363,11,4
1364,16,7
1365,17,7
1366,15,4
1367,4,6
1368,17,3
1369,20,3
1370,15,4
1371,12,3
1372,5,3
1373,18,7
1374,16,6
1375,10,4
1376,9,6
1377,9,7
1378,23,6
1379,21,5
1380,13,6
1381,13,4
1382,17,4
1383,1,2
1384,2,3
1385,16,7
1386,16,7
1387,18,5
1388,2,7
1389,14,1
1390,23,2
1391,6,2
1392,20,1
1393,21,7
1394,17,4
1395,1,1
1396,13,4
1397,0,2
1398,7,5
1399,8,1
1400,16,2
1401,23,7
1402,7,6
1403,18,4
1404,19,3
1405,17,4
1406,16,5
1407,15,2
1408,18,2
1409,18,2
1410,16,6
1411,1,7
1412,12,4
1413,22,7
1414,19,7
1415,9,4
1416,23,1
1417,19,1
1418,8,5
1419,17,3
1420,9,2
1421,12,1
1422,1,1
1423,8,5
1424,22,1
1425,10,6
1426,15,1
1427,19,6
1428,9,7
1429,20,2
1430,16,4
1431,7,1
1432,15,6
1433,23,6
1434,10,7
1435,4,7
1436,22,4
1437,22,4
1438,4,2
1439,6,4
1440,20,2
1441,18,3
1442,22,1
1443,8,6
1444,9,6
1445,6,1
1446,1,1
1447,13,6
1448,99,3
1449,20,6
1450,12,2
1451,99,2
1452,17,1
1453,18,4
1454,7,4
1455,18,7
1456,18,6
1457,22,6
1458,22,6
1459,1,3
1460,5,2
1461,12,6
1462,7,6
1463,2,7
1464,12,7
1465,7,6
1466,9,6
1467,12,2
1468,15,3
1469,3,6
1470,6,3
1471,17,7
1472,22,1
1473,9,3
1474,0,1
1475,11,1
1476,15,6
1477,22,1
1478,12,2
1479,21,7
1480,9,4
1481,1,7
1482,16,6
1483,17,4
1484,13,5
1485,7,2
1486,19,2
1487,14,2
1488,13,1
1489,13,1
1490,9,3
1491,20,6
1492,9,7
1493,16,7
1494,12,2
1495,22,1
1496,19,5
1497,22,5
1498,23,6
1499,21,4
1500,12,7
1501,8,1
1502,11,7
1503,21,5
1504,20,1
1505,13,2
1506,22,1
1507,21,7
1508,99,2
1509,2,2
1510,19,2
1511,20,6
1512,18,7
1513,14,5
1514,3,4
1515,16,5
1516,21,1
1517,23,7
1518,17,5
1519,10,6
1520,14,2
1521,22,7
1522,18,5
1523,18,5
1524,16,3
1525,1,7
1526,22,5
1527,12,7
1528,2,6
1529,0,7
1530,9,7
1531,22,6
1532,14,1
1533,17,2
1534,0,2
1535,2,7
1536,7,2
1537,20,6
1538,20,7
1539,22,6
1540,23,2
1541,13,5
1542,1,7
1543,15,7
1544,14,7
1545,15,1
1546,4,3
1547,11,2
1548,4,4
1549,8,2
1550,3,2
1551,1,5
1552,18,6
1553,13,3
1554,13,3
1555,11,3
1556,10,2
1557,10,6
1558,14,3
1559,12,1
1560,5,2
1561,20,6
1562,20,1
1563,20,6
1564,14,2
1565,3,5
1566,11,5
1567,21,6
1568,19,1
1569,10,2
1570,14,3
1571,4,2
1572,1,3
1573,22,3
1574,8,4
1575,20,3
1576,23,7
1577,18,3
1578,14,2
1579,16,1
1580,17,3
1581,18,6
1582,17,4
1583,0,3
1584,23,4
1585,11,7
1586,14,1
1587,12,1
1588,19,6
1589,0,7
1590,18,1
1591,20,7
1592,20,5
1593,20,4
1594,18,4
1595,6,1
1596,14,1
1597,4,3
1598,7,3
1599,22,5
1600,2,3
1601,21,4
1602,15,5
1603,13,1
1604,17,7
1605,12,4
1606,16,6
1607,13,1
1608,7,7
1609,17,6
1610,16,3
1611,20,6
1612,20,1
1613,21,1
1614,2,1
1615,3,1
1616,11,1
1617,23,7
1618,0,6
1619,22,5
1620,14,1
1621,9,3
1622,20,2
1623,22,5
1624,3,5
1625,7,6
1626,4,1
1627,3,1
1628,23,6
1629,15,2
1630,1,2
1631,17,4
1632,14,3
1633,2,4
1634,8,7
1635,8,7
1636,7,1
1637,13,7
1638,23,4
1639,2,2
1640,21,6
1641,16,7
1642,17,4
1643,9,3
1644,9,3
1645,14,1
1646,17,6
1647,17,7
1648,1,6
1649,6,2
1650,16,4
1651,10,4
1652,19,4
1653,19,2
1654,18,5
1655,17,4
1656,12,3
1657,12,3
1658,14,6
1659,0,1
1660,16,5
1661,4,4
1662,22,7
1663,12,4
1664,18,4
1665,7,2
1666,3,5
1667,7,7
1668,22,2
1669,16,3
1670,21,6
1671,18,7
1672,2,7
1673,14,3
1674,4,7
1675,16,2
1676,13,6
1677,14,3
1678,15,6
1679,19,1
1680,21,6
1681,22,3
1682,22,1
1683,23,3
1684,9,5
1685,8,7
1686,4,1
1687,12,1
1688,13,5
1689,10,1
1690,13,7
1691,19,2
1692,21,1
1693,10,5
1694,14,3
1695,13,3
1696,13,3
1697,18,1
1698,13,5
1699,12,7
1700,19,1
1701,23,1
1702,21,6
1703,21,2
1704,17,3
1705,13,6
1706,5,7
1707,20,1
1708,0,5
1709,5,4
1710,8,1
1711,23,7
1712,15,3
1713,5,7
1714,19,1
1715,2,3
1716,15,3
1717,13,5
1718,18,2
1719,12,6
1720,14,7
1721,16,5
1722,9,1
1723,17,5
1724,20,5
1725,1,7
1726,18,1
1727,12,2
1728,15,3
1729,18,4
1730,19,7
1731,16,7
1732,13,7
1733,17,6
1734,20,1
1735,14,7
1736,18,5
1737,12,5
1738,5,3
1739,7,2
1740,22,2
1741,15,7
1742,16,2
1743,19,3
1744,0,1
1745,23,5
1746,14,7
1747,14,3
1748,6,6
1749,11,5
1750,18,3
1751,10,7
1752,17,3
1753,12,1
1754,21,5
1755,20,2
1756,13,7
1757,7,7
1758,11,6
1759,19,2
1760,16,5
1761,19,6
1762,23,2
1763,19,7
1764,4,6
1765,9,4
1766,3,7
1767,18,7
1768,22,6
1769,22,6
1770,11,4
1771,6,6
1772,14,6
1773,13,6
1774,13,4
1775,15,7
1776,1,6
1777,21,7
1778,8,7
1779,17,5
1780,23,4
1781,14,2
1782,6,1
1783,12,4
1784,6,3
1785,19,2
1786,6,4
1787,6,4
1788,8,3
1789,11,1
1790,17,3
1791,17,1
1792,14,2
1793,8,1
1794,23,7
1795,19,1
1796,6,2
1797,19,6
1798,19,6
1799,14,5
1800,20,1
1801,10,1
1802,18,5
1803,18,5
1804,16,4
1805,20,5
1806,15,4
1807,14,7
1808,16,2
1809,18,6
1810,5,3
1811,6,3
1812,18,7
1813,2,6
1814,21,5
1815,5,3
1816,17,6
1817,5,3
1818,13,4
1819,6,4
1820,8,2
1821,8,2
1822,21,4
1823,21,4
1824,18,6
1825,8,6
1826,16,3
1827,1,2
1828,14,6
1829,21,5
1830,10,6
1831,4,4
1832,14,3
1833,19,5
1834,21,7
1835,12,2
1836,12,7
1837,7,7
1838,21,5
1839,7,4
1840,14,7
1841,18,7
1842,3,3
1843,21,4
1844,4,5
1845,15,7
1846,18,4
1847,16,6
1848,6,2
1849,18,4
1850,22,6
1851,5,1
1852,21,5
1853,17,3
1854,19,7
1855,16,4
1856,17,7
1857,20,2
1858,14,2
1859,6,6
1860,16,1
1861,18,5
1862,12,7
1863,20,2
1864,3,1
1865,19,1
1866,17,1
1867,2,7
1868,15,4
1869,4,3
1870,21,4
1871,15,7
1872,10,6
1873,8,2
1874,17,2
1875,12,1
1876,14,5
1877,21,3
1878,14,7
1879,15,1
1880,0,1
1881,8,6
1882,23,7
1883,14,7
1884,18,1
1885,8,6
1886,7,2
1887,5,4
1888,16,4
1889,10,5
1890,4,1
1891,18,4
1892,11,7
1893,22,6
1894,21,2
1895,20,3
1896,12,5
1897,19,6
1898,14,3
1899,17,3
1900,19,4
1901,10,5
1902,22,3
1903,22,3
1904,17,2
1905,13,7
1906,4,7
1907,17,1
1908,9,1
1909,8,5
1910,6,1
1911,5,7
1912,6,3
1913,6,7
1914,17,5
1915,16,3
1916,5,1
1917,7,3
1918,21,7
1919,6,4
1920,22,7
1921,3,7
1922,11,3
1923,15,5
1924,3,6
1925,11,1
1926,19,7
1927,15,7
1928,18,4
1929,6,5
1930,16,7
1931,12,5
1932,18,7
1933,18,3
1934,17,2
1935,6,2
1936,14,6
1937,16,5
1938,14,7
1939,14,3
1940,15,1
1941,23,7
1942,7,5
1943,9,7
1944,8,5
1945,11,5
1946,0,7
1947,11,6
1948,6,4
1949,9,5
1950,17,2
1951,23,2
1952,23,2
1953,7,1
1954,21,7
1955,1,7
1956,8,6
1957,23,5
1958,15,6
1959,7,2
1960,12,5
1961,5,2
1962,19,4
1963,13,7
1964,12,5
1965,18,2
1966,20,6
1967,20,4
1968,7,7
1969,8,3
1970,12,3
1971,21,6
1972,7,4
1973,19,3
1974,21,7
1975,20,5
1976,2,1
1977,17,1
1978,12,1
1979,22,4
1980,11,7
1981,7,2
1982,13,6
1983,20,5
1984,5,2
1985,14,3
1986,21,5
1987,14,1
1988,22,6
1989,20,1
1990,22,5
1991,23,1
1992,23,1
1993,17,1
1994,10,7
1995,13,3
1996,6,2
1997,6,2
1998,8,6
1999,19,1
2000,17,7
2001,0,2
2002,21,6
2003,14,3
2004,8,1
2005,18,1
2006,19,3
2007,7,5
2008,12,2
2009,15,3
2010,14,2
2011,0,6
2012,1,1
2013,6,1
2014,14,2
2015,18,2
2016,12,5
2017,12,3
2018,19,2
2019,1,7
2020,18,6
2021,17,4
2022,16,6
2023,6,6
2024,11,4
2025,9,3
2026,17,1
2027,21,5
2028,7,5
2029,16,7
2030,16,7
2031,18,6
2032,20,1
2033,6,5
2034,17,1
2035,6,5
2036,8,7
2037,10,7
2038,9,5
2039,8,4
2040,2,7
2041,14,2
2042,11,7
2043,15,3
2044,0,4
2045,19,6
2046,19,6
2047,13,1
2048,16,7
2049,17,7
2050,2,1
2051,21,1
2052,11,7
2053,2,7
2054,5,4
2055,0,2
2056,19,6
2057,6,2
2058,19,3
2059,1,7
2060,10,7
2061,19,2
2062,4,7
2063,4,5
2064,0,7
2065,1,7
2066,20,6
2067,13,1
2068,17,6
2069,8,2
2070,11,6
2071,20,7
2072,23,6
2073,23,2
2074,20,5
2075,17,3
2076,11,4
2077,6,5
2078,20,6
2079,9,7
2080,5,1
2081,1,1
2082,21,7
2083,23,2
2084,23,2
2085,19,3
2086,19,1
2087,21,5
2088,16,2
2089,9,7
2090,1,4
2091,6,5
2092,21,1
2093,12,7
2094,0,1
2095,23,7
2096,7,1
2097,7,2
2098,0,7
2099,2,3
2100,10,2
2101,23,6
2102,16,4
2103,0,7
2104,16,3
2105,17,7
2106,20,6
2107,19,5
2108,1,2
2109,22,4
2110,9,5
2111,22,1
2112,23,6
2113,15,7
2114,8,2
2115,13,3
2116,5,6
2117,8,6
2118,18,6
2119,16,6
2120,16,2
2121,22,4
2122,2,2
2123,10,7
2124,4,3
2125,22,2
2126,21,6
2127,13,6
2128,23,4
2129,15,1
2130,9,3
2131,10,1
2132,5,4
2133,17,7
2134,12,7
2135,18,5
2136,14,2
2137,17,7
2138,16,2
