,acchr,dayofweek
4136,16,4
4137,18,7
4138,13,7
4139,6,5
4140,22,7
4141,19,2
4142,15,4
4143,16,6
4144,10,4
4145,18,1
4146,11,2
4147,5,3
4148,6,3
4149,18,3
4150,11,5
4151,15,7
4152,9,5
4153,14,5
4154,17,2
4155,20,2
4156,12,1
4157,18,4
4158,17,3
4159,17,3
4160,13,4
4161,13,4
4162,0,6
4163,14,3
4164,15,4
4165,16,2
4166,16,6
4167,9,3
4168,9,3
4169,12,1
4170,9,4
4171,9,4
4172,16,6
4173,16,6
4174,18,7
4175,18,7
