,acchr,dayofweek
287,19,2
288,19,2
289,22,2
290,23,3
291,17,4
292,6,5
293,15,6
294,17,6
295,7,7
296,12,7
297,17,6
298,8,4
299,4,6
300,15,2
301,16,2
302,14,3
303,23,3
304,14,4
305,18,7
306,8,6
307,10,6
308,10,5
309,14,7
310,9,1
311,18,2
312,21,2
313,11,3
314,19,1
315,20,7
316,7,3
317,12,4
318,4,5
319,5,7
320,18,7
321,22,3
322,4,1
323,11,1
324,10,7
325,12,7
326,19,3
327,14,3
328,18,3
329,15,4
330,14,5
331,18,5
332,5,6
333,18,5
334,8,5
335,21,7
336,2,5
337,15,5
338,15,5
339,21,6
340,0,1
341,14,3
342,23,6
343,3,7
344,12,7
345,0,7
346,12,2
347,6,4
348,14,4
349,11,2
350,18,5
351,7,6
352,9,2
353,20,5
354,7,1
355,17,3
356,10,6
357,16,2
358,11,3
359,7,4
360,10,4
361,11,5
362,3,6
363,6,6
364,9,6
365,13,6
366,21,7
367,12,1
368,11,2
369,7,4
370,18,4
371,14,4
372,21,1
373,5,5
374,9,5
375,8,2
376,12,2
377,13,2
378,17,7
379,11,1
380,11,1
381,0,3
382,1,6
383,9,4
384,13,5
385,14,4
386,18,1
387,15,3
388,17,3
389,6,4
390,15,3
391,11,2
392,14,2
393,2,6
394,7,3
395,15,3
396,4,5
397,10,1
398,10,1
399,14,1
400,9,2
401,20,2
402,16,1
403,8,4
404,17,3
405,7,4
406,11,4
407,14,2
408,12,3
409,17,3
410,2,3
411,23,4
412,15,5
413,15,5
414,99,1
415,17,7
416,11,3
417,18,3
418,13,2
419,10,4
420,11,2
421,1,3
422,22,5
423,23,1
424,20,2
425,17,2
426,15,3
427,11,4
428,3,7
429,23,7
430,20,1
431,5,2
432,15,6
433,22,5
434,5,7
435,9,2
436,9,4
437,11,2
438,13,6
439,6,1
440,14,3
441,10,4
442,21,4
443,9,2
444,23,4
445,5,6
446,13,5
447,8,7
448,6,3
449,3,3
450,11,5
451,16,3
452,21,7
453,8,2
454,17,1
455,0,6
456,6,5
457,4,4
458,13,6
459,21,3
460,17,6
461,1,6
462,9,2
463,11,2
464,14,4
465,0,5
466,17,6
467,6,7
468,19,1
469,19,5
470,14,2
471,8,1
472,15,7
473,9,4
474,14,1
475,12,6
476,7,5
477,6,7
478,15,7
479,18,1
480,9,2
481,12,3
482,11,4
483,18,4
484,12,3
485,11,5
486,11,5
487,5,2
488,14,4
489,4,1
490,16,1
491,1,2
492,13,3
493,16,5
494,13,6
495,13,1
496,21,3
497,5,6
498,20,7
499,14,3
500,11,6
501,0,4
502,17,6
503,16,6
504,17,2
505,14,3
506,21,1
507,23,2
508,23,4
509,19,7
510,0,3
511,2,7
512,12,1
513,14,6
514,8,6
515,16,7
516,4,3
517,20,7
518,20,7
519,15,1
520,2,6
521,5,5
522,13,4
523,13,4
524,19,3
525,2,2
526,15,2
527,8,4
528,11,4
529,7,2
530,9,1
531,12,4
532,19,1
533,7,4
534,21,6
535,21,2
536,15,7
537,10,7
538,7,5
539,15,4
540,6,3
541,5,5
542,22,5
543,12,2
544,16,2
545,19,5
546,6,3
547,20,6
548,21,6
549,2,1
550,19,1
551,3,2
552,14,2
553,18,2
554,14,4
555,13,5
556,4,6
557,16,6
558,8,1
559,18,1
560,3,2
561,9,2
562,15,3
563,12,5
564,14,6
565,22,7
566,10,4
567,11,6
568,11,7
569,16,7
570,7,1
571,19,2
572,19,3
573,19,6
574,3,4
575,11,6
576,20,6
577,19,4
578,5,6
579,16,7
580,0,3
581,1,1
582,3,2
583,14,3
584,17,5
585,20,4
586,20,2
587,9,1
588,5,2
589,6,5
590,19,5
591,16,5
592,3,3
593,9,3
594,22,4
595,21,4
596,21,4
597,12,3
598,11,7
599,19,3
600,12,5
601,0,2
602,14,3
603,3,5
604,18,1
605,13,5
606,18,6
607,0,2
608,16,3
609,20,2
610,23,7
611,1,1
612,4,1
613,15,3
614,11,4
615,14,6
616,9,7
617,9,7
618,13,3
619,22,5
620,4,1
621,5,5
622,6,6
623,18,6
624,7,3
625,5,6
626,3,5
627,11,6
628,15,7
629,17,7
630,0,4
631,12,5
632,11,2
633,14,2
634,11,3
635,10,2
636,11,3
637,21,2
638,9,7
639,14,7
640,9,2
641,16,4
642,16,6
643,6,2
644,12,5
645,10,5
646,18,7
647,19,3
648,14,5
649,19,5
650,5,5
651,19,4
652,19,7
653,1,7
654,19,4
655,1,7
656,19,2
657,17,6
658,11,3
659,11,5
660,18,4
661,7,1
662,17,7
663,6,4
664,16,1
665,9,5
666,11,7
667,9,1
668,11,2
669,7,6
670,6,6
671,22,7
672,18,6
673,5,4
674,99,3
675,0,1
676,21,7
677,18,7
678,21,5
679,10,6
680,17,3
681,13,3
682,9,7
683,6,2
684,6,2
685,10,6
686,11,6
687,12,2
688,21,3
689,17,3
690,6,3
691,19,4
692,18,6
693,12,7
694,20,5
695,19,3
696,22,2
697,20,5
698,11,4
699,1,7
700,17,2
701,11,3
702,14,5
703,18,2
704,12,6
705,17,6
706,17,6
707,17,3
708,16,6
709,13,4
710,10,2
711,12,2
712,14,4
713,13,7
714,13,1
715,12,1
716,15,7
717,18,4
718,15,6
719,10,1
720,11,4
721,11,3
722,11,3
723,12,1
724,11,4
725,12,4
726,13,3
727,17,3
728,6,5
729,19,4
730,15,7
731,18,2
732,17,1
733,14,3
734,16,4
735,19,4
736,9,6
737,11,4
738,8,5
739,18,6
740,16,4
741,19,7
742,10,5
743,10,4
744,11,2
745,11,1
746,12,2
747,13,6
748,19,5
749,7,1
750,16,2
751,16,2
752,11,7
753,13,7
754,7,3
755,10,6
756,15,2
757,12,2
758,12,2
759,21,2
760,18,4
761,7,3
762,7,3
763,13,7
764,18,5
765,11,5
766,7,2
767,16,6
768,16,2
769,6,2
770,15,4
771,12,7
772,6,5
773,16,5
774,8,6
775,17,4
776,7,2
777,7,7
778,6,5
779,14,3
780,8,1
781,6,2
782,19,2
783,1,6
784,12,1
785,6,3
786,19,6
787,11,3
788,14,3
789,19,2
790,19,6
791,15,4
792,22,6
793,12,2
794,6,2
795,19,7
796,0,6
797,0,3
798,8,6
799,12,4
800,17,6
801,15,4
802,7,1
803,15,4
804,12,1
805,17,1
806,11,4
807,11,5
808,6,6
809,6,6
810,20,7
811,1,6
812,15,2
813,15,2
814,13,5
815,20,1
816,11,6
817,11,7
818,16,4
819,23,6
820,13,3
821,12,7
822,15,2
823,15,2
824,14,1
825,10,6
826,13,7
827,21,7
828,11,5
829,10,5
830,10,7
831,21,7
832,20,1
833,11,1
834,5,4
835,17,4
836,16,7
837,20,7
838,7,4
839,21,6
840,3,6
841,15,4
842,20,7
843,12,3
844,2,1
845,2,7
846,20,7
847,19,7
848,17,2
849,12,4
850,23,2
851,6,5
852,12,2
853,13,6
854,21,1
855,11,3
856,20,5
857,18,6
858,13,5
859,14,5
860,19,1
861,10,6
862,14,1
863,19,2
864,20,6
865,15,3
866,7,3
867,0,2
868,12,5
869,11,2
870,10,1
871,22,3
872,7,4
873,5,3
874,7,3
875,9,5
876,13,5
877,16,4
878,6,5
879,12,7
880,21,2
881,20,5
882,20,3
883,9,6
884,20,7
885,17,4
886,16,7
887,9,1
888,15,1
889,3,4
890,15,4
891,20,7
892,10,1
893,14,3
894,14,3
895,10,3
896,7,4
897,14,5
898,14,5
899,20,6
900,15,4
901,10,6
902,19,7
903,12,2
904,9,5
905,16,7
906,19,7
907,12,2
908,7,4
909,20,1
910,19,2
911,5,2
912,12,5
913,20,1
914,6,3
915,14,4
916,14,5
917,9,4
918,9,4
919,13,1
920,12,7
921,16,3
922,7,5
923,14,1
924,5,5
925,5,5
926,20,5
927,20,6
928,14,5
929,9,1
930,9,1
931,22,7
932,6,2
933,21,2
934,16,4
935,6,4
936,2,7
937,18,3
938,7,6
939,16,6
940,11,1
941,16,1
942,17,1
943,21,3
944,17,1
945,7,2
946,12,3
947,20,2
948,6,7
949,19,6
950,5,2
951,8,6
952,13,1
953,0,2
954,3,6
955,18,1
956,15,2
957,18,4
958,6,7
959,12,3
960,9,4
961,14,2
962,17,4
963,14,7
964,16,3
965,16,4
966,14,2
967,16,2
968,13,3
969,21,3
970,5,4
971,19,5
972,5,6
973,11,4
974,6,5
975,14,2
976,9,4
977,17,7
978,13,2
979,10,5
980,9,6
981,0,2
982,16,7
983,19,5
984,20,3
985,19,6
986,22,4
987,18,2
988,13,2
989,12,1
990,9,5
991,10,7
992,20,1
993,22,4
994,21,6
995,18,5
996,18,2
997,18,5
998,21,7
999,6,3
1000,14,6
1001,11,2
1002,20,3
1003,20,3
1004,5,5
1005,16,3
1006,18,2
1007,10,2
1008,18,5
1009,18,6
1010,8,5
1011,16,6
1012,17,2
1013,5,7
1014,16,4
1015,10,1
1016,18,5
1017,20,6
1018,12,5
1019,6,3
1020,16,7
1021,13,5
1022,14,6
1023,6,3
1024,7,3
1025,20,3
1026,13,4
1027,8,5
1028,11,5
1029,20,7
1030,13,3
1031,8,2
1032,16,2
1033,10,6
1034,1,2
1035,12,5
1036,11,3
1037,16,3
1038,15,4
1039,14,5
1040,16,5
1041,16,4
1042,18,7
1043,19,1
1044,16,4
1045,18,2
1046,19,2
1047,8,2
1048,21,2
1049,22,7
1050,5,3
1051,14,4
1052,13,7
1053,18,7
1054,10,4
1055,10,6
1056,21,7
1057,21,2
1058,13,6
1059,2,1
1060,9,2
1061,12,5
1062,23,2
1063,7,2
1064,14,4
1065,12,4
1066,16,3
1067,14,6
1068,19,7
1069,9,6
1070,6,4
1071,19,7
1072,19,6
1073,10,7
1074,12,3
1075,20,6
1076,13,3
1077,2,4
1078,17,4
1079,21,5
1080,11,1
1081,18,7
1082,15,4
1083,3,7
1084,4,6
1085,18,7
1086,8,7
1087,8,7
1088,16,6
1089,14,5
1090,10,3
1091,10,3
1092,7,2
1093,13,5
1094,3,1
1095,10,6
1096,15,6
1097,19,2
1098,19,4
1099,13,4
1100,15,5
1101,6,3
1102,6,5
1103,16,5
1104,17,7
1105,17,6
1106,20,5
1107,17,6
1108,13,7
1109,15,7
1110,16,3
1111,20,3
1112,13,5
1113,11,3
1114,19,2
1115,22,7
1116,14,2
1117,2,4
1118,13,2
1119,6,3
1120,16,7
1121,16,2
1122,11,5
1123,16,4
1124,12,1
1125,11,5
1126,21,5
1127,22,2
1128,5,3
1129,19,3
1130,20,3
1131,20,3
1132,15,3
1133,2,4
1134,12,2
1135,22,3
1136,15,2
1137,15,6
1138,14,1
1139,18,1
1140,22,5
1141,9,5
1142,9,2
1143,3,3
1144,6,4
1145,15,6
1146,12,3
1147,16,6
1148,13,5
1149,0,2
1150,5,5
1151,21,5
1152,17,5
1153,16,2
1154,15,2
1155,7,5
1156,10,3
1157,18,1
1158,17,6
1159,17,6
1160,19,6
1161,9,5
1162,16,4
1163,12,1
1164,14,7
1165,15,7
1166,13,2
1167,12,7
1168,21,3
1169,23,7
1170,18,4
1171,13,2
1172,6,3
1173,14,4
1174,21,6
1175,18,3
1176,18,3
1177,16,4
1178,20,5
1179,16,2
1180,18,2
1181,14,4
1182,14,5
1183,15,1
1184,15,1
1185,9,7
1186,13,6
1187,16,2
1188,9,3
1189,12,5
1190,21,5
1191,20,6
1192,13,6
1193,20,7
1194,22,7
1195,14,1
1196,12,3
1197,14,6
1198,12,3
1199,12,3
1200,16,5
1201,17,6
1202,8,2
1203,20,4
1204,14,6
1205,18,2
1206,15,4
1207,13,4
1208,10,3
1209,9,7
1210,21,5
1211,12,2
1212,6,5
1213,6,5
1214,3,6
1215,18,4
1216,13,5
1217,10,6
1218,9,2
1219,15,3
1220,10,6
1221,9,3
1222,11,3
1223,11,3
1224,20,7
1225,14,6
1226,15,1
1227,14,1
1228,14,1
1229,23,2
1230,15,1
1231,20,2
1232,8,2
1233,8,2
1234,9,6
1235,15,1
1236,8,3
1237,23,6
1238,6,5
1239,14,6
1240,16,6
1241,6,2
1242,10,3
1243,12,2
1244,11,5
1245,19,3
1246,9,6
1247,15,2
1248,14,6
1249,6,1
1250,11,2
1251,4,3
1252,21,6
1253,20,1
1254,7,6
1255,15,4
1256,14,1
1257,5,6
1258,22,4
1259,22,4
1260,5,4
1261,12,7
1262,16,5
1263,20,6
1264,17,3
1265,14,7
1266,12,6
1267,5,6
1268,11,6
1269,10,2
1270,11,2
1271,16,5
1272,16,5
1273,16,5
1274,6,2
1275,8,3
1276,22,6
1277,12,7
1278,19,7
1279,5,3
1280,16,7
1281,11,7
1282,23,6
1283,14,2
1284,18,2
1285,10,5
1286,11,7
1287,22,4
1288,20,7
1289,18,3
1290,18,3
1291,7,3
1292,18,7
1293,11,3
1294,16,1
1295,6,3
1296,7,6
1297,21,7
1298,14,7
1299,14,7
1300,5,6
1301,5,3
1302,11,3
1303,11,3
1304,21,4
1305,9,2
1306,13,4
1307,22,6
1308,19,7
1309,15,4
1310,7,7
1311,17,2
1312,6,3
1313,12,6
1314,13,2
1315,13,2
1316,1,5
1317,13,5
1318,13,6
1319,14,6
1320,13,3
1321,11,2
1322,16,3
1323,16,6
1324,9,3
1325,7,2
1326,16,6
1327,17,4
1328,17,2
1329,8,4
1330,8,4
1331,17,1
1332,10,5
1333,18,4
1334,16,7
1335,9,3
1336,15,3
1337,15,3
1338,6,4
1339,3,6
1340,15,5
1341,15,5
1342,16,4
1343,10,3
1344,10,3
1345,11,2
1346,11,4
1347,18,2
1348,17,3
1349,17,3
1350,23,3
1351,15,4
1352,17,3
1353,11,4
1354,4,1
1355,20,3
1356,12,5
1357,12,5
1358,16,4
1359,8,5
1360,8,6
1361,14,7
1362,11,4
1363,23,2
1364,10,1
1365,17,6
1366,17,6
1367,13,3
1368,20,7
1369,13,5
1370,17,5
1371,18,6
1372,1,4
1373,17,7
1374,17,2
1375,17,2
1376,0,4
1377,14,6
1378,17,3
1379,12,3
1380,14,1
1381,8,5
1382,22,2
1383,10,5
1384,9,4
1385,13,6
1386,16,7
1387,12,6
1388,13,3
1389,20,1
1390,16,6
1391,12,1
1392,20,4
1393,13,5
1394,16,5
1395,10,4
1396,17,4
1397,16,5
1398,17,4
1399,14,4
1400,15,3
1401,13,5
1402,20,6
1403,19,3
1404,18,6
1405,7,7
1406,18,1
1407,14,5
1408,22,7
1409,16,7
1410,9,6
1411,10,2
1412,17,3
1413,19,5
1414,13,4
1415,7,3
1416,16,2
1417,19,3
1418,13,4
1419,17,1
1420,18,4
1421,10,2
1422,19,6
1423,9,2
1424,0,1
1425,16,4
1426,6,5
1427,21,2
1428,18,3
1429,10,4
1430,7,3
1431,13,3
1432,10,2
1433,4,1
1434,7,5
1435,14,7
1436,13,6
1437,14,6
1438,7,6
1439,17,3
1440,7,6
1441,18,2
1442,16,5
1443,15,4
1444,11,2
1445,17,5
1446,13,6
1447,7,7
1448,12,7
1449,14,6
1450,22,7
1451,9,4
1452,16,1
1453,14,2
1454,19,1
1455,14,1
1456,20,4
1457,0,5
1458,17,3
1459,17,3
1460,9,2
1461,16,7
1462,12,1
1463,13,4
1464,13,4
1465,9,2
1466,15,3
1467,4,7
1468,8,7
1469,20,1
1470,16,1
1471,20,4
1472,8,1
1473,20,7
1474,20,7
1475,19,3
1476,12,1
1477,14,5
1478,23,5
1479,15,2
1480,12,6
1481,18,7
1482,18,7
1483,22,6
1484,14,6
1485,14,6
1486,17,5
1487,2,1
1488,5,6
1489,11,4
1490,14,6
1491,15,4
1492,7,2
1493,6,2
1494,17,1
1495,6,4
1496,4,5
1497,14,6
1498,12,3
1499,9,6
1500,15,3
1501,19,6
1502,12,6
1503,13,6
1504,6,5
1505,6,5
1506,13,3
1507,13,3
1508,15,4
1509,9,6
1510,16,4
1511,9,1
1512,12,2
1513,18,3
1514,5,4
1515,16,4
1516,12,5
1517,12,4
1518,8,6
1519,10,3
1520,14,4
1521,21,6
1522,20,1
1523,21,2
1524,8,1
1525,16,1
1526,18,7
1527,8,1
1528,18,4
1529,15,6
1530,15,1
1531,13,5
1532,22,3
1533,20,6
1534,21,6
1535,17,3
1536,17,6
1537,13,7
1538,22,4
1539,14,6
1540,3,1
1541,6,6
1542,20,1
1543,10,3
1544,18,5
1545,15,5
1546,6,1
1547,17,6
1548,18,1
1549,17,4
1550,15,6
1551,12,5
1552,9,6
1553,9,3
1554,11,2
1555,15,3
1556,15,3
1557,10,2
1558,15,4
1559,7,2
1560,13,3
1561,16,7
1562,13,7
1563,7,2
1564,20,3
1565,12,4
1566,14,7
1567,12,1
1568,14,1
1569,14,1
1570,15,1
1571,8,3
1572,4,4
1573,17,2
1574,18,4
1575,5,6
1576,17,6
1577,16,3
1578,6,1
1579,17,3
1580,21,7
1581,10,2
1582,16,3
1583,16,3
1584,9,5
1585,8,6
1586,13,1
1587,7,2
1588,14,1
1589,4,6
1590,15,7
1591,23,1
1592,8,2
1593,15,2
1594,14,7
1595,13,5
1596,0,6
1597,0,6
1598,6,4
1599,10,4
1600,23,4
1601,5,4
1602,7,2
1603,16,6
1604,18,3
1605,20,3
1606,17,1
1607,10,4
1608,8,4
1609,6,5
1610,16,5
1611,9,6
1612,16,2
1613,20,6
1614,20,6
1615,7,5
1616,7,6
1617,12,2
1618,20,7
1619,17,6
1620,18,7
1621,15,6
1622,2,6
1623,7,6
1624,12,3
1625,5,5
1626,20,3
1627,14,7
1628,22,7
1629,8,2
1630,16,4
1631,11,5
1632,16,1
1633,18,6
1634,10,6
1635,17,3
1636,17,4
1637,7,2
1638,20,5
1639,16,3
1640,13,3
1641,15,4
1642,14,3
1643,5,7
1644,7,5
1645,18,3
1646,20,3
1647,11,6
1648,5,7
1649,10,7
1650,12,6
1651,12,7
1652,17,6
1653,19,1
1654,17,4
1655,2,1
1656,14,3
1657,19,3
1658,7,5
1659,19,2
1660,15,2
1661,7,4
1662,19,6
1663,21,3
1664,16,5
1665,16,5
1666,10,4
1667,17,5
1668,17,5
1669,17,5
1670,10,6
1671,10,3
1672,14,3
1673,3,1
1674,8,1
1675,16,2
1676,10,6
1677,12,6
1678,12,6
1679,23,4
1680,22,7
1681,18,1
1682,20,7
1683,20,7
1684,21,2
1685,14,2
1686,17,6
1687,16,7
1688,14,4
1689,14,4
1690,6,3
1691,9,7
1692,9,7
1693,16,2
1694,16,2
1695,15,6
1696,19,3
1697,16,5
1698,4,5
1699,12,5
1700,21,6
1701,16,3
1702,16,3
1703,15,2
1704,12,4
1705,15,4
1706,9,4
1707,18,1
1708,12,5
1709,16,5
1710,15,6
1711,18,5
1712,10,2
1713,12,4
1714,18,7
1715,9,5
1716,18,7
1717,21,2
1718,5,2
1719,2,5
1720,10,3
1721,17,7
1722,22,1
1723,8,1
1724,21,6
1725,11,6
1726,10,2
1727,13,7
1728,9,4
1729,14,6
1730,12,5
1731,10,4
1732,6,6
1733,21,5
1734,11,4
1735,7,4
1736,13,2
1737,12,7
1738,16,7
1739,15,4
1740,9,3
1741,5,5
1742,9,3
1743,7,6
1744,19,7
1745,5,6
1746,12,1
1747,1,1
1748,23,5
1749,13,7
1750,16,2
1751,12,6
1752,11,5
1753,11,7
1754,17,3
1755,5,5
1756,20,2
1757,7,7
1758,10,6
1759,4,5
1760,6,6
1761,15,3
1762,11,3
1763,19,2
1764,9,4
1765,6,3
1766,2,6
1767,8,6
1768,8,6
1769,6,6
1770,17,6
1771,15,5
1772,16,7
1773,16,4
1774,12,1
1775,15,7
1776,6,5
1777,11,2
1778,6,4
1779,16,3
1780,11,5
1781,13,6
1782,20,5
1783,0,1
1784,20,3
1785,8,4
1786,9,2
1787,15,3
1788,0,2
1789,19,1
1790,14,4
1791,13,3
1792,8,5
1793,0,7
1794,16,5
1795,8,2
1796,6,5
1797,15,3
1798,18,3
1799,7,7
1800,17,5
1801,14,4
1802,5,1
1803,13,7
1804,16,3
1805,5,2
1806,11,3
1807,18,5
1808,22,6
1809,17,4
1810,11,4
1811,13,1
1812,8,1
1813,10,3
1814,1,2
1815,23,3
1816,16,7
1817,15,1
1818,2,7
1819,10,2
1820,10,2
1821,7,4
1822,22,6
1823,7,6
1824,20,3
1825,12,7
1826,9,4
1827,19,6
1828,9,7
1829,18,2
1830,5,3
1831,20,7
1832,20,7
1833,11,4
1834,21,7
1835,13,1
1836,13,1
1837,6,2
1838,20,2
1839,17,5
1840,19,6
1841,8,5
1842,19,2
1843,15,6
1844,17,7
1845,17,1
1846,20,3
1847,15,1
1848,14,6
1849,12,7
1850,6,2
1851,9,3
1852,0,6
1853,6,2
1854,22,5
1855,14,5
1856,13,6
1857,10,4
1858,21,5
1859,21,5
1860,17,3
1861,18,7
1862,1,1
1863,14,2
1864,13,3
1865,9,7
1866,23,4
1867,11,6
1868,15,2
1869,15,2
1870,22,2
1871,22,6
1872,23,7
1873,20,5
1874,13,3
1875,9,2
1876,13,2
1877,13,2
1878,18,7
1879,13,1
1880,13,1
1881,17,3
1882,14,2
1883,18,5
1884,19,1
1885,9,5
1886,9,2
1887,19,6
1888,21,1
1889,13,1
1890,14,7
1891,14,7
1892,12,1
1893,7,3
1894,11,5
1895,0,6
1896,16,2
1897,16,2
1898,19,7
1899,9,6
1900,20,2
1901,19,2
1902,20,7
1903,20,3
1904,5,6
1905,11,3
1906,2,6
1907,20,6
1908,20,1
1909,9,6
1910,13,3
1911,15,3
1912,17,3
1913,13,7
1914,21,7
1915,8,7
1916,22,3
1917,20,3
1918,18,7
1919,20,7
1920,15,7
1921,15,7
1922,15,5
1923,10,4
1924,13,2
1925,14,2
1926,23,5
1927,10,5
1928,18,1
1929,17,7
1930,17,4
1931,13,3
1932,15,2
1933,7,2
1934,15,2
1935,11,7
1936,14,3
1937,15,7
1938,16,2
1939,18,6
1940,14,4
1941,15,5
1942,15,7
1943,8,1
1944,19,2
1945,6,5
1946,20,7
1947,17,5
1948,9,3
1949,10,4
1950,15,4
1951,19,5
1952,19,5
1953,12,2
1954,14,3
1955,13,2
1956,15,4
1957,14,7
1958,20,7
1959,12,2
1960,14,6
1961,11,3
1962,21,6
1963,21,6
1964,16,1
1965,6,2
1966,8,6
1967,8,2
1968,8,7
1969,8,2
1970,9,3
1971,13,6
1972,7,2
1973,16,6
1974,8,7
1975,6,6
1976,7,7
1977,10,7
1978,10,1
1979,4,4
1980,5,3
1981,8,5
1982,9,1
1983,5,3
1984,18,6
1985,14,2
1986,19,3
1987,8,5
1988,11,6
1989,5,2
1990,18,4
1991,13,1
1992,23,6
1993,23,6
1994,7,2
1995,18,7
1996,12,3
1997,5,4
1998,13,4
1999,20,4
2000,21,3
2001,6,5
2002,7,6
2003,10,5
2004,19,4
2005,11,5
2006,14,5
2007,21,6
2008,16,3
2009,11,5
2010,19,6
2011,13,2
2012,16,1
2013,21,2
2014,22,7
2015,8,6
2016,3,7
2017,8,4
2018,21,7
2019,11,4
2020,8,5
2021,10,1
2022,15,5
2023,8,6
2024,22,5
2025,10,6
2026,16,7
2027,18,4
2028,16,5
2029,14,4
2030,12,6
2031,12,2
2032,14,2
2033,18,2
2034,10,2
2035,10,2
2036,10,2
2037,10,6
2038,4,7
2039,10,4
2040,19,3
2041,19,3
2042,20,7
2043,13,2
2044,13,1
2045,14,6
2046,16,2
2047,16,5
2048,13,3
2049,11,7
2050,14,2
2051,14,2
2052,19,5
2053,19,5
2054,17,5
2055,10,2
2056,5,3
2057,21,2
2058,10,6
2059,12,2
2060,13,4
2061,10,5
2062,21,7
2063,16,6
2064,17,1
2065,16,7
2066,11,4
2067,14,6
2068,14,6
2069,15,2
2070,10,2
2071,17,6
2072,13,1
2073,18,4
2074,23,7
2075,3,7
2076,11,7
2077,11,4
2078,11,4
2079,12,2
2080,4,4
2081,10,5
2082,15,6
2083,16,1
2084,21,4
2085,11,4
2086,18,7
2087,14,2
2088,3,3
2089,12,5
2090,13,6
2091,10,7
2092,0,1
2093,19,5
2094,10,3
2095,13,3
2096,13,2
2097,5,3
2098,0,6
2099,15,3
2100,13,6
2101,0,2
2102,12,7
2103,17,7
2104,23,5
2105,11,6
2106,7,2
2107,8,2
2108,6,7
2109,12,6
2110,13,7
2111,3,7
2112,13,3
2113,13,3
2114,5,5
2115,18,4
2116,15,6
2117,6,4
2118,6,4
2119,16,3
2120,15,2
2121,16,7
2122,3,1
2123,14,1
2124,13,1
2125,6,3
2126,11,6
2127,21,7
2128,12,7
2129,11,4
2130,14,2
2131,9,4
2132,20,3
2133,5,1
2134,2,1
2135,14,3
2136,6,4
2137,13,7
2138,13,2
