,acchr,dayofweek
4132,23,6
4133,23,6
4134,12,3
4135,1,7
4136,17,7
4137,20,5
4138,16,1
4139,19,4
4140,21,5
4141,0,3
4142,19,6
4143,20,1
4144,23,7
4145,19,5
4146,2,6
4147,19,1
4148,21,7
4149,2,1
4150,23,5
4151,14,5
4152,18,5
4153,19,6
4154,17,2
4155,21,2
4156,18,5
4157,23,1
4158,20,7
4159,15,6
4160,1,7
4161,19,3
4162,21,2
4163,21,6
4164,17,6
4165,22,3
4166,20,4
4167,0,1
4168,0,5
4169,16,6
4170,16,4
4171,18,7
4172,18,7
4173,22,2
4174,20,2
4175,21,4
4176,22,7
4177,0,5
4178,12,5
4179,21,7
4180,6,6
4181,15,7
4182,2,7
4183,12,3
4184,18,3
4185,9,3
4186,9,3
4187,20,6
4188,23,6
4189,16,3
4190,1,6
4191,15,3
4192,21,4
4193,15,7
4194,7,1
4195,19,1
4196,11,4
4197,1,5
4198,1,6
4199,18,2
4200,22,5
4201,23,3
4202,16,1
4203,22,3
4204,18,1
4205,6,5
4206,20,6
4207,23,6
4208,17,7
4209,20,1
4210,1,2
4211,19,3
4212,20,4
4213,1,1
4214,22,4
4215,20,1
4216,21,2
4217,22,5
4218,5,5
4219,20,7
4220,8,3
4221,7,1
4222,22,2
4223,19,7
4224,22,2
4225,17,1
4226,14,6
4227,19,2
4228,17,7
4229,3,1
4230,19,7
4231,15,1
4232,22,1
4233,23,6
4234,20,5
4235,17,7
4236,21,2
4237,4,2
4238,2,5
4239,3,4
4240,22,4
4241,19,5
4242,22,2
4243,21,4
4244,12,6
4245,16,1
4246,23,2
4247,15,1
4248,21,3
4249,20,6
4250,14,5
4251,21,4
4252,9,2
4253,0,1
4254,0,1
4255,18,6
4256,15,7
4257,1,1
4258,21,5
4259,19,7
4260,0,5
4261,23,4
4262,20,6
4263,0,6
4264,22,7
4265,17,7
4266,4,4
4267,15,1
4268,23,1
4269,15,2
4270,8,4
4271,23,6
4272,22,7
4273,15,6
4274,17,5
4275,23,6
4276,14,2
4277,12,3
4278,21,1
4279,21,1
4280,22,7
4281,23,1
4282,0,3
4283,22,1
4284,2,1
4285,19,5
4286,20,1
4287,21,2
4288,20,6
4289,22,3
4290,20,1
4291,99,2
4292,21,7
4293,21,7
4294,22,7
4295,20,3
4296,21,4
4297,20,2
4298,20,7
4299,18,1
4300,21,7
4301,19,5
4302,13,7
4303,20,5
4304,18,6
4305,20,3
4306,1,6
4307,17,6
4308,23,7
4309,12,6
4310,16,7
4311,21,5
4312,21,2
4313,14,6
4314,3,1
4315,18,6
4316,23,4
4317,7,5
4318,0,7
4319,0,3
4320,22,1
4321,14,3
4322,7,1
4323,0,5
4324,10,5
4325,2,7
4326,12,6
4327,23,3
4328,19,6
4329,19,5
4330,19,1
4331,18,7
4332,20,7
4333,0,1
4334,17,6
4335,22,7
4336,1,6
4337,18,7
4338,8,5
4339,20,1
4340,20,1
4341,19,3
4342,21,5
4343,18,4
4344,0,4
4345,2,7
4346,20,4
4347,16,4
4348,20,5
4349,0,6
4350,10,1
4351,19,6
4352,10,5
4353,0,5
4354,18,2
4355,2,5
4356,17,5
4357,0,3
4358,19,7
4359,17,1
4360,19,3
4361,1,3
4362,20,6
4363,1,7
4364,18,6
4365,20,6
4366,20,2
4367,13,5
4368,21,6
4369,20,4
4370,1,1
4371,7,3
4372,14,2
4373,17,1
4374,15,2
4375,21,6
4376,23,6
4377,15,1
4378,18,6
4379,0,3
4380,13,3
4381,20,4
4382,0,1
4383,22,6
4384,0,2
4385,1,4
4386,23,5
4387,5,4
4388,19,7
4389,18,5
4390,18,7
4391,21,5
4392,15,6
4393,0,1
4394,22,4
4395,23,7
4396,16,1
4397,19,7
4398,21,7
4399,22,5
4400,99,7
4401,1,6
4402,20,2
4403,23,2
4404,21,5
4405,23,1
4406,15,7
4407,21,1
4408,19,2
4409,5,5
4410,19,1
4411,19,7
4412,22,7
4413,16,2
4414,22,6
4415,21,6
4416,11,1
4417,7,2
4418,21,1
4419,20,5
4420,20,1
4421,13,3
4422,4,5
4423,16,1
4424,14,7
4425,22,7
4426,23,4
4427,23,7
4428,12,1
4429,22,5
4430,1,7
4431,12,4
4432,19,3
4433,17,4
4434,20,2
4435,2,7
4436,3,7
4437,20,2
4438,19,6
4439,0,6
4440,20,7
4441,1,1
4442,18,3
4443,17,6
4444,23,7
4445,7,3
4446,18,1
4447,5,1
4448,12,7
4449,21,5
4450,21,6
4451,4,7
4452,23,7
4453,19,7
4454,15,1
4455,1,6
4456,4,2
4457,22,4
4458,5,1
4459,4,6
4460,3,4
4461,18,7
4462,19,6
4463,18,4
4464,0,6
4465,16,6
4466,4,7
4467,23,6
4468,16,1
4469,18,2
4470,12,1
4471,22,2
4472,1,7
4473,20,6
4474,20,7
4475,20,7
4476,18,6
4477,19,5
4478,22,5
4479,22,7
4480,11,4
4481,23,2
4482,1,6
4483,21,7
4484,22,4
4485,3,4
4486,2,3
4487,22,2
4488,13,6
4489,1,7
4490,20,4
4491,15,7
4492,23,6
4493,23,4
4494,22,4
4495,1,7
4496,20,7
4497,17,6
4498,23,6
4499,0,4
4500,23,4
4501,21,2
4502,18,1
4503,22,6
4504,16,2
4505,17,7
4506,14,4
4507,5,1
4508,16,6
4509,23,6
4510,7,5
4511,8,4
4512,2,1
4513,22,2
4514,19,6
4515,23,5
4516,20,5
4517,17,4
4518,16,4
4519,17,6
4520,10,3
4521,15,7
4522,22,1
4523,15,7
4524,19,1
4525,13,7
4526,18,5
4527,11,5
4528,20,3
4529,21,2
4530,15,7
4531,16,3
4532,3,7
4533,21,1
4534,8,2
4535,2,1
4536,5,3
4537,18,1
4538,20,2
4539,18,4
4540,15,7
4541,15,3
4542,22,4
4543,22,4
4544,18,4
4545,12,5
4546,21,1
4547,20,7
4548,20,7
4549,2,7
4550,18,3
4551,2,1
4552,17,6
4553,19,7
4554,20,2
4555,21,3
4556,0,7
4557,99,2
4558,21,7
4559,20,3
4560,19,6
4561,2,5
4562,20,2
4563,23,3
4564,11,6
4565,18,5
4566,0,7
4567,14,6
4568,21,6
4569,3,6
4570,23,6
4571,19,6
4572,17,1
4573,20,7
4574,19,7
4575,16,1
4576,19,6
4577,20,2
4578,19,2
4579,20,7
4580,8,3
4581,16,4
4582,18,6
4583,18,5
4584,19,1
4585,15,1
4586,18,1
4587,2,1
4588,13,3
4589,19,6
4590,19,7
4591,21,7
4592,16,4
4593,1,7
4594,13,7
4595,20,1
4596,22,2
4597,1,7
4598,12,4
4599,22,7
4600,9,3
4601,20,7
4602,22,6
4603,20,3
4604,0,4
4605,23,6
4606,12,4
4607,13,4
4608,2,1
4609,15,7
4610,3,1
4611,22,6
4612,2,7
4613,0,4
4614,20,1
4615,23,5
4616,20,7
4617,6,6
4618,6,7
4619,13,5
4620,19,5
4621,15,1
4622,19,5
4623,6,2
4624,18,4
4625,15,3
4626,99,5
4627,23,7
4628,17,3
4629,22,3
4630,17,2
4631,3,5
4632,5,1
4633,2,7
4634,20,2
4635,99,5
4636,15,6
4637,20,7
4638,17,3
4639,17,2
4640,19,2
4641,0,2
4642,23,3
4643,19,7
4644,16,1
4645,22,5
4646,20,6
4647,5,5
4648,20,7
4649,20,7
4650,20,3
4651,18,5
4652,22,5
4653,20,7
4654,22,5
4655,21,1
4656,20,7
4657,22,4
4658,1,1
4659,20,3
4660,19,4
4661,2,5
4662,2,6
4663,1,2
4664,21,1
4665,21,1
4666,19,1
4667,19,1
4668,15,5
4669,0,2
4670,22,6
4671,10,6
4672,15,7
4673,14,7
4674,3,5
4675,15,6
4676,21,6
4677,15,1
4678,22,7
4679,0,1
4680,1,6
4681,20,7
4682,12,6
4683,20,7
4684,19,2
4685,22,6
4686,6,3
4687,14,6
4688,23,7
4689,23,6
4690,16,7
4691,17,1
4692,21,7
4693,23,2
4694,17,5
4695,20,7
4696,22,6
4697,0,7
4698,0,7
4699,13,7
4700,15,6
4701,20,7
4702,20,7
4703,20,7
4704,17,4
4705,22,6
4706,21,3
4707,2,7
4708,14,3
4709,14,6
4710,6,6
4711,0,1
4712,17,2
4713,14,2
4714,15,3
4715,21,6
4716,19,2
4717,8,1
4718,21,7
4719,18,6
4720,22,6
4721,21,2
4722,19,7
4723,5,7
4724,0,1
4725,23,6
4726,20,7
4727,21,5
4728,23,2
4729,16,2
4730,17,5
4731,3,6
4732,2,1
4733,17,4
4734,0,1
4735,19,2
4736,20,1
4737,22,7
4738,22,5
4739,20,7
4740,20,7
4741,13,4
4742,7,5
4743,16,4
4744,21,2
4745,21,3
4746,18,7
4747,5,3
4748,19,1
4749,0,4
4750,1,3
4751,1,4
4752,23,6
4753,99,4
4754,20,5
4755,22,6
4756,18,2
4757,21,2
4758,21,1
4759,20,2
4760,19,7
4761,23,6
4762,2,7
4763,23,7
4764,18,3
4765,0,6
4766,18,7
4767,14,3
4768,1,7
4769,1,1
4770,20,7
4771,3,6
4772,8,4
4773,21,2
4774,16,7
4775,2,4
4776,16,7
4777,15,6
4778,22,1
4779,21,4
4780,16,6
4781,20,7
4782,0,7
4783,19,1
4784,99,1
4785,16,7
4786,19,2
4787,21,7
4788,18,6
4789,21,6
4790,18,5
4791,11,3
4792,14,6
4793,20,4
4794,17,2
4795,2,7
4796,22,1
4797,16,1
4798,23,6
4799,3,7
4800,19,6
4801,99,6
4802,15,1
4803,23,5
4804,99,1
4805,1,1
4806,20,7
4807,0,6
4808,18,3
4809,19,7
4810,19,7
4811,22,7
4812,7,3
4813,23,7
4814,23,6
4815,22,5
4816,1,7
4817,18,5
4818,20,5
4819,18,7
4820,16,7
4821,3,1
4822,8,6
4823,22,6
4824,22,2
4825,3,6
4826,0,7
4827,15,7
4828,22,1
4829,13,5
4830,12,1
4831,18,3
4832,14,7
4833,99,6
4834,19,6
4835,14,6
4836,16,2
4837,17,1
4838,20,2
4839,19,4
4840,17,4
4841,0,6
4842,17,2
4843,15,5
4844,18,1
4845,19,5
4846,19,7
4847,23,5
4848,18,2
4849,16,3
4850,0,1
4851,16,3
4852,23,7
4853,22,7
4854,16,7
4855,21,1
4856,17,2
4857,20,6
4858,14,6
4859,13,5
4860,18,7
4861,18,7
4862,22,2
4863,17,7
4864,23,6
4865,22,1
4866,15,6
4867,21,4
4868,11,7
4869,19,6
4870,13,3
4871,19,1
4872,20,7
4873,15,1
4874,18,6
4875,18,6
4876,23,1
4877,14,5
4878,21,2
4879,0,2
4880,20,2
4881,11,3
4882,17,5
4883,19,7
4884,99,2
4885,2,7
4886,18,7
4887,12,7
4888,13,1
4889,22,6
4890,21,1
4891,20,3
4892,19,1
4893,14,3
4894,20,4
4895,22,6
4896,16,2
4897,20,6
4898,22,1
4899,19,1
4900,15,2
4901,18,1
4902,20,6
4903,0,4
4904,1,6
4905,20,7
4906,20,2
4907,14,1
4908,16,6
4909,1,7
4910,23,6
4911,22,7
4912,16,2
4913,21,6
4914,16,7
4915,14,2
4916,99,2
4917,13,1
4918,18,5
4919,22,4
4920,16,6
4921,2,1
4922,17,7
4923,20,6
4924,13,4
4925,22,6
4926,19,7
4927,1,7
4928,21,7
4929,22,5
4930,21,1
4931,20,2
4932,12,1
4933,19,1
4934,15,2
4935,14,7
4936,23,1
4937,7,1
4938,19,7
4939,22,6
4940,18,3
4941,22,2
4942,14,1
4943,22,7
4944,12,5
4945,19,6
4946,0,2
4947,15,4
4948,18,4
4949,8,7
4950,15,3
4951,99,6
4952,18,5
4953,1,7
4954,17,7
4955,16,6
4956,22,7
4957,13,1
4958,99,5
4959,23,3
4960,21,3
4961,19,2
4962,16,7
4963,15,1
4964,23,2
4965,14,3
4966,22,3
4967,1,7
4968,22,4
4969,17,3
4970,23,7
4971,14,7
4972,22,5
4973,22,3
4974,20,4
4975,19,4
4976,12,5
4977,22,3
4978,20,4
4979,20,4
4980,19,5
4981,2,6
4982,19,3
4983,19,5
4984,1,4
4985,7,1
4986,0,3
4987,0,6
4988,0,1
4989,18,4
4990,23,5
4991,17,7
4992,21,5
4993,11,1
4994,12,6
4995,6,2
4996,3,7
4997,21,4
4998,0,6
4999,21,7
5000,20,7
5001,21,2
5002,20,6
5003,10,3
5004,21,7
5005,19,4
5006,18,1
5007,14,3
5008,18,2
5009,16,2
5010,0,5
5011,17,4
5012,14,5
5013,1,1
5014,9,5
5015,19,6
5016,22,1
5017,4,7
5018,23,5
5019,17,6
5020,13,3
5021,17,4
5022,23,5
5023,12,1
5024,9,4
5025,9,5
5026,20,3
5027,18,4
5028,0,7
5029,11,7
5030,20,2
5031,4,6
5032,20,1
5033,8,6
5034,2,5
5035,4,3
5036,20,2
5037,15,2
5038,0,2
5039,21,4
5040,0,2
5041,17,6
5042,0,7
5043,18,3
5044,23,5
5045,21,4
5046,1,7
5047,18,3
5048,18,1
5049,19,4
5050,21,7
5051,2,1
5052,20,1
5053,17,5
5054,2,7
5055,17,7
5056,21,7
5057,14,2
5058,18,4
5059,2,7
5060,14,1
5061,21,6
5062,19,1
5063,22,4
5064,7,4
5065,0,3
5066,16,7
5067,21,7
5068,22,7
5069,20,6
5070,20,7
5071,22,1
5072,22,1
5073,17,7
5074,20,7
5075,21,3
5076,5,3
5077,0,2
5078,17,7
5079,21,7
5080,23,5
5081,22,4
5082,21,4
5083,23,7
5084,2,7
5085,19,6
5086,0,5
5087,6,6
5088,23,4
5089,7,4
5090,22,5
5091,1,5
5092,19,2
5093,21,4
5094,15,3
5095,14,7
5096,9,1
5097,4,1
5098,19,1
5099,14,1
5100,0,7
5101,6,7
5102,21,6
5103,1,6
5104,0,1
5105,21,5
5106,14,4
5107,6,3
5108,21,1
5109,12,5
5110,21,2
5111,10,3
5112,19,4
5113,16,3
5114,23,7
5115,19,1
5116,21,2
5117,18,4
5118,23,2
5119,15,7
5120,22,7
5121,16,2
5122,23,4
5123,14,6
5124,3,1
5125,17,1
5126,9,2
5127,9,6
5128,19,3
5129,22,4
5130,21,7
5131,18,3
5132,2,7
5133,16,7
5134,21,7
5135,1,7
5136,21,7
5137,16,6
5138,18,7
5139,11,7
5140,20,5
5141,3,1
5142,20,4
5143,18,5
5144,21,7
5145,19,5
5146,18,6
5147,22,1
5148,13,7
5149,16,1
5150,17,2
5151,18,6
5152,18,7
5153,19,3
5154,20,4
5155,2,1
5156,2,1
5157,1,2
5158,0,7
5159,20,5
5160,17,1
5161,22,3
5162,13,1
5163,18,5
5164,23,2
5165,20,5
5166,21,4
5167,19,7
5168,21,3
5169,12,4
5170,0,3
5171,14,3
5172,18,5
5173,18,7
5174,2,7
5175,19,1
5176,6,5
5177,23,6
5178,17,2
5179,20,2
5180,4,2
5181,0,3
5182,23,5
5183,19,5
5184,21,5
5185,20,1
5186,19,5
5187,0,6
5188,16,6
5189,2,7
5190,5,1
5191,10,1
5192,14,2
5193,11,3
5194,22,4
5195,18,7
5196,22,6
5197,14,1
5198,17,6
5199,4,3
5200,21,4
5201,1,1
5202,16,2
5203,16,4
5204,18,6
5205,0,1
5206,22,6
5207,23,7
5208,11,7
5209,19,5
5210,3,5
5211,4,7
5212,22,4
5213,17,2
5214,17,5
5215,21,6
5216,11,3
5217,11,3
5218,16,6
5219,17,1
5220,13,7
5221,15,4
5222,22,3
5223,19,6
5224,0,3
5225,23,3
5226,21,1
5227,14,5
5228,0,3
5229,8,2
5230,15,5
5231,18,1
5232,20,3
5233,5,1
5234,17,7
5235,19,5
5236,16,1
5237,16,1
5238,20,1
5239,12,4
5240,17,4
5241,18,4
5242,20,4
5243,21,6
5244,21,3
5245,18,5
5246,20,3
5247,16,4
5248,20,6
5249,16,7
5250,3,4
5251,19,7
5252,19,6
5253,1,7
5254,17,7
5255,22,6
5256,21,3
5257,19,2
5258,22,7
5259,22,7
5260,19,4
5261,21,3
5262,12,2
5263,12,2
5264,9,1
5265,20,7
5266,7,1
5267,20,1
5268,8,3
5269,22,2
5270,4,7
5271,15,2
5272,12,1
5273,18,5
5274,20,7
5275,19,6
5276,1,7
5277,18,6
5278,21,2
5279,20,5
5280,23,6
5281,8,4
5282,1,7
5283,16,7
5284,19,1
5285,9,2
5286,22,5
5287,19,5
5288,0,6
5289,14,3
5290,15,7
5291,15,5
5292,2,3
5293,15,7
5294,0,3
5295,14,3
5296,13,2
5297,17,7
5298,23,6
5299,23,6
5300,17,6
5301,18,6
5302,18,7
5303,23,7
5304,19,7
5305,15,7
5306,16,2
5307,0,2
5308,19,4
5309,19,7
5310,22,3
5311,17,1
5312,21,7
5313,17,6
5314,16,7
5315,22,3
5316,14,3
5317,8,5
5318,18,4
5319,7,2
5320,17,7
5321,15,2
5322,0,7
5323,22,7
5324,21,7
5325,19,1
5326,6,3
5327,1,3
5328,3,7
5329,23,5
5330,11,6
5331,22,3
5332,19,1
5333,19,5
5334,20,5
5335,23,5
5336,23,2
5337,1,4
5338,23,6
5339,22,7
5340,20,6
5341,6,1
5342,22,2
5343,13,6
5344,13,7
5345,4,5
5346,19,1
5347,6,1
5348,22,6
5349,22,4
5350,1,1
5351,18,2
5352,2,6
5353,19,2
5354,3,1
5355,0,7
5356,19,5
5357,4,5
5358,19,4
5359,10,1
5360,23,7
5361,0,7
5362,11,2
5363,22,7
5364,14,3
5365,1,6
5366,20,7
5367,2,1
5368,1,4
5369,2,1
5370,21,7
5371,19,3
5372,3,5
5373,22,5
5374,23,5
5375,19,4
5376,16,2
5377,17,2
5378,4,1
5379,16,5
5380,13,1
5381,1,3
5382,22,2
5383,17,6
5384,20,5
5385,21,7
5386,15,7
5387,21,5
5388,21,6
5389,21,6
5390,22,5
5391,20,2
5392,1,1
5393,22,4
5394,22,3
5395,0,4
5396,2,7
5397,20,1
5398,15,5
5399,1,6
5400,21,5
5401,1,6
5402,0,1
5403,19,5
5404,22,7
5405,22,7
5406,18,5
5407,18,6
5408,0,5
5409,20,1
5410,12,5
5411,19,1
5412,1,7
5413,18,4
5414,15,2
5415,19,2
5416,23,2
5417,19,1
5418,19,1
5419,21,7
5420,18,1
5421,0,3
5422,22,6
5423,19,5
5424,22,7
5425,21,4
5426,3,1
5427,4,1
5428,7,1
5429,11,6
5430,18,1
5431,20,7
5432,1,7
5433,0,7
5434,23,6
5435,19,4
5436,14,4
5437,17,6
5438,19,4
5439,18,7
5440,18,4
5441,23,4
5442,10,7
5443,22,5
5444,22,7
5445,14,7
5446,17,3
5447,14,6
5448,15,6
5449,20,3
5450,17,6
5451,19,7
5452,18,2
5453,23,5
5454,18,3
5455,20,6
5456,13,1
5457,17,2
5458,20,7
5459,22,3
5460,22,4
5461,21,1
5462,20,5
5463,0,1
5464,22,7
5465,17,7
5466,22,7
5467,2,5
5468,4,6
5469,0,2
5470,17,4
5471,20,5
5472,23,6
5473,21,7
5474,23,7
5475,2,2
5476,2,6
5477,19,4
5478,16,6
5479,6,7
5480,16,4
5481,0,4
5482,22,6
5483,23,7
5484,20,2
5485,17,5
5486,18,6
5487,13,6
5488,19,5
5489,19,2
5490,17,3
5491,21,6
5492,13,1
5493,20,5
5494,21,7
5495,21,7
5496,23,6
5497,0,1
5498,23,1
5499,10,1
5500,14,4
5501,21,7
5502,13,1
5503,1,1
5504,3,7
5505,1,7
5506,19,5
5507,14,4
5508,5,7
5509,20,7
5510,19,6
5511,14,5
5512,16,4
5513,21,5
5514,12,6
5515,3,7
5516,23,6
5517,19,2
5518,15,3
5519,1,1
5520,18,7
5521,22,2
5522,19,5
5523,19,3
5524,18,4
5525,16,6
5526,12,6
5527,1,2
5528,1,7
5529,1,7
5530,20,1
5531,13,6
5532,99,4
5533,18,6
5534,19,7
5535,20,6
5536,3,7
5537,12,2
5538,13,3
5539,13,5
5540,14,5
5541,4,6
5542,0,4
5543,17,7
5544,20,4
5545,0,6
5546,18,7
5547,23,4
5548,19,6
5549,13,5
5550,20,3
5551,1,7
5552,2,1
5553,2,6
5554,20,4
5555,0,7
5556,23,7
5557,23,2
5558,0,7
5559,4,3
5560,22,4
5561,20,3
5562,18,7
5563,1,1
5564,15,2
5565,19,1
5566,22,7
5567,18,4
5568,14,4
5569,4,7
5570,15,7
5571,0,3
5572,14,3
5573,23,5
5574,15,4
5575,2,4
5576,20,1
5577,20,1
5578,20,4
5579,15,3
5580,2,1
5581,13,6
5582,13,5
5583,23,6
5584,2,7
5585,23,3
5586,1,7
5587,18,5
5588,5,6
5589,0,1
5590,9,5
5591,7,3
5592,15,4
5593,7,5
5594,2,1
5595,14,2
5596,17,4
5597,22,7
5598,11,4
5599,18,2
5600,20,5
5601,17,1
5602,20,1
5603,20,1
5604,19,3
5605,0,3
5606,23,3
5607,22,7
5608,12,2
5609,20,7
5610,14,7
5611,23,6
5612,6,7
5613,20,4
5614,22,2
5615,3,2
5616,18,2
5617,18,2
5618,0,6
5619,18,7
5620,9,3
5621,9,4
5622,23,5
5623,14,7
5624,19,1
5625,18,6
5626,20,7
5627,23,4
5628,20,2
5629,22,1
5630,19,7
5631,7,6
5632,2,1
5633,22,3
5634,15,5
5635,23,5
5636,8,2
5637,22,5
5638,21,2
5639,15,7
5640,6,4
5641,4,6
5642,3,7
5643,20,3
5644,16,5
5645,19,7
5646,17,4
5647,13,6
5648,20,2
5649,16,3
5650,20,6
5651,0,6
5652,0,7
5653,16,5
5654,16,6
5655,15,4
5656,12,1
5657,23,1
5658,13,1
5659,0,2
5660,17,4
5661,23,6
5662,5,3
5663,5,3
5664,21,7
5665,8,5
5666,1,7
5667,1,4
5668,3,5
5669,14,2
5670,19,3
5671,18,7
5672,20,4
5673,18,6
5674,22,7
5675,20,7
5676,0,1
5677,3,2
5678,17,1
5679,4,1
5680,21,4
5681,18,4
5682,22,5
5683,20,5
5684,23,7
5685,1,7
5686,17,6
5687,16,2
5688,4,6
5689,13,6
5690,5,6
5691,19,1
5692,18,6
5693,19,3
5694,1,7
5695,7,3
5696,18,3
5697,18,3
5698,21,7
5699,21,4
5700,20,7
5701,13,1
5702,18,6
5703,15,1
5704,18,4
5705,22,6
5706,5,1
5707,14,3
5708,23,4
5709,21,4
5710,21,5
5711,99,6
5712,99,6
5713,17,6
5714,20,6
5715,1,1
5716,18,7
5717,1,1
5718,20,3
5719,16,4
5720,17,7
5721,3,4
5722,22,7
5723,16,2
5724,23,1
5725,4,7
5726,20,1
5727,21,7
5728,4,7
5729,22,6
