,acchr,dayofweek
4132,12,7
4133,4,6
4134,3,6
4135,11,7
4136,18,5
4137,10,4
4138,15,4
4139,3,2
4140,14,2
4141,12,1
4142,14,5
4143,11,6
4144,17,6
4145,17,2
4146,10,6
4147,20,6
4148,8,5
4149,18,6
4150,11,6
4151,17,5
4152,10,3
4153,21,3
4154,13,3
4155,22,5
4156,15,1
4157,20,1
4158,19,1
4159,17,7
4160,14,1
4161,15,5
4162,15,5
4163,13,6
4164,19,2
4165,11,6
4166,7,3
4167,2,1
4168,11,6
4169,13,2
4170,10,4
4171,17,1
4172,3,6
4173,9,6
4174,11,3
4175,21,3
4176,6,2
4177,7,2
4178,12,1
4179,17,4
4180,18,5
4181,13,6
4182,22,3
4183,14,5
4184,9,3
4185,8,3
4186,5,2
4187,22,6
4188,16,7
4189,16,7
4190,18,7
4191,8,4
4192,18,2
4193,7,4
4194,13,5
4195,15,1
4196,17,7
4197,9,6
4198,21,1
4199,15,2
4200,7,6
4201,0,6
4202,5,4
4203,15,1
4204,15,3
4205,5,5
4206,21,3
4207,21,3
4208,12,6
4209,12,6
4210,13,3
4211,16,5
4212,12,1
4213,6,2
4214,10,7
4215,12,6
4216,20,7
4217,8,7
4218,11,2
4219,16,2
4220,7,5
4221,12,2
4222,15,3
4223,19,3
4224,20,4
4225,15,2
4226,20,4
4227,11,3
4228,17,2
4229,15,4
4230,6,5
4231,13,1
4232,14,2
4233,5,3
4234,5,3
4235,15,6
4236,6,2
4237,11,7
4238,8,5
4239,14,4
4240,12,6
4241,17,7
4242,6,3
4243,18,5
4244,11,6
4245,13,1
4246,16,4
4247,16,4
4248,20,4
4249,12,7
4250,0,7
4251,14,7
4252,17,6
4253,22,6
4254,15,5
4255,8,3
4256,0,6
4257,7,2
4258,7,2
4259,14,4
4260,19,4
4261,22,6
4262,11,2
4263,7,1
4264,9,6
4265,17,7
4266,12,1
4267,13,3
4268,16,5
4269,10,7
4270,17,3
4271,0,5
4272,7,5
4273,22,2
4274,7,5
4275,19,3
4276,21,6
4277,18,7
4278,8,6
4279,17,2
4280,18,4
4281,12,1
4282,16,1
4283,14,5
4284,12,6
4285,16,2
4286,23,4
4287,23,4
4288,17,3
4289,11,1
4290,16,1
4291,17,2
4292,13,4
4293,16,3
4294,19,6
4295,1,3
4296,16,4
4297,9,5
4298,7,5
4299,10,6
4300,16,6
4301,17,3
4302,18,3
4303,6,4
4304,16,7
4305,5,6
4306,18,1
4307,20,1
4308,7,5
4309,18,5
4310,18,7
4311,13,7
4312,5,3
4313,18,5
4314,18,7
4315,8,5
4316,7,6
4317,18,5
4318,13,6
4319,11,4
4320,9,6
4321,18,6
4322,15,7
4323,18,6
4324,22,1
4325,18,4
4326,99,6
4327,99,6
4328,15,6
4329,15,6
4330,13,5
4331,15,3
4332,12,5
4333,11,5
4334,18,4
4335,19,3
4336,22,6
4337,12,5
4338,16,4
4339,1,7
4340,13,4
4341,15,6
4342,18,4
4343,18,4
4344,23,2
4345,11,6
4346,13,3
4347,6,5
4348,19,2
4349,13,4
4350,18,1
4351,6,3
4352,15,7
4353,6,7
4354,9,5
4355,20,2
4356,11,7
4357,17,3
4358,17,3
4359,7,5
4360,17,1
4361,18,7
4362,18,7
4363,16,5
4364,5,1
4365,11,3
4366,21,6
4367,21,6
4368,8,7
4369,14,5
4370,6,1
4371,18,7
4372,19,6
4373,7,2
4374,8,7
4375,18,6
4376,17,6
4377,23,7
4378,21,5
4379,21,2
4380,11,2
4381,19,4
4382,8,3
4383,13,3
4384,13,3
4385,19,7
4386,2,6
4387,15,2
4388,15,2
4389,17,2
4390,17,5
4391,18,3
4392,16,4
4393,22,6
4394,22,4
4395,15,3
4396,16,3
4397,23,7
4398,17,1
4399,12,1
4400,21,2
4401,17,6
4402,21,1
4403,2,5
4404,16,3
4405,18,2
4406,13,1
4407,2,1
4408,11,7
4409,13,3
4410,13,3
4411,20,3
4412,15,4
4413,17,2
4414,0,6
4415,19,2
4416,11,5
4417,23,7
4418,12,5
4419,12,5
4420,12,5
4421,2,1
4422,3,1
4423,19,5
4424,23,4
4425,19,7
4426,23,7
4427,11,3
4428,16,4
4429,11,7
4430,13,2
4431,15,7
4432,20,6
4433,17,1
4434,4,6
4435,13,6
4436,18,2
4437,0,3
4438,22,7
4439,4,4
4440,2,6
4441,8,3
4442,14,1
4443,5,3
4444,15,4
4445,16,7
4446,23,5
4447,4,1
4448,15,1
4449,22,5
4450,22,5
4451,21,5
4452,20,7
4453,15,1
4454,16,7
4455,9,2
4456,21,3
4457,8,7
4458,19,2
4459,7,5
4460,7,3
4461,2,7
4462,0,4
4463,0,4
4464,0,4
4465,1,2
4466,14,1
4467,4,6
4468,2,1
4469,22,5
4470,22,5
4471,0,5
4472,1,6
4473,17,1
4474,12,5
4475,23,7
4476,17,1
4477,12,6
4478,19,1
4479,16,4
4480,13,2
4481,16,7
4482,13,6
4483,6,3
4484,2,6
4485,22,6
4486,17,7
4487,18,6
4488,22,2
4489,11,6
4490,17,2
4491,17,1
4492,21,5
4493,16,1
4494,14,6
4495,18,3
4496,17,3
4497,13,7
4498,16,4
4499,19,7
4500,12,6
4501,15,7
4502,2,1
4503,4,1
4504,18,6
4505,14,6
4506,12,7
4507,1,7
4508,14,1
4509,11,3
4510,21,6
4511,16,5
4512,20,1
4513,12,2
4514,0,4
4515,0,4
4516,14,2
4517,16,1
4518,2,1
4519,3,1
4520,21,6
4521,8,4
4522,1,5
4523,2,4
4524,11,1
4525,21,2
4526,21,2
4527,19,7
4528,21,2
4529,18,6
4530,14,3
4531,12,3
4532,11,4
4533,11,4
4534,18,4
4535,11,7
4536,11,1
4537,16,7
4538,17,1
4539,17,4
4540,1,6
4541,16,3
4542,13,5
4543,16,3
4544,6,3
4545,21,7
4546,21,7
4547,19,6
4548,10,4
4549,23,4
4550,15,3
4551,23,6
4552,17,7
4553,13,7
4554,2,6
4555,18,3
4556,16,4
4557,18,7
4558,11,7
4559,14,1
4560,15,4
4561,11,4
4562,11,6
4563,16,6
4564,13,2
4565,22,7
4566,6,4
4567,2,6
4568,3,7
4569,8,6
4570,16,4
4571,14,6
4572,16,1
4573,18,3
4574,0,6
4575,20,6
4576,6,3
4577,0,7
4578,7,5
4579,16,4
4580,9,2
4581,15,6
4582,3,5
4583,0,7
4584,5,5
4585,14,6
4586,14,6
4587,16,2
4588,6,3
4589,17,7
4590,6,7
4591,21,4
4592,18,7
4593,15,6
4594,19,2
4595,1,2
4596,12,4
4597,0,5
4598,5,4
4599,8,4
4600,19,5
4601,11,7
4602,15,7
4603,6,3
4604,2,5
4605,12,7
4606,3,4
4607,3,4
4608,6,3
4609,9,1
4610,7,5
4611,12,7
4612,15,3
4613,5,7
4614,3,3
4615,21,1
4616,18,7
4617,4,7
4618,15,7
4619,22,6
4620,10,1
4621,12,3
4622,5,3
4623,18,6
4624,10,6
4625,17,5
4626,12,1
4627,17,1
4628,14,3
4629,23,1
4630,2,6
4631,21,5
4632,20,4
4633,17,4
4634,17,4
4635,21,4
4636,4,7
4637,4,7
4638,11,1
4639,13,4
4640,15,6
4641,15,6
4642,15,4
4643,17,7
4644,19,1
4645,18,6
4646,22,7
4647,12,1
4648,8,6
4649,17,3
4650,16,5
4651,8,7
4652,17,5
4653,11,4
4654,11,4
4655,14,4
4656,23,7
4657,11,5
4658,12,1
4659,13,6
4660,12,5
4661,18,2
4662,16,1
4663,8,7
4664,16,4
4665,17,7
4666,21,4
4667,3,3
4668,11,6
4669,19,7
4670,16,1
4671,8,4
4672,8,5
4673,12,4
4674,5,7
4675,8,3
4676,14,3
4677,10,4
4678,10,4
4679,5,4
4680,19,7
4681,15,1
4682,16,7
4683,13,6
4684,22,6
4685,11,3
4686,14,7
4687,10,6
4688,12,4
4689,14,3
4690,6,5
4691,17,1
4692,15,7
4693,11,3
4694,15,1
4695,15,1
4696,11,5
4697,11,4
4698,19,1
4699,13,6
4700,22,7
4701,22,7
4702,12,5
4703,12,5
4704,11,4
4705,11,4
4706,18,4
4707,2,5
4708,6,4
4709,6,4
4710,15,7
4711,11,4
4712,10,5
4713,15,5
4714,7,3
4715,18,4
4716,23,7
4717,17,6
4718,14,2
4719,14,2
4720,14,6
4721,13,6
4722,17,5
4723,8,6
4724,16,1
4725,9,1
4726,14,7
4727,22,3
4728,6,3
4729,10,4
4730,10,5
4731,20,5
4732,16,5
4733,16,5
4734,22,2
4735,9,1
4736,16,7
4737,16,4
4738,16,4
4739,12,7
4740,20,5
4741,17,6
4742,14,1
4743,18,5
4744,9,2
4745,23,6
4746,15,3
4747,21,3
4748,10,7
4749,22,2
4750,18,6
4751,3,5
4752,11,6
4753,21,1
4754,7,1
4755,9,6
4756,11,6
4757,14,3
4758,15,7
4759,12,6
4760,14,7
4761,14,7
4762,7,3
4763,19,1
4764,21,6
4765,18,1
4766,15,3
4767,18,6
4768,15,7
4769,14,1
4770,16,7
4771,11,6
4772,17,5
4773,11,5
4774,12,7
4775,14,3
4776,10,2
4777,11,6
4778,18,1
4779,19,7
4780,12,6
4781,6,4
4782,6,4
4783,13,3
4784,17,7
4785,11,4
4786,12,5
4787,8,6
4788,15,2
4789,17,1
4790,13,5
4791,15,1
4792,15,6
4793,23,4
4794,12,7
4795,15,4
4796,13,4
4797,14,5
4798,15,6
4799,21,6
4800,16,2
4801,16,3
4802,12,1
4803,7,3
4804,14,4
4805,10,1
4806,18,5
4807,23,6
4808,21,6
4809,12,1
4810,5,5
4811,14,5
4812,12,1
4813,16,1
4814,11,1
4815,2,1
4816,10,5
4817,10,5
4818,6,3
4819,8,7
4820,6,3
4821,5,1
4822,17,7
4823,17,6
4824,3,3
4825,12,4
4826,23,6
4827,8,5
4828,11,2
4829,13,5
4830,15,1
4831,17,6
4832,17,4
4833,22,3
4834,13,6
4835,9,4
4836,16,5
4837,13,5
4838,13,6
4839,15,6
4840,21,2
4841,14,3
4842,5,1
4843,18,7
4844,0,7
4845,0,7
4846,8,6
4847,11,5
4848,11,1
4849,11,4
4850,20,3
4851,18,4
4852,10,2
4853,13,6
4854,18,5
4855,11,6
4856,15,4
4857,16,3
4858,16,3
4859,16,1
4860,3,7
4861,13,3
4862,6,3
4863,10,4
4864,20,5
4865,23,4
4866,10,4
4867,18,5
4868,11,4
4869,11,4
4870,15,3
4871,10,1
4872,4,4
4873,15,3
4874,15,3
4875,7,1
4876,8,6
4877,8,6
4878,14,2
4879,15,1
4880,15,1
4881,18,7
4882,18,7
4883,12,2
4884,15,6
4885,14,5
4886,17,2
4887,13,5
4888,12,6
4889,13,3
4890,7,6
4891,18,7
4892,16,5
4893,10,1
4894,14,6
4895,17,1
4896,17,1
4897,15,6
4898,17,2
4899,11,7
4900,15,1
4901,15,7
4902,13,5
4903,13,5
4904,16,6
4905,16,6
4906,3,1
4907,14,7
4908,18,2
4909,22,6
4910,6,6
4911,14,3
4912,13,4
4913,13,4
4914,13,7
4915,20,7
4916,12,6
4917,21,5
4918,4,1
4919,13,1
4920,10,1
4921,18,7
4922,15,1
4923,21,6
4924,8,6
4925,17,5
4926,15,2
4927,16,4
4928,20,3
4929,12,6
4930,12,6
4931,19,2
4932,19,2
4933,10,3
4934,22,6
4935,23,4
4936,10,2
4937,10,2
4938,11,4
4939,15,2
4940,14,1
4941,12,7
