,acchr,dayofweek
4131,21,5
4132,9,7
4133,4,7
4134,20,3
4135,18,6
4136,14,6
4137,9,6
4138,20,6
4139,14,2
4140,11,3
4141,6,3
4142,6,7
4143,15,1
4144,23,2
4145,10,7
4146,8,6
4147,21,7
4148,19,2
4149,21,3
4150,10,3
4151,10,3
4152,22,6
4153,10,3
4154,1,7
4155,8,5
4156,22,5
4157,14,7
4158,7,2
4159,15,6
4160,18,2
4161,11,7
4162,18,2
4163,14,5
4164,19,7
4165,12,1
4166,19,1
4167,17,3
4168,7,4
4169,15,6
4170,16,2
4171,15,2
4172,6,5
4173,2,4
4174,15,7
4175,23,3
4176,19,6
4177,20,7
4178,10,3
4179,12,7
4180,10,5
4181,17,6
4182,8,4
4183,15,2
4184,18,3
4185,23,3
4186,10,7
4187,1,1
4188,4,4
4189,14,3
4190,11,3
4191,8,5
4192,11,7
4193,13,1
4194,5,3
4195,16,6
4196,6,5
4197,11,7
4198,17,4
4199,15,5
4200,15,3
4201,20,5
4202,16,4
4203,6,4
4204,15,5
4205,16,5
4206,16,4
4207,16,4
4208,6,5
4209,16,7
4210,19,3
4211,18,3
4212,15,6
4213,7,2
4214,17,3
4215,17,3
4216,16,7
4217,11,5
4218,10,7
4219,13,2
4220,19,2
4221,11,1
4222,19,2
4223,4,2
4224,4,2
4225,4,6
4226,13,1
4227,13,1
4228,15,3
4229,10,2
4230,21,2
4231,14,7
4232,4,1
4233,14,1
4234,9,1
4235,18,1
4236,10,2
4237,10,2
4238,16,4
4239,14,7
4240,12,3
4241,13,5
4242,14,2
4243,19,5
4244,13,5
4245,20,5
4246,6,7
4247,12,5
4248,12,4
4249,3,4
4250,1,4
4251,6,3
4252,18,3
4253,14,4
4254,6,1
4255,11,3
4256,22,4
4257,6,7
4258,11,3
4259,9,7
4260,16,2
4261,16,4
4262,3,2
4263,6,5
4264,14,6
4265,16,3
4266,14,6
4267,14,4
4268,14,4
4269,14,2
4270,13,1
4271,14,2
4272,15,7
4273,16,5
4274,10,1
4275,10,7
4276,13,3
4277,18,2
4278,12,2
4279,12,5
4280,16,6
4281,7,6
4282,10,6
4283,6,2
4284,13,4
4285,13,4
4286,19,6
4287,7,1
4288,6,6
4289,6,6
4290,12,4
4291,8,6
4292,22,7
4293,15,3
4294,14,6
4295,16,3
4296,8,6
4297,12,1
4298,8,5
4299,8,1
4300,4,5
4301,16,3
4302,20,4
4303,12,5
4304,17,1
4305,11,2
4306,11,2
4307,16,6
4308,12,6
4309,6,7
4310,11,2
4311,16,3
4312,23,4
4313,6,5
4314,7,3
4315,12,2
4316,12,1
4317,8,2
4318,19,4
4319,1,5
4320,12,6
4321,11,2
4322,11,6
4323,6,3
4324,21,2
4325,15,7
4326,18,1
4327,6,6
4328,14,3
4329,8,3
4330,12,7
4331,12,3
4332,16,2
4333,16,4
4334,10,3
4335,5,2
4336,18,2
4337,3,1
4338,11,3
4339,11,4
4340,11,7
4341,21,6
4342,21,4
4343,8,4
4344,17,2
4345,17,7
4346,21,2
4347,19,5
4348,15,5
4349,1,6
4350,14,1
4351,7,3
4352,14,5
4353,6,3
4354,14,5
4355,11,2
4356,11,2
4357,13,5
4358,19,2
4359,19,3
4360,13,5
4361,4,5
4362,14,5
4363,7,4
4364,7,4
4365,5,7
4366,15,5
4367,3,5
4368,15,6
4369,15,2
4370,6,2
4371,8,6
4372,6,7
4373,6,4
4374,14,4
4375,1,6
4376,9,6
4377,23,6
4378,20,6
4379,16,1
4380,1,3
4381,9,2
4382,18,1
4383,21,7
4384,18,1
4385,22,6
4386,14,2
4387,3,4
4388,7,2
4389,12,3
4390,21,6
4391,0,2
4392,11,2
4393,20,7
4394,7,3
4395,10,5
4396,7,6
4397,12,3
4398,10,5
4399,13,3
4400,14,1
4401,16,3
4402,14,5
4403,5,5
4404,5,5
4405,1,1
4406,12,1
4407,14,2
4408,10,1
4409,6,2
4410,20,5
4411,17,7
4412,17,2
4413,6,3
4414,3,6
4415,16,7
4416,16,7
4417,12,3
4418,15,5
4419,15,5
4420,11,3
4421,11,3
4422,8,5
4423,15,4
4424,8,6
4425,8,6
4426,6,3
4427,19,1
4428,21,4
4429,22,6
4430,9,4
4431,21,4
4432,14,5
4433,18,2
4434,12,6
4435,7,6
4436,12,7
4437,18,6
4438,17,4
4439,8,2
4440,8,2
4441,23,4
4442,17,4
4443,15,4
4444,8,5
4445,13,1
4446,20,2
4447,13,5
4448,13,5
4449,21,3
4450,5,2
4451,16,7
4452,11,2
4453,16,7
4454,6,2
4455,21,4
4456,16,5
4457,17,4
4458,10,2
4459,14,5
4460,14,5
4461,15,6
4462,23,5
4463,18,5
4464,19,7
4465,12,2
4466,7,6
4467,19,6
4468,6,3
4469,14,5
4470,13,5
4471,9,5
4472,6,6
4473,17,3
4474,7,4
4475,9,1
4476,15,2
4477,19,5
4478,13,4
4479,9,5
4480,13,4
4481,18,7
4482,18,4
4483,19,3
4484,17,7
4485,15,1
4486,20,5
4487,13,3
4488,21,2
4489,8,5
4490,13,1
4491,19,1
4492,9,2
4493,12,1
4494,11,2
4495,15,3
4496,14,5
4497,14,5
4498,6,5
4499,10,4
4500,8,6
4501,21,2
4502,13,3
4503,9,2
4504,7,6
4505,11,4
4506,4,3
4507,0,3
4508,11,1
4509,23,7
4510,21,1
4511,8,1
4512,17,7
4513,0,4
4514,15,3
4515,13,1
4516,19,3
4517,12,7
4518,16,3
4519,12,1
4520,12,2
4521,8,5
4522,18,2
4523,15,4
4524,21,7
4525,20,3
4526,15,2
4527,15,2
4528,8,5
4529,2,6
4530,3,4
4531,17,5
4532,17,5
4533,11,6
4534,9,1
4535,0,6
4536,14,6
4537,12,3
4538,17,5
4539,8,4
4540,12,4
4541,14,5
4542,9,7
4543,16,4
4544,12,3
4545,13,7
4546,13,7
4547,20,2
4548,3,7
4549,10,4
4550,6,4
4551,12,1
4552,13,3
4553,12,4
4554,10,3
4555,6,7
4556,17,6
4557,5,2
4558,16,3
4559,13,6
4560,17,5
4561,13,2
4562,8,1
4563,16,2
4564,18,4
4565,15,3
4566,10,4
4567,8,5
4568,19,6
4569,13,6
4570,15,6
4571,13,3
4572,19,7
4573,6,6
4574,16,3
4575,5,6
4576,7,4
4577,10,6
4578,8,2
4579,10,5
4580,13,5
4581,20,3
4582,18,3
4583,14,7
4584,5,2
4585,16,2
4586,16,7
4587,12,1
4588,19,2
4589,9,5
4590,3,5
4591,13,5
4592,21,3
4593,18,5
4594,11,4
4595,19,6
4596,13,1
4597,6,5
4598,1,7
4599,12,7
4600,9,6
4601,4,3
4602,7,3
4603,12,6
4604,15,3
4605,5,1
4606,19,7
4607,17,4
4608,17,4
4609,20,2
4610,12,4
4611,19,1
4612,16,2
4613,15,2
4614,18,2
4615,15,5
4616,4,2
4617,9,2
4618,18,2
4619,11,4
4620,14,2
4621,14,7
4622,4,4
4623,14,2
4624,19,5
4625,19,2
4626,6,1
4627,11,2
4628,11,2
4629,4,6
4630,18,4
4631,13,1
4632,21,5
4633,17,7
4634,19,1
4635,0,6
4636,16,3
4637,21,3
4638,6,7
4639,3,4
4640,20,4
4641,15,2
4642,18,3
4643,9,2
4644,9,2
4645,6,3
4646,20,3
4647,14,7
4648,17,1
4649,10,4
4650,12,6
4651,4,7
4652,17,7
4653,22,3
4654,14,5
4655,9,6
4656,20,6
4657,14,7
4658,14,1
4659,5,5
4660,12,2
4661,18,7
4662,10,1
4663,8,3
4664,4,5
4665,7,6
4666,12,3
4667,2,1
4668,14,4
4669,15,6
4670,11,6
4671,21,7
4672,2,4
4673,2,4
4674,17,3
4675,8,3
4676,21,6
4677,22,5
4678,17,3
4679,7,2
4680,1,2
4681,20,5
4682,12,6
4683,15,4
4684,6,5
4685,14,2
4686,7,3
4687,6,6
4688,5,7
4689,12,6
4690,16,6
4691,19,3
4692,19,6
4693,19,6
4694,19,7
4695,6,5
4696,19,7
4697,0,5
4698,11,2
4699,7,4
4700,7,5
4701,11,5
4702,14,7
4703,11,3
4704,22,5
4705,21,7
4706,17,6
4707,6,2
4708,17,2
4709,18,3
4710,18,5
4711,10,3
4712,21,4
4713,17,7
4714,9,5
4715,9,5
4716,16,1
4717,15,4
4718,8,1
4719,13,4
4720,17,5
4721,12,3
4722,17,6
4723,16,7
4724,21,2
4725,5,7
4726,13,2
4727,12,5
4728,2,3
4729,13,3
4730,5,3
4731,17,5
4732,11,3
4733,16,5
4734,10,4
4735,10,6
4736,10,6
4737,13,5
4738,20,6
4739,21,6
4740,8,4
4741,10,6
4742,10,2
4743,22,6
4744,23,3
4745,12,4
4746,14,7
4747,17,1
4748,21,5
4749,20,7
4750,18,5
4751,14,3
4752,21,7
4753,17,4
4754,13,4
4755,1,7
4756,11,1
4757,22,4
4758,23,3
4759,10,1
4760,14,5
4761,11,6
4762,8,7
4763,7,2
4764,10,7
4765,8,6
4766,9,3
4767,1,6
4768,6,3
4769,14,4
4770,6,6
4771,15,6
4772,15,1
4773,13,3
4774,8,3
4775,12,3
4776,4,2
4777,6,5
4778,21,7
4779,21,1
4780,6,3
4781,2,2
4782,8,3
4783,15,7
4784,14,2
4785,6,2
4786,20,6
4787,7,1
4788,18,3
4789,13,3
4790,11,6
4791,16,7
4792,15,2
4793,10,6
4794,20,2
4795,15,2
4796,21,2
4797,12,6
4798,15,1
4799,5,3
4800,6,2
4801,9,5
4802,2,7
4803,21,4
4804,6,5
4805,4,1
4806,20,6
4807,10,1
4808,13,3
4809,16,7
4810,15,4
4811,19,6
4812,22,6
4813,17,6
4814,19,2
4815,8,5
4816,15,3
4817,7,1
4818,8,4
4819,8,4
4820,9,4
4821,0,1
4822,10,2
4823,23,3
4824,6,4
4825,14,2
4826,17,7
4827,11,4
4828,6,4
4829,12,6
4830,22,6
4831,0,1
4832,18,7
4833,20,6
4834,17,5
4835,17,3
4836,21,3
4837,15,1
4838,17,3
4839,20,4
4840,14,1
4841,22,2
4842,2,7
4843,14,6
4844,15,6
4845,4,3
4846,21,4
4847,7,2
4848,13,1
4849,9,3
4850,16,2
4851,14,5
4852,13,6
4853,16,5
4854,14,7
4855,10,7
4856,10,4
4857,21,5
4858,17,3
4859,16,4
4860,17,5
4861,5,6
4862,21,3
4863,8,1
4864,18,3
4865,18,3
4866,9,3
4867,14,2
4868,11,3
4869,13,3
4870,13,3
4871,19,2
4872,6,4
4873,5,4
4874,13,7
4875,6,3
4876,5,5
4877,10,1
4878,14,6
4879,7,3
4880,13,1
4881,10,6
4882,20,7
4883,21,4
4884,21,4
4885,23,1
4886,22,3
4887,14,4
4888,20,1
4889,9,5
4890,8,5
4891,8,5
4892,21,5
4893,10,5
4894,9,1
4895,9,1
4896,14,1
4897,21,1
4898,14,7
4899,14,7
4900,12,1
4901,7,3
4902,13,3
4903,22,4
4904,22,7
4905,22,7
4906,14,4
4907,19,2
4908,7,5
4909,16,6
4910,20,7
4911,11,6
4912,13,7
4913,7,2
4914,10,7
4915,10,4
4916,11,3
4917,3,6
4918,2,6
4919,6,3
4920,8,6
4921,6,6
4922,13,3
4923,16,7
4924,17,4
4925,21,5
4926,16,7
4927,20,4
4928,18,5
4929,21,1
4930,8,4
4931,17,4
4932,12,7
4933,23,7
4934,16,5
4935,10,4
4936,19,6
4937,20,7
4938,17,4
4939,17,5
4940,18,1
4941,14,5
4942,15,6
4943,8,2
4944,22,5
4945,12,2
4946,9,5
4947,17,4
4948,19,2
4949,10,5
4950,4,4
4951,13,3
4952,12,1
4953,13,3
4954,7,3
4955,21,5
4956,11,1
4957,14,3
4958,12,3
4959,6,4
4960,18,4
4961,17,2
4962,10,5
4963,15,7
4964,12,3
4965,12,6
4966,12,6
4967,9,1
4968,4,6
4969,12,3
4970,15,6
4971,17,4
4972,13,5
4973,10,7
4974,10,5
4975,6,3
4976,14,5
4977,7,3
4978,17,2
4979,14,7
4980,12,7
4981,9,5
4982,15,4
4983,15,4
4984,19,5
4985,18,1
4986,6,4
4987,20,7
4988,13,3
4989,11,3
4990,9,1
4991,13,5
4992,19,6
4993,14,7
4994,14,1
4995,21,2
4996,13,2
4997,15,3
4998,12,5
4999,16,3
5000,13,6
5001,13,2
5002,11,5
5003,16,7
5004,14,2
5005,22,7
5006,13,7
5007,6,3
5008,16,1
5009,9,7
5010,22,7
5011,16,4
5012,15,1
5013,17,5
5014,12,4
5015,20,4
5016,20,6
5017,13,4
5018,12,3
5019,13,1
5020,12,2
5021,8,7
5022,10,3
5023,5,3
5024,9,5
5025,15,4
5026,23,5
5027,11,1
5028,15,3
5029,8,6
5030,7,5
5031,1,1
5032,19,6
5033,16,4
5034,5,6
5035,19,2
5036,9,6
5037,21,1
5038,14,3
5039,14,3
5040,16,6
5041,12,7
5042,12,1
5043,5,7
5044,14,3
5045,17,1
5046,14,3
5047,14,3
5048,9,4
5049,10,4
5050,17,6
5051,17,1
5052,8,7
5053,14,2
5054,14,2
5055,21,1
5056,11,4
5057,4,7
5058,14,1
5059,11,5
5060,9,3
5061,0,6
5062,4,6
5063,13,3
5064,17,4
5065,11,6
5066,11,6
5067,14,6
5068,15,1
5069,16,7
5070,13,7
5071,17,7
5072,17,4
5073,8,3
5074,14,4
5075,13,6
5076,16,3
5077,13,5
5078,12,5
5079,12,5
5080,11,6
5081,14,2
5082,7,6
5083,13,6
5084,10,7
5085,5,6
5086,12,6
5087,10,4
5088,15,5
5089,15,5
5090,15,5
5091,15,5
5092,9,2
5093,18,7
5094,9,5
5095,12,7
5096,11,2
5097,6,6
5098,12,6
5099,22,7
5100,14,7
5101,16,5
5102,11,6
5103,18,1
5104,12,7
5105,11,4
5106,6,2
5107,12,5
5108,17,1
5109,8,2
5110,9,6
5111,9,6
5112,6,3
5113,11,6
5114,23,7
5115,13,7
5116,15,3
5117,6,2
5118,13,3
5119,17,5
5120,2,2
5121,5,7
5122,22,4
5123,0,7
5124,21,7
5125,14,5
5126,17,1
5127,10,2
5128,17,3
5129,12,3
5130,16,6
5131,13,1
5132,13,1
5133,13,6
5134,21,6
5135,7,6
5136,6,7
5137,6,7
5138,12,4
5139,21,3
5140,13,4
5141,0,5
5142,13,5
5143,10,1
5144,12,6
5145,1,1
5146,18,7
5147,18,7
5148,16,2
5149,1,5
5150,16,6
5151,99,6
5152,13,3
5153,13,6
5154,0,1
5155,15,1
5156,20,5
5157,21,3
5158,12,7
5159,13,1
5160,9,5
5161,4,3
5162,13,5
5163,6,2
5164,16,2
5165,10,6
5166,15,1
5167,7,5
5168,17,5
5169,12,5
5170,18,5
5171,2,4
5172,5,3
5173,14,6
5174,13,1
5175,17,5
5176,18,5
5177,9,6
5178,15,4
5179,21,7
5180,15,7
5181,18,6
5182,10,1
5183,10,1
5184,15,7
5185,4,1
5186,8,7
5187,11,7
5188,17,4
5189,14,4
5190,18,7
5191,4,5
5192,17,5
5193,7,4
5194,6,5
5195,14,2
5196,7,2
5197,14,1
5198,14,1
5199,12,2
5200,11,7
5201,5,4
5202,23,5
5203,23,5
5204,13,5
5205,2,3
5206,16,6
5207,6,1
5208,7,3
5209,16,7
5210,16,7
5211,19,6
5212,11,4
5213,11,4
5214,21,5
5215,17,2
5216,19,4
5217,11,4
5218,11,4
5219,17,4
5220,0,7
5221,18,6
5222,17,7
5223,18,1
5224,22,2
5225,19,2
5226,17,2
5227,18,2
5228,9,6
5229,7,5
5230,7,5
5231,10,7
5232,10,7
5233,20,6
5234,9,7
5235,13,3
5236,10,3
5237,18,6
5238,15,6
5239,10,4
5240,16,1
5241,13,1
5242,13,1
5243,20,1
5244,17,2
5245,11,3
5246,5,3
5247,7,4
5248,6,6
5249,18,5
5250,14,3
5251,11,2
5252,12,7
5253,7,5
5254,17,2
5255,8,5
5256,17,4
5257,8,3
5258,0,6
5259,18,3
5260,20,5
5261,3,7
5262,13,1
5263,16,3
5264,11,3
5265,11,4
5266,14,3
5267,21,7
5268,3,1
5269,12,3
5270,21,1
5271,3,6
5272,16,3
5273,16,5
5274,16,4
5275,12,7
5276,18,4
5277,7,2
5278,16,3
5279,11,4
5280,0,6
5281,10,6
5282,16,4
5283,5,1
5284,14,7
5285,19,2
5286,13,3
5287,6,3
5288,6,3
5289,20,6
5290,9,3
5291,11,4
5292,18,6
5293,18,6
5294,10,6
5295,16,5
5296,18,7
5297,11,1
5298,10,7
5299,1,4
5300,22,3
5301,13,5
5302,9,3
5303,15,7
5304,9,1
5305,15,1
5306,11,2
5307,13,5
5308,12,7
5309,5,4
5310,15,5
5311,15,7
5312,12,2
5313,14,5
5314,19,5
5315,16,3
5316,12,5
5317,14,6
5318,15,1
5319,19,4
5320,13,1
5321,20,7
5322,12,2
5323,3,6
5324,7,2
5325,0,5
5326,17,4
5327,17,4
5328,16,1
5329,17,2
5330,6,7
5331,9,1
5332,16,5
5333,2,7
5334,13,2
5335,19,3
5336,15,1
5337,16,5
5338,19,2
5339,3,3
5340,18,1
5341,15,5
5342,13,3
5343,12,1
5344,2,1
5345,17,4
5346,21,7
5347,13,4
5348,20,3
5349,7,6
5350,8,5
5351,16,2
5352,13,5
5353,14,1
5354,20,2
5355,19,1
5356,18,7
5357,18,7
5358,13,6
5359,19,5
5360,19,5
5361,11,7
5362,0,6
5363,2,3
5364,2,3
5365,6,3
5366,7,4
5367,16,3
5368,16,1
5369,16,1
5370,16,1
5371,11,6
5372,21,6
5373,12,2
5374,12,5
5375,16,3
5376,12,6
5377,10,7
5378,11,5
5379,17,7
5380,9,2
5381,10,6
5382,13,5
5383,14,4
5384,15,3
5385,15,3
5386,8,1
5387,19,6
5388,16,7
5389,17,1
5390,5,3
5391,14,1
5392,11,1
5393,21,2
5394,6,3
5395,17,6
5396,11,1
5397,7,7
5398,12,2
5399,9,1
5400,18,4
5401,15,5
5402,16,7
5403,13,7
5404,20,7
5405,17,2
5406,11,2
5407,6,6
5408,11,2
5409,2,3
5410,6,6
5411,17,5
5412,9,6
5413,6,7
5414,19,6
5415,10,3
5416,13,4
5417,14,3
5418,3,4
5419,7,6
5420,20,4
5421,16,4
5422,17,2
5423,13,3
5424,23,3
5425,9,7
5426,16,5
5427,3,4
5428,22,2
5429,15,7
5430,15,6
5431,14,4
5432,16,5
5433,19,6
5434,13,3
5435,19,7
5436,13,1
5437,10,1
5438,11,4
5439,8,3
5440,17,5
5441,17,7
5442,10,1
5443,22,3
5444,11,7
5445,21,1
5446,17,2
5447,15,4
5448,22,6
5449,17,7
5450,13,5
5451,19,1
5452,17,5
5453,10,4
5454,17,6
5455,6,7
5456,13,6
5457,5,5
5458,7,6
5459,8,6
5460,11,5
5461,19,1
5462,15,4
5463,18,6
5464,18,3
5465,8,5
5466,16,7
5467,18,4
5468,6,5
5469,9,7
5470,21,7
5471,12,3
5472,18,5
5473,16,2
5474,13,4
5475,13,4
5476,11,7
5477,14,6
5478,16,5
5479,14,7
5480,7,3
5481,14,5
5482,14,2
5483,11,2
5484,10,3
5485,21,6
5486,9,2
5487,19,6
5488,12,6
5489,14,6
5490,17,3
5491,18,2
5492,13,6
5493,4,7
5494,16,6
5495,3,4
5496,8,2
5497,10,4
5498,12,2
5499,22,7
5500,18,7
5501,21,3
5502,20,4
5503,9,1
5504,13,5
5505,4,6
5506,11,3
5507,5,6
5508,10,2
5509,19,6
5510,7,6
5511,12,7
5512,17,3
5513,7,7
5514,16,5
5515,9,5
5516,12,5
5517,11,4
5518,13,1
5519,17,5
5520,14,6
5521,2,7
5522,14,6
5523,14,1
5524,12,5
5525,16,4
5526,21,4
5527,21,4
5528,20,4
5529,13,4
5530,9,7
5531,17,4
5532,21,2
5533,8,2
5534,6,6
5535,16,3
5536,9,5
5537,20,2
5538,11,5
5539,14,7
5540,16,4
5541,17,3
5542,14,3
5543,14,3
5544,16,5
5545,18,3
5546,7,5
5547,16,1
5548,16,1
5549,7,5
5550,10,5
5551,15,2
5552,17,1
5553,18,6
5554,14,6
5555,8,5
5556,18,3
5557,7,2
5558,13,3
5559,6,2
5560,6,2
5561,17,3
5562,14,1
5563,8,4
5564,16,5
5565,9,6
5566,16,3
5567,23,3
5568,12,1
5569,21,5
5570,13,5
5571,15,5
5572,6,5
5573,5,2
5574,17,6
5575,15,2
5576,11,3
5577,13,2
5578,12,7
5579,10,7
5580,17,3
5581,10,4
5582,17,5
5583,8,2
5584,21,2
5585,21,5
5586,9,2
5587,19,1
5588,13,5
5589,16,1
5590,12,2
5591,17,1
5592,17,1
5593,10,3
5594,16,1
5595,13,6
5596,11,5
5597,1,5
5598,18,6
5599,22,7
5600,16,2
5601,17,2
5602,15,5
5603,15,5
5604,17,5
5605,14,3
5606,10,7
5607,20,2
5608,17,4
5609,14,6
5610,5,7
5611,5,7
5612,19,7
5613,18,2
5614,14,6
5615,17,3
5616,15,6
5617,12,2
5618,14,2
5619,2,7
5620,16,2
5621,12,1
5622,6,4
5623,19,3
5624,17,7
5625,19,6
5626,21,6
5627,20,7
5628,7,2
5629,0,5
5630,12,7
5631,12,5
5632,7,7
5633,18,1
5634,20,2
5635,14,7
5636,17,5
5637,1,1
5638,22,2
5639,4,2
5640,18,3
5641,1,3
5642,20,3
5643,8,3
5644,8,7
5645,11,2
5646,15,6
5647,8,6
5648,8,6
5649,10,7
5650,19,5
5651,17,4
5652,16,3
5653,14,4
5654,14,1
5655,14,6
5656,6,4
5657,6,5
5658,10,5
5659,8,6
5660,11,3
5661,20,2
5662,99,4
5663,21,6
5664,18,7
5665,9,5
5666,10,7
5667,20,5
5668,9,7
5669,0,3
5670,6,3
5671,14,7
5672,0,4
5673,18,7
5674,12,2
5675,13,5
5676,9,6
5677,16,4
5678,5,6
5679,9,5
5680,15,3
5681,16,7
5682,17,1
5683,5,6
5684,20,7
5685,16,3
5686,21,5
5687,17,3
5688,12,2
5689,20,1
5690,16,3
5691,16,2
5692,17,2
5693,14,5
5694,20,7
5695,10,1
5696,9,6
5697,10,1
5698,11,5
5699,6,5
5700,17,3
5701,7,3
5702,15,5
5703,9,2
5704,6,6
5705,9,7
5706,14,2
5707,21,2
5708,14,4
5709,21,4
5710,13,5
5711,15,6
5712,13,1
5713,21,4
5714,5,3
5715,12,3
5716,6,7
5717,4,2
5718,23,5
5719,8,2
5720,8,6
5721,4,6
5722,16,5
5723,20,1
5724,18,2
5725,19,3
5726,4,3
5727,20,6
5728,18,2
5729,16,3
5730,5,4
5731,11,3
5732,13,5
5733,9,2
5734,18,7
5735,19,1
5736,10,7
5737,9,5
5738,5,6
5739,14,3
5740,19,6
5741,18,1
5742,9,7
5743,15,2
5744,14,6
5745,18,3
5746,9,2
5747,12,3
5748,7,7
5749,1,1
5750,11,2
5751,11,7
5752,16,4
5753,13,4
5754,19,4
5755,16,2
5756,16,2
5757,17,6
5758,18,7
5759,13,6
5760,6,6
5761,6,6
5762,12,5
5763,16,6
5764,12,6
5765,10,2
5766,13,4
5767,12,6
5768,22,7
5769,15,6
5770,16,6
5771,20,2
5772,14,7
5773,17,4
5774,14,4
5775,14,2
5776,16,6
5777,17,1
5778,16,3
5779,16,6
5780,13,7
5781,10,1
5782,12,4
5783,17,1
5784,11,5
5785,7,5
5786,22,7
5787,11,3
5788,19,2
5789,13,2
5790,14,7
5791,11,1
5792,20,3
5793,9,2
5794,3,5
5795,1,1
5796,12,3
5797,18,5
5798,17,4
5799,7,5
5800,9,6
5801,8,6
5802,15,4
5803,19,3
5804,12,6
5805,18,3
5806,21,7
5807,20,1
5808,14,1
5809,11,6
5810,5,5
5811,10,2
5812,11,2
5813,15,5
5814,18,6
5815,17,3
5816,9,7
5817,4,7
5818,9,6
5819,12,1
5820,20,2
5821,20,2
5822,6,3
5823,14,4
5824,9,2
5825,17,3
5826,21,2
5827,9,6
5828,19,7
5829,23,7
5830,9,6
5831,18,3
5832,1,7
5833,1,7
5834,17,3
5835,19,4
5836,9,3
5837,12,7
5838,4,6
5839,11,7
5840,12,6
5841,3,6
5842,14,1
5843,18,7
5844,11,7
5845,18,5
5846,16,2
5847,11,3
5848,15,7
5849,10,4
5850,11,6
5851,15,4
5852,3,2
5853,10,6
5854,19,1
5855,14,2
5856,12,1
5857,14,5
5858,15,1
5859,11,6
5860,16,1
5861,15,3
5862,12,1
5863,7,5
5864,15,1
5865,17,6
5866,17,2
5867,10,6
5868,20,6
5869,8,5
5870,9,1
5871,18,6
5872,9,7
5873,11,6
5874,8,7
5875,14,5
5876,15,5
5877,20,1
5878,10,3
5879,15,2
5880,10,4
5881,20,2
5882,14,7
5883,6,1
5884,10,6
5885,21,3
5886,13,3
5887,15,2
5888,15,3
5889,11,2
5890,16,7
5891,14,2
5892,1,3
5893,9,6
5894,14,2
5895,22,5
5896,5,5
5897,21,2
5898,15,1
5899,21,1
5900,20,1
5901,19,1
5902,17,7
5903,11,1
5904,14,1
5905,15,5
5906,15,5
5907,13,6
5908,19,2
5909,11,6
5910,7,3
5911,12,1
5912,15,2
5913,16,5
5914,2,1
5915,15,2
5916,11,1
5917,11,6
5918,13,2
5919,10,4
5920,12,3
5921,3,6
5922,9,6
5923,17,4
5924,18,7
5925,17,4
5926,22,5
5927,17,2
5928,17,7
5929,15,5
5930,11,3
5931,20,4
5932,21,3
5933,18,5
5934,17,6
5935,12,5
5936,17,3
5937,19,2
5938,7,3
5939,18,2
5940,0,1
5941,7,4
5942,6,2
5943,18,3
5944,14,5
5945,7,2
5946,15,4
5947,5,1
5948,12,1
5949,7,4
5950,17,4
5951,18,5
5952,16,5
5953,17,7
5954,13,6
5955,17,6
5956,10,5
5957,20,3
5958,22,3
5959,13,5
5960,23,1
5961,9,3
5962,8,5
5963,23,2
5964,0,1
5965,6,4
5966,19,1
5967,17,5
5968,8,3
5969,13,6
5970,5,2
5971,22,6
5972,9,3
5973,14,4
5974,16,7
5975,18,5
5976,12,5
5977,11,6
5978,5,4
5979,16,7
5980,18,7
5981,6,3
5982,10,3
5983,18,7
5984,20,5
5985,8,4
5986,18,2
5987,11,7
5988,7,4
5989,13,5
5990,9,7
5991,9,5
5992,10,4
5993,20,7
5994,7,6
5995,15,1
5996,16,5
5997,14,6
5998,17,7
5999,16,6
6000,23,7
6001,9,1
6002,9,6
6003,13,6
6004,13,6
6005,10,6
6006,7,3
6007,7,3
6008,18,7
6009,10,4
6010,12,1
6011,21,1
6012,7,3
6013,22,2
6014,8,6
6015,15,2
6016,5,3
6017,17,5
6018,4,2
6019,16,3
6020,18,6
6021,8,7
6022,7,7
6023,7,6
6024,7,6
6025,7,6
6026,10,2
6027,17,5
6028,15,4
6029,0,6
6030,5,4
6031,15,1
6032,12,1
6033,21,1
6034,12,1
6035,15,3
6036,5,5
6037,21,3
6038,21,3
6039,6,6
6040,17,5
6041,12,6
6042,12,6
6043,12,5
6044,13,3
6045,16,5
6046,12,1
6047,13,7
6048,6,2
6049,6,7
6050,16,4
6051,99,1
6052,17,6
6053,18,7
6054,10,7
6055,12,2
6056,12,6
6057,21,6
6058,15,7
6059,20,7
6060,8,7
6061,11,2
6062,16,2
6063,7,5
6064,10,1
6065,12,2
6066,21,4
6067,15,3
6068,15,3
6069,19,3
6070,20,4
6071,5,3
6072,10,1
6073,10,5
6074,8,4
6075,15,2
6076,18,6
6077,10,7
6078,8,1
6079,20,4
6080,11,3
6081,17,2
6082,15,4
6083,12,5
6084,16,5
6085,20,7
6086,13,7
6087,16,5
6088,19,5
6089,6,5
6090,0,1
6091,11,7
6092,0,2
6093,8,2
6094,14,1
6095,13,1
6096,19,2
6097,10,2
6098,14,2
6099,15,4
6100,5,3
6101,23,7
6102,5,3
6103,5,3
6104,8,4
6105,15,6
6106,7,5
6107,99,6
6108,6,2
6109,12,6
6110,11,7
6111,10,1
6112,11,3
6113,16,4
6114,11,4
6115,18,7
6116,10,4
6117,7,3
6118,16,6
6119,19,1
6120,14,6
6121,8,5
6122,23,6
6123,22,7
6124,13,7
6125,14,5
6126,14,4
6127,12,6
6128,12,2
