,acchr,dayofweek
4131,18,5
4132,18,7
4133,8,5
4134,11,3
4135,7,6
4136,18,5
4137,13,6
4138,11,4
4139,9,6
4140,18,6
4141,15,7
4142,19,2
4143,18,6
4144,18,7
4145,22,1
4146,18,4
4147,16,6
4148,16,1
4149,7,2
4150,99,6
4151,99,6
4152,8,6
4153,18,4
4154,19,7
4155,11,6
4156,8,6
4157,9,5
4158,15,6
4159,17,5
4160,15,2
4161,15,6
4162,9,3
4163,14,6
4164,18,6
4165,21,6
4166,13,5
4167,15,3
4168,12,5
4169,5,3
4170,11,5
4171,18,4
4172,19,3
4173,22,6
4174,12,7
4175,16,6
4176,21,7
4177,12,5
4178,16,4
4179,23,7
4180,1,7
4181,13,4
4182,7,2
4183,7,6
4184,15,6
4185,18,4
4186,18,4
4187,23,2
4188,11,6
4189,21,4
4190,13,3
4191,17,4
4192,6,5
4193,19,2
4194,16,6
4195,13,4
4196,18,1
4197,6,3
4198,18,3
4199,15,7
4200,6,7
4201,9,5
4202,20,2
4203,11,7
4204,12,1
4205,18,4
4206,17,3
4207,17,3
4208,7,5
4209,17,1
4210,6,6
4211,14,5
4212,16,5
4213,15,6
4214,18,6
4215,21,2
4216,18,7
4217,18,7
