,acchr,dayofweek
373,19,1
374,3,2
375,14,2
376,18,2
377,13,5
378,4,6
379,8,1
380,18,1
381,3,2
382,9,2
383,15,3
384,14,6
385,22,7
386,11,7
387,7,1
388,19,2
389,19,6
390,11,6
391,19,4
392,5,6
393,16,7
394,1,1
395,3,2
396,14,3
397,20,4
398,9,1
399,5,2
400,6,5
401,16,5
402,3,3
403,21,4
404,21,4
405,12,3
406,11,7
407,19,3
408,12,5
409,0,2
410,3,5
411,18,1
412,13,5
413,0,2
414,20,2
415,23,7
416,1,1
417,4,1
418,15,3
419,11,4
420,14,6
421,9,7
422,22,5
423,4,1
424,18,6
425,7,3
426,11,6
427,15,7
428,17,7
429,0,4
430,12,5
431,14,2
432,11,3
433,10,2
434,9,7
435,14,7
436,9,2
437,16,4
438,16,6
439,6,2
440,10,5
441,18,7
442,19,3
443,14,5
444,19,4
445,19,7
446,1,7
447,17,6
448,11,3
449,11,5
450,7,1
451,6,4
452,16,1
453,11,7
454,9,1
455,11,2
456,22,7
457,18,6
458,5,4
459,0,1
460,18,7
461,21,5
462,10,6
463,17,3
464,13,3
465,9,7
466,6,2
467,10,6
468,21,3
469,6,3
470,19,4
471,18,6
472,22,2
473,1,7
474,17,2
475,14,5
476,12,6
477,17,6
478,17,6
479,17,3
480,13,4
481,14,4
482,13,7
483,13,1
484,12,1
485,15,7
486,18,4
487,15,6
488,10,1
489,11,4
490,11,3
491,12,1
492,11,4
493,13,3
494,17,3
495,6,5
496,15,7
497,18,2
498,14,3
499,9,6
500,11,4
501,8,5
502,18,6
503,16,4
504,19,7
505,10,5
506,11,1
507,12,2
508,13,6
509,19,5
510,16,2
511,16,2
512,7,3
513,10,6
514,12,2
515,12,2
516,18,4
517,7,3
518,7,3
519,11,5
520,16,6
521,6,2
522,15,4
523,12,7
524,16,5
525,8,6
526,17,4
527,7,2
528,7,7
529,14,3
530,6,2
531,19,2
532,1,6
533,12,1
534,6,3
535,19,6
536,19,2
537,19,6
538,15,4
539,22,6
540,6,2
541,19,7
542,0,6
543,0,3
544,12,4
545,17,6
546,15,4
547,7,1
548,15,4
549,12,1
550,17,1
551,11,5
552,6,6
553,6,6
554,20,7
555,1,6
556,15,2
557,15,2
558,13,5
559,20,1
560,11,6
561,11,7
562,16,4
563,23,6
564,13,3
565,12,7
566,15,2
567,14,1
568,10,6
569,21,7
570,11,5
571,10,5
572,21,7
573,20,1
574,11,1
575,5,4
576,17,4
577,16,7
578,20,7
579,7,4
580,21,6
581,3,6
582,15,4
583,20,7
584,2,1
585,19,7
586,17,2
587,12,4
588,23,2
589,12,2
590,13,6
591,21,1
592,11,3
593,20,5
594,18,6
595,13,5
596,14,5
597,10,6
598,14,1
599,20,6
600,0,2
601,12,5
602,10,1
603,22,3
604,7,4
605,5,3
606,7,3
607,9,5
608,13,5
609,16,4
610,6,5
611,12,7
612,21,2
613,20,3
614,9,6
615,20,7
616,16,7
617,9,1
618,15,1
619,3,4
620,20,7
621,10,1
622,14,3
623,14,3
624,10,3
625,7,4
626,14,5
627,14,5
628,20,6
629,15,4
630,10,6
631,19,7
632,12,2
633,9,5
634,16,7
635,19,7
636,12,2
637,7,4
638,20,1
639,19,2
640,5,2
641,12,5
642,20,1
643,14,5
644,9,4
645,13,1
646,16,3
647,7,5
648,14,1
649,5,5
650,5,5
651,20,6
652,14,5
653,9,1
654,9,1
655,22,7
656,6,2
657,6,4
658,2,7
659,18,3
660,11,1
661,16,1
662,17,1
663,21,3
664,17,1
665,7,2
666,12,3
667,6,7
668,19,6
669,5,2
670,13,1
671,0,2
672,3,6
673,18,1
674,18,4
675,6,7
676,12,3
677,9,4
678,17,4
679,14,7
680,13,3
681,21,3
682,19,5
683,5,6
684,11,4
685,14,2
686,9,4
687,17,7
688,13,2
689,0,2
690,16,7
691,19,5
692,20,3
693,19,6
694,22,4
695,18,2
696,12,1
697,9,5
698,20,1
699,22,4
700,21,6
701,18,5
702,21,7
703,6,3
704,14,6
705,11,2
706,20,3
707,20,3
708,5,5
709,10,2
710,18,5
711,18,6
712,8,5
713,16,6
714,17,2
715,5,7
716,16,4
717,10,1
718,18,5
719,20,6
720,6,3
721,13,5
722,14,6
723,6,3
724,7,3
725,20,3
726,8,5
727,11,5
728,13,3
729,8,2
730,16,2
731,10,6
732,12,5
733,11,3
734,16,3
735,14,5
736,16,4
737,19,1
738,16,4
739,18,2
740,19,2
741,8,2
742,21,2
743,22,7
744,5,3
745,10,4
746,10,6
747,21,7
748,21,2
749,13,6
750,2,1
751,23,2
752,7,2
753,14,4
754,14,6
755,9,6
756,6,4
757,19,6
758,12,3
759,20,6
760,13,3
761,2,4
762,17,4
763,11,1
764,18,7
765,15,4
766,3,7
767,4,6
768,18,7
769,16,6
770,14,5
771,10,3
772,10,3
773,13,5
774,3,1
775,15,6
776,19,2
777,13,4
778,15,5
779,6,3
780,6,5
781,16,5
782,17,7
783,20,5
784,17,6
785,13,7
786,15,7
787,16,3
788,20,3
789,11,3
790,22,7
791,14,2
792,2,4
793,13,2
794,6,3
795,16,2
796,11,5
797,16,4
798,12,1
799,21,5
800,22,2
801,19,3
802,20,3
803,20,3
804,2,4
805,12,2
806,22,3
807,15,2
808,15,6
809,14,1
810,18,1
811,22,5
812,9,2
813,3,3
814,6,4
815,13,5
816,0,2
817,5,5
818,21,5
819,17,5
820,15,2
821,7,5
822,10,3
823,18,1
824,19,6
825,16,4
826,12,1
827,14,7
828,13,2
829,12,7
830,21,3
831,23,7
832,13,2
833,6,3
834,18,3
835,18,3
836,16,4
837,20,5
838,18,2
839,14,4
840,15,1
841,16,2
842,9,3
843,12,5
844,21,5
845,20,6
846,13,6
847,14,1
848,12,3
849,14,6
850,12,3
851,12,3
852,16,5
853,17,6
854,20,4
855,14,6
856,18,2
857,15,4
858,13,4
859,10,3
860,9,7
861,6,5
862,3,6
863,18,4
864,13,5
865,10,6
866,9,2
867,15,3
868,9,3
869,11,3
870,20,7
871,15,1
872,23,2
873,15,1
874,8,2
875,8,2
876,15,1
877,23,6
878,6,5
879,16,6
880,6,2
881,10,3
882,12,2
883,11,5
884,9,6
885,15,2
886,14,6
887,6,1
888,11,2
889,4,3
890,21,6
891,15,4
892,5,6
893,22,4
894,5,4
895,12,7
896,16,5
897,20,6
898,12,6
899,5,6
900,11,6
901,11,2
902,16,5
903,16,5
904,8,3
905,22,6
906,19,7
907,5,3
908,16,7
909,11,7
910,18,2
911,10,5
912,11,7
913,22,4
914,20,7
915,18,3
916,18,3
917,7,3
918,18,7
919,16,1
920,6,3
921,7,6
922,14,7
923,14,7
924,5,6
925,11,3
926,11,3
927,21,4
928,9,2
929,22,6
930,15,4
931,17,2
932,6,3
933,12,6
934,1,5
935,13,6
936,14,6
937,11,2
938,16,3
939,16,6
940,9,3
941,16,6
942,17,4
943,17,1
944,18,4
945,9,3
946,15,3
947,15,3
948,6,4
949,15,5
950,15,5
951,16,4
952,10,3
953,10,3
954,11,4
955,18,2
956,17,3
957,11,4
958,20,3
959,12,5
960,12,5
961,16,4
962,8,5
963,8,6
964,11,4
965,23,2
966,10,1
967,17,6
968,17,6
969,13,3
970,20,7
971,18,6
972,1,4
973,17,7
974,17,2
975,17,2
976,0,4
977,14,6
978,17,3
979,8,5
980,22,2
981,9,4
982,13,6
983,16,7
984,12,6
985,13,3
986,20,1
987,16,6
988,12,1
989,20,4
990,13,5
991,16,5
992,17,4
993,17,4
994,15,3
995,18,6
996,7,7
997,22,7
998,16,7
999,9,6
1000,10,2
1001,17,3
1002,13,4
1003,16,2
1004,13,4
1005,17,1
1006,18,4
1007,10,2
1008,9,2
1009,16,4
1010,18,3
1011,10,4
1012,7,3
1013,13,3
1014,10,2
1015,4,1
1016,7,5
1017,14,7
1018,13,6
1019,14,6
1020,17,3
1021,7,6
1022,18,2
1023,16,5
1024,15,4
1025,11,2
1026,13,6
1027,7,7
1028,12,7
1029,14,6
1030,22,7
1031,14,2
1032,14,1
1033,17,3
1034,16,7
1035,12,1
1036,13,4
1037,9,2
1038,15,3
1039,4,7
1040,8,7
1041,20,1
1042,20,4
1043,8,1
1044,20,7
1045,20,7
1046,12,1
1047,14,5
1048,23,5
1049,15,2
1050,12,6
1051,18,7
1052,18,7
1053,22,6
1054,14,6
1055,17,5
1056,2,1
1057,14,6
1058,15,4
1059,7,2
1060,17,1
1061,6,4
1062,4,5
1063,14,6
1064,19,6
1065,12,6
1066,6,5
1067,13,3
1068,15,4
1069,16,4
1070,18,3
1071,5,4
1072,16,4
1073,12,5
1074,12,4
1075,21,6
1076,20,1
1077,21,2
1078,8,1
1079,16,1
1080,18,7
1081,8,1
1082,18,4
1083,15,6
1084,15,1
1085,13,5
1086,22,3
1087,20,6
1088,21,6
1089,17,6
1090,22,4
1091,6,6
1092,20,1
1093,18,5
1094,15,5
1095,6,1
1096,17,6
1097,18,1
1098,17,4
1099,9,6
1100,11,2
1101,15,3
1102,15,3
1103,10,2
1104,15,4
1105,7,2
1106,13,3
1107,16,7
1108,7,2
1109,20,3
1110,12,4
1111,12,1
1112,14,1
1113,14,1
1114,15,1
1115,4,4
1116,17,2
1117,18,4
1118,5,6
1119,16,3
1120,6,1
1121,21,7
1122,10,2
1123,16,3
1124,4,6
1125,23,1
1126,8,2
1127,15,2
1128,14,7
1129,13,5
1130,0,6
1131,0,6
1132,10,4
1133,7,2
1134,16,6
1135,18,3
1136,17,1
1137,8,4
1138,6,5
1139,16,5
1140,9,6
1141,20,6
1142,20,6
1143,7,5
1144,12,2
1145,20,7
1146,17,6
1147,18,7
1148,2,6
1149,7,6
1150,12,3
1151,5,5
1152,14,7
1153,22,7
1154,8,2
1155,16,4
1156,11,5
1157,18,6
1158,10,6
1159,17,3
1160,20,5
1161,13,3
1162,15,4
1163,14,3
1164,5,7
1165,7,5
1166,20,3
1167,11,6
1168,5,7
1169,10,7
1170,12,7
1171,17,6
1172,19,1
1173,17,4
1174,2,1
1175,19,3
1176,7,5
1177,19,2
1178,15,2
1179,21,3
1180,16,5
1181,16,5
1182,10,4
1183,17,5
1184,17,5
1185,10,3
1186,14,3
1187,3,1
1188,16,2
1189,12,6
1190,12,6
1191,22,7
1192,18,1
1193,20,7
1194,20,7
1195,21,2
1196,14,4
1197,14,4
1198,9,7
1199,16,2
1200,16,2
1201,15,6
1202,16,5
1203,4,5
1204,12,5
1205,21,6
1206,16,3
1207,12,4
1208,15,4
1209,9,4
1210,18,1
1211,12,5
1212,16,5
1213,10,2
1214,12,4
1215,18,7
1216,9,5
1217,18,7
1218,5,2
1219,2,5
1220,10,3
1221,17,7
1222,22,1
1223,21,6
1224,11,6
1225,10,2
1226,13,7
1227,9,4
1228,14,6
1229,12,5
1230,10,4
1231,6,6
1232,21,5
1233,11,4
1234,7,4
1235,12,7
1236,16,7
1237,15,4
1238,9,3
1239,5,5
1240,9,3
1241,19,7
1242,12,1
1243,1,1
1244,13,7
1245,16,2
1246,11,5
1247,11,7
1248,17,3
1249,5,5
1250,20,2
1251,7,7
1252,4,5
1253,6,6
1254,15,3
1255,19,2
1256,9,4
1257,2,6
1258,8,6
1259,8,6
1260,15,5
1261,16,4
1262,12,1
1263,15,7
1264,6,5
1265,6,4
1266,16,3
1267,0,1
1268,8,4
1269,9,2
1270,15,3
1271,0,2
1272,19,1
1273,13,3
1274,8,5
1275,0,7
1276,8,2
1277,15,3
1278,18,3
1279,17,5
1280,14,4
1281,5,2
1282,11,3
1283,18,5
1284,22,6
1285,13,1
1286,1,2
1287,23,3
1288,16,7
1289,15,1
1290,7,4
1291,22,6
1292,12,7
1293,9,4
1294,9,7
1295,5,3
1296,20,7
1297,11,4
1298,21,7
1299,13,1
1300,13,1
1301,6,2
1302,17,5
1303,19,6
1304,8,5
1305,19,2
1306,15,6
1307,17,7
1308,17,1
1309,20,3
1310,15,1
1311,12,7
1312,9,3
1313,0,6
1314,6,2
1315,22,5
1316,14,5
1317,10,4
1318,21,5
1319,21,5
1320,17,3
1321,18,7
1322,14,2
1323,13,3
1324,9,7
1325,23,4
1326,11,6
1327,22,2
1328,22,6
1329,23,7
1330,13,3
1331,9,2
1332,13,2
1333,18,7
1334,13,1
1335,13,1
1336,17,3
1337,14,2
1338,18,5
1339,19,1
1340,9,2
1341,19,6
1342,21,1
1343,13,1
1344,14,7
1345,12,1
1346,7,3
1347,11,5
1348,0,6
1349,16,2
1350,16,2
1351,9,6
1352,19,2
1353,20,7
1354,5,6
1355,2,6
1356,20,6
1357,9,6
1358,15,3
1359,17,3
1360,13,7
1361,8,7
1362,22,3
1363,20,3
1364,18,7
1365,20,7
1366,15,7
1367,15,5
1368,10,4
1369,13,2
1370,10,5
1371,17,4
1372,13,3
1373,15,2
1374,7,2
1375,15,2
1376,11,7
1377,14,3
1378,15,7
1379,16,2
1380,14,4
1381,15,5
1382,15,7
1383,8,1
1384,19,2
1385,6,5
1386,20,7
1387,10,4
1388,15,4
1389,19,5
1390,12,2
1391,15,4
1392,14,7
1393,20,7
1394,12,2
1395,14,6
1396,21,6
1397,21,6
1398,8,7
1399,9,3
1400,6,6
1401,7,7
1402,10,7
1403,4,4
1404,5,3
1405,5,3
1406,14,2
1407,19,3
1408,8,5
1409,11,6
1410,5,2
1411,18,4
1412,7,2
1413,18,7
1414,12,3
1415,5,4
1416,13,4
1417,20,4
1418,21,3
1419,7,6
1420,10,5
1421,19,4
1422,11,5
1423,14,5
1424,21,6
1425,16,3
1426,13,2
1427,16,1
1428,8,4
1429,21,7
1430,11,4
1431,8,5
1432,10,1
1433,15,5
1434,8,6
1435,16,7
1436,18,4
1437,14,4
1438,12,2
1439,18,2
1440,10,2
1441,10,2
1442,4,7
1443,10,4
1444,19,3
1445,19,3
1446,20,7
1447,13,2
1448,13,1
1449,16,5
1450,13,3
1451,14,2
1452,14,2
1453,19,5
1454,17,5
1455,10,2
1456,5,3
1457,21,2
1458,12,2
1459,13,4
1460,21,7
1461,17,1
1462,11,4
1463,14,6
1464,14,6
1465,15,2
1466,10,2
1467,17,6
1468,13,1
1469,18,4
1470,23,7
1471,3,7
1472,11,7
1473,11,4
1474,11,4
1475,10,5
1476,15,6
1477,16,1
1478,21,4
1479,11,4
1480,3,3
1481,13,6
1482,10,7
1483,0,1
1484,19,5
1485,10,3
1486,13,3
1487,13,2
1488,5,3
1489,15,3
1490,13,6
1491,0,2
1492,12,7
1493,17,7
1494,23,5
1495,8,2
1496,12,6
1497,13,7
1498,3,7
1499,13,3
1500,5,5
1501,18,4
1502,6,4
1503,6,4
1504,16,3
1505,16,7
1506,3,1
1507,14,1
1508,13,1
1509,6,3
1510,11,6
1511,21,7
1512,12,7
1513,11,4
1514,14,2
1515,20,3
1516,5,1
1517,2,1
1518,14,3
1519,6,4
1520,13,7
1521,13,2
1522,23,7
1523,16,2
1524,14,7
1525,8,4
1526,6,5
1527,9,7
1528,20,4
1529,20,4
1530,12,1
1531,16,3
1532,17,3
1533,13,7
1534,16,6
1535,11,5
1536,6,7
1537,13,6
1538,17,6
1539,19,2
1540,12,5
1541,12,1
1542,17,7
1543,7,3
1544,12,1
1545,16,5
1546,19,7
1547,15,7
1548,15,7
1549,14,2
1550,13,6
1551,16,4
1552,17,4
1553,18,5
1554,0,6
1555,15,5
1556,7,5
1557,15,5
1558,7,4
1559,16,6
1560,99,6
1561,11,7
1562,8,1
1563,17,5
1564,9,6
1565,21,5
1566,15,4
1567,15,7
1568,4,1
1569,16,3
1570,5,4
1571,18,6
1572,11,7
1573,17,4
1574,14,4
1575,0,7
1576,7,2
1577,13,3
1578,16,2
1579,12,2
1580,7,7
1581,19,4
1582,21,7
1583,16,7
1584,23,5
1585,12,3
1586,12,6
1587,19,5
1588,17,7
1589,14,5
1590,15,7
1591,6,6
1592,3,7
1593,11,4
1594,16,3
1595,16,3
1596,13,6
1597,8,7
1598,9,6
1599,14,1
1600,14,2
1601,13,3
1602,12,7
1603,11,4
1604,18,1
1605,11,5
1606,3,1
1607,7,1
1608,7,1
1609,8,7
1610,19,7
1611,12,6
1612,20,5
1613,16,7
1614,20,4
1615,14,5
1616,9,6
1617,18,7
1618,9,3
1619,9,7
1620,18,6
1621,15,6
1622,15,3
1623,9,2
1624,8,5
1625,21,4
1626,21,4
1627,21,4
1628,20,5
1629,11,3
1630,8,4
1631,17,6
1632,21,1
1633,6,2
1634,16,2
1635,9,4
1636,7,1
1637,8,2
1638,19,7
1639,16,6
1640,10,5
1641,10,5
1642,11,2
1643,0,1
1644,13,3
1645,13,3
1646,2,7
1647,18,2
1648,8,3
1649,9,2
1650,11,2
1651,12,5
1652,18,5
1653,9,3
1654,10,5
1655,13,2
1656,11,7
1657,13,2
1658,11,2
1659,21,3
1660,0,4
1661,19,3
1662,6,4
1663,4,7
1664,8,2
1665,17,5
1666,13,6
1667,23,6
1668,14,4
1669,16,2
1670,16,2
1671,20,1
1672,23,6
1673,18,7
1674,19,2
1675,15,7
1676,15,6
1677,15,3
1678,22,2
1679,13,7
1680,9,1
1681,12,3
1682,15,3
1683,6,3
1684,20,5
1685,10,1
1686,21,6
1687,20,6
1688,21,4
1689,15,1
1690,20,5
1691,9,6
1692,23,7
1693,18,2
1694,10,7
1695,18,3
1696,19,7
1697,13,7
1698,12,4
1699,12,4
1700,7,4
1701,15,7
1702,18,2
1703,7,2
1704,14,5
1705,7,3
1706,7,3
1707,11,2
1708,3,1
1709,1,6
1710,18,2
1711,23,2
1712,10,4
1713,12,2
1714,14,5
1715,11,6
1716,18,3
1717,10,4
1718,18,6
1719,19,7
1720,18,1
1721,5,5
1722,12,5
1723,20,6
1724,21,1
1725,12,4
1726,20,3
1727,12,2
1728,10,2
1729,9,1
1730,0,5
1731,2,6
1732,11,4
1733,13,2
1734,16,1
1735,14,5
1736,4,4
1737,13,2
1738,21,4
1739,16,4
1740,12,3
1741,6,2
1742,20,7
1743,11,5
1744,2,1
1745,11,3
1746,9,5
1747,9,6
1748,18,4
1749,7,6
1750,12,5
1751,14,7
1752,17,6
1753,21,5
1754,12,7
1755,11,7
1756,0,6
1757,23,4
1758,23,4
1759,18,7
1760,13,2
1761,8,1
1762,17,3
1763,6,6
1764,11,7
1765,2,3
1766,16,1
1767,17,4
1768,17,4
1769,11,6
1770,6,5
1771,22,3
1772,13,5
1773,19,2
1774,19,2
1775,13,2
1776,13,2
1777,18,5
1778,13,1
1779,13,6
1780,20,5
1781,15,3
1782,12,1
1783,5,7
1784,20,4
1785,9,4
1786,9,3
1787,5,7
1788,15,2
1789,16,7
1790,11,7
1791,17,4
1792,13,2
1793,21,6
1794,12,4
1795,15,6
1796,14,7
1797,4,3
1798,4,2
1799,12,4
1800,13,2
1801,17,2
1802,11,4
1803,11,2
1804,5,6
1805,17,6
1806,18,1
1807,6,3
1808,12,4
1809,14,6
1810,13,6
1811,16,2
1812,14,3
1813,10,2
1814,9,3
1815,6,5
1816,6,5
1817,5,6
1818,17,7
1819,21,4
1820,9,2
1821,9,6
1822,17,2
1823,19,7
1824,9,2
1825,5,7
1826,1,6
1827,14,4
1828,14,2
1829,21,3
1830,12,1
1831,8,5
1832,13,4
1833,11,4
1834,23,5
1835,6,6
1836,21,5
1837,16,6
1838,14,1
1839,12,1
1840,10,1
1841,6,2
1842,1,6
1843,7,7
1844,12,7
1845,20,1
1846,17,5
1847,11,1
1848,7,2
1849,10,3
1850,23,6
1851,17,7
1852,14,3
1853,14,1
1854,17,4
1855,11,1
1856,16,1
1857,16,7
1858,14,5
1859,6,2
1860,6,3
1861,19,7
1862,5,6
1863,18,6
1864,13,7
1865,13,3
1866,20,1
1867,9,7
1868,16,5
1869,13,2
1870,7,4
1871,17,3
1872,11,1
1873,11,6
1874,16,3
1875,11,5
1876,13,4
1877,12,7
1878,18,7
1879,12,5
1880,4,3
1881,9,7
1882,3,3
1883,15,4
1884,11,7
1885,8,4
1886,17,4
1887,10,6
1888,9,3
1889,7,4
1890,19,2
1891,14,5
1892,5,7
1893,12,7
1894,5,2
1895,14,3
1896,5,1
1897,11,3
1898,15,5
1899,15,5
1900,9,6
1901,5,3
1902,22,4
1903,13,6
1904,6,4
1905,6,6
1906,14,4
1907,10,3
1908,17,3
1909,4,5
1910,14,2
1911,13,1
1912,16,4
1913,0,4
1914,23,5
1915,20,5
1916,11,1
1917,16,2
1918,15,7
1919,15,6
1920,14,2
1921,10,4
1922,22,5
1923,10,5
1924,8,5
1925,7,3
1926,12,7
1927,18,4
1928,18,5
1929,16,7
1930,11,5
1931,19,2
1932,18,3
1933,16,4
1934,11,3
1935,18,7
1936,21,6
1937,12,3
1938,13,5
1939,3,7
1940,8,4
1941,7,3
1942,6,2
1943,20,6
1944,19,2
1945,8,7
1946,18,4
1947,5,2
1948,18,1
1949,17,2
1950,9,7
1951,18,1
1952,7,7
1953,18,1
1954,9,1
1955,17,5
1956,13,5
1957,18,4
1958,6,3
1959,11,4
1960,23,6
1961,13,4
1962,17,7
1963,13,4
1964,18,5
1965,14,6
1966,8,2
1967,17,2
1968,7,6
1969,12,7
1970,17,5
1971,19,5
1972,10,4
1973,15,3
1974,17,3
1975,11,5
1976,18,3
1977,7,5
1978,8,7
1979,17,7
1980,15,7
1981,7,3
1982,9,5
1983,17,3
1984,7,3
1985,6,7
1986,23,3
1987,10,3
1988,7,4
1989,16,3
1990,3,3
1991,20,5
1992,22,2
1993,15,4
1994,15,7
1995,16,4
1996,11,3
1997,8,5
1998,15,6
1999,16,4
2000,23,7
2001,18,1
2002,20,4
2003,11,4
2004,23,1
2005,7,6
2006,13,7
2007,10,1
2008,12,1
2009,0,5
2010,15,1
2011,4,4
2012,17,6
2013,21,1
2014,0,5
2015,11,4
2016,9,7
2017,16,4
2018,14,4
2019,11,5
2020,18,6
2021,19,7
2022,19,7
2023,18,7
2024,7,2
2025,17,7
2026,14,5
2027,9,7
2028,9,4
2029,20,1
2030,11,6
2031,11,1
2032,18,1
2033,15,6
2034,15,5
2035,19,2
2036,9,6
2037,1,6
2038,14,4
2039,13,2
2040,17,4
2041,20,4
2042,20,6
2043,14,3
2044,5,4
2045,19,6
2046,16,1
2047,9,4
2048,9,2
2049,14,1
2050,7,7
2051,14,3
2052,12,7
2053,6,2
2054,18,3
2055,9,2
2056,14,3
2057,9,7
2058,20,4
2059,12,5
2060,22,3
2061,11,3
2062,21,4
2063,10,1
2064,14,2
2065,12,5
2066,16,6
2067,7,6
2068,21,7
2069,12,6
2070,16,7
2071,11,7
2072,16,4
2073,23,1
2074,18,2
2075,5,2
2076,11,5
2077,18,5
2078,18,2
2079,15,1
2080,18,5
2081,12,2
2082,12,5
2083,15,4
2084,11,3
2085,22,2
2086,22,2
2087,17,6
2088,15,3
2089,20,5
2090,20,1
2091,22,2
2092,20,1
2093,12,7
2094,8,2
2095,14,3
2096,0,4
2097,8,5
2098,8,5
2099,18,5
2100,3,1
2101,17,4
2102,6,5
2103,19,4
2104,22,4
2105,14,4
2106,16,4
2107,18,6
2108,15,3
2109,15,4
2110,22,2
2111,12,3
2112,6,6
2113,18,2
2114,6,6
2115,7,2
2116,11,5
2117,20,4
2118,7,3
2119,9,6
2120,7,1
2121,18,7
2122,18,7
2123,9,2
2124,13,7
2125,19,7
2126,16,6
2127,21,2
2128,9,4
2129,6,1
2130,14,4
2131,11,5
2132,12,1
2133,19,3
2134,20,3
2135,17,4
2136,7,4
2137,1,7
2138,11,2
