,acchr,dayofweek
4129,4,6
4130,10,5
4131,8,6
4132,16,5
4133,17,2
4134,18,4
4135,21,6
4136,19,1
4137,12,1
4138,16,1
4139,12,5
4140,14,5
4141,14,7
4142,12,6
4143,16,2
4144,5,3
4145,9,5
4146,23,4
4147,23,4
4148,17,3
4149,11,1
4150,16,1
4151,16,7
4152,19,2
4153,13,4
4154,17,2
4155,17,4
4156,18,4
4157,13,4
4158,18,1
4159,9,5
4160,12,2
4161,16,3
4162,19,5
4163,17,3
4164,12,5
4165,18,3
4166,19,6
4167,1,3
4168,16,4
4169,10,1
4170,9,5
4171,9,5
4172,16,3
4173,7,5
4174,18,2
4175,10,6
4176,16,6
4177,5,5
4178,17,3
4179,0,1
4180,4,2
4181,18,3
4182,16,1
4183,12,2
4184,6,4
4185,8,6
4186,16,7
4187,5,6
4188,22,7
4189,16,1
4190,18,1
4191,20,1
4192,18,3
4193,7,5
4194,7,5
4195,11,6
4196,18,5
4197,18,7
4198,13,7
4199,15,6
4200,12,3
4201,5,3
4202,18,5
4203,18,7
4204,8,5
4205,11,3
4206,7,6
4207,18,5
4208,13,6
4209,11,4
4210,9,6
4211,18,6
4212,15,7
4213,19,2
4214,18,6
4215,18,7
4216,22,1
4217,18,4
4218,16,6
4219,16,1
4220,7,2
4221,99,6
4222,99,6
4223,8,6
4224,18,4
4225,19,7
4226,11,6
4227,8,6
4228,9,5
4229,15,6
4230,17,5
4231,15,2
4232,15,6
4233,9,3
4234,14,6
4235,18,6
4236,21,6
4237,13,5
4238,15,3
4239,12,5
4240,5,3
4241,11,5
4242,18,4
4243,19,3
4244,22,6
4245,12,7
4246,16,6
4247,21,7
4248,12,5
4249,16,4
4250,23,7
4251,1,7
4252,13,4
4253,7,2
4254,7,6
4255,15,6
4256,18,4
4257,18,4
4258,23,2
4259,11,6
4260,21,4
4261,13,3
4262,17,4
4263,6,5
4264,19,2
4265,16,6
4266,13,4
4267,18,1
4268,6,3
4269,18,3
4270,15,7
4271,6,7
4272,9,5
4273,20,2
4274,11,7
4275,12,1
4276,18,4
4277,17,3
4278,17,3
4279,7,5
4280,17,1
4281,6,6
4282,14,5
4283,16,5
4284,15,6
4285,18,6
4286,21,2
4287,18,7
4288,18,7
4289,17,7
4290,19,1
4291,18,6
4292,22,7
4293,12,1
4294,8,6
4295,10,2
4296,1,3
4297,1,3
4298,17,3
4299,18,4
4300,16,5
4301,8,7
4302,3,7
4303,17,5
4304,11,4
4305,11,4
4306,14,4
4307,23,7
4308,9,3
4309,11,5
4310,12,1
4311,9,6
4312,13,6
4313,12,5
4314,18,2
4315,16,3
4316,16,1
4317,8,7
4318,16,4
4319,17,7
4320,4,7
4321,15,4
4322,21,4
4323,3,3
4324,11,6
4325,19,7
4326,16,1
4327,8,4
4328,8,5
4329,12,4
4330,5,7
4331,13,5
4332,8,3
4333,14,3
4334,10,4
4335,10,4
4336,5,4
4337,19,7
4338,15,1
4339,16,7
4340,13,6
4341,18,7
4342,22,6
4343,11,3
4344,14,7
4345,10,6
4346,22,7
4347,12,4
4348,14,3
4349,6,5
4350,17,1
4351,15,7
4352,11,3
4353,15,1
4354,15,1
4355,11,5
4356,11,4
4357,19,1
4358,13,6
4359,22,7
4360,22,7
4361,15,4
4362,12,5
4363,12,5
4364,11,4
4365,11,4
4366,18,4
4367,2,5
4368,6,4
4369,6,4
4370,15,7
4371,11,4
4372,10,5
4373,15,5
4374,7,3
4375,18,4
4376,23,7
4377,17,6
4378,14,2
4379,14,2
4380,14,6
4381,13,6
4382,4,6
4383,17,5
4384,13,5
4385,8,6
4386,16,4
4387,16,1
4388,9,1
4389,14,7
4390,22,3
4391,6,3
4392,10,4
4393,10,5
4394,20,5
4395,16,5
4396,16,5
4397,22,2
4398,9,1
4399,21,1
4400,16,7
4401,9,2
4402,16,4
4403,16,4
4404,12,7
4405,19,5
4406,20,5
4407,17,6
4408,14,1
4409,18,5
4410,9,2
4411,23,6
4412,15,3
4413,21,3
4414,10,7
4415,22,2
4416,18,6
4417,3,5
4418,17,3
4419,11,6
4420,21,1
4421,7,1
4422,15,7
4423,1,1
4424,13,4
4425,7,4
4426,13,6
4427,20,5
4428,14,1
4429,16,1
4430,16,1
4431,9,6
4432,11,6
4433,14,3
4434,15,7
4435,13,2
4436,12,6
4437,14,7
4438,14,7
4439,17,7
4440,7,3
4441,19,1
4442,21,6
4443,18,1
4444,15,3
4445,18,6
4446,15,7
4447,14,1
4448,5,6
4449,16,7
4450,11,6
4451,2,1
4452,7,2
4453,17,5
4454,11,5
4455,12,7
4456,14,3
4457,10,2
4458,15,1
4459,11,6
4460,14,5
4461,18,1
4462,19,7
4463,12,6
4464,6,4
4465,6,4
4466,13,3
4467,17,7
4468,11,4
4469,12,5
4470,8,1
4471,16,4
4472,16,4
4473,11,7
4474,8,6
4475,15,2
4476,17,1
4477,19,2
4478,7,4
4479,13,5
4480,15,1
4481,15,6
4482,23,4
4483,17,7
4484,12,7
4485,13,6
4486,15,4
4487,13,4
4488,14,5
4489,15,6
4490,21,6
4491,16,2
4492,21,6
4493,9,1
4494,13,1
4495,16,3
4496,12,1
4497,13,2
4498,7,3
4499,9,4
4500,14,4
4501,10,1
4502,11,2
4503,11,2
4504,18,5
4505,23,6
4506,3,2
4507,21,6
4508,12,1
4509,9,6
4510,5,5
4511,14,5
4512,14,5
4513,17,7
4514,14,5
4515,8,6
4516,12,1
4517,16,1
4518,11,1
4519,2,1
4520,10,5
4521,10,5
4522,6,3
4523,8,7
4524,6,3
4525,5,1
4526,16,5
4527,17,7
4528,17,6
4529,3,3
4530,12,4
4531,23,6
4532,8,5
4533,8,4
4534,11,2
4535,13,5
4536,15,1
4537,17,6
4538,17,4
4539,22,3
4540,13,6
4541,9,4
4542,16,5
4543,13,5
4544,13,6
4545,15,6
4546,21,2
4547,14,3
4548,5,1
4549,18,7
4550,0,7
4551,0,7
4552,8,6
4553,11,5
4554,11,1
4555,16,2
4556,11,4
4557,20,3
4558,18,4
4559,10,2
4560,13,6
4561,18,5
4562,11,6
4563,15,4
4564,16,3
4565,16,3
4566,16,1
4567,3,7
4568,13,3
4569,6,3
4570,10,4
4571,12,5
4572,12,6
4573,20,5
4574,23,4
4575,19,5
4576,10,4
4577,18,5
4578,11,4
4579,11,4
4580,15,3
4581,10,1
4582,4,4
4583,8,2
4584,15,3
4585,15,3
4586,7,1
4587,14,1
4588,8,6
4589,8,6
4590,14,2
4591,15,3
4592,15,1
4593,15,1
4594,18,7
4595,18,7
4596,12,2
4597,13,3
4598,15,6
4599,14,5
4600,17,2
4601,11,4
4602,13,5
4603,12,6
4604,16,4
4605,12,3
4606,13,3
4607,7,6
4608,18,7
4609,16,5
4610,10,1
4611,14,6
4612,17,1
4613,17,1
4614,13,5
4615,15,6
4616,17,2
4617,13,5
4618,11,7
4619,15,1
4620,15,7
4621,13,5
4622,11,4
4623,13,5
4624,16,6
4625,16,6
4626,3,1
4627,14,7
4628,18,2
4629,22,6
4630,6,6
4631,14,3
4632,7,2
4633,12,5
4634,13,4
4635,13,4
4636,13,7
4637,2,6
4638,20,7
4639,12,6
4640,17,5
4641,15,1
4642,21,5
4643,4,1
4644,13,1
4645,12,4
4646,10,1
4647,18,7
4648,15,1
4649,21,6
4650,8,6
4651,7,1
4652,17,5
4653,15,2
4654,16,4
4655,15,4
4656,10,1
4657,20,3
4658,12,6
4659,12,6
4660,19,2
4661,19,2
4662,10,3
4663,22,5
4664,22,6
4665,6,7
4666,18,5
4667,18,7
4668,23,4
4669,10,2
4670,10,2
4671,11,4
4672,15,2
4673,14,1
