,acchr,dayofweek
4131,16,3
4132,17,7
4133,21,6
4134,1,6
4135,11,6
4136,11,1
4137,21,6
4138,7,4
4139,18,2
4140,20,5
4141,22,4
4142,0,3
4143,17,5
4144,21,4
4145,11,7
4146,21,5
4147,1,1
4148,13,5
4149,14,4
4150,6,6
4151,23,6
4152,22,1
4153,17,6
4154,16,6
4155,13,5
4156,12,7
4157,22,3
4158,13,3
4159,20,7
4160,19,5
4161,19,4
4162,9,3
4163,7,3
4164,19,5
4165,18,4
4166,6,3
4167,8,2
4168,8,2
4169,15,2
4170,18,7
4171,6,7
4172,14,4
4173,21,2
4174,17,7
4175,19,2
4176,18,3
4177,23,5
4178,9,6
4179,5,5
4180,8,5
4181,19,6
4182,21,5
4183,19,7
4184,19,7
4185,18,5
4186,23,6
4187,19,5
4188,19,7
4189,4,1
4190,18,6
4191,16,3
4192,20,2
4193,21,4
4194,5,5
4195,20,2
4196,21,7
4197,6,3
4198,19,7
4199,21,6
4200,15,3
4201,23,1
4202,0,7
4203,19,1
4204,6,7
4205,17,5
4206,16,6
4207,15,3
4208,22,6
4209,19,2
4210,5,4
4211,3,1
4212,22,2
4213,1,1
4214,22,7
4215,19,7
4216,20,5
4217,1,7
4218,8,7
4219,5,7
4220,13,7
4221,21,7
4222,2,6
4223,11,3
4224,23,4
4225,21,2
4226,6,2
4227,23,1
4228,1,6
4229,20,6
4230,16,4
4231,21,7
4232,1,1
4233,0,1
4234,21,3
4235,8,6
4236,18,1
4237,2,2
4238,20,4
4239,22,3
4240,21,5
4241,18,4
4242,19,5
4243,12,2
4244,6,2
4245,19,6
4246,6,4
4247,0,1
4248,2,6
4249,22,5
4250,18,7
4251,18,7
4252,1,7
4253,18,6
4254,8,3
4255,17,5
4256,12,3
4257,23,7
4258,22,5
4259,11,1
4260,11,1
4261,12,6
4262,17,7
4263,16,6
4264,99,2
4265,23,7
4266,20,4
4267,21,3
4268,20,7
4269,4,5
4270,23,3
4271,2,6
4272,18,6
4273,20,5
4274,4,7
4275,10,7
