,acchr,dayofweek
4131,19,1
4132,16,5
4133,17,5
4134,17,5
4135,15,4
4136,1,6
4137,15,6
4138,2,1
4139,5,4
4140,19,4
4141,7,6
4142,17,4
4143,23,6
4144,20,7
4145,18,2
4146,15,7
4147,4,3
4148,10,6
4149,13,5
4150,2,3
4151,14,1
4152,21,5
4153,18,3
4154,19,1
4155,4,2
4156,16,3
4157,15,4
4158,8,5
4159,8,1
4160,10,1
4161,23,6
4162,23,6
4163,17,5
4164,16,1
4165,17,7
4166,18,2
4167,18,4
4168,17,5
4169,6,2
4170,14,2
4171,18,5
4172,14,7
4173,4,5
4174,20,1
4175,23,2
4176,9,7
4177,16,5
4178,17,5
4179,18,6
4180,11,3
4181,13,6
4182,21,6
4183,22,3
4184,5,2
4185,13,6
4186,13,6
4187,8,7
4188,8,7
4189,14,1
4190,20,5
4191,14,5
4192,21,1
4193,18,3
4194,10,2
4195,8,5
4196,15,1
4197,8,6
4198,18,1
4199,10,3
4200,7,7
4201,22,4
4202,8,3
4203,13,6
4204,13,2
4205,17,3
4206,17,7
4207,20,3
4208,5,3
4209,8,2
4210,15,6
4211,8,2
4212,21,7
4213,23,6
4214,17,3
4215,2,1
4216,10,1
4217,16,2
4218,22,5
4219,22,3
4220,15,4
4221,18,7
4222,16,2
4223,2,3
4224,18,5
4225,22,4
4226,13,7
4227,0,1
4228,15,1
4229,5,6
4230,3,2
4231,9,3
4232,13,7
4233,22,7
4234,11,1
4235,8,2
4236,8,2
4237,18,5
4238,18,6
4239,18,1
4240,14,2
4241,19,2
4242,16,4
4243,16,4
4244,11,5
4245,13,3
4246,15,2
4247,11,3
4248,16,7
4249,7,2
4250,20,1
4251,9,5
4252,11,6
4253,11,6
4254,16,3
4255,2,7
4256,11,7
4257,12,1
4258,7,1
4259,6,5
4260,17,4
4261,20,7
4262,17,3
4263,13,5
4264,0,6
4265,21,6
4266,7,3
4267,10,3
4268,12,4
4269,5,7
4270,10,7
4271,19,3
4272,15,3
4273,22,7
4274,22,7
4275,21,7
4276,2,5
4277,18,2
4278,17,7
4279,14,3
4280,23,6
4281,14,5
4282,19,3
4283,9,3
4284,9,3
4285,12,5
4286,13,6
4287,23,6
4288,0,1
4289,3,7
4290,18,2
4291,18,5
4292,15,1
4293,7,3
4294,16,4
4295,13,1
4296,10,4
4297,20,7
4298,15,5
4299,16,7
4300,16,4
4301,6,4
4302,17,5
4303,17,5
4304,11,2
4305,11,2
4306,11,2
4307,15,7
4308,19,4
4309,8,6
4310,5,1
4311,17,1
4312,19,7
4313,15,4
4314,13,4
4315,5,2
4316,19,6
4317,7,7
4318,10,4
4319,14,6
4320,14,6
4321,6,7
4322,7,6
4323,17,5
4324,14,6
4325,14,5
4326,0,7
4327,11,6
4328,22,3
4329,3,1
4330,16,7
4331,18,4
4332,8,7
4333,11,4
4334,12,6
4335,21,5
4336,12,2
4337,2,1
4338,16,4
4339,6,7
4340,17,5
4341,11,5
4342,99,7
4343,7,3
4344,16,4
4345,17,4
4346,14,4
4347,8,4
4348,6,5
4349,15,6
4350,23,6
4351,11,7
4352,17,4
4353,9,7
4354,17,7
4355,11,1
4356,13,5
4357,11,6
4358,16,4
4359,16,5
4360,17,6
4361,21,7
4362,12,7
4363,12,7
4364,5,6
4365,5,6
4366,5,6
4367,16,3
4368,16,3
4369,17,3
4370,10,5
4371,10,7
4372,23,7
4373,18,7
4374,10,7
4375,10,7
4376,10,7
4377,9,2
4378,9,2
4379,14,5
4380,6,3
4381,22,6
4382,10,7
4383,13,2
4384,17,6
4385,10,7
4386,17,1
4387,5,3
4388,5,3
4389,16,4
4390,16,6
4391,14,2
4392,20,4
4393,13,7
4394,16,3
4395,5,5
4396,18,1
4397,5,3
4398,19,7
4399,8,5
4400,14,5
4401,14,5
4402,6,4
4403,6,6
4404,15,6
4405,20,7
4406,12,2
4407,11,5
4408,0,6
4409,20,6
4410,1,1
4411,11,6
4412,10,7
4413,15,7
4414,9,1
4415,14,2
4416,9,2
4417,23,3
4418,9,3
4419,15,5
4420,5,1
4421,10,6
4422,13,7
4423,19,7
4424,11,7
4425,13,1
4426,23,1
4427,7,1
4428,7,1
4429,15,1
4430,18,1
4431,12,4
4432,5,4
4433,17,5
4434,18,7
4435,18,7
4436,19,2
4437,8,2
4438,13,4
4439,14,4
4440,16,5
4441,19,6
4442,19,6
4443,1,7
4444,8,2
4445,8,2
4446,13,2
4447,10,5
4448,20,7
4449,12,1
4450,18,6
4451,14,6
4452,13,7
4453,18,7
4454,18,7
4455,16,1
4456,20,1
4457,4,6
4458,16,6
4459,20,7
4460,1,1
4461,10,1
4462,14,5
4463,1,1
4464,12,1
4465,3,2
4466,12,7
4467,4,4
4468,8,4
4469,10,4
4470,14,2
4471,22,2
4472,23,4
4473,13,2
4474,13,5
4475,23,6
4476,17,7
4477,12,7
4478,10,1
4479,11,3
4480,11,3
4481,21,4
4482,20,5
4483,21,5
4484,17,6
4485,0,6
4486,12,2
4487,12,2
4488,17,2
4489,17,3
4490,11,6
4491,5,6
4492,4,2
4493,21,3
4494,10,2
4495,21,3
4496,12,4
4497,15,5
4498,16,1
4499,15,5
4500,13,5
4501,19,6
4502,18,2
4503,13,6
4504,21,7
4505,1,1
4506,22,3
4507,7,4
4508,12,7
4509,16,3
4510,16,3
4511,0,6
4512,23,7
4513,23,1
4514,23,1
4515,13,3
4516,17,6
4517,21,7
4518,17,3
4519,17,3
4520,0,7
4521,19,5
4522,20,5
4523,18,5
4524,18,7
4525,14,1
4526,14,1
4527,16,4
4528,8,5
4529,3,5
4530,3,6
4531,2,2
4532,9,6
4533,9,6
4534,5,6
4535,21,2
4536,3,4
4537,15,7
4538,3,6
4539,17,7
4540,17,7
4541,12,4
4542,22,7
4543,17,1
4544,23,2
4545,14,3
4546,14,3
4547,7,5
4548,7,5
4549,12,5
4550,18,2
4551,4,1
4552,14,7
4553,0,6
4554,7,6
4555,12,6
4556,13,5
4557,22,6
4558,15,5
4559,14,2
4560,14,2
4561,13,2
4562,21,3
4563,17,7
4564,0,7
4565,23,1
4566,16,2
4567,8,6
4568,14,2
4569,0,7
4570,20,6
4571,21,7
4572,13,1
4573,13,1
4574,19,4
4575,11,4
4576,15,1
4577,15,3
4578,17,5
4579,20,7
4580,16,5
4581,17,5
4582,21,7
4583,21,7
4584,16,3
4585,5,4
4586,17,5
4587,17,5
4588,8,3
4589,23,4
4590,9,4
4591,0,7
4592,9,7
4593,11,2
4594,18,5
4595,8,7
4596,4,2
4597,4,2
4598,14,4
4599,16,2
4600,15,3
4601,18,2
4602,15,5
4603,14,5
4604,18,6
4605,8,6
4606,13,7
4607,17,7
4608,3,1
4609,4,5
4610,21,6
4611,16,3
4612,16,3
4613,5,4
4614,16,3
4615,6,3
4616,12,4
4617,17,6
4618,7,4
4619,10,2
4620,17,6
4621,21,7
4622,16,1
4623,15,3
4624,20,3
4625,20,4
4626,11,4
4627,21,5
4628,5,3
4629,3,4
4630,14,6
4631,14,6
4632,17,6
4633,9,6
4634,10,5
4635,10,5
4636,9,6
4637,9,7
4638,22,2
4639,14,2
4640,7,5
4641,19,5
4642,22,2
4643,21,4
4644,18,2
4645,18,2
4646,6,4
4647,8,4
4648,20,5
4649,11,7
4650,20,2
4651,11,3
4652,7,3
4653,22,3
4654,22,3
4655,15,4
4656,13,4
4657,13,4
4658,3,4
4659,12,1
4660,17,2
4661,18,5
4662,1,7
4663,21,7
4664,12,1
4665,17,4
4666,18,1
4667,2,2
4668,17,7
4669,12,7
4670,17,1
4671,17,1
4672,12,1
4673,20,2
4674,12,7
4675,13,5
4676,13,5
4677,8,6
4678,21,4
4679,13,4
4680,18,2
4681,22,4
4682,20,2
4683,15,4
4684,12,2
4685,15,1
4686,15,1
4687,0,5
4688,22,5
4689,18,7
4690,17,3
4691,6,2
4692,10,3
4693,7,3
4694,2,6
4695,0,7
4696,5,2
4697,7,4
4698,13,6
4699,2,4
4700,13,7
4701,13,3
4702,8,1
4703,8,1
4704,8,6
4705,17,1
4706,18,1
4707,18,1
4708,18,6
4709,23,6
4710,15,3
4711,18,5
4712,17,1
4713,18,3
4714,7,5
4715,7,5
4716,16,6
4717,4,1
4718,14,6
4719,16,3
4720,18,4
4721,14,4
4722,7,5
4723,13,4
4724,7,2
4725,15,4
4726,14,3
4727,9,4
4728,17,5
4729,21,1
4730,6,2
4731,6,2
4732,1,5
4733,13,2
4734,21,3
4735,13,1
4736,13,1
4737,1,7
4738,9,5
4739,19,1
4740,9,2
4741,11,6
4742,3,6
4743,17,6
4744,1,1
4745,9,4
4746,3,3
4747,20,7
4748,3,7
4749,14,6
4750,9,2
4751,12,5
4752,19,5
4753,12,3
4754,13,4
4755,17,5
4756,0,6
4757,13,5
4758,7,3
4759,21,7
4760,13,4
4761,12,2
4762,14,1
4763,20,7
4764,10,4
4765,11,4
4766,10,3
4767,6,4
4768,17,4
4769,1,7
4770,20,5
4771,21,4
4772,10,7
4773,13,4
4774,14,2
4775,16,2
4776,12,1
4777,20,3
4778,15,3
4779,12,2
4780,17,7
4781,0,7
4782,15,2
4783,14,1
4784,22,6
4785,14,2
4786,10,6
4787,20,4
4788,14,1
4789,18,6
4790,15,5
4791,9,6
4792,17,6
4793,7,4
4794,7,4
4795,18,4
4796,18,6
4797,17,7
4798,20,7
4799,12,3
4800,14,7
4801,18,5
4802,13,7
4803,14,1
4804,2,3
4805,7,2
4806,16,6
4807,13,6
4808,19,1
4809,11,1
4810,13,2
4811,21,5
4812,21,2
4813,22,5
4814,20,6
4815,11,1
4816,18,5
4817,5,1
4818,19,7
4819,22,5
4820,6,6
4821,13,7
4822,17,5
4823,19,4
4824,18,6
4825,7,4
4826,13,5
4827,1,1
4828,18,1
4829,17,4
4830,12,7
4831,12,1
4832,18,1
4833,19,2
4834,14,5
4835,16,7
4836,15,4
4837,16,5
4838,19,5
4839,5,6
4840,12,7
4841,10,1
4842,16,5
4843,17,7
4844,12,5
4845,23,7
4846,7,2
4847,1,3
4848,8,7
4849,23,3
4850,10,3
4851,13,4
4852,6,2
4853,17,3
4854,10,6
4855,20,7
4856,21,4
4857,15,1
4858,18,3
4859,12,3
4860,18,5
4861,12,2
4862,12,2
4863,22,7
4864,9,7
4865,0,1
4866,16,2
4867,14,4
4868,18,5
4869,7,3
4870,18,6
4871,12,5
4872,4,6
4873,17,6
4874,17,7
4875,11,2
4876,11,2
4877,20,3
4878,4,5
4879,4,7
4880,11,1
4881,14,4
4882,19,3
4883,20,1
4884,16,6
4885,17,6
4886,12,7
4887,6,2
4888,11,2
4889,0,4
4890,8,6
4891,16,5
4892,8,7
4893,14,7
4894,10,4
4895,1,6
4896,18,7
4897,10,5
4898,17,4
4899,17,4
4900,13,5
4901,13,5
4902,19,5
4903,12,4
4904,8,6
4905,16,6
4906,15,3
4907,15,6
4908,13,5
4909,20,5
4910,21,5
4911,20,1
4912,1,1
4913,15,3
4914,12,6
4915,11,2
4916,15,2
4917,14,6
4918,18,7
4919,10,1
4920,11,2
4921,12,4
4922,1,7
4923,15,5
4924,23,1
4925,20,3
4926,22,3
4927,8,7
4928,1,1
4929,23,4
4930,16,5
4931,16,5
4932,17,5
4933,14,7
4934,13,2
4935,4,6
4936,12,1
4937,15,2
4938,15,5
4939,20,6
4940,0,2
4941,17,2
4942,20,5
4943,11,7
4944,13,2
4945,15,6
4946,19,1
4947,4,2
4948,10,7
4949,21,4
4950,10,3
4951,23,4
4952,5,6
4953,18,7
4954,9,2
4955,9,2
4956,15,5
4957,22,2
4958,3,3
4959,16,4
4960,21,2
4961,10,2
4962,20,2
4963,17,3
4964,5,4
4965,5,4
4966,17,5
4967,15,3
4968,19,1
4969,13,6
4970,12,1
4971,21,4
4972,1,4
4973,10,4
4974,10,4
4975,13,4
4976,14,4
4977,14,4
4978,0,6
4979,14,6
4980,13,2
4981,19,5
4982,16,1
4983,16,1
4984,10,6
4985,14,2
4986,17,6
4987,14,1
4988,18,7
4989,11,6
4990,17,2
4991,15,5
4992,16,5
4993,10,7
4994,19,7
4995,21,3
4996,21,2
4997,21,4
4998,14,5
4999,14,5
5000,6,3
5001,17,2
5002,0,4
5003,0,4
5004,11,4
5005,3,1
5006,17,2
5007,22,6
5008,18,7
5009,17,1
5010,23,4
5011,15,6
5012,1,1
5013,17,7
5014,4,2
5015,20,6
5016,10,2
5017,6,3
5018,11,3
5019,11,3
5020,10,3
5021,10,6
5022,20,4
5023,4,4
5024,22,6
5025,20,7
5026,21,7
5027,19,1
5028,12,7
5029,12,7
5030,19,1
5031,8,4
5032,20,6
5033,10,3
5034,12,2
5035,15,5
5036,6,3
5037,21,3
5038,18,1
5039,14,2
5040,10,4
5041,15,6
5042,12,1
5043,1,7
5044,8,7
5045,18,7
5046,5,6
5047,11,7
5048,11,7
5049,16,2
5050,10,1
5051,18,3
5052,6,5
5053,12,3
5054,13,5
5055,22,3
5056,17,7
5057,17,3
5058,15,3
5059,17,4
5060,13,5
5061,18,5
5062,11,6
5063,11,6
5064,18,4
5065,18,6
5066,17,3
5067,6,5
5068,7,6
5069,13,3
5070,13,1
5071,11,6
5072,0,7
5073,16,1
5074,17,3
5075,16,4
5076,15,3
5077,13,6
5078,17,6
5079,8,4
5080,12,2
5081,13,4
5082,18,3
5083,14,6
5084,12,2
5085,23,7
5086,13,4
5087,20,3
5088,16,6
5089,16,2
5090,12,1
5091,9,5
5092,9,5
5093,23,5
5094,11,3
5095,11,3
5096,13,7
5097,13,7
5098,17,6
5099,21,5
5100,13,4
5101,16,5
5102,21,3
5103,17,6
5104,3,6
5105,16,7
5106,20,5
5107,6,5
5108,4,3
5109,14,5
5110,8,3
5111,8,3
5112,22,7
5113,9,7
5114,6,2
5115,18,7
5116,13,3
5117,7,4
5118,7,4
5119,5,2
5120,18,3
5121,10,5
5122,3,7
5123,21,6
5124,11,5
5125,18,1
5126,17,2
5127,19,1
5128,20,6
5129,11,2
5130,11,5
5131,20,6
5132,10,4
5133,16,6
5134,17,4
5135,17,4
5136,12,6
5137,17,4
5138,7,3
5139,7,3
5140,15,4
5141,8,1
5142,22,1
5143,0,4
5144,15,7
5145,10,6
5146,7,4
5147,22,1
5148,0,1
5149,11,7
5150,12,5
5151,1,7
5152,14,5
5153,12,3
5154,12,5
5155,20,4
5156,21,4
5157,6,5
5158,8,2
5159,17,2
5160,17,4
5161,17,4
5162,12,3
5163,18,5
5164,3,1
5165,9,2
5166,9,2
5167,15,1
5168,17,6
5169,5,4
5170,1,3
5171,15,6
5172,12,7
5173,11,2
5174,19,2
5175,16,7
5176,17,6
5177,19,1
5178,22,5
5179,14,7
5180,21,1
5181,6,2
5182,17,7
5183,10,3
5184,18,4
5185,10,6
5186,11,7
5187,18,2
5188,9,6
5189,18,5
5190,23,1
5191,8,4
5192,8,2
5193,12,6
5194,11,4
5195,17,4
5196,17,1
5197,17,1
5198,12,3
5199,9,6
5200,9,5
5201,17,7
5202,13,2
5203,10,7
5204,11,3
5205,14,4
5206,7,1
5207,9,5
5208,22,7
5209,17,7
5210,14,4
5211,14,6
5212,6,6
5213,10,3
5214,17,7
5215,15,6
5216,19,1
5217,20,3
5218,16,3
5219,14,3
5220,17,6
5221,7,4
5222,12,3
5223,9,3
5224,6,5
5225,6,4
5226,4,4
5227,8,7
5228,16,5
5229,12,1
5230,12,1
5231,19,5
5232,14,5
5233,10,4
5234,10,4
5235,9,7
5236,8,6
5237,20,6
5238,4,7
5239,8,5
5240,7,6
5241,16,5
5242,17,2
5243,13,5
5244,18,4
5245,12,7
5246,1,6
5247,12,6
5248,12,6
5249,16,6
5250,15,2
5251,15,2
5252,19,4
5253,11,3
5254,1,6
5255,17,6
5256,14,4
5257,15,1
5258,12,2
5259,23,3
5260,20,7
5261,4,6
5262,14,6
5263,13,1
5264,21,1
5265,9,2
5266,13,5
5267,16,5
5268,10,5
5269,21,5
5270,4,4
5271,10,6
5272,13,2
5273,1,7
5274,1,7
5275,12,3
5276,20,7
5277,8,6
5278,8,5
5279,8,5
5280,9,2
5281,20,7
5282,21,7
5283,14,1
5284,12,1
5285,23,6
5286,14,5
5287,10,5
5288,8,1
5289,21,6
5290,12,2
5291,12,5
5292,17,6
5293,15,2
5294,13,3
5295,9,6
5296,21,6
5297,16,6
5298,12,6
5299,19,3
5300,13,4
5301,7,3
5302,7,3
5303,20,5
5304,10,7
5305,16,5
5306,6,6
5307,15,2
5308,23,6
5309,6,3
5310,14,4
5311,17,7
5312,23,4
5313,14,2
5314,11,4
5315,11,4
5316,16,1
5317,18,7
5318,21,7
5319,13,6
5320,18,6
5321,12,5
5322,18,2
5323,19,1
5324,6,7
5325,19,7
5326,6,5
5327,14,6
5328,12,3
5329,14,4
5330,12,6
5331,11,7
5332,17,3
5333,19,2
5334,19,2
5335,19,2
5336,18,3
5337,17,4
5338,4,3
5339,8,3
5340,19,3
5341,12,6
5342,23,4
5343,13,3
5344,18,4
5345,13,3
5346,6,2
5347,8,7
5348,17,7
5349,9,4
5350,16,1
5351,21,1
5352,11,4
5353,16,5
5354,2,1
5355,7,4
5356,14,7
5357,4,6
5358,13,3
5359,9,7
5360,17,4
5361,10,3
5362,23,7
5363,17,2
5364,14,6
5365,8,2
5366,8,2
5367,8,2
5368,12,5
5369,21,6
5370,15,1
5371,13,7
5372,13,4
5373,21,5
5374,14,5
5375,14,5
5376,2,6
5377,15,7
5378,9,2
5379,9,3
5380,14,6
5381,15,3
5382,13,1
5383,10,2
5384,5,2
5385,13,6
5386,22,6
5387,7,1
5388,15,6
5389,9,7
5390,9,4
5391,14,6
5392,7,3
5393,9,3
5394,10,5
5395,8,6
5396,12,2
5397,12,2
5398,20,7
5399,13,6
5400,15,6
5401,19,2
5402,17,5
5403,16,7
5404,17,5
5405,17,5
5406,7,3
5407,15,6
5408,13,5
5409,6,6
5410,15,3
5411,21,3
5412,13,7
5413,13,7
5414,17,6
5415,9,4
5416,11,3
5417,14,4
5418,14,3
5419,11,7
5420,13,4
5421,18,1
5422,11,4
5423,12,4
5424,16,6
5425,13,2
5426,13,7
5427,12,1
5428,20,3
5429,10,4
5430,7,7
5431,11,6
5432,13,2
5433,15,5
5434,11,7
5435,9,2
5436,18,4
5437,19,4
5438,12,7
5439,16,5
5440,14,1
5441,14,1
5442,10,5
5443,19,7
5444,7,4
5445,15,2
5446,18,6
5447,11,5
5448,11,5
5449,20,7
5450,21,4
5451,23,6
5452,2,5
5453,11,3
5454,7,6
5455,12,4
5456,16,1
5457,16,2
5458,21,1
5459,6,4
5460,7,5
5461,16,4
5462,8,4
5463,14,4
5464,13,2
5465,14,4
5466,16,7
5467,8,5
5468,16,1
5469,23,4
5470,18,5
5471,16,7
5472,16,5
5473,23,7
5474,8,2
5475,7,5
5476,12,3
5477,12,4
5478,9,5
5479,4,6
5480,11,2
5481,12,4
5482,0,6
5483,15,3
5484,16,7
5485,7,2
5486,12,1
5487,14,7
5488,16,2
5489,5,2
5490,8,3
5491,2,7
5492,22,6
5493,9,3
5494,1,1
5495,16,2
5496,8,6
5497,20,6
5498,9,5
5499,9,5
5500,13,3
5501,8,7
5502,14,7
5503,7,5
5504,23,3
5505,20,1
5506,16,1
5507,15,6
5508,13,2
5509,8,6
5510,17,5
5511,15,6
5512,14,7
5513,16,2
5514,15,6
5515,10,5
5516,23,7
5517,10,3
5518,10,6
5519,17,4
5520,8,3
5521,16,4
5522,13,5
5523,20,2
5524,13,5
5525,22,6
5526,16,6
5527,16,6
5528,16,5
5529,15,3
5530,16,5
5531,19,2
5532,10,3
5533,23,5
5534,17,7
5535,6,3
5536,15,4
5537,5,7
5538,21,5
5539,22,5
5540,12,4
5541,12,3
5542,12,3
5543,12,4
5544,16,1
5545,14,4
5546,18,3
5547,18,3
5548,15,5
5549,19,4
5550,21,4
5551,19,5
5552,7,4
5553,10,3
5554,10,3
5555,23,2
5556,2,3
5557,12,7
5558,19,7
5559,12,6
5560,9,2
5561,13,1
5562,13,1
5563,13,5
5564,13,3
5565,19,6
5566,3,1
5567,9,2
5568,22,7
5569,11,5
5570,20,7
5571,13,1
5572,11,4
5573,19,7
5574,12,7
5575,13,2
5576,13,2
5577,8,1
5578,15,1
5579,15,1
5580,12,3
5581,10,1
5582,19,7
5583,13,7
5584,21,6
5585,15,6
5586,1,1
5587,1,1
5588,18,2
5589,10,2
5590,13,7
5591,13,7
5592,9,7
5593,9,3
5594,11,4
5595,19,5
5596,10,3
5597,5,3
5598,10,4
5599,14,5
5600,23,7
5601,9,7
5602,12,3
5603,13,6
5604,15,3
5605,16,1
5606,12,2
5607,6,3
5608,11,4
5609,13,6
5610,10,6
5611,23,3
5612,22,6
5613,7,4
5614,23,1
5615,17,6
5616,18,1
5617,12,4
5618,12,4
5619,18,4
5620,12,5
5621,9,1
5622,17,5
5623,4,7
5624,8,6
5625,16,7
5626,2,7
5627,23,1
5628,21,7
5629,19,4
5630,19,6
5631,21,2
5632,20,3
5633,15,4
5634,20,3
5635,20,3
5636,7,4
5637,2,6
5638,15,6
5639,9,2
5640,16,2
5641,12,5
5642,2,7
5643,21,5
5644,5,6
5645,18,6
5646,19,2
5647,13,1
5648,13,1
5649,10,6
5650,18,2
5651,13,2
5652,11,7
5653,14,2
5654,6,6
5655,4,7
5656,19,3
5657,16,2
5658,14,7
5659,9,2
5660,9,2
5661,15,1
5662,12,3
5663,15,6
5664,17,2
5665,22,3
5666,21,3
5667,8,4
5668,9,2
5669,13,2
5670,15,5
5671,17,5
5672,8,6
5673,12,7
5674,15,3
5675,15,4
5676,13,6
5677,16,7
5678,11,2
5679,16,1
5680,6,3
5681,22,7
5682,16,7
5683,23,1
5684,17,5
5685,17,1
5686,14,3
5687,17,7
5688,11,1
5689,16,2
5690,5,3
5691,17,1
5692,14,1
5693,16,5
5694,14,3
5695,7,1
5696,21,3
5697,17,2
5698,19,2
5699,12,3
5700,12,3
5701,3,1
5702,7,4
5703,16,2
5704,6,1
5705,6,1
5706,8,6
5707,20,1
5708,5,1
5709,12,4
5710,13,5
5711,15,7
5712,19,3
5713,10,6
5714,19,7
5715,13,1
5716,6,7
5717,16,6
5718,15,1
5719,6,2
5720,7,6
5721,7,6
5722,7,3
5723,22,6
5724,0,4
5725,19,6
5726,1,1
5727,22,2
5728,18,6
5729,20,7
5730,15,2
5731,1,7
5732,17,4
5733,16,7
5734,13,1
5735,13,5
5736,18,5
5737,18,6
5738,9,2
5739,9,2
5740,22,5
5741,9,3
5742,7,6
5743,13,5
5744,7,4
5745,18,4
5746,11,1
5747,20,1
5748,20,6
5749,6,5
5750,11,6
5751,5,5
5752,2,1
5753,5,2
5754,10,3
5755,10,3
5756,14,4
5757,14,4
5758,7,5
5759,19,2
5760,18,6
5761,16,6
5762,4,1
5763,12,1
5764,2,6
5765,15,1
5766,12,7
5767,20,1
5768,3,3
5769,18,4
5770,20,4
5771,16,2
5772,3,7
5773,10,6
5774,10,5
5775,9,6
5776,11,7
5777,19,4
5778,18,4
5779,21,2
5780,17,2
5781,13,4
5782,12,2
5783,13,4
5784,13,2
5785,15,1
5786,16,5
5787,18,7
5788,14,2
5789,8,5
5790,16,4
5791,22,6
5792,9,3
5793,21,7
5794,16,7
5795,19,5
5796,14,4
5797,17,2
5798,23,5
5799,19,7
5800,19,1
5801,9,2
5802,19,4
5803,12,7
5804,13,3
5805,15,7
5806,15,7
5807,7,3
5808,21,1
5809,21,1
5810,14,5
5811,16,7
5812,20,7
5813,20,3
5814,16,5
5815,15,5
5816,13,1
5817,19,2
5818,3,2
5819,21,6
5820,6,4
5821,20,5
5822,5,5
5823,10,7
5824,19,3
5825,16,2
5826,9,7
5827,23,3
5828,7,6
5829,12,7
5830,14,7
5831,13,1
5832,22,3
5833,2,7
5834,22,5
5835,10,6
5836,9,3
5837,15,3
5838,12,5
5839,23,6
5840,15,7
5841,5,5
5842,23,2
5843,9,4
5844,14,1
5845,13,3
5846,7,6
5847,20,2
5848,20,6
5849,8,3
5850,19,5
5851,16,6
5852,15,5
5853,0,2
5854,10,4
5855,14,6
5856,10,6
5857,10,6
5858,2,6
5859,21,7
5860,16,7
5861,21,7
5862,23,4
5863,13,2
5864,19,2
5865,16,2
5866,15,7
5867,20,6
5868,18,5
5869,19,6
5870,15,1
5871,15,7
5872,21,2
5873,6,7
5874,6,7
5875,21,5
5876,22,6
5877,3,2
5878,3,2
5879,3,2
5880,7,4
5881,21,6
5882,13,7
5883,10,2
5884,17,7
5885,99,7
5886,18,5
5887,4,1
5888,14,3
5889,9,5
5890,0,6
5891,18,1
5892,15,2
5893,22,1
5894,3,7
5895,16,1
5896,12,1
5897,22,1
5898,12,3
5899,15,5
5900,23,3
5901,14,1
5902,11,3
5903,15,4
5904,13,7
5905,15,4
5906,21,1
5907,20,2
5908,17,4
5909,21,7
5910,13,3
5911,16,4
5912,14,4
5913,14,4
5914,17,6
5915,17,6
5916,7,4
5917,7,6
5918,11,6
5919,4,7
5920,16,5
5921,19,5
5922,19,5
5923,17,6
5924,20,1
5925,21,3
5926,7,3
5927,14,1
5928,7,6
5929,18,6
5930,13,6
5931,17,2
5932,12,3
5933,10,5
5934,10,7
5935,18,1
5936,17,2
5937,10,7
5938,23,4
5939,9,3
5940,17,4
5941,13,1
5942,20,6
5943,17,1
5944,14,5
5945,16,7
5946,14,2
5947,17,3
5948,23,6
5949,16,7
5950,5,1
5951,21,1
5952,13,3
5953,13,3
5954,6,6
5955,13,5
5956,15,6
5957,13,3
5958,9,3
5959,21,4
5960,19,6
5961,4,7
5962,16,6
5963,9,7
5964,1,1
5965,15,2
5966,4,6
5967,8,3
5968,8,4
5969,16,4
5970,16,5
5971,11,6
5972,6,7
5973,13,3
5974,17,4
5975,17,6
5976,9,1
5977,12,4
5978,12,4
5979,22,5
5980,11,6
5981,10,7
5982,22,7
5983,6,5
5984,6,5
5985,4,6
5986,20,4
5987,18,6
5988,22,7
5989,13,7
5990,18,1
5991,14,3
5992,7,3
5993,15,1
5994,8,2
5995,11,4
5996,16,5
5997,0,7
5998,22,1
5999,6,2
6000,20,6
6001,14,3
6002,14,3
6003,14,6
6004,23,7
6005,20,1
6006,18,2
6007,19,5
6008,15,6
6009,23,6
6010,7,7
6011,12,1
6012,9,1
6013,8,3
6014,9,4
6015,2,2
6016,7,5
6017,7,5
6018,7,5
6019,16,1
6020,0,2
6021,8,3
6022,14,3
6023,0,7
6024,9,7
6025,9,7
6026,10,7
6027,14,2
6028,16,7
6029,21,3
6030,10,4
6031,21,5
6032,21,5
6033,17,6
6034,21,7
6035,12,7
6036,12,7
6037,14,7
6038,17,3
6039,17,3
6040,11,3
6041,8,4
6042,5,6
6043,17,6
6044,14,6
6045,14,6
6046,0,6
6047,19,7
6048,15,2
6049,17,3
6050,16,3
6051,1,5
6052,18,4
6053,18,7
6054,20,1
6055,15,5
6056,16,1
6057,2,6
6058,13,6
6059,18,7
6060,3,7
6061,14,3
6062,3,7
6063,15,2
6064,15,2
6065,1,2
6066,17,6
6067,17,3
6068,17,3
6069,20,4
6070,3,7
6071,16,4
6072,21,1
6073,18,5
6074,7,4
6075,17,4
6076,18,2
6077,9,3
6078,5,5
6079,8,5
6080,8,7
6081,23,2
6082,23,6
6083,5,4
6084,11,1
6085,12,4
6086,11,5
6087,3,4
6088,4,5
6089,9,6
6090,8,3
6091,8,3
6092,15,7
6093,18,2
6094,7,2
6095,18,7
6096,13,3
6097,2,2
6098,22,1
6099,14,3
6100,22,5
6101,21,3
6102,10,3
6103,10,3
6104,11,3
6105,21,3
6106,16,2
6107,14,4
6108,8,6
6109,8,6
6110,13,5
6111,13,5
6112,19,4
6113,16,6
6114,18,2
6115,20,6
6116,20,6
6117,3,1
6118,17,4
6119,21,7
6120,7,4
6121,13,6
6122,20,4
6123,17,5
6124,17,5
6125,6,1
6126,20,6
6127,3,7
6128,13,4
