,acchr,dayofweek
4134,20,7
4135,10,5
4136,20,7
4137,12,2
4138,23,7
4139,10,3
4140,18,3
4141,15,2
4142,20,2
4143,10,2
4144,11,1
4145,11,7
4146,7,4
4147,16,1
4148,10,4
4149,1,1
4150,19,6
4151,11,3
4152,15,1
4153,10,7
4154,19,2
4155,21,3
4156,22,6
4157,10,3
4158,21,1
4159,15,6
4160,19,7
4161,18,2
4162,14,5
4163,19,7
4164,12,1
4165,19,1
4166,17,3
4167,15,6
4168,16,2
4169,19,6
4170,20,7
4171,10,3
4172,17,6
4173,8,4
4174,18,3
4175,11,7
4176,16,6
4177,17,4
4178,15,3
4179,20,5
4180,16,4
4181,16,4
4182,6,5
4183,16,7
4184,19,3
4185,17,3
4186,3,4
4187,8,5
4188,11,1
4189,21,4
4190,4,2
4191,14,1
4192,18,1
4193,16,4
4194,20,5
4195,17,5
4196,18,3
4197,18,3
4198,6,1
4199,11,3
4200,14,2
4201,10,2
4202,15,7
4203,10,1
4204,12,5
4205,10,6
4206,6,2
4207,13,4
4208,19,6
4209,7,1
4210,12,7
4211,6,6
4212,18,2
4213,14,7
4214,6,6
4215,17,1
4216,16,6
4217,16,3
4218,11,2
4219,7,3
4220,12,2
4221,8,2
4222,22,1
4223,19,4
4224,1,5
4225,11,7
4226,11,6
4227,5,1
4228,15,3
4229,18,1
4230,12,3
4231,16,4
4232,18,2
4233,21,6
4234,21,4
4235,17,7
4236,15,5
4237,6,3
4238,14,5
4239,11,2
4240,18,6
4241,14,4
4242,23,6
4243,0,1
4244,9,2
4245,21,7
4246,22,6
4247,3,4
4248,10,5
4249,12,1
4250,10,1
4251,20,5
4252,17,7
4253,16,7
4254,11,3
4255,21,4
4256,14,5
4257,8,2
4258,8,2
4259,17,4
4260,13,1
4261,17,4
4262,17,1
4263,9,1
4264,15,2
4265,18,7
4266,21,2
4267,13,1
4268,9,2
4269,12,1
4270,11,2
4271,14,5
4272,6,5
4273,10,4
4274,9,2
4275,17,7
4276,12,7
4277,21,7
4278,15,2
4279,9,1
4280,14,6
4281,14,5
4282,12,3
4283,13,7
4284,10,4
4285,16,7
4286,10,3
4287,17,6
4288,5,2
4289,16,3
4290,17,5
4291,13,2
4292,15,3
4293,8,5
4294,13,6
4295,10,6
4296,18,3
4297,16,7
4298,9,5
4299,12,6
4300,19,7
4301,20,2
4302,4,2
4303,18,2
4304,11,4
4305,18,4
4306,10,3
4307,14,7
4308,4,4
4309,6,2
4310,19,5
4311,6,1
4312,13,1
4313,21,5
4314,17,7
4315,16,3
4316,6,7
4317,6,2
4318,6,3
4319,10,4
4320,14,5
4321,18,7
4322,14,4
4323,8,3
4324,22,5
4325,17,3
4326,20,5
4327,12,6
4328,15,4
4329,6,5
4330,14,2
4331,6,6
4332,12,6
4333,16,6
4334,19,3
4335,19,6
4336,19,7
4337,7,4
4338,21,7
4339,6,2
4340,18,5
4341,17,7
4342,9,5
4343,15,4
4344,21,2
4345,13,2
4346,17,5
4347,11,3
4348,10,6
4349,13,5
4350,8,4
4351,16,1
4352,14,5
4353,18,5
4354,16,1
4355,10,1
4356,20,1
4357,14,2
4358,20,6
4359,6,6
4360,8,3
4361,21,1
4362,15,5
4363,17,4
4364,8,3
4365,15,7
4366,18,3
4367,13,3
4368,16,7
4369,15,2
4370,9,5
4371,12,6
4372,11,4
4373,15,3
4374,16,7
4375,6,2
4376,15,1
4377,5,3
4378,4,1
4379,8,4
4380,0,1
4381,17,7
4382,0,1
4383,20,6
4384,17,5
4385,17,3
4386,21,3
4387,17,3
4388,7,2
4389,9,3
4390,14,5
4391,16,5
4392,21,5
4393,21,3
4394,5,6
4395,8,1
4396,13,3
4397,10,1
4398,20,7
4399,21,4
4400,23,1
4401,12,1
4402,14,4
4403,19,2
4404,22,7
4405,20,7
4406,7,2
4407,10,7
4408,6,3
4409,17,4
4410,20,4
4411,18,5
4412,21,1
4413,12,7
4414,23,7
4415,20,7
4416,18,1
4417,7,2
4418,8,2
4419,12,2
4420,19,2
4421,13,5
4422,14,3
4423,10,7
4424,17,2
4425,15,7
4426,12,3
4427,12,6
4428,20,1
4429,15,6
4430,14,5
4431,9,6
4432,13,3
4433,11,3
4434,13,5
4435,13,6
4436,13,2
4437,13,7
4438,20,6
4439,12,3
4440,5,3
4441,9,5
4442,11,1
4443,21,6
4444,16,6
4445,12,7
4446,17,6
4447,14,2
4448,19,5
4449,11,5
4450,13,7
4451,14,4
4452,13,6
4453,13,5
4454,12,5
4455,13,6
4456,12,6
4457,15,5
4458,15,5
4459,15,5
4460,9,2
4461,18,7
4462,14,7
4463,14,1
4464,13,2
4465,11,4
4466,8,2
4467,23,7
4468,13,7
4469,6,2
4470,2,2
4471,1,1
4472,21,7
4473,12,3
4474,16,6
4475,13,6
4476,0,5
4477,13,5
4478,10,1
4479,18,7
4480,16,6
4481,13,3
4482,0,1
4483,20,5
4484,12,7
4485,9,5
4486,13,5
4487,10,6
4488,7,5
4489,14,6
4490,9,6
4491,18,6
4492,10,1
4493,4,1
4494,11,7
4495,18,7
4496,17,5
4497,14,2
4498,5,4
4499,13,5
4500,2,3
4501,16,7
4502,15,4
4503,19,6
4504,21,5
4505,19,4
4506,1,7
4507,18,6
4508,18,1
4509,17,2
4510,18,2
4511,10,7
4512,10,3
4513,15,6
4514,21,4
4515,20,1
4516,17,2
4517,8,6
4518,18,5
4519,19,7
4520,13,5
4521,5,7
4522,8,2
4523,18,3
4524,7,5
4525,15,5
4526,0,6
4527,22,4
4528,18,5
4529,13,2
4530,3,1
4531,21,1
4532,23,7
4533,10,4
4534,0,6
4535,0,6
4536,10,6
4537,8,4
4538,18,3
4539,20,6
4540,9,3
4541,18,6
4542,18,6
4543,16,6
4544,20,7
4545,11,1
4546,23,1
4547,20,5
4548,16,6
4549,22,3
4550,9,1
4551,9,3
4552,11,2
4553,13,5
4554,6,3
4555,15,5
4556,15,5
4557,14,5
4558,14,6
4559,15,1
4560,17,7
4561,13,1
4562,3,6
4563,0,5
4564,17,4
4565,6,7
4566,9,1
4567,16,5
4568,19,3
4569,19,2
4570,3,3
4571,21,2
4572,13,4
4573,13,5
4574,20,3
4575,12,7
4576,14,1
4577,13,6
4578,19,5
4579,18,4
4580,0,6
4581,21,6
4582,12,2
4583,16,3
4584,12,6
4585,17,7
4586,9,2
4587,4,6
4588,13,5
4589,15,3
4590,21,5
4591,21,2
4592,17,1
4593,12,2
4594,9,6
4595,19,3
4596,13,6
4597,7,5
4598,17,2
4599,13,2
4600,20,5
4601,12,5
4602,14,2
4603,8,6
4604,12,7
4605,6,6
4606,18,7
4607,17,5
4608,9,6
4609,14,5
4610,12,5
4611,6,7
4612,19,6
4613,14,3
4614,21,3
4615,20,4
4616,13,5
4617,19,3
4618,10,6
4619,3,4
4620,12,5
4621,16,7
4622,9,4
4623,13,3
4624,13,1
4625,10,1
4626,19,3
4627,12,5
4628,18,5
4629,16,4
4630,14,7
4631,23,2
4632,13,5
4633,19,1
4634,17,5
4635,16,6
4636,6,5
4637,11,4
4638,5,2
4639,19,1
4640,15,4
4641,18,6
4642,18,3
4643,8,5
4644,18,4
4645,19,2
4646,9,7
4647,21,7
4648,11,6
4649,11,7
4650,14,6
4651,7,3
4652,11,2
4653,10,3
4654,21,7
4655,19,6
4656,7,5
4657,16,6
4658,13,6
4659,4,7
4660,16,6
4661,15,7
4662,22,5
4663,9,1
4664,18,1
4665,16,5
4666,13,5
4667,6,1
4668,12,5
4669,20,4
4670,17,3
4671,13,7
4672,16,5
4673,12,5
4674,5,6
4675,13,1
4676,13,6
4677,21,4
4678,17,2
4679,8,5
4680,16,2
4681,17,3
4682,9,7
4683,21,2
4684,8,2
4685,11,5
4686,14,7
4687,16,4
4688,17,3
4689,14,3
4690,18,6
4691,23,2
4692,8,4
4693,16,5
4694,9,6
4695,15,5
4696,17,3
4697,8,2
4698,21,2
4699,10,3
4700,11,5
4701,15,5
4702,17,4
4703,5,7
4704,16,2
4705,12,1
4706,19,3
4707,12,7
4708,22,7
4709,8,5
4710,7,5
4711,8,6
4712,19,5
4713,9,2
4714,2,7
4715,8,6
4716,20,2
4717,12,7
4718,9,5
4719,10,7
4720,17,7
4721,9,7
4722,6,3
4723,12,2
4724,17,2
4725,8,5
4726,10,1
4727,21,6
4728,12,4
4729,9,7
4730,21,4
4731,6,7
4732,8,2
4733,8,6
4734,18,2
4735,19,3
4736,16,3
4737,11,3
4738,9,2
4739,5,6
4740,18,1
4741,14,6
4742,16,4
4743,16,2
4744,17,4
4745,22,7
4746,11,3
4747,12,3
4748,17,4
4749,17,4
4750,12,6
4751,20,1
4752,20,5
4753,11,6
4754,10,2
4755,18,6
4756,21,2
4757,17,3
4758,12,6
4759,10,3
4760,10,6
4761,8,1
4762,15,1
4763,16,1
4764,15,3
4765,7,5
4766,9,1
4767,8,7
4768,14,5
4769,15,5
4770,20,1
4771,15,3
4772,11,2
4773,1,3
4774,9,6
4775,6,5
4776,5,5
4777,17,4
4778,21,1
4779,12,4
4780,22,5
4781,11,1
4782,16,1
4783,15,2
4784,16,5
4785,18,3
4786,15,2
4787,9,5
4788,12,3
4789,17,4
4790,7,2
4791,16,2
4792,15,5
4793,15,6
4794,6,6
4795,7,6
4796,17,5
4797,19,2
4798,19,1
4799,0,1
4800,18,3
4801,14,5
4802,15,4
4803,17,6
4804,20,3
4805,13,5
4806,23,1
4807,0,1
4808,17,5
4809,13,6
4810,15,5
4811,12,5
4812,11,6
4813,21,2
4814,6,3
4815,6,2
4816,20,5
4817,9,5
4818,16,5
4819,10,6
4820,7,3
4821,7,3
4822,7,3
4823,18,7
4824,12,1
4825,8,6
4826,17,5
4827,7,6
4828,17,5
4829,15,4
4830,12,1
4831,12,1
4832,6,6
4833,12,5
4834,13,3
4835,17,6
4836,15,7
4837,15,7
4838,10,1
4839,15,3
4840,10,1
4841,18,6
4842,17,5
4843,20,7
4844,13,7
4845,0,1
4846,14,1
4847,14,7
4848,17,6
4849,10,2
4850,23,7
4851,14,1
4852,11,3
4853,6,4
4854,10,4
4855,7,3
4856,16,6
4857,5,4
4858,13,7
4859,10,4
4860,13,3
4861,12,7
4862,18,6
4863,17,5
4864,6,5
4865,5,4
4866,14,5
4867,19,5
4868,6,5
4869,18,1
4870,13,4
4871,10,4
4872,17,1
4873,15,7
4874,8,3
4875,2,5
4876,9,2
4877,7,2
4878,7,2
4879,7,4
4880,7,5
4881,2,7
4882,17,1
4883,14,2
4884,13,3
4885,8,3
4886,14,2
4887,16,7
4888,17,7
4889,16,5
4890,20,3
4891,12,2
4892,14,7
4893,13,7
4894,12,7
4895,13,6
4896,4,6
4897,18,2
4898,13,5
4899,5,2
4900,13,4
4901,9,7
4902,17,7
4903,13,4
4904,19,6
4905,8,1
4906,19,1
4907,11,6
4908,23,2
4909,19,6
4910,10,1
4911,8,3
4912,17,5
4913,21,2
4914,15,3
4915,8,3
4916,14,1
4917,13,5
4918,11,2
4919,21,7
4920,13,5
4921,11,6
4922,8,7
4923,18,3
4924,15,2
4925,10,5
4926,12,6
4927,12,5
4928,12,5
4929,6,4
4930,20,5
4931,10,3
4932,10,6
4933,16,4
4934,16,2
4935,13,2
4936,15,6
4937,14,6
4938,13,3
4939,17,7
4940,20,1
4941,8,7
4942,7,4
4943,18,5
4944,18,3
4945,21,6
4946,21,4
4947,10,7
4948,10,2
4949,16,5
4950,9,6
4951,17,5
4952,17,5
4953,8,7
4954,17,3
4955,18,6
4956,19,7
4957,15,2
4958,9,7
4959,13,2
4960,13,6
4961,16,3
4962,8,5
4963,9,4
4964,13,2
4965,1,4
4966,11,6
4967,20,2
4968,11,7
4969,9,1
4970,10,5
4971,13,5
4972,10,5
4973,15,7
4974,19,2
4975,9,3
4976,22,2
4977,13,6
4978,12,5
4979,13,7
4980,9,4
4981,16,6
4982,13,6
4983,17,2
4984,11,1
4985,10,5
4986,12,3
4987,8,4
4988,11,4
4989,8,5
4990,17,2
4991,19,3
4992,18,7
4993,15,5
4994,22,7
4995,15,4
4996,10,4
4997,13,4
4998,5,3
4999,11,5
5000,9,6
5001,17,2
5002,13,4
5003,0,6
5004,14,3
5005,15,4
5006,16,2
5007,13,2
5008,16,6
5009,12,1
5010,9,4
5011,9,4
5012,16,6
5013,16,6
5014,16,7
5015,10,7
5016,23,5
5017,4,6
5018,21,2
5019,14,2
5020,12,1
5021,12,5
5022,12,5
5023,8,2
5024,13,3
5025,3,4
5026,16,6
5027,14,6
5028,20,6
5029,8,3
5030,18,5
5031,2,1
5032,1,2
5033,20,6
5034,9,2
5035,6,7
5036,15,6
5037,11,1
5038,14,7
5039,19,7
5040,15,3
5041,7,6
5042,10,6
5043,8,7
5044,16,7
5045,16,7
5046,5,1
5047,18,4
5048,17,7
5049,23,7
5050,23,7
5051,23,2
5052,23,2
5053,22,5
5054,22,7
5055,15,2
5056,2,7
5057,2,7
5058,13,7
5059,8,6
5060,19,1
5061,6,6
5062,23,7
5063,22,7
5064,18,7
5065,1,3
5066,2,7
5067,17,1
5068,21,5
5069,0,4
5070,13,1
5071,18,7
5072,7,2
5073,21,4
5074,16,7
5075,0,7
5076,16,4
5077,22,7
5078,0,7
5079,2,1
5080,21,6
5081,0,1
5082,17,4
5083,2,1
5084,10,7
5085,10,7
5086,19,6
5087,22,7
5088,14,7
5089,4,6
5090,19,3
5091,21,3
5092,21,3
5093,21,5
5094,23,6
5095,14,2
5096,12,2
5097,18,3
5098,17,6
5099,16,4
5100,18,4
5101,3,5
5102,22,7
5103,20,4
5104,20,4
5105,20,4
5106,18,5
5107,11,3
5108,20,5
5109,13,4
5110,15,2
5111,11,6
5112,1,1
5113,1,3
5114,4,7
5115,5,1
5116,22,7
5117,19,6
5118,21,4
5119,16,5
5120,22,1
5121,18,1
5122,10,2
5123,23,7
5124,0,4
5125,0,4
5126,20,3
5127,0,7
5128,2,1
5129,0,3
5130,15,2
5131,0,7
5132,0,1
5133,13,4
5134,14,3
5135,14,5
5136,18,7
5137,1,1
5138,17,1
5139,7,5
5140,1,7
5141,3,2
5142,1,2
5143,8,2
5144,0,7
5145,14,3
5146,18,2
5147,22,4
5148,2,1
5149,4,2
5150,6,7
5151,14,7
5152,13,6
5153,21,4
5154,21,4
5155,17,2
5156,8,6
5157,15,6
5158,4,5
5159,15,5
5160,18,5
5161,21,5
5162,14,7
5163,22,7
5164,20,4
5165,6,3
5166,16,1
5167,15,1
5168,15,2
5169,18,6
5170,22,6
5171,18,2
5172,10,3
5173,14,4
5174,6,6
5175,13,2
5176,21,5
5177,7,3
5178,18,7
5179,3,4
5180,11,6
5181,20,2
5182,12,7
5183,5,5
5184,17,4
5185,10,2
5186,13,2
5187,13,2
5188,20,3
5189,2,3
5190,2,1
5191,17,3
5192,22,5
5193,15,1
5194,1,4
5195,1,4
5196,1,7
5197,14,6
5198,18,4
5199,16,5
5200,17,5
5201,20,1
5202,16,5
5203,10,1
5204,17,1
5205,0,2
5206,23,7
5207,12,5
5208,12,5
5209,13,3
5210,20,5
5211,14,4
5212,1,7
5213,6,2
5214,15,6
5215,4,6
5216,17,6
5217,15,4
5218,15,4
5219,0,7
5220,18,6
5221,18,5
5222,14,7
5223,14,7
5224,12,5
5225,8,6
5226,17,3
5227,17,6
5228,21,5
5229,12,2
5230,19,6
5231,13,2
5232,18,6
5233,16,4
5234,16,1
5235,13,7
5236,22,5
5237,18,2
5238,20,6
5239,13,2
5240,23,5
5241,8,2
5242,17,6
5243,1,3
5244,17,1
5245,8,6
5246,99,7
5247,19,7
5248,0,4
5249,14,1
5250,3,1
5251,13,1
5252,2,7
5253,3,7
5254,3,4
5255,16,7
5256,19,2
5257,20,6
5258,14,2
5259,10,7
5260,22,6
5261,14,6
5262,11,3
5263,19,3
5264,14,5
5265,22,7
5266,9,4
5267,11,3
5268,13,2
5269,20,6
5270,18,4
5271,16,5
5272,18,7
5273,3,1
5274,20,3
5275,13,4
5276,6,7
5277,18,6
5278,16,1
5279,11,1
5280,22,4
5281,6,3
5282,5,1
5283,14,5
5284,21,5
5285,8,1
5286,10,5
5287,11,3
5288,14,7
5289,8,4
5290,11,7
5291,18,7
5292,8,3
5293,16,5
5294,17,6
5295,16,6
5296,12,7
5297,9,3
5298,17,1
5299,0,1
5300,10,2
5301,14,6
5302,12,5
5303,18,6
5304,16,7
5305,8,6
5306,23,7
5307,6,6
5308,21,6
5309,8,7
5310,7,1
5311,16,2
5312,13,5
5313,0,4
5314,13,3
5315,19,6
5316,10,1
5317,0,5
5318,15,3
5319,19,5
5320,15,3
5321,18,6
5322,3,1
5323,7,2
5324,8,6
5325,13,7
5326,11,2
5327,9,7
5328,18,1
5329,18,6
5330,20,5
5331,11,3
5332,18,4
5333,14,7
5334,7,5
5335,9,4
5336,7,6
5337,11,4
5338,22,4
5339,22,1
5340,19,3
5341,3,5
5342,6,3
5343,4,6
5344,17,6
5345,22,3
5346,13,6
5347,21,4
5348,18,7
5349,18,7
5350,8,4
5351,15,4
5352,12,7
5353,12,3
5354,16,7
5355,23,2
5356,11,4
5357,12,6
5358,20,3
5359,23,7
5360,6,3
5361,20,3
5362,18,2
5363,17,4
5364,9,4
5365,9,4
5366,1,6
5367,4,6
5368,5,7
5369,22,7
5370,11,5
5371,7,5
5372,15,3
5373,12,1
5374,3,1
5375,23,4
5376,8,2
5377,1,1
5378,14,1
5379,15,2
5380,7,6
5381,16,7
5382,14,1
5383,12,6
5384,19,3
5385,7,1
5386,10,5
5387,16,2
5388,3,7
5389,18,3
5390,9,1
5391,15,6
5392,14,6
5393,11,7
5394,9,6
5395,16,6
5396,21,6
5397,6,1
5398,20,4
5399,5,1
5400,19,5
5401,8,3
5402,20,6
5403,11,4
5404,14,1
5405,19,1
5406,11,4
5407,15,3
5408,13,1
5409,13,5
5410,17,6
5411,3,7
5412,11,7
5413,16,5
5414,9,4
5415,7,4
5416,9,3
5417,4,7
5418,13,6
5419,11,1
5420,4,7
5421,6,7
5422,12,4
5423,13,1
5424,13,1
5425,13,4
5426,22,2
5427,22,2
5428,16,2
5429,16,2
5430,13,4
5431,17,6
5432,22,7
5433,14,7
5434,14,7
5435,10,2
5436,20,1
5437,10,5
5438,18,6
5439,13,5
5440,11,3
5441,14,2
5442,16,5
5443,12,6
5444,12,2
5445,16,7
5446,18,7
5447,8,7
5448,11,3
5449,14,7
5450,22,7
5451,17,2
5452,19,5
5453,12,5
5454,12,5
5455,5,1
5456,16,5
5457,13,6
5458,6,3
5459,21,3
5460,7,2
5461,20,3
5462,15,3
5463,19,3
5464,17,6
5465,13,6
5466,13,7
5467,13,5
5468,16,3
5469,18,6
5470,16,4
5471,22,2
5472,11,3
5473,17,6
5474,2,6
5475,11,2
5476,0,7
5477,14,2
5478,16,4
5479,13,6
5480,9,7
5481,9,7
5482,21,1
5483,17,3
5484,20,5
5485,11,3
5486,10,4
5487,16,6
5488,18,5
5489,11,4
5490,10,1
5491,14,6
5492,11,3
5493,11,2
5494,8,2
5495,8,2
5496,7,1
5497,10,7
5498,14,7
5499,16,1
5500,16,1
5501,16,5
5502,17,3
5503,12,2
5504,13,3
5505,15,6
5506,8,4
5507,8,4
5508,14,5
5509,15,6
5510,14,3
5511,7,4
5512,15,7
5513,21,3
5514,20,2
5515,16,7
5516,15,4
5517,14,3
5518,12,1
5519,14,6
5520,11,1
5521,18,7
5522,18,7
5523,11,7
5524,14,6
5525,17,1
5526,13,3
5527,13,1
5528,9,1
5529,18,3
5530,15,1
5531,19,7
5532,19,1
5533,13,2
5534,11,4
5535,22,6
5536,16,6
5537,11,5
5538,12,7
5539,12,7
5540,14,3
5541,17,5
5542,19,1
5543,19,7
5544,14,2
5545,7,1
5546,7,5
5547,8,1
5548,15,5
5549,3,7
5550,15,3
5551,11,3
5552,8,7
5553,15,1
5554,13,7
5555,10,2
5556,13,6
5557,21,3
5558,12,5
5559,11,1
5560,15,2
5561,11,4
5562,21,1
5563,18,4
5564,21,2
5565,15,3
5566,9,1
5567,22,5
5568,22,7
5569,10,2
5570,13,2
5571,13,2
5572,13,5
5573,14,2
5574,14,2
5575,11,3
5576,17,1
5577,19,5
5578,19,5
5579,13,7
5580,21,5
5581,18,5
5582,1,6
5583,23,6
5584,4,7
5585,11,5
5586,17,7
5587,21,5
5588,4,7
5589,12,1
5590,8,6
5591,14,1
5592,9,2
5593,16,4
5594,16,5
5595,7,4
5596,11,6
5597,16,7
5598,17,4
5599,16,3
5600,14,7
5601,13,2
5602,13,5
5603,8,3
5604,15,6
5605,11,4
5606,14,2
5607,18,5
5608,18,5
5609,9,4
5610,16,7
5611,13,5
5612,19,5
5613,18,3
5614,17,3
5615,11,4
5616,20,2
5617,12,4
5618,12,4
5619,0,7
5620,19,1
5621,15,3
5622,16,3
5623,11,4
5624,10,2
5625,11,1
5626,14,2
5627,0,1
5628,11,5
5629,16,3
5630,16,1
5631,13,6
5632,11,6
5633,13,1
5634,16,5
5635,11,3
5636,14,4
5637,13,3
5638,19,7
5639,20,5
5640,19,6
5641,9,1
5642,12,7
5643,15,3
5644,10,1
5645,16,5
5646,22,2
5647,14,7
5648,16,5
5649,8,6
5650,14,2
5651,7,1
5652,19,6
5653,19,6
5654,15,3
5655,13,2
5656,20,5
5657,16,1
5658,9,6
5659,17,6
5660,8,4
5661,16,1
5662,14,7
5663,12,3
5664,15,4
5665,14,5
5666,7,6
5667,11,5
5668,14,3
5669,16,5
5670,17,7
5671,19,1
5672,16,4
5673,9,2
5674,13,3
5675,17,3
5676,0,5
5677,13,5
5678,12,3
5679,7,6
5680,7,6
5681,11,4
5682,8,2
5683,8,2
5684,16,7
5685,17,3
5686,17,1
5687,14,3
5688,14,5
5689,19,1
5690,12,6
5691,23,5
5692,21,4
5693,20,1
5694,21,1
5695,23,5
5696,11,7
5697,10,1
5698,13,2
5699,16,4
5700,12,6
5701,3,7
5702,15,3
5703,22,6
5704,22,2
5705,13,5
5706,18,5
5707,3,3
5708,23,4
5709,17,7
5710,18,7
5711,18,7
5712,20,1
5713,2,1
5714,11,1
5715,15,2
5716,5,4
