,acchr,dayofweek
4129,14,5
4130,10,2
4131,14,2
4132,10,3
4133,14,4
4134,16,5
4135,10,5
4136,17,4
4137,17,7
4138,19,3
4139,7,5
4140,12,7
4141,14,6
4142,13,1
4143,13,4
4144,15,5
4145,12,5
4146,10,6
4147,13,4
4148,11,6
4149,8,7
4150,1,1
4151,11,7
4152,8,7
4153,16,6
4154,14,2
4155,10,3
4156,17,4
4157,9,4
4158,11,1
4159,14,4
4160,18,4
4161,11,3
4162,13,4
4163,18,3
4164,14,2
4165,17,5
4166,12,2
4167,14,2
4168,18,3
4169,19,3
4170,14,3
4171,15,7
4172,20,1
4173,22,1
4174,7,4
4175,6,4
4176,15,6
4177,11,4
4178,12,2
4179,10,4
4180,10,7
4181,14,7
4182,12,5
4183,11,3
4184,14,3
4185,13,5
4186,6,3
4187,15,3
4188,15,3
4189,16,5
4190,11,2
4191,11,2
4192,12,1
4193,23,2
4194,9,1
4195,17,5
4196,12,1
4197,12,2
4198,8,4
4199,16,5
4200,16,5
4201,6,3
4202,15,4
4203,17,3
4204,20,4
4205,11,5
4206,16,6
4207,9,4
4208,11,3
4209,15,5
4210,12,6
4211,20,2
4212,15,1
4213,8,2
4214,15,6
4215,15,6
4216,12,3
4217,12,3
4218,12,1
4219,17,1
4220,17,3
4221,5,6
4222,5,6
4223,20,6
4224,4,3
4225,12,2
4226,7,2
4227,12,4
4228,13,7
4229,8,4
4230,11,6
4231,7,5
4232,13,1
4233,18,3
4234,9,1
4235,10,7
4236,13,1
4237,20,4
4238,11,4
4239,7,5
4240,6,2
4241,17,6
4242,10,7
4243,18,4
4244,16,2
4245,4,2
4246,12,4
4247,15,4
4248,15,4
4249,6,4
4250,11,6
4251,3,1
4252,15,5
4253,12,7
4254,8,2
4255,7,4
4256,10,7
4257,20,4
4258,14,5
4259,15,3
4260,12,1
4261,20,3
4262,18,2
4263,14,6
4264,23,3
4265,19,3
4266,19,3
4267,9,7
4268,14,3
4269,16,2
4270,16,2
4271,17,5
4272,12,7
4273,4,5
4274,10,6
4275,4,1
4276,17,6
4277,17,4
4278,16,6
4279,12,1
4280,13,6
4281,10,6
4282,10,1
4283,15,4
4284,13,2
4285,22,5
4286,12,4
4287,12,6
4288,13,5
4289,10,2
4290,10,3
4291,0,3
4292,16,1
4293,18,1
4294,7,7
4295,20,2
4296,7,3
4297,9,3
4298,5,3
4299,7,6
4300,18,3
4301,12,2
4302,10,5
4303,18,4
4304,17,3
4305,13,3
4306,15,7
4307,15,7
4308,9,6
4309,16,6
4310,16,4
4311,16,4
4312,9,1
4313,21,5
4314,17,7
4315,13,6
4316,13,6
4317,6,3
4318,13,6
4319,13,6
4320,23,7
4321,18,2
4322,18,7
4323,19,5
4324,22,6
4325,10,6
4326,8,7
4327,13,2
4328,14,6
4329,13,6
4330,14,3
4331,19,5
4332,6,2
4333,11,5
4334,6,6
4335,9,5
4336,9,5
4337,21,5
4338,12,1
4339,12,5
4340,12,5
4341,14,7
4342,20,7
4343,20,7
4344,17,3
4345,14,4
4346,18,4
4347,12,4
4348,18,5
4349,7,3
4350,6,6
4351,23,2
4352,11,1
4353,15,2
4354,2,5
4355,13,3
4356,15,6
4357,19,3
4358,21,7
4359,17,6
4360,11,2
4361,15,5
4362,16,2
4363,14,4
4364,13,7
4365,10,6
4366,16,5
4367,20,2
4368,9,6
4369,20,4
4370,1,6
4371,0,1
4372,23,6
4373,11,3
4374,15,3
4375,16,2
4376,11,5
4377,8,5
4378,15,7
4379,6,5
4380,12,1
4381,6,5
4382,6,6
4383,5,3
4384,11,6
4385,15,5
4386,7,2
4387,12,7
4388,12,7
4389,19,1
4390,3,1
4391,15,4
4392,12,7
4393,12,7
4394,8,7
4395,3,1
4396,16,6
4397,20,4
4398,7,4
4399,7,2
4400,5,5
4401,13,6
4402,10,2
4403,14,6
4404,16,6
4405,16,2
4406,3,6
4407,12,4
4408,5,6
4409,2,3
4410,16,1
4411,20,3
4412,12,4
4413,17,7
4414,6,2
4415,13,6
4416,15,6
4417,19,7
4418,12,2
4419,12,2
4420,11,3
4421,16,4
4422,17,6
4423,5,5
4424,18,4
4425,17,1
4426,21,5
4427,11,6
4428,13,1
4429,11,4
4430,14,7
4431,14,4
4432,7,3
4433,20,6
4434,16,5
4435,16,4
4436,14,6
4437,14,5
4438,13,1
4439,10,2
4440,16,2
4441,15,3
4442,16,1
4443,16,4
4444,12,2
4445,7,6
4446,11,6
4447,14,6
4448,9,2
4449,17,2
4450,17,2
4451,1,3
4452,12,1
4453,11,4
4454,11,4
4455,11,3
4456,8,1
4457,10,3
4458,5,5
4459,11,7
4460,18,6
4461,15,3
4462,15,2
4463,18,1
4464,20,4
4465,20,4
4466,19,6
4467,17,6
4468,7,4
4469,7,4
4470,14,5
4471,18,6
4472,18,6
4473,12,7
4474,12,3
4475,10,6
4476,10,6
4477,13,4
4478,15,3
4479,8,6
4480,11,7
4481,18,5
4482,15,4
4483,12,4
4484,15,6
4485,2,1
4486,18,4
4487,13,3
4488,17,2
4489,10,3
4490,21,6
4491,14,1
4492,12,3
4493,16,7
4494,21,5
4495,23,5
4496,19,5
4497,9,5
4498,0,1
4499,16,7
4500,17,3
4501,8,5
4502,22,4
4503,22,4
4504,10,5
4505,8,1
4506,8,2
4507,8,2
4508,15,6
4509,20,1
4510,15,2
4511,20,3
4512,23,5
4513,14,6
4514,11,6
4515,18,7
4516,15,5
4517,21,5
4518,17,2
4519,10,5
4520,0,5
4521,5,4
4522,1,3
4523,16,4
4524,15,4
4525,10,3
4526,10,3
4527,3,5
4528,15,2
4529,7,7
4530,0,1
4531,17,7
4532,10,2
4533,11,7
4534,16,1
4535,18,5
4536,14,2
4537,16,3
4538,9,6
4539,14,2
4540,11,3
4541,6,3
4542,6,7
4543,15,1
4544,10,7
4545,10,3
4546,10,3
4547,10,3
4548,8,5
4549,15,6
4550,19,1
4551,7,4
4552,16,2
4553,15,2
4554,6,5
4555,2,4
4556,23,3
4557,19,6
4558,18,3
4559,10,7
4560,11,7
4561,13,1
4562,15,5
4563,15,3
4564,20,5
4565,16,4
4566,16,5
4567,16,4
4568,17,3
4569,17,3
4570,16,7
4571,10,7
4572,13,1
4573,13,1
4574,15,3
4575,10,2
4576,21,2
4577,14,7
4578,16,4
4579,14,7
4580,13,5
4581,14,2
4582,13,5
4583,12,4
4584,3,4
4585,18,3
4586,11,3
4587,6,7
4588,9,7
4589,16,2
4590,14,6
4591,16,3
4592,14,6
4593,14,4
4594,14,4
4595,13,1
4596,14,2
4597,10,1
4598,18,2
4599,12,2
4600,12,5
4601,10,6
4602,13,4
4603,13,4
4604,19,6
4605,6,6
4606,12,4
4607,8,6
4608,22,7
4609,15,3
4610,14,6
4611,16,3
4612,12,1
4613,8,5
4614,8,1
4615,16,3
4616,20,4
4617,12,5
4618,17,1
4619,11,2
4620,11,2
4621,11,2
4622,16,3
4623,6,5
4624,7,3
4625,12,2
4626,8,2
4627,19,4
4628,1,5
4629,12,6
4630,11,2
4631,11,6
4632,6,3
4633,15,7
4634,6,6
4635,14,3
4636,12,7
4637,12,3
4638,16,2
4639,16,4
4640,10,3
4641,3,1
4642,11,3
4643,11,4
4644,17,2
4645,21,2
4646,6,3
4647,11,2
4648,11,2
4649,19,2
4650,13,5
4651,4,5
4652,14,5
4653,15,5
4654,3,5
4655,15,6
4656,6,4
4657,16,1
4658,1,3
4659,14,2
4660,3,4
4661,12,3
4662,21,6
4663,11,2
4664,7,3
4665,12,3
4666,13,3
4667,14,1
4668,5,5
4669,5,5
4670,12,1
4671,10,1
4672,6,2
4673,17,7
4674,17,2
4675,16,7
4676,16,7
4677,15,5
4678,15,5
4679,11,3
4680,11,3
4681,8,6
4682,8,6
4683,6,3
4684,21,4
4685,22,6
4686,9,4
4687,21,4
4688,12,7
4689,18,6
4690,17,4
4691,17,4
4692,13,1
4693,5,2
4694,11,2
4695,16,7
4696,6,2
4697,10,2
4698,14,5
4699,14,5
4700,19,7
4701,14,5
4702,15,2
4703,9,5
4704,13,4
4705,21,2
4706,8,5
4707,11,2
4708,14,5
4709,14,5
4710,21,2
4711,13,3
4712,9,2
4713,11,4
4714,4,3
4715,0,3
4716,8,1
4717,15,3
4718,19,3
4719,12,7
4720,12,1
4721,18,2
4722,15,2
4723,15,2
4724,2,6
4725,3,4
4726,14,6
4727,8,4
4728,12,3
4729,13,7
4730,13,7
4731,12,1
4732,10,3
4733,17,6
4734,17,5
4735,8,1
4736,16,2
4737,15,3
4738,8,5
4739,6,6
4740,18,3
4741,14,7
4742,16,7
4743,19,2
4744,18,5
4745,11,4
4746,13,1
4747,6,5
4748,15,3
4749,12,4
4750,16,2
4751,15,5
4752,9,2
4753,18,2
4754,14,2
4755,19,2
4756,4,6
4757,21,5
4758,21,3
4759,3,4
4760,20,4
4761,15,2
4762,18,3
4763,9,2
4764,9,2
4765,6,3
4766,14,7
4767,10,4
4768,12,6
4769,4,7
4770,17,7
4771,9,6
4772,20,6
4773,14,7
4774,12,2
4775,18,7
4776,7,6
4777,12,3
4778,21,7
4779,2,4
4780,2,4
4781,8,3
4782,17,3
4783,7,2
4784,20,5
4785,12,6
4786,15,4
4787,7,3
4788,6,6
4789,5,7
4790,12,6
4791,16,6
4792,19,6
4793,11,2
4794,7,4
4795,7,5
4796,11,5
4797,14,7
4798,11,3
4799,17,6
4800,6,2
4801,9,5
4802,9,5
4803,15,4
4804,17,5
4805,12,3
4806,16,7
4807,11,3
4808,21,6
4809,8,4
4810,12,4
4811,20,7
4812,14,3
4813,21,7
4814,13,4
4815,22,4
4816,23,3
4817,8,6
4818,1,6
4819,14,4
4820,6,6
4821,15,6
4822,15,1
4823,8,3
4824,4,2
4825,6,5
4826,21,1
4827,2,2
4828,15,7
4829,16,7
4830,10,6
4831,12,6
4832,5,3
4833,2,7
4834,20,6
4835,10,1
4836,9,4
4837,23,3
4838,6,4
4839,0,1
4840,4,3
4841,13,1
4842,9,3
4843,16,2
4844,13,6
4845,10,7
4846,21,5
4847,17,3
4848,17,5
4849,8,1
4850,18,3
4851,18,3
4852,13,3
4853,13,3
4854,5,4
4855,6,3
4856,10,1
4857,14,6
4858,13,1
4859,21,4
4860,21,4
4861,23,1
4862,20,1
4863,9,5
4864,9,1
4865,9,1
4866,14,7
4867,14,7
4868,12,1
4869,22,4
4870,20,7
4871,11,6
4872,2,6
4873,8,6
4874,13,3
4875,10,4
4876,19,2
4877,13,3
4878,11,1
4879,18,4
4880,17,2
4881,12,3
4882,12,6
4883,12,6
4884,9,1
4885,12,3
4886,15,6
4887,17,4
4888,10,7
4889,10,5
4890,14,5
4891,12,7
4892,15,4
4893,15,4
4894,18,1
4895,6,4
4896,13,3
4897,13,5
4898,14,1
4899,15,3
4900,12,5
4901,16,3
4902,13,6
4903,13,2
4904,11,5
4905,14,2
4906,13,7
4907,6,3
4908,15,1
4909,12,4
4910,20,4
4911,20,6
4912,13,4
4913,13,1
4914,8,7
4915,16,6
4916,14,3
4917,14,3
4918,14,3
4919,17,6
4920,14,2
4921,14,2
4922,21,1
4923,11,4
4924,0,6
4925,13,3
4926,11,6
4927,11,6
4928,14,6
4929,13,7
4930,13,6
4931,12,5
4932,13,6
4933,12,6
4934,10,4
4935,11,6
4936,12,7
4937,12,5
4938,17,1
4939,9,6
4940,9,6
4941,15,3
4942,17,5
4943,5,7
4944,22,4
4945,21,7
4946,6,7
4947,6,7
4948,12,4
4949,1,1
4950,18,7
4951,18,7
4952,1,5
4953,13,6
4954,18,5
4955,14,6
4956,15,7
4957,18,6
4958,10,1
4959,10,1
4960,4,1
4961,11,7
4962,17,4
4963,4,5
4964,7,4
4965,6,5
4966,7,2
4967,14,1
4968,12,2
4969,11,7
4970,2,3
4971,7,3
4972,16,7
4973,16,7
4974,11,4
4975,11,4
4976,21,5
4977,17,2
4978,19,4
4979,11,4
4980,11,4
4981,22,2
4982,19,2
4983,18,2
4984,9,6
4985,20,6
4986,9,7
4987,13,3
4988,10,4
4989,16,1
4990,13,1
4991,13,1
4992,7,4
4993,18,5
4994,11,2
4995,12,7
4996,17,4
4997,8,3
4998,18,3
4999,13,1
5000,16,3
5001,11,3
5002,11,4
5003,14,3
5004,12,3
5005,3,6
5006,12,7
5007,18,4
5008,11,4
5009,10,6
5010,16,4
5011,14,7
5012,6,3
5013,6,3
5014,20,6
5015,18,6
5016,18,6
5017,10,6
5018,16,5
5019,18,7
5020,13,5
5021,15,1
5022,11,2
5023,13,5
5024,12,7
5025,15,5
5026,15,7
5027,12,2
5028,19,5
5029,16,3
5030,13,1
5031,20,7
5032,12,2
5033,7,2
5034,0,5
5035,17,4
5036,17,4
5037,16,1
5038,9,1
5039,16,5
5040,13,2
5041,19,2
5042,18,1
5043,15,5
5044,2,1
5045,7,6
5046,18,7
5047,18,7
5048,11,7
5049,0,6
5050,7,4
5051,16,3
5052,16,1
5053,16,1
5054,16,1
5055,21,6
5056,9,2
5057,10,6
5058,15,3
5059,16,7
5060,5,3
5061,17,6
5062,11,1
5063,12,2
5064,15,5
5065,11,2
5066,6,6
5067,9,6
5068,7,6
5069,20,4
5070,23,3
5071,9,7
5072,14,4
5073,10,1
5074,10,1
5075,11,7
5076,21,1
5077,13,5
5078,17,5
5079,17,6
5080,13,6
5081,7,6
5082,8,6
5083,18,6
5084,18,3
5085,8,5
5086,16,7
5087,18,5
5088,16,2
5089,11,7
5090,14,2
5091,11,2
5092,10,3
5093,21,6
5094,9,2
5095,14,6
5096,13,6
5097,4,7
5098,16,6
5099,8,2
5100,10,4
5101,22,7
5102,9,1
5103,13,5
5104,4,6
5105,5,6
5106,17,3
5107,7,7
5108,9,5
5109,12,5
5110,2,7
5111,14,6
5112,14,1
5113,12,5
5114,21,4
5115,21,4
5116,20,4
5117,13,4
5118,9,7
5119,21,2
5120,8,2
5121,16,3
5122,14,7
5123,16,4
5124,18,3
5125,7,5
5126,16,1
5127,16,1
5128,7,5
5129,18,6
5130,14,6
5131,6,2
5132,14,1
5133,9,6
5134,12,1
5135,6,5
5136,11,3
5137,12,7
5138,21,2
5139,9,2
5140,13,5
5141,16,1
5142,17,1
5143,17,1
5144,11,5
5145,14,3
5146,14,6
5147,15,6
5148,16,2
5149,6,4
5150,19,3
5151,19,6
5152,21,6
5153,0,5
5154,20,2
5155,14,7
5156,17,5
5157,22,2
5158,1,3
5159,20,3
5160,8,6
5161,8,6
5162,17,4
5163,16,3
5164,6,5
5165,8,6
5166,21,6
5167,10,7
5168,0,4
5169,12,2
5170,13,5
5171,15,3
5172,21,5
5173,17,3
5174,12,2
5175,20,7
5176,11,5
5177,6,5
5178,7,3
5179,15,5
5180,9,2
5181,9,7
5182,21,2
5183,14,4
5184,13,1
5185,6,7
5186,23,5
5187,8,6
5188,16,5
5189,18,2
5190,19,3
5191,20,6
5192,18,2
5193,11,3
5194,9,5
5195,18,1
5196,9,7
5197,16,4
5198,19,4
5199,17,6
5200,14,7
5201,17,4
5202,16,6
5203,17,1
5204,12,4
5205,19,2
5206,14,7
5207,11,6
5208,5,5
5209,11,2
5210,15,5
5211,17,3
5212,12,1
5213,20,2
5214,20,2
5215,14,4
5216,9,2
5217,17,3
5218,21,2
5219,9,6
5220,1,7
5221,1,7
5222,12,7
5223,4,6
5224,3,6
5225,11,7
5226,18,5
5227,10,4
5228,15,4
5229,3,2
5230,10,6
5231,14,2
5232,12,1
5233,14,5
5234,11,6
5235,16,1
5236,15,3
5237,7,5
5238,17,6
5239,17,2
5240,10,6
5241,20,6
5242,8,5
5243,18,6
5244,11,6
5245,8,7
5246,14,5
5247,15,5
5248,20,1
5249,10,3
5250,21,3
5251,13,3
5252,22,5
5253,15,1
5254,21,1
5255,20,1
5256,19,1
5257,17,7
5258,14,1
5259,15,5
5260,15,5
5261,13,6
5262,19,2
5263,11,6
5264,7,3
5265,15,2
5266,16,5
5267,2,1
5268,15,2
5269,11,6
5270,13,2
5271,10,4
5272,12,3
5273,3,6
5274,9,6
5275,15,5
5276,11,3
5277,21,3
5278,6,2
5279,14,5
5280,7,2
5281,12,1
5282,17,4
5283,18,5
5284,13,6
5285,17,6
5286,20,3
5287,22,3
5288,13,5
5289,9,3
5290,0,1
5291,17,5
5292,8,3
5293,13,6
5294,5,2
5295,22,6
5296,16,7
5297,11,6
5298,16,7
5299,18,7
5300,20,5
5301,8,4
5302,18,2
5303,7,4
5304,13,5
5305,15,1
5306,17,7
5307,9,6
5308,21,1
5309,15,2
5310,17,5
5311,7,6
5312,7,6
5313,15,4
5314,0,6
5315,5,4
5316,15,1
5317,12,1
5318,15,3
5319,5,5
5320,21,3
5321,21,3
5322,12,6
5323,12,6
5324,12,5
5325,13,3
5326,16,5
5327,12,1
5328,6,2
5329,10,7
5330,12,6
5331,20,7
5332,8,7
5333,11,2
5334,16,2
5335,7,5
5336,12,2
5337,15,3
5338,15,3
5339,19,3
5340,20,4
5341,10,1
5342,15,2
5343,18,6
5344,20,4
5345,11,3
5346,17,2
5347,15,4
5348,20,7
5349,13,7
5350,6,5
5351,13,1
5352,14,2
5353,23,7
5354,5,3
5355,5,3
5356,15,6
5357,6,2
5358,11,7
5359,8,5
5360,13,7
5361,14,4
5362,12,6
5363,17,7
5364,6,3
5365,18,5
5366,11,6
5367,13,3
5368,12,7
5369,18,6
5370,13,1
5371,17,5
5372,19,5
5373,18,1
5374,16,4
5375,16,4
5376,20,4
5377,12,7
5378,0,7
5379,14,7
5380,17,6
5381,22,6
5382,15,5
5383,8,3
5384,8,3
5385,0,6
5386,7,2
5387,7,2
5388,7,2
5389,7,2
5390,7,4
5391,2,7
5392,17,1
5393,13,3
5394,14,2
5395,14,4
5396,19,4
5397,22,6
5398,17,7
5399,16,5
5400,12,2
5401,7,1
5402,13,7
5403,12,7
5404,9,6
5405,17,7
5406,12,1
5407,13,6
5408,13,3
5409,16,5
5410,10,7
5411,17,3
5412,13,5
5413,0,5
5414,13,4
5415,7,5
5416,22,2
5417,11,6
5418,7,5
5419,19,3
5420,21,6
5421,18,7
5422,8,6
5423,17,2
5424,18,4
5425,12,1
5426,11,2
5427,13,5
5428,16,1
5429,11,6
5430,14,5
5431,12,6
5432,8,7
5433,16,2
5434,18,3
5435,23,4
5436,23,4
5437,17,3
5438,11,1
5439,16,1
5440,10,5
5441,17,2
5442,13,4
5443,16,3
5444,6,4
5445,19,6
5446,1,3
5447,16,4
5448,16,4
5449,9,5
5450,16,2
5451,13,2
5452,15,6
5453,7,5
5454,10,6
5455,16,6
5456,17,3
5457,18,3
5458,6,4
5459,16,7
5460,5,6
5461,18,1
5462,20,1
5463,7,5
5464,10,2
5465,18,5
5466,16,5
5467,18,7
5468,13,7
5469,5,3
5470,18,5
5471,18,7
5472,17,5
5473,18,5
5474,13,6
5475,11,4
5476,9,6
5477,18,6
5478,15,7
5479,18,6
5480,22,1
5481,18,4
5482,99,6
5483,99,6
5484,15,6
5485,15,6
5486,13,2
5487,13,5
5488,15,3
5489,13,6
5490,12,5
5491,8,5
5492,11,5
5493,9,4
5494,18,4
5495,19,3
5496,1,4
5497,22,6
5498,20,2
5499,11,7
5500,12,5
5501,16,4
5502,1,7
5503,13,4
5504,17,2
5505,15,6
5506,18,4
5507,18,4
5508,23,2
5509,11,6
5510,11,4
5511,13,3
5512,19,3
5513,18,7
5514,6,5
5515,19,2
5516,13,4
5517,13,4
5518,18,1
5519,6,3
5520,11,5
5521,15,7
5522,6,7
5523,9,5
5524,20,2
5525,11,7
5526,17,3
5527,17,3
5528,13,2
5529,16,6
5530,12,1
5531,9,4
5532,7,5
5533,17,1
5534,18,7
5535,18,7
5536,21,4
5537,23,2
5538,16,5
5539,5,1
5540,23,5
5541,23,6
