,acchr,dayofweek
4132,10,5
4133,20,7
4134,19,7
4135,12,5
4136,6,3
4137,15,3
4138,15,5
4139,16,7
4140,18,7
4141,16,5
4142,12,6
4143,13,7
4144,11,2
4145,11,2
4146,23,2
4147,18,5
4148,17,5
4149,12,1
4150,12,2
4151,16,5
4152,6,3
4153,15,4
4154,20,4
4155,11,5
4156,7,3
4157,15,1
4158,13,5
4159,8,2
4160,15,6
4161,18,6
4162,12,3
4163,12,3
4164,13,4
4165,9,3
4166,8,2
4167,12,1
4168,11,3
4169,17,1
4170,17,3
4171,5,6
4172,5,6
4173,20,6
4174,4,3
4175,12,2
4176,13,1
4177,7,2
4178,12,4
4179,8,4
4180,11,6
4181,7,5
4182,13,1
4183,9,1
4184,20,4
4185,7,5
4186,6,2
4187,17,6
4188,10,7
4189,18,4
4190,16,2
4191,4,2
4192,12,4
4193,22,1
4194,15,4
4195,1,4
4196,3,1
4197,15,5
4198,7,6
4199,8,2
4200,10,7
4201,14,5
4202,14,7
4203,13,5
4204,15,3
4205,17,5
4206,8,1
4207,18,2
4208,14,6
4209,23,3
4210,19,3
4211,9,7
4212,14,3
4213,16,2
4214,17,5
4215,4,5
4216,10,6
4217,4,1
4218,6,3
4219,17,6
4220,17,4
4221,16,6
4222,13,6
4223,10,6
4224,10,1
4225,13,2
4226,12,4
4227,10,2
4228,9,3
4229,20,2
4230,7,2
4231,7,3
4232,5,3
4233,12,2
4234,10,5
4235,18,4
4236,17,3
4237,15,7
4238,15,7
4239,12,1
4240,9,6
4241,6,6
4242,16,6
4243,12,3
4244,16,4
4245,16,4
4246,9,1
4247,13,6
4248,13,6
4249,6,3
4250,13,6
4251,13,6
4252,23,7
4253,18,2
4254,18,7
4255,19,5
4256,22,6
4257,10,6
4258,8,7
4259,13,2
4260,13,6
4261,14,3
4262,4,5
4263,4,5
4264,6,2
4265,11,5
4266,6,6
4267,9,5
4268,2,4
4269,21,5
4270,12,1
4271,12,5
4272,20,7
4273,20,7
4274,14,4
4275,18,4
4276,1,4
4277,18,5
4278,7,3
4279,6,6
4280,23,2
4281,11,1
4282,19,7
4283,2,5
4284,16,3
4285,15,6
4286,17,6
4287,11,2
4288,5,2
4289,11,7
4290,16,2
4291,14,4
4292,9,7
4293,13,7
4294,16,5
4295,20,2
4296,9,6
4297,20,4
4298,3,5
4299,1,6
4300,6,1
4301,17,7
4302,0,1
4303,23,6
4304,11,3
4305,15,3
4306,16,2
4307,8,5
4308,15,7
4309,6,5
4310,6,6
4311,5,3
4312,7,2
4313,12,7
4314,12,7
4315,19,1
4316,3,1
4317,15,4
4318,3,1
4319,16,6
4320,20,4
4321,7,4
4322,7,2
4323,12,3
4324,5,5
4325,13,6
4326,10,2
4327,14,6
4328,18,3
4329,16,6
4330,16,2
4331,3,6
4332,12,4
4333,5,6
4334,2,3
4335,16,1
4336,6,6
4337,17,5
4338,20,3
4339,12,4
4340,17,7
4341,6,2
4342,13,6
4343,12,2
4344,11,3
4345,6,5
4346,16,4
4347,17,6
4348,5,5
4349,17,1
4350,21,5
4351,11,6
4352,11,4
4353,14,7
4354,14,4
4355,22,2
4356,20,6
4357,16,5
4358,12,7
4359,14,5
4360,16,2
4361,16,1
4362,16,4
4363,12,2
4364,7,6
4365,11,6
4366,14,6
4367,17,4
4368,17,2
4369,17,2
4370,11,2
4371,1,3
4372,12,1
4373,8,1
4374,10,3
4375,5,5
4376,15,3
4377,15,2
4378,18,1
4379,20,4
4380,20,4
4381,19,6
4382,17,6
4383,7,4
4384,14,5
4385,15,6
4386,18,6
4387,18,6
4388,10,6
4389,10,6
4390,10,6
4391,11,7
4392,18,5
4393,15,4
4394,15,6
4395,2,1
4396,6,6
4397,13,3
4398,10,3
4399,15,1
4400,21,6
4401,14,1
4402,19,2
4403,12,3
4404,23,5
4405,7,6
4406,17,2
4407,15,4
4408,23,5
4409,9,3
4410,19,5
4411,9,5
4412,13,1
4413,16,7
4414,18,1
4415,9,2
4416,8,4
4417,8,4
4418,16,4
4419,22,4
4420,22,4
4421,10,5
4422,16,4
4423,8,2
4424,15,6
4425,15,2
4426,20,3
4427,14,6
4428,22,6
4429,18,7
4430,14,7
4431,14,2
4432,15,5
4433,21,5
4434,17,2
4435,10,5
4436,0,5
4437,5,4
4438,1,3
4439,16,4
4440,15,4
4441,10,3
4442,3,5
4443,7,7
4444,0,1
4445,17,7
4446,9,5
4447,18,5
4448,14,6
4449,14,2
4450,16,3
4451,13,3
4452,9,7
4453,14,6
4454,9,6
4455,14,2
4456,6,3
4457,6,7
4458,10,3
4459,10,3
4460,8,5
4461,7,4
4462,15,2
4463,6,5
4464,2,4
4465,23,3
4466,10,7
4467,8,5
4468,13,1
4469,5,3
4470,6,5
4471,15,5
4472,6,4
4473,16,5
4474,18,3
4475,15,6
4476,7,2
4477,17,3
4478,16,7
4479,10,7
4480,4,2
4481,13,1
4482,13,1
4483,15,3
4484,10,2
4485,21,2
4486,14,7
4487,10,2
4488,10,2
4489,14,7
4490,13,5
4491,14,2
4492,19,5
4493,13,5
4494,12,4
4495,3,4
4496,6,3
4497,11,3
4498,22,4
4499,6,7
4500,9,7
4501,16,2
4502,14,6
4503,16,3
4504,14,6
4505,14,4
4506,14,4
4507,14,2
4508,13,1
4509,16,5
4510,18,2
4511,12,2
4512,13,4
4513,6,6
4514,12,4
4515,8,6
4516,22,7
4517,15,3
4518,14,6
4519,16,3
4520,12,1
4521,8,5
4522,8,1
4523,16,3
4524,20,4
4525,12,5
4526,11,2
4527,11,2
4528,11,2
4529,6,5
4530,12,6
4531,11,2
4532,6,3
4533,15,7
4534,6,6
4535,14,3
4536,12,7
4537,16,2
4538,10,3
4539,3,1
4540,11,3
4541,11,4
4542,17,2
4543,21,2
4544,1,6
4545,11,2
4546,13,5
4547,19,2
4548,13,5
4549,4,5
4550,14,5
4551,7,4
4552,7,4
4553,5,7
4554,15,5
4555,3,5
4556,15,6
4557,15,2
4558,6,2
4559,8,6
4560,6,4
4561,1,6
4562,9,6
4563,16,1
4564,1,3
4565,14,2
4566,12,3
4567,21,6
4568,11,2
4569,7,3
4570,12,3
4571,13,3
4572,14,1
4573,14,5
4574,5,5
4575,5,5
4576,6,2
4577,17,2
4578,16,7
4579,12,3
4580,15,5
4581,15,5
4582,11,3
4583,8,5
4584,8,6
4585,8,6
4586,6,3
4587,22,6
4588,9,4
4589,21,4
4590,12,6
4591,12,7
4592,18,6
4593,17,4
4594,15,4
4595,5,2
4596,11,2
4597,16,7
4598,6,2
4599,16,5
4600,10,2
4601,14,5
4602,14,5
4603,23,5
4604,18,5
4605,19,7
4606,7,6
4607,14,5
4608,9,5
4609,6,6
4610,19,5
4611,13,4
4612,9,5
4613,13,4
4614,15,1
4615,8,5
4616,15,3
4617,14,5
4618,8,6
4619,21,2
4620,13,3
4621,11,4
4622,4,3
4623,0,3
4624,8,1
4625,15,3
4626,19,3
4627,12,1
4628,18,2
4629,15,2
4630,2,6
4631,3,4
4632,0,6
4633,12,3
4634,17,5
4635,8,4
4636,12,4
4637,13,7
4638,6,4
4639,12,1
4640,13,3
4641,12,4
4642,8,1
4643,16,2
4644,18,4
4645,10,4
4646,19,6
4647,15,6
4648,13,3
4649,6,6
4650,14,7
4651,19,2
4652,18,5
4653,11,4
4654,19,6
4655,13,1
4656,6,5
4657,7,3
4658,15,3
4659,17,4
4660,17,4
4661,12,4
4662,19,1
4663,16,2
4664,15,5
4665,9,2
4666,14,2
4667,14,2
4668,19,2
4669,11,2
4670,11,2
4671,4,6
4672,0,6
4673,21,3
4674,3,4
4675,20,4
4676,15,2
4677,18,3
4678,9,2
4679,9,2
4680,20,3
4681,14,7
4682,12,6
4683,4,7
4684,17,7
4685,9,6
4686,20,6
4687,14,7
4688,12,2
4689,7,6
4690,12,3
4691,15,6
4692,11,6
4693,21,7
4694,2,4
4695,2,4
4696,17,3
4697,7,2
4698,7,3
4699,5,7
4700,19,6
4701,6,5
4702,11,2
4703,7,5
4704,11,5
4705,14,7
4706,11,3
4707,17,6
4708,10,3
4709,9,5
4710,8,1
4711,17,5
4712,12,3
4713,17,6
4714,16,7
4715,12,5
4716,10,6
4717,21,6
4718,12,4
4719,20,7
4720,14,3
4721,21,7
4722,13,4
4723,22,4
4724,23,3
4725,8,6
4726,1,6
4727,14,4
4728,15,6
4729,15,1
4730,12,3
4731,4,2
4732,6,5
4733,2,2
4734,10,6
4735,9,5
4736,2,7
4737,6,5
4738,20,6
4739,10,1
4740,16,7
4741,19,6
4742,22,6
4743,17,6
4744,19,2
4745,8,5
4746,8,4
4747,9,4
4748,10,2
4749,23,3
4750,11,4
4751,6,4
4752,12,6
4753,15,1
4754,20,4
4755,2,7
4756,4,3
4757,13,1
4758,16,2
4759,13,6
4760,10,7
4761,10,4
4762,17,3
4763,17,5
4764,18,3
4765,18,3
4766,13,3
4767,6,4
4768,5,4
4769,6,3
4770,14,6
4771,7,3
4772,13,1
4773,10,6
4774,21,4
4775,20,1
4776,9,5
4777,9,1
4778,9,1
4779,14,7
4780,14,7
4781,7,3
4782,22,4
4783,16,6
4784,11,6
4785,11,3
4786,2,6
4787,8,6
4788,13,3
4789,21,5
4790,10,4
4791,14,5
4792,15,6
4793,22,5
4794,9,5
4795,17,4
4796,10,5
4797,13,3
4798,12,1
4799,11,1
4800,18,4
4801,12,6
4802,9,1
4803,12,3
4804,17,4
4805,10,7
4806,10,5
4807,12,7
4808,15,4
4809,15,4
4810,18,1
4811,6,4
4812,13,3
4813,14,1
4814,15,3
4815,12,5
4816,16,3
4817,11,5
4818,14,2
4819,22,7
4820,6,3
4821,15,1
4822,12,4
4823,20,4
4824,13,4
4825,13,1
4826,12,2
4827,8,7
4828,15,4
4829,7,5
4830,9,6
4831,21,1
4832,12,7
4833,14,3
4834,14,3
4835,14,3
4836,9,4
4837,14,2
4838,21,1
4839,11,4
4840,0,6
4841,13,3
4842,11,6
4843,11,6
4844,14,6
4845,11,6
4846,10,4
4847,15,5
4848,11,2
4849,11,6
4850,12,7
4851,12,5
4852,17,1
4853,9,6
4854,9,6
4855,13,7
4856,15,3
4857,17,5
4858,5,7
4859,22,4
4860,14,5
4861,17,1
4862,10,2
4863,17,3
4864,13,1
4865,13,1
4866,21,6
4867,6,7
4868,6,7
4869,12,4
4870,1,1
4871,18,7
4872,1,5
4873,13,6
4874,15,1
4875,4,3
4876,16,2
4877,12,5
4878,18,5
4879,2,4
4880,17,5
4881,18,5
4882,15,4
4883,15,7
4884,10,1
4885,17,4
4886,14,4
4887,4,5
4888,7,4
4889,6,5
4890,7,2
4891,14,1
4892,12,2
4893,11,7
4894,23,5
4895,23,5
4896,7,3
4897,16,7
4898,11,4
4899,11,4
4900,17,2
4901,11,4
4902,11,4
4903,17,4
4904,22,2
4905,19,2
4906,9,6
4907,10,7
4908,20,6
4909,9,7
4910,13,3
4911,10,4
4912,16,1
4913,13,1
4914,13,1
4915,7,4
4916,11,2
4917,12,7
4918,17,4
4919,8,3
4920,18,3
4921,13,1
4922,16,3
4923,11,3
4924,11,4
4925,14,3
4926,12,3
4927,3,6
4928,12,7
4929,18,4
4930,16,3
4931,11,4
4932,16,4
4933,5,1
4934,14,7
4935,6,3
4936,6,3
4937,10,6
4938,16,5
4939,18,7
4940,13,5
4941,15,1
4942,12,7
4943,15,7
4944,12,2
4945,19,5
4946,16,3
4947,20,7
4948,12,2
4949,7,2
4950,17,4
4951,16,1
4952,13,2
4953,18,1
4954,15,5
4955,2,1
4956,7,6
4957,16,2
4958,18,7
4959,18,7
4960,11,7
4961,7,4
4962,16,3
4963,16,1
4964,16,1
4965,16,1
4966,12,5
4967,10,7
4968,11,5
4969,10,6
4970,15,3
4971,19,6
4972,16,7
4973,5,3
4974,14,1
4975,17,6
4976,11,1
4977,12,2
4978,9,1
4979,18,4
4980,15,5
4981,11,2
4982,6,6
4983,2,3
4984,10,3
4985,13,4
4986,7,6
4987,16,4
4988,17,2
4989,23,3
4990,9,7
4991,15,7
4992,14,4
4993,16,5
4994,19,6
4995,17,5
4996,10,1
4997,11,7
4998,21,1
4999,15,4
5000,10,4
5001,17,6
5002,6,7
5003,13,6
5004,7,6
5005,8,6
5006,11,5
5007,16,7
5008,18,5
5009,16,2
5010,13,4
5011,14,2
5012,21,6
5013,9,2
5014,14,6
5015,17,3
5016,8,2
5017,10,4
5018,22,7
5019,20,4
5020,4,6
5021,5,6
5022,19,6
5023,7,7
5024,9,5
5025,14,6
5026,2,7
5027,14,6
5028,14,1
5029,12,5
5030,16,4
5031,21,4
5032,20,4
5033,13,4
5034,16,3
5035,20,2
5036,14,3
5037,16,5
5038,18,3
5039,7,5
5040,16,1
5041,16,1
5042,7,5
5043,14,6
5044,18,3
5045,6,2
5046,6,2
5047,14,1
5048,16,3
5049,23,3
5050,12,1
5051,13,5
5052,6,5
5053,11,3
5054,13,2
5055,12,7
5056,10,7
5057,10,4
5058,17,5
5059,21,5
5060,9,2
5061,13,5
5062,16,1
5063,17,1
5064,17,1
5065,1,5
5066,22,7
5067,15,5
5068,17,5
5069,14,3
5070,20,2
5071,5,7
5072,14,6
5073,15,6
5074,2,7
5075,6,4
5076,19,6
5077,21,6
5078,0,5
5079,12,5
5080,20,2
5081,14,7
5082,17,5
5083,22,2
5084,1,3
5085,20,3
5086,8,3
5087,11,2
5088,15,6
5089,8,6
5090,10,7
5091,17,4
5092,16,3
5093,14,1
5094,6,4
5095,6,5
5096,10,5
5097,11,3
5098,21,6
5099,20,5
5100,0,3
5101,0,4
5102,13,5
5103,15,3
5104,5,6
5105,21,5
5106,17,3
5107,12,2
5108,20,1
5109,16,3
5110,16,2
5111,14,5
5112,20,7
5113,11,5
5114,6,5
5115,17,3
5116,7,3
5117,15,5
5118,9,2
5119,14,2
5120,21,2
5121,14,4
5122,13,1
5123,23,5
5124,16,5
5125,20,6
5126,18,2
5127,5,4
5128,13,5
5129,9,5
5130,9,7
5131,18,3
5132,12,3
5133,7,7
5134,11,2
5135,11,7
5136,13,4
5137,19,4
5138,16,2
5139,17,6
5140,13,6
5141,6,6
5142,6,6
5143,12,5
5144,12,6
5145,10,2
5146,13,4
5147,12,6
5148,16,6
5149,14,7
5150,14,4
5151,16,6
5152,17,1
5153,13,7
5154,10,1
5155,12,4
5156,19,2
5157,14,7
5158,11,1
5159,20,3
5160,1,1
5161,5,5
5162,11,2
5163,15,5
5164,17,3
5165,9,7
5166,12,1
5167,20,2
5168,20,2
5169,14,4
5170,9,2
5171,17,3
5172,9,6
5173,1,7
5174,1,7
5175,9,3
5176,12,7
5177,4,6
5178,3,6
5179,11,7
5180,18,5
5181,10,4
5182,15,4
5183,3,2
5184,14,2
5185,12,1
5186,14,5
5187,11,6
5188,12,1
5189,17,6
5190,17,2
5191,10,6
5192,20,6
5193,8,5
5194,18,6
5195,11,6
5196,10,3
5197,21,3
5198,13,3
5199,22,5
5200,15,1
5201,20,1
5202,19,1
5203,17,7
5204,14,1
5205,15,5
5206,15,5
5207,13,6
5208,19,2
5209,11,6
5210,7,3
5211,2,1
5212,11,6
5213,13,2
5214,10,4
5215,3,6
5216,9,6
5217,18,7
5218,11,3
5219,20,4
5220,21,3
5221,12,5
5222,17,3
5223,6,2
5224,7,2
5225,12,1
5226,17,4
5227,18,5
5228,13,6
5229,22,3
5230,9,3
5231,8,3
5232,5,2
5233,22,6
5234,16,7
5235,16,7
5236,18,7
5237,8,4
5238,18,2
5239,11,7
5240,7,4
5241,13,5
5242,15,1
5243,17,7
5244,9,6
5245,13,6
5246,10,4
5247,21,1
5248,7,3
5249,15,2
5250,5,3
5251,7,6
5252,7,6
5253,10,2
5254,0,6
5255,5,4
5256,15,1
5257,21,1
5258,15,3
5259,5,5
5260,21,3
5261,21,3
5262,12,6
5263,12,6
5264,13,3
5265,16,5
5266,12,1
5267,6,2
5268,6,7
5269,10,7
5270,12,6
5271,20,7
5272,8,7
5273,11,2
5274,16,2
5275,7,5
5276,12,2
5277,15,3
5278,19,3
5279,20,4
5280,5,3
5281,15,2
5282,8,1
5283,20,4
5284,11,3
5285,17,2
5286,15,4
5287,16,5
5288,16,5
5289,6,5
5290,11,7
5291,13,1
5292,14,2
5293,5,3
5294,5,3
5295,5,3
5296,15,6
5297,7,5
5298,6,2
5299,11,7
5300,19,1
5301,8,5
5302,22,7
5303,14,4
5304,12,6
5305,17,7
5306,6,3
5307,15,4
5308,18,5
5309,11,6
5310,13,1
5311,16,4
5312,16,4
5313,20,4
5314,12,7
5315,0,7
5316,14,7
5317,21,3
5318,17,6
5319,22,6
5320,15,5
5321,8,3
5322,0,6
5323,19,6
5324,7,2
5325,7,2
5326,14,4
5327,19,4
5328,22,6
5329,7,1
5330,9,6
5331,17,7
5332,12,1
5333,13,3
5334,16,5
5335,10,7
5336,17,3
5337,0,5
5338,7,5
5339,22,2
5340,8,7
5341,18,5
5342,18,2
5343,7,5
5344,19,3
5345,21,6
5346,21,6
5347,18,7
5348,8,6
5349,17,2
5350,18,4
5351,12,1
5352,16,1
5353,14,5
5354,12,6
5355,16,2
5356,23,4
5357,23,4
5358,17,3
5359,11,1
5360,16,1
5361,17,2
5362,13,4
5363,16,3
5364,19,6
5365,1,3
5366,16,4
5367,21,4
5368,9,5
5369,9,3
5370,23,4
5371,7,5
5372,10,6
5373,16,6
5374,17,3
5375,18,3
5376,6,4
5377,16,7
5378,5,6
5379,18,1
5380,15,2
5381,20,1
5382,7,5
5383,18,5
5384,18,7
5385,11,5
5386,13,5
5387,13,7
5388,5,3
5389,18,5
5390,18,7
5391,15,5
5392,18,5
5393,13,6
5394,11,4
5395,9,6
5396,18,6
5397,15,7
5398,18,6
5399,17,6
5400,22,1
5401,18,4
5402,8,7
5403,13,2
5404,15,6
5405,99,6
5406,99,6
5407,15,6
5408,15,6
5409,21,4
5410,13,5
5411,15,3
5412,12,5
5413,20,2
5414,11,5
5415,18,4
5416,13,6
5417,19,3
5418,8,5
5419,22,6
5420,14,1
5421,14,4
5422,12,5
5423,17,5
5424,7,3
5425,16,4
5426,10,5
5427,14,7
5428,1,7
5429,13,4
5430,10,6
5431,21,2
5432,15,6
5433,17,6
5434,13,7
5435,14,1
5436,18,4
5437,18,4
5438,23,2
5439,11,6
5440,13,3
5441,6,5
5442,19,2
5443,13,4
5444,18,1
5445,6,3
5446,15,7
5447,6,7
5448,9,5
5449,12,2
5450,14,5
5451,20,2
5452,11,7
5453,17,3
5454,17,3
5455,2,7
5456,9,3
5457,9,3
5458,7,5
5459,17,1
5460,18,7
5461,18,7
5462,18,1
5463,16,5
5464,5,1
