,acchr,dayofweek
4132,17,4
4133,18,4
4134,20,4
4135,18,5
4136,16,4
4137,17,7
4138,21,3
4139,19,2
4140,22,7
4141,22,7
4142,19,4
4143,21,3
4144,12,2
4145,12,2
4146,9,1
4147,7,1
4148,8,3
4149,22,2
4150,4,7
4151,18,5
4152,20,7
4153,19,6
4154,1,7
4155,18,6
4156,21,2
4157,20,5
4158,23,6
4159,1,7
4160,16,7
4161,22,5
4162,19,5
4163,0,6
4164,14,3
4165,15,7
4166,15,5
4167,2,3
4168,15,7
4169,14,3
4170,13,2
4171,17,7
4172,23,6
4173,23,6
4174,17,6
4175,18,6
4176,18,7
4177,23,7
4178,15,7
4179,16,2
4180,0,2
4181,19,4
4182,19,7
4183,22,3
4184,17,1
4185,21,7
4186,17,6
4187,16,7
4188,22,3
4189,14,3
4190,8,5
4191,7,2
4192,17,7
4193,19,1
4194,1,3
4195,3,7
4196,23,5
4197,22,3
4198,19,1
4199,19,5
4200,20,5
4201,23,5
4202,1,4
4203,23,6
4204,22,7
4205,22,2
4206,13,6
4207,13,7
4208,19,1
4209,22,6
4210,1,1
4211,18,2
4212,2,6
4213,3,1
4214,0,7
4215,19,5
4216,4,5
4217,23,7
4218,0,7
4219,11,2
4220,22,7
4221,14,3
4222,1,6
4223,2,1
4224,1,4
4225,21,7
4226,19,3
4227,3,5
4228,22,5
4229,23,5
4230,19,4
4231,16,2
4232,17,2
4233,4,1
4234,16,5
4235,13,1
4236,1,3
4237,22,2
4238,17,6
4239,21,7
4240,15,7
4241,21,5
4242,21,6
4243,22,5
4244,20,2
4245,1,1
4246,22,4
4247,22,3
4248,2,7
4249,20,1
4250,15,5
4251,22,7
4252,22,7
4253,18,5
4254,0,5
4255,20,1
4256,12,5
4257,19,1
4258,1,7
4259,15,2
4260,23,2
4261,19,1
4262,18,1
4263,0,3
4264,22,6
4265,19,5
4266,21,4
4267,3,1
4268,7,1
4269,11,6
4270,18,1
4271,20,7
4272,1,7
4273,0,7
4274,19,4
4275,14,4
4276,17,6
4277,19,4
4278,22,7
4279,14,6
4280,20,3
4281,17,6
4282,19,7
4283,18,2
4284,18,3
4285,20,6
4286,17,2
4287,20,7
4288,22,3
4289,22,4
4290,21,1
4291,20,5
4292,0,1
4293,22,7
4294,17,7
4295,2,5
4296,4,6
4297,0,2
4298,20,5
4299,23,6
4300,21,7
4301,23,7
4302,19,4
4303,16,6
4304,16,4
4305,22,6
4306,20,2
4307,17,5
4308,18,6
4309,19,5
4310,19,2
4311,17,3
4312,21,6
4313,13,1
4314,20,5
4315,23,6
4316,0,1
4317,10,1
4318,14,4
4319,21,7
4320,13,1
4321,1,1
4322,3,7
4323,1,7
4324,19,5
4325,14,4
4326,5,7
4327,20,7
4328,14,5
4329,16,4
4330,21,5
4331,12,6
4332,3,7
4333,23,6
4334,19,2
4335,15,3
4336,18,7
4337,22,2
4338,19,5
4339,19,3
4340,18,4
4341,16,6
4342,12,6
4343,1,2
4344,20,1
4345,13,6
4346,99,4
4347,18,6
4348,19,7
4349,20,6
4350,3,7
4351,13,3
4352,13,5
4353,4,6
4354,0,4
4355,17,7
4356,20,4
4357,23,4
4358,19,6
4359,13,5
4360,20,3
4361,1,7
4362,2,1
4363,2,6
4364,20,4
4365,0,7
4366,23,7
4367,0,7
4368,4,3
4369,22,4
4370,20,3
4371,18,7
4372,1,1
4373,15,2
4374,22,7
4375,18,4
4376,14,4
4377,4,7
4378,15,7
4379,0,3
4380,14,3
4381,15,4
4382,2,4
4383,20,1
4384,20,1
4385,20,4
4386,15,3
4387,2,1
4388,13,6
4389,2,7
4390,23,3
4391,1,7
4392,18,5
4393,5,6
4394,0,1
4395,7,3
4396,15,4
4397,7,5
4398,2,1
4399,14,2
4400,17,4
4401,22,7
4402,11,4
4403,18,2
4404,20,5
4405,17,1
4406,20,1
4407,20,1
4408,19,3
4409,0,3
4410,23,3
4411,14,7
4412,23,6
4413,6,7
4414,20,4
4415,22,2
4416,3,2
4417,18,2
4418,18,2
4419,0,6
4420,9,3
4421,9,4
4422,23,5
4423,14,7
4424,19,1
4425,18,6
4426,20,7
4427,23,4
4428,22,1
4429,19,7
4430,7,6
4431,2,1
4432,22,3
4433,15,5
4434,23,5
4435,8,2
4436,22,5
4437,21,2
4438,15,7
4439,4,6
4440,20,3
4441,16,5
4442,19,7
4443,17,4
4444,13,6
4445,20,2
4446,20,6
4447,0,6
4448,0,7
4449,16,5
4450,16,6
4451,12,1
4452,23,1
4453,13,1
4454,0,2
4455,17,4
4456,23,6
4457,5,3
4458,5,3
4459,21,7
4460,8,5
4461,1,7
4462,1,4
4463,3,5
4464,14,2
4465,19,3
4466,18,7
4467,20,4
4468,22,7
4469,3,2
4470,17,1
4471,4,1
4472,21,4
4473,20,5
4474,1,7
4475,16,2
4476,19,1
4477,18,6
4478,19,3
4479,1,7
4480,7,3
4481,18,3
4482,21,7
4483,21,4
4484,13,1
4485,18,6
4486,15,1
4487,18,4
4488,22,6
4489,5,1
4490,23,4
4491,21,4
4492,99,6
4493,20,6
4494,1,1
4495,1,1
4496,20,3
4497,18,3
4498,14,6
4499,14,6
4500,8,7
4501,8,4
4502,15,7
4503,11,5
4504,18,7
4505,17,7
4506,9,6
4507,18,7
4508,10,3
4509,20,1
4510,20,1
4511,20,5
4512,20,6
4513,3,1
4514,13,7
4515,11,6
4516,22,7
4517,13,5
4518,18,3
4519,18,3
4520,9,1
4521,9,1
4522,9,1
4523,10,7
4524,16,7
4525,19,6
4526,23,1
4527,23,1
4528,19,7
4529,14,1
4530,4,1
4531,15,2
4532,5,1
4533,14,6
4534,16,2
4535,22,5
4536,18,2
4537,23,6
4538,12,7
4539,14,4
4540,21,1
4541,20,1
4542,19,7
4543,19,5
4544,16,5
4545,20,6
4546,16,4
4547,16,4
4548,18,3
4549,14,5
4550,11,5
4551,12,6
4552,16,6
4553,10,7
4554,14,4
4555,12,7
4556,19,4
4557,18,3
4558,23,6
4559,8,3
4560,19,6
4561,19,6
4562,19,6
4563,19,3
4564,19,7
4565,5,4
4566,99,5
4567,14,3
4568,11,7
4569,5,3
4570,20,1
4571,10,2
4572,14,2
4573,15,1
4574,12,2
4575,11,6
4576,12,3
4577,11,1
4578,14,3
4579,17,5
4580,12,7
4581,12,1
4582,5,6
4583,16,7
4584,16,6
4585,17,6
4586,1,5
4587,5,4
4588,14,5
4589,14,3
4590,17,4
4591,22,5
4592,19,6
4593,19,6
4594,19,6
4595,23,6
4596,12,6
4597,16,3
4598,15,4
4599,9,5
4600,17,1
4601,21,5
4602,13,2
4603,13,2
4604,20,4
4605,9,3
4606,10,1
4607,12,6
4608,3,7
4609,19,2
4610,21,7
4611,22,2
4612,23,6
4613,9,1
4614,18,1
4615,8,3
4616,20,2
4617,21,6
4618,19,1
4619,19,5
4620,0,5
4621,18,4
4622,15,6
4623,10,2
4624,15,4
4625,16,5
4626,16,5
4627,19,6
4628,17,2
4629,0,1
4630,16,6
4631,19,2
4632,18,4
4633,16,4
4634,9,1
4635,14,4
4636,4,6
4637,21,5
4638,13,6
4639,11,4
4640,21,5
4641,21,5
4642,3,6
4643,7,5
4644,9,3
4645,23,2
4646,13,1
4647,14,1
4648,20,2
4649,1,3
4650,13,2
4651,23,3
4652,11,5
4653,11,5
4654,14,2
4655,10,6
4656,12,6
4657,12,6
4658,13,6
4659,11,6
4660,19,7
4661,19,7
4662,6,6
4663,19,6
4664,5,1
4665,11,5
4666,20,3
4667,21,4
4668,6,4
4669,6,3
4670,22,7
4671,12,1
4672,15,1
4673,14,7
4674,23,6
4675,13,4
4676,18,5
4677,9,5
4678,20,7
4679,13,4
4680,7,5
4681,22,7
4682,9,7
4683,1,7
4684,9,7
4685,11,4
4686,0,2
4687,17,5
4688,16,5
4689,10,4
4690,18,6
4691,18,6
4692,20,3
4693,11,1
4694,11,1
4695,18,3
4696,17,7
4697,19,7
4698,8,6
4699,10,5
4700,17,5
4701,6,7
4702,15,2
4703,21,7
4704,21,7
4705,15,1
4706,15,1
4707,13,3
4708,18,2
4709,18,2
4710,5,3
4711,18,1
4712,19,4
4713,19,4
4714,20,4
4715,22,3
4716,11,1
4717,11,1
4718,11,1
4719,18,5
4720,18,2
4721,16,6
4722,19,3
4723,19,3
4724,1,1
4725,6,1
4726,9,5
4727,14,4
4728,11,2
4729,19,2
4730,18,3
4731,20,3
4732,14,4
4733,11,2
4734,20,2
4735,8,3
4736,8,3
4737,8,4
4738,20,7
4739,20,7
4740,10,6
4741,7,5
4742,10,6
4743,8,7
4744,8,7
4745,11,3
4746,11,3
4747,3,6
4748,12,4
4749,5,5
4750,7,4
4751,17,4
4752,5,5
4753,9,5
4754,13,5
4755,12,2
4756,17,4
4757,13,5
4758,12,4
4759,16,6
4760,16,6
4761,16,2
4762,16,2
4763,19,5
4764,5,7
4765,12,4
4766,12,4
4767,19,5
4768,20,5
4769,17,4
4770,5,1
4771,10,4
4772,23,6
4773,17,3
4774,15,2
4775,17,1
4776,20,7
4777,20,5
4778,20,5
4779,11,5
4780,18,7
4781,7,3
4782,18,6
4783,1,7
4784,12,7
4785,20,7
4786,20,7
4787,21,7
4788,17,1
4789,1,7
4790,5,2
4791,17,2
4792,13,6
4793,20,1
4794,23,1
4795,17,6
4796,17,6
4797,8,7
4798,8,7
4799,12,3
4800,19,1
4801,2,4
4802,7,3
4803,22,3
4804,17,7
4805,17,7
4806,17,7
4807,16,1
4808,1,6
4809,17,6
4810,23,6
4811,6,6
4812,17,6
4813,11,2
4814,16,2
4815,18,3
4816,12,1
4817,18,1
4818,15,5
4819,15,5
4820,12,7
4821,20,6
4822,0,2
4823,17,2
4824,10,1
4825,17,7
4826,10,7
4827,22,1
4828,2,1
4829,11,4
4830,14,5
4831,21,7
4832,10,7
4833,19,7
4834,19,7
4835,19,7
4836,10,4
4837,22,2
4838,2,6
4839,12,5
4840,19,5
4841,19,5
4842,5,5
4843,5,5
4844,13,5
4845,13,5
4846,15,5
4847,15,5
4848,18,4
4849,8,5
4850,21,2
4851,6,3
4852,17,3
4853,17,5
4854,6,5
4855,6,5
4856,6,5
4857,6,5
4858,6,5
4859,8,2
4860,1,5
4861,16,5
4862,6,6
4863,11,1
4864,23,3
4865,23,3
4866,6,5
4867,6,6
4868,23,1
4869,21,3
4870,21,3
4871,6,6
4872,16,6
4873,9,7
4874,5,3
4875,10,4
4876,13,4
4877,13,4
4878,6,7
4879,17,3
4880,17,3
4881,18,5
4882,13,4
4883,17,6
4884,17,6
4885,8,1
4886,16,7
4887,14,1
4888,15,1
4889,15,1
4890,16,1
4891,16,1
4892,7,5
4893,14,7
4894,22,5
4895,9,2
4896,17,2
4897,16,5
4898,19,5
4899,10,7
4900,7,2
4901,16,2
4902,19,6
4903,12,7
4904,12,1
4905,13,1
4906,1,2
4907,17,6
4908,17,6
4909,20,2
4910,9,7
4911,6,3
4912,6,3
4913,17,2
4914,0,4
4915,11,4
4916,3,1
4917,22,6
4918,5,1
4919,4,3
4920,22,7
4921,7,1
4922,16,6
4923,99,2
4924,6,6
4925,20,6
4926,6,3
4927,13,2
4928,20,5
4929,20,7
4930,2,4
4931,2,4
4932,2,4
4933,10,7
4934,17,4
4935,23,2
4936,0,1
4937,15,2
4938,15,2
4939,20,6
4940,20,1
4941,22,1
4942,15,7
4943,19,4
4944,16,7
4945,16,7
4946,21,6
4947,21,2
4948,23,7
4949,19,1
4950,17,2
4951,20,5
4952,22,1
4953,8,3
4954,19,3
4955,12,2
4956,15,5
4957,21,3
4958,18,6
4959,2,1
4960,2,1
4961,2,1
4962,2,1
4963,17,1
4964,13,5
4965,13,5
4966,18,5
4967,15,6
4968,15,6
4969,12,1
4970,12,1
4971,12,1
4972,12,1
4973,13,1
4974,16,3
4975,13,4
4976,14,6
4977,14,6
4978,1,7
4979,20,3
4980,7,7
4981,11,7
4982,11,7
4983,16,2
4984,16,2
4985,16,2
4986,16,2
4987,19,3
4988,22,5
4989,23,1
4990,17,2
4991,15,3
4992,5,4
4993,18,5
4994,18,3
4995,17,5
4996,15,3
4997,14,3
4998,17,3
4999,17,3
5000,9,1
5001,5,2
5002,12,3
5003,20,3
5004,14,3
5005,9,5
5006,12,5
5007,9,2
5008,9,2
5009,17,4
5010,17,4
5011,17,4
5012,18,4
5013,9,5
5014,15,1
5015,6,3
5016,4,4
5017,11,6
5018,11,6
5019,22,7
5020,14,2
5021,19,2
5022,10,2
5023,17,6
5024,16,6
5025,16,6
5026,16,6
5027,18,6
5028,17,1
5029,17,1
5030,16,4
5031,18,7
5032,9,6
5033,1,7
5034,17,4
5035,6,5
5036,11,6
5037,15,3
5038,16,1
5039,18,7
5040,13,1
5041,8,4
5042,21,7
5043,6,3
5044,17,5
5045,15,7
5046,13,3
5047,21,5
5048,18,4
5049,11,6
5050,11,6
5051,11,2
5052,16,1
5053,11,1
5054,22,6
5055,14,3
5056,14,3
5057,15,3
5058,13,6
5059,3,1
5060,12,7
5061,11,7
5062,0,1
5063,22,4
5064,7,3
5065,7,3
5066,7,3
5067,10,6
5068,15,6
5069,15,6
5070,21,6
5071,17,5
5072,11,6
5073,4,5
5074,17,5
5075,18,5
5076,12,2
5077,12,2
5078,13,4
5079,9,4
5080,14,7
5081,14,7
5082,14,7
5083,14,3
5084,11,1
5085,8,5
5086,10,4
5087,10,4
5088,6,3
5089,13,7
5090,13,7
5091,14,2
5092,14,2
5093,16,6
5094,16,6
5095,21,4
5096,22,6
5097,23,4
5098,7,5
5099,3,6
5100,15,4
5101,15,4
5102,0,3
5103,3,7
5104,15,2
5105,15,2
5106,14,5
5107,15,1
5108,12,1
5109,4,1
5110,0,7
5111,23,4
5112,21,5
5113,21,5
5114,18,7
5115,18,7
5116,23,2
5117,16,5
5118,16,5
5119,12,6
5120,21,4
5121,20,4
5122,11,7
5123,16,2
5124,11,6
5125,5,2
5126,16,1
5127,0,6
5128,0,6
5129,20,6
5130,20,6
5131,10,5
5132,17,4
5133,13,3
5134,12,7
5135,12,7
5136,20,5
5137,22,5
5138,20,1
5139,10,4
5140,22,3
5141,11,3
5142,21,6
5143,10,1
5144,18,5
5145,20,7
5146,15,6
5147,15,6
5148,16,2
5149,13,4
5150,13,4
5151,16,6
5152,11,5
5153,11,5
5154,16,3
5155,16,3
5156,16,3
5157,9,3
5158,22,6
5159,22,2
5160,5,3
5161,19,1
5162,17,2
5163,8,6
5164,20,3
5165,20,6
5166,18,4
5167,12,6
5168,23,6
5169,13,5
5170,14,5
5171,21,6
5172,0,7
5173,11,2
5174,14,3
5175,11,5
5176,20,4
5177,12,7
5178,20,6
5179,9,5
5180,23,1
5181,21,7
5182,18,2
5183,18,2
5184,18,2
5185,22,7
5186,11,3
5187,1,1
5188,23,6
5189,12,1
5190,17,4
5191,0,6
5192,13,4
5193,9,1
5194,9,1
5195,9,5
5196,0,2
5197,13,1
5198,10,5
5199,17,1
5200,22,1
5201,20,6
5202,12,4
5203,10,6
5204,11,5
5205,7,4
5206,13,1
5207,12,2
5208,23,7
5209,21,1
5210,12,2
5211,7,7
5212,16,3
5213,16,3
5214,22,4
5215,12,5
5216,21,7
5217,11,1
5218,20,1
5219,20,1
5220,23,6
5221,14,5
5222,14,5
5223,20,2
5224,10,3
5225,0,1
5226,0,6
5227,17,7
5228,0,7
5229,22,6
5230,5,5
5231,9,1
5232,9,1
5233,20,1
5234,13,1
5235,8,3
5236,21,1
5237,11,3
5238,23,3
5239,22,3
5240,12,5
5241,8,4
5242,16,1
5243,4,1
5244,22,6
5245,6,6
5246,9,4
5247,6,4
5248,13,3
5249,21,4
5250,21,4
5251,2,7
5252,23,6
5253,15,2
5254,15,2
5255,16,1
5256,16,1
5257,23,3
5258,22,2
5259,12,7
5260,8,6
5261,12,2
5262,14,1
5263,16,6
5264,16,6
5265,18,1
5266,17,1
5267,23,7
5268,15,2
5269,15,2
5270,10,4
5271,12,3
5272,12,2
5273,4,5
5274,11,3
5275,10,6
5276,0,6
5277,14,1
5278,18,1
5279,17,4
5280,15,5
5281,17,3
5282,17,2
5283,17,4
5284,12,5
5285,12,1
5286,19,5
5287,17,2
5288,17,6
5289,17,6
5290,2,3
5291,0,5
5292,17,7
5293,16,3
5294,20,4
5295,9,5
5296,18,3
5297,2,5
5298,17,7
5299,12,1
5300,19,5
5301,9,4
5302,0,5
5303,0,5
5304,12,6
5305,19,4
5306,20,6
5307,20,1
5308,15,1
5309,14,6
5310,14,6
5311,22,7
5312,1,7
5313,3,7
5314,16,7
5315,17,3
5316,12,7
5317,12,7
5318,11,2
5319,19,7
5320,15,3
5321,12,7
5322,18,7
5323,15,4
5324,19,1
5325,18,3
5326,11,5
5327,16,3
5328,16,5
5329,16,1
5330,11,3
5331,2,7
5332,17,7
5333,10,3
5334,21,6
5335,18,4
5336,18,3
5337,18,3
5338,18,2
5339,21,4
5340,18,7
5341,20,7
5342,12,7
5343,12,7
5344,6,5
5345,18,5
5346,6,4
5347,22,6
5348,22,6
5349,6,7
5350,9,2
5351,3,4
5352,16,6
5353,13,7
5354,13,7
5355,15,2
5356,15,2
5357,23,7
5358,0,3
5359,12,6
5360,22,2
5361,23,7
5362,16,4
5363,16,4
5364,18,6
5365,20,7
5366,20,5
5367,20,2
5368,20,2
5369,0,5
5370,10,6
5371,12,5
5372,17,7
5373,20,6
5374,0,1
5375,14,4
5376,19,5
5377,14,6
5378,15,7
5379,14,3
5380,14,3
5381,14,4
5382,11,7
5383,10,3
5384,10,3
5385,10,3
5386,16,4
5387,21,3
5388,9,5
5389,7,2
5390,19,3
5391,14,5
5392,15,6
5393,16,3
5394,14,6
5395,1,3
5396,6,4
5397,21,5
5398,13,6
5399,21,3
5400,6,4
5401,6,4
5402,2,7
5403,21,4
5404,12,3
5405,12,3
5406,9,7
5407,10,7
5408,19,3
5409,16,4
5410,16,4
5411,9,3
5412,9,3
5413,6,5
5414,17,6
5415,15,4
5416,0,6
5417,14,7
5418,10,4
5419,16,7
5420,18,7
5421,9,7
5422,7,2
5423,22,7
5424,5,7
5425,1,1
5426,14,1
5427,18,1
5428,18,1
5429,18,1
5430,19,4
5431,19,2
5432,19,2
5433,10,4
5434,10,4
5435,10,4
5436,13,5
5437,10,7
5438,17,5
5439,18,7
5440,20,4
5441,10,2
5442,20,5
5443,20,5
5444,20,4
5445,11,6
5446,11,4
5447,1,6
5448,13,5
5449,16,2
5450,21,7
5451,21,4
5452,20,3
5453,9,5
5454,22,3
5455,18,4
5456,15,2
5457,22,5
5458,22,5
5459,2,7
5460,19,1
5461,18,7
5462,12,2
5463,15,2
5464,18,6
5465,12,2
5466,2,6
5467,18,3
5468,12,4
5469,12,7
5470,16,4
5471,11,2
5472,18,4
5473,23,7
5474,14,4
5475,16,6
5476,10,7
5477,10,7
5478,16,7
5479,23,5
5480,20,6
5481,10,4
5482,10,4
5483,19,4
5484,16,2
5485,10,1
5486,1,2
5487,17,6
5488,14,4
5489,12,7
5490,17,4
5491,17,4
5492,12,2
5493,12,2
5494,12,5
5495,12,5
5496,3,2
5497,12,3
5498,6,5
5499,17,7
5500,17,7
5501,12,3
5502,14,6
5503,18,3
5504,4,1
5505,11,2
5506,11,2
5507,6,3
5508,8,2
5509,14,6
5510,21,1
5511,13,5
5512,13,5
5513,21,5
5514,13,3
5515,9,5
5516,9,5
5517,12,5
5518,13,2
5519,18,2
5520,3,6
5521,8,5
5522,12,4
5523,12,4
5524,12,4
5525,19,6
5526,21,2
5527,23,1
5528,12,7
5529,15,1
5530,6,5
5531,12,1
5532,14,5
5533,15,7
5534,10,5
5535,8,5
5536,8,5
5537,9,3
5538,17,3
5539,17,3
5540,7,6
5541,9,2
5542,15,2
5543,21,6
5544,21,6
5545,12,6
5546,19,3
5547,13,4
5548,13,4
5549,8,2
5550,11,6
5551,23,6
5552,14,7
5553,23,6
5554,20,5
5555,22,1
5556,22,5
5557,17,4
5558,12,6
5559,7,7
5560,15,2
5561,7,2
5562,21,3
5563,5,1
5564,14,4
5565,16,4
5566,17,5
5567,15,7
5568,15,7
5569,18,4
5570,8,4
5571,12,7
5572,12,7
5573,2,5
5574,14,5
5575,14,5
5576,16,6
5577,3,1
5578,16,2
5579,14,2
5580,17,7
5581,18,7
5582,22,4
5583,21,4
5584,13,3
5585,10,2
5586,13,6
5587,17,3
5588,23,7
5589,18,4
5590,15,2
5591,15,1
5592,15,5
5593,16,6
5594,10,6
5595,6,7
5596,6,6
5597,12,2
5598,10,5
5599,23,5
5600,14,2
5601,8,1
5602,18,2
5603,14,6
5604,14,6
5605,14,6
5606,12,6
5607,12,6
5608,21,4
5609,17,3
5610,22,6
5611,13,5
5612,13,5
5613,13,2
5614,17,5
5615,1,6
5616,19,2
5617,16,3
5618,16,3
5619,13,7
5620,12,7
5621,17,7
5622,12,6
5623,12,6
5624,18,2
5625,8,5
5626,16,4
5627,18,7
5628,11,2
5629,23,3
5630,16,7
5631,15,5
5632,12,6
5633,12,6
5634,18,6
5635,15,2
5636,2,6
5637,16,1
5638,17,4
5639,10,2
5640,19,5
5641,20,7
5642,11,7
5643,11,7
5644,10,5
5645,17,5
5646,17,5
5647,20,5
5648,13,3
5649,13,3
5650,13,3
5651,18,6
5652,10,3
5653,10,3
5654,14,3
5655,21,6
5656,10,4
5657,16,4
5658,14,4
5659,16,6
5660,8,2
5661,22,6
5662,7,6
5663,17,6
5664,17,6
5665,12,4
5666,7,5
5667,7,5
5668,7,5
5669,15,6
5670,9,2
5671,15,1
5672,21,1
5673,11,4
5674,4,4
5675,99,7
5676,9,7
5677,9,7
5678,22,3
5679,22,3
5680,15,3
5681,13,4
5682,13,4
5683,2,7
5684,4,7
5685,7,2
5686,14,3
5687,17,5
5688,19,6
5689,19,6
5690,13,6
5691,13,6
5692,20,7
5693,15,6
5694,20,1
5695,14,2
5696,14,1
5697,10,4
5698,22,6
5699,20,6
5700,20,6
5701,12,3
5702,14,3
5703,8,1
5704,2,7
5705,15,5
5706,10,3
5707,16,1
5708,10,6
5709,0,6
5710,20,7
5711,20,7
5712,6,1
5713,11,4
5714,11,4
5715,13,1
5716,20,6
5717,9,1
5718,8,5
5719,15,4
5720,15,4
5721,12,2
5722,17,1
5723,6,4
5724,18,5
5725,7,6
5726,22,1
5727,12,1
5728,16,4
5729,12,2
5730,12,2
5731,10,3
5732,18,7
5733,12,2
5734,6,7
5735,16,3
5736,17,7
5737,14,2
5738,15,3
5739,17,5
5740,13,7
5741,13,7
5742,18,7
5743,7,3
5744,15,4
5745,13,7
5746,8,1
5747,18,6
5748,13,5
5749,13,5
5750,15,4
5751,15,4
5752,20,6
5753,15,6
5754,15,6
5755,9,3
5756,22,6
5757,13,7
5758,14,6
5759,13,7
5760,21,1
5761,16,2
5762,16,2
5763,17,5
5764,14,3
5765,14,3
5766,11,7
5767,17,4
5768,15,6
5769,6,6
5770,14,3
5771,15,5
5772,12,4
5773,11,1
5774,7,2
5775,7,2
5776,17,4
5777,7,7
5778,16,6
5779,16,6
5780,16,7
5781,16,7
5782,12,1
5783,14,7
5784,12,1
5785,8,3
5786,11,6
5787,11,6
5788,7,4
5789,13,2
5790,13,2
5791,9,3
5792,11,7
5793,14,7
5794,6,6
5795,7,4
5796,7,4
5797,0,5
5798,6,4
5799,12,7
5800,4,1
5801,16,5
5802,18,7
5803,19,7
5804,15,7
5805,20,2
5806,16,6
5807,16,6
5808,9,2
5809,11,5
5810,2,7
5811,12,6
5812,12,6
5813,10,7
5814,20,7
5815,17,3
5816,17,3
5817,20,1
5818,16,7
5819,20,2
5820,16,1
5821,18,2
5822,13,7
5823,22,6
5824,17,3
5825,14,5
5826,18,3
5827,11,6
5828,17,7
5829,20,6
5830,8,2
5831,17,3
5832,8,7
5833,19,2
5834,8,5
5835,8,5
5836,19,2
5837,17,6
5838,8,5
5839,18,5
5840,0,7
5841,16,6
5842,14,3
5843,2,6
5844,15,3
5845,22,5
5846,18,1
5847,10,6
5848,19,2
5849,19,2
5850,7,6
5851,9,6
5852,9,6
5853,18,7
5854,16,5
5855,18,7
5856,9,5
5857,21,7
5858,2,1
5859,18,1
5860,11,1
5861,20,1
5862,9,7
5863,14,3
5864,15,4
5865,19,5
5866,2,1
5867,13,4
5868,23,5
5869,8,2
5870,21,6
5871,14,5
5872,10,7
5873,3,6
5874,17,1
5875,13,3
5876,15,3
5877,9,4
5878,15,5
5879,13,4
5880,2,2
5881,16,4
5882,16,4
5883,12,1
5884,15,2
5885,15,7
5886,1,7
5887,20,2
5888,14,1
5889,11,5
5890,7,1
5891,15,2
5892,5,2
5893,16,7
5894,16,7
5895,21,5
5896,13,2
5897,13,2
5898,20,6
5899,20,6
5900,12,6
5901,12,2
5902,16,3
5903,16,3
5904,14,4
5905,17,5
5906,9,2
5907,13,2
5908,8,5
5909,17,2
5910,20,1
5911,16,5
5912,23,7
5913,13,6
5914,13,6
5915,12,3
5916,14,2
5917,9,5
5918,16,6
5919,16,6
5920,14,2
5921,18,1
5922,12,4
5923,11,3
5924,11,4
5925,15,3
5926,15,3
5927,1,6
5928,6,2
5929,7,2
5930,16,2
5931,8,4
5932,8,3
5933,6,1
5934,4,6
5935,18,5
5936,2,7
5937,22,6
5938,0,5
5939,16,6
5940,16,6
5941,6,3
5942,17,2
5943,17,2
5944,4,2
5945,20,4
5946,10,5
5947,6,3
5948,4,2
5949,17,2
5950,5,1
5951,5,1
5952,13,3
5953,23,7
5954,11,6
5955,10,6
5956,16,7
5957,20,5
5958,14,7
5959,12,2
5960,16,2
5961,16,2
5962,16,2
5963,8,1
5964,8,1
5965,13,5
5966,4,1
5967,14,1
5968,13,1
5969,12,7
5970,12,7
5971,12,4
5972,20,1
5973,11,5
5974,13,3
5975,17,6
5976,2,1
5977,11,6
5978,5,1
5979,19,3
5980,13,7
5981,19,5
5982,13,3
5983,0,7
5984,21,7
5985,11,6
5986,17,1
5987,16,4
5988,13,1
5989,11,5
5990,8,3
5991,10,1
5992,18,1
5993,10,7
5994,14,7
5995,12,2
5996,12,6
5997,9,1
5998,19,3
5999,12,2
6000,8,5
6001,15,1
6002,22,1
6003,11,7
6004,16,1
6005,13,2
6006,8,6
6007,11,5
6008,10,2
6009,21,5
6010,14,2
6011,8,7
6012,20,4
6013,15,4
6014,16,3
6015,7,1
6016,7,1
6017,14,7
6018,20,7
6019,21,4
6020,13,5
6021,14,2
6022,7,5
6023,13,6
6024,13,6
6025,12,4
6026,12,4
6027,19,5
6028,15,4
6029,14,6
6030,99,6
6031,19,1
6032,14,2
6033,9,3
6034,20,4
6035,10,7
6036,11,2
6037,16,6
6038,17,7
6039,19,7
6040,10,3
6041,12,6
6042,12,4
6043,12,4
6044,8,5
6045,23,2
6046,12,5
6047,16,2
6048,9,6
6049,15,3
6050,17,5
6051,13,1
6052,13,1
6053,11,6
6054,15,3
6055,12,4
6056,15,1
6057,6,4
6058,16,1
6059,14,7
6060,14,5
6061,18,5
6062,7,4
6063,15,7
6064,4,1
6065,4,1
6066,7,4
6067,6,6
6068,10,3
6069,10,3
6070,21,6
6071,2,4
6072,19,4
6073,11,4
6074,21,5
6075,20,5
6076,11,6
6077,18,1
6078,4,1
6079,8,7
6080,19,7
6081,18,2
6082,14,6
6083,13,3
6084,18,6
6085,18,6
6086,10,4
6087,10,4
6088,9,2
6089,21,4
6090,13,1
6091,13,1
6092,15,1
6093,19,5
6094,18,4
6095,21,6
6096,17,6
6097,0,6
6098,23,2
6099,5,5
6100,20,3
6101,6,2
6102,18,2
6103,1,5
6104,18,5
6105,11,6
6106,10,5
6107,10,5
6108,10,5
6109,12,6
6110,22,3
6111,13,5
6112,6,4
6113,5,7
6114,13,1
6115,22,2
6116,15,5
6117,20,2
6118,18,2
6119,19,5
6120,17,4
6121,8,3
6122,9,7
6123,22,7
6124,19,6
6125,13,1
6126,16,3
6127,2,7
6128,14,3
6129,18,7
