,acchr,dayofweek
4131,20,1
4132,20,4
4133,15,3
4134,2,1
4135,13,6
4136,13,5
4137,2,7
4138,1,7
4139,18,5
4140,5,6
4141,0,1
4142,15,4
4143,7,5
4144,2,1
4145,14,2
4146,11,4
4147,20,5
4148,20,1
4149,19,3
4150,0,3
4151,23,3
4152,22,7
4153,12,2
4154,20,7
4155,14,7
4156,23,6
4157,6,7
4158,20,4
4159,22,2
4160,3,2
4161,18,2
4162,0,6
4163,18,7
4164,9,3
4165,19,1
4166,18,6
4167,20,7
4168,20,2
4169,22,1
4170,19,7
4171,7,6
4172,2,1
4173,23,5
4174,22,5
4175,21,2
4176,15,7
4177,6,4
4178,4,6
4179,19,7
4180,13,6
4181,16,3
4182,0,6
4183,0,7
4184,16,5
4185,16,6
4186,15,4
4187,13,1
4188,0,2
4189,17,4
4190,23,6
4191,5,3
4192,5,3
4193,21,7
4194,8,5
4195,1,7
4196,1,4
4197,3,5
4198,14,2
4199,19,3
4200,18,7
4201,20,4
4202,18,6
4203,17,1
4204,4,1
4205,21,4
4206,18,4
4207,20,5
4208,1,7
4209,17,6
4210,16,2
4211,4,6
4212,13,6
4213,5,6
4214,19,1
4215,18,6
4216,19,3
4217,1,7
4218,7,3
4219,18,3
4220,18,3
4221,21,7
4222,21,4
4223,20,7
4224,13,1
4225,18,6
4226,15,1
4227,5,1
4228,14,3
4229,23,4
4230,21,4
4231,21,5
4232,99,6
4233,99,6
4234,17,6
4235,20,6
4236,1,1
4237,18,7
4238,1,1
4239,16,4
4240,22,7
4241,4,7
4242,4,1
4243,0,7
4244,3,1
4245,0,1
4246,5,1
4247,2,1
4248,5,1
4249,19,2
4250,2,7
4251,0,7
4252,23,4
4253,99,1
4254,2,7
4255,2,1
4256,1,7
4257,7,4
4258,2,1
4259,4,1
4260,9,1
4261,8,2
4262,13,4
4263,20,6
4264,22,1
4265,21,4
4266,4,1
4267,1,5
4268,1,7
4269,19,7
4270,4,6
4271,2,3
4272,99,1
4273,15,1
4274,1,6
4275,1,7
4276,2,1
4277,1,6
4278,2,5
4279,21,6
4280,99,7
4281,1,7
4282,2,7
4283,23,7
4284,23,7
4285,2,1
4286,3,1
4287,22,1
4288,0,1
4289,5,2
4290,2,1
4291,2,1
4292,4,1
4293,2,1
4294,22,1
4295,2,1
4296,18,7
4297,19,7
4298,19,6
4299,3,1
4300,0,7
4301,9,5
4302,4,7
4303,19,7
4304,1,7
4305,22,6
4306,4,6
4307,22,5
4308,1,6
4309,3,6
4310,22,3
4311,12,1
4312,6,6
4313,3,1
4314,7,1
4315,16,6
4316,23,7
4317,19,3
4318,23,7
4319,2,7
4320,19,3
4321,1,1
4322,4,1
4323,3,7
4324,17,4
4325,2,7
4326,0,6
4327,8,3
4328,0,1
4329,3,1
4330,6,7
4331,20,3
4332,2,7
4333,3,1
4334,17,6
4335,2,7
4336,1,1
4337,0,7
4338,5,5
4339,22,6
4340,2,2
4341,2,2
4342,3,2
4343,2,4
4344,1,4
4345,2,1
4346,23,7
4347,2,7
4348,20,7
4349,22,6
4350,6,7
4351,0,6
4352,1,1
4353,22,7
4354,19,7
4355,21,3
4356,4,7
4357,0,7
4358,2,7
4359,2,1
4360,0,4
4361,21,6
4362,2,6
4363,16,1
4364,23,5
4365,3,1
4366,2,1
4367,23,7
4368,0,7
4369,0,6
4370,20,1
4371,2,7
4372,3,1
4373,1,1
4374,1,1
4375,19,1
4376,0,4
4377,22,4
4378,2,1
4379,0,4
4380,2,4
4381,0,7
4382,3,5
4383,0,1
4384,22,7
4385,21,7
4386,0,5
4387,2,6
4388,1,1
4389,6,3
4390,22,7
4391,23,2
4392,1,1
4393,22,6
4394,2,3
4395,0,6
4396,4,1
4397,4,7
4398,5,7
4399,0,5
4400,0,5
4401,20,2
4402,22,7
4403,2,6
4404,10,3
4405,5,6
4406,13,2
4407,4,4
4408,4,7
4409,19,1
4410,4,7
4411,23,1
4412,5,7
4413,4,7
4414,2,5
4415,2,5
4416,15,7
4417,1,1
4418,23,7
4419,3,6
4420,7,1
4421,2,5
4422,1,7
4423,16,1
4424,5,1
4425,13,4
4426,3,7
4427,0,7
4428,16,7
4429,22,7
4430,23,6
4431,2,6
4432,18,7
4433,2,7
4434,23,7
4435,3,5
4436,20,1
4437,20,1
4438,20,1
4439,19,3
4440,14,3
4441,17,6
4442,23,1
4443,20,5
4444,23,5
4445,2,6
4446,8,6
4447,23,7
4448,18,7
4449,2,1
4450,17,4
4451,1,6
4452,23,7
4453,20,2
4454,23,5
4455,23,4
4456,22,5
4457,2,1
4458,22,6
4459,1,3
4460,22,1
4461,0,3
4462,17,7
4463,15,6
4464,22,2
4465,0,7
4466,0,7
4467,20,6
4468,2,1
4469,21,6
4470,1,1
4471,20,5
4472,13,5
4473,20,1
4474,3,4
4475,21,4
4476,22,6
4477,20,7
4478,2,1
4479,2,7
4480,23,5
4481,17,1
4482,22,7
4483,23,5
4484,23,1
4485,17,6
4486,1,1
4487,14,2
4488,13,2
4489,6,6
4490,11,7
4491,22,4
4492,12,2
4493,2,7
4494,14,5
4495,23,5
4496,22,1
4497,18,7
4498,3,5
4499,23,6
4500,1,2
4501,23,7
4502,1,6
4503,3,5
4504,4,1
4505,4,1
4506,1,4
4507,23,1
4508,22,7
4509,1,1
4510,20,7
4511,4,7
4512,15,7
4513,18,7
4514,23,6
4515,21,6
4516,0,1
4517,0,5
4518,20,7
4519,2,3
4520,0,4
4521,23,6
4522,20,7
4523,1,7
4524,6,5
4525,9,1
4526,20,7
4527,9,6
4528,17,7
4529,23,7
4530,0,7
4531,21,1
4532,20,5
4533,22,6
4534,21,2
4535,0,6
4536,16,5
4537,20,3
4538,18,1
4539,2,1
4540,21,1
4541,19,7
4542,21,3
4543,21,3
4544,3,1
4545,20,1
4546,21,3
4547,21,5
4548,19,4
4549,16,5
4550,20,3
4551,17,1
4552,17,5
4553,23,3
4554,19,7
4555,99,1
4556,16,6
4557,15,7
4558,1,6
4559,22,5
4560,21,7
4561,0,7
4562,10,4
4563,21,3
4564,22,7
4565,21,1
4566,20,2
4567,17,4
4568,17,4
4569,13,5
4570,1,1
4571,16,1
4572,7,4
4573,13,1
4574,13,2
4575,18,7
4576,99,7
4577,0,7
4578,14,1
4579,0,4
4580,1,1
4581,22,1
4582,1,3
4583,1,5
4584,13,2
4585,17,1
4586,17,1
4587,21,4
4588,19,7
4589,23,7
4590,18,6
4591,18,1
4592,0,4
4593,21,7
4594,13,6
4595,15,4
4596,18,6
4597,0,7
4598,2,6
4599,1,7
4600,20,4
4601,19,5
4602,18,6
4603,15,6
4604,9,1
4605,20,2
4606,1,6
4607,0,7
4608,2,7
4609,15,3
4610,12,5
4611,0,3
4612,18,4
4613,3,7
4614,20,7
4615,7,5
4616,23,7
4617,0,6
4618,20,3
4619,1,2
4620,16,6
4621,99,2
