,acchr,dayofweek
4132,17,7
4133,1,7
4134,21,7
4135,22,5
4136,21,1
4137,20,2
4138,12,1
4139,19,1
4140,14,7
4141,22,6
4142,18,3
4143,22,2
4144,14,1
4145,22,7
4146,19,6
4147,0,2
4148,15,4
4149,18,4
4150,8,7
4151,15,3
4152,99,6
4153,18,5
4154,17,7
4155,16,6
4156,22,7
4157,13,1
4158,99,5
4159,23,3
4160,19,2
4161,16,7
4162,15,1
4163,23,2
4164,1,7
4165,17,3
4166,14,7
4167,22,5
4168,22,3
4169,20,4
4170,19,4
4171,12,5
4172,22,3
4173,20,4
4174,19,5
4175,2,6
4176,19,3
4177,19,5
4178,1,4
4179,7,1
4180,0,3
4181,0,6
4182,0,1
4183,23,5
4184,17,7
4185,21,5
4186,12,6
4187,6,2
4188,3,7
4189,21,4
4190,0,6
4191,21,7
4192,20,7
4193,21,2
4194,10,3
4195,21,7
4196,19,4
4197,18,1
4198,14,3
4199,16,2
4200,0,5
4201,17,4
4202,14,5
4203,1,1
4204,9,5
4205,22,1
4206,4,7
4207,23,5
4208,17,6
4209,13,3
4210,17,4
4211,23,5
4212,12,1
4213,9,4
4214,20,3
4215,18,4
4216,0,7
4217,11,7
4218,20,2
4219,4,6
4220,20,1
4221,8,6
4222,2,5
4223,4,3
4224,20,2
4225,15,2
4226,0,2
4227,21,4
4228,0,2
4229,17,6
4230,0,7
4231,18,3
4232,21,4
4233,1,7
4234,18,3
4235,18,1
4236,19,4
4237,21,7
4238,2,1
4239,20,1
4240,17,5
4241,2,7
4242,18,4
4243,2,7
4244,14,1
4245,21,6
4246,19,1
4247,22,4
4248,7,4
4249,0,3
4250,16,7
4251,21,7
4252,22,7
4253,20,6
4254,22,1
4255,22,1
4256,17,7
4257,20,7
4258,21,3
4259,5,3
4260,0,2
4261,21,7
4262,23,5
4263,22,4
4264,21,4
4265,23,7
4266,2,7
4267,0,5
4268,6,6
4269,23,4
4270,22,5
4271,1,5
4272,19,2
4273,21,4
4274,15,3
4275,9,1
4276,4,1
4277,19,1
4278,0,7
4279,6,7
4280,21,6
4281,0,1
4282,21,5
4283,6,3
4284,21,1
4285,19,4
4286,16,3
4287,23,7
4288,19,1
4289,18,4
4290,23,2
4291,15,7
4292,22,7
4293,16,2
4294,23,4
4295,3,1
4296,17,1
4297,9,6
4298,22,4
4299,21,7
4300,18,3
4301,2,7
4302,16,7
4303,21,7
4304,1,7
4305,21,7
4306,16,6
4307,18,7
4308,20,5
4309,3,1
4310,20,4
4311,18,5
4312,21,7
4313,18,6
4314,22,1
4315,13,7
4316,16,1
4317,17,2
4318,18,6
4319,18,7
4320,20,4
4321,2,1
4322,2,1
4323,1,2
4324,0,7
4325,20,5
4326,17,1
4327,22,3
4328,13,1
4329,18,5
4330,23,2
4331,20,5
4332,21,4
4333,19,7
4334,12,4
4335,0,3
4336,14,3
4337,18,5
4338,18,7
4339,2,7
4340,19,1
4341,6,5
4342,23,6
4343,17,2
4344,20,2
4345,4,2
4346,0,3
4347,23,5
4348,21,5
4349,0,6
4350,2,7
4351,5,1
4352,10,1
4353,14,2
4354,22,4
4355,18,7
4356,22,6
4357,14,1
4358,17,6
4359,4,3
4360,21,4
4361,1,1
4362,16,2
4363,18,6
4364,22,6
4365,23,7
4366,11,7
4367,19,5
4368,3,5
4369,4,7
4370,22,4
4371,17,2
4372,17,5
4373,21,6
4374,11,3
4375,16,6
4376,17,1
4377,13,7
4378,22,3
4379,19,6
4380,0,3
4381,21,1
4382,14,5
4383,0,3
4384,8,2
4385,15,5
4386,18,1
4387,20,3
4388,5,1
4389,17,7
4390,19,5
4391,16,1
4392,16,1
4393,20,1
4394,12,4
4395,17,4
4396,21,3
4397,20,3
4398,16,4
4399,20,6
4400,16,7
4401,3,4
4402,19,7
4403,1,7
4404,17,7
4405,22,6
4406,21,3
4407,19,2
4408,22,7
4409,22,7
4410,19,4
4411,12,2
4412,9,1
4413,20,7
4414,7,1
4415,20,1
4416,22,2
4417,4,7
4418,15,2
4419,12,1
4420,18,5
4421,20,7
4422,19,6
4423,1,7
4424,18,6
4425,21,2
4426,20,5
4427,8,4
4428,1,7
4429,16,7
4430,19,1
4431,22,5
4432,19,5
4433,14,3
4434,15,7
4435,15,5
4436,15,7
4437,14,3
4438,13,2
4439,17,7
4440,23,6
4441,23,6
4442,17,6
4443,18,6
4444,23,7
4445,16,2
4446,0,2
4447,19,4
4448,19,7
4449,17,6
4450,16,7
4451,22,3
4452,14,3
4453,8,5
4454,18,4
4455,7,2
4456,17,7
4457,15,2
4458,0,7
4459,21,7
4460,19,1
4461,6,3
4462,1,3
4463,3,7
4464,23,5
4465,11,6
4466,22,3
4467,19,1
4468,20,5
4469,23,5
4470,23,2
4471,1,4
4472,23,6
4473,22,7
4474,20,6
4475,22,2
4476,13,6
4477,13,7
4478,4,5
4479,19,1
4480,22,6
4481,22,4
4482,1,1
4483,18,2
4484,2,6
4485,19,2
4486,0,7
4487,19,5
4488,4,5
4489,19,4
4490,23,7
4491,0,7
4492,22,7
4493,1,6
4494,20,7
4495,1,4
4496,2,1
4497,21,7
4498,19,3
4499,22,5
4500,23,5
4501,19,4
4502,16,2
4503,17,2
4504,4,1
4505,16,5
4506,1,3
4507,17,6
4508,20,5
4509,21,7
4510,15,7
4511,21,5
4512,21,6
4513,21,6
4514,20,2
4515,1,1
4516,22,4
4517,22,3
4518,0,4
4519,2,7
4520,15,5
4521,1,6
4522,21,5
4523,1,6
4524,0,1
4525,19,5
4526,22,7
4527,18,5
4528,18,6
4529,0,5
4530,20,1
4531,12,5
4532,19,1
4533,18,4
4534,15,2
4535,19,1
4536,21,7
4537,18,1
4538,0,3
4539,22,6
4540,19,5
4541,22,7
4542,21,4
4543,3,1
4544,4,1
4545,7,1
4546,11,6
4547,18,1
4548,20,7
4549,1,7
4550,23,6
4551,19,4
4552,14,4
4553,17,6
4554,19,4
4555,18,7
4556,18,4
4557,22,5
4558,22,7
4559,14,7
4560,17,3
4561,14,6
4562,15,6
4563,20,3
4564,17,6
4565,19,7
4566,23,5
4567,18,3
4568,20,6
4569,17,2
4570,20,7
4571,22,3
4572,22,4
4573,21,1
4574,20,5
4575,22,7
4576,22,7
4577,4,6
4578,0,2
4579,17,4
4580,20,5
4581,23,6
4582,23,7
4583,2,2
4584,2,6
4585,16,6
4586,6,7
4587,16,4
4588,0,4
4589,22,6
4590,23,7
4591,20,2
4592,17,5
4593,18,6
4594,13,6
4595,19,5
4596,19,2
4597,17,3
4598,21,6
4599,13,1
4600,20,5
4601,21,7
4602,21,7
4603,23,6
4604,0,1
4605,23,1
4606,14,4
4607,21,7
4608,13,1
4609,1,1
4610,3,7
4611,1,7
4612,14,4
4613,5,7
4614,20,7
4615,19,6
4616,21,5
4617,3,7
4618,23,6
4619,19,2
4620,15,3
4621,1,1
4622,18,7
4623,22,2
4624,19,5
4625,19,3
4626,18,4
4627,16,6
4628,12,6
4629,1,2
4630,1,7
4631,1,7
4632,20,1
4633,13,6
4634,99,4
4635,18,6
4636,19,7
4637,20,6
4638,3,7
4639,12,2
4640,13,3
4641,13,5
4642,14,5
4643,4,6
4644,0,4
4645,17,7
4646,0,6
4647,18,7
4648,23,4
4649,19,6
4650,13,5
4651,20,3
4652,2,1
4653,2,6
4654,20,4
4655,23,7
4656,23,2
4657,0,7
4658,4,3
4659,22,4
4660,20,3
4661,18,7
4662,1,1
4663,15,2
4664,19,1
4665,22,7
4666,18,4
4667,14,4
4668,4,7
4669,15,7
4670,0,3
4671,14,3
4672,15,4
4673,2,4
4674,20,1
4675,20,1
4676,2,1
4677,13,6
4678,23,6
4679,2,7
4680,23,3
4681,1,7
4682,18,5
4683,5,6
4684,7,3
4685,15,4
4686,7,5
4687,2,1
4688,14,2
4689,22,7
4690,11,4
4691,20,5
4692,17,1
4693,20,1
4694,19,3
4695,0,3
4696,23,3
4697,22,7
4698,12,2
4699,20,7
4700,14,7
4701,23,6
4702,22,2
4703,18,2
4704,18,2
4705,9,3
4706,9,4
4707,23,5
4708,14,7
4709,19,1
4710,20,7
4711,23,4
4712,20,2
4713,22,1
4714,19,7
4715,7,6
4716,15,5
4717,23,5
4718,8,2
4719,22,5
4720,15,7
4721,6,4
4722,4,6
4723,3,7
4724,20,3
4725,16,5
4726,17,4
4727,13,6
4728,20,2
4729,16,3
4730,20,6
4731,0,6
4732,0,7
4733,16,5
4734,16,6
4735,15,4
4736,12,1
4737,13,1
4738,0,2
4739,17,4
4740,23,6
4741,5,3
4742,5,3
4743,21,7
4744,8,5
4745,1,7
4746,1,4
4747,19,3
4748,18,7
4749,20,4
4750,22,7
4751,0,1
4752,3,2
4753,17,1
4754,4,1
4755,21,4
4756,18,4
4757,22,5
4758,20,5
4759,23,7
4760,1,7
4761,17,6
4762,4,6
4763,13,6
4764,19,1
4765,18,6
4766,19,3
4767,1,7
4768,7,3
4769,18,3
4770,18,3
4771,21,7
4772,21,4
4773,20,7
4774,13,1
4775,18,6
4776,15,1
4777,18,4
4778,22,6
4779,5,1
4780,14,3
4781,23,4
4782,21,5
4783,99,6
4784,99,6
4785,1,1
4786,18,7
4787,1,1
4788,20,3
4789,16,4
4790,17,7
4791,3,4
4792,16,2
4793,23,1
4794,4,7
4795,20,1
4796,22,6
4797,4,7
4798,99,1
4799,22,3
4800,4,1
4801,12,2
4802,0,7
4803,3,1
4804,0,1
4805,2,7
4806,5,1
4807,3,1
4808,2,6
4809,2,1
4810,4,4
4811,2,3
4812,2,3
4813,21,4
4814,17,6
4815,2,7
4816,19,2
4817,2,7
4818,0,7
4819,2,3
4820,23,7
4821,23,7
4822,0,7
4823,2,1
4824,1,7
4825,7,4
4826,7,4
4827,2,1
4828,4,1
4829,9,1
4830,8,2
4831,17,2
4832,0,7
4833,22,1
4834,2,1
4835,2,7
4836,2,7
4837,21,4
4838,4,1
4839,1,5
4840,22,7
4841,1,7
4842,2,7
4843,19,7
4844,23,7
4845,99,1
4846,4,6
4847,2,3
4848,99,1
4849,2,7
4850,15,1
4851,15,1
4852,18,6
4853,1,6
4854,1,7
4855,2,2
4856,2,1
4857,2,1
4858,1,6
4859,2,5
4860,16,1
4861,21,6
4862,99,7
4863,99,7
4864,1,7
4865,2,7
4866,5,7
4867,23,7
4868,23,7
4869,23,7
4870,2,1
4871,3,1
4872,22,1
4873,0,1
4874,2,6
4875,5,2
4876,4,1
4877,2,1
4878,22,1
4879,2,1
4880,18,7
4881,19,7
4882,3,1
4883,3,1
4884,0,7
4885,9,5
4886,4,7
4887,19,7
4888,1,7
4889,1,7
4890,2,1
4891,22,6
4892,4,6
4893,0,7
4894,22,5
4895,0,1
4896,0,1
4897,1,6
4898,3,6
4899,21,7
4900,12,1
4901,3,5
4902,22,7
4903,6,6
4904,23,2
4905,3,1
4906,7,1
4907,22,6
4908,23,7
4909,19,3
4910,11,1
4911,2,7
4912,2,7
4913,15,4
4914,1,1
4915,4,1
4916,3,7
4917,17,4
4918,4,7
4919,0,6
4920,2,7
4921,8,3
4922,0,1
4923,4,1
4924,3,1
4925,22,7
4926,3,3
4927,3,7
4928,2,7
4929,6,7
4930,23,6
4931,6,7
4932,2,7
4933,4,7
4934,2,7
4935,3,1
4936,17,6
4937,2,7
4938,1,1
4939,1,1
4940,0,7
4941,0,7
4942,3,1
4943,5,5
4944,22,6
4945,2,2
4946,2,2
4947,3,2
4948,2,4
4949,1,4
4950,23,7
4951,23,7
4952,2,7
4953,20,7
4954,22,6
4955,6,7
4956,3,2
4957,0,6
4958,0,6
4959,1,1
4960,22,7
4961,23,5
4962,23,1
4963,19,7
4964,21,3
4965,4,7
4966,0,7
4967,1,1
4968,2,7
4969,2,1
4970,2,1
4971,0,4
4972,21,6
4973,1,6
4974,2,6
4975,2,6
4976,16,1
4977,21,6
4978,23,5
4979,3,1
4980,19,3
4981,1,7
4982,5,7
4983,21,7
4984,21,7
4985,2,1
4986,2,1
4987,23,7
4988,6,1
4989,2,7
4990,19,6
4991,0,7
4992,0,7
4993,20,1
4994,2,7
4995,3,1
4996,1,1
4997,1,1
4998,19,1
4999,0,7
5000,2,1
5001,4,6
5002,2,4
5003,0,7
5004,4,1
5005,0,1
5006,22,7
5007,21,7
5008,0,5
5009,3,5
5010,6,3
5011,23,2
5012,1,1
5013,22,6
5014,2,7
5015,2,3
5016,2,1
5017,0,6
5018,3,7
5019,4,1
5020,18,6
5021,4,7
5022,0,1
5023,5,7
5024,18,7
5025,0,5
5026,0,5
5027,0,1
5028,20,2
5029,22,7
5030,2,6
5031,2,1
5032,2,1
5033,4,4
5034,19,5
5035,10,3
5036,20,3
5037,20,3
5038,13,2
5039,4,4
5040,4,4
5041,4,7
5042,19,1
5043,4,7
5044,23,1
5045,23,1
5046,5,7
5047,17,3
5048,2,1
5049,20,7
5050,2,5
5051,15,7
5052,1,1
5053,1,1
5054,0,4
5055,23,7
5056,6,1
5057,6,1
5058,22,1
5059,7,1
5060,2,1
5061,1,1
5062,2,5
5063,1,7
5064,1,1
5065,16,1
5066,16,1
5067,5,1
5068,22,7
5069,13,4
5070,3,7
5071,16,7
5072,22,7
5073,23,6
5074,23,6
5075,14,2
5076,99,1
5077,2,6
5078,22,4
5079,18,7
5080,2,7
5081,18,6
5082,23,7
5083,3,5
5084,3,5
5085,20,1
5086,20,1
5087,20,1
5088,19,3
5089,14,3
5090,17,6
5091,1,1
5092,23,1
5093,20,5
5094,23,5
5095,2,6
5096,8,6
5097,17,1
5098,19,7
5099,18,7
5100,2,1
5101,17,4
5102,3,7
5103,23,7
5104,23,7
5105,20,2
5106,0,1
5107,23,5
5108,6,6
5109,3,7
5110,23,4
5111,8,7
5112,22,5
5113,2,1
5114,2,7
5115,22,6
5116,1,3
5117,22,1
5118,0,3
5119,17,7
5120,15,6
5121,0,5
5122,11,7
5123,22,2
5124,20,7
5125,0,7
5126,0,7
5127,20,6
5128,2,1
5129,21,6
5130,1,1
5131,1,1
5132,20,5
5133,20,5
5134,13,5
5135,21,4
5136,22,6
5137,2,7
5138,23,5
5139,17,1
5140,6,7
5141,2,5
5142,17,7
5143,22,7
5144,23,5
5145,23,1
5146,17,6
5147,14,2
5148,13,2
5149,6,6
5150,11,7
5151,12,2
5152,2,7
5153,2,7
5154,14,5
5155,23,5
5156,22,1
5157,18,5
5158,18,7
5159,3,5
5160,23,6
5161,1,2
5162,23,7
5163,1,6
5164,4,1
5165,4,1
5166,18,1
5167,1,4
5168,22,6
5169,22,7
5170,1,1
5171,1,1
5172,1,1
5173,2,1
5174,20,7
5175,11,1
5176,0,6
5177,22,5
5178,4,7
5179,15,7
5180,15,7
5181,23,7
5182,18,7
5183,23,6
5184,21,6
5185,2,1
5186,0,1
5187,0,7
5188,0,5
5189,2,2
5190,20,7
5191,2,6
5192,2,1
5193,2,3
5194,0,4
5195,23,6
5196,20,7
5197,1,7
5198,2,7
5199,6,5
5200,9,1
5201,9,1
5202,20,7
5203,9,6
5204,17,7
5205,23,7
5206,23,7
5207,21,1
5208,20,5
5209,22,6
5210,21,2
5211,0,6
5212,5,2
5213,16,5
5214,20,3
5215,18,1
5216,2,1
5217,21,1
5218,19,7
5219,21,3
5220,21,3
5221,20,1
5222,21,3
5223,21,5
5224,18,5
5225,19,4
5226,19,7
5227,20,3
5228,9,5
5229,17,1
5230,17,5
5231,23,3
5232,19,7
5233,99,1
5234,18,6
5235,15,7
5236,19,7
5237,11,6
5238,1,6
5239,21,7
5240,0,7
5241,10,4
5242,21,3
5243,11,2
5244,1,6
5245,2,6
5246,21,1
5247,20,2
5248,17,4
5249,13,5
5250,1,1
5251,16,1
5252,20,7
5253,7,4
5254,13,1
5255,13,1
5256,5,1
5257,13,2
5258,18,7
5259,99,7
5260,23,7
5261,14,1
5262,20,1
5263,23,5
5264,22,1
5265,1,3
5266,1,5
5267,13,2
5268,17,1
5269,17,1
5270,18,1
5271,21,4
5272,19,7
5273,23,7
5274,23,7
5275,18,6
5276,0,4
5277,21,7
5278,13,6
5279,18,6
5280,0,7
5281,16,5
5282,1,7
5283,20,4
5284,19,5
5285,15,3
5286,19,5
5287,18,6
5288,17,4
5289,15,6
5290,9,1
5291,20,2
5292,1,6
5293,0,7
5294,2,7
5295,15,3
5296,12,5
5297,0,3
5298,18,4
5299,3,7
5300,20,7
5301,7,5
5302,22,1
5303,23,7
5304,17,2
5305,17,2
5306,0,6
5307,20,3
5308,1,2
5309,16,6
5310,6,5
5311,99,2
