,acchr,dayofweek
181,14,3
182,11,6
183,20,7
184,5,4
185,21,2
186,0,5
187,14,2
188,17,6
189,18,3
190,15,4
191,12,5
192,21,2
193,16,4
194,19,3
195,18,7
196,1,7
197,11,4
198,20,4
199,23,2
200,15,2
201,0,7
202,19,6
203,0,3
204,21,1
205,13,1
206,12,3
207,11,7
208,13,4
209,17,7
210,17,7
211,1,5
212,13,1
213,16,4
214,6,5
215,11,7
216,16,4
217,16,6
218,11,7
219,19,5
220,14,5
221,14,4
222,0,7
223,15,6
224,18,4
225,22,1
226,14,2
227,21,1
228,6,5
229,13,1
230,7,2
231,19,7
232,10,6
233,10,6
234,17,5
235,8,2
236,19,3
237,20,3
238,18,6
239,16,6
240,19,4
241,10,4
242,10,4
243,7,3
244,20,2
245,17,2
246,22,1
247,9,4
248,13,3
249,20,7
250,16,7
251,17,2
252,5,7
253,1,4
254,15,7
255,22,4
256,19,1
257,18,1
258,18,2
259,3,5
260,20,1
261,23,7
262,0,7
263,15,6
264,19,1
265,19,2
266,17,6
267,15,6
268,17,6
269,7,2
270,16,1
271,19,1
272,14,1
273,23,6
274,8,5
275,20,5
276,15,6
277,17,3
278,8,6
279,16,4
280,18,2
281,14,4
282,16,3
283,14,3
284,2,7
285,11,6
286,18,4
287,12,6
288,17,1
289,8,2
290,21,4
291,14,7
292,7,5
293,18,3
294,1,1
295,9,7
296,18,6
297,12,2
298,23,7
299,11,4
300,12,2
301,17,5
302,19,7
303,11,3
304,23,5
305,14,2
306,17,3
307,23,7
308,1,7
309,7,3
310,21,2
311,15,4
312,22,3
313,17,5
314,21,6
315,21,4
316,8,4
317,16,3
318,19,4
319,19,1
320,21,2
321,1,6
322,4,3
323,21,2
324,22,7
325,18,7
326,16,3
327,5,3
328,21,7
329,22,6
330,2,5
331,12,3
332,17,2
333,2,2
334,22,2
335,22,6
336,1,2
337,5,1
338,13,2
339,7,3
340,15,3
341,20,5
342,10,5
343,1,5
344,6,4
345,5,4
346,14,3
347,18,1
348,10,7
349,7,2
350,17,2
351,16,6
352,13,3
353,11,6
354,99,2
355,11,2
356,19,3
357,18,5
358,21,2
359,13,4
360,20,7
361,13,4
362,13,7
363,15,6
364,19,2
365,22,6
366,2,5
367,3,7
368,1,6
369,17,7
370,2,7
371,20,4
372,4,3
373,9,6
374,13,4
375,22,7
376,19,3
377,15,3
378,21,6
379,16,5
380,18,3
381,18,6
382,2,4
383,9,2
384,18,3
385,8,7
386,12,3
387,6,6
388,18,7
389,15,2
390,18,7
391,7,4
392,20,1
393,16,5
394,10,5
395,6,3
396,20,1
397,17,3
398,18,7
399,12,1
400,3,7
401,16,2
402,14,2
403,14,2
404,15,4
405,16,4
406,23,3
407,15,7
408,13,1
409,20,5
410,19,6
411,16,4
412,15,2
413,18,4
414,22,1
415,18,1
416,18,7
417,19,2
418,17,4
419,4,1
420,99,1
421,8,3
422,23,7
423,23,4
424,4,6
425,16,3
426,8,6
427,0,6
428,7,4
429,16,4
430,10,7
431,14,4
432,21,2
433,0,3
434,8,5
435,18,5
436,17,3
437,18,5
438,2,7
439,19,7
440,18,6
441,18,4
442,21,4
443,14,3
444,99,3
445,10,2
446,15,6
447,2,1
448,18,3
449,18,7
450,14,3
451,23,7
452,14,4
453,15,2
454,9,1
455,10,2
456,23,3
457,7,3
458,18,5
459,7,7
460,17,2
461,22,5
462,19,1
463,18,3
464,22,1
465,22,1
466,5,5
467,23,3
468,14,2
469,23,7
470,22,5
471,14,7
472,19,1
473,13,6
474,18,7
475,1,1
476,15,6
477,0,3
478,15,5
479,10,6
480,10,6
481,20,3
482,19,2
483,17,5
484,23,7
485,16,3
486,20,7
487,21,2
488,10,1
489,4,3
490,18,1
491,15,1
492,13,3
493,3,4
494,14,6
495,15,5
496,20,4
497,9,2
498,21,2
499,16,7
500,5,3
501,2,3
502,22,6
503,0,7
504,8,1
505,17,3
506,20,3
507,0,2
508,19,4
509,16,1
510,11,4
511,15,2
512,16,3
513,22,6
514,16,4
515,15,3
516,19,1
517,9,2
518,16,1
519,18,3
520,23,7
521,13,6
522,23,7
523,22,5
524,15,1
525,16,4
526,22,5
527,99,4
528,1,7
529,20,2
530,18,3
531,18,5
532,17,6
533,18,4
534,0,3
535,7,4
536,3,6
537,14,5
538,16,5
539,16,3
540,22,5
541,17,2
542,3,6
543,21,2
544,20,1
545,10,3
546,12,5
547,18,3
548,9,3
549,15,4
550,22,6
551,17,2
552,7,1
553,13,5
554,20,2
555,12,4
556,20,7
557,13,5
558,15,6
559,14,6
560,20,6
561,14,7
562,0,2
563,21,2
564,17,5
565,16,2
566,14,5
567,1,1
568,14,7
569,16,7
570,22,1
571,16,4
572,16,4
573,1,5
574,15,4
575,1,2
576,16,1
577,19,6
578,6,1
579,7,4
580,17,5
581,13,6
582,1,1
583,22,3
584,18,6
585,12,6
586,16,1
587,10,6
588,22,4
589,11,1
590,22,4
591,17,3
592,22,6
593,13,7
594,22,4
595,16,4
596,20,7
597,23,4
598,10,2
599,1,3
600,1,6
601,11,3
602,7,7
603,1,1
604,9,7
605,0,1
606,1,4
607,13,3
608,18,4
609,20,4
610,10,6
611,22,4
612,7,6
613,6,5
614,19,2
615,19,6
616,22,6
617,7,2
618,19,5
619,1,1
620,21,4
621,20,1
622,15,4
623,19,6
624,7,3
625,6,4
626,14,1
627,6,2
628,19,7
629,23,7
630,18,6
631,0,1
632,14,2
633,14,2
634,20,1
635,15,2
636,0,6
637,17,4
638,7,4
639,22,7
640,7,4
641,18,1
642,18,2
643,18,2
644,20,1
645,15,2
646,13,5
647,12,5
648,13,4
649,7,7
650,20,2
651,22,3
652,18,2
653,17,2
654,18,1
655,8,2
656,15,6
657,21,6
658,15,1
659,13,6
660,20,5
661,4,1
662,18,3
663,13,1
664,21,6
665,18,7
666,2,5
667,11,2
668,23,7
669,19,1
670,23,1
671,15,6
672,6,1
673,20,5
674,17,3
675,17,6
676,7,3
677,14,4
678,2,1
679,19,5
680,18,7
681,7,5
682,16,1
683,2,1
684,17,4
685,18,1
686,21,5
687,1,1
688,14,4
689,15,2
690,1,6
691,0,1
692,1,1
693,20,2
694,23,3
695,14,3
696,22,7
697,18,7
698,19,2
699,21,1
700,15,7
701,15,2
702,23,2
703,15,1
704,17,5
705,13,5
706,6,4
707,18,3
708,15,3
709,21,2
710,15,4
711,19,4
712,20,1
713,21,3
714,20,5
715,20,7
716,19,4
717,21,6
718,16,7
719,18,2
720,22,7
721,16,4
722,21,2
723,18,5
724,22,7
725,14,6
726,23,3
727,17,5
728,19,6
729,18,7
730,17,2
731,12,1
732,19,7
733,15,1
734,23,7
735,22,7
736,19,5
737,9,4
738,12,1
739,19,1
740,19,6
741,15,6
742,21,6
743,22,6
744,22,3
745,20,7
746,17,1
747,15,3
748,7,5
749,7,5
750,16,2
751,13,5
752,13,7
753,7,7
754,2,7
755,20,1
756,23,1
757,17,7
758,17,2
759,20,7
760,8,1
761,18,5
762,22,5
763,20,7
764,20,5
765,20,5
766,6,2
767,7,3
768,20,1
769,1,2
770,12,6
771,15,2
772,16,1
773,18,6
774,5,1
775,99,3
776,21,1
777,21,1
778,16,4
779,20,6
780,22,1
781,16,4
782,18,4
783,23,4
784,19,7
785,23,3
786,0,7
787,19,4
788,0,2
789,1,3
790,17,1
791,21,1
792,5,1
793,23,5
794,10,4
795,2,6
796,9,1
797,15,1
798,17,5
799,10,1
800,23,4
801,18,2
802,6,7
803,18,5
804,19,5
805,17,2
806,17,5
807,11,2
808,23,7
809,1,1
810,18,6
811,19,2
812,14,3
813,20,6
814,10,3
815,19,5
816,12,7
817,17,4
818,18,3
819,11,7
820,20,2
821,7,1
822,15,2
823,14,1
824,23,7
825,21,5
826,6,3
827,6,6
828,11,2
829,23,6
830,17,3
831,18,2
832,20,2
833,17,7
834,18,5
835,14,5
836,18,1
837,18,4
838,15,5
839,18,7
840,22,1
841,7,3
842,15,1
843,4,1
844,15,1
845,4,1
846,18,6
847,11,5
848,15,2
849,1,4
850,5,4
851,17,6
852,2,5
853,16,4
854,23,7
855,8,6
856,8,1
857,15,1
858,0,4
859,6,4
860,19,6
861,23,3
862,21,3
863,17,6
864,2,7
865,10,1
866,16,3
867,16,4
868,16,1
869,7,4
870,22,6
871,14,6
872,5,3
873,3,1
874,22,7
875,6,7
876,1,6
877,17,1
878,12,5
879,11,5
880,18,3
881,14,3
882,15,5
883,22,2
884,14,5
885,22,6
886,15,7
887,13,1
888,22,4
889,7,2
890,21,4
891,18,5
892,3,7
893,20,6
894,16,7
895,22,4
896,18,7
897,21,5
898,6,5
899,13,6
900,19,2
901,22,7
902,2,4
903,7,3
904,5,3
905,19,5
906,18,4
907,16,2
908,21,3
909,5,3
910,17,4
911,16,3
912,17,3
913,12,2
914,20,3
915,20,3
916,14,7
917,15,7
918,17,1
919,8,6
920,15,6
921,9,3
922,6,3
923,3,1
924,7,3
925,21,4
926,15,6
927,19,6
928,14,3
929,18,2
930,14,7
931,8,5
932,5,3
933,18,1
934,20,4
935,10,6
936,10,6
937,7,5
938,8,7
939,15,2
940,20,3
941,19,1
942,14,2
943,6,2
944,19,2
945,9,7
946,7,2
947,20,2
948,4,5
949,7,6
950,7,6
951,9,2
952,20,5
953,16,3
954,11,7
955,11,7
956,20,3
957,22,1
958,11,7
959,23,1
960,7,1
961,0,1
962,23,5
963,20,6
964,18,4
965,19,2
966,17,1
967,20,7
968,20,7
969,2,6
970,14,1
971,2,3
972,22,1
973,23,6
974,17,6
975,14,1
976,8,3
977,16,1
978,10,1
979,0,1
980,15,2
981,4,3
982,18,3
983,10,7
984,22,2
985,1,6
986,4,6
987,18,7
988,20,3
989,22,1
990,19,3
991,20,3
992,0,4
993,2,2
994,7,1
995,2,2
996,16,3
997,19,6
998,19,4
999,13,2
1000,17,2
1001,14,3
1002,18,5
1003,18,1
1004,6,2
1005,20,7
1006,13,1
1007,19,2
1008,5,5
1009,13,1
1010,21,4
1011,19,4
1012,5,6
1013,5,1
1014,15,3
1015,19,7
1016,7,1
1017,12,1
1018,23,7
1019,21,2
1020,16,3
1021,16,3
1022,3,7
1023,10,3
1024,21,1
1025,3,4
1026,9,6
1027,20,6
1028,8,3
1029,7,7
1030,20,3
1031,22,7
1032,19,2
1033,19,5
1034,8,2
1035,7,2
1036,11,2
1037,9,1
1038,7,3
1039,14,5
1040,20,7
1041,18,4
1042,11,2
1043,11,7
1044,8,2
1045,9,5
1046,2,2
1047,1,4
1048,18,4
1049,12,5
1050,18,6
1051,15,2
1052,19,1
1053,19,4
1054,16,4
1055,23,4
1056,2,1
1057,23,5
1058,18,1
1059,18,2
1060,20,3
1061,7,5
1062,21,5
1063,17,3
1064,22,3
1065,11,5
1066,23,6
1067,7,3
1068,18,7
1069,6,5
1070,20,5
1071,11,3
1072,22,4
1073,5,2
1074,16,6
1075,20,1
1076,13,3
1077,16,5
1078,19,6
1079,13,6
1080,15,7
1081,23,7
1082,16,7
1083,10,1
1084,15,1
1085,6,6
1086,13,7
1087,14,5
1088,18,5
1089,0,7
1090,19,7
1091,20,3
1092,10,3
1093,0,3
1094,22,1
1095,1,7
1096,0,7
1097,1,7
1098,23,7
1099,20,4
1100,14,3
1101,14,6
1102,6,2
1103,22,7
1104,20,3
1105,6,1
1106,10,6
1107,6,2
1108,0,6
1109,21,4
1110,7,1
1111,15,1
1112,18,5
1113,23,1
1114,23,6
1115,20,7
1116,0,7
1117,15,6
1118,6,4
1119,16,3
1120,9,3
1121,11,5
1122,6,5
1123,5,7
1124,21,2
1125,20,3
1126,2,1
1127,7,3
1128,11,4
1129,18,2
1130,2,3
1131,15,6
1132,15,1
1133,22,3
1134,9,2
1135,0,2
1136,8,5
1137,20,1
1138,20,7
1139,8,3
1140,16,6
1141,7,3
1142,22,7
1143,7,7
1144,18,2
1145,21,4
1146,21,5
1147,4,5
1148,20,4
1149,11,4
1150,18,4
1151,21,1
1152,11,5
1153,7,7
1154,22,3
1155,8,7
1156,11,3
1157,18,1
1158,9,4
1159,20,4
1160,19,2
1161,20,5
1162,15,3
1163,18,5
1164,20,3
1165,17,1
1166,7,6
1167,14,5
1168,1,3
1169,11,3
1170,6,3
1171,20,1
1172,17,5
1173,15,1
1174,10,2
1175,21,2
1176,2,5
1177,10,6
1178,14,2
1179,11,3
1180,15,6
1181,19,1
1182,21,1
1183,0,7
1184,12,7
1185,6,6
1186,23,7
1187,23,1
1188,14,1
1189,14,2
1190,15,6
1191,16,4
1192,15,7
1193,14,2
1194,18,4
1195,13,7
1196,11,1
1197,11,1
1198,22,3
1199,14,7
1200,21,6
1201,8,6
1202,0,2
1203,7,5
1204,22,6
1205,4,7
1206,5,4
1207,4,1
1208,21,7
1209,20,5
1210,9,7
1211,15,5
1212,14,4
1213,22,2
1214,1,4
1215,2,5
1216,16,5
1217,18,3
1218,11,2
1219,14,2
1220,16,3
1221,22,6
1222,6,5
1223,18,2
1224,12,5
1225,12,5
1226,10,6
1227,13,5
1228,12,7
1229,10,5
1230,16,1
1231,6,5
1232,12,2
1233,22,4
1234,15,1
1235,16,3
1236,20,3
1237,11,2
1238,21,2
1239,8,4
1240,6,3
1241,7,6
1242,19,6
1243,21,7
1244,19,1
1245,6,6
1246,6,6
1247,18,7
1248,17,2
1249,17,2
1250,20,3
1251,6,4
1252,6,4
1253,10,6
1254,15,2
1255,18,4
1256,21,7
1257,12,5
1258,16,6
1259,6,2
1260,23,3
1261,16,5
1262,16,5
1263,10,1
1264,14,5
1265,22,6
1266,17,4
1267,12,4
1268,0,1
1269,5,2
1270,12,7
1271,8,4
1272,16,7
1273,15,3
1274,10,2
1275,7,7
1276,8,2
1277,22,7
1278,14,6
1279,17,3
1280,21,6
1281,19,2
1282,19,2
1283,21,7
1284,22,6
1285,18,2
1286,21,7
1287,7,6
1288,7,4
1289,16,7
1290,21,2
1291,22,6
1292,19,1
1293,14,3
1294,19,7
1295,0,7
1296,12,1
1297,10,4
1298,15,4
1299,12,7
1300,20,4
1301,2,6
1302,9,2
1303,11,2
1304,21,5
1305,16,4
1306,21,6
1307,21,5
1308,16,7
1309,9,4
1310,19,7
1311,13,4
1312,14,6
1313,16,7
1314,0,1
1315,17,2
1316,15,1
1317,21,6
1318,17,4
1319,19,2
1320,10,5
1321,22,4
1322,5,7
1323,22,7
1324,5,4
1325,20,2
1326,20,2
1327,0,6
1328,19,7
1329,4,6
1330,20,1
1331,10,1
1332,17,7
1333,16,5
1334,9,6
1335,14,1
1336,16,2
1337,10,6
1338,12,1
1339,12,4
1340,7,6
1341,20,7
1342,12,6
1343,8,6
1344,16,1
1345,12,3
1346,16,1
1347,23,7
1348,21,7
1349,22,5
1350,12,1
1351,7,2
1352,12,6
1353,15,4
1354,7,5
1355,5,7
1356,18,3
1357,2,1
1358,11,2
1359,7,6
1360,19,3
1361,22,7
1362,7,3
1363,13,7
1364,1,7
1365,12,4
1366,18,3
1367,21,6
1368,17,5
1369,12,6
1370,12,1
1371,18,7
1372,13,2
1373,1,7
1374,20,2
1375,17,5
1376,22,6
1377,2,6
1378,11,4
1379,13,4
1380,21,6
1381,2,1
1382,5,2
1383,19,3
1384,2,1
1385,15,7
1386,12,7
1387,22,3
1388,8,6
1389,17,1
1390,6,6
1391,19,7
1392,2,7
1393,10,1
1394,0,7
1395,19,7
1396,3,1
1397,5,4
1398,17,4
1399,0,3
1400,18,2
1401,6,2
1402,15,7
1403,10,7
1404,22,6
1405,18,7
1406,18,3
1407,1,2
1408,2,7
1409,0,6
1410,15,5
1411,5,1
1412,7,2
1413,20,1
1414,22,5
1415,18,6
1416,20,5
1417,14,3
1418,6,3
1419,18,1
1420,22,5
1421,22,7
1422,9,1
1423,22,7
1424,7,3
1425,22,3
1426,20,1
1427,9,3
1428,14,1
1429,16,5
1430,18,1
1431,14,2
1432,13,7
1433,8,6
1434,11,7
1435,16,7
1436,15,4
1437,17,3
1438,22,1
1439,18,3
1440,20,6
1441,8,3
1442,2,6
1443,17,1
1444,17,6
1445,17,6
1446,16,1
1447,1,2
1448,19,1
1449,1,7
1450,12,2
1451,99,7
1452,21,3
1453,20,7
1454,15,5
1455,2,5
1456,8,2
1457,19,7
1458,10,4
1459,14,4
1460,13,7
1461,13,2
1462,18,5
1463,16,3
1464,16,3
1465,22,6
1466,14,7
1467,17,7
1468,17,5
1469,15,4
1470,5,2
1471,16,6
1472,17,5
1473,18,6
1474,16,5
1475,14,2
1476,22,6
1477,8,1
1478,18,6
1479,16,3
1480,7,4
1481,6,5
1482,13,6
1483,14,7
1484,16,7
1485,20,1
1486,0,7
1487,11,6
1488,22,6
1489,20,2
1490,9,6
1491,8,5
1492,11,5
1493,15,6
1494,22,4
1495,10,7
1496,17,3
1497,17,5
1498,18,2
1499,13,5
1500,17,4
1501,17,1
1502,18,1
1503,16,4
1504,18,1
1505,18,7
1506,6,4
1507,10,6
1508,10,2
1509,17,2
1510,19,5
1511,18,6
1512,5,3
1513,5,7
1514,20,6
1515,21,7
1516,14,5
1517,18,1
1518,20,4
1519,21,3
1520,1,2
1521,18,3
1522,20,5
1523,20,6
1524,18,7
1525,18,3
1526,15,6
1527,18,2
1528,20,4
1529,3,7
1530,22,3
1531,14,2
1532,13,2
1533,16,5
1534,21,4
1535,12,3
1536,1,5
1537,3,6
1538,22,7
1539,22,2
1540,18,2
1541,7,7
1542,19,2
1543,14,1
1544,9,1
1545,12,6
1546,11,7
1547,7,4
1548,16,2
1549,9,5
1550,12,1
1551,1,1
1552,14,7
1553,2,4
1554,11,4
1555,16,6
1556,6,3
1557,20,3
1558,23,5
1559,11,1
1560,19,3
1561,13,1
1562,5,1
1563,23,6
1564,15,4
1565,2,1
1566,15,2
1567,13,1
1568,14,2
1569,19,2
1570,22,5
1571,14,7
1572,13,2
1573,11,1
1574,9,5
1575,2,4
1576,21,1
1577,0,7
1578,9,4
1579,14,7
1580,22,6
1581,18,3
1582,11,3
1583,22,3
1584,9,2
1585,15,5
1586,16,5
1587,5,5
1588,3,7
1589,10,4
1590,18,5
1591,22,2
1592,9,3
1593,6,6
1594,13,7
1595,19,7
1596,11,3
1597,8,5
1598,16,6
1599,12,6
1600,7,3
1601,6,3
1602,2,3
1603,18,2
1604,1,1
1605,14,6
1606,10,4
1607,8,4
1608,2,5
1609,18,7
1610,16,4
1611,10,6
1612,12,4
1613,0,4
1614,9,2
1615,16,1
1616,17,1
1617,17,1
1618,9,3
1619,11,3
1620,23,5
1621,15,2
1622,19,2
1623,10,5
1624,16,4
1625,1,1
1626,18,4
1627,13,2
1628,9,3
1629,1,7
1630,16,4
1631,3,3
1632,2,7
1633,19,7
1634,12,3
1635,12,6
1636,7,2
1637,14,7
1638,12,2
1639,9,1
1640,23,7
1641,23,6
1642,20,6
1643,15,3
1644,15,4
1645,13,6
1646,21,6
1647,15,3
1648,14,5
1649,10,5
1650,9,4
1651,20,5
1652,12,1
1653,13,1
1654,1,2
1655,20,3
1656,19,3
1657,11,2
1658,20,3
1659,4,7
1660,6,7
1661,5,7
1662,5,7
1663,17,1
1664,21,7
1665,23,7
1666,16,6
1667,13,7
1668,10,2
1669,16,2
1670,21,3
1671,0,7
1672,4,7
1673,22,5
1674,2,7
1675,17,6
1676,0,5
1677,10,3
1678,14,7
1679,7,3
1680,6,6
1681,12,2
1682,20,1
1683,17,7
1684,18,4
1685,11,5
1686,12,5
1687,7,5
1688,18,2
1689,23,3
1690,21,5
1691,14,6
1692,5,2
1693,22,4
1694,11,6
1695,9,4
1696,21,1
1697,18,6
1698,15,6
1699,5,2
1700,19,2
1701,6,6
1702,17,7
1703,12,3
1704,13,6
1705,18,6
1706,19,3
1707,19,6
1708,3,7
1709,16,4
1710,2,7
1711,23,7
1712,22,3
1713,23,1
1714,16,4
1715,11,4
1716,14,7
1717,13,4
1718,0,2
1719,11,5
1720,13,5
1721,15,3
1722,18,5
1723,7,3
1724,0,4
1725,22,1
1726,23,2
1727,1,2
1728,22,5
1729,8,4
1730,21,2
1731,17,7
1732,18,3
1733,17,4
1734,20,7
1735,12,5
1736,13,7
1737,1,7
1738,17,1
1739,15,5
1740,22,3
1741,7,6
1742,7,6
1743,5,6
1744,14,6
1745,19,3
1746,7,7
1747,7,2
1748,18,4
1749,5,5
1750,3,4
1751,15,5
1752,18,3
1753,15,2
1754,12,3
1755,23,7
1756,18,7
1757,4,6
1758,9,1
1759,8,5
1760,19,2
1761,17,2
1762,17,2
1763,3,1
1764,15,3
1765,7,5
1766,20,4
1767,10,1
1768,10,1
1769,4,7
1770,12,1
1771,22,6
1772,5,7
1773,7,7
1774,12,6
1775,12,7
1776,14,6
1777,21,7
1778,20,2
1779,8,5
1780,10,7
1781,16,2
1782,20,1
1783,17,7
1784,11,7
1785,12,1
1786,20,2
1787,18,5
1788,15,1
1789,3,6
1790,17,2
1791,20,6
1792,15,3
1793,4,6
1794,10,1
1795,19,7
1796,9,6
1797,1,6
1798,18,4
1799,10,7
1800,18,1
1801,22,6
1802,6,5
1803,23,6
1804,16,5
1805,6,5
1806,20,2
1807,20,2
1808,15,2
1809,0,7
1810,17,6
1811,17,6
1812,15,2
1813,20,2
1814,17,6
1815,5,1
1816,18,1
1817,0,5
1818,3,6
1819,22,2
1820,11,5
1821,17,1
1822,22,1
1823,18,5
1824,21,7
1825,10,3
1826,1,3
1827,18,2
1828,17,4
1829,20,5
1830,18,3
1831,17,1
1832,1,7
1833,8,4
1834,0,4
1835,5,7
1836,21,2
1837,23,1
1838,18,1
1839,3,1
1840,18,1
1841,19,7
1842,17,4
1843,20,4
1844,21,6
1845,1,7
1846,3,1
1847,14,4
1848,21,3
1849,19,6
1850,18,3
1851,15,7
1852,0,7
1853,15,2
1854,18,7
1855,23,6
1856,13,5
1857,9,7
1858,10,4
1859,12,1
1860,20,7
1861,22,4
1862,5,7
1863,8,6
1864,16,7
1865,9,5
1866,8,1
1867,18,3
1868,13,7
1869,21,2
1870,22,5
1871,10,2
1872,19,4
1873,4,7
1874,7,7
1875,8,6
1876,1,1
1877,11,4
1878,16,7
1879,3,6
1880,17,7
1881,15,4
1882,4,6
1883,17,3
1884,20,3
1885,15,4
1886,12,3
1887,5,3
1888,18,7
1889,11,3
1890,16,6
1891,10,4
1892,9,6
1893,9,7
1894,23,6
1895,21,5
1896,13,6
1897,22,4
1898,15,6
1899,13,4
1900,17,4
1901,1,2
1902,13,7
1903,2,3
1904,16,7
1905,16,7
1906,21,5
1907,18,5
1908,16,3
1909,2,7
1910,14,1
1911,23,2
1912,6,2
1913,12,1
1914,20,1
1915,21,7
1916,17,4
1917,22,2
1918,8,2
1919,1,1
1920,15,1
1921,13,4
1922,22,6
1923,0,2
1924,0,4
1925,12,4
1926,7,5
1927,8,1
1928,16,7
1929,16,2
1930,23,7
1931,7,6
1932,10,7
1933,18,4
1934,19,3
1935,17,4
1936,16,5
1937,16,5
1938,15,2
1939,18,2
1940,18,2
1941,16,6
1942,1,7
1943,12,4
1944,22,7
1945,15,5
1946,19,7
1947,9,4
1948,23,1
1949,19,1
1950,8,5
1951,17,3
1952,9,2
1953,12,1
1954,1,1
1955,8,6
1956,8,5
1957,22,1
1958,10,6
1959,15,1
1960,19,6
1961,9,7
1962,18,1
1963,20,2
1964,16,4
1965,7,1
1966,15,6
1967,23,6
1968,10,7
1969,4,7
1970,18,5
1971,22,4
1972,22,4
1973,4,2
1974,6,4
1975,20,2
1976,18,3
1977,22,1
1978,8,6
1979,17,5
1980,9,6
1981,6,1
1982,1,1
1983,13,6
1984,99,3
1985,20,6
1986,12,2
1987,99,2
1988,15,6
1989,6,3
1990,17,1
1991,18,4
1992,19,5
1993,7,4
1994,18,7
1995,18,6
1996,22,6
1997,11,6
1998,14,2
1999,9,3
2000,22,6
2001,1,3
2002,16,5
2003,16,5
2004,5,2
2005,12,6
2006,7,6
2007,2,7
2008,12,7
2009,7,6
2010,15,2
2011,9,6
2012,8,4
2013,12,2
2014,15,3
2015,7,6
2016,7,2
2017,20,2
2018,6,5
2019,3,6
2020,6,3
2021,17,7
2022,22,1
2023,9,3
2024,11,6
2025,14,3
2026,0,1
2027,17,6
2028,12,5
2029,11,1
2030,4,4
2031,15,6
2032,22,1
2033,12,2
2034,21,7
2035,9,4
2036,1,7
2037,16,6
2038,17,4
2039,13,5
2040,7,2
2041,19,2
2042,14,2
2043,13,1
2044,13,1
2045,10,4
2046,9,3
2047,1,7
2048,20,6
2049,9,7
2050,16,7
2051,12,2
2052,0,6
2053,22,1
2054,19,5
2055,22,5
2056,23,6
2057,21,4
2058,12,7
2059,8,1
2060,11,7
2061,21,5
2062,20,1
2063,13,2
2064,22,1
2065,12,4
2066,10,7
2067,21,7
2068,8,6
2069,99,2
2070,2,2
2071,19,6
2072,19,2
2073,20,6
2074,18,7
2075,14,5
2076,3,4
2077,16,5
2078,21,1
2079,23,7
2080,17,5
2081,10,6
2082,14,2
2083,22,7
2084,18,5
2085,19,2
2086,22,2
2087,2,1
2088,18,5
2089,16,3
2090,1,7
2091,22,5
2092,12,7
2093,2,6
2094,0,7
2095,12,4
2096,9,7
2097,22,6
2098,14,1
2099,17,2
2100,0,2
2101,2,7
2102,7,2
2103,20,6
2104,20,7
2105,17,5
2106,22,6
2107,23,2
2108,13,5
2109,1,7
2110,23,1
2111,15,7
2112,14,7
2113,15,1
2114,4,3
2115,11,2
2116,4,4
2117,16,4
2118,8,2
2119,5,7
2120,3,2
2121,1,5
2122,18,6
2123,12,3
2124,13,3
2125,13,3
2126,11,3
2127,10,2
2128,10,6
2129,14,6
2130,14,3
2131,18,6
2132,12,1
2133,17,5
2134,5,2
2135,16,2
2136,20,6
2137,20,1
2138,14,3
