,acchr,dayofweek
181,8,1
182,17,4
183,20,5
184,11,7
185,8,6
186,16,4
187,18,2
188,14,4
189,16,3
190,14,3
191,8,2
192,21,4
193,1,1
194,12,2
195,23,7
196,11,4
197,17,5
198,17,6
199,11,3
200,12,6
201,3,1
202,16,2
203,12,5
204,17,5
205,21,6
206,8,4
207,16,3
208,16,1
209,19,1
210,21,2
211,1,6
212,4,3
213,20,1
214,22,7
215,18,7
216,6,2
217,16,3
218,2,5
219,17,2
220,5,1
221,15,3
222,20,5
223,10,5
224,1,5
225,6,4
226,5,4
227,14,3
228,10,7
229,7,2
230,16,6
231,18,5
232,21,2
233,7,5
234,13,7
235,20,4
236,22,6
237,2,5
238,2,7
239,4,3
240,9,6
241,22,7
242,23,7
243,16,5
244,18,6
245,8,7
246,20,1
247,10,5
248,6,3
249,20,1
250,21,4
251,20,1
252,18,7
253,3,7
254,16,2
255,14,2
256,17,6
257,15,6
258,23,2
259,19,2
260,17,2
261,16,4
262,19,7
263,15,2
264,15,5
265,18,4
266,22,1
267,0,5
268,18,1
269,18,7
270,19,2
271,17,4
272,23,6
273,8,3
274,0,2
275,23,4
276,0,6
277,4,1
278,18,5
279,23,7
280,15,6
281,2,1
282,16,2
283,18,3
284,18,7
285,14,3
286,23,7
287,14,4
288,15,2
289,10,2
290,23,3
291,7,3
292,18,5
293,13,6
294,19,6
295,7,7
296,20,1
297,17,2
298,22,5
299,19,1
300,20,6
301,18,3
302,22,3
303,22,1
304,5,5
305,23,3
306,14,2
307,23,7
308,7,4
309,22,5
310,14,7
311,18,7
312,1,1
313,15,5
314,23,6
315,10,6
316,10,6
317,8,5
318,9,4
319,21,7
320,15,5
321,21,2
322,16,7
323,5,3
324,2,3
325,16,6
326,0,7
327,8,1
328,17,3
329,20,3
330,3,4
331,0,2
332,16,1
333,15,2
334,13,4
335,15,3
336,19,1
337,9,2
338,16,6
339,23,7
340,1,2
341,18,3
342,13,6
343,23,7
344,22,5
345,18,3
346,11,5
347,14,4
348,18,5
349,0,5
350,17,6
351,18,4
352,0,3
353,7,4
354,3,6
355,14,5
356,16,5
357,16,3
358,17,2
359,3,6
360,21,2
361,20,1
362,10,3
363,17,6
364,18,3
365,23,6
366,19,2
367,16,1
368,17,2
369,12,4
370,20,7
371,14,7
372,17,6
373,14,7
374,16,7
375,7,4
376,7,4
377,9,6
378,22,1
379,1,1
380,16,4
381,16,4
382,1,5
383,15,4
384,1,2
385,16,1
386,19,6
387,6,1
388,17,2
389,7,4
390,15,6
391,13,5
392,8,6
393,17,5
394,1,1
395,18,6
396,22,4
397,22,6
398,21,7
399,22,4
400,4,6
401,16,4
402,20,7
403,10,2
404,11,3
405,7,7
406,1,1
407,18,4
408,16,1
409,2,1
410,19,2
411,22,6
412,6,5
413,7,5
414,7,3
415,9,6
416,6,4
417,14,1
418,6,2
419,19,7
420,1,7
421,20,7
422,18,6
423,7,4
424,23,7
425,18,6
426,0,1
427,14,2
428,14,2
429,20,1
430,15,2
431,16,7
432,0,6
433,14,3
434,17,4
435,19,7
436,7,4
437,22,7
438,20,1
439,13,4
440,11,2
441,23,7
442,19,1
443,23,1
444,15,6
445,6,1
446,20,5
447,17,3
448,0,7
449,14,6
450,20,1
451,16,3
452,2,1
453,19,5
454,7,5
455,16,1
456,2,1
457,18,1
458,19,2
459,1,1
460,14,4
461,1,6
462,16,5
463,22,7
464,17,1
465,15,1
466,3,6
467,6,4
468,18,3
469,15,3
470,20,1
471,18,1
472,19,4
473,14,2
474,22,7
475,18,5
476,17,3
477,17,5
478,22,3
479,7,3
480,18,7
481,22,7
482,22,4
483,6,4
484,13,3
485,15,3
486,7,5
487,7,5
488,20,3
489,18,3
490,16,2
491,11,3
492,13,5
493,13,7
494,7,7
495,17,7
496,18,6
497,6,2
498,15,2
499,16,1
500,18,6
501,5,1
502,21,1
503,21,1
504,16,4
505,18,4
506,7,7
507,23,4
508,15,4
509,0,2
510,1,3
511,17,1
512,5,1
513,23,5
514,15,6
515,9,1
516,15,1
517,23,5
518,15,5
519,19,2
520,20,6
521,10,3
522,19,5
523,8,2
524,17,2
525,12,7
526,12,5
527,17,4
528,18,3
529,11,7
530,20,2
531,23,7
532,21,5
533,6,3
534,6,6
535,11,2
536,16,1
537,0,1
538,18,2
539,20,2
540,16,2
541,18,5
542,14,5
543,18,1
544,22,1
545,7,3
546,15,1
547,4,1
548,18,6
549,1,4
550,16,4
551,23,7
552,8,6
553,19,6
554,6,1
555,17,3
556,16,3
557,16,1
558,14,6
559,3,1
560,10,4
561,1,6
562,18,3
563,14,5
564,15,7
565,13,1
566,20,6
567,22,4
568,6,5
569,19,2
570,2,4
571,17,3
572,12,2
573,8,6
574,15,6
575,6,3
576,3,1
577,7,3
578,21,4
579,15,6
580,13,7
581,19,6
582,14,3
583,18,2
584,8,5
585,5,3
586,18,1
587,10,6
588,10,6
589,7,5
590,8,7
591,15,2
592,20,3
593,19,1
594,14,2
595,19,2
596,9,7
597,4,5
598,19,2
599,6,6
600,7,6
601,7,6
602,9,2
603,20,5
604,16,3
605,11,7
606,11,7
607,20,3
608,19,4
609,3,6
610,11,7
611,23,1
612,7,1
613,14,3
614,18,3
615,0,1
616,23,5
617,14,4
618,11,7
619,19,2
620,17,1
621,20,7
622,14,5
623,20,7
624,2,6
625,14,1
626,2,3
627,22,1
628,19,2
629,23,6
630,17,2
631,17,6
632,14,1
633,8,3
634,10,1
635,0,1
636,15,2
637,4,3
638,18,3
639,10,7
640,22,2
641,1,6
642,4,6
643,18,7
644,20,3
645,22,1
646,19,3
647,20,3
648,0,4
649,2,2
650,7,1
651,2,2
652,16,3
653,19,6
654,99,6
655,13,2
656,17,2
657,14,3
658,18,5
659,18,1
660,6,2
661,20,7
662,13,1
663,19,2
664,5,5
665,6,1
666,13,1
667,21,4
668,5,6
669,5,1
670,7,1
671,23,7
672,21,2
673,16,3
674,16,3
675,7,6
676,10,3
677,21,1
678,12,3
679,3,4
680,9,6
681,20,6
682,8,3
683,7,7
684,22,7
685,19,5
686,7,2
687,11,2
688,14,5
689,7,1
690,11,2
691,11,7
692,8,2
693,9,5
694,2,2
695,6,3
696,15,2
697,19,1
698,16,4
699,17,7
700,10,1
701,15,1
702,6,6
703,0,7
704,10,3
705,20,4
706,6,3
707,15,2
708,22,1
709,0,7
710,1,7
711,12,4
712,14,3
713,6,2
714,22,7
715,6,1
716,10,6
717,21,4
718,7,1
719,15,1
720,0,7
721,15,6
722,15,4
723,16,6
724,21,2
725,19,1
726,7,3
727,18,2
728,2,3
729,15,1
730,22,3
731,0,2
732,8,5
733,20,1
734,20,7
735,5,6
736,16,6
737,19,7
738,22,7
739,7,7
740,9,5
741,21,4
742,21,5
743,20,4
744,11,4
745,7,3
746,18,4
747,21,1
748,22,3
749,8,7
750,10,6
751,18,1
752,20,4
753,11,6
754,20,5
755,15,3
756,22,7
757,20,3
758,17,1
759,7,6
760,14,5
761,21,2
762,23,6
763,2,5
764,10,6
765,9,7
766,11,3
767,0,7
768,6,6
769,23,7
770,15,6
771,18,4
772,7,3
773,13,7
774,21,7
775,11,1
776,11,1
777,17,1
778,22,3
779,14,7
780,22,6
781,4,7
782,9,7
783,15,5
784,14,4
785,15,1
786,22,2
787,1,4
788,2,5
789,16,5
790,18,3
791,11,2
792,14,2
793,22,6
794,6,5
795,18,2
796,12,5
797,12,5
798,10,6
799,13,5
800,12,7
801,6,5
802,12,2
803,22,4
804,15,1
805,16,3
806,20,3
807,11,2
808,21,2
809,8,4
810,7,6
811,21,7
812,19,1
813,6,6
814,6,6
815,21,7
816,6,2
817,23,3
818,17,4
819,12,4
820,0,1
821,5,2
822,22,2
823,16,3
824,9,5
825,9,2
826,6,5
827,13,6
828,18,2
829,6,6
830,7,4
831,11,2
832,21,5
833,16,4
834,22,5
835,18,3
836,21,6
837,21,5
838,19,5
839,15,6
840,23,6
841,16,7
842,10,2
843,17,3
844,9,4
845,19,7
846,15,7
847,1,6
848,17,1
849,17,1
850,13,4
851,16,1
852,16,7
853,0,1
854,17,2
855,20,5
856,15,1
857,21,6
858,17,4
859,19,2
860,10,5
861,16,3
862,16,3
863,9,7
864,22,4
865,20,2
866,19,7
867,4,6
868,10,1
869,17,7
870,16,5
871,13,4
872,10,6
873,12,1
874,12,4
875,7,6
876,16,1
877,23,7
878,12,1
879,2,1
880,19,3
881,22,7
882,7,3
883,12,4
884,21,6
885,8,4
886,14,2
887,17,5
888,12,6
889,12,1
890,18,7
891,13,2
892,1,7
893,2,6
894,21,6
895,8,6
896,17,1
897,1,2
898,0,7
899,19,7
900,8,2
901,3,1
902,23,2
903,10,4
904,17,4
905,0,3
906,8,7
907,7,4
908,14,3
909,6,3
910,22,5
911,22,7
912,9,1
913,0,2
914,15,5
915,13,4
916,15,1
917,16,7
918,15,4
919,21,1
920,17,3
921,22,1
922,18,3
923,20,6
924,8,3
925,2,6
926,17,1
927,10,4
928,17,6
929,17,6
930,16,1
931,1,2
932,1,7
933,12,2
934,16,6
935,99,7
936,21,3
937,20,7
938,15,5
939,2,5
940,8,2
941,19,7
942,14,4
943,13,7
944,13,2
945,16,3
946,16,3
947,22,6
948,14,7
949,17,7
950,17,5
951,15,4
952,5,2
953,16,6
954,17,5
955,18,6
956,10,2
957,22,6
958,2,1
959,20,1
960,18,3
961,15,6
962,18,2
963,20,4
964,3,7
965,22,3
966,14,2
967,13,2
968,16,5
969,21,4
970,12,3
971,1,5
972,3,6
973,22,7
974,22,2
975,18,2
976,7,7
977,19,2
978,14,1
979,9,1
980,12,6
981,11,7
982,7,4
983,16,2
984,9,5
985,14,7
986,14,6
987,12,1
988,22,4
989,1,4
990,1,1
991,4,7
992,16,1
993,14,7
994,7,2
995,23,2
996,2,4
997,8,1
998,16,5
999,16,6
1000,14,5
1001,6,3
1002,20,3
1003,23,5
1004,11,1
1005,19,3
1006,13,1
1007,14,4
1008,16,7
1009,8,5
1010,15,1
1011,23,6
1012,16,6
1013,12,5
1014,15,4
1015,2,1
1016,15,2
1017,21,4
1018,13,1
1019,14,2
1020,9,2
1021,17,3
1022,19,2
1023,22,5
1024,2,4
1025,9,4
1026,22,6
1027,23,7
1028,0,7
1029,11,3
1030,4,1
1031,6,5
1032,5,5
1033,3,7
1034,18,5
1035,22,2
1036,15,6
1037,9,3
1038,6,6
1039,13,7
1040,6,3
1041,14,6
1042,10,4
1043,8,4
1044,12,4
1045,17,1
1046,9,7
1047,23,5
1048,15,2
1049,1,1
1050,9,3
1051,16,1
1052,16,4
1053,19,7
1054,21,2
1055,9,1
1056,19,1
1057,9,4
1058,6,4
1059,6,2
1060,5,7
1061,5,7
1062,23,7
1063,14,3
1064,8,1
1065,16,2
1066,4,7
1067,3,3
1068,2,7
1069,0,5
1070,12,2
1071,20,1
1072,11,5
1073,14,6
1074,21,1
1075,18,6
1076,3,7
1077,2,7
1078,23,1
1079,11,4
1080,14,7
1081,13,4
1082,0,2
1083,11,5
1084,13,5
1085,15,3
1086,18,5
1087,7,3
1088,0,4
1089,22,1
1090,23,2
1091,1,2
1092,22,5
1093,8,4
1094,21,2
1095,17,7
1096,22,1
1097,18,4
1098,17,4
1099,20,7
1100,0,7
1101,12,5
1102,13,7
1103,1,7
1104,17,1
1105,22,3
1106,19,3
1107,18,3
1108,4,6
1109,9,1
1110,7,5
1111,19,5
1112,4,7
1113,12,1
1114,12,6
1115,1,6
1116,14,6
1117,21,7
1118,8,5
1119,8,3
1120,10,2
1121,18,5
1122,20,6
1123,16,1
1124,15,3
1125,2,2
1126,9,6
1127,18,4
1128,10,7
1129,18,1
1130,16,5
1131,6,5
1132,20,2
1133,20,2
1134,15,2
1135,0,7
1136,17,6
1137,20,2
1138,21,7
1139,10,3
1140,18,2
1141,18,3
1142,5,7
1143,23,1
1144,6,2
1145,8,3
1146,19,7
1147,16,6
1148,19,7
1149,21,6
1150,10,4
1151,20,7
1152,22,4
1153,5,7
1154,8,6
1155,16,7
1156,9,5
1157,10,3
1158,8,1
1159,18,3
1160,13,7
1161,21,2
1162,22,5
1163,4,7
1164,7,7
1165,11,4
1166,16,4
1167,7,7
1168,3,6
1169,10,6
1170,17,7
1171,15,4
1172,4,6
1173,17,3
1174,20,3
1175,15,4
1176,12,3
1177,5,3
1178,18,7
1179,11,3
1180,16,6
1181,10,4
1182,9,6
1183,9,7
1184,21,7
1185,10,1
1186,23,6
1187,21,5
1188,13,6
1189,17,4
1190,21,3
1191,16,7
1192,17,5
1193,22,5
1194,5,4
1195,16,7
1196,16,7
1197,21,5
1198,11,1
1199,2,6
1200,16,3
1201,2,7
1202,6,2
1203,20,1
1204,21,7
1205,22,2
1206,8,2
1207,1,1
1208,12,7
1209,7,3
1210,15,1
1211,14,4
1212,14,3
1213,13,4
1214,10,7
1215,18,4
1216,0,7
1217,16,5
1218,4,2
1219,11,4
1220,9,4
1221,21,1
1222,12,1
1223,15,1
1224,20,2
1225,16,4
1226,20,2
1227,1,1
1228,13,6
1229,16,6
1230,11,1
1231,15,6
1232,6,3
1233,19,5
1234,7,4
1235,18,7
1236,11,6
1237,14,2
1238,9,3
1239,16,1
1240,1,3
1241,16,5
1242,16,5
1243,12,6
1244,7,6
1245,2,7
1246,7,6
1247,15,2
1248,9,6
1249,12,2
1250,7,6
1251,3,6
1252,0,7
1253,9,3
1254,11,6
1255,9,3
1256,14,3
1257,0,1
1258,17,6
1259,10,1
1260,12,5
1261,15,6
1262,23,6
1263,12,2
1264,21,7
1265,9,5
1266,9,4
1267,1,7
1268,15,7
1269,16,6
1270,13,2
1271,14,7
1272,13,5
1273,7,2
1274,19,2
1275,14,2
1276,13,1
1277,13,1
1278,10,4
1279,9,3
1280,1,7
1281,20,6
1282,9,7
1283,16,7
1284,12,2
1285,0,6
1286,22,1
1287,19,5
1288,9,5
1289,22,5
1290,23,6
1291,22,2
1292,21,4
1293,12,7
1294,8,1
1295,11,7
1296,21,5
1297,20,1
1298,13,2
1299,22,1
1300,12,4
1301,10,7
1302,21,7
1303,8,6
1304,99,2
1305,21,3
1306,2,2
1307,19,6
1308,19,2
1309,20,6
1310,18,7
1311,14,5
1312,8,3
1313,3,4
1314,5,1
1315,23,7
1316,17,5
1317,10,6
1318,2,1
1319,18,5
1320,16,3
1321,1,7
1322,22,5
1323,12,7
1324,2,6
1325,22,6
1326,7,2
1327,22,6
1328,23,2
1329,13,5
1330,1,7
1331,15,7
1332,14,7
1333,15,1
1334,16,2
1335,4,3
1336,11,2
1337,4,4
1338,8,2
1339,12,3
1340,13,3
1341,11,3
1342,3,1
1343,13,3
1344,22,3
1345,8,4
1346,5,4
1347,23,7
1348,9,4
1349,22,6
1350,14,2
1351,14,2
1352,5,5
1353,16,1
1354,13,6
1355,17,3
1356,23,4
1357,14,1
1358,17,4
1359,20,5
1360,20,4
1361,22,6
1362,16,7
1363,2,7
1364,14,1
1365,4,3
1366,9,6
1367,7,3
1368,13,3
1369,13,3
1370,22,5
1371,2,3
1372,15,5
1373,19,1
1374,13,1
1375,17,7
1376,16,7
1377,9,4
1378,12,4
1379,7,7
1380,16,4
1381,20,6
1382,12,2
1383,18,4
1384,14,3
1385,12,6
1386,6,2
1387,21,3
1388,2,1
1389,7,3
1390,0,2
1391,23,7
1392,0,1
1393,23,7
1394,0,6
1395,22,5
1396,7,4
1397,14,1
1398,22,5
1399,3,5
1400,7,6
1401,8,3
1402,3,1
1403,14,3
1404,23,6
1405,14,3
1406,18,7
1407,2,4
1408,1,1
1409,8,7
1410,7,1
1411,13,7
1412,23,4
1413,2,2
1414,16,3
1415,4,6
1416,17,4
1417,9,3
1418,9,3
1419,14,1
1420,12,7
1421,16,4
1422,6,2
1423,16,4
1424,18,4
1425,16,4
1426,10,4
1427,19,4
1428,19,2
1429,18,5
1430,12,3
1431,12,3
1432,16,3
1433,14,6
1434,0,1
1435,16,5
1436,17,3
1437,4,4
1438,22,7
1439,12,4
1440,18,4
1441,7,2
1442,3,5
1443,7,7
1444,12,1
1445,22,2
1446,16,3
1447,4,3
1448,21,6
1449,18,7
1450,16,2
1451,2,7
1452,6,2
1453,4,7
1454,13,2
1455,4,2
1456,16,2
1457,13,6
1458,1,6
1459,19,7
1460,0,5
1461,16,4
1462,22,1
1463,19,3
1464,10,1
1465,1,7
1466,21,1
1467,10,5
1468,13,3
1469,18,1
1470,15,6
1471,21,2
1472,2,3
1473,16,5
1474,9,1
1475,11,3
1476,17,5
1477,20,5
1478,18,2
1479,1,7
1480,1,7
1481,18,2
1482,18,1
1483,12,2
1484,5,4
1485,18,7
1486,10,3
1487,17,6
1488,16,2
1489,18,4
1490,6,6
1491,15,3
1492,10,4
1493,18,4
1494,19,7
1495,16,7
1496,13,7
1497,17,7
1498,17,6
1499,20,1
1500,14,7
1501,8,2
1502,12,4
1503,18,5
1504,12,5
1505,6,4
1506,6,4
1507,5,3
1508,15,4
1509,7,2
1510,7,2
1511,22,2
1512,13,7
1513,15,7
1514,16,2
1515,2,5
1516,19,3
1517,6,3
1518,10,6
1519,10,5
1520,0,1
1521,2,6
1522,6,4
1523,14,3
1524,6,6
1525,6,6
1526,16,5
1527,17,3
1528,16,3
1529,21,5
1530,16,7
1531,21,2
1532,21,4
1533,7,7
1534,0,6
1535,19,2
1536,16,5
1537,23,2
1538,99,3
1539,21,7
1540,10,2
1541,12,3
1542,6,3
1543,9,4
1544,3,7
1545,18,7
1546,15,6
1547,22,6
1548,13,2
1549,22,6
1550,14,6
1551,0,3
1552,13,4
1553,1,6
1554,21,7
1555,8,7
1556,8,2
1557,17,5
1558,12,2
1559,11,7
1560,23,4
1561,14,2
1562,13,6
1563,13,3
1564,6,1
1565,12,4
1566,6,3
1567,3,1
1568,9,1
1569,18,5
1570,9,5
1571,16,4
1572,4,2
1573,16,6
1574,14,7
1575,7,3
1576,5,3
1577,20,6
1578,8,4
1579,3,1
1580,8,4
1581,13,7
1582,4,1
1583,1,7
1584,10,2
1585,17,3
1586,5,3
1587,18,3
1588,19,5
1589,21,6
1590,13,4
1591,6,4
1592,8,2
1593,8,2
1594,11,7
1595,4,4
1596,15,2
1597,21,4
1598,21,4
1599,18,6
1600,8,6
1601,0,1
1602,16,3
1603,1,2
1604,14,6
1605,7,2
1606,21,5
1607,10,7
1608,0,1
1609,9,1
1610,5,5
1611,10,6
1612,4,4
1613,16,7
1614,14,3
1615,19,5
1616,21,7
1617,12,2
1618,12,7
1619,7,7
1620,21,5
1621,7,4
1622,14,7
1623,13,5
1624,4,4
1625,0,6
1626,3,6
1627,5,7
1628,16,1
1629,18,3
1630,18,1
1631,8,6
1632,17,7
1633,7,7
1634,3,6
1635,7,2
1636,5,4
1637,16,4
1638,10,5
1639,14,1
1640,4,1
1641,1,5
1642,15,5
1643,18,4
1644,11,7
1645,21,3
1646,22,6
1647,12,6
1648,21,2
1649,20,3
1650,12,5
1651,19,6
1652,19,6
1653,14,3
1654,7,4
1655,8,4
1656,17,7
1657,17,3
1658,19,4
1659,13,2
1660,11,4
1661,16,2
1662,10,5
1663,22,3
1664,22,3
1665,7,4
1666,20,7
1667,17,2
1668,10,2
1669,11,1
1670,13,7
1671,4,7
1672,17,1
1673,18,7
1674,13,4
1675,4,4
1676,16,2
1677,17,4
1678,9,1
1679,23,5
1680,3,2
1681,8,5
1682,14,4
1683,12,4
1684,6,1
1685,18,2
1686,5,7
1687,16,6
1688,11,4
1689,16,3
1690,8,2
1691,16,3
1692,18,5
1693,21,7
1694,19,2
1695,6,4
1696,22,7
1697,3,7
1698,11,3
1699,11,4
1700,15,5
1701,7,3
1702,3,6
1703,15,7
1704,18,4
1705,21,2
1706,17,2
1707,14,6
1708,11,4
1709,15,2
1710,3,3
1711,16,5
1712,15,6
1713,14,3
1714,17,7
1715,16,2
1716,15,1
1717,12,1
1718,23,7
1719,0,7
1720,11,6
1721,6,4
1722,9,5
1723,17,3
1724,10,5
1725,7,7
1726,8,7
1727,22,6
1728,1,3
1729,7,3
1730,21,7
1731,1,7
1732,22,1
1733,8,6
1734,15,6
1735,12,5
1736,5,2
1737,9,6
1738,2,7
1739,17,1
1740,13,7
1741,12,5
1742,19,4
1743,7,7
1744,12,3
1745,13,5
1746,19,3
1747,20,5
1748,17,1
1749,12,1
1750,22,4
1751,20,5
1752,5,2
1753,14,3
1754,21,5
1755,10,7
1756,16,6
1757,6,2
1758,19,3
1759,11,1
1760,20,6
1761,19,4
1762,11,6
1763,7,6
1764,16,6
1765,12,2
1766,15,3
1767,14,2
1768,0,6
1769,1,1
1770,14,2
1771,18,2
1772,12,5
1773,7,3
1774,12,3
1775,18,2
1776,19,2
1777,1,7
1778,21,4
1779,14,4
1780,7,6
1781,11,4
1782,17,1
1783,18,2
1784,6,5
1785,10,7
1786,3,7
1787,0,4
1788,19,6
1789,16,3
1790,13,1
1791,17,7
1792,2,1
1793,2,7
1794,5,4
1795,4,3
1796,0,2
1797,19,6
1798,6,2
1799,10,7
1800,19,2
1801,17,6
1802,4,5
1803,20,6
1804,17,4
1805,19,6
1806,17,6
1807,8,2
1808,20,6
1809,1,1
1810,21,7
1811,8,6
1812,19,1
1813,13,2
1814,21,5
1815,9,7
1816,1,4
1817,6,5
1818,12,7
1819,23,7
1820,7,1
1821,7,2
1822,0,7
1823,8,3
1824,19,5
1825,22,4
1826,16,2
1827,23,6
1828,15,7
1829,8,2
1830,19,5
1831,8,6
1832,22,4
1833,2,2
1834,4,3
1835,14,6
1836,21,6
1837,23,4
1838,15,1
1839,9,3
1840,10,1
1841,23,6
1842,12,7
1843,14,2
1844,18,5
1845,14,2
1846,17,7
1847,15,2
1848,6,1
1849,16,2
1850,15,6
1851,6,2
1852,18,6
1853,18,2
1854,15,3
1855,17,5
1856,8,5
1857,14,7
1858,19,6
1859,11,4
1860,5,5
1861,23,7
1862,10,4
1863,18,5
1864,21,5
1865,11,2
1866,15,7
1867,6,3
1868,2,6
1869,16,3
1870,13,6
1871,15,2
1872,17,6
1873,8,5
1874,16,7
1875,23,6
1876,14,7
1877,7,3
1878,19,4
1879,6,3
1880,18,3
1881,20,1
1882,9,6
1883,15,5
1884,9,5
1885,8,6
1886,11,7
1887,14,2
1888,0,1
1889,9,3
1890,3,6
1891,7,1
1892,6,1
1893,9,6
1894,18,7
1895,14,2
1896,6,3
1897,14,7
1898,8,2
1899,1,1
1900,8,4
1901,16,4
1902,10,1
1903,6,7
1904,19,3
1905,17,6
1906,11,7
1907,6,7
1908,11,7
1909,7,5
1910,21,5
1911,13,3
1912,10,1
1913,17,2
1914,13,6
1915,5,4
1916,6,5
1917,12,7
1918,99,1
1919,17,2
1920,18,7
1921,6,2
1922,11,6
1923,15,6
1924,9,3
1925,12,7
1926,17,7
1927,18,7
1928,12,2
1929,12,2
1930,6,3
1931,4,6
1932,5,2
1933,0,4
1934,6,3
1935,15,3
1936,14,3
1937,8,2
1938,15,5
1939,7,2
1940,16,5
1941,13,2
1942,14,7
1943,15,3
1944,15,3
1945,13,6
1946,15,6
1947,14,3
1948,14,3
1949,15,3
1950,12,7
1951,5,1
1952,11,3
1953,14,2
1954,17,6
1955,13,4
1956,14,5
1957,5,2
1958,20,7
1959,3,4
1960,14,5
1961,9,2
1962,14,3
1963,17,2
1964,14,4
1965,17,4
1966,10,2
1967,13,2
1968,18,2
1969,0,3
1970,5,3
1971,23,1
1972,16,1
1973,2,5
1974,11,1
1975,13,3
1976,15,6
1977,15,5
1978,14,3
1979,18,2
1980,2,7
1981,10,6
1982,4,5
1983,5,4
1984,0,1
1985,22,5
1986,13,5
1987,5,1
1988,11,4
1989,9,6
1990,2,7
1991,12,4
1992,23,5
1993,4,6
1994,10,2
1995,13,7
1996,16,5
1997,20,7
1998,7,3
1999,22,2
2000,15,5
2001,7,6
2002,14,7
2003,21,3
2004,22,1
2005,17,7
2006,4,6
2007,9,4
2008,10,7
2009,7,2
2010,11,3
2011,11,4
2012,14,5
2013,8,3
2014,0,5
2015,4,6
2016,8,5
2017,6,3
2018,6,5
2019,18,2
2020,18,4
2021,11,1
2022,21,7
2023,15,1
2024,19,1
2025,9,7
2026,23,7
2027,13,1
2028,12,3
2029,10,7
2030,17,1
2031,7,5
2032,4,6
2033,14,6
2034,8,2
2035,17,6
2036,22,7
2037,14,6
2038,21,2
2039,16,3
2040,3,7
2041,13,4
2042,22,3
2043,22,3
2044,19,1
2045,16,6
2046,23,2
2047,13,4
2048,15,5
2049,16,5
2050,9,1
2051,8,5
2052,9,1
2053,7,5
2054,9,1
2055,5,4
2056,16,5
2057,99,7
2058,14,4
2059,20,5
2060,18,2
2061,6,3
2062,7,5
2063,15,5
2064,17,1
2065,14,2
2066,17,3
2067,12,3
2068,7,6
2069,14,4
2070,14,4
2071,18,1
2072,21,6
2073,7,5
2074,23,6
2075,20,5
2076,14,4
2077,19,6
2078,14,2
2079,15,6
2080,99,7
2081,6,3
2082,15,2
2083,14,1
2084,17,5
2085,9,4
2086,21,6
2087,21,3
2088,9,1
2089,22,4
2090,10,2
2091,7,7
2092,15,6
2093,13,5
2094,21,4
2095,16,4
2096,8,1
2097,17,4
2098,4,3
2099,23,5
2100,19,5
2101,10,5
2102,12,1
2103,10,1
2104,6,3
2105,6,3
2106,11,7
2107,16,3
2108,19,1
2109,20,7
2110,5,7
2111,8,6
2112,23,7
2113,16,2
2114,18,7
2115,22,3
2116,3,2
2117,20,7
2118,9,7
2119,16,7
2120,22,7
2121,0,3
2122,13,3
2123,20,4
2124,16,2
2125,19,4
2126,17,3
2127,0,1
2128,10,1
2129,7,7
2130,9,3
2131,7,4
2132,5,6
2133,12,3
2134,6,2
2135,6,2
2136,15,5
2137,17,6
2138,18,4
