,acchr,dayofweek
2139,18,5
2140,16,2
2141,14,7
2142,14,3
2143,20,1
2144,2,5
2145,16,2
2146,17,7
2147,8,4
2148,14,2
2149,5,5
2150,17,1
2151,12,5
2152,15,4
2153,18,6
2154,8,3
2155,6,4
2156,11,5
2157,17,4
2158,7,6
2159,9,6
2160,16,7
2161,15,1
2162,14,7
2163,9,5
2164,0,6
2165,12,3
2166,12,4
2167,17,5
2168,7,4
2169,7,4
2170,17,5
2171,7,4
2172,7,6
2173,11,7
2174,12,1
2175,7,5
2176,13,3
2177,15,4
2178,15,4
2179,2,2
2180,17,7
2181,14,2
2182,17,5
2183,15,3
2184,21,6
2185,13,7
2186,17,3
2187,22,2
2188,17,6
2189,22,2
2190,0,7
2191,6,6
2192,11,7
2193,12,4
2194,8,1
2195,11,4
2196,7,5
2197,15,5
2198,20,6
2199,20,5
2200,18,3
2201,21,5
2202,7,5
2203,18,4
2204,15,1
2205,0,2
2206,14,2
2207,8,6
2208,0,1
2209,3,1
2210,7,5
2211,4,6
2212,0,7
2213,23,3
2214,0,5
2215,10,5
2216,14,7
2217,8,2
2218,22,6
2219,18,6
2220,17,4
2221,19,1
2222,11,5
2223,20,6
2224,8,5
2225,16,6
2226,15,5
2227,12,2
2228,11,2
2229,19,1
2230,11,2
2231,4,4
2232,21,6
2233,12,4
2234,12,5
2235,14,6
2236,18,1
2237,11,3
2238,4,3
2239,15,4
2240,9,6
2241,11,5
2242,17,5
2243,19,1
2244,20,2
2245,19,7
2246,1,1
2247,7,2
2248,18,4
2249,18,2
2250,22,1
2251,17,5
2252,11,5
2253,16,6
2254,8,1
2255,8,6
2256,6,5
2257,14,6
2258,6,6
2259,15,4
2260,6,7
2261,18,2
2262,8,3
2263,16,4
2264,14,1
2265,17,5
2266,10,6
2267,13,4
2268,6,2
2269,6,4
2270,0,1
2271,0,1
2272,12,7
2273,19,7
2274,1,1
2275,14,3
2276,11,7
2277,6,2
2278,16,2
2279,16,1
2280,3,1
2281,19,2
2282,18,6
2283,23,5
2284,23,5
2285,19,5
2286,18,6
2287,3,1
2288,10,3
2289,10,6
2290,17,1
2291,17,4
2292,6,5
2293,4,6
2294,11,2
2295,13,1
2296,13,1
2297,14,2
2298,12,2
2299,1,1
2300,18,5
2301,6,7
2302,14,3
2303,5,2
2304,16,3
2305,23,5
2306,17,2
2307,5,4
2308,15,4
2309,3,6
2310,13,7
2311,18,5
2312,12,1
2313,18,2
2314,12,6
2315,14,6
2316,10,6
2317,10,6
2318,12,7
2319,21,2
2320,9,1
2321,19,5
2322,23,1
2323,0,6
2324,12,1
2325,21,6
2326,22,4
2327,14,5
2328,3,7
2329,13,2
2330,16,1
2331,6,6
2332,7,2
2333,23,2
2334,9,7
2335,0,7
2336,6,2
2337,7,4
2338,8,7
2339,11,3
2340,17,5
2341,13,7
2342,23,7
2343,5,1
2344,19,4
2345,0,3
2346,22,5
2347,20,6
2348,18,1
2349,4,6
2350,18,5
2351,15,5
2352,18,7
2353,18,6
2354,18,5
2355,6,5
2356,12,6
2357,13,1
2358,9,5
2359,21,5
2360,20,4
2361,16,6
2362,5,5
2363,16,5
2364,17,1
2365,13,1
2366,19,4
2367,10,4
2368,12,7
2369,7,4
2370,13,1
2371,13,5
2372,15,4
2373,10,5
2374,10,1
2375,18,7
2376,13,3
2377,23,7
2378,17,6
2379,6,4
2380,22,1
2381,14,1
2382,20,5
2383,19,6
2384,18,4
2385,13,3
2386,2,6
2387,14,6
2388,17,5
2389,1,4
2390,11,3
2391,10,7
2392,9,6
2393,11,1
2394,99,6
2395,14,6
2396,9,7
2397,23,3
2398,16,3
2399,4,1
2400,12,5
2401,18,5
2402,12,7
2403,23,3
2404,16,5
2405,9,3
2406,19,7
2407,8,2
2408,21,4
2409,21,1
2410,14,6
2411,9,6
2412,9,6
2413,9,6
2414,18,6
2415,10,7
2416,3,5
2417,13,3
2418,14,6
2419,14,2
2420,8,6
2421,6,7
2422,21,1
2423,12,6
2424,12,5
2425,5,7
2426,99,7
2427,11,4
2428,17,4
2429,2,4
2430,17,4
2431,23,3
2432,18,6
2433,21,6
2434,18,6
2435,20,1
2436,23,2
2437,0,6
2438,18,5
2439,0,7
2440,21,7
2441,12,3
2442,17,1
2443,16,1
2444,5,3
2445,13,4
2446,18,5
2447,8,2
2448,0,1
2449,2,2
2450,17,5
2451,1,7
2452,17,3
2453,16,4
2454,22,2
2455,12,6
2456,16,3
2457,16,1
2458,19,4
2459,19,5
2460,23,5
2461,15,3
2462,7,3
2463,20,2
2464,14,3
2465,11,2
2466,5,6
2467,8,5
2468,14,7
2469,22,2
2470,10,7
2471,4,7
2472,16,2
2473,16,4
2474,20,3
2475,17,7
2476,13,1
2477,0,3
2478,10,4
2479,18,6
2480,15,4
2481,7,5
2482,6,2
2483,17,3
2484,3,6
2485,20,7
2486,18,5
2487,22,2
2488,11,4
2489,11,4
2490,19,3
2491,8,2
2492,7,3
2493,5,5
2494,17,3
2495,9,4
2496,14,6
2497,14,6
2498,3,7
2499,9,7
2500,8,2
2501,8,2
2502,21,5
2503,9,4
2504,9,6
2505,15,4
2506,7,2
2507,17,1
2508,18,7
2509,1,4
2510,7,6
2511,6,2
2512,8,2
2513,18,3
2514,18,3
2515,17,7
2516,9,7
2517,16,2
2518,11,6
2519,17,7
2520,12,2
2521,8,2
2522,11,3
2523,17,2
2524,19,7
2525,12,1
2526,9,7
2527,4,5
2528,11,4
2529,0,1
2530,12,4
2531,16,3
2532,9,5
2533,10,6
2534,20,6
2535,7,4
2536,15,6
2537,12,1
2538,12,2
2539,15,3
2540,10,2
2541,13,4
2542,7,4
2543,12,6
2544,6,6
2545,6,6
2546,9,4
2547,1,4
2548,7,4
2549,14,4
2550,15,6
2551,4,6
2552,12,1
2553,18,7
2554,1,1
2555,11,4
2556,21,5
2557,14,6
2558,18,7
2559,9,3
2560,9,3
2561,13,5
2562,16,7
2563,9,7
2564,16,2
2565,11,5
2566,15,3
2567,9,6
2568,10,7
2569,15,7
2570,4,5
2571,9,5
2572,15,1
2573,15,6
2574,6,6
2575,10,3
2576,10,3
2577,2,4
2578,13,6
2579,16,1
2580,20,6
2581,20,6
2582,6,4
2583,15,3
2584,15,4
2585,7,1
2586,19,7
2587,6,5
2588,8,4
2589,11,4
2590,16,2
2591,19,2
2592,19,2
2593,23,3
2594,17,4
2595,17,6
2596,7,7
2597,12,7
2598,8,4
2599,4,6
2600,15,2
2601,16,2
2602,10,6
2603,18,2
2604,11,3
2605,19,1
2606,20,7
2607,12,4
2608,5,7
2609,18,7
2610,22,3
2611,12,7
2612,14,3
2613,14,5
2614,8,5
2615,14,3
2616,0,7
2617,12,2
2618,14,4
2619,18,5
2620,9,2
2621,20,5
2622,17,3
2623,10,6
2624,11,5
2625,6,6
2626,9,6
2627,14,4
2628,21,1
2629,5,5
2630,9,5
2631,8,2
2632,11,1
2633,9,4
2634,14,4
2635,18,1
2636,15,3
2637,4,5
2638,10,1
2639,9,2
2640,20,2
2641,8,4
2642,11,4
2643,12,3
2644,17,3
2645,23,4
2646,15,5
2647,11,3
2648,18,3
2649,13,2
2650,10,4
2651,11,2
2652,1,3
2653,22,5
2654,11,4
2655,3,7
2656,5,2
2657,22,5
2658,5,7
2659,9,2
2660,11,2
2661,13,6
2662,16,3
2663,17,1
2664,11,2
2665,14,4
2666,0,5
2667,17,6
2668,19,1
2669,9,4
2670,14,1
2671,15,7
2672,18,1
2673,9,2
2674,12,3
2675,18,4
2676,5,2
2677,4,1
2678,13,3
2679,13,1
2680,21,3
2681,14,3
2682,0,4
2683,17,6
2684,16,6
2685,17,2
2686,14,3
2687,23,2
2688,12,1
2689,20,7
2690,15,1
2691,9,1
2692,15,7
2693,10,7
2694,15,4
2695,16,2
2696,14,2
2697,13,5
2698,4,6
2699,8,1
2700,3,2
2701,9,2
2702,15,3
2703,14,6
2704,22,7
2705,11,7
2706,7,1
2707,5,6
2708,16,7
2709,14,3
2710,20,4
2711,9,1
2712,0,2
2713,20,2
2714,23,7
2715,1,1
2716,4,1
2717,15,3
2718,7,3
2719,15,7
2720,0,4
2721,10,2
2722,9,7
2723,14,7
2724,16,4
2725,11,5
2726,7,1
2727,11,2
2728,17,3
2729,12,2
2730,13,6
2731,16,2
2732,10,6
2733,12,2
2734,12,2
2735,6,2
2736,12,7
2737,16,5
2738,8,6
2739,17,4
2740,7,2
2741,14,3
2742,1,6
2743,19,6
2744,19,6
2745,0,6
2746,17,6
2747,15,4
2748,6,6
2749,15,2
2750,13,5
2751,16,4
2752,12,7
2753,10,6
2754,10,5
2755,21,6
2756,3,6
2757,15,4
2758,2,1
2759,23,2
2760,11,3
2761,14,5
2762,10,1
2763,7,4
2764,7,3
2765,9,5
2766,13,5
2767,20,3
2768,20,7
2769,15,1
2770,14,3
2771,14,3
2772,14,5
2773,20,6
2774,12,2
2775,9,5
2776,5,2
2777,9,4
2778,14,1
2779,5,5
2780,5,5
2781,20,6
2782,14,5
2783,9,1
2784,9,1
2785,6,4
2786,2,7
2787,11,1
2788,16,1
2789,21,3
2790,12,3
2791,12,3
2792,9,4
2793,17,4
2794,13,3
2795,21,3
2796,19,5
2797,5,6
2798,14,2
2799,13,2
2800,0,2
2801,19,5
2802,22,4
2803,12,1
2804,22,4
2805,11,2
2806,18,5
2807,18,6
2808,16,6
2809,10,1
2810,20,6
2811,13,5
2812,7,3
2813,20,3
2814,8,5
2815,11,5
2816,13,3
2817,8,2
2818,10,6
2819,16,4
2820,18,2
2821,19,2
2822,8,2
2823,21,2
2824,22,7
2825,5,3
2826,10,4
2827,21,2
2828,2,1
2829,14,6
2830,9,6
2831,6,4
2832,19,6
2833,12,3
2834,2,4
2835,17,4
2836,15,4
2837,16,6
2838,13,4
2839,15,5
2840,17,7
2841,20,5
2842,13,7
2843,16,3
2844,20,3
2845,11,3
2846,2,4
2847,16,2
2848,11,5
2849,16,4
2850,12,1
2851,21,5
2852,22,2
2853,19,3
2854,20,3
2855,12,2
2856,15,6
2857,18,1
2858,22,5
2859,15,2
2860,7,5
2861,10,3
2862,18,1
2863,12,7
2864,21,3
2865,23,7
2866,13,2
2867,18,3
2868,18,3
2869,16,4
2870,20,5
2871,15,1
2872,16,2
2873,9,3
2874,12,5
2875,13,6
2876,14,6
2877,12,3
2878,12,3
2879,16,5
2880,17,6
2881,20,4
2882,14,6
2883,15,4
2884,13,4
2885,10,3
2886,9,7
2887,6,5
2888,3,6
2889,10,6
2890,9,2
2891,15,3
2892,11,3
2893,20,7
2894,15,1
2895,23,2
2896,15,1
2897,15,1
2898,6,5
2899,16,6
2900,6,2
2901,10,3
2902,11,5
2903,9,6
2904,15,2
2905,14,6
2906,11,2
2907,4,3
2908,21,6
2909,15,4
2910,5,6
2911,5,4
2912,12,7
2913,12,6
2914,5,6
2915,11,6
2916,11,2
2917,16,5
2918,11,7
2919,10,5
2920,11,7
2921,22,4
2922,20,7
2923,18,3
2924,7,3
2925,18,7
2926,16,1
2927,6,3
2928,7,6
2929,14,7
2930,14,7
2931,9,2
2932,15,4
2933,17,2
2934,1,5
2935,9,3
2936,16,4
2937,20,3
2938,11,4
2939,23,2
2940,10,1
2941,20,7
2942,17,2
2943,17,2
2944,14,6
2945,8,5
2946,16,7
2947,20,1
2948,16,5
2949,13,4
2950,9,2
2951,16,4
2952,18,3
2953,7,3
2954,13,3
2955,7,5
2956,14,7
2957,13,6
2958,14,6
2959,7,6
2960,22,6
2961,14,6
2962,17,5
2963,14,6
2964,7,2
2965,17,1
2966,4,5
2967,14,6
2968,19,6
2969,12,6
2970,6,5
2971,16,4
2972,18,3
2973,5,4
2974,16,4
2975,12,5
2976,12,4
2977,20,1
2978,21,2
2979,8,1
2980,16,1
2981,18,7
2982,8,1
2983,18,4
2984,15,1
2985,13,5
2986,20,6
2987,21,6
2988,17,6
2989,22,4
2990,6,6
2991,20,1
2992,18,5
2993,15,5
2994,17,6
2995,18,1
2996,17,4
2997,11,2
2998,15,3
2999,15,3
3000,10,2
3001,15,4
3002,7,2
3003,13,3
3004,16,7
3005,7,2
3006,12,4
3007,12,1
3008,14,1
3009,14,1
3010,15,1
3011,4,4
3012,17,2
3013,18,4
3014,5,6
3015,16,3
3016,6,1
3017,21,7
3018,10,2
3019,16,3
3020,4,6
3021,23,1
3022,7,2
3023,8,4
3024,17,6
3025,12,3
3026,14,7
3027,8,2
3028,10,6
3029,20,5
3030,14,3
3031,20,3
3032,12,7
3033,2,1
3034,7,5
3035,15,2
3036,10,4
3037,14,3
3038,3,1
3039,22,7
3040,21,2
3041,14,4
3042,14,4
3043,9,7
3044,16,2
3045,16,2
3046,15,6
3047,16,5
3048,4,5
3049,12,5
3050,21,6
3051,16,3
3052,12,4
3053,15,4
3054,9,4
3055,18,1
3056,12,5
3057,16,5
3058,10,2
3059,12,4
3060,18,7
3061,9,5
3062,5,2
3063,10,3
3064,13,7
3065,10,4
3066,12,7
3067,9,3
3068,19,7
3069,16,2
3070,11,7
3071,9,4
3072,2,6
3073,16,4
3074,15,7
3075,6,4
3076,16,3
3077,0,1
3078,8,4
3079,9,2
3080,15,3
3081,0,2
3082,19,1
3083,13,3
3084,8,5
3085,0,7
3086,8,2
3087,15,3
3088,17,5
3089,14,4
3090,5,2
3091,11,3
3092,22,6
3093,13,1
3094,15,1
3095,6,2
3096,20,7
3097,15,2
3098,7,2
3099,11,7
3100,16,2
3101,14,4
3102,15,5
3103,15,7
3104,19,2
3105,6,5
3106,15,4
3107,12,2
3108,14,7
3109,8,7
3110,7,7
3111,14,2
3112,11,6
3113,5,2
3114,18,2
3115,10,2
3116,10,2
3117,4,7
3118,10,4
3119,19,3
3120,13,2
3121,13,1
3122,16,5
3123,13,3
3124,14,2
3125,14,2
3126,19,5
3127,17,5
3128,5,3
3129,21,2
3130,12,2
3131,13,4
3132,21,7
3133,17,1
3134,11,4
3135,14,6
3136,14,6
3137,10,2
3138,17,6
3139,18,4
3140,23,7
3141,3,7
3142,11,7
3143,11,4
3144,11,4
3145,10,5
3146,15,6
3147,16,1
3148,21,4
3149,11,4
3150,13,6
3151,10,7
3152,0,1
3153,19,5
3154,13,3
3155,13,2
3156,5,3
3157,15,3
3158,13,6
3159,0,2
3160,12,7
3161,17,7
3162,23,5
3163,8,2
3164,12,6
3165,13,7
3166,3,7
3167,13,3
3168,5,5
3169,18,4
3170,6,4
3171,16,3
3172,16,7
3173,3,1
3174,14,1
3175,13,1
3176,6,3
3177,11,6
3178,21,7
3179,12,7
3180,11,4
3181,14,2
3182,20,3
3183,5,1
3184,2,1
3185,14,3
3186,6,4
3187,13,7
3188,13,2
3189,14,7
3190,8,4
3191,6,5
3192,9,7
3193,13,7
3194,6,7
3195,17,7
3196,15,5
3197,99,6
3198,15,7
3199,14,4
3200,7,7
3201,19,4
3202,9,7
3203,15,3
3204,12,2
3205,14,5
3206,18,3
3207,10,4
3208,18,6
3209,19,7
3210,18,1
3211,5,5
3212,12,5
3213,20,6
3214,21,1
3215,12,4
3216,20,3
3217,12,2
3218,10,2
3219,9,1
3220,0,5
3221,2,6
3222,11,4
3223,13,2
3224,16,1
3225,14,5
3226,4,4
3227,13,2
3228,21,4
3229,16,4
3230,12,3
3231,6,2
3232,20,7
3233,11,5
3234,2,1
3235,11,3
3236,9,5
3237,9,6
3238,18,4
3239,7,6
3240,12,5
3241,14,7
3242,17,6
3243,21,5
3244,12,7
3245,11,7
3246,23,4
3247,18,7
3248,13,2
3249,8,1
3250,17,3
3251,6,6
3252,11,7
3253,16,1
3254,17,4
3255,17,4
3256,11,6
3257,6,5
3258,22,3
3259,13,5
3260,19,2
3261,13,1
3262,13,6
3263,20,5
3264,15,3
3265,12,1
3266,5,7
3267,20,4
3268,9,4
3269,9,3
3270,16,7
3271,17,4
3272,13,2
3273,21,6
3274,12,4
3275,15,6
3276,14,7
3277,4,3
3278,11,4
3279,11,2
3280,5,6
3281,17,6
3282,18,1
3283,6,3
3284,12,4
3285,14,6
3286,13,6
3287,16,2
3288,9,3
3289,6,5
3290,6,5
3291,9,2
3292,9,6
3293,19,7
3294,9,2
3295,5,7
3296,1,6
3297,14,4
3298,11,4
3299,23,5
3300,6,6
3301,16,6
3302,14,1
3303,12,1
3304,10,1
3305,7,7
3306,20,1
3307,11,1
3308,7,2
3309,10,3
3310,14,3
3311,14,1
3312,16,7
3313,14,5
3314,6,2
3315,19,7
3316,13,7
3317,13,2
3318,16,3
3319,18,7
3320,4,3
3321,3,3
3322,17,4
3323,14,5
3324,5,2
3325,5,1
3326,11,3
3327,15,5
3328,22,4
3329,13,6
3330,6,4
3331,14,4
3332,4,5
3333,13,1
3334,0,4
3335,11,1
3336,10,4
3337,22,5
3338,8,5
3339,7,3
3340,12,7
3341,18,5
3342,11,5
3343,11,3
3344,13,5
3345,23,6
3346,7,6
3347,17,5
3348,10,3
3349,16,4
3350,16,4
3351,11,4
3352,7,6
3353,16,1
3354,12,7
3355,6,2
3356,9,2
3357,10,1
3358,21,7
3359,12,6
3360,16,7
3361,18,2
3362,18,2
3363,17,6
3364,20,5
3365,20,1
3366,22,2
3367,8,5
3368,8,5
3369,22,2
3370,12,3
3371,11,5
3372,21,2
3373,7,4
3374,13,2
3375,8,3
3376,17,2
3377,20,5
3378,17,6
3379,16,5
3380,7,7
3381,12,5
3382,9,4
3383,9,6
3384,14,4
3385,13,7
3386,11,1
3387,14,3
3388,15,5
3389,22,1
3390,15,2
3391,21,1
3392,15,2
3393,15,2
3394,15,6
3395,8,3
3396,14,6
3397,9,4
3398,0,1
3399,99,6
3400,13,1
3401,1,7
3402,13,1
3403,15,3
3404,11,5
3405,14,4
3406,8,3
3407,16,4
3408,13,1
3409,8,5
3410,10,7
3411,14,3
3412,5,6
3413,6,3
3414,1,3
3415,7,2
3416,9,3
3417,9,6
3418,18,7
3419,5,6
3420,8,5
3421,17,7
3422,4,7
3423,16,7
3424,0,7
3425,12,2
3426,12,7
3427,12,1
3428,10,3
3429,15,6
3430,11,5
3431,22,3
3432,13,4
3433,17,5
3434,8,6
3435,17,7
3436,19,3
3437,12,5
3438,13,6
3439,14,5
3440,20,2
3441,23,1
3442,18,3
3443,18,3
3444,14,6
3445,16,6
3446,19,4
3447,16,2
3448,22,1
3449,8,1
3450,8,7
3451,21,4
3452,11,5
3453,21,7
3454,8,7
3455,16,5
3456,11,4
3457,12,7
3458,17,6
3459,17,6
3460,10,7
3461,15,3
3462,12,2
3463,18,3
3464,7,6
3465,12,1
3466,3,5
3467,0,3
3468,8,6
3469,16,1
3470,12,4
3471,2,1
3472,8,2
3473,14,3
3474,14,3
3475,16,5
3476,13,7
3477,14,4
3478,21,3
3479,2,7
3480,8,2
3481,9,2
3482,7,4
3483,17,2
3484,19,1
3485,6,5
3486,13,7
3487,12,6
3488,16,6
3489,2,7
3490,13,7
3491,14,3
3492,6,2
3493,8,5
3494,6,2
3495,6,6
3496,10,3
3497,7,4
3498,16,2
3499,7,1
3500,18,6
3501,6,5
3502,21,5
3503,19,6
3504,8,6
3505,14,6
3506,17,3
3507,20,2
3508,8,7
3509,13,2
3510,12,7
3511,17,1
3512,16,3
3513,14,7
3514,8,7
3515,1,2
3516,10,2
3517,11,6
3518,7,1
3519,2,1
3520,0,5
3521,6,4
3522,7,4
3523,22,7
3524,17,7
3525,16,6
3526,15,7
3527,6,5
3528,7,5
3529,13,7
3530,4,6
3531,19,1
3532,10,6
3533,16,3
3534,13,4
3535,2,1
3536,5,4
3537,7,7
3538,9,4
3539,21,1
3540,21,2
3541,17,4
3542,1,5
3543,13,6
3544,23,3
3545,13,7
3546,10,2
3547,0,4
3548,17,3
3549,10,3
3550,14,4
3551,6,3
3552,17,4
3553,7,5
3554,20,1
3555,12,7
3556,9,6
3557,14,6
3558,7,7
3559,21,4
3560,10,2
3561,13,4
3562,11,6
3563,9,1
3564,7,4
3565,13,7
3566,1,5
3567,10,3
3568,9,1
3569,22,3
3570,14,7
3571,18,5
3572,19,6
3573,20,3
3574,14,4
3575,18,4
3576,13,4
3577,0,5
3578,8,2
3579,20,7
3580,12,5
3581,11,3
3582,4,2
3583,10,7
3584,18,3
3585,15,7
3586,17,5
3587,21,2
3588,18,7
3589,14,2
3590,23,2
3591,8,1
3592,10,7
3593,17,1
3594,1,6
3595,14,2
3596,18,3
3597,16,3
3598,15,5
3599,8,1
3600,19,3
3601,14,3
3602,15,7
3603,11,7
3604,3,4
3605,6,5
3606,7,2
3607,7,4
3608,17,5
3609,16,3
3610,5,4
3611,21,4
3612,9,2
3613,12,5
3614,11,5
3615,14,3
3616,11,4
3617,6,7
3618,9,7
3619,10,5
3620,20,7
3621,16,7
3622,6,3
3623,15,3
3624,15,5
3625,16,5
3626,13,7
3627,11,2
3628,11,2
3629,18,3
3630,18,4
3631,18,5
3632,16,2
3633,17,5
3634,12,1
3635,4,6
3636,6,3
3637,15,4
3638,14,4
3639,11,5
3640,5,2
3641,17,6
3642,7,3
3643,15,1
3644,13,5
3645,8,2
3646,8,3
3647,13,4
3648,13,4
3649,18,6
3650,19,4
3651,12,3
3652,13,4
3653,9,3
3654,12,1
3655,11,3
3656,4,2
3657,2,2
3658,3,6
3659,11,5
3660,4,3
3661,22,4
3662,12,4
3663,11,6
3664,7,5
3665,13,1
3666,20,3
3667,10,7
3668,99,4
3669,13,1
3670,4,2
3671,22,4
3672,18,3
3673,1,6
3674,8,2
3675,12,7
3676,23,3
3677,4,1
3678,12,1
3679,13,6
3680,10,6
3681,11,2
3682,10,2
3683,12,4
3684,22,7
3685,9,3
3686,4,4
3687,11,3
3688,17,7
3689,14,3
3690,22,6
3691,12,2
3692,14,1
3693,99,3
3694,15,7
3695,15,7
3696,12,1
3697,9,6
3698,6,6
3699,8,7
3700,5,5
3701,3,4
3702,16,4
3703,16,4
3704,9,1
3705,13,6
3706,13,6
3707,6,3
3708,13,6
3709,13,6
3710,23,7
3711,10,4
3712,0,7
3713,18,2
3714,18,7
3715,22,6
3716,5,7
3717,10,6
3718,8,7
3719,13,2
3720,13,6
3721,14,3
3722,4,5
3723,4,5
3724,4,5
3725,6,2
3726,10,2
3727,7,3
3728,20,6
3729,6,6
3730,14,7
3731,9,5
3732,14,6
3733,2,4
3734,12,7
3735,13,6
3736,12,5
3737,9,7
3738,20,7
3739,14,4
3740,18,4
3741,15,3
3742,1,4
3743,18,5
3744,15,6
3745,7,3
3746,17,6
3747,6,6
3748,23,2
3749,4,7
3750,11,1
3751,17,3
3752,8,5
3753,16,3
3754,13,1
3755,15,7
3756,10,3
3757,22,3
3758,12,7
3759,2,5
3760,11,1
3761,16,3
3762,15,2
3763,15,2
3764,15,6
3765,17,6
3766,11,2
3767,5,2
3768,5,3
3769,8,6
3770,12,5
3771,11,2
3772,21,7
3773,11,7
3774,8,6
3775,16,2
3776,17,6
3777,14,4
3778,9,7
3779,5,7
3780,15,5
3781,15,2
3782,16,5
3783,10,3
3784,1,3
3785,20,2
3786,17,2
3787,9,6
3788,20,4
3789,3,5
3790,15,5
3791,8,4
3792,1,6
3793,6,1
3794,17,2
3795,17,7
3796,0,1
3797,20,2
3798,16,1
3799,16,6
3800,17,7
3801,23,6
3802,2,7
3803,15,3
3804,10,5
3805,22,7
3806,16,2
3807,21,3
3808,22,6
3809,8,2
3810,14,6
3811,8,5
3812,23,5
3813,15,6
3814,15,4
3815,15,7
3816,6,5
3817,15,5
3818,6,6
3819,5,3
3820,9,3
3821,14,5
3822,3,5
3823,22,7
3824,0,1
3825,18,5
3826,9,6
3827,15,7
3828,7,2
3829,20,3
3830,6,2
3831,12,7
3832,12,7
3833,15,7
3834,19,1
3835,7,1
3836,9,4
3837,11,4
3838,14,2
3839,3,1
3840,15,4
3841,20,6
3842,12,6
3843,11,4
3844,5,7
3845,3,1
3846,13,2
3847,16,6
3848,16,1
3849,20,4
3850,7,4
3851,7,4
3852,8,6
3853,5,4
3854,7,2
3855,12,6
3856,18,6
3857,9,5
3858,12,3
3859,5,5
3860,13,6
3861,14,1
3862,10,2
3863,20,4
3864,14,6
3865,21,2
3866,18,3
3867,16,6
3868,16,2
3869,11,6
3870,7,3
3871,3,6
3872,12,4
3873,17,2
3874,17,2
3875,2,3
3876,12,4
3877,16,1
3878,14,2
3879,17,5
3880,20,3
3881,16,5
3882,17,7
3883,6,2
3884,23,3
3885,13,6
3886,99,4
3887,11,3
3888,18,1
3889,6,5
3890,11,4
3891,16,4
3892,17,6
3893,17,1
3894,22,7
3895,18,4
3896,16,4
3897,7,3
3898,7,6
3899,22,7
3900,19,5
3901,15,2
3902,11,6
3903,14,6
3904,17,5
3905,14,2
3906,20,2
3907,9,3
3908,5,5
3909,15,2
3910,20,4
3911,19,6
3912,14,5
3913,7,6
3914,18,6
3915,10,6
3916,10,6
3917,18,5
3918,14,4
3919,15,4
3920,15,6
3921,12,2
3922,11,2
3923,22,5
3924,19,2
3925,12,3
3926,7,6
3927,15,4
3928,19,5
3929,12,1
3930,9,5
3931,20,5
3932,16,4
3933,23,4
3934,8,4
3935,8,4
3936,7,7
3937,13,6
3938,12,4
3939,10,5
3940,8,5
3941,15,6
3942,16,3
3943,16,4
3944,0,1
3945,3,3
3946,15,2
3947,20,3
3948,14,5
3949,18,7
3950,14,7
3951,15,5
3952,10,5
3953,13,7
3954,5,4
3955,16,4
3956,10,3
3957,0,1
3958,17,7
3959,14,2
3960,13,3
3961,21,5
3962,9,7
3963,20,6
3964,14,2
3965,6,7
3966,10,3
3967,1,7
3968,8,5
3969,14,7
3970,18,2
3971,11,7
3972,6,5
3973,2,4
3974,15,7
3975,23,3
3976,1,1
3977,4,4
3978,14,3
3979,8,5
3980,15,5
3981,16,5
3982,16,4
3983,18,3
3984,11,5
3985,10,7
3986,13,2
3987,19,2
3988,19,2
3989,4,2
3990,4,6
3991,13,1
3992,13,1
3993,15,3
3994,10,2
3995,21,2
3996,14,7
3997,4,1
3998,9,1
3999,10,2
4000,10,2
4001,12,4
4002,3,4
4003,1,4
4004,6,3
4005,14,4
4006,11,3
4007,6,7
4008,9,7
4009,16,2
4010,16,4
4011,6,5
4012,14,6
4013,14,6
4014,14,4
4015,14,4
4016,14,2
4017,13,1
4018,16,5
4019,10,7
4020,13,3
4021,18,2
4022,12,2
4023,16,6
4024,7,6
4025,13,4
4026,7,1
4027,6,6
4028,8,6
4029,22,7
4030,15,3
4031,14,6
4032,16,3
4033,8,1
4034,4,5
4035,16,3
4036,20,4
4037,12,5
4038,11,2
4039,11,2
4040,12,6
4041,6,7
4042,11,2
4043,23,4
4044,6,5
4045,12,1
4046,12,6
4047,6,3
4048,15,7
4049,6,6
4050,8,3
4051,5,2
4052,11,3
4053,11,4
4054,11,7
4055,8,4
4056,21,2
4057,1,6
4058,14,1
4059,7,3
4060,14,5
4061,1,6
4062,18,1
4063,18,1
4064,14,2
4065,12,3
4066,11,2
4067,20,7
4068,5,5
4069,1,1
4070,15,5
4071,8,5
4072,15,4
4073,8,6
4074,8,6
4075,6,3
4076,19,1
4077,22,6
4078,18,6
4079,11,2
4080,16,7
4081,19,7
4082,7,6
4083,6,3
4084,14,5
4085,6,6
4086,17,3
4087,13,4
4088,13,4
4089,18,4
4090,20,5
4091,8,5
4092,17,5
4093,17,5
4094,11,6
4095,0,6
4096,12,3
4097,17,5
4098,8,4
4099,12,4
4100,14,5
4101,9,7
4102,16,4
4103,13,7
4104,20,2
4105,3,7
4106,6,4
4107,12,1
4108,13,3
4109,12,4
4110,6,7
4111,13,6
4112,8,1
4113,16,2
4114,18,4
4115,10,4
4116,19,6
4117,15,6
4118,13,3
4119,19,7
4120,6,6
4121,16,3
4122,5,6
4123,7,4
4124,8,2
4125,10,5
4126,13,5
4127,20,3
4128,14,7
4129,5,2
4130,16,2
4131,12,1
4132,19,2
4133,3,5
4134,13,5
4135,21,3
4136,18,5
