,acchr,dayofweek
181,13,7
182,22,6
183,2,5
184,2,7
185,4,3
186,9,6
187,22,7
188,16,5
189,18,6
190,20,1
191,10,5
192,6,3
193,20,1
194,18,7
195,3,7
196,16,2
197,14,2
198,16,4
199,15,2
200,18,4
201,22,1
202,18,1
203,18,7
204,19,2
205,17,4
206,8,3
207,23,4
208,0,6
209,18,5
210,15,6
211,2,1
212,18,3
213,18,7
214,14,3
215,23,7
216,14,4
217,15,2
218,10,2
219,23,3
220,7,3
221,18,5
222,7,7
223,17,2
224,22,5
225,19,1
226,18,3
227,22,1
228,5,5
229,23,3
230,14,2
231,23,7
232,22,5
233,14,7
234,18,7
235,1,1
236,15,5
237,10,6
238,10,6
239,15,5
240,21,2
241,16,7
242,5,3
243,2,3
244,0,7
245,8,1
246,17,3
247,20,3
248,0,2
249,16,1
250,15,2
251,15,3
252,19,1
253,9,2
254,18,3
255,13,6
256,23,7
257,22,5
258,18,3
259,18,5
260,17,6
261,18,4
262,0,3
263,7,4
264,3,6
265,14,5
266,16,5
267,16,3
268,17,2
269,3,6
270,21,2
271,20,1
272,10,3
273,18,3
274,17,2
275,12,4
276,20,7
277,14,7
278,14,7
279,16,7
280,22,1
281,16,4
282,16,4
283,1,5
284,15,4
285,1,2
286,16,1
287,19,6
288,6,1
289,7,4
290,17,5
291,1,1
292,18,6
293,22,4
294,22,6
295,22,4
296,16,4
297,20,7
298,10,2
299,11,3
300,7,7
301,1,1
302,18,4
303,19,2
304,22,6
305,7,3
306,6,4
307,14,1
308,6,2
309,19,7
310,23,7
311,18,6
312,0,1
313,14,2
314,14,2
315,20,1
316,15,2
317,0,6
318,17,4
319,7,4
320,22,7
321,20,1
322,13,4
323,11,2
324,23,7
325,19,1
326,23,1
327,15,6
328,6,1
329,20,5
330,17,3
331,2,1
332,19,5
333,7,5
334,16,1
335,2,1
336,18,1
337,1,1
338,14,4
339,1,6
340,22,7
341,15,1
342,6,4
343,18,3
344,15,3
345,20,1
346,19,4
347,22,7
348,18,5
349,17,5
350,18,7
351,22,7
352,15,3
353,7,5
354,7,5
355,16,2
356,13,5
357,13,7
358,7,7
359,17,7
360,6,2
361,15,2
362,16,1
363,18,6
364,5,1
365,21,1
366,21,1
367,16,4
368,18,4
369,23,4
370,0,2
371,1,3
372,17,1
373,5,1
374,23,5
375,9,1
376,15,1
377,19,2
378,20,6
379,10,3
380,19,5
381,12,7
382,17,4
383,18,3
384,11,7
385,20,2
386,23,7
387,21,5
388,6,3
389,6,6
390,11,2
391,18,2
392,20,2
393,18,5
394,14,5
395,18,1
396,22,1
397,7,3
398,15,1
399,4,1
400,18,6
401,1,4
402,16,4
403,23,7
404,8,6
405,19,6
406,16,3
407,16,1
408,14,6
409,3,1
410,1,6
411,18,3
412,14,5
413,15,7
414,13,1
415,20,6
416,22,4
417,6,5
418,19,2
419,2,4
420,17,3
421,12,2
422,8,6
423,15,6
424,6,3
425,3,1
426,7,3
427,21,4
428,15,6
429,19,6
430,14,3
431,18,2
432,8,5
433,5,3
434,18,1
435,10,6
436,10,6
437,7,5
438,8,7
439,15,2
440,20,3
441,19,1
442,14,2
443,19,2
444,9,7
445,4,5
446,7,6
447,7,6
448,9,2
449,20,5
450,16,3
451,11,7
452,11,7
453,20,3
454,11,7
455,23,1
456,7,1
457,0,1
458,23,5
459,19,2
460,17,1
461,20,7
462,20,7
463,2,6
464,14,1
465,2,3
466,22,1
467,23,6
468,17,6
469,14,1
470,8,3
471,10,1
472,0,1
473,15,2
474,4,3
475,18,3
476,10,7
477,22,2
478,1,6
479,4,6
480,18,7
481,20,3
482,22,1
483,19,3
484,20,3
485,0,4
486,2,2
487,7,1
488,2,2
489,16,3
490,19,6
491,13,2
492,17,2
493,14,3
494,18,5
495,18,1
496,6,2
497,20,7
498,13,1
499,19,2
500,5,5
501,13,1
502,21,4
503,5,6
504,5,1
505,7,1
506,23,7
507,21,2
508,16,3
509,16,3
510,10,3
511,21,1
512,3,4
513,9,6
514,20,6
515,8,3
516,7,7
517,22,7
518,19,5
519,7,2
520,11,2
521,14,5
522,11,2
523,11,7
524,8,2
525,9,5
526,2,2
527,15,2
528,19,1
529,16,4
530,10,1
531,15,1
532,6,6
533,0,7
534,10,3
535,22,1
536,0,7
537,1,7
538,14,3
539,6,2
540,22,7
541,6,1
542,10,6
543,21,4
544,7,1
545,15,1
546,0,7
547,15,6
548,21,2
549,7,3
550,18,2
551,2,3
552,15,1
553,22,3
554,8,5
555,20,1
556,20,7
557,16,6
558,22,7
559,7,7
560,21,4
561,21,5
562,20,4
563,11,4
564,18,4
565,21,1
566,22,3
567,8,7
568,18,1
569,20,4
570,20,5
571,15,3
572,20,3
573,17,1
574,7,6
575,14,5
576,21,2
577,2,5
578,10,6
579,11,3
580,0,7
581,6,6
582,23,7
583,15,6
584,18,4
585,13,7
586,11,1
587,11,1
588,22,3
589,14,7
590,22,6
591,4,7
592,9,7
593,15,5
594,14,4
595,22,2
596,1,4
597,2,5
598,16,5
599,18,3
600,11,2
601,14,2
602,22,6
603,6,5
604,18,2
605,12,5
606,12,5
607,10,6
608,13,5
609,12,7
610,6,5
611,12,2
612,22,4
613,15,1
614,16,3
615,20,3
616,11,2
617,21,2
618,8,4
619,7,6
620,21,7
621,19,1
622,6,6
623,6,6
624,21,7
625,6,2
626,23,3
627,17,4
628,12,4
629,0,1
630,5,2
631,9,2
632,11,2
633,21,5
634,16,4
635,21,6
636,21,5
637,16,7
638,9,4
639,19,7
640,13,4
641,16,7
642,0,1
643,17,2
644,15,1
645,21,6
646,17,4
647,19,2
648,10,5
649,22,4
650,20,2
651,19,7
652,4,6
653,10,1
654,17,7
655,16,5
656,10,6
657,12,1
658,12,4
659,7,6
660,16,1
661,23,7
662,12,1
663,2,1
664,19,3
665,22,7
666,7,3
667,12,4
668,21,6
669,17,5
670,12,6
671,12,1
672,18,7
673,13,2
674,1,7
675,2,6
676,21,6
677,8,6
678,17,1
679,0,7
680,19,7
681,3,1
682,17,4
683,14,3
684,6,3
685,22,5
686,22,7
687,9,1
688,16,7
689,15,4
690,17,3
691,22,1
692,18,3
693,20,6
694,8,3
695,2,6
696,17,1
697,17,6
698,17,6
699,16,1
700,1,2
701,1,7
702,12,2
703,99,7
704,21,3
705,20,7
706,15,5
707,2,5
708,8,2
709,19,7
710,14,4
711,13,7
712,13,2
713,16,3
714,16,3
715,22,6
716,14,7
717,17,7
718,17,5
719,15,4
720,5,2
721,16,6
722,17,5
723,18,6
724,22,6
725,20,1
726,18,3
727,15,6
728,18,2
729,20,4
730,3,7
731,22,3
732,14,2
733,13,2
734,16,5
735,21,4
736,12,3
737,1,5
738,3,6
739,22,7
740,22,2
741,18,2
742,7,7
743,19,2
744,14,1
745,9,1
746,12,6
747,11,7
748,7,4
749,16,2
750,9,5
751,12,1
752,1,1
753,14,7
754,2,4
755,16,6
756,6,3
757,20,3
758,23,5
759,11,1
760,19,3
761,13,1
762,23,6
763,15,4
764,2,1
765,15,2
766,13,1
767,14,2
768,19,2
769,22,5
770,2,4
771,9,4
772,22,6
773,11,3
774,5,5
775,3,7
776,18,5
777,22,2
778,9,3
779,6,6
780,13,7
781,6,3
782,14,6
783,10,4
784,8,4
785,12,4
786,17,1
787,23,5
788,15,2
789,1,1
790,9,3
791,16,4
792,19,7
793,9,1
794,9,4
795,5,7
796,5,7
797,23,7
798,16,2
799,4,7
800,2,7
801,0,5
802,12,2
803,20,1
804,11,5
805,14,6
806,21,1
807,18,6
808,3,7
809,2,7
810,23,1
811,11,4
812,14,7
813,13,4
814,0,2
815,11,5
816,13,5
817,15,3
818,18,5
819,7,3
820,0,4
821,22,1
822,23,2
823,1,2
824,22,5
825,8,4
826,21,2
827,17,7
828,17,4
829,20,7
830,12,5
831,13,7
832,1,7
833,17,1
834,22,3
835,19,3
836,18,3
837,4,6
838,9,1
839,7,5
840,4,7
841,12,1
842,12,6
843,14,6
844,21,7
845,8,5
846,18,5
847,20,6
848,15,3
849,9,6
850,18,4
851,10,7
852,18,1
853,16,5
854,6,5
855,20,2
856,20,2
857,15,2
858,0,7
859,17,6
860,20,2
861,21,7
862,10,3
863,18,2
864,18,3
865,5,7
866,23,1
867,19,7
868,21,6
869,10,4
870,20,7
871,22,4
872,5,7
873,8,6
874,16,7
875,9,5
876,8,1
877,18,3
878,13,7
879,21,2
880,22,5
881,4,7
882,7,7
883,11,4
884,3,6
885,17,7
886,15,4
887,4,6
888,17,3
889,20,3
890,15,4
891,12,3
892,5,3
893,18,7
894,11,3
895,16,6
896,10,4
897,9,6
898,9,7
899,23,6
900,21,5
901,13,6
902,17,4
903,16,7
904,16,7
905,21,5
906,16,3
907,2,7
908,6,2
909,20,1
910,21,7
911,22,2
912,8,2
913,1,1
914,15,1
915,13,4
916,10,7
917,18,4
918,16,5
919,9,4
920,12,1
921,15,1
922,20,2
923,16,4
924,20,2
925,1,1
926,13,6
927,15,6
928,6,3
929,19,5
930,7,4
931,18,7
932,11,6
933,14,2
934,9,3
935,1,3
936,16,5
937,16,5
938,12,6
939,7,6
940,2,7
941,7,6
942,15,2
943,9,6
944,12,2
945,7,6
946,3,6
947,9,3
948,11,6
949,14,3
950,0,1
951,17,6
952,12,5
953,15,6
954,12,2
955,21,7
956,9,4
957,1,7
958,16,6
959,13,5
960,7,2
961,19,2
962,14,2
963,13,1
964,13,1
965,10,4
966,9,3
967,1,7
968,20,6
969,9,7
970,16,7
971,12,2
972,0,6
973,22,1
974,19,5
975,22,5
976,23,6
977,21,4
978,12,7
979,8,1
980,11,7
981,21,5
982,20,1
983,13,2
984,22,1
985,12,4
986,10,7
987,21,7
988,8,6
989,99,2
990,2,2
991,19,6
992,19,2
993,20,6
994,18,7
995,14,5
996,3,4
997,23,7
998,17,5
999,10,6
1000,2,1
1001,18,5
1002,16,3
1003,1,7
1004,22,5
1005,12,7
1006,2,6
1007,22,6
1008,7,2
1009,22,6
1010,23,2
1011,13,5
1012,1,7
1013,15,7
1014,14,7
1015,15,1
1016,4,3
1017,11,2
1018,4,4
1019,8,2
1020,12,3
1021,13,3
1022,11,3
1023,3,1
1024,13,3
1025,22,3
1026,8,4
1027,23,7
1028,9,4
1029,22,6
1030,14,2
1031,14,2
1032,16,1
1033,13,6
1034,23,4
1035,14,1
1036,17,4
1037,20,5
1038,20,4
1039,16,7
1040,14,1
1041,4,3
1042,7,3
1043,13,3
1044,13,3
1045,22,5
1046,2,3
1047,15,5
1048,13,1
1049,17,7
1050,12,4
1051,7,7
1052,20,6
1053,12,6
1054,2,1
1055,0,2
1056,23,7
1057,0,6
1058,22,5
1059,14,1
1060,22,5
1061,3,5
1062,7,6
1063,3,1
1064,14,3
1065,23,6
1066,14,3
1067,18,7
1068,2,4
1069,8,7
1070,7,1
1071,13,7
1072,23,4
1073,2,2
1074,4,6
1075,17,4
1076,9,3
1077,9,3
1078,14,1
1079,12,7
1080,16,4
1081,6,2
1082,16,4
1083,10,4
1084,19,4
1085,19,2
1086,18,5
1087,12,3
1088,12,3
1089,16,3
1090,14,6
1091,0,1
1092,16,5
1093,17,3
1094,4,4
1095,22,7
1096,12,4
1097,18,4
1098,7,2
1099,3,5
1100,7,7
1101,12,1
1102,22,2
1103,16,3
1104,4,3
1105,21,6
1106,18,7
1107,16,2
1108,2,7
1109,6,2
1110,4,7
1111,4,2
1112,16,2
1113,13,6
1114,16,4
1115,22,1
1116,10,1
1117,1,7
1118,21,1
1119,10,5
1120,13,3
1121,18,1
1122,15,6
1123,21,2
1124,2,3
1125,16,5
1126,9,1
1127,17,5
1128,20,5
1129,1,7
1130,1,7
1131,18,1
1132,12,2
1133,18,7
1134,10,3
1135,16,2
1136,15,3
1137,18,4
1138,19,7
1139,16,7
1140,13,7
1141,17,7
1142,17,6
1143,20,1
1144,14,7
1145,12,4
1146,18,5
1147,12,5
1148,5,3
1149,7,2
1150,22,2
1151,15,7
1152,16,2
1153,19,3
1154,10,5
1155,0,1
1156,14,3
1157,6,6
1158,16,5
1159,17,3
1160,16,3
1161,21,5
1162,16,7
1163,21,2
1164,21,4
1165,7,7
1166,0,6
1167,19,2
1168,16,5
1169,23,2
1170,12,3
1171,9,4
1172,3,7
1173,18,7
1174,15,6
1175,22,6
1176,13,2
1177,22,6
1178,14,6
1179,0,3
1180,13,4
1181,1,6
1182,21,7
1183,8,7
1184,17,5
1185,12,2
1186,23,4
1187,14,2
1188,13,6
1189,13,3
1190,6,1
1191,12,4
1192,6,3
1193,9,1
1194,18,5
1195,16,4
1196,4,2
1197,14,7
1198,5,3
1199,4,1
1200,1,7
1201,17,3
1202,5,3
1203,18,3
1204,13,4
1205,6,4
1206,8,2
1207,8,2
1208,11,7
1209,21,4
1210,21,4
1211,18,6
1212,8,6
1213,16,3
1214,1,2
1215,14,6
1216,7,2
1217,21,5
1218,9,1
1219,10,6
1220,4,4
1221,14,3
1222,19,5
1223,21,7
1224,12,2
1225,12,7
1226,7,7
1227,21,5
1228,7,4
1229,14,7
1230,13,5
1231,3,6
1232,16,1
1233,18,3
1234,18,1
1235,8,6
1236,17,7
1237,7,7
1238,7,2
1239,5,4
1240,16,4
1241,10,5
1242,14,1
1243,4,1
1244,1,5
1245,15,5
1246,18,4
1247,11,7
1248,21,3
1249,22,6
1250,12,6
1251,21,2
1252,20,3
1253,12,5
1254,19,6
1255,19,6
1256,14,3
1257,17,3
1258,19,4
1259,16,2
1260,10,5
1261,22,3
1262,22,3
1263,17,2
1264,11,1
1265,13,7
1266,4,7
1267,17,1
1268,16,2
1269,9,1
1270,8,5
1271,6,1
1272,5,7
1273,8,2
1274,16,3
1275,21,7
1276,19,2
1277,6,4
1278,22,7
1279,3,7
1280,11,3
1281,11,4
1282,15,5
1283,7,3
1284,3,6
1285,15,7
1286,18,4
1287,17,2
1288,14,6
1289,16,5
1290,14,3
1291,15,1
1292,23,7
1293,0,7
1294,11,6
1295,6,4
1296,9,5
1297,7,7
1298,21,7
1299,1,7
1300,22,1
1301,8,6
1302,15,6
1303,12,5
1304,5,2
1305,13,7
1306,12,5
1307,19,4
1308,7,7
1309,12,3
1310,13,5
1311,19,3
1312,20,5
1313,17,1
1314,12,1
1315,22,4
1316,20,5
1317,5,2
1318,14,3
1319,21,5
1320,10,7
1321,16,6
1322,6,2
1323,19,3
1324,20,6
1325,11,6
1326,7,6
1327,12,2
1328,15,3
1329,14,2
1330,0,6
1331,1,1
1332,14,2
1333,18,2
1334,12,5
1335,7,3
1336,12,3
1337,19,2
1338,1,7
1339,7,6
1340,11,4
1341,17,1
1342,18,2
1343,6,5
1344,10,7
1345,0,4
1346,19,6
1347,13,1
1348,17,7
1349,2,1
1350,2,7
1351,5,4
1352,0,2
1353,19,6
1354,6,2
1355,10,7
1356,19,2
1357,17,6
1358,4,5
1359,20,6
1360,17,4
1361,17,6
1362,8,2
1363,20,6
1364,1,1
1365,21,7
1366,8,6
1367,19,1
1368,21,5
1369,9,7
1370,1,4
1371,6,5
1372,12,7
1373,23,7
1374,7,1
1375,7,2
1376,0,7
1377,8,3
1378,19,5
1379,22,4
1380,16,2
1381,23,6
1382,15,7
1383,8,2
1384,19,5
1385,8,6
1386,22,4
1387,2,2
1388,4,3
1389,21,6
1390,23,4
1391,15,1
1392,9,3
1393,10,1
1394,12,7
1395,18,5
1396,14,2
1397,17,7
1398,15,2
1399,6,1
1400,16,2
1401,15,6
1402,6,2
1403,18,6
1404,18,2
1405,8,5
1406,14,7
1407,11,4
1408,21,5
1409,15,7
1410,6,3
1411,16,3
1412,8,5
1413,23,6
1414,14,7
1415,7,3
1416,19,4
1417,6,3
1418,18,3
1419,9,6
1420,15,5
1421,9,5
1422,8,6
1423,11,7
1424,14,2
1425,3,6
1426,7,1
1427,6,1
1428,9,6
1429,18,7
1430,14,7
1431,1,1
1432,8,4
1433,10,1
1434,19,3
1435,17,6
1436,11,7
1437,6,7
1438,11,7
1439,7,5
1440,21,5
1441,10,1
1442,17,2
1443,13,6
1444,5,4
1445,6,5
1446,12,7
1447,18,7
1448,11,6
1449,15,6
1450,9,3
1451,12,7
1452,17,7
1453,18,7
1454,12,2
1455,12,2
1456,6,3
1457,4,6
1458,5,2
1459,0,4
1460,6,3
1461,15,3
1462,14,3
1463,8,2
1464,15,5
1465,7,2
1466,16,5
1467,13,2
1468,14,7
1469,15,3
1470,15,3
1471,13,6
1472,15,6
1473,14,3
1474,14,3
1475,15,3
1476,12,7
1477,5,1
1478,14,2
1479,17,6
1480,13,4
1481,14,5
1482,5,2
1483,20,7
1484,3,4
1485,14,5
1486,9,2
1487,14,3
1488,17,2
1489,14,4
1490,17,4
1491,18,2
1492,0,3
1493,16,1
1494,2,5
1495,11,1
1496,13,3
1497,15,5
1498,2,7
1499,10,6
1500,4,5
1501,5,4
1502,0,1
1503,13,5
1504,5,1
1505,11,4
1506,9,6
1507,2,7
1508,12,4
1509,23,5
1510,4,6
1511,10,2
1512,13,7
1513,16,5
1514,20,7
1515,7,3
1516,22,2
1517,15,5
1518,7,6
1519,14,7
1520,21,3
1521,22,1
1522,17,7
1523,4,6
1524,9,4
1525,10,7
1526,11,3
1527,11,4
1528,14,5
1529,8,3
1530,0,5
1531,4,6
1532,8,5
1533,6,3
1534,6,5
1535,18,2
1536,18,4
1537,11,1
1538,21,7
1539,15,1
1540,19,1
1541,9,7
1542,13,1
1543,12,3
1544,10,7
1545,17,1
1546,7,5
1547,4,6
1548,14,6
1549,8,2
1550,17,6
1551,22,7
1552,14,6
1553,21,2
1554,3,7
1555,13,4
1556,22,3
1557,22,3
1558,19,1
1559,16,6
1560,23,2
1561,16,5
1562,9,1
1563,8,5
1564,9,1
1565,7,5
1566,9,1
1567,5,4
1568,16,5
1569,99,7
1570,20,5
1571,18,2
1572,7,5
1573,15,5
1574,17,1
1575,14,2
1576,17,3
1577,12,3
1578,7,6
1579,14,4
1580,14,4
1581,18,1
1582,7,5
1583,23,6
1584,20,5
1585,14,4
1586,19,6
1587,14,2
1588,15,6
1589,99,7
1590,6,3
1591,15,2
1592,17,5
1593,9,4
1594,21,6
1595,9,1
1596,22,4
1597,15,6
1598,13,5
1599,21,4
1600,16,4
1601,17,4
1602,4,3
1603,19,5
1604,10,5
1605,12,1
1606,10,1
1607,11,7
1608,20,7
1609,5,7
1610,8,6
1611,23,7
1612,16,2
1613,18,7
1614,3,2
1615,20,7
1616,9,7
1617,16,7
1618,22,7
1619,0,3
1620,20,4
1621,16,2
1622,19,4
1623,0,1
1624,10,1
1625,7,7
1626,9,3
1627,5,6
1628,6,2
1629,6,2
1630,15,5
1631,18,4
1632,8,5
1633,5,3
1634,13,7
1635,21,1
1636,2,7
1637,10,3
1638,20,6
1639,14,5
1640,9,3
1641,14,7
1642,11,2
1643,3,2
1644,12,3
1645,12,1
1646,12,4
1647,20,2
1648,17,6
1649,13,2
1650,5,5
1651,12,3
1652,17,7
1653,11,4
1654,23,6
1655,9,1
1656,23,4
1657,9,4
1658,0,1
1659,11,5
1660,4,3
1661,19,7
1662,11,2
1663,6,1
1664,8,2
1665,18,2
1666,5,1
1667,7,6
1668,10,2
1669,15,3
1670,16,2
1671,2,2
1672,11,1
1673,16,2
1674,16,7
1675,11,4
1676,13,5
1677,10,1
1678,12,4
1679,4,3
1680,17,2
1681,8,1
1682,16,7
1683,21,2
1684,15,2
1685,15,7
1686,14,7
1687,11,6
1688,20,3
1689,16,1
1690,14,6
1691,21,5
1692,19,3
1693,13,6
1694,13,6
1695,13,6
1696,21,6
1697,16,2
1698,18,4
1699,20,5
1700,20,6
1701,17,5
1702,8,1
1703,15,5
1704,11,1
1705,16,7
1706,20,7
1707,14,7
1708,8,4
1709,17,2
1710,8,2
1711,19,5
1712,10,5
1713,15,7
1714,15,4
1715,16,5
1716,10,5
1717,6,5
1718,14,2
1719,15,3
1720,20,5
1721,8,1
1722,16,6
1723,15,4
1724,11,5
1725,6,6
1726,0,1
1727,19,3
1728,11,3
1729,15,4
1730,21,5
1731,18,1
1732,1,7
1733,19,7
1734,16,6
1735,12,1
1736,14,6
1737,9,3
1738,9,3
1739,14,7
1740,10,4
1741,19,1
1742,0,2
1743,21,7
1744,23,5
1745,20,5
1746,8,3
1747,18,1
1748,14,2
1749,17,6
1750,6,6
1751,12,2
1752,15,5
1753,0,4
1754,99,6
1755,4,3
1756,13,4
1757,8,3
1758,15,7
1759,21,3
1760,17,3
1761,18,4
1762,11,4
1763,18,6
1764,22,5
1765,15,5
1766,14,2
1767,0,5
1768,19,6
1769,19,6
1770,16,3
1771,17,5
1772,13,1
1773,15,6
1774,7,7
1775,0,1
1776,17,5
1777,14,7
1778,8,4
1779,23,6
1780,23,6
1781,15,6
1782,6,4
1783,14,3
1784,15,7
1785,19,5
1786,13,7
1787,12,7
1788,9,3
1789,13,7
1790,11,4
1791,12,5
1792,17,7
1793,3,7
1794,3,7
1795,13,1
1796,20,3
1797,10,2
1798,12,2
1799,21,5
1800,9,1
1801,20,5
1802,6,2
1803,0,6
1804,22,7
1805,16,4
1806,13,7
1807,5,1
1808,12,6
1809,12,5
1810,14,6
1811,11,3
1812,23,4
1813,12,6
1814,18,4
1815,7,7
1816,1,1
1817,16,7
1818,17,1
1819,19,7
1820,13,5
1821,1,2
1822,12,3
1823,17,5
1824,15,7
1825,10,1
1826,7,2
1827,10,6
1828,14,2
1829,14,5
1830,18,6
1831,11,3
1832,16,7
1833,20,2
1834,19,6
1835,15,1
1836,18,2
1837,12,3
1838,13,5
1839,6,1
1840,12,4
1841,1,1
1842,16,1
1843,11,5
1844,17,3
1845,0,4
1846,18,4
1847,2,1
1848,13,7
1849,10,5
1850,7,5
1851,12,2
1852,12,2
1853,10,5
1854,1,4
1855,12,1
1856,15,6
1857,14,5
1858,14,3
1859,13,7
1860,13,7
1861,15,4
1862,18,3
1863,11,2
1864,23,1
1865,0,5
1866,6,5
1867,20,3
1868,22,7
1869,10,7
1870,18,5
1871,10,7
1872,16,5
1873,17,2
1874,17,6
1875,18,4
1876,3,6
1877,13,6
1878,15,3
1879,12,4
1880,8,6
1881,22,7
1882,5,1
1883,8,3
1884,13,1
1885,6,2
1886,19,4
1887,5,6
1888,14,6
1889,18,4
1890,11,7
1891,15,5
1892,22,5
1893,0,4
1894,0,2
1895,16,3
1896,18,2
1897,4,3
1898,6,4
1899,12,2
1900,0,1
1901,23,3
1902,11,6
1903,23,5
1904,18,3
1905,11,1
1906,13,4
1907,19,4
1908,14,4
1909,13,3
1910,18,5
1911,99,7
1912,14,1
1913,18,3
1914,8,4
1915,7,4
1916,13,1
1917,13,5
1918,15,7
1919,7,6
1920,21,6
1921,17,5
1922,11,3
1923,19,1
1924,14,2
1925,11,3
1926,13,1
1927,11,3
1928,21,6
1929,0,4
1930,14,3
1931,14,7
1932,16,4
1933,15,7
1934,13,7
1935,4,7
1936,7,6
1937,18,2
1938,17,4
1939,19,5
1940,21,3
1941,8,5
1942,5,6
1943,7,6
1944,14,1
1945,15,7
1946,13,7
1947,23,4
1948,9,5
1949,16,6
1950,4,2
1951,12,3
1952,11,2
1953,15,6
1954,18,6
1955,23,6
1956,18,4
1957,11,1
1958,5,6
1959,7,1
1960,14,7
1961,22,2
1962,17,7
1963,15,7
1964,17,7
1965,17,2
1966,16,5
1967,19,4
1968,23,4
1969,21,1
1970,1,7
1971,10,6
1972,15,2
1973,14,2
1974,15,4
1975,20,3
1976,19,7
1977,8,5
1978,8,4
1979,12,6
1980,14,2
1981,6,4
1982,16,6
1983,7,5
1984,6,7
1985,20,2
1986,5,4
1987,10,4
1988,21,2
1989,17,5
1990,23,5
1991,13,1
1992,6,6
1993,23,6
1994,9,2
1995,16,5
1996,8,3
1997,16,4
1998,16,1
1999,15,6
2000,15,5
2001,22,6
2002,17,6
2003,6,6
2004,6,3
2005,16,1
2006,3,6
2007,10,7
2008,12,7
2009,13,1
2010,20,1
2011,7,2
2012,20,2
2013,23,2
2014,9,7
2015,13,2
2016,15,3
2017,10,3
2018,18,1
2019,15,3
2020,9,5
2021,16,5
2022,11,3
2023,15,4
2024,17,5
2025,22,7
2026,12,2
2027,17,6
2028,20,7
2029,14,5
2030,14,4
2031,20,7
2032,16,5
2033,20,6
2034,11,3
2035,18,2
2036,14,1
2037,18,3
2038,11,4
2039,18,2
2040,18,6
2041,3,6
2042,17,3
2043,10,6
2044,8,4
2045,14,2
2046,2,2
2047,17,4
2048,0,4
2049,19,5
2050,13,6
2051,14,6
2052,12,1
2053,7,6
2054,23,6
2055,0,3
2056,12,3
2057,7,3
2058,8,5
2059,14,1
2060,9,6
2061,17,4
2062,15,3
2063,99,4
2064,18,6
2065,22,2
2066,4,1
2067,99,4
2068,10,5
2069,13,5
2070,7,5
2071,16,3
2072,5,4
2073,9,7
2074,1,2
2075,0,6
2076,3,7
2077,6,7
2078,15,1
2079,17,2
2080,19,2
2081,15,3
2082,4,6
2083,19,3
2084,13,6
2085,14,5
2086,12,4
2087,22,6
2088,17,1
2089,15,1
2090,12,1
2091,6,6
2092,4,3
2093,11,1
2094,20,5
2095,13,5
2096,17,3
2097,14,6
2098,15,6
2099,13,1
2100,5,6
2101,7,6
2102,5,4
2103,6,5
2104,21,2
2105,14,5
2106,23,2
2107,6,3
2108,6,7
2109,8,7
2110,14,4
2111,17,2
2112,14,5
2113,18,4
2114,5,7
2115,3,6
2116,0,5
2117,21,2
2118,8,3
2119,0,7
2120,19,1
2121,14,3
2122,10,3
2123,14,5
2124,20,3
2125,11,2
2126,10,6
2127,13,3
2128,13,1
2129,18,5
2130,7,3
2131,19,1
2132,7,4
2133,18,5
2134,7,1
2135,14,4
2136,1,6
2137,6,4
2138,14,4
