acchr,accmin,dayofweek
14,9,1
18,52,3
17,20,4
17,20,4
19,10,6
10,5,3
10,5,3
19,24,7
19,24,7
7,27,2
16,19,6
16,40,7
15,56,7
17,38,2
19,24,2
15,32,2
15,32,2
18,8,7
16,56,5
17,30,7
2,32,5
15,45,4
20,38,4
1,5,1
17,0,3
21,51,3
8,5,6
21,6,2
6,20,7
15,31,6
23,39,7
2,0,7
23,55,7
23,55,7
18,5,3
3,22,5
16,45,6
16,45,6
14,53,2
23,42,7
1,13,7
21,30,4
19,53,3
19,53,3
17,57,6
16,53,7
19,0,1
7,43,4
12,33,7
12,33,7
12,33,7
15,19,2
8,36,5
17,28,5
2,27,1
0,31,6
1,38,7
21,27,7
12,59,2
8,55,4
21,27,7
19,49,3
19,49,3
10,40,1
23,54,7
10,11,2
10,11,2
10,11,2
22,46,1
0,14,7
2,32,6
14,28,3
2,37,1
10,41,6
20,3,4
22,39,4
12,11,1
23,55,4
23,55,4
1,40,1
1,40,1
11,7,3
22,38,5
22,38,5
8,48,2
21,11,6
21,21,6
7,10,6
7,10,6
4,57,1
23,25,6
20,44,5
20,44,5
2,53,3
15,15,3
18,47,2
15,59,2
4,51,7
14,51,7
22,34,6
22,34,6
15,59,3
15,59,3
19,26,1
19,26,1
13,32,2
10,40,5
19,56,5
23,31,6
20,16,4
23,40,5
14,5,6
16,51,5
8,26,2
23,45,6
6,45,2
9,5,5
18,51,5
0,50,3
22,45,6
19,54,6
11,46,4
8,17,7
23,24,2
19,36,3
16,8,7
10,27,6
13,24,5
9,57,7
0,45,1
12,10,7
14,21,4
7,8,6
2,26,6
7,0,3
21,54,1
15,45,3
3,37,7
5,15,7
19,23,5
23,26,7
23,26,7
15,55,5
15,55,5
17,59,4
17,59,4
20,35,5
23,30,6
19,45,3
16,32,7
18,15,7
0,20,1
4,0,1
21,35,3
12,55,3
18,52,5
18,52,5
23,23,1
0,49,7
11,30,2
11,30,3
23,46,7
3,27,7
19,28,6
13,52,1
20,58,3
15,22,3
15,22,3
22,0,6
20,47,5
13,5,1
16,59,4
5,0,7
7,15,6
7,15,6
7,15,6
11,30,6
11,30,3
11,30,3
2,8,2
13,18,7
6,0,7
23,12,7
15,5,7
15,25,5
13,42,2
13,42,2
18,28,1
18,28,1
18,28,1
18,40,1
21,52,6
21,53,6
2,15,7
8,3,5
8,3,5
19,51,7
19,45,2
16,13,4
18,22,4
15,26,6
11,17,3
17,52,1
8,28,7
16,10,1
4,2,3
18,3,1
11,27,3
16,52,1
2,34,1
17,31,3
23,41,6
23,41,6
18,10,4
12,29,7
19,26,1
14,48,2
14,48,2
6,58,3
6,58,3
17,56,7
20,41,1
22,44,6
22,44,6
21,47,6
21,47,6
21,59,7
9,28,6
8,1,7
14,19,1
13,46,4
18,20,4
11,57,1
13,38,3
19,22,6
19,19,5
17,16,4
15,31,2
13,56,7
13,56,7
21,30,7
17,6,3
12,50,4
17,21,2
16,6,4
5,0,1
17,49,1
16,39,6
12,50,2
1,7,6
19,56,4
19,56,4
10,3,5
19,20,6
1,43,7
20,51,4
20,51,4
11,51,7
20,17,7
20,17,7
20,17,7
8,57,7
18,5,6
20,0,7
20,0,7
20,45,4
13,7,1
7,40,5
9,30,6
14,40,1
14,40,1
14,40,1
17,15,7
22,0,7
2,39,6
1,16,2
1,16,2
12,10,1
12,10,1
12,10,1
1,53,1
2,1,3
1,15,7
18,35,4
15,30,2
17,42,5
17,42,5
8,45,5
19,30,7
23,40,7
20,2,1
16,21,6
15,30,6
0,0,1
1,50,7
15,55,4
14,38,6
13,50,7
17,25,7
7,40,3
1,55,7
0,20,2
16,30,7
15,20,7
14,32,4
1,23,1
18,0,7
20,33,1
12,34,7
21,40,7
21,40,7
21,40,7
18,10,4
22,9,1
15,9,2
15,25,2
15,25,2
12,55,7
12,31,4
5,0,1
0,8,6
6,40,4
12,18,1
17,15,5
17,15,4
2,41,6
21,0,7
13,29,5
19,20,2
19,20,2
15,21,3
15,21,3
0,29,6
18,18,4
18,15,5
4,20,7
8,54,2
15,15,2
15,15,2
11,2,4
23,32,7
1,20,3
1,20,3
9,35,1
12,40,5
15,35,5
18,42,1
18,42,1
18,20,2
1,0,2
13,50,2
12,55,7
15,40,2
11,25,7
19,17,2
7,40,3
7,40,3
15,14,5
12,30,7
17,32,5
17,32,5
12,9,5
20,42,2
13,7,5
22,8,1
22,8,1
21,12,2
21,12,2
7,25,4
4,0,1
17,16,3
12,48,1
15,40,3
17,30,4
11,47,1
20,26,2
2,5,1
11,24,2
18,53,2
18,53,2
13,30,1
20,18,2
3,16,1
11,53,1
11,53,1
14,15,4
18,38,1
14,38,3
18,42,5
13,3,2
18,45,2
16,28,4
22,34,3
22,34,3
23,4,7
23,58,4
16,40,2
21,48,4
18,42,2
11,54,4
11,54,4
11,54,4
17,2,2
16,39,6
22,51,7
19,53,1
21,42,6
19,21,1
7,32,4
7,32,4
21,25,2
21,25,2
21,25,2
21,25,2
13,3,1
21,10,6
13,22,7
21,1,5
9,26,2
15,20,5
15,20,5
14,3,2
14,3,2
0,24,5
0,24,5
0,24,5
15,30,4
12,12,3
3,0,3
19,32,1
19,32,1
12,29,7
12,29,7
12,29,7
2,22,7
2,22,7
7,30,4
7,25,2
13,33,1
2,37,1
8,19,7
1,20,1
22,0,5
13,48,6
7,31,2
18,18,1
15,30,7
19,10,7
11,0,7
13,25,1
21,9,5
21,18,6
19,49,4
19,49,4
2,40,6
3,13,7
1,30,2
9,59,2
23,13,1
13,28,2
15,41,2
11,36,1
11,36,1
10,55,1
0,9,7
17,44,3
7,53,2
14,40,3
14,34,3
23,10,7
16,1,1
21,46,2
21,46,2
21,46,2
2,29,1
2,29,1
23,30,7
23,30,7
18,3,3
18,3,3
6,37,1
17,37,5
14,50,4
0,50,4
1,11,1
7,49,6
6,41,2
13,8,1
4,32,7
19,31,4
5,26,6
17,30,4
4,11,6
1,12,4
5,33,3
19,46,1
15,33,4
2,48,3
17,34,3
19,56,6
17,45,3
15,46,7
10,49,3
14,15,1
17,56,5
18,56,4
22,11,6
9,33,3
20,31,4
20,31,4
0,9,1
0,9,1
18,0,7
16,0,1
11,3,4
14,25,1
7,30,7
4,27,1
20,9,4
7,46,5
10,52,1
16,0,7
16,52,7
8,32,6
8,32,6
14,15,2
18,2,3
15,22,5
23,54,6
21,40,6
13,22,6
13,22,6
18,25,5
15,21,5
15,21,5
15,21,5
21,31,4
17,32,2
17,32,2
6,40,5
18,54,7
15,20,3
17,47,6
2,42,6
10,34,3
17,33,3
18,55,4
18,55,4
0,31,4
22,38,3
6,4,4
17,30,4
22,12,7
12,59,4
15,29,4
16,29,5
2,32,1
18,11,7
18,11,7
17,40,5
19,59,6
9,16,1
18,18,5
15,56,1
13,9,1
1,38,1
22,26,4
23,21,5
1,42,6
18,30,6
18,30,6
20,22,7
13,20,1
1,26,6
11,45,6
0,28,1
13,8,6
17,18,7
9,16,2
11,38,6
15,59,2
2,0,5
21,2,6
21,2,6
21,2,6
12,14,2
14,20,7
4,45,1
21,57,1
3,12,1
3,19,6
3,19,6
6,52,4
17,30,7
1,26,1
1,26,1
1,26,1
14,26,5
11,27,4
8,39,2
17,35,7
13,0,1
23,38,7
8,3,4
8,3,4
22,15,1
16,17,5
17,20,6
18,20,3
2,13,7
2,13,7
14,7,3
17,7,1
23,0,3
15,55,7
23,45,4
17,40,2
22,0,6
12,30,6
16,35,1
14,34,5
22,15,4
21,1,1
1,25,7
21,50,7
16,51,2
14,22,2
14,43,5
19,5,2
21,55,1
11,58,2
23,21,5
23,21,5
19,37,6
0,22,7
17,22,6
17,22,6
19,5,6
21,14,7
15,49,5
12,15,7
23,49,6
9,28,7
20,50,4
15,49,7
19,49,7
5,5,7
22,23,6
15,22,4
15,22,4
15,22,4
6,28,4
20,3,3
18,33,3
22,50,7
14,55,2
7,0,2
7,0,2
21,5,6
21,5,6
23,4,5
15,55,3
15,55,3
8,26,4
8,26,4
17,22,4
18,6,5
3,8,1
18,43,3
12,56,6
17,45,3
15,42,2
15,42,2
15,42,2
22,30,6
22,30,6
23,19,7
23,19,7
21,1,7
21,1,7
21,33,2
19,30,4
0,9,7
20,20,1
2,0,6
3,33,7
3,33,7
22,5,4
12,5,5
12,53,1
17,59,7
20,50,5
23,50,7
23,50,7
18,10,5
6,30,7
6,30,7
20,44,3
20,44,3
22,17,3
19,55,1
11,7,2
21,3,2
13,55,7
10,5,4
17,7,4
16,11,5
21,20,1
20,43,7
20,43,7
21,7,6
4,0,7
4,10,1
4,4,7
20,0,6
11,4,7
15,11,7
15,11,7
16,53,7
13,54,4
13,54,4
17,38,1
21,20,5
17,16,3
17,16,3
12,57,6
15,13,4
16,36,6
21,47,1
15,10,2
17,55,3
2,10,6
23,57,7
15,20,1
4,13,3
16,28,2
7,55,4
21,10,3
4,4,7
22,55,1
21,38,2
21,38,2
3,58,1
16,37,6
10,32,6
0,22,5
19,32,5
2,38,3
22,0,7
22,0,7
3,27,1
12,30,1
18,51,1
14,27,7
18,25,7
23,33,1
23,33,1
23,33,1
21,48,3
23,39,6
12,13,3
18,57,7
8,14,3
16,21,3
19,52,1
22,40,7
2,0,5
15,2,7
17,14,2
17,15,4
17,15,4
17,15,4
0,30,7
1,55,3
2,20,7
2,20,7
12,20,7
22,0,7
16,50,1
0,7,5
18,45,6
23,14,7
23,14,7
14,45,5
20,15,2
18,50,4
22,0,6
22,53,7
22,53,7
22,58,7
20,54,4
21,21,7
20,29,7
20,14,4
16,16,1
19,9,2
23,7,1
19,15,1
14,40,6
14,40,6
14,40,6
20,10,5
20,10,5
21,8,5
13,3,4
12,25,3
14,55,1
20,47,2
8,59,1
8,59,1
17,33,7
19,7,3
20,36,1
11,42,6
16,25,1
17,35,4
15,42,6
15,42,6
22,6,6
16,20,4
3,28,7
16,0,1
20,29,6
7,0,3
13,15,3
0,29,4
19,34,1
7,20,2
18,20,3
15,55,3
13,28,4
3,0,7
20,50,7
15,10,3
18,30,4
19,20,4
19,20,4
19,20,4
17,40,5
18,30,5
18,30,5
7,55,5
7,55,5
22,30,2
22,20,3
13,15,1
13,57,5
13,57,5
16,4,2
19,55,5
21,20,1
21,54,2
2,40,5
0,40,7
7,45,7
14,20,5
17,27,7
9,45,3
12,30,7
7,29,5
7,29,5
7,5,1
7,40,5
9,50,4
21,25,7
12,30,7
7,25,6
16,40,7
22,5,7
22,5,7
15,2,1
1,50,4
20,45,6
18,8,5
14,30,6
13,46,7
18,14,6
22,15,7
15,33,1
15,22,3
10,30,4
21,30,6
22,59,4
22,59,4
15,53,1
21,44,6
17,35,7
17,55,2
17,55,2
20,15,7
21,10,1
18,50,5
4,11,5
18,25,5
18,25,5
7,20,5
21,45,1
15,55,3
11,48,3
23,7,7
23,7,7
16,3,1
13,55,6
22,32,5
22,32,5
22,32,5
7,12,5
6,33,2
16,25,6
16,25,6
6,45,7
8,38,7
20,55,1
18,35,3
18,35,3
18,35,3
0,1,7
8,55,5
8,55,5
8,55,5
15,33,5
19,9,6
18,50,4
4,3,7
4,3,7
4,55,7
9,50,7
18,35,5
20,20,7
18,25,7
1,0,7
12,15,1
16,50,5
19,11,5
10,20,6
21,10,6
8,27,3
12,40,1
99,99,6
7,26,1
19,37,6
19,37,6
18,36,5
18,36,5
0,28,6
15,32,1
13,24,4
13,24,4
0,26,2
0,26,2
6,56,5
6,49,2
0,42,1
0,42,1
1,7,7
20,6,7
3,34,7
16,55,4
23,25,6
2,35,1
19,40,3
3,40,7
19,26,7
22,18,7
17,45,6
21,35,3
18,48,5
18,48,5
7,20,6
23,23,5
23,23,5
2,34,2
14,32,5
14,32,5
14,32,5
14,32,5
2,28,1
20,5,2
23,50,1
23,50,1
14,19,5
16,40,1
19,0,1
13,14,2
6,20,7
19,50,5
16,18,7
12,33,7
16,6,7
18,30,7
1,30,2
19,0,7
19,0,7
9,49,3
1,30,1
1,30,1
17,23,1
1,41,7
23,45,3
23,45,3
9,0,3
10,12,4
22,55,6
2,0,6
20,50,1
12,29,1
0,53,2
17,30,5
3,35,1
3,3,1
15,47,1
15,47,1
11,3,4
19,9,6
1,15,2
16,40,5
8,10,7
12,11,5
3,16,7
20,37,2
20,37,2
15,38,7
12,36,1
12,49,7
0,50,2
16,52,5
16,52,5
6,56,4
22,2,7
11,42,2
21,27,6
1,15,6
19,31,7
2,34,1
1,7,3
9,0,3
17,26,1
17,26,1
16,1,7
16,1,7
0,50,1
13,12,2
13,12,2
17,20,4
20,5,1
7,23,1
16,49,5
16,49,5
17,3,7
8,55,2
21,50,3
21,4,6
15,43,2
15,23,3
15,23,3
15,23,3
23,50,3
20,10,6
18,52,7
15,34,5
20,47,6
12,42,1
2,25,6
21,10,1
13,55,6
17,0,6
17,10,1
20,27,2
20,27,2
20,27,2
17,35,4
12,14,7
12,14,7
17,55,6
21,11,1
21,22,7
23,40,2
23,40,2
22,2,5
22,2,5
5,0,6
7,8,4
8,37,7
20,53,1
20,53,1
2,58,7
2,40,1
2,40,1
8,10,1
17,2,7
11,58,1
19,55,6
15,15,6
10,54,4
10,54,4
14,40,5
21,37,7
13,40,2
18,12,2
4,11,1
9,27,7
5,50,1
10,10,5
16,13,1
23,16,6
23,19,6
23,19,6
17,23,7
2,30,1
17,19,3
2,14,7
6,58,5
0,16,4
4,40,7
1,20,5
0,56,4
22,49,6
9,52,6
16,7,7
16,7,7
21,15,7
13,20,6
1,10,7
14,47,1
13,45,5
14,20,5
0,20,1
18,22,2
18,22,2
14,30,5
17,9,5
15,21,1
1,6,4
0,4,7
17,17,6
17,17,6
16,43,7
21,36,7
7,53,2
2,51,1
22,20,7
2,10,1
22,10,7
7,27,3
7,27,3
14,18,6
12,46,7
22,30,1
20,23,5
17,59,1
17,59,1
17,59,1
16,37,7
2,15,7
1,5,3
0,29,1
7,15,4
7,15,4
8,3,3
8,43,3
22,7,3
11,55,3
15,2,3
22,19,6
4,35,7
4,35,7
13,35,4
12,56,1
13,6,3
15,15,6
10,2,7
18,35,7
18,35,7
19,8,2
17,40,2
17,8,4
0,48,7
0,50,7
9,5,7
9,5,7
9,5,7
23,1,5
1,0,1
1,0,1
1,0,1
23,33,4
23,33,4
3,59,6
3,0,1
23,40,7
23,40,7
23,40,7
21,20,6
23,45,6
23,34,7
15,32,3
21,10,4
21,10,4
2,41,1
18,5,5
23,25,7
23,56,7
4,50,1
18,57,1
18,57,1
21,51,2
2,55,7
10,54,5
22,12,3
22,12,3
9,50,6
0,27,6
0,27,6
20,17,6
20,17,6
20,17,6
21,57,5
2,54,7
21,38,1
0,52,4
19,25,1
18,40,3
22,43,4
19,48,4
2,41,1
20,49,5
20,49,5
0,33,3
2,17,7
6,40,7
11,30,7
9,15,2
9,15,2
18,32,5
6,30,6
19,50,5
16,30,1
13,30,7
0,15,7
17,48,4
19,54,3
19,18,3
3,0,1
3,0,1
3,0,1
14,12,4
18,18,7
6,4,5
7,50,7
17,43,7
18,43,7
18,43,7
18,43,7
18,43,7
13,34,4
21,50,6
21,50,6
21,50,6
17,48,6
4,35,6
8,47,7
7,47,2
21,19,2
23,14,7
1,8,1
1,8,1
0,8,3
22,20,7
16,42,2
16,57,6
18,35,5
16,49,2
16,49,2
14,12,1
14,12,1
11,58,2
6,36,2
11,15,1
11,15,1
8,0,6
0,10,7
1,13,2
1,13,2
19,51,4
15,15,6
15,15,6
15,40,3
15,40,3
23,53,5
6,12,1
9,30,6
2,10,7
21,22,6
7,11,7
13,10,4
16,55,5
20,5,2
10,40,5
23,15,6
16,35,3
23,52,5
16,10,2
21,15,4
1,3,6
19,28,5
1,3,1
10,50,1
14,38,1
16,30,6
2,54,7
14,35,4
19,30,2
9,45,4
9,45,4
5,20,7
16,8,1
22,25,7
22,25,7
22,25,7
15,50,7
12,36,7
17,31,5
12,50,1
17,42,7
20,51,7
16,38,2
16,38,2
14,39,1
8,11,5
20,38,4
1,24,7
16,28,3
23,11,4
13,16,2
14,19,2
17,20,6
17,20,6
17,50,5
18,35,4
21,15,7
17,50,3
19,41,6
0,43,1
8,45,7
3,30,1
3,30,1
12,30,1
18,42,6
18,39,5
21,0,7
9,37,5
22,40,5
6,8,2
18,15,6
3,40,7
22,7,2
19,35,3
16,20,3
15,16,2
15,16,2
23,55,1
10,36,7
18,30,6
19,20,1
22,29,5
22,29,5
14,45,1
21,13,5
17,49,5
17,49,5
11,17,7
11,17,7
21,0,1
15,51,7
14,1,1
13,1,1
15,30,3
15,30,3
19,46,7
21,3,5
20,6,5
19,2,6
2,30,3
18,2,4
10,38,7
12,54,4
18,54,6
1,55,6
18,37,4
14,23,1
23,45,1
0,35,5
0,35,5
12,0,2
4,47,6
19,58,2
19,58,2
19,58,2
22,3,7
17,19,3
16,30,6
16,30,6
23,58,1
17,12,7
3,41,7
18,38,6
1,15,5
18,58,1
0,50,7
9,1,3
11,43,6
11,43,6
19,45,5
19,45,5
17,58,5
9,45,4
23,40,3
6,16,7
10,35,2
18,30,7
22,25,2
21,35,6
15,35,7
3,13,6
15,31,5
15,0,7
0,36,7
0,36,7
21,35,6
21,35,6
19,28,4
2,40,7
15,25,1
17,30,5
6,50,5
6,50,5
6,50,5
5,20,3
23,10,5
2,40,7
4,36,1
18,53,6
6,0,7
21,5,3
5,30,5
15,49,2
13,43,1
13,43,1
13,43,1
17,16,1
19,35,6
6,20,3
21,20,7
6,15,7
8,45,2
20,50,3
19,50,7
14,0,7
7,30,7
4,55,6
23,17,4
13,52,5
9,55,6
21,30,7
19,3,2
23,40,1
23,40,1
6,30,1
19,13,2
5,30,6
1,10,1
21,0,7
21,0,7
21,0,7
9,0,1
23,0,2
18,55,3
18,55,3
18,15,7
20,3,5
13,25,2
20,21,5
22,55,1
22,55,1
16,45,3
4,10,1
4,0,1
4,0,1
17,20,6
3,5,7
3,5,7
3,5,7
6,20,7
16,53,5
6,0,7
1,15,3
8,5,2
23,50,6
23,50,6
18,23,7
18,4,3
17,0,5
17,0,5
8,4,1
18,25,7
12,53,6
12,31,1
12,31,1
6,35,2
17,35,2
20,31,1
16,38,6
17,30,4
14,30,3
19,39,7
17,20,7
22,10,7
22,10,7
0,57,2
8,42,3
17,15,3
1,1,7
18,20,3
8,21,7
13,32,2
15,22,2
23,21,5
23,21,5
19,1,7
22,26,2
19,1,5
15,21,1
23,38,1
1,55,5
20,7,1
10,50,2
7,41,2
14,12,6
11,11,1
22,36,7
6,37,4
5,20,6
19,27,7
19,27,7
22,24,4
12,3,6
19,33,4
19,33,4
19,33,4
2,5,5
5,29,1
2,4,7
4,48,1
23,10,1
12,12,7
12,12,7
8,12,5
17,23,4
16,48,6
21,27,7
21,26,1
18,59,4
14,34,2
14,34,2
17,25,5
20,20,7
14,17,3
14,17,3
19,15,2
21,31,5
21,24,3
20,55,4
7,44,1
10,5,2
8,22,3
99,99,3
99,99,3
23,15,6
2,42,5
6,12,5
9,41,3
99,99,1
4,55,6
20,10,6
21,24,7
18,42,1
13,33,1
18,16,6
15,8,1
21,38,7
9,12,3
22,25,4
0,45,2
2,7,6
18,15,1
22,13,7
16,36,2
21,50,6
8,39,5
7,58,2
99,99,3
0,29,2
5,3,3
17,41,3
17,41,3
19,13,4
10,27,6
20,59,5
16,50,7
17,45,4
16,48,3
7,56,4
19,43,7
2,2,1
10,34,1
0,1,2
0,1,2
20,45,3
13,39,3
16,33,5
16,33,5
20,59,7
14,5,1
23,12,3
17,3,6
4,47,3
13,26,6
17,36,7
20,47,5
13,39,6
19,23,6
23,22,6
14,29,6
2,40,1
1,47,1
1,47,1
12,55,2
6,3,7
8,45,5
16,4,5
19,15,7
5,51,2
23,20,3
14,23,6
19,12,7
0,48,1
18,19,5
2,0,7
7,30,5
16,40,3
19,7,5
4,59,5
11,18,3
9,8,2
3,0,6
12,20,2
12,20,2
21,48,4
20,6,7
6,19,4
9,3,1
20,14,7
14,59,5
13,59,5
21,39,6
5,10,7
5,10,7
5,10,7
22,35,1
3,18,1
0,15,1
13,22,6
1,19,7
1,19,7
1,19,7
7,25,6
11,12,6
6,10,6
0,53,7
9,54,3
0,13,5
17,49,7
18,10,7
18,10,7
0,21,1
0,21,1
22,25,5
6,16,2
15,30,2
19,20,7
13,0,3
14,27,3
12,34,5
1,18,2
16,50,3
15,46,4
2,34,2
2,34,2
21,15,6
19,34,4
2,14,1
11,45,2
21,0,2
17,45,3
19,4,7
19,20,7
23,59,7
23,59,7
7,45,6
8,9,6
16,0,5
7,0,5
12,50,6
9,25,7
1,45,3
11,23,3
11,23,3
5,46,4
5,46,4
7,48,4
11,27,5
11,27,5
23,8,5
3,16,6
15,45,1
17,0,1
17,0,1
1,18,7
21,53,1
14,30,2
22,45,7
17,45,1
7,28,2
13,15,5
2,43,7
3,26,7
22,55,7
22,55,7
12,40,7
12,40,7
0,35,1
19,49,2
19,49,2
9,25,6
21,20,6
23,34,6
0,24,4
12,20,6
17,10,1
21,6,2
21,6,2
20,30,6
20,30,6
20,50,4
2,5,1
2,25,3
4,43,7
22,5,7
13,15,1
13,15,1
9,43,1
9,43,1
16,56,1
17,30,1
3,5,7
3,5,7
4,30,1
4,30,1
4,30,1
23,31,6
19,58,5
23,58,6
21,19,7
21,19,7
22,10,3
22,10,3
0,16,7
17,34,1
6,5,1
21,30,4
1,10,6
0,28,1
11,5,3
17,24,6
14,16,2
1,22,2
5,48,3
8,32,3
17,5,7
0,23,1
1,17,1
16,20,1
16,38,2
0,1,4
1,10,6
1,10,6
1,22,7
5,10,7
5,10,7
23,42,7
11,10,7
4,20,7
5,12,7
20,25,1
2,35,1
2,35,1
22,30,4
2,40,5
10,52,5
14,15,5
20,46,1
16,10,2
21,40,3
21,40,3
19,50,4
12,30,4
12,50,5
6,55,6
8,15,7
1,55,7
10,0,1
2,35,2
18,42,1
18,42,1
6,37,3
8,42,5
6,22,5
23,0,6
18,43,4
21,28,3
17,15,4
7,5,1
15,35,1
15,35,1
2,10,2
5,40,7
2,15,1
2,15,1
20,38,2
20,38,2
0,53,5
1,0,7
19,20,5
18,28,5
13,6,4
21,20,5
21,20,5
14,50,3
7,55,5
7,55,5
20,15,6
2,0,7
16,45,7
23,15,6
14,15,4
18,27,4
18,27,4
18,27,4
18,27,4
12,12,2
6,55,1
19,55,7
20,35,7
23,42,1
9,54,3
19,50,1
19,50,1
14,34,1
14,34,1
0,2,4
22,54,4
18,58,3
18,0,6
16,8,5
21,54,1
22,20,1
20,27,6
16,18,1
21,21,2
20,35,7
20,35,7
2,5,2
15,18,1
22,0,6
22,10,3
22,10,3
2,15,6
1,8,1
0,10,1
7,14,3
15,10,2
16,0,4
7,15,2
4,55,1
13,55,1
22,7,1
2,0,7
8,41,2
19,44,4
4,42,1
6,15,6
6,55,1
19,40,6
17,40,4
22,10,5
19,50,6
7,0,5
17,20,5
17,20,5
23,28,7
2,50,1
2,50,1
4,40,6
11,38,6
16,50,6
14,5,6
22,15,7
20,24,3
22,17,3
13,23,3
12,41,7
1,40,1
11,59,7
0,0,6
18,25,3
17,54,5
3,20,6
18,27,4
17,45,2
14,42,3
22,44,6
21,27,7
20,9,2
17,28,3
2,50,7
4,58,3
4,58,3
4,58,3
4,58,3
21,53,4
21,53,4
21,40,7
1,25,1
1,25,1
13,50,5
6,5,6
17,10,5
17,10,5
9,23,1
19,55,6
16,59,5
2,29,1
2,30,1
18,0,2
18,0,2
0,26,5
22,25,5
12,15,5
20,56,7
20,56,7
20,56,7
1,59,7
0,56,3
17,20,4
18,55,4
20,40,6
20,40,6
18,52,2
22,25,5
1,50,7
22,42,7
1,6,4
18,51,2
22,12,7
10,25,5
1,50,7
9,40,2
9,40,2
9,40,2
0,15,4
15,44,5
1,1,7
14,35,2
0,46,1
18,15,2
18,11,4
18,56,6
5,25,5
4,53,4
19,55,7
17,6,1
14,10,4
19,33,2
0,40,2
20,5,5
21,30,5
23,50,5
2,20,6
2,5,7
2,50,7
18,22,4
19,0,7
9,55,1
19,55,4
21,49,6
22,41,7
12,23,4
20,56,1
15,25,4
21,16,5
17,43,3
23,1,7
11,38,6
18,10,5
18,10,5
17,45,2
17,45,2
23,32,7
3,48,1
6,36,3
18,40,3
19,36,3
3,35,1
23,4,6
20,40,2
20,40,2
16,48,2
9,53,1
1,20,2
20,5,3
20,52,5
2,35,1
17,29,3
10,2,7
1,25,2
21,28,5
12,0,2
0,25,2
15,15,4
2,0,1
16,16,5
16,40,2
0,37,2
0,37,2
16,1,4
19,0,7
2,20,6
1,43,7
12,52,7
21,11,5
10,5,2
16,37,7
16,37,7
21,4,2
23,54,2
21,28,3
22,20,6
13,0,7
21,55,1
16,11,1
16,45,3
2,2,1
22,51,6
2,11,1
15,33,3
2,23,1
22,45,3
15,17,5
3,50,1
3,50,1
13,18,7
13,18,7
1,8,1
1,8,1
1,8,1
3,17,5
15,26,6
3,32,7
18,44,4
5,1,2
3,46,5
13,28,4
19,30,6
11,44,5
14,12,6
2,31,1
4,45,1
2,58,7
18,45,5
16,13,2
4,47,1
13,21,1
1,30,7
1,30,7
19,52,6
13,47,7
4,4,6
4,4,6
17,25,6
19,11,6
13,37,1
16,45,7
16,45,7
1,46,6
21,58,3
21,54,2
14,55,4
10,16,3
13,16,3
18,25,1
17,56,4
1,0,6
19,30,3
22,51,6
20,44,7
1,10,6
18,51,1
14,24,5
19,35,4
18,49,6
17,14,3
14,0,7
2,20,1
10,15,3
22,53,5
7,55,6
14,55,7
15,50,2
15,25,1
23,25,4
14,45,6
23,5,1
4,18,1
14,6,3
15,10,2
17,50,6
19,6,6
16,59,5
1,12,2
1,12,2
23,5,3
11,48,7
17,29,7
20,25,1
3,28,1
1,3,4
20,16,6
8,36,6
8,36,6
8,36,6
22,32,3
19,0,7
19,0,7
19,0,7
20,35,6
20,35,6
4,48,1
23,42,7
23,42,7
6,40,2
20,4,7
20,4,7
21,28,6
21,28,3
12,25,5
12,25,5
0,32,6
1,16,7
17,5,4
17,5,4
23,10,5
23,10,5
13,46,1
19,13,2
18,41,6
0,39,7
19,2,5
19,2,5
18,5,7
4,0,2
4,0,2
10,45,5
9,48,1
9,48,1
22,20,7
16,20,2
16,20,2
12,22,3
6,34,7
15,11,2
10,26,4
20,54,7
7,5,5
16,2,7
11,57,7
20,50,7
20,50,7
19,1,4
11,45,3
17,57,4
9,34,5
7,26,5
12,0,6
13,15,6
15,50,6
23,26,2
2,16,5
16,53,2
6,0,1
17,46,4
2,40,1
2,40,1
10,23,2
2,12,5
8,35,6
16,40,2
13,50,5
13,50,5
13,50,5
22,29,5
22,29,5
23,14,2
4,25,1
4,25,1
5,35,7
5,35,7
7,25,3
16,49,6
5,47,3
5,47,3
8,11,6
8,11,6
17,23,1
17,23,1
23,15,5
17,17,2
11,54,2
1,22,3
13,24,5
1,43,1
1,43,1
1,43,1
20,23,4
2,1,5
2,1,5
21,20,5
21,20,5
9,46,5
6,44,5
2,2,3
12,28,1
21,24,4
21,37,6
21,37,6
21,37,6
21,37,6
18,40,2
2,35,1
1,15,7
22,18,5
22,18,5
17,30,4
0,19,7
0,57,3
17,10,4
17,20,4
1,50,7
2,9,7
19,10,1
19,10,1
18,50,1
22,50,5
18,45,6
1,3,1
1,3,1
15,16,1
17,35,6
7,4,3
16,5,5
13,20,3
22,59,5
8,2,2
8,2,2
1,23,2
13,55,7
23,25,1
23,25,1
15,40,4
6,23,6
20,50,4
16,2,4
20,45,3
22,22,1
19,59,7
19,59,7
21,0,7
8,10,3
0,4,6
12,45,6
7,13,1
11,50,1
5,20,1
17,1,1
8,25,5
4,21,3
21,30,4
2,5,1
19,10,6
19,10,6
15,42,3
7,8,5
1,40,6
0,15,7
0,2,2
23,27,4
10,7,2
20,30,7
19,20,1
20,19,5
20,5,7
8,17,3
21,44,1
8,54,4
20,24,3
15,40,1
15,40,1
15,40,1
16,11,6
4,0,7
4,0,7
16,58,3
